# Memory dump: 0x0 - 0x5d00
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000560 | 5F 5F 6F 62 6A 63 5F 73  65 6C 72 65 66 73 00 00  | __objc_selrefs..
0000000000000570 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000580 | 18 01 01 00 00 00 00 00  78 00 00 00 00 00 00 00  | ........x.......
0000000000000590 | 18 01 01 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000005A0 | 05 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000005B0 | 5F 5F 6F 62 6A 63 5F 63  6C 61 73 73 72 65 66 73  | __objc_classrefs
00000000000005C0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000005D0 | 90 01 01 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000000000005E0 | 90 01 01 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000005F0 | 00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000600 | 5F 5F 64 61 74 61 00 00  00 00 00 00 00 00 00 00  | __data..........
0000000000000610 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000620 | B0 01 01 00 00 00 00 00  10 2D 00 00 00 00 00 00  | .........-......
0000000000000630 | B0 01 01 00 04 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000650 | 5F 5F 63 6F 6D 6D 6F 6E  00 00 00 00 00 00 00 00  | __common........
0000000000000660 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000670 | C0 2E 01 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000000680 | 00 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000690 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000006A0 | 5F 5F 62 73 73 00 00 00  00 00 00 00 00 00 00 00  | __bss...........
00000000000006B0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000006C0 | E8 2E 01 00 00 00 00 00  34 00 00 00 00 00 00 00  | ........4.......
00000000000006D0 | 00 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000006E0 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000006F0 | 19 00 00 00 48 00 00 00  5F 5F 4C 49 4E 4B 45 44  | ....H...__LINKED
0000000000000700 | 49 54 00 00 00 00 00 00  00 40 01 00 00 00 00 00  | IT.......@......
0000000000000710 | 00 40 00 00 00 00 00 00  00 40 01 00 00 00 00 00  | .@.......@......
0000000000000720 | 90 14 00 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000000000730 | 00 00 00 00 00 00 00 00  0D 00 00 00 58 00 00 00  | ............X...
0000000000000740 | 18 00 00 00 01 00 00 00  00 00 01 00 00 00 01 00  | ................
0000000000000750 | 2F 4C 69 62 72 61 72 79  2F 4D 6F 62 69 6C 65 53  | /Library/MobileS
0000000000000760 | 75 62 73 74 72 61 74 65  2F 44 79 6E 61 6D 69 63  | ubstrate/Dynamic
0000000000000770 | 4C 69 62 72 61 72 69 65  73 2F 53 65 72 69 61 6C  | Libraries/Serial
0000000000000780 | 45 6E 72 6F 6C 6C 2E 64  79 6C 69 62 00 00 00 00  | Enroll.dylib....
0000000000000790 | 22 00 00 80 30 00 00 00  00 40 01 00 48 00 00 00  | "...0....@..H...
00000000000007A0 | 48 40 01 00 B8 01 00 00  00 00 00 00 00 00 00 00  | H@..............
00000000000007B0 | 00 42 01 00 08 01 00 00  08 43 01 00 C0 01 00 00  | .B.......C......
00000000000007C0 | 02 00 00 00 18 00 00 00  E8 44 01 00 36 00 00 00  | .........D..6...
00000000000007D0 | C0 48 01 00 88 05 00 00  0B 00 00 00 50 00 00 00  | .H..........P...
00000000000007E0 | 00 00 00 00 12 00 00 00  12 00 00 00 0C 00 00 00  | ................
00000000000007F0 | 1E 00 00 00 18 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000800 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000810 | 48 48 01 00 1E 00 00 00  00 00 00 00 00 00 00 00  | HH..............
0000000000000820 | 00 00 00 00 00 00 00 00  1B 00 00 00 18 00 00 00  | ................
0000000000000830 | 58 35 84 1C C6 ED 3B 25  A4 4D 26 B9 7C 32 33 95  | X5....;%.M&.|23.
0000000000000840 | 25 00 00 00 10 00 00 00  00 00 09 00 00 04 10 00  | %...............
0000000000000850 | 2A 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | *...............
0000000000000860 | 2C 00 00 00 18 00 00 00  00 40 00 00 00 C0 00 00  | ,........@......
0000000000000870 | 00 00 00 00 00 00 00 00  0C 00 00 00 70 00 00 00  | ............p...
0000000000000880 | 18 00 00 00 02 00 00 00  00 00 01 00 00 00 01 00  | ................
0000000000000890 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
00000000000008A0 | 50 72 69 76 61 74 65 46  72 61 6D 65 77 6F 72 6B  | PrivateFramework
00000000000008B0 | 73 2F 4D 61 6E 61 67 65  64 43 6F 6E 66 69 67 75  | s/ManagedConfigu
00000000000008C0 | 72 61 74 69 6F 6E 2E 66  72 61 6D 65 77 6F 72 6B  | ration.framework
00000000000008D0 | 2F 4D 61 6E 61 67 65 64  43 6F 6E 66 69 67 75 72  | /ManagedConfigur
00000000000008E0 | 61 74 69 6F 6E 00 00 00  0C 00 00 00 60 00 00 00  | ation.......`...
00000000000008F0 | 18 00 00 00 02 00 00 00  00 00 1D 00 00 00 01 00  | ................
0000000000000900 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000000910 | 50 72 69 76 61 74 65 46  72 61 6D 65 77 6F 72 6B  | PrivateFramework
0000000000000920 | 73 2F 41 70 70 53 75 70  70 6F 72 74 2E 66 72 61  | s/AppSupport.fra
0000000000000930 | 6D 65 77 6F 72 6B 2F 41  70 70 53 75 70 70 6F 72  | mework/AppSuppor
0000000000000940 | 74 00 00 00 00 00 00 00  0C 00 00 00 50 00 00 00  | t...........P...
0000000000000950 | 18 00 00 00 02 00 00 00  01 66 04 EC 00 00 01 00  | .........f......
0000000000000960 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000000970 | 46 72 61 6D 65 77 6F 72  6B 73 2F 53 65 63 75 72  | Frameworks/Secur
0000000000000980 | 69 74 79 2E 66 72 61 6D  65 77 6F 72 6B 2F 53 65  | ity.framework/Se
0000000000000990 | 63 75 72 69 74 79 00 00  0C 00 00 00 58 00 00 00  | curity......X...
00000000000009A0 | 18 00 00 00 02 00 00 00  00 00 13 01 00 00 01 00  | ................
00000000000009B0 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
00000000000009C0 | 46 72 61 6D 65 77 6F 72  6B 73 2F 49 4F 4B 69 74  | Frameworks/IOKit
00000000000009D0 | 2E 66 72 61 6D 65 77 6F  72 6B 2F 56 65 72 73 69  | .framework/Versi
00000000000009E0 | 6F 6E 73 2F 41 2F 49 4F  4B 69 74 00 00 00 00 00  | ons/A/IOKit.....
00000000000009F0 | 0C 00 00 00 50 00 00 00  18 00 00 00 02 00 00 00  | ....P...........
0000000000000A00 | 65 01 29 19 00 00 01 00  2F 53 79 73 74 65 6D 2F  | e.)...../System/
0000000000000A10 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000A20 | 6B 73 2F 55 49 4B 69 74  2E 66 72 61 6D 65 77 6F  | ks/UIKit.framewo
0000000000000A30 | 72 6B 2F 55 49 4B 69 74  00 00 00 00 00 00 00 00  | rk/UIKit........
0000000000000A40 | 0C 00 00 00 58 00 00 00  18 00 00 00 02 00 00 00  | ....X...........
0000000000000A50 | 00 00 B3 07 00 00 2C 01  2F 53 79 73 74 65 6D 2F  | ......,./System/
0000000000000A60 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000A70 | 6B 73 2F 46 6F 75 6E 64  61 74 69 6F 6E 2E 66 72  | ks/Foundation.fr
0000000000000A80 | 61 6D 65 77 6F 72 6B 2F  46 6F 75 6E 64 61 74 69  | amework/Foundati
0000000000000A90 | 6F 6E 00 00 00 00 00 00  0C 00 00 00 58 00 00 00  | on..........X...
0000000000000AA0 | 18 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000AB0 | 2F 4C 69 62 72 61 72 79  2F 46 72 61 6D 65 77 6F  | /Library/Framewo
0000000000000AC0 | 72 6B 73 2F 43 79 64 69  61 53 75 62 73 74 72 61  | rks/CydiaSubstra
0000000000000AD0 | 74 65 2E 66 72 61 6D 65  77 6F 72 6B 2F 43 79 64  | te.framework/Cyd
0000000000000AE0 | 69 61 53 75 62 73 74 72  61 74 65 00 00 00 00 00  | iaSubstrate.....
0000000000000AF0 | 0C 00 00 00 38 00 00 00  18 00 00 00 02 00 00 00  | ....8...........
0000000000000B00 | 00 00 E4 00 00 00 01 00  2F 75 73 72 2F 6C 69 62  | ......../usr/lib
0000000000000B10 | 2F 6C 69 62 6F 62 6A 63  2E 41 2E 64 79 6C 69 62  | /libobjc.A.dylib
0000000000000B20 | 00 00 00 00 00 00 00 00  0C 00 00 00 30 00 00 00  | ............0...
0000000000000B30 | 18 00 00 00 02 00 00 00  00 41 DC 05 00 00 01 00  | .........A......
0000000000000B40 | 2F 75 73 72 2F 6C 69 62  2F 6C 69 62 63 2B 2B 2E  | /usr/lib/libc++.
0000000000000B50 | 31 2E 64 79 6C 69 62 00  0C 00 00 00 38 00 00 00  | 1.dylib.....8...
0000000000000B60 | 18 00 00 00 02 00 00 00  03 64 27 05 00 00 01 00  | .........d'.....
0000000000000B70 | 2F 75 73 72 2F 6C 69 62  2F 6C 69 62 53 79 73 74  | /usr/lib/libSyst
0000000000000B80 | 65 6D 2E 42 2E 64 79 6C  69 62 00 00 00 00 00 00  | em.B.dylib......
0000000000000B90 | 0C 00 00 00 60 00 00 00  18 00 00 00 02 00 00 00  | ....`...........
0000000000000BA0 | 00 00 B3 07 00 00 96 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000000000BB0 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000BC0 | 6B 73 2F 43 6F 72 65 46  6F 75 6E 64 61 74 69 6F  | ks/CoreFoundatio
0000000000000BD0 | 6E 2E 66 72 61 6D 65 77  6F 72 6B 2F 43 6F 72 65  | n.framework/Core
0000000000000BE0 | 46 6F 75 6E 64 61 74 69  6F 6E 00 00 00 00 00 00  | Foundation......
0000000000000BF0 | 26 00 00 00 10 00 00 00  C8 44 01 00 20 00 00 00  | &........D.. ...
0000000000000C00 | 29 00 00 00 10 00 00 00  E8 44 01 00 00 00 00 00  | )........D......
0000000000000C10 | 1D 00 00 00 10 00 00 00  50 4E 01 00 40 06 00 00  | ........PN..@...
0000000000000C20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000C30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000C40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000C50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000C60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000C70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000C80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000C90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000CA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000CB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000CC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000CD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000CE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000CF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000DA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000DB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000DE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000DF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000E90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000EA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000EB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000EC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000ED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000EE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000EF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000FA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000FB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000FC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000FD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000FE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000FF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001000 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001010 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000010A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000010B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000010C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000010D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000010E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000010F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001100 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000001160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
