# Memory dump: 0xe0d8 - 0xe4c8
# Segment: __objc_selrefs
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000E0D8 | 38 93 00 00 00 00 00 00  3E 93 00 00 00 00 00 00  | 8.......>.......
000000000000E3B8 | 4E A5 00 00 00 00 00 00  5B A5 00 00 00 00 00 00  | N.......[.......
000000000000E3C8 | 6D A5 00 00 00 00 00 00  86 A5 00 00 00 00 00 00  | m...............
000000000000E3D8 | A7 A5 00 00 00 00 00 00  CF A5 00 00 00 00 00 00  | ................
000000000000E3E8 | E8 A5 00 00 00 00 00 00  F3 A5 00 00 00 00 00 00  | ................
000000000000E3F8 | F9 A5 00 00 00 00 00 00  30 A6 00 00 00 00 00 00  | ........0.......
000000000000E408 | 4A A6 00 00 00 00 00 00  6F A6 00 00 00 00 00 00  | J.......o.......
000000000000E418 | 98 A6 00 00 00 00 00 00  84 9F 00 00 00 00 00 00  | ................
000000000000E428 | B5 A6 00 00 00 00 00 00  B0 A6 00 00 00 00 00 00  | ................
000000000000E438 | 97 9F 00 00 00 00 00 00  4C 93 00 00 00 00 00 00  | ........L.......
000000000000E448 | D7 A6 00 00 00 00 00 00  E0 A6 00 00 00 00 00 00  | ................
000000000000E458 | DE A3 00 00 00 00 00 00  F6 A6 00 00 00 00 00 00  | ................
000000000000E468 | 21 A7 00 00 00 00 00 00  5A A7 00 00 00 00 00 00  | !.......Z.......
000000000000E478 | 67 A7 00 00 00 00 00 00  6F A7 00 00 00 00 00 00  | g.......o.......
000000000000E488 | E7 93 00 00 00 00 00 00  93 A7 00 00 00 00 00 00  | ................
000000000000E498 | C5 A7 00 00 00 00 00 00  D8 A7 00 00 00 00 00 00  | ................
000000000000E4A8 | C2 A3 00 00 00 00 00 00  F2 A7 00 00 00 00 00 00  | ................
000000000000E4B8 | 02 94 00 00 00 00 00 00  76 AA 00 00 00 00 00 00  | ........v.......
