# Memory dump: 0xb76b - 0xbc1c
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000BB0B | 6F 74 72 2E 43 50 44 69  73 74 72 69 62 75 74 65  | otr.CPDistribute
000000000000BB1B | 64 4D 65 73 73 61 67 69  6E 67 43 65 6E 74 65 72  | dMessagingCenter
000000000000BB2B | 2E 6E 61 6D 65 00 77 72  69 74 65 43 6F 6E 66 69  | .name.writeConfi
000000000000BB3B | 67 00 67 65 74 61 70 70  69 63 6F 6E 00 62 6F 75  | g.getappicon.bou
000000000000BB4B | 6E 64 6C 65 49 44 00 69  63 6F 6E 00 69 73 4A 61  | ndleID.icon.isJa
000000000000BB5B | 69 6C 42 72 65 61 6B 44  65 76 69 63 65 00 54 42  | ilBreakDevice.TB
000000000000BB6B | 2C 4E 2C 56 5F 69 73 4A  61 69 6C 42 72 65 61 6B  | ,N,V_isJailBreak
000000000000BB7B | 44 65 76 69 63 65 00 69  6E 66 6F 00 54 40 22 4E  | Device.info.T@"N
000000000000BB8B | 53 44 69 63 74 69 6F 6E  61 72 79 22 2C 43 2C 4E  | SDictionary",C,N
000000000000BB9B | 2C 56 5F 69 6E 66 6F 00  4F 54 52 4C 6F 63 61 74  | ,V_info.OTRLocat
000000000000BBAB | 69 6F 6E 3A 2F 2F 00 4F  54 52 55 6E 61 6D 65 45  | ion://.OTRUnameE
000000000000BBBB | 78 70 61 6E 64 00 4F 54  52 73 79 73 63 74 6C 62  | xpand.OTRsysctlb
000000000000BBCB | 79 6E 61 6D 65 45 78 70  61 6E 64 00 2F 76 61 72  | ynameExpand./var
000000000000BBDB | 2F 6D 6F 62 69 6C 65 2F  41 70 70 6C 69 63 61 74  | /mobile/Applicat
000000000000BBEB | 69 6F 6E 73 00 6E 65 74  2E 38 35 38 31 39 2E 69  | ions.net.85819.i
000000000000BBFB | 6F 73 2E 4F 54 52 4C 6F  63 61 74 69 6F 6E 00 63  | os.OTRLocation.c
000000000000BC0B | 6F 6D 2E 61 70 70 6C 65  2E 63 61 6D 65 72 61 00  | om.apple.camera.
000000000000BC1B | 00                                                | .
