# Memory dump: 0xab0a - 0xb76b
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000000B3AA | 34 40 30 3A 38 5E 7B 5F  5F 43 46 44 61 74 61 3D  | 4@0:8^{__CFData=
000000000000B3BA | 7D 31 36 00 40 32 34 40  30 3A 38 40 31 36 00 69  | }16.@24@0:8@16.i
000000000000B3CA | 33 32 40 30 3A 38 5E 7B  75 74 73 6E 61 6D 65 3D  | 32@0:8^{utsname=
000000000000B3DA | 5B 32 35 36 63 5D 5B 32  35 36 63 5D 5B 32 35 36  | [256c][256c][256
000000000000B3EA | 63 5D 5B 32 35 36 63 5D  5B 32 35 36 63 5D 7D 31  | c][256c][256c]}1
000000000000B3FA | 36 5E 3F 32 34 00 69 36  34 40 30 3A 38 72 2A 31  | 6^?24.i64@0:8r*1
000000000000B40A | 36 5E 76 32 34 5E 51 33  32 5E 76 34 30 51 34 38  | 6^v24^Q32^v40Q48
000000000000B41A | 5E 3F 35 36 00 40 33 32  40 30 3A 38 40 31 36 5E  | ^?56.@32@0:8@16^
000000000000B42A | 42 32 34 00 76 32 30 40  30 3A 38 42 31 36 00 76  | B24.v20@0:8B16.v
000000000000B43A | 34 30 40 30 3A 38 40 31  36 7B 43 4C 4C 6F 63 61  | 40@0:8@16{CLLoca
000000000000B44A | 74 69 6F 6E 43 6F 6F 72  64 69 6E 61 74 65 32 44  | tionCoordinate2D
000000000000B45A | 3D 64 64 7D 32 34 00 42  00 40 22 4E 53 4D 75 74  | =dd}24.B.@"NSMut
000000000000B46A | 61 62 6C 65 44 69 63 74  69 6F 6E 61 72 79 22 00  | ableDictionary".
000000000000B47A | 40 33 32 40 30 3A 38 40  31 36 40 32 34 00 40 22  | @32@0:8@16@24.@"
000000000000B48A | 4E 53 44 69 63 74 69 6F  6E 61 72 79 22 00 76 33  | NSDictionary".v3
000000000000B49A | 36 40 30 3A 38 40 31 36  42 32 34 40 32 38 00 76  | 6@0:8@16B24@28.v
000000000000B4AA | 34 30 40 30 3A 38 40 31  36 71 32 34 40 33 32 00  | 40@0:8@16q24@32.
000000000000B4BA | 76 32 38 40 30 3A 38 40  31 36 69 32 34 00 76 34  | v28@0:8@16i24.v4
000000000000B4CA | 30 40 30 3A 38 40 22 43  4C 4C 6F 63 61 74 69 6F  | 0@0:8@"CLLocatio
000000000000B4DA | 6E 4D 61 6E 61 67 65 72  22 31 36 40 22 43 4C 4C  | nManager"16@"CLL
000000000000B4EA | 6F 63 61 74 69 6F 6E 22  32 34 40 22 43 4C 4C 6F  | ocation"24@"CLLo
000000000000B4FA | 63 61 74 69 6F 6E 22 33  32 00 76 33 32 40 30 3A  | cation"32.v32@0:
000000000000B50A | 38 40 22 43 4C 4C 6F 63  61 74 69 6F 6E 4D 61 6E  | 8@"CLLocationMan
000000000000B51A | 61 67 65 72 22 31 36 40  22 4E 53 41 72 72 61 79  | ager"16@"NSArray
000000000000B52A | 22 32 34 00 76 33 32 40  30 3A 38 40 22 43 4C 4C  | "24.v32@0:8@"CLL
000000000000B53A | 6F 63 61 74 69 6F 6E 4D  61 6E 61 67 65 72 22 31  | ocationManager"1
000000000000B54A | 36 40 22 43 4C 48 65 61  64 69 6E 67 22 32 34 00  | 6@"CLHeading"24.
000000000000B55A | 42 32 34 40 30 3A 38 40  22 43 4C 4C 6F 63 61 74  | B24@0:8@"CLLocat
000000000000B56A | 69 6F 6E 4D 61 6E 61 67  65 72 22 31 36 00 76 34  | ionManager"16.v4
000000000000B57A | 30 40 30 3A 38 40 22 43  4C 4C 6F 63 61 74 69 6F  | 0@0:8@"CLLocatio
000000000000B58A | 6E 4D 61 6E 61 67 65 72  22 31 36 71 32 34 40 22  | nManager"16q24@"
000000000000B59A | 43 4C 52 65 67 69 6F 6E  22 33 32 00 76 34 30 40  | CLRegion"32.v40@
000000000000B5AA | 30 3A 38 40 22 43 4C 4C  6F 63 61 74 69 6F 6E 4D  | 0:8@"CLLocationM
000000000000B5BA | 61 6E 61 67 65 72 22 31  36 40 22 4E 53 41 72 72  | anager"16@"NSArr
000000000000B5CA | 61 79 22 32 34 40 22 43  4C 42 65 61 63 6F 6E 52  | ay"24@"CLBeaconR
000000000000B5DA | 65 67 69 6F 6E 22 33 32  00 76 34 30 40 30 3A 38  | egion"32.v40@0:8
000000000000B5EA | 40 22 43 4C 4C 6F 63 61  74 69 6F 6E 4D 61 6E 61  | @"CLLocationMana
000000000000B5FA | 67 65 72 22 31 36 40 22  43 4C 42 65 61 63 6F 6E  | ger"16@"CLBeacon
000000000000B60A | 52 65 67 69 6F 6E 22 32  34 40 22 4E 53 45 72 72  | Region"24@"NSErr
000000000000B61A | 6F 72 22 33 32 00 76 33  32 40 30 3A 38 40 22 43  | or"32.v32@0:8@"C
000000000000B62A | 4C 4C 6F 63 61 74 69 6F  6E 4D 61 6E 61 67 65 72  | LLocationManager
000000000000B63A | 22 31 36 40 22 43 4C 52  65 67 69 6F 6E 22 32 34  | "16@"CLRegion"24
000000000000B64A | 00 76 33 32 40 30 3A 38  40 22 43 4C 4C 6F 63 61  | .v32@0:8@"CLLoca
000000000000B65A | 74 69 6F 6E 4D 61 6E 61  67 65 72 22 31 36 40 22  | tionManager"16@"
000000000000B66A | 4E 53 45 72 72 6F 72 22  32 34 00 76 34 30 40 30  | NSError"24.v40@0
000000000000B67A | 3A 38 40 22 43 4C 4C 6F  63 61 74 69 6F 6E 4D 61  | :8@"CLLocationMa
000000000000B68A | 6E 61 67 65 72 22 31 36  40 22 43 4C 52 65 67 69  | nager"16@"CLRegi
000000000000B69A | 6F 6E 22 32 34 40 22 4E  53 45 72 72 6F 72 22 33  | on"24@"NSError"3
000000000000B6AA | 32 00 76 32 38 40 30 3A  38 40 22 43 4C 4C 6F 63  | 2.v28@0:8@"CLLoc
000000000000B6BA | 61 74 69 6F 6E 4D 61 6E  61 67 65 72 22 31 36 69  | ationManager"16i
000000000000B6CA | 32 34 00 76 32 34 40 30  3A 38 40 22 43 4C 4C 6F  | 24.v24@0:8@"CLLo
000000000000B6DA | 63 61 74 69 6F 6E 4D 61  6E 61 67 65 72 22 31 36  | cationManager"16
000000000000B6EA | 00 76 33 32 40 30 3A 38  40 22 43 4C 4C 6F 63 61  | .v32@0:8@"CLLoca
000000000000B6FA | 74 69 6F 6E 4D 61 6E 61  67 65 72 22 31 36 40 22  | tionManager"16@"
000000000000B70A | 43 4C 56 69 73 69 74 22  32 34 00 69 33 32 40 30  | CLVisit"24.i32@0
000000000000B71A | 3A 38 5E 7B 75 74 73 6E  61 6D 65 3D 5B 32 35 36  | :8^{utsname=[256
000000000000B72A | 63 5D 5B 32 35 36 63 5D  5B 32 35 36 63 5D 5B 32  | c][256c][256c][2
000000000000B73A | 35 36 63 5D 5B 32 35 36  63 5D 7D 31 36 5E 76 32  | 56c][256c]}16^v2
000000000000B74A | 34 00 69 36 34 40 30 3A  38 72 2A 31 36 5E 76 32  | 4.i64@0:8r*16^v2
000000000000B75A | 34 5E 51 33 32 5E 76 34  30 51 34 38 5E 76 35 36  | 4^Q32^v40Q48^v56
000000000000B76A | 00                                                | .
