# Memory dump: 0x9338 - 0xaa94
# Segment: __objc_methname
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000009458 | 69 63 61 74 69 6F 6E 44  69 64 46 69 6E 69 73 68  | icationDidFinish
0000000000009468 | 4C 61 75 6E 63 68 69 6E  67 3A 00 61 70 70 6C 69  | Launching:.appli
0000000000009478 | 63 61 74 69 6F 6E 3A 77  69 6C 6C 46 69 6E 69 73  | cation:willFinis
0000000000009488 | 68 4C 61 75 6E 63 68 69  6E 67 57 69 74 68 4F 70  | hLaunchingWithOp
0000000000009498 | 74 69 6F 6E 73 3A 00 61  70 70 6C 69 63 61 74 69  | tions:.applicati
00000000000094A8 | 6F 6E 3A 64 69 64 46 69  6E 69 73 68 4C 61 75 6E  | on:didFinishLaun
00000000000094B8 | 63 68 69 6E 67 57 69 74  68 4F 70 74 69 6F 6E 73  | chingWithOptions
00000000000094C8 | 3A 00 61 70 70 6C 69 63  61 74 69 6F 6E 44 69 64  | :.applicationDid
00000000000094D8 | 42 65 63 6F 6D 65 41 63  74 69 76 65 3A 00 61 70  | BecomeActive:.ap
00000000000094E8 | 70 6C 69 63 61 74 69 6F  6E 57 69 6C 6C 52 65 73  | plicationWillRes
00000000000094F8 | 69 67 6E 41 63 74 69 76  65 3A 00 61 70 70 6C 69  | ignActive:.appli
0000000000009508 | 63 61 74 69 6F 6E 3A 68  61 6E 64 6C 65 4F 70 65  | cation:handleOpe
0000000000009518 | 6E 55 52 4C 3A 00 61 70  70 6C 69 63 61 74 69 6F  | nURL:.applicatio
0000000000009528 | 6E 3A 6F 70 65 6E 55 52  4C 3A 73 6F 75 72 63 65  | n:openURL:source
0000000000009538 | 41 70 70 6C 69 63 61 74  69 6F 6E 3A 61 6E 6E 6F  | Application:anno
0000000000009548 | 74 61 74 69 6F 6E 3A 00  61 70 70 6C 69 63 61 74  | tation:.applicat
0000000000009558 | 69 6F 6E 3A 6F 70 65 6E  55 52 4C 3A 6F 70 74 69  | ion:openURL:opti
0000000000009568 | 6F 6E 73 3A 00 61 70 70  6C 69 63 61 74 69 6F 6E  | ons:.application
0000000000009578 | 44 69 64 52 65 63 65 69  76 65 4D 65 6D 6F 72 79  | DidReceiveMemory
0000000000009588 | 57 61 72 6E 69 6E 67 3A  00 61 70 70 6C 69 63 61  | Warning:.applica
0000000000009598 | 74 69 6F 6E 57 69 6C 6C  54 65 72 6D 69 6E 61 74  | tionWillTerminat
00000000000095A8 | 65 3A 00 61 70 70 6C 69  63 61 74 69 6F 6E 53 69  | e:.applicationSi
00000000000095B8 | 67 6E 69 66 69 63 61 6E  74 54 69 6D 65 43 68 61  | gnificantTimeCha
00000000000095C8 | 6E 67 65 3A 00 61 70 70  6C 69 63 61 74 69 6F 6E  | nge:.application
00000000000095D8 | 3A 77 69 6C 6C 43 68 61  6E 67 65 53 74 61 74 75  | :willChangeStatu
00000000000095E8 | 73 42 61 72 4F 72 69 65  6E 74 61 74 69 6F 6E 3A  | sBarOrientation:
00000000000095F8 | 64 75 72 61 74 69 6F 6E  3A 00 61 70 70 6C 69 63  | duration:.applic
0000000000009608 | 61 74 69 6F 6E 3A 64 69  64 43 68 61 6E 67 65 53  | ation:didChangeS
0000000000009618 | 74 61 74 75 73 42 61 72  4F 72 69 65 6E 74 61 74  | tatusBarOrientat
0000000000009628 | 69 6F 6E 3A 00 61 70 70  6C 69 63 61 74 69 6F 6E  | ion:.application
0000000000009638 | 3A 77 69 6C 6C 43 68 61  6E 67 65 53 74 61 74 75  | :willChangeStatu
0000000000009648 | 73 42 61 72 46 72 61 6D  65 3A 00 61 70 70 6C 69  | sBarFrame:.appli
0000000000009658 | 63 61 74 69 6F 6E 3A 64  69 64 43 68 61 6E 67 65  | cation:didChange
0000000000009668 | 53 74 61 74 75 73 42 61  72 46 72 61 6D 65 3A 00  | StatusBarFrame:.
0000000000009678 | 61 70 70 6C 69 63 61 74  69 6F 6E 3A 64 69 64 52  | application:didR
0000000000009688 | 65 67 69 73 74 65 72 55  73 65 72 4E 6F 74 69 66  | egisterUserNotif
0000000000009698 | 69 63 61 74 69 6F 6E 53  65 74 74 69 6E 67 73 3A  | icationSettings:
00000000000096A8 | 00 61 70 70 6C 69 63 61  74 69 6F 6E 3A 64 69 64  | .application:did
00000000000096B8 | 52 65 67 69 73 74 65 72  46 6F 72 52 65 6D 6F 74  | RegisterForRemot
00000000000096C8 | 65 4E 6F 74 69 66 69 63  61 74 69 6F 6E 73 57 69  | eNotificationsWi
00000000000096D8 | 74 68 44 65 76 69 63 65  54 6F 6B 65 6E 3A 00 61  | thDeviceToken:.a
00000000000096E8 | 70 70 6C 69 63 61 74 69  6F 6E 3A 64 69 64 46 61  | pplication:didFa
00000000000096F8 | 69 6C 54 6F 52 65 67 69  73 74 65 72 46 6F 72 52  | ilToRegisterForR
0000000000009708 | 65 6D 6F 74 65 4E 6F 74  69 66 69 63 61 74 69 6F  | emoteNotificatio
0000000000009718 | 6E 73 57 69 74 68 45 72  72 6F 72 3A 00 61 70 70  | nsWithError:.app
0000000000009728 | 6C 69 63 61 74 69 6F 6E  3A 64 69 64 52 65 63 65  | lication:didRece
0000000000009738 | 69 76 65 52 65 6D 6F 74  65 4E 6F 74 69 66 69 63  | iveRemoteNotific
0000000000009748 | 61 74 69 6F 6E 3A 00 61  70 70 6C 69 63 61 74 69  | ation:.applicati
0000000000009758 | 6F 6E 3A 64 69 64 52 65  63 65 69 76 65 4C 6F 63  | on:didReceiveLoc
0000000000009768 | 61 6C 4E 6F 74 69 66 69  63 61 74 69 6F 6E 3A 00  | alNotification:.
0000000000009778 | 61 70 70 6C 69 63 61 74  69 6F 6E 3A 68 61 6E 64  | application:hand
0000000000009788 | 6C 65 41 63 74 69 6F 6E  57 69 74 68 49 64 65 6E  | leActionWithIden
0000000000009798 | 74 69 66 69 65 72 3A 66  6F 72 4C 6F 63 61 6C 4E  | tifier:forLocalN
00000000000097A8 | 6F 74 69 66 69 63 61 74  69 6F 6E 3A 63 6F 6D 70  | otification:comp
00000000000097B8 | 6C 65 74 69 6F 6E 48 61  6E 64 6C 65 72 3A 00 61  | letionHandler:.a
00000000000097C8 | 70 70 6C 69 63 61 74 69  6F 6E 3A 68 61 6E 64 6C  | pplication:handl
00000000000097D8 | 65 41 63 74 69 6F 6E 57  69 74 68 49 64 65 6E 74  | eActionWithIdent
00000000000097E8 | 69 66 69 65 72 3A 66 6F  72 52 65 6D 6F 74 65 4E  | ifier:forRemoteN
00000000000097F8 | 6F 74 69 66 69 63 61 74  69 6F 6E 3A 77 69 74 68  | otification:with
0000000000009808 | 52 65 73 70 6F 6E 73 65  49 6E 66 6F 3A 63 6F 6D  | ResponseInfo:com
0000000000009818 | 70 6C 65 74 69 6F 6E 48  61 6E 64 6C 65 72 3A 00  | pletionHandler:.
0000000000009828 | 61 70 70 6C 69 63 61 74  69 6F 6E 3A 68 61 6E 64  | application:hand
0000000000009838 | 6C 65 41 63 74 69 6F 6E  57 69 74 68 49 64 65 6E  | leActionWithIden
0000000000009848 | 74 69 66 69 65 72 3A 66  6F 72 52 65 6D 6F 74 65  | tifier:forRemote
0000000000009858 | 4E 6F 74 69 66 69 63 61  74 69 6F 6E 3A 63 6F 6D  | Notification:com
0000000000009868 | 70 6C 65 74 69 6F 6E 48  61 6E 64 6C 65 72 3A 00  | pletionHandler:.
0000000000009878 | 61 70 70 6C 69 63 61 74  69 6F 6E 3A 68 61 6E 64  | application:hand
0000000000009888 | 6C 65 41 63 74 69 6F 6E  57 69 74 68 49 64 65 6E  | leActionWithIden
0000000000009898 | 74 69 66 69 65 72 3A 66  6F 72 4C 6F 63 61 6C 4E  | tifier:forLocalN
00000000000098A8 | 6F 74 69 66 69 63 61 74  69 6F 6E 3A 77 69 74 68  | otification:with
00000000000098B8 | 52 65 73 70 6F 6E 73 65  49 6E 66 6F 3A 63 6F 6D  | ResponseInfo:com
00000000000098C8 | 70 6C 65 74 69 6F 6E 48  61 6E 64 6C 65 72 3A 00  | pletionHandler:.
00000000000098D8 | 61 70 70 6C 69 63 61 74  69 6F 6E 3A 64 69 64 52  | application:didR
00000000000098E8 | 65 63 65 69 76 65 52 65  6D 6F 74 65 4E 6F 74 69  | eceiveRemoteNoti
00000000000098F8 | 66 69 63 61 74 69 6F 6E  3A 66 65 74 63 68 43 6F  | fication:fetchCo
0000000000009908 | 6D 70 6C 65 74 69 6F 6E  48 61 6E 64 6C 65 72 3A  | mpletionHandler:
0000000000009918 | 00 61 70 70 6C 69 63 61  74 69 6F 6E 3A 70 65 72  | .application:per
0000000000009928 | 66 6F 72 6D 46 65 74 63  68 57 69 74 68 43 6F 6D  | formFetchWithCom
0000000000009938 | 70 6C 65 74 69 6F 6E 48  61 6E 64 6C 65 72 3A 00  | pletionHandler:.
0000000000009948 | 61 70 70 6C 69 63 61 74  69 6F 6E 3A 70 65 72 66  | application:perf
0000000000009958 | 6F 72 6D 41 63 74 69 6F  6E 46 6F 72 53 68 6F 72  | ormActionForShor
0000000000009968 | 74 63 75 74 49 74 65 6D  3A 63 6F 6D 70 6C 65 74  | tcutItem:complet
0000000000009978 | 69 6F 6E 48 61 6E 64 6C  65 72 3A 00 61 70 70 6C  | ionHandler:.appl
0000000000009988 | 69 63 61 74 69 6F 6E 3A  68 61 6E 64 6C 65 45 76  | ication:handleEv
0000000000009998 | 65 6E 74 73 46 6F 72 42  61 63 6B 67 72 6F 75 6E  | entsForBackgroun
00000000000099A8 | 64 55 52 4C 53 65 73 73  69 6F 6E 3A 63 6F 6D 70  | dURLSession:comp
00000000000099B8 | 6C 65 74 69 6F 6E 48 61  6E 64 6C 65 72 3A 00 61  | letionHandler:.a
00000000000099C8 | 70 70 6C 69 63 61 74 69  6F 6E 3A 68 61 6E 64 6C  | pplication:handl
00000000000099D8 | 65 57 61 74 63 68 4B 69  74 45 78 74 65 6E 73 69  | eWatchKitExtensi
00000000000099E8 | 6F 6E 52 65 71 75 65 73  74 3A 72 65 70 6C 79 3A  | onRequest:reply:
00000000000099F8 | 00 61 70 70 6C 69 63 61  74 69 6F 6E 53 68 6F 75  | .applicationShou
0000000000009A08 | 6C 64 52 65 71 75 65 73  74 48 65 61 6C 74 68 41  | ldRequestHealthA
0000000000009A18 | 75 74 68 6F 72 69 7A 61  74 69 6F 6E 3A 00 61 70  | uthorization:.ap
0000000000009A28 | 70 6C 69 63 61 74 69 6F  6E 3A 68 61 6E 64 6C 65  | plication:handle
0000000000009A38 | 49 6E 74 65 6E 74 3A 63  6F 6D 70 6C 65 74 69 6F  | Intent:completio
0000000000009A48 | 6E 48 61 6E 64 6C 65 72  3A 00 61 70 70 6C 69 63  | nHandler:.applic
0000000000009A58 | 61 74 69 6F 6E 44 69 64  45 6E 74 65 72 42 61 63  | ationDidEnterBac
0000000000009A68 | 6B 67 72 6F 75 6E 64 3A  00 61 70 70 6C 69 63 61  | kground:.applica
0000000000009A78 | 74 69 6F 6E 57 69 6C 6C  45 6E 74 65 72 46 6F 72  | tionWillEnterFor
0000000000009A88 | 65 67 72 6F 75 6E 64 3A  00 61 70 70 6C 69 63 61  | eground:.applica
0000000000009A98 | 74 69 6F 6E 50 72 6F 74  65 63 74 65 64 44 61 74  | tionProtectedDat
0000000000009AA8 | 61 57 69 6C 6C 42 65 63  6F 6D 65 55 6E 61 76 61  | aWillBecomeUnava
0000000000009AB8 | 69 6C 61 62 6C 65 3A 00  61 70 70 6C 69 63 61 74  | ilable:.applicat
0000000000009AC8 | 69 6F 6E 50 72 6F 74 65  63 74 65 64 44 61 74 61  | ionProtectedData
0000000000009AD8 | 44 69 64 42 65 63 6F 6D  65 41 76 61 69 6C 61 62  | DidBecomeAvailab
0000000000009AE8 | 6C 65 3A 00 61 70 70 6C  69 63 61 74 69 6F 6E 3A  | le:.application:
0000000000009AF8 | 73 75 70 70 6F 72 74 65  64 49 6E 74 65 72 66 61  | supportedInterfa
0000000000009B08 | 63 65 4F 72 69 65 6E 74  61 74 69 6F 6E 73 46 6F  | ceOrientationsFo
0000000000009B18 | 72 57 69 6E 64 6F 77 3A  00 61 70 70 6C 69 63 61  | rWindow:.applica
0000000000009B28 | 74 69 6F 6E 3A 73 68 6F  75 6C 64 41 6C 6C 6F 77  | tion:shouldAllow
0000000000009B38 | 45 78 74 65 6E 73 69 6F  6E 50 6F 69 6E 74 49 64  | ExtensionPointId
0000000000009B48 | 65 6E 74 69 66 69 65 72  3A 00 61 70 70 6C 69 63  | entifier:.applic
0000000000009B58 | 61 74 69 6F 6E 3A 76 69  65 77 43 6F 6E 74 72 6F  | ation:viewContro
0000000000009B68 | 6C 6C 65 72 57 69 74 68  52 65 73 74 6F 72 61 74  | llerWithRestorat
0000000000009B78 | 69 6F 6E 49 64 65 6E 74  69 66 69 65 72 50 61 74  | ionIdentifierPat
0000000000009B88 | 68 3A 63 6F 64 65 72 3A  00 61 70 70 6C 69 63 61  | h:coder:.applica
0000000000009B98 | 74 69 6F 6E 3A 73 68 6F  75 6C 64 53 61 76 65 41  | tion:shouldSaveA
0000000000009BA8 | 70 70 6C 69 63 61 74 69  6F 6E 53 74 61 74 65 3A  | pplicationState:
0000000000009BB8 | 00 61 70 70 6C 69 63 61  74 69 6F 6E 3A 73 68 6F  | .application:sho
0000000000009BC8 | 75 6C 64 52 65 73 74 6F  72 65 41 70 70 6C 69 63  | uldRestoreApplic
0000000000009BD8 | 61 74 69 6F 6E 53 74 61  74 65 3A 00 61 70 70 6C  | ationState:.appl
0000000000009BE8 | 69 63 61 74 69 6F 6E 3A  77 69 6C 6C 45 6E 63 6F  | ication:willEnco
0000000000009BF8 | 64 65 52 65 73 74 6F 72  61 62 6C 65 53 74 61 74  | deRestorableStat
0000000000009C08 | 65 57 69 74 68 43 6F 64  65 72 3A 00 61 70 70 6C  | eWithCoder:.appl
0000000000009C18 | 69 63 61 74 69 6F 6E 3A  64 69 64 44 65 63 6F 64  | ication:didDecod
0000000000009C28 | 65 52 65 73 74 6F 72 61  62 6C 65 53 74 61 74 65  | eRestorableState
0000000000009C38 | 57 69 74 68 43 6F 64 65  72 3A 00 61 70 70 6C 69  | WithCoder:.appli
0000000000009C48 | 63 61 74 69 6F 6E 3A 77  69 6C 6C 43 6F 6E 74 69  | cation:willConti
0000000000009C58 | 6E 75 65 55 73 65 72 41  63 74 69 76 69 74 79 57  | nueUserActivityW
0000000000009C68 | 69 74 68 54 79 70 65 3A  00 61 70 70 6C 69 63 61  | ithType:.applica
0000000000009C78 | 74 69 6F 6E 3A 63 6F 6E  74 69 6E 75 65 55 73 65  | tion:continueUse
0000000000009C88 | 72 41 63 74 69 76 69 74  79 3A 72 65 73 74 6F 72  | rActivity:restor
0000000000009C98 | 61 74 69 6F 6E 48 61 6E  64 6C 65 72 3A 00 61 70  | ationHandler:.ap
0000000000009CA8 | 70 6C 69 63 61 74 69 6F  6E 3A 64 69 64 46 61 69  | plication:didFai
0000000000009CB8 | 6C 54 6F 43 6F 6E 74 69  6E 75 65 55 73 65 72 41  | lToContinueUserA
0000000000009CC8 | 63 74 69 76 69 74 79 57  69 74 68 54 79 70 65 3A  | ctivityWithType:
0000000000009CD8 | 65 72 72 6F 72 3A 00 61  70 70 6C 69 63 61 74 69  | error:.applicati
0000000000009CE8 | 6F 6E 3A 64 69 64 55 70  64 61 74 65 55 73 65 72  | on:didUpdateUser
0000000000009CF8 | 41 63 74 69 76 69 74 79  3A 00 61 70 70 6C 69 63  | Activity:.applic
0000000000009D08 | 61 74 69 6F 6E 3A 75 73  65 72 44 69 64 41 63 63  | ation:userDidAcc
0000000000009D18 | 65 70 74 43 6C 6F 75 64  4B 69 74 53 68 61 72 65  | eptCloudKitShare
0000000000009D28 | 57 69 74 68 4D 65 74 61  64 61 74 61 3A 00 77 69  | WithMetadata:.wi
0000000000009D38 | 6E 64 6F 77 00 73 65 74  57 69 6E 64 6F 77 3A 00  | ndow.setWindow:.
0000000000009D48 | 64 72 61 69 6E 00 4F 54  52 55 6E 61 6D 65 3A 6F  | drain.OTRUname:o
0000000000009D58 | 72 69 67 69 6E 61 6C 5F  75 6E 61 6D 65 3A 00 4F  | riginal_uname:.O
0000000000009D68 | 54 52 73 79 73 63 74 6C  62 79 6E 61 6D 65 3A 6F  | TRsysctlbyname:o
0000000000009D78 | 75 74 3A 6F 75 74 73 69  7A 65 3A 70 31 3A 70 73  | ut:outsize:p1:ps
0000000000009D88 | 69 7A 65 3A 6F 72 69 67  69 6E 61 6C 5F 73 79 73  | ize:original_sys
0000000000009D98 | 63 74 6C 62 79 6E 61 6D  65 3A 00 73 74 72 69 6E  | ctlbyname:.strin
0000000000009DA8 | 67 57 69 74 68 46 6F 72  6D 61 74 3A 00 4F 54 52  | gWithFormat:.OTR
0000000000009DB8 | 4C 6F 63 61 74 69 6F 6E  49 6E 69 74 00 73 68 61  | LocationInit.sha
0000000000009DC8 | 72 65 64 53 69 6E 67 6C  65 74 6F 6E 00 63 72 65  | redSingleton.cre
0000000000009DD8 | 61 74 65 53 65 72 76 69  63 65 00 73 74 61 72 74  | ateService.start
0000000000009DE8 | 4D 73 67 53 65 72 76 69  63 65 00 73 74 61 6E 64  | MsgService.stand
0000000000009DF8 | 61 72 64 55 73 65 72 44  65 66 61 75 6C 74 73 00  | ardUserDefaults.
0000000000009E08 | 6F 62 6A 65 63 74 46 6F  72 4B 65 79 3A 00 6F 62  | objectForKey:.ob
0000000000009E18 | 6A 65 63 74 41 74 49 6E  64 65 78 3A 00 68 61 73  | jectAtIndex:.has
0000000000009E28 | 50 72 65 66 69 78 3A 00  64 69 63 74 69 6F 6E 61  | Prefix:.dictiona
0000000000009E38 | 72 79 00 64 69 63 74 69  6F 6E 61 72 79 57 69 74  | ry.dictionaryWit
0000000000009E48 | 68 44 69 63 74 69 6F 6E  61 72 79 3A 00 73 65 74  | hDictionary:.set
0000000000009E58 | 4F 62 6A 65 63 74 3A 66  6F 72 4B 65 79 3A 00 4F  | Object:forKey:.O
0000000000009E68 | 54 52 43 6F 6E 66 69 67  00 6E 75 6D 62 65 72 57  | TRConfig.numberW
0000000000009E78 | 69 74 68 42 6F 6F 6C 3A  00 73 65 74 56 61 6C 75  | ithBool:.setValu
0000000000009E88 | 65 3A 66 6F 72 4B 65 79  50 61 74 68 3A 00 73 61  | e:forKeyPath:.sa
0000000000009E98 | 76 65 4F 54 52 43 6F 6E  66 69 67 3A 00 73 79 6E  | veOTRConfig:.syn
0000000000009EA8 | 63 68 72 6F 6E 69 7A 65  00 64 61 74 61 46 72 6F  | chronize.dataFro
0000000000009EB8 | 6D 50 72 6F 70 65 72 74  79 4C 69 73 74 3A 66 6F  | mPropertyList:fo
0000000000009EC8 | 72 6D 61 74 3A 65 72 72  6F 72 44 65 73 63 72 69  | rmat:errorDescri
0000000000009ED8 | 70 74 69 6F 6E 3A 00 70  72 6F 70 65 72 74 79 4C  | ption:.propertyL
0000000000009EE8 | 69 73 74 46 72 6F 6D 44  61 74 61 3A 6D 75 74 61  | istFromData:muta
0000000000009EF8 | 62 69 6C 69 74 79 4F 70  74 69 6F 6E 3A 66 6F 72  | bilityOption:for
0000000000009F08 | 6D 61 74 3A 65 72 72 6F  72 44 65 73 63 72 69 70  | mat:errorDescrip
0000000000009F18 | 74 69 6F 6E 3A 00 67 65  74 44 65 66 61 75 6C 74  | tion:.getDefault
0000000000009F28 | 43 65 6E 74 65 72 4E 6F  74 69 66 79 48 61 6E 64  | CenterNotifyHand
0000000000009F38 | 6C 65 00 69 73 43 68 69  6E 65 73 65 00 69 73 53  | le.isChinese.isS
0000000000009F48 | 68 6F 77 65 64 55 73 65  54 69 70 00 73 65 74 53  | howedUseTip.setS
0000000000009F58 | 68 6F 77 65 64 55 73 65  54 69 70 00 73 65 6E 64  | howedUseTip.send
0000000000009F68 | 4D 65 73 73 61 67 65 3A  6D 65 73 73 61 67 65 49  | Message:messageI
0000000000009F78 | 64 3A 75 73 65 72 49 6E  66 6F 3A 00 44 61 74 61  | d:userInfo:.Data
0000000000009F88 | 54 6F 50 72 6F 70 65 72  74 79 4C 69 73 3A 00 50  | ToPropertyLis:.P
0000000000009F98 | 72 6F 70 65 72 74 79 4C  69 73 54 6F 44 61 74 61  | ropertyLisToData
0000000000009FA8 | 3A 00 6D 61 69 6E 42 75  6E 64 6C 65 00 62 75 6E  | :.mainBundle.bun
0000000000009FB8 | 64 6C 65 49 64 65 6E 74  69 66 69 65 72 00 66 61  | dleIdentifier.fa
0000000000009FC8 | 6B 65 44 65 76 69 63 65  4D 6F 64 75 6C 65 53 77  | keDeviceModuleSw
0000000000009FD8 | 69 74 63 68 00 61 6C 6C  42 75 6E 64 6C 65 49 64  | itch.allBundleId
0000000000009FE8 | 65 6E 74 69 66 69 65 72  43 6F 6E 66 69 67 00 74  | entifierConfig.t
0000000000009FF8 | 6F 3A 00 55 54 46 38 53  74 72 69 6E 67 00 6C 65  | o:.UTF8String.le
000000000000A008 | 6E 67 74 68 00 69 73 45  71 75 61 6C 54 6F 53 74  | ngth.isEqualToSt
000000000000A018 | 72 69 6E 67 3A 00 64 65  66 61 75 6C 74 43 65 6E  | ring:.defaultCen
000000000000A028 | 74 65 72 00 6F 6E 4F 54  52 41 70 70 6C 69 63 61  | ter.onOTRApplica
000000000000A038 | 74 69 6F 6E 44 69 64 42  65 63 6F 6D 65 41 63 74  | tionDidBecomeAct
000000000000A048 | 69 76 65 4E 6F 74 69 66  69 63 61 74 69 6F 6E 3A  | iveNotification:
000000000000A058 | 00 61 64 64 4F 62 73 65  72 76 65 72 3A 73 65 6C  | .addObserver:sel
000000000000A068 | 65 63 74 6F 72 3A 6E 61  6D 65 3A 6F 62 6A 65 63  | ector:name:objec
000000000000A078 | 74 3A 00 6F 6E 4F 54 52  43 68 65 63 6B 53 65 72  | t:.onOTRCheckSer
000000000000A088 | 76 69 63 65 3A 00 6C 6F  61 64 43 6F 6E 66 69 67  | vice:.loadConfig
000000000000A098 | 00 6F 6E 4F 54 52 43 68  65 63 6B 53 65 72 76 69  | .onOTRCheckServi
000000000000A0A8 | 63 65 32 3A 00 70 6F 73  74 4E 6F 74 69 66 69 63  | ce2:.postNotific
000000000000A0B8 | 61 74 69 6F 6E 4E 61 6D  65 3A 6F 62 6A 65 63 74  | ationName:object
000000000000A0C8 | 3A 00 72 65 6D 6F 76 65  4F 62 73 65 72 76 65 72  | :.removeObserver
000000000000A0D8 | 3A 6E 61 6D 65 3A 6F 62  6A 65 63 74 3A 00 61 70  | :name:object:.ap
000000000000A0E8 | 70 52 65 42 65 63 6F 6D  65 41 63 74 69 76 65 00  | pReBecomeActive.
000000000000A0F8 | 66 61 6B 65 53 77 69 74  63 68 00 69 6E 69 74 57  | fakeSwitch.initW
000000000000A108 | 69 74 68 43 6F 6F 72 64  69 6E 61 74 65 3A 61 6C  | ithCoordinate:al
000000000000A118 | 74 69 74 75 64 65 3A 68  6F 72 69 7A 6F 6E 74 61  | titude:horizonta
000000000000A128 | 6C 41 63 63 75 72 61 63  79 3A 76 65 72 74 69 63  | lAccuracy:vertic
000000000000A138 | 61 6C 41 63 63 75 72 61  63 79 3A 63 6F 75 72 73  | alAccuracy:cours
000000000000A148 | 65 3A 73 70 65 65 64 3A  74 69 6D 65 73 74 61 6D  | e:speed:timestam
000000000000A158 | 70 3A 00 69 6E 73 74 61  6E 63 65 73 52 65 73 70  | p:.instancesResp
000000000000A168 | 6F 6E 64 54 6F 53 65 6C  65 63 74 6F 72 3A 00 64  | ondToSelector:.d
000000000000A178 | 6F 75 62 6C 65 56 61 6C  75 65 00 61 6C 74 69 74  | oubleValue.altit
000000000000A188 | 75 64 65 00 68 6F 72 69  7A 6F 6E 74 61 6C 41 63  | ude.horizontalAc
000000000000A198 | 63 75 72 61 63 79 00 76  65 72 74 69 63 61 6C 41  | curacy.verticalA
000000000000A1A8 | 63 63 75 72 61 63 79 00  63 6F 75 72 73 65 00 73  | ccuracy.course.s
000000000000A1B8 | 70 65 65 64 00 74 69 6D  65 73 74 61 6D 70 00 69  | peed.timestamp.i
000000000000A1C8 | 6E 69 74 57 69 74 68 43  6F 6F 72 64 69 6E 61 74  | nitWithCoordinat
000000000000A1D8 | 65 3A 61 6C 74 69 74 75  64 65 3A 68 6F 72 69 7A  | e:altitude:horiz
000000000000A1E8 | 6F 6E 74 61 6C 41 63 63  75 72 61 63 79 3A 76 65  | ontalAccuracy:ve
000000000000A1F8 | 72 74 69 63 61 6C 41 63  63 75 72 61 63 79 3A 74  | rticalAccuracy:t
000000000000A208 | 69 6D 65 73 74 61 6D 70  3A 00 64 69 63 74 69 6F  | imestamp:.dictio
000000000000A218 | 6E 61 72 79 57 69 74 68  43 6F 6E 74 65 6E 74 73  | naryWithContents
000000000000A228 | 4F 66 46 69 6C 65 3A 00  73 65 74 4C 6F 63 61 74  | OfFile:.setLocat
000000000000A238 | 69 6F 6E 43 66 67 3A 00  73 65 74 46 61 6B 65 53  | ionCfg:.setFakeS
000000000000A248 | 77 69 74 63 68 3A 00 73  65 74 46 61 6B 65 44 65  | witch:.setFakeDe
000000000000A258 | 76 69 63 65 4D 6F 64 75  6C 65 53 77 69 74 63 68  | viceModuleSwitch
000000000000A268 | 3A 00 6C 6F 63 61 74 69  6F 6E 43 66 67 00 62 6F  | :.locationCfg.bo
000000000000A278 | 6F 6C 56 61 6C 75 65 00  73 65 74 56 61 6C 75 65  | olValue.setValue
000000000000A288 | 3A 66 6F 72 4B 65 79 3A  00 63 75 72 72 65 6E 74  | :forKey:.current
000000000000A298 | 44 65 76 69 63 65 00 73  79 73 74 65 6D 56 65 72  | Device.systemVer
