# Memory dump: 0x1001ea3c0 - 0x10026a3c0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001001EAA30 | 55 06 37 10 56 76 12 1B  67 E4 2F E9 7C 87 DA 4C  | U.7.Vv..g./.|..L
00000001001EAA40 | FC 80 40 8A AF 46 1C DD  D9 30 E7 97 90 AD B9 C2  | ..@..F...0......
00000001001EAA50 | B0 09 41 0A 8A 51 A3 83  D0 CE 0C EA F1 AC 59 83  | ..A..Q........Y.
00000001001EAA60 | 80 88 09 F3 5C CD C0 3C  DC 2E 8A 3C 9E A9 D3 04  | ....\..<...<....
00000001001EAA70 | 91 AD 9B EF DC 1D 97 85  38 43 7A 6A F4 42 09 DC  | ........8Czj.B..
00000001001EAA80 | 9D 6B 15 34 69 81 0B 81  DD EF 95 61 AF 2B 2B F2  | .k.4i......a.++.
00000001001EAA90 | DE 70 2E E5 D1 C3 3A 64  A1 FA B3 5A 30 F5 8C 39  | .p....:d...Z0..9
00000001001EAAA0 | F0 94 63 FE AC 5E 96 BD  EF E1 33 8A 06 FD 1A 72  | ..c..^....3....r
00000001001EAAB0 | C8 C9 EE 0D 3B CE 14 84  AE CB 3F 00 00 00 00 00  | ....;.....?.....
00000001001EAAC0 | 4F 93 94 53 9D 5F FA 0A  B3 B9 F1 E2 20 7E 12 70  | O..S._...... ~.p
00000001001EAAD0 | 97 2C 9F C3 3E 74 A1 BC  5C 24 F3 66 CD 3F 30 B9  | .,..>t..\$.f.?0.
00000001001EAAE0 | B4 C5 D3 79 62 C6 52 7F  B1 80 04 73 BA 51 E5 51  | ...yb.R....s.Q.Q
00000001001EAAF0 | F8 0E 46 B2 F9 A7 DC 6C  B9 C3 CA 7C 32 CD 93 4C  | ..F....l...|2..L
00000001001EAB00 | 89 F9 20 FB 2E AD FE 44  3C 7C E7 DE 70 81 9A DF  | .. ....D<|..p...
00000001001EAB10 | E0 E2 08 6A 49 00 00 00  00 00 00 00 00 00 00 00  | ...jI...........
00000001001EAB20 | CF 2D 73 E0 36 E9 D2 87  70 E7 33 C4 9A 8C AD 68  | .-s.6...p.3....h
00000001001EAB30 | A1 78 AB 79 84 43 EF 32  B6 4E 6A 01 83 A0 05 A7  | .x.y.C.2.Nj.....
00000001001EAB40 | E1 BA E4 69 A7 69 C0 99  13 4E 68 03 E5 5D 2E 79  | ...i.i...Nh..].y
00000001001EAB50 | A3 06 9D D5 28 24 32 7C  A8 94 F6 11 7A 9D B5 4B  | ....($2|....z..K
00000001001EAB60 | 82 CC 95 07 CC CD A0 7D  E1 E9 C1 F7 08 ED 08 55  | .......}.......U
00000001001EAB70 | 29 EA 38 03 42 00 00 00  00 00 00 00 00 00 00 00  | ).8.B...........
00000001001EAB80 | 7F 37 A0 C1 16 86 19 6A  F5 A1 58 86 A5 5B E9 6C  | .7.....j..X..[.l
00000001001EAB90 | 72 1E 37 6D 6D 32 BF A8  7A BB 54 12 58 D3 34 5A  | r.7mm2..z.T.X.4Z
00000001001EABA0 | 79 33 71 D1 49 C6 BA 8A  DF ED 32 4A BB 55 32 B9  | y3q.I.....2J.U2.
00000001001EABB0 | E8 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001001EABC0 | B1 85 E6 20 F9 61 AD AB  AE 79 60 7D 00 06 1F B5  | ... .a...y`}....
00000001001EABD0 | 79 81 72 19 C3 CE 7C B4  D0 22 0C 9B 95 B9 B7 DA  | y.r...|.."......
00000001001EABE0 | 89 22 92 92 E9 AE 7B 87  51 7A 0A FD 46 74 0B E4  | ."....{.Qz..Ft..
00000001001EABF0 | 9B 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001001EAC00 | 16 2B D1 34 92 AA C0 80  58 05 AE 82 10 09 0C 2B  | .+.4....X......+
00000001001EAC10 | 4A 62 56 48 56 2A 8E 78  FE E3 10 2C E3 B4 06 92  | JbVHV*.x...,....
00000001001EAC20 | 7A 97 67 63 EA C0 50 AE  BF 92 83 5A D4 72 24 02  | z.gc..P....Z.r$.
00000001001EAC30 | 38 61 6B 6E 6C 10 D2 49  19 03 1E E3 80 F5 A3 89  | 8aknl..I........
00000001001EAC40 | C8 AB 14 8C 57 5F 5F E9  F2 8C 2C 42 B4 A8 18 DE  | ....W__...,B....
00000001001EAC50 | FC 8A 28 00 83 CA 73 56  D0 00 00 00 00 00 00 00  | ..(...sV........
00000001001EAC60 | E6 BB BE F0 84 32 94 9A  D9 EC FB 01 FF 24 77 B7  | .....2.......$w.
00000001001EAC70 | BB 88 3C E2 35 F5 4F 54  A2 DE E1 54 6F 3A E6 08  | ..<.5.OT...To:..
00000001001EAC80 | 24 B3 E3 D6 24 11 71 C4  0B 3D FF 8D F8 8C 5E C2  | $...$.q..=....^.
00000001001EAC90 | DF 53 97 C5 69 2D 4A 2B  C7 42 00 BC 35 0F 59 98  | .S..i-J+.B..5.Y.
00000001001EACA0 | 92 B0 43 EF 3F 89 59 CA  F3 DB AC D5 25 48 27 7A  | ..C.?.Y.....%H'z
00000001001EACB0 | 2B BB 59 5D B5 97 48 11  06 00 00 00 00 00 00 00  | +.Y]..H.........
00000001001EACC0 | 81 1B 5A 1D 3B A2 B9 00  88 BE 6B 8B 60 D1 4E 1E  | ..Z.;.....k.`.N.
00000001001EACD0 | D1 DB 82 65 2D 1E E1 FF  E2 76 7B A8 ED D0 F4 D7  | ...e-....v{.....
00000001001EACE0 | 3D B3 D1 FD 61 E6 E4 50  6C 17 39 42 43 68 97 A6  | =...a..Pl.9BCh..
00000001001EACF0 | 4B 21 BF 39 E2 07 08 0F  A5 43 EC 31 E9 FF 83 89  | K!.9.....C.1....
00000001001EAD00 | B0 F5 51 D3 44 18 18 3F  3C 2F 74 66 74 E1 DD 58  | ..Q.D..?</tft..X
00000001001EAD10 | 46 F9 DB BF D0 F6 18 DE  80 FE 05 E6 6E 82 C2 E9  | F...........n...
00000001001EAD20 | EB B6 00 92 B9 B0 0D 8D  F7 FE 0C B4 16 F0 E1 F9  | ................
00000001001EAD30 | 3A 01 99 EF 97 4E 41 2E  63 F5 74 5E 72 89 C8 97  | :....NA.c.t^r...
00000001001EAD40 | 46 28 6C B0 C7 FD 23 00  00 00 00 00 00 00 00 00  | F(l...#.........
00000001001EAD50 | 2C A2 F7 29 77 50 07 86  72 F9 91 7F E7 DA D6 99  | ,..)wP..r.......
00000001001EAD60 | D1 CC BB 1F 76 38 78 34  89 97 32 51 D6 B0 3B B6  | ....v8x4..2Q..;.
00000001001EAD70 | F8 04 9F 36 9C 1F A8 25  15 A1 AA C0 E7 8B B1 75  | ...6...%.......u
00000001001EAD80 | 60 D4 43 3C 2D 95 A8 CB  8B B1 63 9E 8D B6 5E F6  | `.C<-.....c...^.
00000001001EAD90 | 19 50 FC 64 8B 41 3D CC  B4 59 61 12 F7 0C E7 B1  | .P.d.A=..Ya.....
00000001001EADA0 | 6C 0A 52 D0 54 92 02 0F  94 98 94 C1 80 34 2B CA  | l.R.T........4+.
00000001001EADB0 | 53 8B 6B 5D 6C AD 56 3E  BC 00 E9 36 CF 53 3F 28  | S.k]l.V>...6.S?(
00000001001EADC0 | 28 11 1E 75 0A 71 94 64  EA 92 BC BB 41 12 7C 31  | (..u.q.d....A.|1
00000001001EADD0 | 48 C6 9D BB 30 CC 5A 00  00 00 00 00 00 00 00 00  | H...0.Z.........
00000001001EADE0 | 25 09 5B E8 8E 8D 79 D4  8C D6 4D AF 01 1B 75 37  | %.[...y...M...u7
00000001001EADF0 | 30 75 F5 74 46 88 42 93  7F 6B 93 EC 4B B3 8F B6  | 0u.tF.B..k..K...
00000001001EAE00 | 5F 68 48 60 F2 7E 50 BA  D6 9E F1 88 02 1E EA 9F  | _hH`.~P.........
00000001001EAE10 | 51 3A B4 1A 16 29 A6 37  4A 44 0A B8 4A DD 27 A5  | Q:...).7JD..J.'.
00000001001EAE20 | 97 C5 78 8F F5 6A 1E ED  75 DA 34 3C 58 8A D6 3D  | ..x..j..u.4<X..=
00000001001EAE30 | 74 C7 2C 56 C8 86 1C 51  C3 D4 B3 2F 00 31 A1 82  | t.,V...Q.../.1..
00000001001EAE40 | 66 83 B0 80 08 34 96 BA  4E FD BD B2 F2 9D 7B 8D  | f....4..N.....{.
00000001001EAE50 | 44 6F F5 68 C4 CF 7F 84  FE 1E 1F 3D 34 19 6A 00  | Do.h.......=4.j.
00000001001EAE60 | 51 A7 37 7C 47 CC AC 63  93 03 33 C8 D9 14 FC D9  | Q.7|G..c..3.....
00000001001EAE70 | F7 FC DA 19 06 6E 83 6D  C7 74 71 89 28 A9 DD 7E  | .....n.m.tq.(..~
00000001001EAE80 | 87 24 75 7D 6E 87 01 EF  F2 15 80 05 D0 39 AC 91  | .$u}n........9..
00000001001EAE90 | 28 75 8A 18 52 98 1E DC  57 EA EB 70 79 D9 2C 1D  | (u..R...W..py.,.
00000001001EAEA0 | 47 29 54 29 56 CF 12 A3  63 7D 6C 30 A8 F5 3E 62  | G)T)V...c}l0..>b
00000001001EAEB0 | 9C D5 87 2D BA 32 CB 42  4C 6D 6E 9C 52 4F 39 FD  | ...-.2.BLmn.RO9.
00000001001EAEC0 | 06 B6 A8 F4 B9 77 71 31  8F 8F 28 B6 CC 13 EB 03  | .....wq1..(.....
00000001001EAED0 | D2 A0 F3 E6 0C 2F 96 BC  D7 E6 9A C9 D6 80 0D 00  | ...../..........
00000001001EAEE0 | 84 CA 6E B6 C9 4F C1 27  51 37 4E 71 03 0B 58 7D  | ..n..O.'Q7Nq..X}
00000001001EAEF0 | ED 20 92 CF C1 99 0F DB  2E E3 04 D8 AE 81 DF 1F  | . ..............
00000001001EAF00 | F2 0A 8A 22 BC 9A FF 16  BA 00 00 00 00 00 00 00  | ..."............
00000001001EAF10 | 16 36 2B 3D B8 94 E8 09  26 02 62 36 B2 28 92 0B  | .6+=....&.b6.(..
00000001001EAF20 | 1B E9 00 2B 11 BE C8 D4  A1 7D 4E C3 CE FC 70 8A  | ...+.....}N...p.
00000001001EAF30 | 40 35 3A C2 5C 3F D3 20  CD 00 00 00 00 00 00 00  | @5:.\?. ........
00000001001EAF40 | 60 2D A0 91 4F E7 FE 59  26 BE C8 2F BD 1E CA CD  | `-..O..Y&../....
00000001001EAF50 | 63 26 A6 FD 5C 40 1B B6  C6 81 91 45 3C 04 46 82  | c&..\@.....E<.F.
00000001001EAF60 | E0 8A E2 92 62 1D 85 6D  69 98 2C 4C 59 85 C5 A1  | ....b..mi.,LY...
00000001001EAF70 | A8 7A CA 71 F9 B3 CF FF  10 97 2D ED 6B 14 8E 38  | .z.q......-.k..8
00000001001EAF80 | 90 AE F4 30 07 03 BB 05  10 F6 44 BF 7B B4 80 BC  | ...0......D.{...
00000001001EAF90 | F7 CE C5 2E 77 A3 B4 00  FA 35 F4 F4 A6 9C A1 2E  | ....w....5......
00000001001EAFA0 | 06 A5 DA 39 01 45 71 56  61 09 FF B6 AC 32 F7 8D  | ...9.EqVa....2..
00000001001EAFB0 | C6 0A 51 78 47 D2 EB 58  6E 87 84 96 20 BD 74 D1  | ..QxG..Xn... .t.
00000001001EAFC0 | 77 A3 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | w...............
00000001001EAFD0 | 8D 91 22 81 F5 37 69 E0  07 A7 CC 34 1B 3D 73 09  | .."..7i....4.=s.
00000001001EAFE0 | D3 45 EB 8F 48 81 B3 0E  7A 86 1A E8 9D 1E 99 8B  | .E..H...z.......
00000001001EAFF0 | 9C CE 0B 86 CD 6B 58 3C  00 82 36 5C CC 2C 49 5E  | .....kX<..6\.,I^
00000001001EB000 | A4 A5 B8 D0 FB 0E 7A 46  E1 D1 A0 FC 94 4E 0C 00  | ......zF.....N..
00000001001EB010 | 32 A8 2E BB F0 5B EF E0  A7 5E 14 BF 55 62 9A D8  | 2....[...^..Ub..
00000001001EB020 | FC 71 0B 4B E5 9F E3 2E  6C 3B 44 BC 0A 19 7D 57  | .q.K....l;D...}W
00000001001EB030 | 61 AF 2D FD FF 25 2E 07  84 26 D1 41 90 8F E4 70  | a.-..%...&.A...p
00000001001EB040 | F5 F1 FF 60 8E 40 A5 28  2B 26 F4 9F 41 47 75 EA  | ...`.@.(+&..AGu.
00000001001EB050 | 9F AE 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001001EB060 | B9 1B CB 1B DD 7B 78 11  37 A7 FB FE 55 97 12 1B  | .....{x.7...U...
00000001001EB070 | DF 49 89 A7 C9 14 DD 2F  EA E0 74 F1 0F D8 E2 A8  | .I...../..t.....
00000001001EB080 | B8 2B 0E BB 32 FD 84 3E  58 8A 8D F7 F9 5E 45 DE  | .+..2..>X....^E.
00000001001EB090 | 63 A6 91 7D D2 D0 4B BB  DD D3 81 FB 01 D8 3D A1  | c..}..K.......=.
00000001001EB0A0 | 2F EE 02 66 3A E4 FB 86  CC D4 0E D3 F9 8B 93 95  | /..f:...........
00000001001EB0B0 | 80 28 35 1E 72 7D 66 83  94 01 7C 1B 3F 2F 67 00  | .(5.r}f...|.?/g.
00000001001EB0C0 | 7A 70 07 B6 DE AF 2C 0D  63 FE 0B 45 5B 31 08 C9  | zp....,.c..E[1..
00000001001EB0D0 | 69 59 4B EB 9C B2 7E 30  F2 D3 AE 3A F4 F2 5E BF  | iYK...~0...:..^.
00000001001EB0E0 | 4D D8 3D 54 CA 8D 5E 53  9C 5B 67 EB 40 E0 57 A3  | M.=T..^S.[g.@.W.
00000001001EB0F0 | 71 C3 C6 77 F7 CA 6A C6  21 70 BD B7 15 15 A8 F4  | q..w..j.!p......
00000001001EB100 | 0D 22 96 7C 25 0F 82 12  20 2F 4F 39 F3 E2 F9 C9  | .".|%... /O9....
00000001001EB110 | FE 31 3A B0 BF D3 17 61  5E 87 F9 21 62 22 46 00  | .1:....a^..!b"F.
00000001001EB120 | 38 62 00 E1 4B 1E F6 00  4E D7 3C 09 0C 9D 7C 67  | 8b..K...N.<...|g
00000001001EB130 | A6 72 82 AB B8 59 84 5F  0C D9 79 95 BF 0A 09 4A  | .r...Y._..y....J
00000001001EB140 | 91 A6 91 1A 1E 1A AB B5  13 85 57 58 87 0A 8E 05  | ..........WX....
00000001001EB150 | 2F BC 1B A1 3E 9C C1 F1  EA AB 92 08 1A E6 8C DF  | /...>...........
00000001001EB160 | 34 A8 33 EF 73 84 8B AB  1F 45 6A 18 B4 AB C1 4C  | 4.3.s....Ej....L
00000001001EB170 | 53 AE 06 76 C2 8C 19 F1  06 D7 22 3B 26 3C 12 D0  | S..v......";&<..
00000001001EB180 | 3B 9C 0D 09 D1 BD 29 2A  58 7C 37 D3 88 1A 54 93  | ;.....)*X|7...T.
00000001001EB190 | 6B 32 B0 39 F4 61 85 0F  E0 8B 30 E3 03 3E 7F F2  | k2.9.a....0..>..
00000001001EB1A0 | 39 B0 83 7F EC 65 CE 5C  26 BA 0D 91 CB 4B 00 00  | 9....e.\&....K..
00000001001EB1B0 | 0C 09 88 7B F6 84 22 04  C4 90 1E 76 98 E8 ED E7  | ...{.."....v....
00000001001EB1C0 | 95 F7 D6 A2 D7 A2 C2 53  82 B8 37 76 DD 79 3F D3  | .......S..7v.y?.
00000001001EB1D0 | 5D 57 01 C6 D4 90 54 14  B9 03 C8 91 EF 94 FB 7E  | ]W....T........~
