# Memory dump: 0x100005450 - 0x100085450
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001000056A0 | 5A 63 19 91 E8 03 00 F9  3C 0F 00 D0 34 0F 00 D0  | Zc......<...4...
00000001000056B0 | 58 0F 00 D0 18 E3 1A 91  20 03 40 F9 04 85 00 94  | X....... .@.....
00000001000056C0 | FB 0B 40 B9 20 07 40 F9  01 85 00 94 7F 03 17 6B  | ..@. .@........k
00000001000056D0 | E8 A7 9F 1A 40 5B 68 F8  FD 84 00 94 00 00 1F D6  | ....@[h.........
00000001000056E0 | 7F 03 16 6B E8 A7 9F 1A  49 0F 00 D0 29 A1 19 91  | ...k....I...)...
00000001000056F0 | 20 59 68 F8 F6 84 00 94  00 00 1F D6 7F 03 15 6B  |  Yh............k
0000000100005700 | E8 A7 9F 1A 49 0F 00 D0  29 E1 19 91 20 59 68 F8  | ....I...)... Yh.
0000000100005710 | EF 84 00 94 00 00 1F D6  7F 03 15 6B E8 17 9F 1A  | ...........k....
0000000100005720 | 49 0F 00 D0 29 21 1A 91  20 59 68 F8 E8 84 00 94  | I...)!.. Yh.....
0000000100005730 | 00 00 1F D6 28 0F 00 D0  08 C5 45 B9 29 0F 00 D0  | ....(.....E.)...
0000000100005740 | 29 C9 45 B9 08 01 09 4A  09 59 96 52 89 07 B9 72  | ).E....J.Y.R...r
0000000100005750 | 08 01 09 0B 69 20 92 52  09 9E B8 72 08 01 09 2A  | ....i .R...r...*
0000000100005760 | A9 3F 91 52 49 EE A4 72  08 01 09 4A C9 DC 94 52  | .?.RI..r...J...R
0000000100005770 | 09 BE B5 72 1F 01 09 6B  E8 2A 88 52 28 31 B2 72  | ...r...k.*.R(1.r
0000000100005780 | 08 81 93 1A 27 00 00 14  7F 03 13 6B E8 A7 9F 1A  | ....'......k....
0000000100005790 | 00 5B 68 F8 CE 84 00 94  00 00 1F D6 95 BC 8D 52  | .[h............R
00000001000057A0 | 95 F6 A8 72 7F 03 15 6B  E8 A7 9F 1A 49 0F 00 D0  | ...r...k....I...
00000001000057B0 | 29 21 1B 91 20 59 68 F8  C5 84 00 94 00 00 1F D6  | )!.. Yh.........
00000001000057C0 | 7F 03 15 6B E8 17 9F 1A  49 0F 00 D0 29 61 1B 91  | ...k....I...)a..
00000001000057D0 | 20 59 68 F8 BE 84 00 94  75 55 8C 52 35 B6 AE 72  |  Yh.....uU.R5..r
00000001000057E0 | 00 00 1F D6 E8 03 40 F9  16 01 00 B9 30 00 00 14  | ......@.....0...
00000001000057F0 | 7F 03 17 6B E8 17 9F 1A  49 0F 00 D0 29 A1 1A 91  | ...k....I...)...
0000000100005800 | 20 59 68 F8 B2 84 00 94  00 00 1F D6 E8 0F 40 B9  |  Yh...........@.
0000000100005810 | E9 3E 93 52 89 9E AA 72  1F 01 09 6B A8 82 93 1A  | .>.R...r...k....
0000000100005820 | E9 03 40 F9 28 01 00 B9  21 00 00 14 E8 2A 88 52  | ..@.(...!....*.R
0000000100005830 | 28 31 B2 72 7F 03 08 6B  E8 17 9F 1A 49 0F 00 D0  | (1.r...k....I...
0000000100005840 | 29 E1 1B 91 20 59 68 F8  A1 84 00 94 89 BC 8D 52  | )... Yh........R
0000000100005850 | 89 F6 A8 72 00 00 1F D6  E8 03 40 F9 09 01 00 B9  | ...r......@.....
0000000100005860 | 13 00 00 14 7F 03 16 6B  E8 17 9F 1A 49 0F 00 D0  | .......k....I...
0000000100005870 | 29 61 1A 91 20 59 68 F8  95 84 00 94 00 00 1F D6  | )a.. Yh.........
0000000100005880 | 7F 03 13 6B E8 17 9F 1A  49 0F 00 D0 29 A1 1B 91  | ...k....I...)...
0000000100005890 | 20 59 68 F8 8E 84 00 94  75 55 8C 52 35 B6 AE 72  |  Yh.....uU.R5..r
00000001000058A0 | 00 00 1F D6 80 13 47 F9  89 84 00 94 80 2E 47 F9  | ......G.......G.
00000001000058B0 | 87 84 00 94 81 FF FF 17  E8 03 40 F9 15 01 00 B9  | ..........@.....
00000001000058C0 | FB FF FF 17 FD 7B 46 A9  F4 4F 45 A9 F6 57 44 A9  | .....{F..OE..WD.
00000001000058D0 | F8 5F 43 A9 FA 67 42 A9  FC 6F 41 A9 FF C3 01 91  | ._C..gB..oA.....
00000001000058E0 | C0 03 5F D6 FC 6F BA A9  FA 67 01 A9 F8 5F 02 A9  | .._..o...g..._..
00000001000058F0 | F6 57 03 A9 F4 4F 04 A9  FD 7B 05 A9 FD 43 01 91  | .W...O...{...C..
0000000100005900 | FF 43 02 D1 A6 9F 34 A9  A4 97 33 A9 A3 03 13 F8  | .C....4...3.....
0000000100005910 | A2 03 36 A9 28 0F 00 D0  08 CD 45 B9 29 0F 00 D0  | ..6.(.....E.)...
0000000100005920 | 29 D1 45 B9 35 0F 00 D0  B5 82 39 91 56 0F 00 D0  | ).E.5.....9.V...
0000000100005930 | D6 22 1C 91 08 09 C9 1A  54 0F 00 D0 94 62 1C 91  | ."......T....b..
0000000100005940 | FC 4F 8A 52 9C BA BD 72  18 C3 9A 52 B8 B6 B9 72  | .O.R...r...R...r
0000000100005950 | DB 5A 85 52 DB A3 AD 72  77 73 9A 52 57 AD A9 72  | .Z.R...rws.RW..r
0000000100005960 | BA 06 8B 52 FA 93 A8 72  99 F6 94 52 79 5F A2 72  | ...R...r...Ry_.r
0000000100005970 | E9 73 83 52 49 9B A5 72  08 7D 09 1B 09 00 90 52  | .s.RI..r.}.....R
0000000100005980 | 29 12 A1 72 08 01 09 4A  49 F7 8F 52 49 89 B0 72  | )..r...JI..RI..r
0000000100005990 | 08 01 09 2A A9 13 02 D1  AA 0B 40 F9 AA 83 15 F8  | ...*......@.....
00000001000059A0 | A8 C3 1A B8 BC C3 17 B8  A9 03 17 F8 A0 02 40 F9  | ..............@.
00000001000059B0 | 47 84 00 94 B3 C3 57 B8  A0 06 40 F9 44 84 00 94  | G.....W...@.D...
00000001000059C0 | 7F 02 1A 6B E8 A7 9F 1A  C0 5A 68 F8 40 84 00 94  | ...k.....Zh.@...
00000001000059D0 | 00 00 1F D6 C8 6B 8F 52  68 83 AD 72 7F 02 08 6B  | .....k.Rh..r...k
00000001000059E0 | E8 A7 9F 1A 80 5A 68 F8  39 84 00 94 00 00 1F D6  | .....Zh.9.......
00000001000059F0 | 7F 02 1B 6B E8 A7 9F 1A  49 0F 00 D0 29 A1 1C 91  | ...k....I...)...
0000000100005A00 | 20 59 68 F8 32 84 00 94  00 00 1F D6 9B E6 99 52  |  Yh.2..........R
0000000100005A10 | 3B 1B AF 72 7F 02 1B 6B  E8 A7 9F 1A 49 0F 00 D0  | ;..r...k....I...
0000000100005A20 | 29 E1 1C 91 20 59 68 F8  29 84 00 94 00 00 1F D6  | )... Yh.).......
0000000100005A30 | 7F 02 1B 6B E8 17 9F 1A  49 0F 00 D0 29 21 1D 91  | ...k....I...)!..
0000000100005A40 | 20 59 68 F8 22 84 00 94  DB 5A 85 52 DB A3 AD 72  |  Yh."....Z.R...r
0000000100005A50 | 00 00 1F D6 A8 03 57 F8  E9 CD 97 52 49 EC A4 72  | ......W....RI..r
0000000100005A60 | 24 01 00 14 7F 02 1C 6B  E8 A7 9F 1A 49 0F 00 D0  | $......k....I...
0000000100005A70 | 29 21 1F 91 20 59 68 F8  15 84 00 94 00 00 1F D6  | )!.. Yh.........
0000000100005A80 | 7F 02 19 6B E8 A7 9F 1A  49 0F 00 D0 29 61 1F 91  | ...k....I...)a..
0000000100005A90 | 20 59 68 F8 0E 84 00 94  00 00 1F D6 F9 CD 97 52  |  Yh............R
0000000100005AA0 | 59 EC A4 72 7F 02 19 6B  E8 A7 9F 1A 49 0F 00 D0  | Y..r...k....I...
0000000100005AB0 | 29 A1 1F 91 20 59 68 F8  05 84 00 94 00 00 1F D6  | )... Yh.........
0000000100005AC0 | 7F 02 19 6B E8 17 9F 1A  49 0F 00 D0 29 E1 1F 91  | ...k....I...)...
0000000100005AD0 | 20 59 68 F8 FE 83 00 94  99 F6 94 52 79 5F A2 72  |  Yh........Ry_.r
0000000100005AE0 | 00 00 1F D6 28 0F 00 D0  08 ED 45 B9 29 0F 00 D0  | ....(.....E.)...
0000000100005AF0 | 29 F1 45 B9 08 01 09 4A  E9 DD 88 52 29 7E A8 72  | ).E....J...R)~.r
0000000100005B00 | 08 01 09 0B 89 2A 8E 52  49 10 A4 72 08 01 09 4A  | .....*.RI..r...J
0000000100005B10 | C9 FB 9E 52 C9 38 A4 72  08 01 09 0A A9 AF 8C 52  | ...R.8.r.......R
0000000100005B20 | 09 9E A2 72 1F 01 09 6B  68 33 9A 1A 71 01 00 14  | ...r...kh3..q...
0000000100005B30 | 7F 02 17 6B E8 A7 9F 1A  49 0F 00 D0 29 E1 1D 91  | ...k....I...)...
0000000100005B40 | 20 59 68 F8 E2 83 00 94  00 00 1F D6 57 B3 86 52  |  Yh.........W..R
0000000100005B50 | 77 10 AD 72 7F 02 17 6B  E8 A7 9F 1A 49 0F 00 D0  | w..r...k....I...
0000000100005B60 | 29 21 1E 91 20 59 68 F8  D9 83 00 94 00 00 1F D6  | )!.. Yh.........
0000000100005B70 | 7F 02 17 6B E8 17 9F 1A  49 0F 00 D0 29 61 1E 91  | ...k....I...)a..
0000000100005B80 | 20 59 68 F8 D2 83 00 94  77 73 9A 52 57 AD A9 72  |  Yh.....ws.RW..r
0000000100005B90 | 00 00 1F D6 7F 02 18 6B  E8 A7 9F 1A 49 0F 00 D0  | .......k....I...
0000000100005BA0 | 29 A1 20 91 20 59 68 F8  C9 83 00 94 00 00 1F D6  | ). . Yh.........
0000000100005BB0 | F8 15 85 52 F8 CE BB 72  7F 02 18 6B E8 A7 9F 1A  | ...R...r...k....
0000000100005BC0 | 49 0F 00 D0 29 E1 20 91  20 59 68 F8 C0 83 00 94  | I...). . Yh.....
0000000100005BD0 | 00 00 1F D6 7F 02 18 6B  E8 17 9F 1A 49 0F 00 D0  | .......k....I...
0000000100005BE0 | 29 21 21 91 20 59 68 F8  B9 83 00 94 18 C3 9A 52  | )!!. Yh........R
0000000100005BF0 | B8 B6 B9 72 00 00 1F D6  A0 03 55 F8 61 7D 07 94  | ...r......U.a}..
0000000100005C00 | F3 03 00 AA A0 83 54 F8  5E 7D 07 94 F4 03 00 AA  | ......T.^}......
0000000100005C10 | A0 03 54 F8 5B 7D 07 94  FB 03 00 AA A0 83 53 F8  | ..T.[}........S.
0000000100005C20 | 58 7D 07 94 FC 03 00 AA  A0 03 56 F8 55 7D 07 94  | X}........V.U}..
0000000100005C30 | A0 83 56 F8 29 7D 07 94  AA 03 53 F8 41 81 40 AD  | ..V.)}....S.A.@.
0000000100005C40 | 42 01 C0 3D A8 03 5A F8  A2 03 5A F8 02 05 00 AD  | B..=..Z...Z.....
0000000100005C50 | 00 09 80 3D 41 01 42 AD  49 31 40 F9 42 0D C0 3D  | ...=A.B.I1@.B..=
0000000100005C60 | 09 31 00 F9 29 0F 00 90  21 F9 44 F9 01 01 02 AD  | .1..)...!.D.....
0000000100005C70 | 02 0D 80 3D E3 03 1C AA  E4 03 1B AA E5 03 14 AA  | ...=............
0000000100005C80 | E6 03 13 AA 07 0F 00 F0  E7 80 1A 91 34 7D 07 94  | ............4}..
0000000100005C90 | E0 03 13 AA 38 7D 07 94  E0 03 14 AA 54 0F 00 D0  | ....8}......T...
0000000100005CA0 | 94 62 1C 91 34 7D 07 94  E0 03 1B AA DB 5A 85 52  | .b..4}.......Z.R
0000000100005CB0 | DB A3 AD 72 30 7D 07 94  E0 03 1C AA FC 4F 8A 52  | ...r0}.......O.R
0000000100005CC0 | 9C BA BD 72 2C 7D 07 94  A8 03 57 F8 18 01 00 B9  | ...r,}....W.....
0000000100005CD0 | 0A 01 00 14 C8 6B 8F 52  68 83 AD 72 7F 02 08 6B  | .....k.Rh..r...k
0000000100005CE0 | E8 17 9F 1A 49 0F 00 D0  29 A1 1D 91 20 59 68 F8  | ....I...)... Yh.
0000000100005CF0 | 77 83 00 94 00 00 1F D6  E8 C3 01 D1 1F 01 00 91  | w...............
0000000100005D00 | A8 03 57 F8 17 01 00 B9  FC 00 00 14 7F 02 1C 6B  | ..W............k
0000000100005D10 | E8 17 9F 1A 49 0F 00 D0  29 61 20 91 20 59 68 F8  | ....I...)a . Yh.
0000000100005D20 | 6B 83 00 94 00 00 1F D6  A8 C3 5A B8 89 79 83 52  | k.........Z..y.R
0000000100005D30 | 89 FC B9 72 1F 01 09 6B  C8 6B 8F 52 68 83 AD 72  | ...r...k.k.Rh..r
0000000100005D40 | E8 12 88 1A EB 00 00 14  7F 02 1A 6B E8 17 9F 1A  | ...........k....
0000000100005D50 | 49 0F 00 D0 29 E1 1E 91  20 59 68 F8 5C 83 00 94  | I...)... Yh.\...
0000000100005D60 | 00 00 1F D6 A2 83 58 F8  28 0F 00 90 01 CD 42 F9  | ......X.(.....B.
0000000100005D70 | A3 03 76 A9 A4 83 55 F8  F9 7C 07 94 FD 03 1D AA  | ..v...U..|......
0000000100005D80 | 09 7D 07 94 FC 03 00 AA  A0 83 59 F8 FA 7C 07 94  | .}........Y..|..
0000000100005D90 | A0 83 58 F8 F8 7C 07 94  E0 03 1C AA FC 4F 8A 52  | ..X..|.......O.R
0000000100005DA0 | 9C BA BD 72 D9 7C 07 94  A8 03 57 F8 1B 01 00 B9  | ...r.|....W.....
0000000100005DB0 | D2 00 00 14 48 CF 9D 52  08 F2 B1 72 7F 02 08 6B  | ....H..R...r...k
0000000100005DC0 | E8 17 9F 1A 49 0F 00 D0  29 A1 21 91 20 59 68 F8  | ....I...).!. Yh.
0000000100005DD0 | 3F 83 00 94 00 00 1F D6  28 0F 00 D0 08 DD 45 B9  | ?.......(.....E.
0000000100005DE0 | 29 0F 00 D0 29 E1 45 B9  08 7D 09 1B 08 01 03 52  | )...).E..}.....R
0000000100005DF0 | E9 3F 8C 52 E9 FE BB 72  08 01 09 2A 29 89 97 52  | .?.R...r...*)..R
0000000100005E00 | 49 42 B1 72 1F 01 09 6B  E8 15 85 52 E8 CE BB 72  | IB.r...k...R...r
0000000100005E10 | 08 31 98 1A B7 00 00 14  DB 5A 85 52 DB A3 AD 72  | .1.......Z.R...r
0000000100005E20 | 7F 02 1B 6B E8 17 9F 1A  49 0F 00 D0 29 61 1D 91  | ...k....I...)a..
0000000100005E30 | 20 59 68 F8 26 83 00 94  00 00 1F D6 28 0F 00 D0  |  Yh.&.......(...
0000000100005E40 | 08 F5 45 B9 29 0F 00 D0  29 F9 45 B9 08 01 09 2A  | ..E.)...).E....*
0000000100005E50 | 09 58 91 52 29 12 A3 72  08 01 09 0A 29 24 9D 52  | .X.R)..r....)$.R
0000000100005E60 | 69 C3 B5 72 13 01 09 4A  A2 83 58 F8 28 0F 00 90  | i..r...J..X.(...
0000000100005E70 | 01 CD 42 F9 A3 03 76 A9  A4 83 55 F8 B8 7C 07 94  | ..B...v...U..|..
0000000100005E80 | FD 03 1D AA C8 7C 07 94  A0 03 18 F8 A0 83 59 F8  | .....|........Y.
0000000100005E90 | B9 7C 07 94 A0 83 58 F8  B7 7C 07 94 A0 03 58 F8  | .|....X..|....X.
0000000100005EA0 | 9A 7C 07 94 08 05 93 52  C8 2F B3 72 7F 02 08 6B  | .|.....R./.r...k
0000000100005EB0 | 48 B3 86 52 68 10 AD 72  08 81 9A 1A 8D 00 00 14  | H..Rh..r........
0000000100005EC0 | 99 F6 94 52 79 5F A2 72  7F 02 19 6B E8 17 9F 1A  | ...Ry_.r...k....
0000000100005ED0 | 49 0F 00 D0 29 21 20 91  20 59 68 F8 FC 82 00 94  | I...)! . Yh.....
0000000100005EE0 | 00 00 1F D6 A8 03 57 F8  49 CF 9D 52 09 F2 B1 72  | ......W.I..R...r
0000000100005EF0 | 09 01 00 B9 81 00 00 14  77 73 9A 52 57 AD A9 72  | ........ws.RW..r
0000000100005F00 | 7F 02 17 6B E8 17 9F 1A  49 0F 00 D0 29 A1 1E 91  | ...k....I...)...
0000000100005F10 | 20 59 68 F8 EE 82 00 94  00 00 1F D6 28 0F 00 D0  |  Yh.........(...
0000000100005F20 | 08 D5 45 B9 29 0F 00 D0  29 D9 45 B9 08 01 09 4A  | ..E.)...).E....J
0000000100005F30 | 29 91 80 52 09 04 A2 72  08 01 09 2A 29 8C 80 52  | )..R...r...*)..R
0000000100005F40 | 09 14 A2 72 08 01 09 4A  C9 62 97 52 E9 EB B9 72  | ...r...J.b.R...r
0000000100005F50 | 08 01 09 2A E9 C3 01 D1  3F 01 00 91 A9 03 1A F8  | ...*....?.......
0000000100005F60 | 89 66 9C 52 49 85 B2 72  1F 01 09 6B C8 6B 8F 52  | .f.RI..r...k.k.R
0000000100005F70 | 68 83 AD 72 08 31 99 1A  5E 00 00 14 18 C3 9A 52  | h..r.1..^......R
0000000100005F80 | B8 B6 B9 72 7F 02 18 6B  E8 17 9F 1A 49 0F 00 D0  | ...r...k....I...
0000000100005F90 | 29 61 21 91 20 59 68 F8  CD 82 00 94 00 00 1F D6  | )a!. Yh.........
0000000100005FA0 | 28 0F 00 D0 00 95 47 F9  C9 82 00 94 53 00 00 14  | (.....G.....S...
0000000100005FB0 | 28 0F 00 D0 08 E5 45 B9  29 0F 00 D0 29 E9 45 B9  | (.....E.)...).E.
0000000100005FC0 | 08 01 09 0A 69 87 90 52  89 30 B5 72 08 7D A9 9B  | ....i..R.0.r.}..
0000000100005FD0 | 08 FD 7E D3 B8 03 56 F8  29 94 8C 52 C9 87 B9 72  | ..~...V.)..R...r
0000000100005FE0 | AA 27 8A 52 4A C2 A8 72  08 29 09 1B A8 C3 12 B8  | .'.RJ..r.)......
0000000100005FF0 | A0 03 55 F8 63 7C 07 94  FC 03 00 AA A0 83 54 F8  | ..U.c|........T.
0000000100006000 | 60 7C 07 94 FB 03 00 AA  A0 03 54 F8 5D 7C 07 94  | `|........T.]|..
0000000100006010 | F3 03 00 AA A0 83 53 F8  5A 7C 07 94 F4 03 00 AA  | ......S.Z|......
0000000100006020 | B8 83 19 F8 E0 03 18 AA  18 C3 9A 52 B8 B6 B9 72  | ...........R...r
0000000100006030 | 54 7C 07 94 A0 83 56 F8  28 7C 07 94 AA 03 53 F8  | T|....V.(|....S.
0000000100006040 | 41 81 40 AD 42 01 C0 3D  A8 03 5A F8 A2 03 5A F8  | A.@.B..=..Z...Z.
0000000100006050 | 02 05 00 AD 00 09 80 3D  41 01 42 AD 49 31 40 F9  | .......=A.B.I1@.
0000000100006060 | 42 0D C0 3D 09 31 00 F9  09 0F 00 F0 21 F9 44 F9  | B..=.1......!.D.
0000000100006070 | A8 03 19 F8 01 01 02 AD  02 0D 80 3D E3 03 14 AA  | ...........=....
0000000100006080 | E4 03 13 AA E5 03 1B AA  E6 03 1C AA 07 0F 00 D0  | ................
0000000100006090 | E7 80 1A 91 32 7C 07 94  A0 83 18 F8 E0 03 1C AA  | ....2|..........
00000001000060A0 | FC 4F 8A 52 9C BA BD 72  33 7C 07 94 E0 03 1B AA  | .O.R...r3|......
00000001000060B0 | DB 5A 85 52 DB A3 AD 72  2F 7C 07 94 E0 03 13 AA  | .Z.R...r/|......
00000001000060C0 | 2D 7C 07 94 E0 03 14 AA  54 0F 00 B0 94 62 1C 91  | -|......T....b..
00000001000060D0 | 29 7C 07 94 C8 AB 96 52  C8 AD BB 72 A9 C3 52 B8  | )|.....R...r..R.
00000001000060E0 | 3F 01 08 6B 88 E6 99 52  28 1B AF 72 08 83 88 1A  | ?..k...R(..r....
00000001000060F0 | A9 03 57 F8 28 01 00 B9  28 0F 00 B0 00 C9 47 F9  | ..W.(...(.....G.
0000000100006100 | 73 82 00 94 2A FE FF 17  A0 03 58 F8 BF 43 01 D1  | s...*.....X..C..
0000000100006110 | FD 7B 45 A9 F4 4F 44 A9  F6 57 43 A9 F8 5F 42 A9  | .{E..OD..WC.._B.
0000000100006120 | FA 67 41 A9 FC 6F C6 A8  C0 03 5F D6 FF C3 01 D1  | .gA..o...._.....
0000000100006130 | FC 6F 01 A9 FA 67 02 A9  F8 5F 03 A9 F6 57 04 A9  | .o...g..._...W..
0000000100006140 | F4 4F 05 A9 FD 7B 06 A9  FD 83 01 91 39 2B 90 52  | .O...{......9+.R
0000000100006150 | 79 81 B7 72 0A AC 8F 52  EA 1C B0 72 94 72 9E 52  | y..r...R...r.r.R
0000000100006160 | 14 BF AE 72 F8 1B 89 52  78 3B AE 72 FA 90 97 52  | ...r...Rx;.r...R
0000000100006170 | 1A B0 A5 72 5B 5D 84 52  FB 77 A2 72 F3 6E 86 52  | ...r[].R.w.r.n.R
0000000100006180 | 73 E1 A0 72 28 0F 00 B0  08 FD 45 B9 29 0F 00 B0  | s..r(.....E.)...
0000000100006190 | 29 01 46 B9 08 7D 09 1B  09 18 82 52 29 00 A6 72  | ).F..}.....R)..r
00000001000061A0 | 08 01 09 2A A9 7C 82 52  29 20 A6 72 08 01 09 0A  | ...*.|.R) .r....
00000001000061B0 | EA 23 01 29 E8 23 00 91  E8 03 00 F9 36 0F 00 B0  | .#.).#......6...
00000001000061C0 | D6 62 3E 91 5C 0F 00 B0  9C E3 21 91 35 0F 00 D0  | .b>.\.....!.5...
00000001000061D0 | C0 02 40 F9 3E 82 00 94  F7 0B 40 B9 C0 06 40 F9  | ..@.>.....@...@.
00000001000061E0 | 3B 82 00 94 FF 02 1B 6B  E8 A7 9F 1A 80 5B 68 F8  | ;......k.....[h.
00000001000061F0 | 37 82 00 94 00 00 1F D6  FF 02 18 6B E8 A7 9F 1A  | 7..........k....
0000000100006200 | 49 0F 00 B0 29 21 22 91  20 59 68 F8 30 82 00 94  | I...)!". Yh.0...
0000000100006210 | 00 00 1F D6 FF 02 14 6B  E8 A7 9F 1A 49 0F 00 B0  | .......k....I...
0000000100006220 | 29 61 22 91 20 59 68 F8  29 82 00 94 00 00 1F D6  | )a". Yh.).......
0000000100006230 | 94 F3 9D 52 94 FB AF 72  FF 02 14 6B E8 A7 9F 1A  | ...R...r...k....
0000000100006240 | 49 0F 00 B0 29 A1 22 91  20 59 68 F8 20 82 00 94  | I...).". Yh. ...
0000000100006250 | 00 00 1F D6 FF 02 14 6B  E8 17 9F 1A 49 0F 00 B0  | .......k....I...
0000000100006260 | 29 E1 22 91 20 59 68 F8  19 82 00 94 94 72 9E 52  | ).". Yh......r.R
0000000100006270 | 14 BF AE 72 00 00 1F D6  E8 03 40 F9 13 01 00 B9  | ...r......@.....
0000000100006280 | 02 01 00 14 FF 02 13 6B  E8 A7 9F 1A 49 0F 00 B0  | .......k....I...
0000000100006290 | 29 E1 24 91 20 59 68 F8  0D 82 00 94 00 00 1F D6  | ).$. Yh.........
00000001000062A0 | E8 88 95 52 A8 B1 A1 72  FF 02 08 6B E8 A7 9F 1A  | ...R...r...k....
00000001000062B0 | 49 0F 00 B0 29 21 25 91  20 59 68 F8 04 82 00 94  | I...)!%. Yh.....
00000001000062C0 | 00 00 1F D6 F8 5D 9E 52  98 31 A2 72 FF 02 18 6B  | .....].R.1.r...k
00000001000062D0 | E8 A7 9F 1A 49 0F 00 B0  29 61 25 91 20 59 68 F8  | ....I...)a%. Yh.
00000001000062E0 | FB 81 00 94 00 00 1F D6  FF 02 18 6B E8 17 9F 1A  | ...........k....
