# Memory dump: 0x100000000 - 0x100005450
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100000000 | CF FA ED FE 0C 00 00 01  00 00 00 00 02 00 00 00  | ................
00000001000002A0 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
00000001000002B0 | 47 79 1E 00 01 00 00 00  84 00 00 00 00 00 00 00  | Gy..............
00000001000002C0 | 47 79 1E 00 00 00 00 00  00 00 00 00 00 00 00 00  | Gy..............
00000001000002D0 | 02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000002E0 | 5F 5F 6F 62 6A 63 5F 6D  65 74 68 74 79 70 65 00  | __objc_methtype.
00000001000002F0 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
0000000100000300 | CB 79 1E 00 01 00 00 00  22 02 00 00 00 00 00 00  | .y......".......
0000000100000310 | CB 79 1E 00 00 00 00 00  00 00 00 00 00 00 00 00  | .y..............
0000000100000320 | 02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000330 | 5F 5F 67 63 63 5F 65 78  63 65 70 74 5F 74 61 62  | __gcc_except_tab
0000000100000340 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
0000000100000350 | F0 7B 1E 00 01 00 00 00  70 00 00 00 00 00 00 00  | .{......p.......
0000000100000360 | F0 7B 1E 00 02 00 00 00  00 00 00 00 00 00 00 00  | .{..............
0000000100000370 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000380 | 5F 5F 75 6E 77 69 6E 64  5F 69 6E 66 6F 00 00 00  | __unwind_info...
0000000100000390 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
00000001000003A0 | 60 7C 1E 00 01 00 00 00  64 01 00 00 00 00 00 00  | `|......d.......
00000001000003B0 | 60 7C 1E 00 02 00 00 00  00 00 00 00 00 00 00 00  | `|..............
00000001000003C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000003D0 | 5F 5F 65 68 5F 66 72 61  6D 65 00 00 00 00 00 00  | __eh_frame......
00000001000003E0 | 5F 5F 54 45 58 54 00 00  00 00 00 00 00 00 00 00  | __TEXT..........
00000001000003F0 | C8 7D 1E 00 01 00 00 00  30 02 00 00 00 00 00 00  | .}......0.......
0000000100000400 | C8 7D 1E 00 03 00 00 00  00 00 00 00 00 00 00 00  | .}..............
0000000100000410 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000420 | 19 00 00 00 F8 04 00 00  5F 5F 44 41 54 41 00 00  | ........__DATA..
0000000100000430 | 00 00 00 00 00 00 00 00  00 80 1E 00 01 00 00 00  | ................
0000000100000440 | 00 00 0C 00 00 00 00 00  00 80 1E 00 00 00 00 00  | ................
0000000100000450 | 00 00 0C 00 00 00 00 00  03 00 00 00 03 00 00 00  | ................
0000000100000460 | 0F 00 00 00 00 00 00 00  5F 5F 67 6F 74 00 00 00  | ........__got...
0000000100000470 | 00 00 00 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ........__DATA..
0000000100000480 | 00 00 00 00 00 00 00 00  00 80 1E 00 01 00 00 00  | ................
0000000100000490 | 60 01 00 00 00 00 00 00  00 80 1E 00 03 00 00 00  | `...............
00000001000004A0 | 00 00 00 00 00 00 00 00  06 00 00 00 9F 00 00 00  | ................
00000001000004B0 | 00 00 00 00 00 00 00 00  5F 5F 6C 61 5F 73 79 6D  | ........__la_sym
00000001000004C0 | 62 6F 6C 5F 70 74 72 00  5F 5F 44 41 54 41 00 00  | bol_ptr.__DATA..
00000001000004D0 | 00 00 00 00 00 00 00 00  60 81 1E 00 01 00 00 00  | ........`.......
00000001000004E0 | F8 04 00 00 00 00 00 00  60 81 1E 00 03 00 00 00  | ........`.......
00000001000004F0 | 00 00 00 00 00 00 00 00  07 00 00 00 CB 00 00 00  | ................
0000000100000500 | 00 00 00 00 00 00 00 00  5F 5F 63 6F 6E 73 74 00  | ........__const.
0000000100000510 | 00 00 00 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ........__DATA..
0000000100000520 | 00 00 00 00 00 00 00 00  60 86 1E 00 01 00 00 00  | ........`.......
0000000100000530 | D0 02 00 00 00 00 00 00  60 86 1E 00 04 00 00 00  | ........`.......
0000000100000540 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000550 | 00 00 00 00 00 00 00 00  5F 5F 63 66 73 74 72 69  | ........__cfstri
0000000100000560 | 6E 67 00 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ng......__DATA..
0000000100000570 | 00 00 00 00 00 00 00 00  30 89 1E 00 01 00 00 00  | ........0.......
0000000100000580 | 40 00 00 00 00 00 00 00  30 89 1E 00 03 00 00 00  | @.......0.......
0000000100000590 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000005A0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 63  | ........__objc_c
00000001000005B0 | 6C 61 73 73 6C 69 73 74  5F 5F 44 41 54 41 00 00  | lasslist__DATA..
00000001000005C0 | 00 00 00 00 00 00 00 00  70 89 1E 00 01 00 00 00  | ........p.......
00000001000005D0 | 38 00 00 00 00 00 00 00  70 89 1E 00 03 00 00 00  | 8.......p.......
00000001000005E0 | 00 00 00 00 00 00 00 00  00 00 00 10 00 00 00 00  | ................
00000001000005F0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 63  | ........__objc_c
0000000100000600 | 61 74 6C 69 73 74 00 00  5F 5F 44 41 54 41 00 00  | atlist..__DATA..
0000000100000610 | 00 00 00 00 00 00 00 00  A8 89 1E 00 01 00 00 00  | ................
0000000100000620 | 18 00 00 00 00 00 00 00  A8 89 1E 00 03 00 00 00  | ................
0000000100000630 | 00 00 00 00 00 00 00 00  00 00 00 10 00 00 00 00  | ................
0000000100000640 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 69  | ........__objc_i
0000000100000650 | 6D 61 67 65 69 6E 66 6F  5F 5F 44 41 54 41 00 00  | mageinfo__DATA..
0000000100000660 | 00 00 00 00 00 00 00 00  C0 89 1E 00 01 00 00 00  | ................
0000000100000670 | 08 00 00 00 00 00 00 00  C0 89 1E 00 02 00 00 00  | ................
0000000100000680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000690 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 63  | ........__objc_c
00000001000006A0 | 6F 6E 73 74 00 00 00 00  5F 5F 44 41 54 41 00 00  | onst....__DATA..
00000001000006B0 | 00 00 00 00 00 00 00 00  C8 89 1E 00 01 00 00 00  | ................
00000001000006C0 | 98 0B 00 00 00 00 00 00  C8 89 1E 00 03 00 00 00  | ................
00000001000006D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000006E0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 73  | ........__objc_s
00000001000006F0 | 65 6C 72 65 66 73 00 00  5F 5F 44 41 54 41 00 00  | elrefs..__DATA..
0000000100000700 | 00 00 00 00 00 00 00 00  60 95 1E 00 01 00 00 00  | ........`.......
0000000100000710 | 10 0A 00 00 00 00 00 00  60 95 1E 00 03 00 00 00  | ........`.......
0000000100000720 | 00 00 00 00 00 00 00 00  05 00 00 10 00 00 00 00  | ................
0000000100000730 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 63  | ........__objc_c
0000000100000740 | 6C 61 73 73 72 65 66 73  5F 5F 44 41 54 41 00 00  | lassrefs__DATA..
0000000100000750 | 00 00 00 00 00 00 00 00  70 9F 1E 00 01 00 00 00  | ........p.......
0000000100000760 | 18 01 00 00 00 00 00 00  70 9F 1E 00 03 00 00 00  | ........p.......
0000000100000770 | 00 00 00 00 00 00 00 00  00 00 00 10 00 00 00 00  | ................
0000000100000780 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 73  | ........__objc_s
0000000100000790 | 75 70 65 72 72 65 66 73  5F 5F 44 41 54 41 00 00  | uperrefs__DATA..
00000001000007A0 | 00 00 00 00 00 00 00 00  88 A0 1E 00 01 00 00 00  | ................
00000001000007B0 | 20 00 00 00 00 00 00 00  88 A0 1E 00 03 00 00 00  |  ...............
00000001000007C0 | 00 00 00 00 00 00 00 00  00 00 00 10 00 00 00 00  | ................
00000001000007D0 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 69  | ........__objc_i
00000001000007E0 | 76 61 72 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | var.....__DATA..
00000001000007F0 | 00 00 00 00 00 00 00 00  A8 A0 1E 00 01 00 00 00  | ................
0000000100000800 | 6C 00 00 00 00 00 00 00  A8 A0 1E 00 02 00 00 00  | l...............
0000000100000810 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000820 | 00 00 00 00 00 00 00 00  5F 5F 6F 62 6A 63 5F 64  | ........__objc_d
0000000100000830 | 61 74 61 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ata.....__DATA..
0000000100000840 | 00 00 00 00 00 00 00 00  18 A1 1E 00 01 00 00 00  | ................
0000000100000850 | A0 02 00 00 00 00 00 00  18 A1 1E 00 03 00 00 00  | ................
0000000100000860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000870 | 00 00 00 00 00 00 00 00  5F 5F 64 61 74 61 00 00  | ........__data..
0000000100000880 | 00 00 00 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ........__DATA..
0000000100000890 | 00 00 00 00 00 00 00 00  C0 A3 1E 00 01 00 00 00  | ................
00000001000008A0 | C0 B1 0B 00 00 00 00 00  C0 A3 1E 00 04 00 00 00  | ................
00000001000008B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000008C0 | 00 00 00 00 00 00 00 00  5F 5F 62 73 73 00 00 00  | ........__bss...
00000001000008D0 | 00 00 00 00 00 00 00 00  5F 5F 44 41 54 41 00 00  | ........__DATA..
00000001000008E0 | 00 00 00 00 00 00 00 00  80 55 2A 00 01 00 00 00  | .........U*.....
00000001000008F0 | AC 01 00 00 00 00 00 00  00 00 00 00 03 00 00 00  | ................
0000000100000900 | 00 00 00 00 00 00 00 00  01 00 00 00 00 00 00 00  | ................
0000000100000910 | 00 00 00 00 00 00 00 00  19 00 00 00 48 00 00 00  | ............H...
0000000100000920 | 5F 5F 4C 49 4E 4B 45 44  49 54 00 00 00 00 00 00  | __LINKEDIT......
0000000100000930 | 00 80 2A 00 01 00 00 00  00 00 01 00 00 00 00 00  | ..*.............
0000000100000940 | 00 80 2A 00 00 00 00 00  30 DE 00 00 00 00 00 00  | ..*.....0.......
0000000100000950 | 01 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100000960 | 22 00 00 80 30 00 00 00  00 80 2A 00 68 02 00 00  | "...0.....*.h...
0000000100000970 | 68 82 2A 00 B8 0A 00 00  00 00 00 00 00 00 00 00  | h.*.............
0000000100000980 | 20 8D 2A 00 18 0F 00 00  38 9C 2A 00 20 00 00 00  |  .*.....8.*. ...
0000000100000990 | 02 00 00 00 18 00 00 00  48 9E 2A 00 F0 00 00 00  | ........H.*.....
00000001000009A0 | F0 B2 2A 00 30 12 00 00  0B 00 00 00 50 00 00 00  | ..*.0.......P...
00000001000009B0 | 00 00 00 00 01 00 00 00  01 00 00 00 01 00 00 00  | ................
00000001000009C0 | 02 00 00 00 EE 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000009D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001000009E0 | 48 AD 2A 00 6A 01 00 00  00 00 00 00 00 00 00 00  | H.*.j...........
00000001000009F0 | 00 00 00 00 00 00 00 00  0E 00 00 00 20 00 00 00  | ............ ...
0000000100000A00 | 0C 00 00 00 2F 75 73 72  2F 6C 69 62 2F 64 79 6C  | ..../usr/lib/dyl
0000000100000A10 | 64 00 00 00 00 00 00 00  1B 00 00 00 18 00 00 00  | d...............
0000000100000A20 | B6 76 5E B4 DA E8 35 C8  A9 61 32 32 7B 11 D9 67  | .v^...5..a22{..g
0000000100000A30 | 25 00 00 00 10 00 00 00  00 00 09 00 00 04 10 00  | %...............
0000000100000A40 | 2A 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | *...............
0000000100000A50 | 28 00 00 80 18 00 00 00  E0 27 1D 00 00 00 00 00  | (........'......
0000000100000A60 | 00 00 00 00 00 00 00 00  2C 00 00 00 18 00 00 00  | ........,.......
0000000100000A70 | 00 40 00 00 00 40 1E 00  00 00 00 00 00 00 00 00  | .@...@..........
0000000100000A80 | 0C 00 00 00 38 00 00 00  18 00 00 00 02 00 00 00  | ....8...........
0000000100000A90 | 00 00 5A 01 00 00 09 00  2F 75 73 72 2F 6C 69 62  | ..Z...../usr/lib
0000000100000AA0 | 2F 6C 69 62 73 71 6C 69  74 65 33 2E 64 79 6C 69  | /libsqlite3.dyli
0000000100000AB0 | 62 00 00 00 00 00 00 00  0C 00 00 00 78 00 00 00  | b...........x...
0000000100000AC0 | 18 00 00 00 02 00 00 00  00 00 01 00 00 00 01 00  | ................
0000000100000AD0 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000100000AE0 | 50 72 69 76 61 74 65 46  72 61 6D 65 77 6F 72 6B  | PrivateFramework
0000000100000AF0 | 73 2F 4D 6F 62 69 6C 65  43 6F 6E 74 61 69 6E 65  | s/MobileContaine
0000000100000B00 | 72 4D 61 6E 61 67 65 72  2E 66 72 61 6D 65 77 6F  | rManager.framewo
0000000100000B10 | 72 6B 2F 4D 6F 62 69 6C  65 43 6F 6E 74 61 69 6E  | rk/MobileContain
0000000100000B20 | 65 72 4D 61 6E 61 67 65  72 00 00 00 00 00 00 00  | erManager.......
0000000100000B30 | 0C 00 00 00 50 00 00 00  18 00 00 00 02 00 00 00  | ....P...........
0000000100000B40 | 00 09 FE 0D 00 00 00 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000100000B50 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000100000B60 | 6B 73 2F 43 6F 6E 74 61  63 74 73 2E 66 72 61 6D  | ks/Contacts.fram
0000000100000B70 | 65 77 6F 72 6B 2F 43 6F  6E 74 61 63 74 73 00 00  | ework/Contacts..
0000000100000B80 | 0C 00 00 00 50 00 00 00  18 00 00 00 02 00 00 00  | ....P...........
0000000100000B90 | 65 01 29 19 00 00 01 00  2F 53 79 73 74 65 6D 2F  | e.)...../System/
0000000100000BA0 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000100000BB0 | 6B 73 2F 55 49 4B 69 74  2E 66 72 61 6D 65 77 6F  | ks/UIKit.framewo
0000000100000BC0 | 72 6B 2F 55 49 4B 69 74  00 00 00 00 00 00 00 00  | rk/UIKit........
0000000100000BD0 | 0C 00 00 00 38 00 00 00  18 00 00 00 02 00 00 00  | ....8...........
0000000100000BE0 | 00 00 01 00 00 00 01 00  2F 75 73 72 2F 6C 69 62  | ......../usr/lib
0000000100000BF0 | 2F 6C 69 62 4D 6F 62 69  6C 65 47 65 73 74 61 6C  | /libMobileGestal
0000000100000C00 | 74 2E 64 79 6C 69 62 00  0C 00 00 00 30 00 00 00  | t.dylib.....0...
0000000100000C10 | 18 00 00 00 02 00 00 00  0B 02 01 00 00 00 01 00  | ................
0000000100000C20 | 2F 75 73 72 2F 6C 69 62  2F 6C 69 62 7A 2E 31 2E  | /usr/lib/libz.1.
0000000100000C30 | 64 79 6C 69 62 00 00 00  0C 00 00 00 60 00 00 00  | dylib.......`...
0000000100000C40 | 18 00 00 00 02 00 00 00  00 00 00 00 00 00 01 00  | ................
0000000100000C50 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000100000C60 | 46 72 61 6D 65 77 6F 72  6B 73 2F 43 6F 72 65 54  | Frameworks/CoreT
0000000100000C70 | 65 6C 65 70 68 6F 6E 79  2E 66 72 61 6D 65 77 6F  | elephony.framewo
0000000100000C80 | 72 6B 2F 43 6F 72 65 54  65 6C 65 70 68 6F 6E 79  | rk/CoreTelephony
0000000100000C90 | 00 00 00 00 00 00 00 00  0C 00 00 00 60 00 00 00  | ............`...
0000000100000CA0 | 18 00 00 00 02 00 00 00  00 00 1D 00 00 00 01 00  | ................
0000000100000CB0 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000100000CC0 | 50 72 69 76 61 74 65 46  72 61 6D 65 77 6F 72 6B  | PrivateFramework
0000000100000CD0 | 73 2F 41 70 70 53 75 70  70 6F 72 74 2E 66 72 61  | s/AppSupport.fra
0000000100000CE0 | 6D 65 77 6F 72 6B 2F 41  70 70 53 75 70 70 6F 72  | mework/AppSuppor
0000000100000CF0 | 74 00 00 00 00 00 00 00  0C 00 00 00 58 00 00 00  | t...........X...
0000000100000D00 | 18 00 00 00 02 00 00 00  04 00 7E 05 00 00 01 00  | ..........~.....
0000000100000D10 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000100000D20 | 46 72 61 6D 65 77 6F 72  6B 73 2F 43 46 4E 65 74  | Frameworks/CFNet
0000000100000D30 | 77 6F 72 6B 2E 66 72 61  6D 65 77 6F 72 6B 2F 43  | work.framework/C
0000000100000D40 | 46 4E 65 74 77 6F 72 6B  00 00 00 00 00 00 00 00  | FNetwork........
0000000100000D50 | 0C 00 00 00 50 00 00 00  18 00 00 00 02 00 00 00  | ....P...........
0000000100000D60 | 01 66 04 EC 00 00 01 00  2F 53 79 73 74 65 6D 2F  | .f....../System/
0000000100000D70 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000100000D80 | 6B 73 2F 53 65 63 75 72  69 74 79 2E 66 72 61 6D  | ks/Security.fram
0000000100000D90 | 65 77 6F 72 6B 2F 53 65  63 75 72 69 74 79 00 00  | ework/Security..
0000000100000DA0 | 0C 00 00 00 70 00 00 00  18 00 00 00 02 00 00 00  | ....p...........
0000000100000DB0 | 00 00 01 00 00 00 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000100000DC0 | 4C 69 62 72 61 72 79 2F  50 72 69 76 61 74 65 46  | Library/PrivateF
0000000100000DD0 | 72 61 6D 65 77 6F 72 6B  73 2F 53 70 72 69 6E 67  | rameworks/Spring
0000000100000DE0 | 42 6F 61 72 64 53 65 72  76 69 63 65 73 2E 66 72  | BoardServices.fr
0000000100000DF0 | 61 6D 65 77 6F 72 6B 2F  53 70 72 69 6E 67 42 6F  | amework/SpringBo
0000000100000E00 | 61 72 64 53 65 72 76 69  63 65 73 00 00 00 00 00  | ardServices.....
0000000100000E10 | 0C 00 00 00 58 00 00 00  18 00 00 00 02 00 00 00  | ....X...........
0000000100000E20 | 00 00 B3 07 00 00 2C 01  2F 53 79 73 74 65 6D 2F  | ......,./System/
0000000100000E30 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000100000E40 | 6B 73 2F 46 6F 75 6E 64  61 74 69 6F 6E 2E 66 72  | ks/Foundation.fr
0000000100000E50 | 61 6D 65 77 6F 72 6B 2F  46 6F 75 6E 64 61 74 69  | amework/Foundati
0000000100000E60 | 6F 6E 00 00 00 00 00 00  0C 00 00 00 68 00 00 00  | on..........h...
0000000100000E70 | 18 00 00 00 02 00 00 00  00 00 CC 04 00 00 01 00  | ................
0000000100000E80 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000100000E90 | 46 72 61 6D 65 77 6F 72  6B 73 2F 4D 6F 62 69 6C  | Frameworks/Mobil
0000000100000EA0 | 65 43 6F 72 65 53 65 72  76 69 63 65 73 2E 66 72  | eCoreServices.fr
0000000100000EB0 | 61 6D 65 77 6F 72 6B 2F  4D 6F 62 69 6C 65 43 6F  | amework/MobileCo
0000000100000EC0 | 72 65 53 65 72 76 69 63  65 73 00 00 00 00 00 00  | reServices......
0000000100000ED0 | 0C 00 00 00 38 00 00 00  18 00 00 00 02 00 00 00  | ....8...........
0000000100000EE0 | 00 00 E4 00 00 00 01 00  2F 75 73 72 2F 6C 69 62  | ......../usr/lib
0000000100000EF0 | 2F 6C 69 62 6F 62 6A 63  2E 41 2E 64 79 6C 69 62  | /libobjc.A.dylib
0000000100000F00 | 00 00 00 00 00 00 00 00  0C 00 00 00 38 00 00 00  | ............8...
0000000100000F10 | 18 00 00 00 02 00 00 00  03 64 27 05 00 00 01 00  | .........d'.....
0000000100000F20 | 2F 75 73 72 2F 6C 69 62  2F 6C 69 62 53 79 73 74  | /usr/lib/libSyst
0000000100000F30 | 65 6D 2E 42 2E 64 79 6C  69 62 00 00 00 00 00 00  | em.B.dylib......
0000000100000F40 | 0C 00 00 00 60 00 00 00  18 00 00 00 02 00 00 00  | ....`...........
0000000100000F50 | 00 00 B3 07 00 00 96 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000100000F60 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000100000F70 | 6B 73 2F 43 6F 72 65 46  6F 75 6E 64 61 74 69 6F  | ks/CoreFoundatio
0000000100000F80 | 6E 2E 66 72 61 6D 65 77  6F 72 6B 2F 43 6F 72 65  | n.framework/Core
0000000100000F90 | 46 6F 75 6E 64 61 74 69  6F 6E 00 00 00 00 00 00  | Foundation......
0000000100000FA0 | 1C 00 00 80 28 00 00 00  0C 00 00 00 40 65 78 65  | ....(.......@exe
0000000100000FB0 | 63 75 74 61 62 6C 65 5F  70 61 74 68 2F 46 72 61  | cutable_path/Fra
0000000100000FC0 | 6D 65 77 6F 72 6B 73 00  1C 00 00 80 28 00 00 00  | meworks.....(...
0000000100000FD0 | 0C 00 00 00 40 6C 6F 61  64 65 72 5F 70 61 74 68  | ....@loader_path
0000000100000FE0 | 2F 46 72 61 6D 65 77 6F  72 6B 73 00 00 00 00 00  | /Frameworks.....
0000000100000FF0 | 26 00 00 00 10 00 00 00  58 9C 2A 00 F0 01 00 00  | &.......X.*.....
0000000100001000 | 29 00 00 00 10 00 00 00  48 9E 2A 00 00 00 00 00  | ).......H.*.....
0000000100001010 | 1D 00 00 00 10 00 00 00  20 C5 2A 00 10 99 00 00  | ........ .*.....
0000000100001020 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100001030 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100001040 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100001050 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100001060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100001070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100001080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000100001090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
