# Memory dump: 0x100085450 - 0x100105450
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001000855E0 | 20 59 68 F8 1A 25 02 94  00 00 1F D6 A1 83 76 A9  |  Yh..%........v.
00000001000855F0 | E2 0B 00 90 42 80 33 91  D9 7E 05 94 FD 03 1D AA  | ....B.3..~......
0000000100085600 | E9 7E 05 94 F4 03 00 AA  A1 83 55 F8 D4 7E 05 94  | .~........U..~..
0000000100085610 | 60 2A 40 F9 D8 7E 05 94  E0 03 14 AA D6 7E 05 94  | `*@..~.......~..
0000000100085620 | 68 12 40 F9 69 93 9A 52  E9 FD AE 72 7B 07 00 14  | h.@.i..R...r{...
0000000100085630 | 28 28 8A 52 E8 11 A4 72  9F 02 08 6B E8 17 9F 1A  | ((.R...r...k....
0000000100085640 | 89 0D 00 B0 29 41 0A 91  20 59 68 F8 00 25 02 94  | ....)A.. Yh..%..
0000000100085650 | 00 00 1F D6 69 4E 40 F9  68 52 40 F9 68 A6 05 A9  | ....iN@.hR@.h...
0000000100085660 | 08 0C 00 B0 08 61 46 B9  09 0C 00 B0 29 65 46 B9  | .....aF.....)eF.
0000000100085670 | 08 01 09 0B A9 14 97 52  49 0C A0 72 08 7D A9 9B  | .......RI..r.}..
0000000100085680 | 08 FD 75 D3 69 DB 95 52  69 8F A8 72 08 01 09 0B  | ..u.i..Ri..r....
0000000100085690 | 89 D0 95 52 69 09 A8 72  08 01 09 0A C9 C6 89 52  | ...Ri..r.......R
00000001000856A0 | A9 B0 BD 72 1F 01 09 6B  E8 9B 95 52 88 99 AB 72  | ...r...k...R...r
00000001000856B0 | 29 6C 87 52 A9 EF A2 72  96 06 00 14 A8 8F 95 52  | )l.R...r.......R
00000001000856C0 | A8 62 B3 72 9F 02 08 6B  E8 17 9F 1A 89 0D 00 B0  | .b.r...k........
00000001000856D0 | 29 01 3D 91 20 59 68 F8  DD 24 02 94 00 00 1F D6  | ).=. Yh..$......
00000001000856E0 | 08 0C 00 B0 08 D9 46 B9  09 0C 00 B0 29 DD 46 B9  | ......F.....).F.
00000001000856F0 | 08 01 09 0A C9 BB 80 52  09 00 AB 72 08 01 09 4A  | .......R...r...J
0000000100085700 | E9 FB 95 52 C9 E4 BF 72  08 01 09 0A 09 48 98 52  | ...R...r.....H.R
0000000100085710 | 89 98 AC 72 08 7D 09 1B  09 6B 9E 52 E9 1F A5 72  | ...r.}...k.R...r
0000000100085720 | 1F 01 09 6B 28 9A 86 52  A8 F3 BD 72 A9 8F 95 52  | ...k(..R...r...R
0000000100085730 | A9 62 B3 72 5F 07 00 14  C8 55 90 52 88 58 AD 72  | .b.r_....U.R.X.r
0000000100085740 | 9F 02 08 6B E8 17 9F 1A  89 0D 00 90 29 81 2A 91  | ...k........).*.
0000000100085750 | 20 59 68 F8 BE 24 02 94  00 00 1F D6 08 0C 00 B0  |  Yh..$..........
0000000100085760 | 08 91 47 B9 09 0C 00 B0  29 95 47 B9 08 01 09 0B  | ..G.....).G.....
0000000100085770 | 89 19 9E 52 89 24 BB 72  08 01 09 0A C9 AA 9D 52  | ...R.$.r.......R
0000000100085780 | 29 6F A8 72 08 01 09 0B  A9 F3 86 52 09 A3 AC 72  | )o.r.......R...r
0000000100085790 | 08 01 09 4A 89 A2 8B 52  49 31 B5 72 1F 01 09 6B  | ...J...RI1.r...k
00000001000857A0 | C8 A1 93 52 48 AF B4 72  A9 4F 90 52 29 41 AB 72  | ...RH..r.O.R)A.r
00000001000857B0 | 58 06 00 14 48 CE 8B 52  28 F9 BD 72 9F 02 08 6B  | X...H..R(..r...k
00000001000857C0 | E8 17 9F 1A 89 0D 00 B0  29 41 1D 91 20 59 68 F8  | ........)A.. Yh.
00000001000857D0 | 9F 24 02 94 00 00 1F D6  08 0C 00 B0 08 21 47 B9  | .$...........!G.
00000001000857E0 | 09 0C 00 B0 29 25 47 B9  08 01 09 4A 69 80 85 52  | ....)%G....Ji..R
00000001000857F0 | 49 A9 A5 72 08 01 09 0B  09 19 8B 52 09 2A A0 72  | I..r.......R.*.r
0000000100085800 | 08 01 09 0A E9 B1 8C 52  A9 8C BC 72 1F 01 09 6B  | .......R...r...k
0000000100085810 | 68 84 9D 52 68 32 B8 72  A9 56 85 52 69 1F AD 72  | h..Rh2.r.V.Ri..r
0000000100085820 | 9B 06 00 14 E8 A1 92 52  A8 65 A5 72 9F 02 08 6B  | .......R.e.r...k
0000000100085830 | E8 17 9F 1A 89 0D 00 B0  29 C1 03 91 20 59 68 F8  | ........)... Yh.
0000000100085840 | 83 24 02 94 00 00 1F D6  68 12 40 F9 A9 8F 95 52  | .$......h.@....R
0000000100085850 | A9 62 B3 72 F1 06 00 14  A8 54 91 52 08 6E B5 72  | .b.r.....T.R.n.r
0000000100085860 | 9F 02 08 6B E8 17 9F 1A  89 0D 00 B0 29 81 36 91  | ...k........).6.
0000000100085870 | 20 59 68 F8 76 24 02 94  00 00 1F D6 A8 E3 54 38  |  Yh.v$........T8
0000000100085880 | 1F 01 00 71 48 48 98 52  48 80 BF 72 49 35 96 52  | ...qHH.RH..rI5.R
0000000100085890 | C9 E5 A1 72 08 11 89 1A  69 12 40 F9 28 01 00 B9  | ...r....i.@.(...
00000001000858A0 | A8 03 55 F8 68 56 00 F9  05 07 00 14 C8 D1 96 52  | ..U.hV.........R
00000001000858B0 | E8 8B AA 72 9F 02 08 6B  E8 17 9F 1A 89 0D 00 90  | ...r...k........
00000001000858C0 | 29 41 37 91 20 59 68 F8  61 24 02 94 00 00 1F D6  | )A7. Yh.a$......
00000001000858D0 | 08 0C 00 B0 08 09 46 B9  09 0C 00 B0 29 0D 46 B9  | ......F.....).F.
00000001000858E0 | 08 01 09 0A 29 04 9A 52  49 CA B1 72 29 6D 3D 11  | ....)..RI..r)m=.
00000001000858F0 | 08 01 09 0A 08 15 17 32  29 43 91 52 E9 89 A7 72  | .......2)C.R...r
0000000100085900 | 08 01 09 0A 89 89 8F 52  C9 8A B0 72 1F 01 09 6B  | .......R...r...k
0000000100085910 | 68 FF 94 52 88 16 BC 72  49 E2 80 52 49 B1 AB 72  | h..R...rI..RI..r
0000000100085920 | 2D 06 00 14 48 A1 8B 52  88 2B BB 72 9F 02 08 6B  | -...H..R.+.r...k
0000000100085930 | E8 17 9F 1A 89 0D 00 B0  29 01 2A 91 20 59 68 F8  | ........).*. Yh.
0000000100085940 | 43 24 02 94 00 00 1F D6  68 12 40 F9 C9 81 96 52  | C$......h.@....R
0000000100085950 | E9 B9 AA 72 B1 06 00 14  28 4C 8C 52 A8 1E A2 72  | ...r....(L.R...r
0000000100085960 | 9F 02 08 6B E8 17 9F 1A  89 0D 00 B0 29 81 10 91  | ...k........)...
0000000100085970 | 20 59 68 F8 36 24 02 94  00 00 1F D6 A8 73 59 38  |  Yh.6$.......sY8
0000000100085980 | 1F 01 00 71 68 B6 95 52  E8 BA AD 72 89 E6 84 52  | ...qh..R...r...R
0000000100085990 | 29 DA A1 72 10 06 00 14  68 4C 9D 52 28 9A B1 72  | )..r....hL.R(..r
00000001000859A0 | 9F 02 08 6B E8 17 9F 1A  89 0D 00 D0 29 41 03 91  | ...k........)A..
00000001000859B0 | 20 59 68 F8 26 24 02 94  00 00 1F D6 08 0C 00 B0  |  Yh.&$..........
00000001000859C0 | 08 B1 46 B9 09 0C 00 B0  29 B5 46 B9 08 01 09 2A  | ..F.....).F....*
00000001000859D0 | C9 FD 9F 52 E9 20 BF 72  8A E6 81 52 0A F7 A9 72  | ...R. .r...R...r
00000001000859E0 | 08 29 09 1B 09 F5 89 52  69 20 A6 72 08 01 09 0A  | .).....Ri .r....
00000001000859F0 | E9 D6 93 52 29 C7 AB 72  1F 01 09 6B 88 F9 99 52  | ...R)..r...k...R
0000000100085A00 | E8 94 BE 72 A9 2B 93 52  A9 59 B3 72 F5 00 00 14  | ...r.+.R.Y.r....
0000000100085A10 | 88 E3 83 52 48 7F AE 72  9F 02 08 6B E8 17 9F 1A  | ...RH..r...k....
0000000100085A20 | 89 0D 00 90 29 81 27 91  20 59 68 F8 08 24 02 94  | ....).'. Yh..$..
0000000100085A30 | 00 00 1F D6 68 12 40 F9  C9 FE 97 52 49 AE A8 72  | ....h.@....RI..r
0000000100085A40 | 76 06 00 14 08 90 9C 52  A8 F4 BE 72 9F 02 08 6B  | v......R...r...k
0000000100085A50 | E8 17 9F 1A 89 0D 00 B0  29 41 1A 91 20 59 68 F8  | ........)A.. Yh.
0000000100085A60 | FB 23 02 94 37 8E 97 52  B7 6C BE 72 00 00 1F D6  | .#..7..R.l.r....
0000000100085A70 | 08 0C 00 B0 08 51 47 B9  09 0C 00 B0 29 55 47 B9  | .....QG.....)UG.
0000000100085A80 | 08 01 09 0B A9 72 8B 52  09 DF AC 72 08 7D A9 9B  | .....r.R...r.}..
0000000100085A90 | 08 FD 7C D3 29 A2 8E 52  89 05 A1 72 08 01 09 2A  | ..|.)..R...r...*
0000000100085AA0 | 09 D0 84 52 A9 AB BE 72  1F 01 09 6B 88 E8 8B 52  | ...R...r...k...R
0000000100085AB0 | E8 7D B8 72 09 48 9E 52  89 65 AB 72 7D 06 00 14  | .}.r.H.R.e.r}...
0000000100085AC0 | E8 D1 9B 52 E8 C8 A6 72  9F 02 08 6B E8 17 9F 1A  | ...R...r...k....
0000000100085AD0 | 89 0D 00 B0 29 C1 00 91  20 59 68 F8 DC 23 02 94  | ....)... Yh..#..
0000000100085AE0 | 00 00 1F D6 68 12 40 F9  C9 9C 9C 52 49 08 B3 72  | ....h.@....RI..r
0000000100085AF0 | 4A 06 00 14 A8 20 8B 52  E8 F2 B7 72 9F 02 08 6B  | J.... .R...r...k
0000000100085B00 | E8 17 9F 1A 89 0D 00 B0  29 81 33 91 20 59 68 F8  | ........).3. Yh.
0000000100085B10 | CF 23 02 94 00 00 1F D6  68 12 40 F9 89 E6 84 52  | .#......h.@....R
0000000100085B20 | 29 DA A1 72 3D 06 00 14  C8 AE 81 52 C8 0E AB 72  | )..r=......R...r
0000000100085B30 | 9F 02 08 6B E8 17 9F 1A  89 0D 00 90 29 41 34 91  | ...k........)A4.
0000000100085B40 | 20 59 68 F8 C2 23 02 94  00 00 1F D6 A3 0B 78 A9  |  Yh..#........x.
0000000100085B50 | 60 DA 40 F9 68 06 58 A9  04 02 80 52 00 01 3F D6  | `.@.h.X....R..?.
0000000100085B60 | 68 12 40 F9 69 AD 81 52  A9 7C AB 72 2B 06 00 14  | h.@.i..R.|.r+...
0000000100085B70 | 08 2C 83 52 08 2D BC 72  9F 02 08 6B E8 17 9F 1A  | .,.R.-.r...k....
0000000100085B80 | 89 0D 00 B0 29 01 27 91  20 59 68 F8 B0 23 02 94  | ....).'. Yh..#..
0000000100085B90 | 00 00 1F D6 08 0C 00 B0  08 F1 45 B9 09 0C 00 B0  | ..........E.....
0000000100085BA0 | 29 F5 45 B9 08 09 C9 1A  29 31 83 52 29 94 A0 72  | ).E.....)1.R)..r
0000000100085BB0 | 08 01 09 2A 69 35 8B 52  69 95 A0 72 08 01 09 0A  | ...*i5.Ri..r....
0000000100085BC0 | 29 D4 82 52 29 D8 B3 72  1F 01 09 6B A8 FA 81 52  | )..R)..r...k...R
0000000100085BD0 | 48 02 B5 72 49 0F 80 52  E9 75 A4 72 81 00 00 14  | H..rI..R.u.r....
0000000100085BE0 | 28 6C 87 52 A8 EF A2 72  9F 02 08 6B E8 17 9F 1A  | (l.R...r...k....
0000000100085BF0 | 89 0D 00 B0 29 81 0D 91  20 59 68 F8 94 23 02 94  | ....)... Yh..#..
0000000100085C00 | 00 00 1F D6 60 2E 40 F9  5B 7D 05 94 60 32 40 F9  | ....`.@.[}..`2@.
0000000100085C10 | 59 7D 05 94 68 12 40 F9  E9 9B 95 52 89 99 AB 72  | Y}..h.@....R...r
0000000100085C20 | FE 05 00 14 A8 AA 9D 52  48 94 B2 72 9F 02 08 6B  | .......RH..r...k
0000000100085C30 | E8 17 9F 1A 89 0D 00 D0  29 41 00 91 20 59 68 F8  | ........)A.. Yh.
0000000100085C40 | 83 23 02 94 00 00 1F D6  28 0B 00 90 08 D1 47 F9  | .#......(.....G.
0000000100085C50 | 68 62 00 F9 68 12 40 F9  09 4B 80 52 A9 EC AC 72  | hb..h.@..K.R...r
0000000100085C60 | EE 05 00 14 08 20 91 52  28 40 AC 72 9F 02 08 6B  | ..... .R(@.r...k
0000000100085C70 | E8 17 9F 1A 89 0D 00 90  29 C1 2D 91 20 59 68 F8  | ........).-. Yh.
0000000100085C80 | 73 23 02 94 37 8E 97 52  B7 6C BE 72 00 00 1F D6  | s#..7..R.l.r....
0000000100085C90 | 68 3E 45 39 1F 01 00 71  48 42 98 52 88 23 AD 72  | h>E9...qHB.R.#.r
0000000100085CA0 | 08 11 99 1A 04 06 00 14  08 D0 95 52 A8 43 BD 72  | ...........R.C.r
0000000100085CB0 | 9F 02 08 6B E8 17 9F 1A  89 0D 00 B0 29 81 20 91  | ...k........). .
0000000100085CC0 | 20 59 68 F8 62 23 02 94  00 00 1F D6 08 0C 00 B0  |  Yh.b#..........
0000000100085CD0 | 08 39 46 B9 09 0C 00 B0  29 3D 46 B9 08 01 09 4B  | .9F.....)=F....K
0000000100085CE0 | 69 AC 90 52 29 60 B4 72  08 01 09 0B 29 AD 87 52  | i..R)`.r....)..R
0000000100085CF0 | 69 38 B7 72 14 01 09 0A  A1 83 71 A9 E2 0B 00 90  | i8.r......q.....
0000000100085D00 | 42 00 32 91 16 7D 05 94  FD 03 1D AA 26 7D 05 94  | B.2..}......&}..
0000000100085D10 | 60 F6 00 F9 68 03 87 52  48 5A BE 72 9F 02 08 6B  | `...h..RHZ.r...k
0000000100085D20 | 08 D0 95 52 A8 43 BD 72  C9 DF 97 52 49 10 AE 72  | ...R.C.r...RI..r
0000000100085D30 | A1 02 00 14 28 3B 9E 52  A8 97 A4 72 9F 02 08 6B  | ....(;.R...r...k
0000000100085D40 | E8 17 9F 1A 89 0D 00 B0  29 01 07 91 20 59 68 F8  | ........)... Yh.
0000000100085D50 | 3F 23 02 94 00 00 1F D6  08 0C 00 B0 08 D1 46 B9  | ?#............F.
0000000100085D60 | 09 0C 00 B0 29 D5 46 B9  08 01 09 2A E9 CC 97 52  | ....).F....*...R
0000000100085D70 | 29 45 B8 72 08 01 09 0A  09 58 81 52 C9 6B A2 72  | )E.r.....X.R.k.r
0000000100085D80 | 08 01 09 0B 69 91 81 52  69 A6 AF 72 1F 01 09 6B  | ....i..Ri..r...k
0000000100085D90 | A8 8F 95 52 A8 62 B3 72  E9 A1 92 52 A9 65 A5 72  | ...R.b.r...R.e.r
0000000100085DA0 | 3B 05 00 14 88 AD 81 52  48 39 B4 72 9F 02 08 6B  | ;......RH9.r...k
0000000100085DB0 | E8 17 9F 1A 89 0D 00 B0  29 C1 39 91 20 59 68 F8  | ........).9. Yh.
0000000100085DC0 | 23 23 02 94 00 00 1F D6  68 5E 44 39 1F 01 00 71  | ##......h^D9...q
0000000100085DD0 | C8 95 8B 52 C8 7A B1 72  69 10 83 52 29 DB AB 72  | ...R.z.ri..R)..r
0000000100085DE0 | 28 11 88 1A B4 05 00 14  E8 DB 8F 52 08 7D A9 72  | (..........R.}.r
0000000100085DF0 | 9F 02 08 6B E8 17 9F 1A  89 0D 00 90 29 01 3A 91  | ...k........).:.
0000000100085E00 | 20 59 68 F8 12 23 02 94  00 00 1F D6 08 0C 00 B0  |  Yh..#..........
0000000100085E10 | 08 D1 47 B9 09 0C 00 B0  29 D5 47 B9 08 01 09 4B  | ..G.....).G....K
0000000100085E20 | 69 DD 80 52 89 C5 B0 72  08 7D A9 9B 08 FD 7F D3  | i..R...r.}......
0000000100085E30 | A9 3B 9D 52 A9 79 A7 72  08 7D 09 1B 69 CF 8D 52  | .;.R.y.r.}..i..R
0000000100085E40 | 09 71 A3 72 1F 01 09 6B  B9 2A 83 52 D9 F3 BC 72  | .q.r...k.*.R...r
0000000100085E50 | E8 00 89 52 A8 28 B3 72  28 83 88 1A 69 12 40 F9  | ...R.(.r(...i.@.
0000000100085E60 | 28 01 00 B9 98 05 00 14  68 C6 94 52 E8 9B BA 72  | (.......h..R...r
0000000100085E70 | 9F 02 08 6B E8 17 9F 1A  89 0D 00 B0 29 C1 2C 91  | ...k........).,.
0000000100085E80 | 20 59 68 F8 F2 22 02 94  00 00 1F D6 08 0C 00 B0  |  Yh.."..........
0000000100085E90 | 08 C9 46 B9 09 0C 00 B0  29 CD 46 B9 08 01 09 4A  | ..F.....).F....J
0000000100085EA0 | C9 F9 8F 52 69 B6 A7 72  4A 53 84 52 EA 74 BA 72  | ...Ri..rJS.R.t.r
0000000100085EB0 | 08 29 09 1B 69 B6 40 F9  29 01 40 F9 2A 01 40 F9  | .)..i.@.).@.*.@.
0000000100085EC0 | A9 83 58 F8 29 21 00 91  69 AA 15 A9 29 DC 84 52  | ..X.)!..i...)..R
0000000100085ED0 | E9 66 B2 72 1F 01 09 6B  48 50 8F 52 A8 D2 BB 72  | .f.r...kHP.R...r
0000000100085EE0 | 29 F7 81 52 29 3E A9 72  E9 04 00 14 48 6C 89 52  | )..R)>.r....Hl.R
0000000100085EF0 | C8 97 A0 72 9F 02 08 6B  E8 17 9F 1A 89 0D 00 B0  | ...r...k........
0000000100085F00 | 29 41 13 91 20 59 68 F8  D1 22 02 94 00 00 1F D6  | )A.. Yh.."......
0000000100085F10 | A9 03 51 F8 28 0B 00 90  08 79 47 F9 A8 27 30 A9  | ..Q.(....yG..'0.
0000000100085F20 | E8 0B 00 90 08 81 31 91  68 FE 00 F9 68 12 40 F9  | ......1.h...h.@.
0000000100085F30 | 49 8D 99 52 69 01 AC 72  38 05 00 14 88 C0 9F 52  | I..Ri..r8......R
0000000100085F40 | C8 B1 B0 72 9F 02 08 6B  E8 17 9F 1A 89 0D 00 D0  | ...r...k........
0000000100085F50 | 29 01 06 91 20 59 68 F8  BD 22 02 94 00 00 1F D6  | )... Yh.."......
0000000100085F60 | 68 12 40 F9 69 77 93 52  89 0A B0 72 2B 05 00 14  | h.@.iw.R...r+...
0000000100085F70 | 28 AF 84 52 88 0A AF 72  9F 02 08 6B E8 17 9F 1A  | (..R...r...k....
0000000100085F80 | 89 0D 00 90 29 01 26 91  20 59 68 F8 B0 22 02 94  | ....).&. Yh.."..
0000000100085F90 | 00 00 1F D6 68 12 40 F9  29 43 95 52 C9 39 B6 72  | ....h.@.)C.R.9.r
0000000100085FA0 | 09 01 00 B9 68 36 40 F9  CC 01 00 14 48 48 98 52  | ....h6@.....HH.R
0000000100085FB0 | 48 80 BF 72 9F 02 08 6B  E8 17 9F 1A 89 0D 00 B0  | H..r...k........
0000000100085FC0 | 29 C1 18 91 20 59 68 F8  A1 22 02 94 00 00 1F D6  | )... Yh.."......
0000000100085FD0 | 08 0C 00 B0 08 E1 45 B9  09 0C 00 B0 29 E5 45 B9  | ......E.....).E.
0000000100085FE0 | 08 01 09 2A 89 66 9A 52  29 EE B9 72 08 01 09 0B  | ...*.f.R)..r....
0000000100085FF0 | E9 2D 98 52 A9 E7 AD 72  08 7D A9 9B 08 FD 7E D3  | .-.R...r.}....~.
0000000100086000 | 29 CF 80 52 29 86 BF 72  1F 01 09 6B A8 EB 81 52  | )..R)..r...k...R
0000000100086010 | C8 89 BB 72 49 40 96 52  09 6F B8 72 9C 04 00 14  | ...rI@.R.o.r....
0000000100086020 | 88 03 85 52 68 A7 A7 72  9F 02 08 6B E8 17 9F 1A  | ...Rh..r...k....
0000000100086030 | 69 0D 00 F0 29 41 3F 91  20 59 68 F8 84 22 02 94  | i...)A?. Yh.."..
0000000100086040 | 00 00 1F D6 08 0C 00 90  08 A1 45 B9 09 0C 00 90  | ..........E.....
0000000100086050 | 29 A5 45 B9 08 01 09 4A  89 F0 9B 52 C9 04 AD 72  | ).E....J...R...r
0000000100086060 | 08 7D 09 1B 29 6A 9D 52  89 25 A4 72 08 7D A9 9B  | .}..)j.R.%.r.}..
0000000100086070 | 08 FD 7C D3 29 28 8F 52  A9 1F A4 72 08 01 09 0B  | ..|.)(.R...r....
0000000100086080 | 69 68 98 52 49 D2 B0 72  1F 01 09 6B 68 22 84 52  | ih.RI..r...kh".R
0000000100086090 | 68 A5 B4 72 09 18 86 52  C9 18 A6 72 05 05 00 14  | h..r...R...r....
00000001000860A0 | 48 40 96 52 08 6F B8 72  9F 02 08 6B E8 17 9F 1A  | H@.R.o.r...k....
00000001000860B0 | 89 0D 00 90 29 01 32 91  20 59 68 F8 64 22 02 94  | ....).2. Yh.d"..
00000001000860C0 | 00 00 1F D6 68 12 40 F9  A9 EB 81 52 C9 89 BB 72  | ....h.@....R...r
00000001000860D0 | D2 04 00 14 08 48 9E 52  88 65 AB 72 9F 02 08 6B  | .....H.R.e.r...k
00000001000860E0 | E8 17 9F 1A 69 0D 00 F0  29 C1 32 91 20 59 68 F8  | ....i...).2. Yh.
00000001000860F0 | 57 22 02 94 00 00 1F D6  08 0C 00 90 08 59 47 B9  | W"...........YG.
0000000100086100 | 09 0C 00 90 29 5D 47 B9  08 7D 09 1B C9 6E 81 52  | ....)]G..}...n.R
0000000100086110 | 29 CF BC 72 08 01 09 0A  09 90 96 52 49 D3 BB 72  | )..r.......RI..r
0000000100086120 | 08 01 09 0B 69 61 86 52  E9 04 A1 72 08 01 09 2A  | ....ia.R...r...*
0000000100086130 | 09 0B 00 D0 29 A5 40 F9  69 8E 00 F9 89 F1 80 52  | ....).@.i......R
0000000100086140 | 89 99 A5 72 1F 01 09 6B  08 48 9E 52 88 65 AB 72  | ...r...k.H.R.e.r
0000000100086150 | C9 63 8A 52 29 C6 A7 72  4D 04 00 14 28 6C 96 52  | .c.R)..rM...(l.R
0000000100086160 | C8 6D BC 72 9F 02 08 6B  E8 17 9F 1A 89 0D 00 90  | .m.r...k........
0000000100086170 | 29 81 25 91 20 59 68 F8  35 22 02 94 00 00 1F D6  | ).%. Yh.5"......
0000000100086180 | 08 0C 00 90 08 81 47 B9  09 0C 00 90 29 85 47 B9  | ......G.....).G.
0000000100086190 | 08 01 09 0B A9 A0 93 52  E9 0A A1 72 08 7D 09 1B  | .......R...r.}..
00000001000861A0 | 49 3E 89 52 E9 D4 B1 72  08 01 09 0A 69 95 95 52  | I>.R...r....i..R
00000001000861B0 | 49 63 B3 72 08 01 09 4A  29 B4 96 52 09 27 A3 72  | Ic.r...J)..R.'.r
00000001000861C0 | 1F 01 09 6B 48 90 99 52  E8 0C AE 72 A9 E9 9F 52  | ...kH..R...r...R
00000001000861D0 | C9 A6 A1 72 2E 04 00 14  68 6E 87 52 88 2C A3 72  | ...r....hn.R.,.r
00000001000861E0 | 9F 02 08 6B E8 17 9F 1A  89 0D 00 90 29 01 0C 91  | ...k........)...
00000001000861F0 | 20 59 68 F8 16 22 02 94  00 00 1F D6 61 AA 40 F9  |  Yh.."......a.@.
0000000100086200 | 62 82 53 A9 68 9A 40 F9  00 01 3F D6 68 12 40 F9  | b.S.h.@...?.h.@.
0000000100086210 | 69 E8 92 52 89 02 BF 72  80 04 00 14 08 D9 84 52  | i..R...r.......R
0000000100086220 | C8 F7 B2 72 9F 02 08 6B  E8 17 9F 1A 89 0D 00 90  | ...r...k........
0000000100086230 | 29 C1 3E 91 20 59 68 F8  05 22 02 94 00 00 1F D6  | ).>. Yh.."......
0000000100086240 | 68 12 40 F9 E9 69 83 52  29 49 A5 72 73 04 00 14  | h.@..i.R)I.rs...
0000000100086250 | 08 4B 80 52 A8 EC AC 72  9F 02 08 6B E8 17 9F 1A  | .K.R...r...k....
0000000100086260 | 69 0D 00 F0 29 41 2C 91  20 59 68 F8 F8 21 02 94  | i...)A,. Yh..!..
0000000100086270 | 00 00 1F D6 08 0C 00 90  08 31 48 B9 09 0C 00 90  | .........1H.....
0000000100086280 | 29 35 48 B9 08 01 09 2A  29 9E 8D 52 69 E7 A6 72  | )5H....*)..Ri..r
0000000100086290 | 08 01 09 2A A9 EE 95 52  A9 8D A2 72 08 7D A9 9B  | ...*...R...r.}..
00000001000862A0 | 08 FD 79 D3 69 36 82 52  69 91 BD 72 08 01 09 0B  | ..y.i6.Ri..r....
00000001000862B0 | 29 08 82 52 A9 F9 AF 72  1F 01 09 6B A8 09 87 52  | )..R...r...k...R
00000001000862C0 | 68 88 A3 72 E9 E3 88 52  C9 48 A3 72 79 04 00 14  | h..r...R.H.ry...
00000001000862D0 | A8 B6 98 52 E8 AB BD 72  9F 02 08 6B E8 17 9F 1A  | ...R...r...k....
00000001000862E0 | 89 0D 00 90 29 01 1F 91  20 59 68 F8 D8 21 02 94  | ....)... Yh..!..
00000001000862F0 | 00 00 1F D6 A8 53 59 38  29 07 80 52 08 01 09 4A  | .....SY8)..R...J
