# Memory dump: 0x100105450 - 0x100185450
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001001057D0 | 89 55 AE 72 08 01 09 2A  89 41 8E 52 89 12 A8 72  | .U.r...*.A.R...r
00000001001057E0 | 1F 01 09 6B A8 58 8C 52  88 75 BE 72 C9 98 80 52  | ...k.X.R.u.r...R
00000001001057F0 | E9 EE B4 72 28 31 88 1A  25 01 00 14 A8 45 9F 52  | ...r(1..%....E.R
0000000100105800 | 68 52 BB 72 FF 02 08 6B  E8 17 9F 1A 49 0A 00 D0  | hR.r...k....I...
0000000100105810 | 29 01 1F 91 20 59 68 F8  8D 24 00 94 BB 40 83 52  | )... Yh..$...@.R
0000000100105820 | FB 00 A4 72 00 00 1F D6  28 08 00 90 08 71 4C B9  | ...r....(....qL.
0000000100105830 | 29 08 00 90 29 75 4C B9  08 01 09 2A 69 8D 8B 52  | )...)uL....*i..R
0000000100105840 | C9 D0 B6 72 08 01 09 2A  89 EA 81 52 89 B2 A7 72  | ...r...*...R...r
0000000100105850 | 08 7D 09 1B C9 70 9C 52  29 D6 B5 72 1F 01 09 6B  | .}...p.R)..r...k
0000000100105860 | 28 A1 92 52 C8 CD B2 72  49 02 88 52 49 86 A3 72  | (..R...rI..RI..r
0000000100105870 | 8A 00 00 14 68 94 98 52  C8 81 A3 72 FF 02 08 6B  | ....h..R...r...k
0000000100105880 | E8 17 9F 1A 49 0A 00 90  29 01 2D 91 20 59 68 F8  | ....I...).-. Yh.
0000000100105890 | 6F 24 00 94 00 00 1F D6  28 08 00 90 08 31 4C B9  | o$......(....1L.
00000001001058A0 | 29 08 00 90 29 35 4C B9  08 01 09 0B 29 88 8D 52  | )...)5L.....)..R
00000001001058B0 | 09 20 AF 72 08 7D A9 9B  08 FD 7D D3 A9 9C 9F 52  | . .r.}....}....R
00000001001058C0 | 29 77 AF 72 08 7D 09 1B  49 2F 82 52 09 63 B7 72  | )w.r.}..I/.R.c.r
00000001001058D0 | 1F 01 09 6B 08 AD 82 52  A8 09 A1 72 09 56 8D 52  | ...k...R...r.V.R
00000001001058E0 | C9 3D AC 72 08 01 89 1A  E9 00 00 14 E8 F2 81 52  | .=.r...........R
00000001001058F0 | 28 92 B3 72 FF 02 08 6B  E8 17 9F 1A 69 0A 00 90  | (..r...k....i...
0000000100105900 | 29 C1 10 91 20 59 68 F8  51 24 00 94 00 00 1F D6  | )... Yh.Q$......
0000000100105910 | 28 08 00 90 08 81 46 B9  29 08 00 90 29 85 46 B9  | (.....F.)...).F.
0000000100105920 | 08 01 09 0B 09 83 9B 52  09 09 A2 72 08 01 09 4A  | .......R...r...J
0000000100105930 | A9 64 84 52 E9 54 BD 72  08 01 09 2A 49 9C 9A 52  | .d.R.T.r...*I..R
0000000100105940 | C9 84 A1 72 1F 01 09 6B  88 21 87 52 68 75 BD 72  | ...r...k.!.Rhu.r
0000000100105950 | 89 C9 9B 52 09 36 A7 72  28 01 88 1A CC 00 00 14  | ...R.6.r(.......
0000000100105960 | 68 51 84 52 08 F8 AC 72  FF 02 08 6B E8 17 9F 1A  | hQ.R...r...k....
0000000100105970 | 29 0A 00 D0 29 C1 1E 91  20 59 68 F8 34 24 00 94  | )...)... Yh.4$..
0000000100105980 | 00 00 1F D6 77 D2 43 F9  61 82 45 F9 60 7A 45 F9  | ....w.C.a.E.`zE.
0000000100105990 | 02 53 7F 10 1F 20 03 D5  F1 7D 03 94 FD 03 1D AA  | .S... ...}......
00000001001059A0 | 01 7E 03 94 E3 03 00 AA  60 CE 03 F9 A4 83 55 F8  | .~......`.....U.
00000001001059B0 | 9F 00 00 F9 60 76 45 F9  1F 20 03 D5 E1 EC 71 58  | ....`vE.. ....qX
00000001001059C0 | E2 03 17 AA E6 7D 03 94  60 5E 1E 39 68 0E 40 F9  | .....}..`^.9h.@.
00000001001059D0 | C9 CB 9B 52 69 55 BF 72  51 F4 FF 17 08 72 95 52  | ...RiU.rQ....r.R
00000001001059E0 | 08 6B BD 72 FF 02 08 6B  E8 17 9F 1A 49 0A 00 D0  | .k.r...k....I...
00000001001059F0 | 29 81 02 91 20 59 68 F8  15 24 00 94 15 55 9C 52  | )... Yh..$...U.R
0000000100105A00 | B5 E1 A3 72 00 00 1F D6  68 1E 50 39 1F 01 00 71  | ...r....h.P9...q
0000000100105A10 | E8 B3 84 52 08 95 A3 72  09 D6 97 52 A9 33 A9 72  | ...R...r...R.3.r
0000000100105A20 | 1E 00 00 14 88 BA 9E 52  48 29 A5 72 FF 02 08 6B  | .......RH).r...k
0000000100105A30 | E8 17 9F 1A 49 0A 00 90  29 81 10 91 20 59 68 F8  | ....I...)... Yh.
0000000100105A40 | 03 24 00 94 00 00 1F D6  28 08 00 90 08 B9 4B B9  | .$......(.....K.
0000000100105A50 | 29 08 00 90 29 BD 4B B9  0A 47 9B 52 4A EA AC 72  | )...).K..G.RJ..r
0000000100105A60 | 08 29 09 1B 89 D0 93 52  49 0E BC 72 08 01 09 2A  | .).....RI..r...*
0000000100105A70 | A9 83 50 F8 29 41 00 91  69 2E 01 F9 29 68 98 52  | ..P.)A..i...)h.R
0000000100105A80 | 09 BA B7 72 1F 01 09 6B  28 24 89 52 68 BB B3 72  | ...r...k($.Rh..r
0000000100105A90 | A9 81 91 52 A9 85 B6 72  28 11 88 1A 7C 00 00 14  | ...R...r(...|...
0000000100105AA0 | 68 D9 82 52 E8 76 B5 72  FF 02 08 6B E8 17 9F 1A  | h..R.v.r...k....
0000000100105AB0 | 49 0A 00 F0 29 41 34 91  20 59 68 F8 E4 23 00 94  | I...)A4. Yh..#..
0000000100105AC0 | 00 00 1F D6 28 08 00 90  08 89 4B B9 29 08 00 90  | ....(.....K.)...
0000000100105AD0 | 29 8D 4B B9 08 7D 09 1B  89 50 83 52 89 E1 A4 72  | ).K..}...P.R...r
0000000100105AE0 | 08 7D 09 1B 49 36 93 52  C9 99 B9 72 1F 01 09 6B  | .}..I6.R...r...k
0000000100105AF0 | A8 B0 89 52 08 1D A1 72  69 D9 82 52 E9 76 B5 72  | ...R...ri..R.v.r
0000000100105B00 | 08 11 89 1A 62 00 00 14  68 2A 8F 52 28 F7 A8 72  | ....b...h*.R(..r
0000000100105B10 | FF 02 08 6B E8 17 9F 1A  29 0A 00 F0 29 81 17 91  | ...k....)...)...
0000000100105B20 | 20 59 68 F8 CA 23 00 94  00 00 1F D6 28 45 7F 10  |  Yh..#......(E..
0000000100105B30 | 1F 20 03 D5 68 DE 03 F9  1F 20 03 D5 68 30 71 58  | . ..h.... ..h0qX
0000000100105B40 | 68 DA 03 F9 68 0E 40 F9  69 8F 81 52 69 1C AB 72  | h...h.@.i..Ri..r
0000000100105B50 | F3 F3 FF 17 A8 FB 8E 52  A8 12 B9 72 FF 02 08 6B  | .......R...r...k
0000000100105B60 | E8 17 9F 1A 49 0A 00 D0  29 41 3B 91 20 59 68 F8  | ....I...)A;. Yh.
0000000100105B70 | B7 23 00 94 15 55 9C 52  B5 E1 A3 72 00 00 1F D6  | .#...U.R...r....
0000000100105B80 | 60 62 45 F9 1F 20 03 D5  C1 D6 71 58 74 7D 03 94  | `bE.. ....qXt}..
0000000100105B90 | F7 03 00 AA 60 62 45 F9  77 7D 03 94 A3 03 59 F8  | ....`bE.w}....Y.
0000000100105BA0 | 77 00 00 39 60 76 45 F9  1F 20 03 D5 A1 E6 71 58  | w..9`vE.. ....qX
0000000100105BB0 | 62 66 45 F9 6A 7D 03 94  E2 03 00 AA 1F 20 03 D5  | bfE.j}....... ..
0000000100105BC0 | 40 20 72 58 1F 20 03 D5  81 FC 71 58 64 7D 03 94  | @ rX. ....qXd}..
0000000100105BD0 | FD 03 1D AA 74 7D 03 94  E2 03 00 AA 1F 20 03 D5  | ....t}....... ..
0000000100105BE0 | C1 0C 72 58 60 72 45 F9  43 37 7F 10 1F 20 03 D5  | ..rX`rE.C7... ..
0000000100105BF0 | 5B 7D 03 94 68 0E 40 F9  89 FB 97 52 69 A9 B4 72  | [}..h.@....Ri..r
0000000100105C00 | C7 F3 FF 17 28 6A 95 52  C8 3C A1 72 FF 02 08 6B  | ....(j.R.<.r...k
0000000100105C10 | E8 17 9F 1A 49 0A 00 B0  29 41 09 91 20 59 68 F8  | ....I...)A.. Yh.
0000000100105C20 | 8B 23 00 94 BB 40 83 52  FB 00 A4 72 00 00 1F D6  | .#...@.R...r....
0000000100105C30 | 08 09 00 D0 00 5D 42 F9  85 23 00 94 16 00 00 14  | .....]B..#......
0000000100105C40 | 28 08 00 90 08 01 45 B9  29 08 00 90 29 05 45 B9  | (.....E.)...).E.
0000000100105C50 | 08 01 09 0A C9 7F 89 52  A9 EE A7 72 08 01 09 0B  | .......R...r....
0000000100105C60 | E9 4D 81 52 A9 76 BF 72  08 01 09 4A 49 DD 95 52  | .M.R.v.r...JI..R
0000000100105C70 | 49 48 A5 72 1F 01 09 6B  88 19 89 52 88 95 B8 72  | IH.r...k...R...r
0000000100105C80 | 09 AB 82 52 69 CB AB 72  28 81 88 1A 69 0E 40 F9  | ...Ri..r(...i.@.
0000000100105C90 | 28 01 00 B9 B9 7D 8F 52  99 93 A5 72 80 9F 40 F9  | (....}.R...r..@.
0000000100105CA0 | 6B 23 00 94 06 80 FF 17  60 92 40 F9 A8 03 5A F8  | k#......`.@...Z.
0000000100105CB0 | 1F 20 03 D5 A9 1D 71 58  29 01 40 F9 3F 01 08 EB  | . ....qX).@.?...
0000000100105CC0 | 21 01 00 54 BF 43 01 D1  FD 7B 45 A9 F4 4F 44 A9  | !..T.C...{E..OD.
0000000100105CD0 | F6 57 43 A9 F8 5F 42 A9  FA 67 41 A9 FC 6F C6 A8  | .WC.._B..gA..o..
0000000100105CE0 | C0 03 5F D6 6D 7C 03 94  FF 03 02 D1 FC 6F 02 A9  | .._.m|.......o..
0000000100105CF0 | FA 67 03 A9 F8 5F 04 A9  F6 57 05 A9 F4 4F 06 A9  | .g..._...W...O..
0000000100105D00 | FD 7B 07 A9 FD C3 01 91  F3 03 00 AA B4 B0 96 52  | .{.............R
0000000100105D10 | 14 DF B4 72 55 72 94 52  75 26 B2 72 F4 17 00 B9  | ...rUr.Ru&.r....
0000000100105D20 | E8 53 00 91 E8 07 00 F9  36 09 00 90 D6 02 05 91  | .S......6.......
0000000100105D30 | 77 0A 00 B0 F7 82 04 91  78 0A 00 B0 18 C3 04 91  | w.......x.......
0000000100105D40 | 39 09 00 90 3A 09 00 90  7B 0A 00 B0 7B 03 05 91  | 9...:...{...{...
0000000100105D50 | C0 02 40 F9 3E 23 00 94  FC 17 40 B9 C0 06 40 F9  | ..@.>#....@...@.
0000000100105D60 | 3B 23 00 94 9F 03 14 6B  E8 A7 9F 1A E0 5A 68 F8  | ;#.....k.....Zh.
0000000100105D70 | 37 23 00 94 00 00 1F D6  9F 03 14 6B E8 17 9F 1A  | 7#.........k....
0000000100105D80 | 00 5B 68 F8 32 23 00 94  00 00 1F D6 68 0A 40 F9  | .[h.2#......h.@.
0000000100105D90 | E8 0F 00 F9 E8 07 40 F9  15 01 00 B9 08 00 00 14  | ......@.........
0000000100105DA0 | 9F 03 15 6B E8 17 9F 1A  60 5B 68 F8 28 23 00 94  | ...k....`[h.(#..
0000000100105DB0 | 00 00 1F D6 20 B7 40 F9  25 23 00 94 40 C3 40 F9  | .... .@.%#..@.@.
0000000100105DC0 | 23 23 00 94 E3 FF FF 17  E0 0F 40 F9 FD 7B 47 A9  | ##........@..{G.
0000000100105DD0 | F4 4F 46 A9 F6 57 45 A9  F8 5F 44 A9 FA 67 43 A9  | .OF..WE.._D..gC.
0000000100105DE0 | FC 6F 42 A9 FF 03 02 91  C0 03 5F D6 FF 83 02 D1  | .oB......._.....
0000000100105DF0 | FC 6F 04 A9 FA 67 05 A9  F8 5F 06 A9 F6 57 07 A9  | .o...g..._...W..
0000000100105E00 | F4 4F 08 A9 FD 7B 09 A9  FD 43 02 91 74 59 88 52  | .O...{...C..tY.R
0000000100105E10 | 14 18 B7 72 95 49 85 52  35 20 B0 72 29 B5 8D 52  | ...r.I.R5 .r)..R
0000000100105E20 | A9 EA AF 72 17 09 86 52  77 1F A8 72 B8 47 8E 52  | ...r...Rw..r.G.R
0000000100105E30 | B8 BC A5 72 08 40 00 91  E8 23 03 A9 E2 17 00 F9  | ...r.@...#......
0000000100105E40 | E9 1F 00 B9 E8 73 00 91  39 09 00 90 39 23 06 91  | .....s..9...9#..
0000000100105E50 | 7A 0A 00 B0 5A 43 05 91  E2 A3 00 A9 3C 09 00 90  | z...ZC......<...
0000000100105E60 | 36 09 00 90 73 0A 00 B0  73 C2 06 91 20 03 40 F9  | 6...s...s... .@.
0000000100105E70 | F7 22 00 94 FB 1F 40 B9  20 07 40 F9 F4 22 00 94  | ."....@. .@.."..
0000000100105E80 | 7F 03 18 6B E8 A7 9F 1A  40 5B 68 F8 F0 22 00 94  | ...k....@[h.."..
0000000100105E90 | 00 00 1F D6 7F 03 17 6B  E8 A7 9F 1A 69 0A 00 B0  | .......k....i...
0000000100105EA0 | 29 81 05 91 20 59 68 F8  E9 22 00 94 00 00 1F D6  | )... Yh.."......
0000000100105EB0 | 35 B5 8D 52 B5 EA AF 72  7F 03 15 6B E8 A7 9F 1A  | 5..R...r...k....
0000000100105EC0 | 69 0A 00 B0 29 C1 05 91  20 59 68 F8 E0 22 00 94  | i...)... Yh.."..
0000000100105ED0 | 00 00 1F D6 7F 03 15 6B  E8 17 9F 1A 69 0A 00 B0  | .......k....i...
0000000100105EE0 | 29 01 06 91 20 59 68 F8  D9 22 00 94 95 49 85 52  | )... Yh.."...I.R
0000000100105EF0 | 35 20 B0 72 00 00 1F D6  28 08 00 90 08 81 4D B9  | 5 .r....(.....M.
0000000100105F00 | 29 08 00 90 29 85 4D B9  08 01 09 0B 09 8C 90 52  | )...).M........R
0000000100105F10 | 89 36 A2 72 6A 46 81 52  CA 46 BC 72 08 29 09 1B  | .6.rjF.R.F.r.)..
0000000100105F20 | 69 14 95 52 E9 48 BA 72  08 01 09 0A 29 D9 84 52  | i..R.H.r....)..R
0000000100105F30 | 89 C2 A0 72 1F 01 09 6B  A8 12 98 1A 3D 00 00 14  | ...r...k....=...
0000000100105F40 | 7F 03 14 6B E8 A7 9F 1A  60 5A 68 F8 C0 22 00 94  | ...k....`Zh.."..
0000000100105F50 | 00 00 1F D6 7F 03 14 6B  E8 17 9F 1A 69 0A 00 B0  | .......k....i...
0000000100105F60 | 29 01 07 91 20 59 68 F8  B9 22 00 94 00 00 1F D6  | )... Yh.."......
0000000100105F70 | 7F 03 18 6B E8 17 9F 1A  69 0A 00 B0 29 81 06 91  | ...k....i...)...
0000000100105F80 | 20 59 68 F8 B2 22 00 94  00 00 1F D6 E0 17 40 F9  |  Yh.."........@.
0000000100105F90 | 7C 7C 03 94 E8 1B 40 F9  E9 07 40 F9 09 01 00 F9  | ||....@...@.....
0000000100105FA0 | E8 0B 40 F9 15 01 00 B9  30 00 00 14 7F 03 15 6B  | ..@.....0......k
0000000100105FB0 | E8 17 9F 1A 69 0A 00 B0  29 41 07 91 20 59 68 F8  | ....i...)A.. Yh.
0000000100105FC0 | A3 22 00 94 00 00 1F D6  28 08 00 90 08 89 4D B9  | ."......(.....M.
0000000100105FD0 | 29 08 00 90 29 8D 4D B9  08 01 09 0A 08 7D 01 53  | )...).M......}.S
0000000100105FE0 | 29 5F 82 52 29 F2 B3 72  08 7D A9 9B 08 FD 7D D3  | )_.R)..r.}....}.
0000000100105FF0 | 08 01 1F 12 C9 6D 98 52  89 F8 B2 72 1B 01 09 4A  | .....m.R...r...J
0000000100106000 | E0 17 40 F9 5F 7C 03 94  E8 1F 40 F9 08 01 40 F9  | ..@._|....@...@.
0000000100106010 | E8 13 00 F9 E8 1B 40 F9  E9 07 40 F9 09 01 00 F9  | ......@...@.....
0000000100106020 | A8 AB 82 52 C8 8D AF 72  7F 03 08 6B E8 82 95 1A  | ...R...r...k....
0000000100106030 | E9 0B 40 F9 28 01 00 B9  0C 00 00 14 7F 03 17 6B  | ..@.(..........k
0000000100106040 | E8 17 9F 1A 69 0A 00 90  29 41 06 91 20 59 68 F8  | ....i...)A.. Yh.
0000000100106050 | 7F 22 00 94 95 49 85 52  35 20 B0 72 00 00 1F D6  | ."...I.R5 .r....
0000000100106060 | 80 F3 40 F9 7A 22 00 94  C0 0A 41 F9 78 22 00 94  | ..@.z"....A.x"..
0000000100106070 | 7F FF FF 17 E8 0B 40 F9  14 01 00 B9 FB FF FF 17  | ......@.........
0000000100106080 | E0 13 40 F9 FD 7B 49 A9  F4 4F 48 A9 F6 57 47 A9  | ..@..{I..OH..WG.
0000000100106090 | F8 5F 46 A9 FA 67 45 A9  FC 6F 44 A9 FF 83 02 91  | ._F..gE..oD.....
00000001001060A0 | 35 7C 03 14 FF 03 02 D1  FC 6F 02 A9 FA 67 03 A9  | 5|.......o...g..
00000001001060B0 | F8 5F 04 A9 F6 57 05 A9  F4 4F 06 A9 FD 7B 07 A9  | ._...W...O...{..
00000001001060C0 | FD C3 01 91 B3 5F 9D 52  D3 F3 B8 72 29 0F 9B 52  | ....._.R...r)..R
00000001001060D0 | C9 04 AF 72 16 BB 9B 52  56 C3 AB 72 B7 41 8D 52  | ...r...RV..r.A.R
00000001001060E0 | 57 BA A0 72 08 40 00 91  E8 0F 00 F9 E9 0F 00 B9  | W..r.@..........
00000001001060F0 | E8 33 00 91 18 09 00 F0  18 63 08 91 79 0A 00 90  | .3.......c..y...
0000000100106100 | 39 83 07 91 7A 0A 00 90  5A C3 07 91 E8 03 00 F9  | 9...z...Z.......
0000000100106110 | 1B 09 00 F0 1C 09 00 F0  74 0A 00 90 94 02 09 91  | ........t.......
0000000100106120 | 00 03 40 F9 4A 22 00 94  F5 0F 40 B9 00 07 40 F9  | ..@.J"....@...@.
0000000100106130 | 47 22 00 94 BF 02 17 6B  E8 A7 9F 1A 20 5B 68 F8  | G".....k.... [h.
0000000100106140 | 43 22 00 94 00 00 1F D6  BF 02 16 6B E8 A7 9F 1A  | C".........k....
0000000100106150 | 40 5B 68 F8 3E 22 00 94  00 00 1F D6 36 0F 9B 52  | @[h.>"......6..R
0000000100106160 | D6 04 AF 72 BF 02 16 6B  E8 A7 9F 1A 69 0A 00 90  | ...r...k....i...
0000000100106170 | 29 01 08 91 20 59 68 F8  35 22 00 94 00 00 1F D6  | )... Yh.5"......
0000000100106180 | BF 02 16 6B E8 17 9F 1A  69 0A 00 90 29 41 08 91  | ...k....i...)A..
0000000100106190 | 20 59 68 F8 2E 22 00 94  16 BB 9B 52 56 C3 AB 72  |  Yh..".....RV..r
00000001001061A0 | 00 00 1F D6 E8 0F 40 F9  E8 0B 00 F9 E8 03 40 F9  | ......@.......@.
00000001001061B0 | 89 36 82 52 69 2A B6 72  09 01 00 B9 54 00 00 14  | .6.Ri*.r....T...
00000001001061C0 | BF 02 13 6B E8 A7 9F 1A  80 5A 68 F8 20 22 00 94  | ...k.....Zh. "..
00000001001061D0 | 00 00 1F D6 BF 02 13 6B  E8 17 9F 1A 69 0A 00 90  | .......k....i...
00000001001061E0 | 29 41 09 91 20 59 68 F8  19 22 00 94 00 00 1F D6  | )A.. Yh.."......
00000001001061F0 | E0 0B 40 F9 01 00 80 D2  F7 7B 03 94 E8 03 40 F9  | ..@......{....@.
0000000100106200 | 16 01 00 B9 42 00 00 14  BF 02 17 6B E8 17 9F 1A  | ....B......k....
0000000100106210 | 69 0A 00 90 29 C1 08 91  20 59 68 F8 0C 22 00 94  | i...)... Yh.."..
0000000100106220 | 00 00 1F D6 88 36 82 52  68 2A B6 72 BF 02 08 6B  | .....6.Rh*.r...k
0000000100106230 | E8 17 9F 1A 69 0A 00 90  29 81 09 91 20 59 68 F8  | ....i...)... Yh.
0000000100106240 | 03 22 00 94 00 00 1F D6  08 08 00 F0 08 91 4D B9  | ."............M.
0000000100106250 | 09 08 00 F0 29 95 4D B9  08 01 09 4B 89 1D 81 52  | ....).M....K...R
0000000100106260 | C9 62 A2 72 08 01 09 2A  E9 E5 83 52 69 FA B0 72  | .b.r...*...Ri..r
0000000100106270 | 6A D8 94 52 AA F9 B9 72  08 29 09 1B 09 85 82 52  | j..R...r.).....R
0000000100106280 | 89 54 B7 72 1F 01 09 6B  C8 32 93 1A 1E 00 00 14  | .T.r...k.2......
0000000100106290 | 16 BB 9B 52 56 C3 AB 72  BF 02 16 6B E8 17 9F 1A  | ...RV..r...k....
00000001001062A0 | 69 0A 00 90 29 81 08 91  20 59 68 F8 E8 21 00 94  | i...)... Yh..!..
00000001001062B0 | 00 00 1F D6 60 3B 41 F9  E5 21 00 94 14 00 00 14  | ....`;A..!......
00000001001062C0 | 08 08 00 F0 08 99 4D B9  09 08 00 F0 29 9D 4D B9  | ......M.....).M.
00000001001062D0 | 08 01 09 0A C9 AC 9C 52  89 FB AB 72 0A F8 87 52  | .......R...r...R
00000001001062E0 | CA 8F A2 72 15 29 09 1B  E0 0B 40 F9 01 00 80 D2  | ...r.)....@.....
