# Memory dump: 0x5287c - 0x597a8
# Segment: __objc_methname
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000052A5C | 61 75 74 68 65 6E 00 61  6C 6C 4B 65 79 73 00 54  | authen.allKeys.T
0000000000052A6C | 40 22 47 43 44 41 73 79  6E 63 53 6F 63 6B 65 74  | @"GCDAsyncSocket
0000000000052A7C | 22 2C 26 2C 4E 2C 56 5F  6C 69 73 74 65 6E 69 6E  | ",&,N,V_listenin
0000000000052A8C | 67 53 6F 63 6B 65 74 00  61 72 72 61 79 57 69 74  | gSocket.arrayWit
0000000000052A9C | 68 41 72 72 61 79 3A 00  54 40 22 47 43 44 41 73  | hArray:.T@"GCDAs
0000000000052AAC | 79 6E 63 53 6F 63 6B 65  74 22 2C 26 2C 4E 2C 56  | yncSocket",&,N,V
0000000000052ABC | 5F 70 72 6F 78 79 53 6F  63 6B 65 74 00 62 61 64  | _proxySocket.bad
0000000000052ACC | 43 6F 6E 66 69 67 45 72  72 6F 72 3A 00 54 40 22  | ConfigError:.T@"
0000000000052ADC | 47 43 44 57 65 62 53 65  72 76 65 72 22 2C 52 2C  | GCDWebServer",R,
0000000000052AEC | 4E 2C 56 5F 73 65 72 76  65 72 00 63 66 73 74 72  | N,V_server.cfstr
0000000000052AFC | 65 61 6D 54 68 72 65 61  64 3A 00 54 40 22 4E 53  | eamThread:.T@"NS
0000000000052B0C | 41 72 72 61 79 22 2C 52  2C 4E 2C 56 5F 66 69 6C  | Array",R,N,V_fil
0000000000052B1C | 65 73 00 63 6C 6F 73 65  57 69 74 68 45 72 72 6F  | es.closeWithErro
0000000000052B2C | 72 3A 00 54 40 22 4E 53  44 61 74 61 22 2C 26 2C  | r:.T@"NSData",&,
0000000000052B3C | 4E 2C 56 5F 6C 6F 63 61  6C 41 64 64 72 65 73 73  | N,V_localAddress
0000000000052B4C | 00 63 6F 6E 6E 65 63 74  54 6F 55 72 6C 3A 77 69  | .connectToUrl:wi
0000000000052B5C | 74 68 54 69 6D 65 6F 75  74 3A 65 72 72 6F 72 3A  | thTimeout:error:
0000000000052B6C | 00 54 40 22 4E 53 44 61  74 61 22 2C 52 00 63 6F  | .T@"NSData",R.co
0000000000052B7C | 6E 74 61 69 6E 73 4F 62  6A 65 63 74 3A 00 54 40  | ntainsObject:.T@
0000000000052B8C | 22 4E 53 44 61 74 61 22  2C 52 2C 4E 2C 56 5F 6C  | "NSData",R,N,V_l
0000000000052B9C | 6F 63 61 6C 41 64 64 72  65 73 73 00 64 61 74 61  | ocalAddress.data
0000000000052BAC | 57 69 74 68 4C 65 6E 67  74 68 3A 00 54 40 22 4E  | WithLength:.T@"N
0000000000052BBC | 53 44 61 74 65 22 2C 26  2C 4E 2C 56 5F 6C 61 73  | SDate",&,N,V_las
0000000000052BCC | 74 4D 6F 64 69 66 69 65  64 00 64 65 61 6C 6C 6F  | tModified.deallo
0000000000052BDC | 63 00 54 40 22 4E 53 44  61 74 65 22 2C 52 2C 4E  | c.T@"NSDate",R,N
0000000000052BEC | 2C 56 5F 6D 6F 64 69 66  69 65 64 53 69 6E 63 65  | ,V_modifiedSince
0000000000052BFC | 00 64 65 73 74 69 6E 61  74 69 6F 6E 50 6F 72 74  | .destinationPort
0000000000052C0C | 00 54 40 22 4E 53 44 69  63 74 69 6F 6E 61 72 79  | .T@"NSDictionary
0000000000052C1C | 22 2C 52 2C 4E 2C 56 5F  61 72 67 75 6D 65 6E 74  | ",R,N,V_argument
0000000000052C2C | 73 00 64 69 73 6D 69 73  73 53 77 69 74 63 68 65  | s.dismissSwitche
0000000000052C3C | 72 4E 6F 6E 69 6E 74 65  72 61 63 74 69 76 65 6C  | rNoninteractivel
0000000000052C4C | 79 00 54 40 22 4E 53 44  69 63 74 69 6F 6E 61 72  | y.T@"NSDictionar
0000000000052C5C | 79 22 2C 52 2C 4E 2C 56  5F 61 75 74 68 65 6E 74  | y",R,N,V_authent
0000000000052C6C | 69 63 61 74 69 6F 6E 44  69 67 65 73 74 41 63 63  | icationDigestAcc
0000000000052C7C | 6F 75 6E 74 73 00 65 6E  64 43 75 72 72 65 6E 74  | ounts.endCurrent
0000000000052C8C | 57 72 69 74 65 00 54 40  22 4E 53 44 69 63 74 69  | Write.T@"NSDicti
0000000000052C9C | 6F 6E 61 72 79 22 2C 52  2C 4E 2C 56 5F 71 75 65  | onary",R,N,V_que
0000000000052CAC | 72 79 00 68 61 73 42 6F  64 79 00 54 40 22 4E 53  | ry.hasBody.T@"NS
0000000000052CBC | 4D 75 74 61 62 6C 65 53  65 74 22 2C 26 2C 4E 2C  | MutableSet",&,N,
0000000000052CCC | 56 5F 61 63 74 69 76 65  53 6F 63 6B 65 74 73 00  | V_activeSockets.
0000000000052CDC | 68 65 78 42 79 4F 62 66  75 73 63 61 74 69 6E 67  | hexByObfuscating
0000000000052CEC | 53 74 72 69 6E 67 3A 73  69 6C 65 6E 63 65 3A 00  | String:silence:.
0000000000052CFC | 54 40 22 4E 53 4F 62 6A  65 63 74 3C 4F 53 5F 64  | T@"NSObject<OS_d
0000000000052D0C | 69 73 70 61 74 63 68 5F  71 75 65 75 65 3E 22 2C  | ispatch_queue>",
0000000000052D1C | 26 2C 4E 2C 56 5F 63 61  6C 6C 62 61 63 6B 51 75  | &,N,V_callbackQu
0000000000052D2C | 65 75 65 00 69 67 6E 6F  72 65 3A 00 54 40 22 4E  | eue.ignore:.T@"N
0000000000052D3C | 53 4F 62 6A 65 63 74 3C  4F 53 5F 64 69 73 70 61  | SObject<OS_dispa
0000000000052D4C | 74 63 68 5F 71 75 65 75  65 3E 22 2C 26 2C 4E 2C  | tch_queue>",&,N,
0000000000052D5C | 56 5F 6C 69 73 74 65 6E  69 6E 67 51 75 65 75 65  | V_listeningQueue
0000000000052D6C | 00 69 6E 69 74 57 69 74  68 44 65 6C 65 67 61 74  | .initWithDelegat
0000000000052D7C | 65 3A 64 65 6C 65 67 61  74 65 51 75 65 75 65 3A  | e:delegateQueue:
0000000000052D8C | 00 54 40 22 4E 53 53 74  72 69 6E 67 22 2C 26 2C  | .T@"NSString",&,
0000000000052D9C | 4E 2C 56 5F 66 69 6C 65  43 6F 6E 66 69 67 00 69  | N,V_fileConfig.i
0000000000052DAC | 6E 69 74 57 69 74 68 48  54 4D 4C 54 65 6D 70 6C  | nitWithHTMLTempl
0000000000052DBC | 61 74 65 3A 76 61 72 69  61 62 6C 65 73 3A 00 54  | ate:variables:.T
0000000000052DCC | 40 22 4E 53 53 74 72 69  6E 67 22 2C 26 2C 4E 2C  | @"NSString",&,N,
0000000000052DDC | 56 5F 70 61 73 73 77 6F  72 64 00 69 6E 69 74 57  | V_password.initW
0000000000052DEC | 69 74 68 4C 65 6E 67 74  68 3A 00 54 40 22 4E 53  | ithLength:.T@"NS
0000000000052DFC | 53 74 72 69 6E 67 22 2C  26 2C 56 5F 73 61 6C 74  | String",&,V_salt
0000000000052E0C | 00 69 6E 69 74 57 69 74  68 54 61 72 67 65 74 3A  | .initWithTarget:
0000000000052E1C | 73 65 6C 65 63 74 6F 72  3A 6F 62 6A 65 63 74 3A  | selector:object:
0000000000052E2C | 00 54 40 22 4E 53 53 74  72 69 6E 67 22 2C 43 2C  | .T@"NSString",C,
0000000000052E3C | 4E 2C 56 5F 74 79 70 65  00 69 73 41 74 45 6E 64  | N,V_type.isAtEnd
0000000000052E4C | 00 54 40 22 4E 53 53 74  72 69 6E 67 22 2C 43 2C  | .T@"NSString",C,
0000000000052E5C | 56 6C 61 62 65 6C 54 65  78 74 00 6C 61 75 6E 63  | VlabelText.launc
0000000000052E6C | 68 45 78 65 63 75 74 69  6F 6E 00 54 40 22 4E 53  | hExecution.T@"NS
0000000000052E7C | 53 74 72 69 6E 67 22 2C  52 2C 43 00 6C 6F 6F 6B  | String",R,C.look
0000000000052E8C | 75 70 3A 64 69 64 46 61  69 6C 3A 00 54 40 22 4E  | up:didFail:.T@"N
0000000000052E9C | 53 53 74 72 69 6E 67 22  2C 52 2C 4E 2C 56 5F 61  | SString",R,N,V_a
0000000000052EAC | 75 74 68 65 6E 74 69 63  61 74 69 6F 6E 52 65 61  | uthenticationRea
0000000000052EBC | 6C 6D 00 6D 69 6E 53 69  7A 65 00 54 40 22 4E 53  | lm.minSize.T@"NS
0000000000052ECC | 53 74 72 69 6E 67 22 2C  52 2C 4E 2C 56 5F 63 6F  | String",R,N,V_co
0000000000052EDC | 6E 74 72 6F 6C 4E 61 6D  65 00 6E 75 6D 62 65 72  | ntrolName.number
0000000000052EEC | 57 69 74 68 42 6F 6F 6C  3A 00 54 40 22 4E 53 53  | WithBool:.T@"NSS
0000000000052EFC | 74 72 69 6E 67 22 2C 52  2C 4E 2C 56 5F 66 69 6C  | tring",R,N,V_fil
0000000000052F0C | 65 4E 61 6D 65 00 70 65  72 73 69 73 74 65 6E 63  | eName.persistenc
0000000000052F1C | 65 4E 61 6D 65 00 54 40  22 4E 53 53 74 72 69 6E  | eName.T@"NSStrin
0000000000052F2C | 67 22 2C 52 2C 4E 2C 56  5F 6D 69 6D 65 54 79 70  | g",R,N,V_mimeTyp
0000000000052F3C | 65 00 70 75 62 6C 69 63  53 65 72 76 65 72 55 52  | e.publicServerUR
0000000000052F4C | 4C 00 54 40 22 4E 53 53  74 72 69 6E 67 22 2C 52  | L.T@"NSString",R
0000000000052F5C | 2C 4E 2C 56 5F 70 61 74  68 00 72 65 6C 65 61 73  | ,N,V_path.releas
0000000000052F6C | 65 00 54 40 22 4E 53 53  74 72 69 6E 67 22 2C 52  | e.T@"NSString",R
0000000000052F7C | 2C 4E 2C 56 5F 70 72 6F  78 79 50 61 73 73 77 6F  | ,N,V_proxyPasswo
0000000000052F8C | 72 64 00 72 65 76 65 61  6C 3A 00 54 40 22 4E 53  | rd.reveal:.T@"NS
0000000000052F9C | 53 74 72 69 6E 67 22 2C  52 2C 4E 2C 56 5F 73 65  | String",R,N,V_se
0000000000052FAC | 72 76 65 72 4E 61 6D 65  00 73 65 61 72 63 68 46  | rverName.searchF
0000000000052FBC | 6F 72 54 65 72 6D 41 66  74 65 72 50 72 65 42 75  | orTermAfterPreBu
0000000000052FCC | 66 66 65 72 69 6E 67 3A  00 54 40 22 4E 53 53 74  | ffering:.T@"NSSt
0000000000052FDC | 72 69 6E 67 22 2C 52 2C  4E 2C 56 5F 74 65 6D 70  | ring",R,N,V_temp
0000000000052FEC | 6F 72 61 72 79 50 61 74  68 00 73 65 74 00 54 40  | oraryPath.set.T@
0000000000052FFC | 22 4E 53 54 69 6D 65 72  22 2C 26 2C 56 67 72 61  | "NSTimer",&,Vgra
000000000005300C | 63 65 54 69 6D 65 72 00  73 65 74 43 6F 6E 74 65  | ceTimer.setConte
000000000005301C | 6E 74 54 79 70 65 3A 00  54 40 22 4E 53 55 52 4C  | ntType:.T@"NSURL
000000000005302C | 22 2C 52 00 73 65 74 46  69 6C 6C 00 54 40 22 4E  | ",R.setFill.T@"N
000000000005303C | 53 55 52 4C 22 2C 52 2C  4E 2C 56 5F 75 72 6C 00  | SURL",R,N,V_url.
000000000005304C | 73 65 74 49 50 76 36 45  6E 61 62 6C 65 64 3A 00  | setIPv6Enabled:.
000000000005305C | 54 40 22 55 49 43 6F 6C  6F 72 22 2C 26 2C 4E 2C  | T@"UIColor",&,N,
000000000005306C | 56 5F 6C 69 6E 65 43 6F  6C 6F 72 00 73 65 74 4E  | V_lineColor.setN
000000000005307C | 65 65 64 73 44 69 73 70  6C 61 79 00 54 40 22 55  | eedsDisplay.T@"U
000000000005308C | 49 43 6F 6C 6F 72 22 2C  26 2C 4E 2C 56 5F 70 72  | IColor",&,N,V_pr
000000000005309C | 6F 67 72 65 73 73 54 69  6E 74 43 6F 6C 6F 72 00  | ogressTintColor.
00000000000530AC | 73 65 74 53 68 6F 77 53  74 61 72 74 65 64 3A 00  | setShowStarted:.
00000000000530BC | 54 40 22 55 49 43 6F 6C  6F 72 22 2C 26 2C 56 63  | T@"UIColor",&,Vc
00000000000530CC | 6F 6C 6F 72 00 73 65 74  55 52 4C 3A 00 54 40 22  | olor.setURL:.T@"
00000000000530DC | 55 49 43 6F 6C 6F 72 22  2C 26 2C 56 6C 61 62 65  | UIColor",&,Vlabe
00000000000530EC | 6C 43 6F 6C 6F 72 00 73  68 6F 75 6C 64 41 75 74  | lColor.shouldAut
00000000000530FC | 6F 6D 61 74 69 63 61 6C  6C 79 4D 61 70 48 45 41  | omaticallyMapHEA
000000000005310C | 44 54 6F 47 45 54 00 54  40 22 55 49 46 6F 6E 74  | DToGET.T@"UIFont
000000000005311C | 22 2C 26 2C 56 6C 61 62  65 6C 46 6F 6E 74 00 73  | ",&,VlabelFont.s
000000000005312C | 6F 63 6B 73 50 72 6F 78  79 3A 63 6C 69 65 6E 74  | ocksProxy:client
000000000005313C | 44 69 64 44 69 73 63 6F  6E 6E 65 63 74 3A 00 54  | DidDisconnect:.T
000000000005314C | 40 22 55 49 56 69 65 77  22 2C 26 2C 56 69 6E 64  | @"UIView",&,Vind
000000000005315C | 69 63 61 74 6F 72 00 73  74 72 69 6E 67 42 79 41  | icator.stringByA
000000000005316C | 70 70 65 6E 64 69 6E 67  50 61 74 68 43 6F 6D 70  | ppendingPathComp
000000000005317C | 6F 6E 65 6E 74 3A 00 54  40 2C 52 2C 4E 00 74 61  | onent:.T@,R,N.ta
000000000005318C | 67 00 54 40 3F 2C 52 2C  4E 2C 56 5F 61 73 79 6E  | g.T@?,R,N,V_asyn
000000000005319C | 63 50 72 6F 63 65 73 73  42 6C 6F 63 6B 00 75 70  | cProcessBlock.up
00000000000531AC | 64 61 74 65 57 69 74 68  4D 65 73 73 61 67 65 3A  | dateWithMessage:
00000000000531BC | 72 65 71 75 65 73 74 46  6C 61 67 73 3A 00 54 42  | requestFlags:.TB
00000000000531CC | 00 77 72 69 74 65 4F 62  6A 65 63 74 54 6F 46 69  | .writeObjectToFi
00000000000531DC | 6C 65 3A 77 69 74 68 55  73 65 72 49 6E 66 6F 3A  | le:withUserInfo:
00000000000531EC | 00 54 42 2C 47 69 73 49  50 76 34 50 72 65 66 65  | .TB,GisIPv4Prefe
00000000000531FC | 72 72 65 64 4F 76 65 72  49 50 76 36 00 79 4F 66  | rredOverIPv6.yOf
000000000005320C | 66 73 65 74 00 2E 63 78  78 5F 64 65 73 74 72 75  | fset..cxx_destru
000000000005321C | 63 74 00 49 73 4F 6E 53  6F 63 6B 65 74 51 75 65  | ct.IsOnSocketQue
000000000005322C | 75 65 4F 72 54 61 72 67  65 74 51 75 65 75 65 4B  | ueOrTargetQueueK
000000000005323C | 65 79 00 43 52 4C 46 44  61 74 61 00 54 40 22 55  | ey.CRLFData.T@"U
000000000005324C | 49 43 6F 6C 6F 72 22 2C  26 2C 4E 2C 56 5F 70 72  | IColor",&,N,V_pr
000000000005325C | 6F 67 72 65 73 73 43 6F  6C 6F 72 00 43 79 64 64  | ogressColor.Cydd
000000000005326C | 61 62 47 53 67 45 4B 41  49 4C 71 4C 46 68 59 69  | abGSgEKAILqLFhYi
000000000005327C | 5A 55 6E 58 6C 47 71 5A  4F 4F 66 45 00 54 66 2C  | ZUnXlGqZOOfE.Tf,
000000000005328C | 4E 2C 56 5F 70 72 6F 67  72 65 73 73 00 45 51 6C  | N,V_progress.EQl
000000000005329C | 69 79 48 4D 76 55 71 59  4C 54 56 70 42 4A 4D 59  | iyHMvUqYLTVpBJMY
00000000000532AC | 48 4E 42 7A 66 66 65 57  52 4D 61 4F 66 00 55 52  | HNBzffeWRMaOf.UR
00000000000532BC | 4C 00 48 55 44 46 6F 72  56 69 65 77 3A 00 5F 62  | L.HUDForView:._b
00000000000532CC | 61 63 6B 67 72 6F 75 6E  64 54 61 73 6B 00 49 50  | ackgroundTask.IP
00000000000532DC | 76 34 45 6E 61 62 6C 65  64 00 5F 6C 69 73 74 65  | v4Enabled._liste
00000000000532EC | 6E 69 6E 67 51 75 65 75  65 00 49 50 76 36 45 6E  | ningQueue.IPv6En
00000000000532FC | 61 62 6C 65 64 00 5F 6D  65 74 68 6F 64 00 4B 77  | abled._method.Kw
000000000005330C | 70 6A 68 64 74 54 75 59  6B 62 47 4E 41 6C 4E 69  | pjhdtTuYkbGNAlNi
000000000005331C | 75 6C 62 51 68 45 41 45  6B 4C 44 54 49 5A 3A 00  | ulbQhEAEkLDTIZ:.
000000000005332C | 5F 6F 70 65 6E 65 64 00  4C 46 44 61 74 61 00 5F  | _opened.LFData._
000000000005333C | 70 61 72 73 65 72 00 4D  45 49 44 00 5F 72 65 71  | parser.MEID._req
000000000005334C | 75 65 73 74 4D 65 73 73  61 67 65 00 51 5A 47 54  | uestMessage.QZGT
000000000005335C | 77 59 77 76 4B 56 71 62  51 61 79 41 48 49 7A 4D  | wYwvKVqbQayAHIzM
000000000005336C | 7A 7A 64 54 4D 67 72 63  41 4E 51 41 00 5F 73 6F  | zzdTMgrcANQA._so
000000000005337C | 63 6B 65 74 00 53 69 72  45 4A 4B 65 57 59 4A 51  | cket.SirEJKeWYJQ
000000000005338C | 57 61 52 66 4B 75 6F 6F  7A 77 61 51 6F 58 6E 51  | WaRfKuoozwaQoXnQ
000000000005339C | 75 59 4B 68 6E 3A 00 5F  73 74 61 74 75 73 00 54  | uYKhn:._status.T
00000000000533AC | 40 22 3C 47 43 44 41 73  79 6E 63 53 6F 63 6B 65  | @"<GCDAsyncSocke
00000000000533BC | 74 44 65 6C 65 67 61 74  65 3E 22 2C 57 00 5F 73  | tDelegate>",W._s
00000000000533CC | 74 72 69 6E 67 00 54 40  22 3C 4D 42 50 72 6F 67  | tring.T@"<MBProg
00000000000533DC | 72 65 73 73 48 55 44 44  65 6C 65 67 61 74 65 3E  | ressHUDDelegate>
00000000000533EC | 22 2C 57 2C 56 64 65 6C  65 67 61 74 65 00 5F 77  | ",W,Vdelegate._w
00000000000533FC | 72 69 74 65 44 61 74 61  3A 77 69 74 68 43 6F 6D  | riteData:withCom
000000000005340C | 70 6C 65 74 69 6F 6E 42  6C 6F 63 6B 3A 00 54 40  | pletionBlock:.T@
000000000005341C | 22 3C 53 4F 43 4B 53 50  72 6F 78 79 53 6F 63 6B  | "<SOCKSProxySock
000000000005342C | 65 74 44 65 6C 65 67 61  74 65 3E 22 2C 57 2C 4E  | etDelegate>",W,N
000000000005343C | 2C 56 5F 64 65 6C 65 67  61 74 65 00 61 6C 6C 48  | ,V_delegate.allH
000000000005344C | 55 44 73 46 6F 72 56 69  65 77 3A 00 54 40 22 47  | UDsForView:.T@"G
000000000005345C | 43 44 41 73 79 6E 63 50  72 6F 78 79 53 6F 63 6B  | CDAsyncProxySock
000000000005346C | 65 74 22 2C 26 2C 4E 2C  56 5F 6F 75 74 67 6F 69  | et",&,N,V_outgoi
000000000005347C | 6E 67 53 6F 63 6B 65 74  50 72 6F 78 79 00 61 6E  | ngSocketProxy.an
000000000005348C | 6E 75 6C 61 72 00 54 40  22 47 43 44 41 73 79 6E  | nular.T@"GCDAsyn
000000000005349C | 63 53 6F 63 6B 65 74 22  2C 26 2C 4E 2C 56 5F 6F  | cSocket",&,N,V_o
00000000000534AC | 75 74 67 6F 69 6E 67 53  6F 63 6B 65 74 00 61 75  | utgoingSocket.au
00000000000534BC | 74 68 6F 72 69 7A 65 64  55 73 65 72 73 00 54 40  | thorizedUsers.T@
00000000000534CC | 22 47 43 44 41 73 79 6E  63 53 6F 63 6B 65 74 22  | "GCDAsyncSocket"
00000000000534DC | 2C 52 2C 4E 2C 56 5F 70  72 6F 78 79 53 6F 63 6B  | ,R,N,V_proxySock
00000000000534EC | 65 74 00 62 61 73 65 36  34 45 6E 63 6F 64 65 64  | et.base64Encoded
00000000000534FC | 53 74 72 69 6E 67 57 69  74 68 4F 70 74 69 6F 6E  | StringWithOption
000000000005350C | 73 3A 00 54 40 22 4E 53  41 72 72 61 79 22 2C 52  | s:.T@"NSArray",R
000000000005351C | 2C 4E 2C 56 5F 61 72 67  75 6D 65 6E 74 73 00 63  | ,N,V_arguments.c
000000000005352C | 6C 65 61 6E 55 70 00 54  40 22 4E 53 41 72 72 61  | leanUp.T@"NSArra
000000000005353C | 79 22 2C 52 2C 4E 2C 56  5F 68 61 6E 64 6C 65 72  | y",R,N,V_handler
000000000005354C | 73 00 63 6F 6D 70 6C 65  74 69 6F 6E 42 6C 6F 63  | s.completionBloc
000000000005355C | 6B 00 54 40 22 4E 53 44  61 74 61 22 2C 26 2C 4E  | k.T@"NSData",&,N
000000000005356C | 2C 56 5F 72 65 6D 6F 74  65 41 64 64 72 65 73 73  | ,V_remoteAddress
000000000005357C | 00 63 6F 6E 6E 65 63 74  69 6F 6E 43 6F 75 6E 74  | .connectionCount
000000000005358C | 00 54 40 22 4E 53 44 61  74 61 22 2C 52 2C 4E 2C  | .T@"NSData",R,N,
000000000005359C | 56 5F 64 61 74 61 00 63  6F 6E 74 61 69 6E 73 53  | V_data.containsS
00000000000535AC | 74 72 69 6E 67 3A 00 54  40 22 4E 53 44 61 74 61  | tring:.T@"NSData
00000000000535BC | 22 2C 52 2C 4E 2C 56 5F  72 65 6D 6F 74 65 41 64  | ",R,N,V_remoteAd
00000000000535CC | 64 72 65 73 73 00 64 61  74 65 46 72 6F 6D 53 74  | dress.dateFromSt
00000000000535DC | 72 69 6E 67 3A 00 54 40  22 4E 53 44 61 74 65 22  | ring:.T@"NSDate"
00000000000535EC | 2C 26 2C 56 73 68 6F 77  53 74 61 72 74 65 64 00  | ,&,VshowStarted.
00000000000535FC | 64 65 73 74 69 6E 61 74  69 6F 6E 48 6F 73 74 00  | destinationHost.
000000000005360C | 54 40 22 4E 53 44 69 63  74 69 6F 6E 61 72 79 22  | T@"NSDictionary"
000000000005361C | 2C 26 2C 4E 2C 56 5F 61  6C 6C 49 50 00 64 69 73  | ,&,N,V_allIP.dis
000000000005362C | 6D 69 73 73 49 66 4E 65  63 65 73 73 61 72 79 57  | missIfNecessaryW
000000000005363C | 69 74 68 52 65 73 70 6F  6E 73 65 3A 00 54 40 22  | ithResponse:.T@"
000000000005364C | 4E 53 44 69 63 74 69 6F  6E 61 72 79 22 2C 52 2C  | NSDictionary",R,
000000000005365C | 4E 2C 56 5F 61 75 74 68  65 6E 74 69 63 61 74 69  | N,V_authenticati
000000000005366C | 6F 6E 42 61 73 69 63 41  63 63 6F 75 6E 74 73 00  | onBasicAccounts.
000000000005367C | 65 6E 63 6F 64 65 41 73  55 52 49 50 61 72 61 6D  | encodeAsURIParam
000000000005368C | 65 74 65 72 53 74 72 69  6E 67 57 69 74 68 3A 00  | eterStringWith:.
000000000005369C | 54 40 22 4E 53 44 69 63  74 69 6F 6E 61 72 79 22  | T@"NSDictionary"
00000000000536AC | 2C 52 2C 4E 2C 56 5F 68  65 61 64 65 72 73 00 66  | ,R,N,V_headers.f
00000000000536BC | 6C 75 73 68 53 53 4C 42  75 66 66 65 72 73 00 54  | lushSSLBuffers.T
00000000000536CC | 40 22 4E 53 4D 75 74 61  62 6C 65 44 69 63 74 69  | @"NSMutableDicti
00000000000536DC | 6F 6E 61 72 79 22 2C 26  2C 4E 2C 56 5F 61 75 74  | onary",&,N,V_aut
00000000000536EC | 68 6F 72 69 7A 65 64 55  73 65 72 73 00 68 65 61  | horizedUsers.hea
00000000000536FC | 64 65 72 73 00 54 40 22  4E 53 4F 62 6A 65 63 74  | ders.T@"NSObject
000000000005370C | 3C 4F 53 5F 64 69 73 70  61 74 63 68 5F 71 75 65  | <OS_dispatch_que
000000000005371C | 75 65 3E 22 2C 26 00 69  66 4D 6F 64 69 66 69 65  | ue>",&.ifModifie
000000000005372C | 64 53 69 6E 63 65 00 54  40 22 4E 53 4F 62 6A 65  | dSince.T@"NSObje
000000000005373C | 63 74 3C 4F 53 5F 64 69  73 70 61 74 63 68 5F 71  | ct<OS_dispatch_q
000000000005374C | 75 65 75 65 3E 22 2C 26  2C 4E 2C 56 5F 64 65 6C  | ueue>",&,N,V_del
000000000005375C | 65 67 61 74 65 51 75 65  75 65 00 69 6E 69 74 57  | egateQueue.initW
