# Memory dump: 0x5c973 - 0x5cd99
# Segment: __objc_classname
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000005CBE3 | 35 52 51 00 30 60 00 31  60 00 48 61 6E 64 6C 65  | 5RQ.0`.1`.Handle
000000000005CBF3 | 72 73 00 32 60 00 47 45  54 48 61 6E 64 6C 65 72  | rs.2`.GETHandler
000000000005CC03 | 73 00 4C 6F 67 67 69 6E  67 00 46 6A 6E 59 75 47  | s.Logging.FjnYuG
000000000005CC13 | 42 56 43 76 56 54 45 49  55 68 51 75 64 57 61 6D  | BVCvVTEIUhQudWam
000000000005CC23 | 6C 58 57 49 58 67 57 59  6F 48 00 53 4F 43 4B 53  | lXWIXgWYoH.SOCKS
000000000005CC33 | 50 72 6F 78 79 53 6F 63  6B 65 74 44 65 6C 65 67  | ProxySocketDeleg
000000000005CC43 | 61 74 65 00 22 24 00 11  00 47 43 44 57 65 62 53  | ate."$...GCDWebS
000000000005CC53 | 65 72 76 65 72 42 6F 64  79 44 65 63 6F 64 65 72  | erverBodyDecoder
000000000005CC63 | 00 47 43 44 57 65 62 53  65 72 76 65 72 42 6F 64  | .GCDWebServerBod
000000000005CC73 | 79 57 72 69 74 65 72 00  47 43 44 57 65 62 53 65  | yWriter.GCDWebSe
000000000005CC83 | 72 76 65 72 47 5A 69 70  44 65 63 6F 64 65 72 00  | rverGZipDecoder.
000000000005CC93 | 47 43 44 57 65 62 53 65  72 76 65 72 52 65 71 75  | GCDWebServerRequ
000000000005CCA3 | 65 73 74 00 06 22 32 12  00 47 43 44 41 73 79 6E  | est.."2..GCDAsyn
000000000005CCB3 | 63 50 72 6F 78 79 53 6F  63 6B 65 74 00 16 00 47  | cProxySocket...G
000000000005CCC3 | 43 44 41 73 79 6E 63 53  6F 63 6B 65 74 50 72 65  | CDAsyncSocketPre
000000000005CCD3 | 42 75 66 66 65 72 00 47  43 44 41 73 79 6E 63 52  | Buffer.GCDAsyncR
000000000005CCE3 | 65 61 64 50 61 63 6B 65  74 00 01 51 00 47 43 44  | eadPacket..Q.GCD
000000000005CCF3 | 41 73 79 6E 63 57 72 69  74 65 50 61 63 6B 65 74  | AsyncWritePacket
000000000005CD03 | 00 47 43 44 41 73 79 6E  63 53 70 65 63 69 61 6C  | .GCDAsyncSpecial
000000000005CD13 | 50 61 63 6B 65 74 00 00  47 43 44 41 73 79 6E 63  | Packet..GCDAsync
000000000005CD23 | 53 6F 63 6B 65 74 00 21  21 1F 01 11 81 31 00 42  | Socket.!!....1.B
000000000005CD33 | 61 73 65 36 34 00 47 43  44 57 65 62 53 65 72 76  | ase64.GCDWebServ
000000000005CD43 | 65 72 42 6F 64 79 45 6E  63 6F 64 65 72 00 47 43  | erBodyEncoder.GC
000000000005CD53 | 44 57 65 62 53 65 72 76  65 72 42 6F 64 79 52 65  | DWebServerBodyRe
000000000005CD63 | 61 64 65 72 00 47 43 44  57 65 62 53 65 72 76 65  | ader.GCDWebServe
000000000005CD73 | 72 47 5A 69 70 45 6E 63  6F 64 65 72 00 47 43 44  | rGZipEncoder.GCD
000000000005CD83 | 57 65 62 53 65 72 76 65  72 52 65 73 70 6F 6E 73  | WebServerRespons
000000000005CD93 | 65 00 01 33 11 00                                 | e..3..
