# Memory dump: 0x60998 - 0x61878
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000060998 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000061198 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000000000611A8 | 49 AC 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | I...............
00000000000611B8 | 50 9D 07 00 00 00 00 00  00 00 00 50 00 00 00 00  | P..........P....
00000000000611C8 | 94 9B 03 00 00 00 00 00  98 11 06 00 00 00 00 00  | ................
00000000000611D8 | 18 33 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | .3..............
00000000000611E8 | 38 00 00 00 00 00 00 00  34 E5 01 00 00 00 00 00  | 8.......4.......
00000000000611F8 | 3C E5 01 00 00 00 00 00  5F 9A 05 00 00 00 00 00  | <......._.......
0000000000061208 | 00 01 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000061218 | 38 00 00 00 00 00 00 00  80 E7 01 00 00 00 00 00  | 8...............
0000000000061228 | A8 E7 01 00 00 00 00 00  5F 9A 05 00 00 00 00 00  | ........_.......
0000000000061238 | 00 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000061248 | 38 00 00 00 00 00 00 00  98 27 02 00 00 00 00 00  | 8........'......
0000000000061258 | A8 E7 01 00 00 00 00 00  5F 9A 05 00 00 00 00 00  | ........_.......
0000000000061268 | 00 02 00 00 00 00 00 00  38 35 06 00 00 00 00 00  | ........85......
0000000000061278 | 58 35 06 00 00 00 00 00  78 35 06 00 00 00 00 00  | X5......x5......
0000000000061288 | 98 35 06 00 00 00 00 00  B8 35 06 00 00 00 00 00  | .5.......5......
0000000000061298 | D8 35 06 00 00 00 00 00  F8 35 06 00 00 00 00 00  | .5.......5......
00000000000612A8 | 18 36 06 00 00 00 00 00  38 36 06 00 00 00 00 00  | .6......86......
00000000000612B8 | 58 36 06 00 00 00 00 00  78 36 06 00 00 00 00 00  | X6......x6......
00000000000612C8 | 98 36 06 00 00 00 00 00  B8 36 06 00 00 00 00 00  | .6.......6......
00000000000612D8 | 00 00 00 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
00000000000612E8 | 50 F7 03 00 00 00 00 00  94 F7 03 00 00 00 00 00  | P...............
00000000000612F8 | 5F 9A 05 00 00 00 00 00  20 01 00 00 00 00 00 00  | _....... .......
0000000000061308 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
0000000000061318 | 50 F7 03 00 00 00 00 00  94 F7 03 00 00 00 00 00  | P...............
0000000000061328 | 5F 9A 05 00 00 00 00 00  20 01 00 00 00 00 00 00  | _....... .......
0000000000061338 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
0000000000061348 | BC 84 03 00 00 00 00 00  90 16 02 00 00 00 00 00  | ................
0000000000061358 | 5F 9A 05 00 00 00 00 00  00 03 00 00 00 00 00 00  | _...............
0000000000061368 | 00 00 00 00 00 00 00 00  29 00 00 00 00 00 00 00  | ........).......
0000000000061378 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000061388 | 5F 9A 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | _...............
0000000000061398 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000000000613A8 | 30 47 02 00 00 00 00 00  64 47 02 00 00 00 00 00  | 0G......dG......
00000000000613B8 | BC B1 05 00 00 00 00 00  10 01 00 00 00 00 00 00  | ................
00000000000613C8 | 00 00 00 00 00 00 00 00  34 00 00 00 00 00 00 00  | ........4.......
00000000000613D8 | B8 10 04 00 00 00 00 00  E8 10 04 00 00 00 00 00  | ................
00000000000613E8 | 5F 9A 05 00 00 00 00 00  01 01 00 00 00 00 00 00  | _...............
00000000000613F8 | 00 00 00 00 00 00 00 00  24 00 00 00 00 00 00 00  | ........$.......
0000000000061408 | 5F 9A 05 00 00 00 00 00  1A CD 05 00 00 00 00 00  | _...............
0000000000061418 | 00 00 00 00 00 00 00 00  4A 00 00 00 00 00 00 00  | ........J.......
0000000000061428 | A8 11 04 00 00 00 00 00  04 12 04 00 00 00 00 00  | ................
0000000000061438 | 5F 9A 05 00 00 00 00 00  20 03 00 00 00 00 00 00  | _....... .......
0000000000061448 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
0000000000061458 | A8 11 04 00 00 00 00 00  04 12 04 00 00 00 00 00  | ................
0000000000061468 | 5F 9A 05 00 00 00 00 00  20 03 00 00 00 00 00 00  | _....... .......
0000000000061478 | 00 00 00 00 00 00 00 00  2C 00 00 00 00 00 00 00  | ........,.......
0000000000061488 | 34 E5 01 00 00 00 00 00  3C E5 01 00 00 00 00 00  | 4.......<.......
0000000000061498 | 5F 9A 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | _...............
00000000000614A8 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000000000614B8 | BC 84 03 00 00 00 00 00  90 16 02 00 00 00 00 00  | ................
00000000000614C8 | 5F 9A 05 00 00 00 00 00  00 03 00 00 00 00 00 00  | _...............
00000000000614D8 | 00 00 00 00 00 00 00 00  34 00 00 00 00 00 00 00  | ........4.......
00000000000614E8 | 80 E7 01 00 00 00 00 00  A8 E7 01 00 00 00 00 00  | ................
00000000000614F8 | 5F 9A 05 00 00 00 00 00  00 02 00 00 00 00 00 00  | _...............
0000000000061508 | 00 00 00 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
0000000000061518 | BC 84 03 00 00 00 00 00  90 16 02 00 00 00 00 00  | ................
0000000000061528 | 5F 9A 05 00 00 00 00 00  00 03 00 00 00 00 00 00  | _...............
0000000000061538 | 00 00 00 00 00 00 00 00  3E 00 00 00 00 00 00 00  | ........>.......
0000000000061548 | F8 2A 04 00 00 00 00 00  30 2B 04 00 00 00 00 00  | .*......0+......
0000000000061558 | 5F 9A 05 00 00 00 00 00  01 02 00 00 00 00 00 00  | _...............
0000000000061568 | 00 00 00 00 00 00 00 00  52 00 00 00 00 00 00 00  | ........R.......
0000000000061578 | 60 2B 04 00 00 00 00 00  04 12 04 00 00 00 00 00  | `+..............
0000000000061588 | 5F 9A 05 00 00 00 00 00  20 03 00 00 00 00 00 00  | _....... .......
0000000000061598 | 00 00 00 00 00 00 00 00  50 00 00 00 00 00 00 00  | ........P.......
00000000000615A8 | 60 2B 04 00 00 00 00 00  04 12 04 00 00 00 00 00  | `+..............
00000000000615B8 | 5F 9A 05 00 00 00 00 00  20 03 00 00 00 00 00 00  | _....... .......
00000000000615C8 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
00000000000615D8 | 04 33 04 00 00 00 00 00  50 33 04 00 00 00 00 00  | .3......P3......
00000000000615E8 | 5F 9A 05 00 00 00 00 00  20 02 00 00 00 00 00 00  | _....... .......
00000000000615F8 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000000061608 | 80 E7 01 00 00 00 00 00  A8 E7 01 00 00 00 00 00  | ................
0000000000061618 | 5F 9A 05 00 00 00 00 00  00 02 00 00 00 00 00 00  | _...............
0000000000061628 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000000061638 | F8 2A 04 00 00 00 00 00  30 2B 04 00 00 00 00 00  | .*......0+......
0000000000061648 | 5F 9A 05 00 00 00 00 00  01 02 00 00 00 00 00 00  | _...............
0000000000061658 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000061668 | D4 11 02 00 00 00 00 00  3C E5 01 00 00 00 00 00  | ........<.......
0000000000061678 | 5F 9A 05 00 00 00 00 00  00 01 00 00 00 00 00 00  | _...............
0000000000061688 | 00 00 00 00 00 00 00 00  42 00 00 00 00 00 00 00  | ........B.......
0000000000061698 | E4 48 04 00 00 00 00 00  28 49 04 00 00 00 00 00  | .H......(I......
00000000000616A8 | 5F 9A 05 00 00 00 00 00  00 04 00 00 00 00 00 00  | _...............
00000000000616B8 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000000000616C8 | E4 48 04 00 00 00 00 00  28 49 04 00 00 00 00 00  | .H......(I......
00000000000616D8 | 5F 9A 05 00 00 00 00 00  00 04 00 00 00 00 00 00  | _...............
00000000000616E8 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000000000616F8 | 54 4C 04 00 00 00 00 00  60 4C 04 00 00 00 00 00  | TL......`L......
0000000000061708 | 5F 9A 05 00 00 00 00 00  01 00 00 00 00 00 00 00  | _...............
0000000000061718 | 00 00 00 00 00 00 00 00  2C 00 00 00 00 00 00 00  | ........,.......
0000000000061728 | B4 7F 04 00 00 00 00 00  C4 7F 04 00 00 00 00 00  | ................
0000000000061738 | 5F 9A 05 00 00 00 00 00  10 00 00 00 00 00 00 00  | _...............
0000000000061748 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
0000000000061758 | 30 47 02 00 00 00 00 00  64 47 02 00 00 00 00 00  | 0G......dG......
0000000000061768 | 5F 9A 05 00 00 00 00 00  10 01 00 00 00 00 00 00  | _...............
0000000000061778 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000000061788 | C0 9D 04 00 00 00 00 00  28 49 04 00 00 00 00 00  | ........(I......
0000000000061798 | 5F 9A 05 00 00 00 00 00  00 04 00 00 00 00 00 00  | _...............
00000000000617A8 | 00 00 00 00 00 00 00 00  35 00 00 00 00 00 00 00  | ........5.......
00000000000617B8 | E8 D1 04 00 00 00 00 00  20 D2 04 00 00 00 00 00  | ........ .......
00000000000617C8 | 5F 9A 05 00 00 00 00 00  11 00 00 00 00 00 00 00  | _...............
00000000000617D8 | 00 00 00 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
00000000000617E8 | 4C D2 04 00 00 00 00 00  8C D2 04 00 00 00 00 00  | L...............
00000000000617F8 | 2E 9E 05 00 00 00 00 00  11 01 00 00 00 00 00 00  | ................
0000000000061808 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
0000000000061818 | 04 D3 04 00 00 00 00 00  50 D3 04 00 00 00 00 00  | ........P.......
0000000000061828 | 5F 9A 05 00 00 00 00 00  10 03 00 00 00 00 00 00  | _...............
0000000000061838 | 50 9D 07 00 00 00 00 00  00 00 00 50 00 00 00 00  | P..........P....
0000000000061848 | 98 D9 04 00 00 00 00 00  C8 09 06 00 00 00 00 00  | ................
0000000000061858 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
0000000000061868 | 5F 9A 05 00 00 00 00 00  1A CD 05 00 00 00 00 00  | _...............
