# Memory dump: 0x6ec78 - 0x6f088
# Segment: __objc_ivar
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000006EE28 | 10 00 00 00 20 00 00 00  18 00 00 00 58 00 00 00  | .... .......X...
000000000006EE38 | 60 00 00 00 08 00 00 00  10 00 00 00 08 00 00 00  | `...............
000000000006EE48 | 10 00 00 00 18 00 00 00  20 00 00 00 28 00 00 00  | ........ ...(...
000000000006EE58 | 30 00 00 00 38 00 00 00  40 00 00 00 48 00 00 00  | 0...8...@...H...
000000000006EE68 | 50 00 00 00 58 00 00 00  60 00 00 00 68 00 00 00  | P...X...`...h...
000000000006EE78 | 70 00 00 00 78 00 00 00  80 00 00 00 88 00 00 00  | p...x...........
000000000006EE88 | 90 00 00 00 98 00 00 00  A0 00 00 00 A8 00 00 00  | ................
000000000006EE98 | B0 00 00 00 B8 00 00 00  C0 00 00 00 C8 00 00 00  | ................
000000000006EEA8 | D0 00 00 00 D8 00 00 00  D9 00 00 00 E0 00 00 00  | ................
000000000006EEB8 | 08 00 00 00 0A 00 00 00  10 00 00 00 18 00 00 00  | ................
000000000006EEC8 | 20 00 00 00 28 00 00 00  30 00 00 00 38 00 00 00  |  ...(...0...8...
000000000006EED8 | 40 00 00 00 48 00 00 00  50 00 00 00 08 00 00 00  | @...H...P.......
000000000006EEE8 | 10 00 00 00 18 00 00 00  88 00 00 00 08 00 00 00  | ................
000000000006EEF8 | 10 00 00 00 18 00 00 00  20 00 00 00 28 00 00 00  | ........ ...(...
000000000006EF08 | 30 00 00 00 38 00 00 00  40 00 00 00 48 00 00 00  | 0...8...@...H...
000000000006EF18 | 50 00 00 00 58 00 00 00  68 00 00 00 70 00 00 00  | P...X...h...p...
000000000006EF28 | 78 00 00 00 80 00 00 00  88 00 00 00 90 00 00 00  | x...............
000000000006EF38 | 98 00 00 00 48 01 00 00  40 01 00 00 42 01 00 00  | ....H...@...B...
000000000006EF48 | 50 01 00 00 58 01 00 00  70 01 00 00 44 01 00 00  | P...X...p...D...
000000000006EF58 | 68 01 00 00 60 01 00 00  08 00 00 00 10 00 00 00  | h...`...........
000000000006EF68 | 18 00 00 00 20 00 00 00  08 00 00 00 10 00 00 00  | .... ...........
000000000006EF78 | 18 00 00 00 20 00 00 00  28 00 00 00 30 00 00 00  | .... ...(...0...
000000000006EF88 | 38 00 00 00 40 00 00 00  48 00 00 00 50 00 00 00  | 8...@...H...P...
000000000006EF98 | 08 00 00 00 10 00 00 00  18 00 00 00 20 00 00 00  | ............ ...
000000000006EFA8 | 08 00 00 00 08 00 00 00  0C 00 00 00 10 00 00 00  | ................
000000000006EFB8 | 18 00 00 00 20 00 00 00  24 00 00 00 28 00 00 00  | .... ...$...(...
000000000006EFC8 | 30 00 00 00 38 00 00 00  40 00 00 00 48 00 00 00  | 0...8...@...H...
000000000006EFD8 | 50 00 00 00 58 00 00 00  60 00 00 00 68 00 00 00  | P...X...`...h...
000000000006EFE8 | 70 00 00 00 78 00 00 00  80 00 00 00 88 00 00 00  | p...x...........
000000000006EFF8 | 90 00 00 00 98 00 00 00  A0 00 00 00 A8 00 00 00  | ................
000000000006F008 | B0 00 00 00 B8 00 00 00  C0 00 00 00 C8 00 00 00  | ................
000000000006F018 | D0 00 00 00 F8 00 00 00  00 01 00 00 08 01 00 00  | ................
000000000006F028 | 10 01 00 00 18 01 00 00  20 01 00 00 24 01 00 00  | ........ ...$...
000000000006F038 | 28 01 00 00 30 01 00 00  38 01 00 00 08 00 00 00  | (...0...8.......
000000000006F048 | 10 00 00 00 18 00 00 00  88 00 00 00 08 00 00 00  | ................
000000000006F058 | 10 00 00 00 18 00 00 00  20 00 00 00 28 00 00 00  | ........ ...(...
000000000006F068 | 30 00 00 00 38 00 00 00  40 00 00 00 41 00 00 00  | 0...8...@...A...
000000000006F078 | 42 00 00 00 48 00 00 00  50 00 00 00 00 00 00 00  | B...H...P.......
