# Memory dump: 0x0 - 0x508c
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000CD0 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000000CE0 | 46 72 61 6D 65 77 6F 72  6B 73 2F 43 6F 72 65 47  | Frameworks/CoreG
0000000000000CF0 | 72 61 70 68 69 63 73 2E  66 72 61 6D 65 77 6F 72  | raphics.framewor
0000000000000D00 | 6B 2F 43 6F 72 65 47 72  61 70 68 69 63 73 00 00  | k/CoreGraphics..
0000000000000D10 | 0C 00 00 00 50 00 00 00  18 00 00 00 02 00 00 00  | ....P...........
0000000000000D20 | 64 01 7A 10 00 00 01 00  2F 53 79 73 74 65 6D 2F  | d.z...../System/
0000000000000D30 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000D40 | 6B 73 2F 55 49 4B 69 74  2E 66 72 61 6D 65 77 6F  | ks/UIKit.framewo
0000000000000D50 | 72 6B 2F 55 49 4B 69 74  00 00 00 00 00 00 00 00  | rk/UIKit........
0000000000000D60 | 0C 00 00 00 58 00 00 00  18 00 00 00 02 00 00 00  | ....X...........
0000000000000D70 | 00 00 13 01 00 00 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000000000D80 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000D90 | 6B 73 2F 49 4F 4B 69 74  2E 66 72 61 6D 65 77 6F  | ks/IOKit.framewo
0000000000000DA0 | 72 6B 2F 56 65 72 73 69  6F 6E 73 2F 41 2F 49 4F  | rk/Versions/A/IO
0000000000000DB0 | 4B 69 74 00 00 00 00 00  0C 00 00 00 30 00 00 00  | Kit.........0...
0000000000000DC0 | 18 00 00 00 02 00 00 00  0B 02 01 00 00 00 01 00  | ................
0000000000000DD0 | 2F 75 73 72 2F 6C 69 62  2F 6C 69 62 7A 2E 31 2E  | /usr/lib/libz.1.
0000000000000DE0 | 64 79 6C 69 62 00 00 00  0C 00 00 00 50 00 00 00  | dylib.......P...
0000000000000DF0 | 18 00 00 00 02 00 00 00  6A 64 6A E9 00 00 01 00  | ........jdj.....
0000000000000E00 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000000E10 | 46 72 61 6D 65 77 6F 72  6B 73 2F 53 65 63 75 72  | Frameworks/Secur
0000000000000E20 | 69 74 79 2E 66 72 61 6D  65 77 6F 72 6B 2F 53 65  | ity.framework/Se
0000000000000E30 | 63 75 72 69 74 79 00 00  0C 00 00 00 58 00 00 00  | curity......X...
0000000000000E40 | 18 00 00 00 02 00 00 00  00 00 D5 04 00 00 01 00  | ................
0000000000000E50 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000000E60 | 46 72 61 6D 65 77 6F 72  6B 73 2F 43 46 4E 65 74  | Frameworks/CFNet
0000000000000E70 | 77 6F 72 6B 2E 66 72 61  6D 65 77 6F 72 6B 2F 43  | work.framework/C
0000000000000E80 | 46 4E 65 74 77 6F 72 6B  00 00 00 00 00 00 00 00  | FNetwork........
0000000000000E90 | 0C 00 00 00 60 00 00 00  18 00 00 00 02 00 00 00  | ....`...........
0000000000000EA0 | 00 00 00 00 00 00 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000000000EB0 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000EC0 | 6B 73 2F 43 6F 72 65 54  65 6C 65 70 68 6F 6E 79  | ks/CoreTelephony
0000000000000ED0 | 2E 66 72 61 6D 65 77 6F  72 6B 2F 43 6F 72 65 54  | .framework/CoreT
0000000000000EE0 | 65 6C 65 70 68 6F 6E 79  00 00 00 00 00 00 00 00  | elephony........
0000000000000EF0 | 0C 00 00 00 58 00 00 00  18 00 00 00 02 00 00 00  | ....X...........
0000000000000F00 | 65 76 EF 06 00 00 2C 01  2F 53 79 73 74 65 6D 2F  | ev....,./System/
0000000000000F10 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000F20 | 6B 73 2F 46 6F 75 6E 64  61 74 69 6F 6E 2E 66 72  | ks/Foundation.fr
0000000000000F30 | 61 6D 65 77 6F 72 6B 2F  46 6F 75 6E 64 61 74 69  | amework/Foundati
0000000000000F40 | 6F 6E 00 00 00 00 00 00  0C 00 00 00 58 00 00 00  | on..........X...
0000000000000F50 | 18 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000F60 | 2F 4C 69 62 72 61 72 79  2F 46 72 61 6D 65 77 6F  | /Library/Framewo
0000000000000F70 | 72 6B 73 2F 43 79 64 69  61 53 75 62 73 74 72 61  | rks/CydiaSubstra
0000000000000F80 | 74 65 2E 66 72 61 6D 65  77 6F 72 6B 2F 43 79 64  | te.framework/Cyd
0000000000000F90 | 69 61 53 75 62 73 74 72  61 74 65 00 00 00 00 00  | iaSubstrate.....
0000000000000FA0 | 0C 00 00 00 38 00 00 00  18 00 00 00 02 00 00 00  | ....8...........
0000000000000FB0 | 00 00 E4 00 00 00 01 00  2F 75 73 72 2F 6C 69 62  | ......../usr/lib
0000000000000FC0 | 2F 6C 69 62 6F 62 6A 63  2E 41 2E 64 79 6C 69 62  | /libobjc.A.dylib
0000000000000FD0 | 00 00 00 00 00 00 00 00  0C 00 00 00 30 00 00 00  | ............0...
0000000000000FE0 | 18 00 00 00 02 00 00 00  00 41 DC 05 00 00 01 00  | .........A......
0000000000000FF0 | 2F 75 73 72 2F 6C 69 62  2F 6C 69 62 63 2B 2B 2E  | /usr/lib/libc++.
0000000000001000 | 31 2E 64 79 6C 69 62 00  0C 00 00 00 38 00 00 00  | 1.dylib.....8...
0000000000001010 | 18 00 00 00 02 00 00 00  03 64 27 05 00 00 01 00  | .........d'.....
0000000000001020 | 2F 75 73 72 2F 6C 69 62  2F 6C 69 62 53 79 73 74  | /usr/lib/libSyst
0000000000001030 | 65 6D 2E 42 2E 64 79 6C  69 62 00 00 00 00 00 00  | em.B.dylib......
0000000000001040 | 0C 00 00 00 60 00 00 00  18 00 00 00 02 00 00 00  | ....`...........
0000000000001050 | 65 76 EF 06 00 00 96 00  2F 53 79 73 74 65 6D 2F  | ev....../System/
0000000000001060 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000001070 | 6B 73 2F 43 6F 72 65 46  6F 75 6E 64 61 74 69 6F  | ks/CoreFoundatio
0000000000001080 | 6E 2E 66 72 61 6D 65 77  6F 72 6B 2F 43 6F 72 65  | n.framework/Core
0000000000001090 | 46 6F 75 6E 64 61 74 69  6F 6E 00 00 00 00 00 00  | Foundation......
00000000000010A0 | 26 00 00 00 10 00 00 00  A0 02 08 00 50 06 00 00  | &...........P...
00000000000010B0 | 29 00 00 00 10 00 00 00  F0 08 08 00 00 00 00 00  | )...............
