# Memory dump: 0x51c7c - 0x5287c
# Segment: __stub_helper
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000051F0C | 4D 0E 00 00 50 00 00 18  5A FF FF 17 69 0E 00 00  | M...P...Z...i...
0000000000051F1C | 50 00 00 18 57 FF FF 17  61 00 00 00 50 00 00 18  | P...W...a...P...
0000000000051F2C | 54 FF FF 17 82 00 00 00  50 00 00 18 51 FF FF 17  | T.......P...Q...
0000000000051F3C | AB 00 00 00 50 00 00 18  4E FF FF 17 D2 00 00 00  | ....P...N.......
0000000000051F4C | 50 00 00 18 4B FF FF 17  F6 00 00 00 50 00 00 18  | P...K.......P...
0000000000051F5C | 48 FF FF 17 21 01 00 00  50 00 00 18 45 FF FF 17  | H...!...P...E...
0000000000051F6C | 42 01 00 00 50 00 00 18  42 FF FF 17 66 01 00 00  | B...P...B...f...
0000000000051F7C | 50 00 00 18 3F FF FF 17  8C 01 00 00 50 00 00 18  | P...?.......P...
0000000000051F8C | 3C FF FF 17 C4 01 00 00  50 00 00 18 39 FF FF 17  | <.......P...9...
0000000000051F9C | DF 01 00 00 50 00 00 18  36 FF FF 17 FA 01 00 00  | ....P...6.......
0000000000051FAC | 50 00 00 18 33 FF FF 17  19 02 00 00 50 00 00 18  | P...3.......P...
0000000000051FBC | 30 FF FF 17 35 02 00 00  50 00 00 18 2D FF FF 17  | 0...5...P...-...
0000000000051FCC | 57 02 00 00 50 00 00 18  2A FF FF 17 73 02 00 00  | W...P...*...s...
0000000000051FDC | 50 00 00 18 27 FF FF 17  9B 02 00 00 50 00 00 18  | P...'.......P...
0000000000051FEC | 24 FF FF 17 C2 02 00 00  50 00 00 18 21 FF FF 17  | $.......P...!...
0000000000051FFC | EA 02 00 00 50 00 00 18  1E FF FF 17 08 03 00 00  | ....P...........
000000000005200C | 50 00 00 18 1B FF FF 17  6C 0F 00 00 50 00 00 18  | P.......l...P...
000000000005201C | 18 FF FF 17 9F 0F 00 00  50 00 00 18 15 FF FF 17  | ........P.......
000000000005202C | 8B 0C 00 00 50 00 00 18  12 FF FF 17 99 0C 00 00  | ....P...........
000000000005203C | 50 00 00 18 0F FF FF 17  B3 0C 00 00 50 00 00 18  | P...........P...
000000000005204C | 0C FF FF 17 73 0C 00 00  50 00 00 18 09 FF FF 17  | ....s...P.......
000000000005205C | 78 10 00 00 50 00 00 18  06 FF FF 17 90 10 00 00  | x...P...........
000000000005206C | 50 00 00 18 03 FF FF 17  AD 10 00 00 50 00 00 18  | P...........P...
000000000005207C | 00 FF FF 17 32 16 00 00  50 00 00 18 FD FE FF 17  | ....2...P.......
000000000005208C | B8 16 00 00 50 00 00 18  FA FE FF 17 D9 16 00 00  | ....P...........
000000000005209C | 50 00 00 18 F7 FE FF 17  EC 16 00 00 50 00 00 18  | P...........P...
00000000000520AC | F4 FE FF 17 05 17 00 00  50 00 00 18 F1 FE FF 17  | ........P.......
00000000000520BC | 25 17 00 00 50 00 00 18  EE FE FF 17 46 17 00 00  | %...P.......F...
00000000000520CC | 50 00 00 18 EB FE FF 17  6A 17 00 00 50 00 00 18  | P.......j...P...
00000000000520DC | E8 FE FF 17 82 17 00 00  50 00 00 18 E5 FE FF 17  | ........P.......
00000000000520EC | 98 17 00 00 50 00 00 18  E2 FE FF 17 B1 17 00 00  | ....P...........
00000000000520FC | 50 00 00 18 DF FE FF 17  D2 17 00 00 50 00 00 18  | P...........P...
000000000005210C | DC FE FF 17 E8 17 00 00  50 00 00 18 D9 FE FF 17  | ........P.......
000000000005211C | 01 18 00 00 50 00 00 18  D6 FE FF 17 17 18 00 00  | ....P...........
000000000005212C | 50 00 00 18 D3 FE FF 17  35 18 00 00 50 00 00 18  | P.......5...P...
000000000005213C | D0 FE FF 17 4A 18 00 00  50 00 00 18 CD FE FF 17  | ....J...P.......
000000000005214C | 65 18 00 00 50 00 00 18  CA FE FF 17 7A 18 00 00  | e...P.......z...
000000000005215C | 50 00 00 18 C7 FE FF 17  8E 18 00 00 50 00 00 18  | P...........P...
000000000005216C | C4 FE FF 17 AD 18 00 00  50 00 00 18 C1 FE FF 17  | ........P.......
000000000005217C | D7 18 00 00 50 00 00 18  BE FE FF 17 02 19 00 00  | ....P...........
000000000005218C | 50 00 00 18 BB FE FF 17  1B 19 00 00 50 00 00 18  | P...........P...
000000000005219C | B8 FE FF 17 3B 19 00 00  50 00 00 18 B5 FE FF 17  | ....;...P.......
00000000000521AC | 60 19 00 00 50 00 00 18  B2 FE FF 17 88 19 00 00  | `...P...........
00000000000521BC | 50 00 00 18 AF FE FF 17  A1 19 00 00 50 00 00 18  | P...........P...
00000000000521CC | AC FE FF 17 B8 19 00 00  50 00 00 18 A9 FE FF 17  | ........P.......
00000000000521DC | E8 19 00 00 50 00 00 18  A6 FE FF 17 00 00 00 00  | ....P...........
00000000000521EC | 50 00 00 18 A3 FE FF 17  10 00 00 00 50 00 00 18  | P...........P...
00000000000521FC | A0 FE FF 17 EC 0B 00 00  50 00 00 18 9D FE FF 17  | ........P.......
000000000005220C | 14 0C 00 00 50 00 00 18  9A FE FF 17 35 0C 00 00  | ....P.......5...
000000000005221C | 50 00 00 18 97 FE FF 17  56 0C 00 00 50 00 00 18  | P.......V...P...
000000000005222C | 94 FE FF 17 2F 0F 00 00  50 00 00 18 91 FE FF 17  | ..../...P.......
000000000005223C | 4D 0F 00 00 50 00 00 18  8E FE FF 17 C1 0F 00 00  | M...P...........
000000000005224C | 50 00 00 18 8B FE FF 17  D9 0F 00 00 50 00 00 18  | P...........P...
000000000005225C | 88 FE FF 17 EA 0F 00 00  50 00 00 18 85 FE FF 17  | ........P.......
000000000005226C | 04 10 00 00 50 00 00 18  82 FE FF 17 1B 10 00 00  | ....P...........
000000000005227C | 50 00 00 18 7F FE FF 17  2B 10 00 00 50 00 00 18  | P.......+...P...
000000000005228C | 7C FE FF 17 3A 10 00 00  50 00 00 18 79 FE FF 17  | |...:...P...y...
000000000005229C | 4E 10 00 00 50 00 00 18  76 FE FF 17 6A 10 00 00  | N...P...v...j...
00000000000522AC | 50 00 00 18 73 FE FF 17  CF 10 00 00 50 00 00 18  | P...s.......P...
00000000000522BC | 70 FE FF 17 DE 10 00 00  50 00 00 18 6D FE FF 17  | p.......P...m...
00000000000522CC | 28 11 00 00 50 00 00 18  6A FE FF 17 40 11 00 00  | (...P...j...@...
00000000000522DC | 50 00 00 18 67 FE FF 17  58 11 00 00 50 00 00 18  | P...g...X...P...
00000000000522EC | 64 FE FF 17 75 11 00 00  50 00 00 18 61 FE FF 17  | d...u...P...a...
00000000000522FC | 93 11 00 00 50 00 00 18  5E FE FF 17 B3 11 00 00  | ....P...^.......
000000000005230C | 50 00 00 18 5B FE FF 17  D6 11 00 00 50 00 00 18  | P...[.......P...
000000000005231C | 58 FE FF 17 F5 11 00 00  50 00 00 18 55 FE FF 17  | X.......P...U...
000000000005232C | 14 12 00 00 50 00 00 18  52 FE FF 17 32 12 00 00  | ....P...R...2...
000000000005233C | 50 00 00 18 4F FE FF 17  50 12 00 00 50 00 00 18  | P...O...P...P...
000000000005234C | 4C FE FF 17 6D 12 00 00  50 00 00 18 49 FE FF 17  | L...m...P...I...
000000000005235C | 84 12 00 00 50 00 00 18  46 FE FF 17 9D 12 00 00  | ....P...F.......
000000000005236C | 50 00 00 18 43 FE FF 17  BC 12 00 00 50 00 00 18  | P...C.......P...
000000000005237C | 40 FE FF 17 E1 12 00 00  50 00 00 18 3D FE FF 17  | @.......P...=...
000000000005238C | F8 12 00 00 50 00 00 18  3A FE FF 17 11 13 00 00  | ....P...:.......
000000000005239C | 50 00 00 18 37 FE FF 17  31 13 00 00 50 00 00 18  | P...7...1...P...
00000000000523AC | 34 FE FF 17 51 13 00 00  50 00 00 18 31 FE FF 17  | 4...Q...P...1...
00000000000523BC | 73 13 00 00 50 00 00 18  2E FE FF 17 9F 13 00 00  | s...P...........
00000000000523CC | 50 00 00 18 2B FE FF 17  CA 13 00 00 50 00 00 18  | P...+.......P...
00000000000523DC | 28 FE FF 17 ED 13 00 00  50 00 00 18 25 FE FF 17  | (.......P...%...
00000000000523EC | 07 14 00 00 50 00 00 18  22 FE FF 17 1E 14 00 00  | ....P...".......
00000000000523FC | 50 00 00 18 1F FE FF 17  35 14 00 00 50 00 00 18  | P.......5...P...
000000000005240C | 1C FE FF 17 4D 14 00 00  50 00 00 18 19 FE FF 17  | ....M...P.......
000000000005241C | 5D 14 00 00 50 00 00 18  16 FE FF 17 6E 14 00 00  | ]...P.......n...
000000000005242C | 50 00 00 18 13 FE FF 17  7E 14 00 00 50 00 00 18  | P.......~...P...
000000000005243C | 10 FE FF 17 8D 14 00 00  50 00 00 18 0D FE FF 17  | ........P.......
000000000005244C | 9D 14 00 00 50 00 00 18  0A FE FF 17 AC 14 00 00  | ....P...........
000000000005245C | 50 00 00 18 07 FE FF 17  BB 14 00 00 50 00 00 18  | P...........P...
000000000005246C | 04 FE FF 17 CC 14 00 00  50 00 00 18 01 FE FF 17  | ........P.......
000000000005247C | DB 14 00 00 50 00 00 18  FE FD FF 17 E9 14 00 00  | ....P...........
000000000005248C | 50 00 00 18 FB FD FF 17  FF 14 00 00 50 00 00 18  | P...........P...
000000000005249C | F8 FD FF 17 14 15 00 00  50 00 00 18 F5 FD FF 17  | ........P.......
00000000000524AC | 23 15 00 00 50 00 00 18  F2 FD FF 17 32 15 00 00  | #...P.......2...
00000000000524BC | 50 00 00 18 EF FD FF 17  48 15 00 00 50 00 00 18  | P.......H...P...
00000000000524CC | EC FD FF 17 5D 15 00 00  50 00 00 18 E9 FD FF 17  | ....]...P.......
00000000000524DC | 71 15 00 00 50 00 00 18  E6 FD FF 17 86 15 00 00  | q...P...........
00000000000524EC | 50 00 00 18 E3 FD FF 17  9B 15 00 00 50 00 00 18  | P...........P...
00000000000524FC | E0 FD FF 17 B0 15 00 00  50 00 00 18 DD FD FF 17  | ........P.......
000000000005250C | C3 15 00 00 50 00 00 18  DA FD FF 17 D6 15 00 00  | ....P...........
000000000005251C | 50 00 00 18 D7 FD FF 17  22 16 00 00 50 00 00 18  | P......."...P...
000000000005252C | D4 FD FF 17 49 16 00 00  50 00 00 18 D1 FD FF 17  | ....I...P.......
000000000005253C | 59 16 00 00 50 00 00 18  CE FD FF 17 68 16 00 00  | Y...P.......h...
000000000005254C | 50 00 00 18 CB FD FF 17  77 16 00 00 50 00 00 18  | P.......w...P...
000000000005255C | C8 FD FF 17 87 16 00 00  50 00 00 18 C5 FD FF 17  | ........P.......
000000000005256C | 97 16 00 00 50 00 00 18  C2 FD FF 17 A7 16 00 00  | ....P...........
000000000005257C | 50 00 00 18 BF FD FF 17  00 1A 00 00 50 00 00 18  | P...........P...
000000000005258C | BC FD FF 17 0E 1A 00 00  50 00 00 18 B9 FD FF 17  | ........P.......
000000000005259C | 1E 1A 00 00 50 00 00 18  B6 FD FF 17 2C 1A 00 00  | ....P.......,...
00000000000525AC | 50 00 00 18 B3 FD FF 17  3C 1A 00 00 50 00 00 18  | P.......<...P...
00000000000525BC | B0 FD FF 17 4A 1A 00 00  50 00 00 18 AD FD FF 17  | ....J...P.......
00000000000525CC | 5B 1A 00 00 50 00 00 18  AA FD FF 17 6B 1A 00 00  | [...P.......k...
00000000000525DC | 50 00 00 18 A7 FD FF 17  7F 1A 00 00 50 00 00 18  | P...........P...
00000000000525EC | A4 FD FF 17 8F 1A 00 00  50 00 00 18 A1 FD FF 17  | ........P.......
00000000000525FC | 9F 1A 00 00 50 00 00 18  9E FD FF 17 AF 1A 00 00  | ....P...........
000000000005260C | 50 00 00 18 9B FD FF 17  C1 1A 00 00 50 00 00 18  | P...........P...
000000000005261C | 98 FD FF 17 D1 1A 00 00  50 00 00 18 95 FD FF 17  | ........P.......
000000000005262C | E1 1A 00 00 50 00 00 18  92 FD FF 17 F1 1A 00 00  | ....P...........
000000000005263C | 50 00 00 18 8F FD FF 17  01 1B 00 00 50 00 00 18  | P...........P...
000000000005264C | 8C FD FF 17 11 1B 00 00  50 00 00 18 89 FD FF 17  | ........P.......
000000000005265C | 21 00 00 00 50 00 00 18  86 FD FF 17 43 00 00 00  | !...P.......C...
000000000005266C | 50 00 00 18 83 FD FF 17  B5 01 00 00 50 00 00 18  | P...........P...
000000000005267C | 80 FD FF 17 32 03 00 00  50 00 00 18 7D FD FF 17  | ....2...P...}...
000000000005268C | 4D 03 00 00 50 00 00 18  7A FD FF 17 6C 03 00 00  | M...P...z...l...
000000000005269C | 50 00 00 18 77 FD FF 17  8B 03 00 00 50 00 00 18  | P...w.......P...
00000000000526AC | 74 FD FF 17 B2 03 00 00  50 00 00 18 71 FD FF 17  | t.......P...q...
00000000000526BC | CC 03 00 00 50 00 00 18  6E FD FF 17 E6 03 00 00  | ....P...n.......
00000000000526CC | 50 00 00 18 6B FD FF 17  0F 04 00 00 50 00 00 18  | P...k.......P...
00000000000526DC | 68 FD FF 17 2E 04 00 00  50 00 00 18 65 FD FF 17  | h.......P...e...
00000000000526EC | 4F 04 00 00 50 00 00 18  62 FD FF 17 7A 04 00 00  | O...P...b...z...
00000000000526FC | 50 00 00 18 5F FD FF 17  8D 04 00 00 50 00 00 18  | P..._.......P...
000000000005270C | 5C FD FF 17 A9 04 00 00  50 00 00 18 59 FD FF 17  | \.......P...Y...
000000000005271C | C4 04 00 00 50 00 00 18  56 FD FF 17 E1 04 00 00  | ....P...V.......
000000000005272C | 50 00 00 18 53 FD FF 17  FB 04 00 00 50 00 00 18  | P...S.......P...
000000000005273C | 50 FD FF 17 1E 05 00 00  50 00 00 18 4D FD FF 17  | P.......P...M...
000000000005274C | 47 05 00 00 50 00 00 18  4A FD FF 17 69 05 00 00  | G...P...J...i...
000000000005275C | 50 00 00 18 47 FD FF 17  8E 05 00 00 50 00 00 18  | P...G.......P...
000000000005276C | 44 FD FF 17 B0 05 00 00  50 00 00 18 41 FD FF 17  | D.......P...A...
000000000005277C | D0 05 00 00 50 00 00 18  3E FD FF 17 F0 05 00 00  | ....P...>.......
000000000005278C | 50 00 00 18 3B FD FF 17  16 06 00 00 50 00 00 18  | P...;.......P...
000000000005279C | 38 FD FF 17 49 06 00 00  50 00 00 18 35 FD FF 17  | 8...I...P...5...
00000000000527AC | 7B 06 00 00 50 00 00 18  32 FD FF 17 97 06 00 00  | {...P...2.......
00000000000527BC | 50 00 00 18 2F FD FF 17  B2 06 00 00 50 00 00 18  | P.../.......P...
00000000000527CC | 2C FD FF 17 C9 06 00 00  50 00 00 18 29 FD FF 17  | ,.......P...)...
00000000000527DC | E7 06 00 00 50 00 00 18  26 FD FF 17 18 07 00 00  | ....P...&.......
00000000000527EC | 50 00 00 18 23 FD FF 17  59 07 00 00 50 00 00 18  | P...#...Y...P...
00000000000527FC | 20 FD FF 17 6F 07 00 00  50 00 00 18 1D FD FF 17  |  ...o...P.......
000000000005280C | 8B 07 00 00 50 00 00 18  1A FD FF 17 B0 07 00 00  | ....P...........
000000000005281C | 50 00 00 18 17 FD FF 17  CC 07 00 00 50 00 00 18  | P...........P...
000000000005282C | 14 FD FF 17 EC 07 00 00  50 00 00 18 11 FD FF 17  | ........P.......
000000000005283C | 0C 08 00 00 50 00 00 18  0E FD FF 17 27 08 00 00  | ....P.......'...
000000000005284C | 50 00 00 18 0B FD FF 17  51 08 00 00 50 00 00 18  | P.......Q...P...
000000000005285C | 08 FD FF 17 71 08 00 00  50 00 00 18 05 FD FF 17  | ....q...P.......
000000000005286C | 93 08 00 00 50 00 00 18  02 FD FF 17 BF 08 00 00  | ....P...........
