# Memory dump: 0x79780 - 0x7a2d0
# Segment: UNDEF
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000079780 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079B10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079B20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079B30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079B40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079B50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079B60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079B70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079B80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079B90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079BA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079BB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079BC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079BD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079BE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079BF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079C00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079C10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079C20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079C30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079C40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079C50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079C60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079C70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079C80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079C90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079CA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079CB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079CC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079CD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079CE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079CF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079D00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079D10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079D20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079D30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079D40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079D50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079D60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079D70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079D80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079D90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079DA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079DB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079DC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079DD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079DE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079DF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079E00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079E10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079E20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079E30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079E40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079E50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079E60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079E70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079E80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079E90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079EA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079EB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079EC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079ED0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079EE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079EF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079F00 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079F10 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079F20 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079F30 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079F40 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079F50 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079F60 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079F70 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079F80 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079F90 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079FA0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079FB0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079FC0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079FD0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079FE0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
0000000000079FF0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A000 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A010 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A020 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A030 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A040 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A050 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A060 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A070 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A080 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A090 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A0A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A0B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A0C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A0D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A0E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A0F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A100 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A110 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A120 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A130 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A140 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A150 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A160 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A170 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A180 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A190 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A1A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A1B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A1C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A1D0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A1E0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A1F0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A200 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A210 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A220 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A230 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A240 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A250 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A260 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A270 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A280 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A290 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A2A0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A2B0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
000000000007A2C0 | FF FF FF FF FF FF FF FF  FF FF FF FF FF FF FF FF  | ................
