# Memory dump: 0x5e018 - 0x5f100
# Segment: __gcc_except_tab
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000005E238 | 01 00 00 00 FF FF 01 47  00 8C 11 00 00 8C 11 18  | .......G........
000000000005E248 | B0 16 00 B8 11 0C DC 15  00 CC 11 10 FC 15 00 F0  | ................
000000000005E258 | 11 24 E0 15 00 A0 12 14  D4 15 00 C0 12 0C A4 15  | .$..............
000000000005E268 | 00 E0 12 0C 88 15 00 F8  12 0C EC 14 00 98 13 20  | ............... 
000000000005E278 | D0 14 00 C4 13 10 BC 14  00 D4 13 E4 02 00 00 00  | ................
000000000005E288 | FF FF 01 97 01 00 C4 07  00 00 C4 07 18 DC 0E 00  | ................
000000000005E298 | DC 07 1C 00 00 F8 07 10  DC 0E 00 88 08 34 00 00  | .............4..
000000000005E2A8 | BC 08 0C C0 0E 00 D4 08  0C A4 0E 00 E0 08 14 00  | ................
000000000005E2B8 | 00 F4 08 1C A8 0E 00 90  09 30 00 00 C0 09 0C A8  | .........0......
000000000005E2C8 | 0E 00 CC 09 3C 00 00 88  0A 0C C0 0E 00 94 0A 28  | ....<..........(
000000000005E2D8 | 00 00 BC 0A 0C C0 0E 00  C8 0A 20 00 00 E8 0A 1C  | .......... .....
000000000005E2E8 | A0 0E 00 84 0B 30 00 00  B4 0B 0C A0 0E 00 D4 0B  | .....0..........
000000000005E2F8 | 10 C0 0E 00 E4 0B 20 00  00 84 0C 24 C0 0E 00 B4  | ...... ....$....
000000000005E308 | 0C 0C 9C 0E 00 C0 0C 44  00 00 84 0D 10 DC 0E 00  | .......D........
000000000005E318 | AC 0D 18 B8 0E 00 C4 0D  C0 01 00 00 FF FF 01 7D  | ...............}
000000000005E328 | 00 E4 10 00 00 E4 10 0C  E4 17 00 88 11 18 D8 17  | ................
000000000005E338 | 00 A0 11 10 00 00 B0 11  10 D0 17 00 D4 11 14 C8  | ................
000000000005E348 | 17 00 F8 11 20 C0 17 00  98 12 34 00 00 CC 12 0C  | .... .....4.....
000000000005E358 | EC 17 00 E4 12 0C BC 17  00 F0 12 24 00 00 94 13  | ...........$....
000000000005E368 | 18 B8 17 00 AC 13 84 01  00 00 B0 14 18 88 18 00  | ................
000000000005E378 | C8 14 14 F8 17 00 DC 14  24 00 00 80 15 14 F4 17  | ........$.......
000000000005E388 | 00 94 15 34 00 00 C8 15  10 B0 17 00 D8 15 20 00  | ...4.......... .
000000000005E398 | 00 F8 15 44 EC 17 00 BC  16 EC 02 00 00 00 00 00  | ...D............
000000000005E3A8 | FF FF 01 55 00 A0 12 00  00 A0 12 0C F0 16 00 C4  | ...U............
000000000005E3B8 | 12 14 E4 16 00 D8 12 14  00 00 EC 12 10 DC 16 00  | ................
000000000005E3C8 | 90 13 10 D4 16 00 B0 13  1C CC 16 00 CC 13 34 00  | ..............4.
000000000005E3D8 | 00 80 14 0C F8 16 00 A0  14 14 C8 16 00 B4 14 20  | ............... 
000000000005E3E8 | 00 00 D4 14 0C B0 16 00  E0 14 44 00 00 A4 15 18  | ..........D.....
000000000005E3F8 | F8 16 00 BC 15 B4 02 00  00 00 00 00 FF FF 01 77  | ...............w
000000000005E408 | 00 F8 16 00 00 F8 16 04  FC 1D 00 FC 16 54 00 00  | .............T..
000000000005E418 | D0 17 14 EC 1D 00 FC 17  0C E4 1D 00 A0 18 1C DC  | ................
000000000005E428 | 1D 00 BC 18 18 00 00 D4  18 0C F4 1D 00 E0 18 20  | ............... 
000000000005E438 | 00 00 80 19 18 D8 1D 00  98 19 84 01 00 00 9C 1A  | ................
000000000005E448 | 18 A4 1E 00 B4 1A 18 94  1E 00 CC 1A 24 00 00 F0  | ............$...
000000000005E458 | 1A 14 90 1E 00 84 1B 34  00 00 B8 1B 28 88 1E 00  | .......4....(...
000000000005E468 | F4 1B 08 CC 1D 00 FC 1B  10 00 00 8C 1C 04 88 1E  | ................
000000000005E478 | 00 90 1C AC 03 00 00 00  FF FF 01 D2 02 00 EC 28  | ...............(
000000000005E488 | 00 00 EC 28 0C F8 39 00  84 29 10 E8 39 00 94 29  | ...(..9..)..9..)
000000000005E498 | 14 00 00 A8 29 10 90 3A  00 C4 29 10 CC 39 00 E0  | ....)..:..)..9..
000000000005E4A8 | 29 10 BC 39 00 F0 29 14  00 00 84 2A 10 90 3A 00  | )..9..)....*..:.
000000000005E4B8 | 94 2A 14 AC 39 00 BC 2A  08 9C 39 00 C4 2A 2C 00  | .*..9..*..9..*,.
000000000005E4C8 | 00 F0 2A 10 90 3A 00 80  2B 14 88 39 00 A0 2B 08  | ..*..:..+..9..+.
000000000005E4D8 | F8 38 00 A8 2B 30 00 00  D8 2B 0C 90 3A 00 E4 2B  | .8..+0...+..:..+
000000000005E4E8 | 1C 00 00 80 2C 20 F0 38  00 A8 2C 20 EC 38 00 D4  | ...., .8.., .8..
000000000005E4F8 | 2C 20 98 39 00 F4 2C 50  00 00 C4 2D 10 90 3A 00  | , .9..,P...-..:.
000000000005E508 | E0 2D 10 DC 38 00 FC 2D  08 CC 38 00 84 2E 38 00  | .-..8..-..8...8.
000000000005E518 | 00 BC 2E 04 90 3A 00 C8  2E 20 C8 38 00 F0 2E 20  | .....:... .8... 
000000000005E528 | C4 38 00 98 2F 20 C0 38  00 C0 2F 24 BC 38 00 80  | .8../ .8../$.8..
000000000005E538 | 30 0C 98 38 00 A0 30 0C  94 38 00 C8 30 0C 90 38  | 0..8..0..8..0..8
000000000005E548 | 00 F4 30 08 8C 38 00 94  31 08 88 38 00 BC 31 08  | ..0..8..1..8..1.
000000000005E558 | 84 38 00 DC 31 08 80 38  00 88 32 08 FC 37 00 B8  | .8..1..8..2..7..
000000000005E568 | 32 08 F8 37 00 DC 32 08  F4 37 00 84 33 08 F0 37  | 2..7..2..7..3..7
000000000005E578 | 00 B4 33 08 EC 37 00 D8  33 08 E8 37 00 88 34 08  | ..3..7..3..7..4.
000000000005E588 | E4 37 00 AC 34 08 E0 37  00 D8 34 08 DC 37 00 E8  | .7..4..7..4..7..
000000000005E598 | 34 64 F4 38 00 D8 35 10  90 3A 00 E8 35 14 AC 38  | 4d.8..5..:..5..8
000000000005E5A8 | 00 FC 35 0C 9C 38 00 88  36 3C 00 00 C4 36 10 90  | ..5..8..6<...6..
000000000005E5B8 | 3A 00 D4 36 14 CC 37 00  E8 36 0C BC 37 00 F4 36  | :..6..7..6..7..6
000000000005E5C8 | 38 00 00 AC 37 08 90 3A  00 B4 37 88 03 00 00 00  | 8...7..:..7.....
000000000005E5D8 | FF FF 01 B0 01 00 AC 0E  00 00 AC 0E 10 E4 17 00  | ................
000000000005E5E8 | BC 0E 1C 00 00 D8 0E 10  E4 17 00 FC 0E 18 C8 17  | ................
000000000005E5F8 | 00 94 0F 44 00 00 D8 0F  0C 84 18 00 E4 0F 14 00  | ...D............
000000000005E608 | 00 F8 0F 18 80 18 00 90  10 14 8C 18 00 A4 10 10  | ................
000000000005E618 | F0 17 00 B4 10 20 00 00  D4 10 14 8C 18 00 E8 10  | ..... ..........
000000000005E628 | 14 EC 17 00 FC 10 2C 00  00 A8 11 28 E0 17 00 E0  | ......,....(....
000000000005E638 | 11 10 C4 17 00 84 12 0C  B8 17 00 90 12 7C 00 00  | .............|..
000000000005E648 | 8C 13 14 A4 18 00 A0 13  20 00 00 C0 13 14 A4 18  | ........ .......
000000000005E658 | 00 D4 13 18 00 00 EC 13  10 CC 17 00 FC 13 20 84  | .............. .
000000000005E668 | 17 00 9C 14 18 8C 17 00  B4 14 44 00 00 F8 14 10  | ..........D.....
000000000005E678 | CC 17 00 88 15 20 F8 16  00 B4 15 14 E8 16 00 C8  | ..... ..........
000000000005E688 | 15 D4 03 00 00 00 00 00  FF FF 01 76 00 D8 22 00  | ...........v..".
000000000005E698 | 00 D8 22 5C A0 28 00 C8  23 08 90 28 00 D0 23 30  | .."\.(..#..(..#0
000000000005E6A8 | 00 00 80 24 14 A0 28 00  A0 24 08 84 28 00 A8 24  | ...$..(..$..(..$
000000000005E6B8 | 28 00 00 D0 24 14 A0 28  00 F0 24 08 80 28 00 F8  | (...$..(..$..(..
000000000005E6C8 | 24 28 00 00 A0 25 14 A0  28 00 C0 25 08 FC 27 00  | $(...%..(..%..'.
000000000005E6D8 | C8 25 28 00 00 F0 25 14  A0 28 00 90 26 08 F8 27  | .%(...%..(..&..'
000000000005E6E8 | 00 98 26 2C 00 00 C4 26  14 A0 28 00 E4 26 08 F4  | ..&,...&..(..&..
000000000005E6F8 | 27 00 EC 26 58 00 00 C4  27 0C A0 28 00 D0 27 70  | '..&X...'..(..'p
000000000005E708 | 00 00 00 00 FF FF 01 3D  00 A0 07 00 00 A0 07 08  | .......=........
000000000005E718 | F0 09 00 A8 07 28 00 00  D0 07 40 F0 09 00 A4 08  | .....(....@.....
000000000005E728 | 08 E0 09 00 AC 08 24 00  00 D0 08 10 F0 09 00 F4  | ......$.........
000000000005E738 | 08 10 D0 09 00 84 09 1C  00 00 A0 09 18 F0 09 00  | ................
000000000005E748 | B8 09 58 00 00 00 00 00  FF FF 01 10 00 AC 05 00  | ..X.............
000000000005E758 | 00 AC 05 18 84 06 00 C4  05 54 00 00 FF FF 01 E1  | .........T......
000000000005E768 | 07 00 E0 26 00 00 E0 26  0C E8 5E 00 EC 26 54 00  | ...&...&..^..&T.
000000000005E778 | 00 C0 27 04 E4 5E 00 C4  27 C0 01 00 00 84 29 20  | ..'..^..'.....) 
000000000005E788 | 9C 5E 00 AC 29 10 DC 5E  00 C4 29 10 D4 5E 00 D4  | .^..)..^..)..^..
000000000005E798 | 29 40 00 00 94 2A 10 94  5E 00 A4 2A 68 00 00 8C  | )@...*..^..*h...
000000000005E7A8 | 2B 10 F4 5D 00 A4 2B 10  EC 5D 00 B4 2B 20 00 00  | +..]..+..]..+ ..
000000000005E7B8 | D4 2B 14 E8 5D 00 E8 2B  B8 01 00 00 A0 2D 08 94  | .+..]..+.....-..
000000000005E7C8 | 61 00 B4 2D 14 E0 62 00  C8 2D 14 D0 62 00 DC 2D  | a..-..b..-..b..-
000000000005E7D8 | 0C 00 00 E8 2D 14 9C 64  00 FC 2D 14 C0 62 00 90  | ....-..d..-..b..
000000000005E7E8 | 2E 20 00 00 B0 2E 14 9C  64 00 C4 2E 14 00 00 D8  | . ......d.......
000000000005E7F8 | 2E 14 9C 64 00 EC 2E 10  E8 60 00 FC 2E 20 00 00  | ...d.....`... ..
000000000005E808 | 9C 2F 0C 9C 64 00 A8 2F  2C 00 00 D4 2F 18 FC 5F  | ./..d../,.../.._
000000000005E818 | 00 EC 2F 64 00 00 D0 30  10 E0 5D 00 E8 30 10 D8  | ../d...0..]..0..
000000000005E828 | 5D 00 F8 30 1C 00 00 94  31 18 D4 5D 00 AC 31 B4  | ]..0....1..]..1.
000000000005E838 | 01 00 00 E0 32 08 E4 60  00 F4 32 14 B8 61 00 88  | ....2..`..2..a..
000000000005E848 | 33 14 AC 61 00 9C 33 0C  00 00 A8 33 14 EC 62 00  | 3..a..3....3..b.
000000000005E858 | BC 33 14 9C 61 00 D0 33  20 00 00 F0 33 14 EC 62  | .3..a..3 ...3..b
000000000005E868 | 00 84 34 14 00 00 98 34  14 EC 62 00 AC 34 10 BC  | ..4....4..b..4..
000000000005E878 | 60 00 BC 34 20 00 00 DC  34 0C EC 62 00 E8 34 2C  | `..4 ...4..b..4,
000000000005E888 | 00 00 94 35 18 9C 5F 00  AC 35 2C 00 00 D8 35 04  | ...5.._..5,...5.
000000000005E898 | A0 5E 00 DC 35 1C 00 00  F8 35 10 A0 5E 00 90 36  | .^..5....5..^..6
000000000005E8A8 | 10 8C 5E 00 A0 36 1C 00  00 BC 36 18 88 5E 00 D4  | ..^..6....6..^..
000000000005E8B8 | 36 B4 01 00 00 88 38 08  BC 62 00 9C 38 14 94 64  | 6.....8..b..8..d
000000000005E8C8 | 00 B0 38 14 88 64 00 C4  38 0C 00 00 D0 38 14 A4  | ..8..d..8....8..
000000000005E8D8 | 65 00 E4 38 14 F8 63 00  F8 38 20 00 00 98 39 14  | e..8..c..8 ...9.
000000000005E8E8 | A4 65 00 AC 39 14 00 00  C0 39 14 A4 65 00 D4 39  | .e..9....9..e..9
000000000005E8F8 | 14 98 61 00 E8 39 20 00  00 88 3A 10 A4 65 00 98  | ..a..9 ...:..e..
000000000005E908 | 3A 2C 00 00 C4 3A 18 90  60 00 DC 3A 44 00 00 A0  | :,...:..`..:D...
000000000005E918 | 3B 18 80 5E 00 B8 3B 94  01 00 00 CC 3C 08 B8 62  | ;..^..;.....<..b
000000000005E928 | 00 E0 3C 10 E8 63 00 F0  3C 14 D8 63 00 84 3D 0C  | ..<..c..<..c..=.
000000000005E938 | 00 00 90 3D 10 CC 63 00  A0 3D 24 00 00 C4 3D 14  | ...=..c..=$...=.
000000000005E948 | 84 60 00 D8 3D 6C 00 00  C4 3E 14 E4 5D 00 D8 3E  | .`..=l...>..]..>
000000000005E958 | 98 01 00 00 F0 3F 08 90  61 00 84 40 14 AC 62 00  | .....?..a..@..b.
000000000005E968 | 98 40 14 9C 62 00 AC 40  0C 00 00 B8 40 1C 90 62  | .@..b..@....@..b
000000000005E978 | 00 D4 40 24 00 00 F8 40  1C EC 5F 00 94 41 64 00  | ..@$...@.._..Ad.
000000000005E988 | 00 F8 41 10 B4 5D 00 88  42 0C 00 00 94 42 10 BC  | ..A..]..B....B..
000000000005E998 | 5D 00 A4 42 20 00 00 C4  42 08 A4 5D 00 CC 42 38  | ]..B ...B..]..B8
000000000005E9A8 | 00 00 84 43 18 B8 5D 00  9C 43 A4 01 00 00 C0 44  | ...C..]..C.....D
000000000005E9B8 | 4C EC 64 00 8C 45 1C 00  00 A8 45 20 90 5F 00 C8  | L.d..E....E ._..
000000000005E9C8 | 45 8C 03 00 00 D4 48 10  A0 5D 00 EC 48 08 98 5D  | E.....H..]..H..]
000000000005E9D8 | 00 F4 48 24 00 00 98 49  18 94 5D 00 B0 49 B8 01  | ..H$...I..]..I..
000000000005E9E8 | 00 00 E8 4A 08 8C 60 00  FC 4A 14 B4 60 00 90 4B  | ...J..`..J..`..K
000000000005E9F8 | 14 A8 60 00 A4 4B 0C 00  00 B0 4B 14 EC 60 00 C4  | ..`..K....K..`..
000000000005EA08 | 4B 14 98 60 00 D8 4B 20  00 00 F8 4B 14 EC 60 00  | K..`..K ...K..`.
000000000005EA18 | 8C 4C 14 00 00 A0 4C 14  EC 60 00 B4 4C 14 F8 5F  | .L....L..`..L.._
000000000005EA28 | 00 C8 4C 20 00 00 E8 4C  0C EC 60 00 F4 4C 2C 00  | ..L ...L..`..L,.
000000000005EA38 | 00 A0 4D 18 FC 5D 00 B8  4D 8C 01 00 00 C4 4E 10  | ..M..]..M.....N.
000000000005EA48 | A0 5F 00 D4 4E 20 00 00  F4 4E 08 84 5E 00 FC 4E  | ._..N ...N..^..N
000000000005EA58 | 2C 00 00 A8 4F 08 CC 5E  00 B0 4F 1C 00 00 CC 4F  | ,...O..^..O....O
000000000005EA68 | 14 B8 5E 00 E0 4F 14 B8  5F 00 F4 4F 2C F4 5E 00  | ..^..O.._..O,.^.
000000000005EA78 | A0 50 14 A8 5E 00 B4 50  28 00 00 DC 50 38 B8 5F  | .P..^..P(...P8._
000000000005EA88 | 00 94 51 44 00 00 D8 51  18 B0 5D 00 F0 51 BC 01  | ..QD...Q..]..Q..
000000000005EA98 | 00 00 AC 53 08 94 60 00  C0 53 14 DC 60 00 D4 53  | ...S..`..S..`..S
000000000005EAA8 | 14 D0 60 00 E8 53 0C 00  00 F4 53 14 C0 61 00 88  | ..`..S....S..a..
000000000005EAB8 | 54 14 C0 60 00 9C 54 20  00 00 BC 54 14 C0 61 00  | T..`..T ...T..a.
000000000005EAC8 | D0 54 14 00 00 E4 54 14  C0 61 00 F8 54 10 88 60  | .T....T..a..T..`
000000000005EAD8 | 00 88 55 20 00 00 A8 55  10 C0 61 00 B8 55 2C 00  | ..U ...U..a..U,.
000000000005EAE8 | 00 E4 55 14 C8 5E 00 F8  55 48 00 00 C0 56 18 A8  | ..U..^..UH...V..
000000000005EAF8 | 5D 00 D8 56 A0 01 00 00  F8 57 4C 90 63 00 C4 58  | ]..V.....WL.c..X
000000000005EB08 | 1C 00 00 E0 58 1C BC 5E  00 FC 58 44 00 00 C0 59  | ....X..^..XD...Y
000000000005EB18 | 14 AC 5D 00 E0 59 04 88  5D 00 E4 59 24 00 00 88  | ..]..Y..]..Y$...
000000000005EB28 | 5A 1C 84 5D 00 A4 5A A0  01 00 00 C4 5B 4C E4 61  | Z..]..Z.....[L.a
000000000005EB38 | 00 90 5C 1C 00 00 AC 5C  1C F8 5D 00 C8 5C 90 0A  | ..\....\..]..\..
000000000005EB48 | 00 00 00 00 FF FF 01 2E  00 F8 03 00 00 F8 03 10  | ................
000000000005EB58 | CC 05 00 94 04 14 C4 05  00 B4 04 14 D4 05 00 D4  | ................
000000000005EB68 | 04 04 B0 05 00 D8 04 0C  00 00 E4 04 18 D4 05 00  | ................
000000000005EB78 | FC 04 A0 01 00 00 00 00  FF FF 01 10 00 F0 02 00  | ................
000000000005EB88 | 00 F0 02 04 84 03 00 F4  02 24 00 00 FF FF 01 D9  | .........$......
000000000005EB98 | 01 00 B8 0D 00 00 B8 0D  10 80 19 00 C8 0D 1C 00  | ................
000000000005EBA8 | 00 E4 0D 14 80 19 00 84  0E 08 98 18 00 8C 0E 18  | ................
000000000005EBB8 | 00 00 A4 0E 14 80 19 00  B8 0E 0C 8C 18 00 C4 0E  | ................
000000000005EBC8 | 18 00 00 DC 0E 14 80 19  00 F0 0E 0C 88 18 00 FC  | ................
000000000005EBD8 | 0E 18 00 00 94 0F 14 80  19 00 A8 0F 0C 84 18 00  | ................
000000000005EBE8 | B4 0F 44 00 00 F8 0F 40  80 19 00 C4 10 1C D0 18  | ..D....@........
000000000005EBF8 | 00 E0 10 3C 00 00 9C 11  4C 80 19 00 F4 11 10 FC  | ...<....L.......
000000000005EC08 | 17 00 84 12 14 00 00 98  12 14 F8 17 00 AC 12 20  | ............... 
000000000005EC18 | 00 00 CC 12 18 DC 17 00  80 13 80 01 DC 18 00 90  | ................
000000000005EC28 | 14 1C F0 17 00 AC 14 18  E4 17 00 C4 14 1C 00 00  | ................
000000000005EC38 | E0 14 30 B8 18 00 90 15  14 D0 17 00 A4 15 10 00  | ..0.............
000000000005EC48 | 00 B4 15 28 B8 18 00 E4  15 3C E0 17 00 A0 16 40  | ...(.....<.....@
000000000005EC58 | 9C 18 00 E0 16 14 C0 17  00 F4 16 08 00 00 FC 16  | ................
000000000005EC68 | 10 9C 18 00 8C 17 94 02  00 00 00 00 FF FF 01 3E  | ...............>
000000000005EC78 | 00 C0 08 00 00 C0 08 10  DC 0B 00 E4 08 24 D4 0B  | .............$..
000000000005EC88 | 00 94 09 0C C8 0B 00 A0  09 20 00 00 C0 09 18 C4  | ......... ......
000000000005EC98 | 0B 00 D8 09 24 00 00 FC  09 0C E4 0B 00 88 0A 1C  | ....$...........
000000000005ECA8 | 00 00 A4 0A 4C E4 0B 00  F0 0A C0 01 00 00 00 00  | ....L...........
000000000005ECB8 | FF FF 01 26 00 88 05 00  00 88 05 10 C0 06 00 98  | ...&............
000000000005ECC8 | 05 30 00 00 C8 05 04 C0  06 00 CC 05 28 00 00 F4  | .0..........(...
000000000005ECD8 | 05 08 C0 06 00 FC 05 58  00 00 00 00 FF FF 01 0C  | .......X........
000000000005ECE8 | 00 24 00 00 24 08 68 00  2C 50 00 00 FF FF 01 89  | .$..$.h.,P......
000000000005ECF8 | 02 00 A0 13 00 00 A0 13  0C 88 21 00 C4 13 10 F8  | ..........!.....
000000000005ED08 | 20 00 D4 13 20 00 00 F4  13 10 F0 20 00 90 14 08  |  ... ...... ....
000000000005ED18 | E4 20 00 98 14 28 00 00  C0 14 10 F8 1F 00 E4 14  | . ...(..........
000000000005ED28 | 14 EC 1F 00 F8 14 18 00  00 90 15 10 CC 20 00 A0  | ............. ..
000000000005ED38 | 15 20 00 00 C0 15 08 C4  1F 00 C8 15 24 00 00 EC  | . ..........$...
000000000005ED48 | 15 14 E8 1F 00 80 16 0C  00 00 8C 16 10 B0 20 00  | .............. .
000000000005ED58 | 9C 16 20 00 00 BC 16 08  C0 1F 00 C4 16 3C 00 00  | .. ..........<..
000000000005ED68 | 80 17 30 A0 21 00 BC 17  0C E0 1F 00 C8 17 10 00  | ..0.!...........
000000000005ED78 | 00 D8 17 10 84 20 00 E8  17 20 00 00 88 18 08 BC  | ..... ... ......
000000000005ED88 | 1F 00 90 18 34 00 00 C4  18 20 FC 1F 00 F8 18 10  | ....4.... ......
000000000005ED98 | DC 1F 00 90 19 18 D8 1F  00 A8 19 84 01 00 00 AC  | ................
000000000005EDA8 | 1A 08 B4 21 00 BC 1A 18  C4 21 00 D4 1A 1C BC 21  | ...!.....!.....!
000000000005EDB8 | 00 F0 1A 18 00 00 88 1B  10 B8 21 00 98 1B 6C 00  | ..........!...l.
000000000005EDC8 | 00 84 1C 20 D0 21 00 A4  1C 1C 00 00 C0 1C 14 CC  | ... .!..........
000000000005EDD8 | 21 00 D4 1C 68 00 00 BC  1D 18 B0 21 00 D4 1D 50  | !...h......!...P
000000000005EDE8 | 00 00 A4 1E 08 A0 21 00  B0 1E 10 D4 1F 00 CC 1E  | ......!.........
000000000005EDF8 | 10 C8 1F 00 DC 1E FC 03  00 00 00 00 FF FF 01 28  | ...............(
000000000005EE08 | 00 80 03 00 00 80 03 0C  94 05 00 A8 03 0C 9C 05  | ................
000000000005EE18 | 00 C0 03 04 84 05 00 C4  03 78 00 00 BC 04 0C 9C  | .........x......
000000000005EE28 | 05 00 C8 04 94 01 00 00  FF FF 01 45 00 90 0A 00  | ...........E....
000000000005EE38 | 00 90 0A 0C 80 13 00 A8  0A 08 FC 12 00 B8 0A 30  | ...............0
000000000005EE48 | 94 13 00 F4 0A 04 E0 12  00 F8 0A 4C 00 00 C4 0B  | ...........L....
000000000005EE58 | 1C D0 12 00 E0 0B 94 04  00 00 F4 0F 18 88 13 00  | ................
000000000005EE68 | 8C 10 68 00 00 F4 10 04  C8 12 00 F8 10 DC 02 00  | ..h.............
000000000005EE78 | 00 00 00 00 FF FF 01 2E  00 F8 05 00 00 F8 05 10  | ................
000000000005EE88 | F0 07 00 94 06 14 E8 07  00 B4 06 14 F8 07 00 D4  | ................
000000000005EE98 | 06 04 D4 07 00 D8 06 0C  00 00 E4 06 3C F8 07 00  | ............<...
000000000005EEA8 | A0 07 A0 01 00 00 00 00  FF FF 01 4E 00 80 07 00  | ...........N....
000000000005EEB8 | 00 80 07 0C E8 09 00 98  07 0C F0 09 00 A4 07 1C  | ................
000000000005EEC8 | 00 00 C0 07 0C F0 09 00  CC 07 28 00 00 F4 07 30  | ..........(....0
000000000005EED8 | F0 09 00 A4 08 24 00 00  C8 08 08 D4 09 00 D0 08  | .....$..........
000000000005EEE8 | 18 00 00 E8 08 10 D8 09  00 F8 08 14 00 00 8C 09  | ................
000000000005EEF8 | 0C D8 09 00 98 09 8C 01  00 00 00 00 FF FF 01 15  | ................
000000000005EF08 | 00 18 00 00 18 0C 80 01  00 24 20 00 00 44 08 7C  | .........$ ..D.|
000000000005EF18 | 00 4C 54 00 00 00 00 00  FF FF 01 37 00 78 00 00  | .LT........7.x..
000000000005EF28 | 78 30 8C 0C 00 A8 01 14  00 00 BC 01 10 8C 0C 00  | x0..............
000000000005EF38 | D8 01 2C 88 0C 00 84 02  4C 00 00 D0 02 0C 88 0C  | ..,.....L.......
000000000005EF48 | 00 DC 02 C4 05 00 00 A0  08 7C 8C 0C 00 9C 09 88  | .........|......
000000000005EF58 | 03 00 00 00 FF FF 01 11  00 9C 01 00 00 9C 01 24  | ...............$
000000000005EF68 | AC 03 00 C0 01 90 02 00  00 00 00 00 FF FF 01 0E  | ................
000000000005EF78 | 00 78 00 00 78 08 C4 01  00 80 01 5C 00 00 00 00  | .x..x......\....
