# Memory dump: 0x5cd99 - 0x5e018
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000005D139 | 72 72 6F 72 22 32 34 00  76 34 30 40 30 3A 38 40  | rror"24.v40@0:8@
000000000005D149 | 22 47 43 44 41 73 79 6E  63 53 6F 63 6B 65 74 22  | "GCDAsyncSocket"
000000000005D159 | 31 36 5E 7B 5F 5F 53 65  63 54 72 75 73 74 3D 7D  | 16^{__SecTrust=}
000000000005D169 | 32 34 40 3F 3C 76 40 3F  42 3E 33 32 00 42 32 38  | 24@?<v@?B>32.B28
000000000005D179 | 40 30 3A 38 40 31 36 53  32 34 00 40 36 30 40 30  | @0:8@16S24.@60@0
000000000005D189 | 3A 38 40 31 36 40 32 34  53 33 32 40 33 36 40 34  | :8@16@24S32@36@4
000000000005D199 | 34 40 35 32 00 53 31 36  40 30 3A 38 00 76 32 34  | 4@52.S16@0:8.v24
000000000005D1A9 | 40 30 3A 38 51 31 36 00  42 00 53 00 40 22 3C 53  | @0:8Q16.B.S.@"<S
000000000005D1B9 | 4F 43 4B 53 50 72 6F 78  79 53 6F 63 6B 65 74 44  | OCKSProxySocketD
000000000005D1C9 | 65 6C 65 67 61 74 65 3E  22 00 40 22 4E 53 4F 62  | elegate>".@"NSOb
000000000005D1D9 | 6A 65 63 74 3C 4F 53 5F  64 69 73 70 61 74 63 68  | ject<OS_dispatch
000000000005D1E9 | 5F 71 75 65 75 65 3E 22  00 51 00 40 22 47 43 44  | _queue>".Q.@"GCD
000000000005D1F9 | 41 73 79 6E 63 53 6F 63  6B 65 74 22 00 40 22 47  | AsyncSocket".@"G
000000000005D209 | 43 44 41 73 79 6E 63 50  72 6F 78 79 53 6F 63 6B  | CDAsyncProxySock
000000000005D219 | 65 74 22 00 40 22 4E 53  44 69 63 74 69 6F 6E 61  | et".@"NSDictiona
000000000005D229 | 72 79 22 00 69 32 34 40  30 3A 38 40 31 36 00 42  | ry".i24@0:8@16.B
000000000005D239 | 32 34 40 30 3A 38 5E 40  31 36 00 40 35 36 40 30  | 24@0:8^@16.@56@0
000000000005D249 | 3A 38 40 31 36 40 32 34  40 33 32 40 34 30 40 34  | :8@16@24@32@40@4
000000000005D259 | 38 00 42 33 32 40 30 3A  38 40 31 36 5E 40 32 34  | 8.B32@0:8@16^@24
000000000005D269 | 00 69 00 40 34 30 40 30  3A 38 40 31 36 7B 5F 4E  | .i.@40@0:8@16{_N
000000000005D279 | 53 52 61 6E 67 65 3D 51  51 7D 32 34 00 40 34 34  | SRange=QQ}24.@44
000000000005D289 | 40 30 3A 38 40 31 36 7B  5F 4E 53 52 61 6E 67 65  | @0:8@16{_NSRange
000000000005D299 | 3D 51 51 7D 32 34 42 34  30 00 40 32 34 40 30 3A  | =QQ}24B40.@24@0:
000000000005D2A9 | 38 5E 40 31 36 00 40 33  32 40 30 3A 38 40 31 36  | 8^@16.@32@0:8@16
000000000005D2B9 | 40 3F 32 34 00 76 32 34  40 30 3A 38 40 3F 31 36  | @?24.v24@0:8@?16
000000000005D2C9 | 00 40 3F 00 76 34 30 40  30 3A 38 40 31 36 51 32  | .@?.v40@0:8@16Q2
000000000005D2D9 | 34 40 3F 33 32 00 76 33  32 40 30 3A 38 40 31 36  | 4@?32.v32@0:8@16
000000000005D2E9 | 40 3F 32 34 00 76 33 32  40 30 3A 38 51 31 36 40  | @?24.v32@0:8Q16@
000000000005D2F9 | 3F 32 34 00 76 32 34 40  30 3A 38 71 31 36 00 76  | ?24.v24@0:8q16.v
000000000005D309 | 33 32 40 30 3A 38 51 31  36 40 32 34 00 40 34 34  | 32@0:8Q16@24.@44
000000000005D319 | 40 30 3A 38 40 31 36 40  32 34 40 33 32 69 34 30  | @0:8@16@24@32i40
000000000005D329 | 00 40 22 47 43 44 57 65  62 53 65 72 76 65 72 22  | .@"GCDWebServer"
000000000005D339 | 00 40 22 4E 53 44 61 74  61 22 00 5E 7B 5F 5F 43  | .@"NSData".^{__C
000000000005D349 | 46 48 54 54 50 4D 65 73  73 61 67 65 3D 7D 00 40  | FHTTPMessage=}.@
000000000005D359 | 22 47 43 44 57 65 62 53  65 72 76 65 72 52 65 71  | "GCDWebServerReq
000000000005D369 | 75 65 73 74 22 00 40 22  47 43 44 57 65 62 53 65  | uest".@"GCDWebSe
000000000005D379 | 72 76 65 72 48 61 6E 64  6C 65 72 22 00 40 22 47  | rverHandler".@"G
000000000005D389 | 43 44 57 65 62 53 65 72  76 65 72 52 65 73 70 6F  | CDWebServerRespo
000000000005D399 | 6E 73 65 22 00 71 00 76  33 32 40 30 3A 38 72 5E  | nse".q.v32@0:8r^
000000000005D3A9 | 76 31 36 51 32 34 00 40  34 30 40 30 3A 38 40 31  | v16Q24.@40@0:8@1
000000000005D3B9 | 36 40 32 34 40 33 32 00  40 22 4E 53 4D 75 74 61  | 6@24@32.@"NSMuta
000000000005D3C9 | 62 6C 65 44 61 74 61 22  00 40 00 40 34 38 40 30  | bleData".@.@48@0
000000000005D3D9 | 3A 38 40 31 36 40 32 34  40 33 32 40 34 30 00 42  | :8@16@24@32@40.B
000000000005D3E9 | 33 32 40 30 3A 38 72 5E  76 31 36 51 32 34 00 40  | 32@0:8r^v16Q24.@
000000000005D3F9 | 22 4E 53 4D 75 74 61 62  6C 65 41 72 72 61 79 22  | "NSMutableArray"
000000000005D409 | 00 40 22 47 43 44 57 65  62 53 65 72 76 65 72 4D  | .@"GCDWebServerM
000000000005D419 | 49 4D 45 53 74 72 65 61  6D 50 61 72 73 65 72 22  | IMEStreamParser"
000000000005D429 | 00 42 32 38 40 30 3A 38  40 31 36 42 32 34 00 51  | .B28@0:8@16B24.Q
000000000005D439 | 32 38 40 30 3A 38 40 31  36 42 32 34 00 40 34 38  | 28@0:8@16B24.@48
000000000005D449 | 40 30 3A 38 7B 43 47 52  65 63 74 3D 7B 43 47 50  | @0:8{CGRect={CGP
000000000005D459 | 6F 69 6E 74 3D 64 64 7D  7B 43 47 53 69 7A 65 3D  | oint=dd}{CGSize=
000000000005D469 | 64 64 7D 7D 31 36 00 76  32 30 40 30 3A 38 42 31  | dd}}16.v20@0:8B1
000000000005D479 | 36 00 76 32 38 40 30 3A  38 42 31 36 64 32 30 00  | 6.v28@0:8B16d20.
000000000005D489 | 76 33 36 40 30 3A 38 40  31 36 42 32 34 5E 76 32  | v36@0:8@16B24^v2
000000000005D499 | 38 00 76 34 34 40 30 3A  38 3A 31 36 40 32 34 40  | 8.v44@0:8:16@24@
000000000005D4A9 | 33 32 42 34 30 00 76 32  38 40 30 3A 38 42 31 36  | 32B40.v28@0:8B16
000000000005D4B9 | 40 3F 32 30 00 76 33 36  40 30 3A 38 42 31 36 40  | @?20.v36@0:8B16@
000000000005D4C9 | 3F 32 30 40 3F 32 38 00  76 33 36 40 30 3A 38 42  | ?20@?28.v36@0:8B
000000000005D4D9 | 31 36 40 3F 32 30 40 32  38 00 76 34 34 40 30 3A  | 16@?20@28.v44@0:
000000000005D4E9 | 38 42 31 36 40 3F 32 30  40 32 38 40 3F 33 36 00  | 8B16@?20@28@?36.
000000000005D4F9 | 76 34 38 40 30 3A 38 7B  43 47 52 65 63 74 3D 7B  | v48@0:8{CGRect={
000000000005D509 | 43 47 50 6F 69 6E 74 3D  64 64 7D 7B 43 47 53 69  | CGPoint=dd}{CGSi
000000000005D519 | 7A 65 3D 64 64 7D 7D 31  36 00 76 34 38 40 30 3A  | ze=dd}}16.v48@0:
000000000005D529 | 38 40 31 36 40 32 34 40  33 32 5E 76 34 30 00 71  | 8@16@24@32^v40.q
000000000005D539 | 31 36 40 30 3A 38 00 66  31 36 40 30 3A 38 00 76  | 16@0:8.f16@0:8.v
000000000005D549 | 32 30 40 30 3A 38 66 31  36 00 7B 43 47 53 69 7A  | 20@0:8f16.{CGSiz
000000000005D559 | 65 3D 64 64 7D 31 36 40  30 3A 38 00 76 33 32 40  | e=dd}16@0:8.v32@
000000000005D569 | 30 3A 38 7B 43 47 53 69  7A 65 3D 64 64 7D 31 36  | 0:8{CGSize=dd}16
000000000005D579 | 00 40 3F 31 36 40 30 3A  38 00 3A 00 40 22 55 49  | .@?16@0:8.:.@"UI
000000000005D589 | 4C 61 62 65 6C 22 00 7B  43 47 41 66 66 69 6E 65  | Label".{CGAffine
000000000005D599 | 54 72 61 6E 73 66 6F 72  6D 3D 22 61 22 64 22 62  | Transform="a"d"b
000000000005D5A9 | 22 64 22 63 22 64 22 64  22 64 22 74 78 22 64 22  | "d"c"d"d"d"tx"d"
000000000005D5B9 | 74 79 22 64 7D 00 66 00  40 22 3C 4D 42 50 72 6F  | ty"d}.f.@"<MBPro
000000000005D5C9 | 67 72 65 73 73 48 55 44  44 65 6C 65 67 61 74 65  | gressHUDDelegate
000000000005D5D9 | 3E 22 00 40 22 55 49 43  6F 6C 6F 72 22 00 40 22  | >".@"UIColor".@"
000000000005D5E9 | 55 49 46 6F 6E 74 22 00  40 22 55 49 56 69 65 77  | UIFont".@"UIView
000000000005D5F9 | 22 00 40 22 4E 53 54 69  6D 65 72 22 00 40 22 4E  | ".@"NSTimer".@"N
000000000005D609 | 53 44 61 74 65 22 00 40  22 43 68 75 6E 67 54 68  | SDate".@"ChungTh
000000000005D619 | 75 63 22 00 7B 43 47 53  69 7A 65 3D 22 77 69 64  | uc".{CGSize="wid
000000000005D629 | 74 68 22 64 22 68 65 69  67 68 74 22 64 7D 00 40  | th"d"height"d}.@
000000000005D639 | 33 32 40 30 3A 38 40 3F  31 36 40 3F 32 34 00 76  | 32@0:8@?16@?24.v
000000000005D649 | 33 32 40 30 3A 38 40 3F  31 36 40 3F 32 34 00 69  | 32@0:8@?16@?24.i
000000000005D659 | 34 38 40 30 3A 38 42 31  36 72 5E 76 32 30 49 32  | 48@0:8B16r^v20I2
000000000005D669 | 38 51 33 32 5E 40 34 30  00 40 32 34 40 30 3A 38  | 8Q32^@40.@24@0:8
000000000005D679 | 69 31 36 42 32 30 00 40  22 3C 47 43 44 57 65 62  | i16B20.@"<GCDWeb
000000000005D689 | 53 65 72 76 65 72 44 65  6C 65 67 61 74 65 3E 22  | ServerDelegate>"
000000000005D699 | 00 40 22 4E 53 4F 62 6A  65 63 74 3C 4F 53 5F 64  | .@"NSObject<OS_d
000000000005D6A9 | 69 73 70 61 74 63 68 5F  67 72 6F 75 70 3E 22 00  | ispatch_group>".
000000000005D6B9 | 5E 7B 5F 5F 43 46 52 75  6E 4C 6F 6F 70 54 69 6D  | ^{__CFRunLoopTim
000000000005D6C9 | 65 72 3D 7D 00 40 22 4E  53 4D 75 74 61 62 6C 65  | er=}.@"NSMutable
000000000005D6D9 | 44 69 63 74 69 6F 6E 61  72 79 22 00 23 00 64 00  | Dictionary".#.d.
000000000005D6E9 | 40 22 4E 53 4F 62 6A 65  63 74 3C 4F 53 5F 64 69  | @"NSObject<OS_di
000000000005D6F9 | 73 70 61 74 63 68 5F 73  6F 75 72 63 65 3E 22 00  | spatch_source>".
000000000005D709 | 5E 7B 5F 5F 43 46 4E 65  74 53 65 72 76 69 63 65  | ^{__CFNetService
000000000005D719 | 3D 7D 00 5E 7B 5F 44 4E  53 53 65 72 76 69 63 65  | =}.^{_DNSService
000000000005D729 | 52 65 66 5F 74 3D 7D 00  5E 7B 5F 5F 43 46 53 6F  | Ref_t=}.^{__CFSo
000000000005D739 | 63 6B 65 74 3D 7D 00 5E  7B 5F 5F 43 46 52 75 6E  | cket=}.^{__CFRun
000000000005D749 | 4C 6F 6F 70 53 6F 75 72  63 65 3D 7D 00 42 33 32  | LoopSource=}.B32
000000000005D759 | 40 30 3A 38 51 31 36 40  32 34 00 76 34 30 40 30  | @0:8Q16@24.v40@0
000000000005D769 | 3A 38 40 31 36 23 32 34  40 3F 33 32 00 76 34 38  | :8@16#24@?32.v48
000000000005D779 | 40 30 3A 38 40 31 36 40  32 34 23 33 32 40 3F 34  | @0:8@16@24#32@?4
000000000005D789 | 30 00 76 34 38 40 30 3A  38 40 31 36 40 32 34 40  | 0.v48@0:8@16@24@
000000000005D799 | 33 32 51 34 30 00 76 34  38 40 30 3A 38 40 31 36  | 32Q40.v48@0:8@16
000000000005D7A9 | 40 32 34 42 33 32 51 33  36 42 34 34 00 76 35 32  | @24B32Q36B44.v52
000000000005D7B9 | 40 30 3A 38 40 31 36 40  32 34 40 33 32 51 34 30  | @0:8@16@24@32Q40
000000000005D7C9 | 42 34 38 00 76 32 30 40  30 3A 38 69 31 36 00 76  | B48.v20@0:8i16.v
000000000005D7D9 | 33 32 40 30 3A 38 40 31  36 51 32 34 00 42 34 30  | 32@0:8@16Q24.B40
000000000005D7E9 | 40 30 3A 38 40 31 36 40  32 34 40 33 32 00 76 33  | @0:8@16@24@32.v3
000000000005D7F9 | 32 40 30 3A 38 40 22 74  71 45 75 79 4C 66 57 62  | 2@0:8@"tqEuyLfWb
000000000005D809 | 6D 79 6C 72 67 53 4C 69  77 6F 58 65 73 48 45 44  | mylrgSLiwoXesHED
000000000005D819 | 6A 67 59 6B 65 55 71 22  31 36 40 22 4E 53 45 72  | jgYkeUq"16@"NSEr
000000000005D829 | 72 6F 72 22 32 34 00 76  33 32 40 30 3A 38 40 22  | ror"24.v32@0:8@"
000000000005D839 | 74 71 45 75 79 4C 66 57  62 6D 79 6C 72 67 53 4C  | tqEuyLfWbmylrgSL
000000000005D849 | 69 77 6F 58 65 73 48 45  44 6A 67 59 6B 65 55 71  | iwoXesHEDjgYkeUq
000000000005D859 | 22 31 36 51 32 34 00 42  34 30 40 30 3A 38 40 22  | "16Q24.B40@0:8@"
000000000005D869 | 74 71 45 75 79 4C 66 57  62 6D 79 6C 72 67 53 4C  | tqEuyLfWbmylrgSL
000000000005D879 | 69 77 6F 58 65 73 48 45  44 6A 67 59 6B 65 55 71  | iwoXesHEDjgYkeUq
000000000005D889 | 22 31 36 40 22 4E 53 53  74 72 69 6E 67 22 32 34  | "16@"NSString"24
000000000005D899 | 40 22 4E 53 53 74 72 69  6E 67 22 33 32 00 42 32  | @"NSString"32.B2
000000000005D8A9 | 30 40 30 3A 38 53 31 36  00 42 32 38 40 30 3A 38  | 0@0:8S16.B28@0:8
000000000005D8B9 | 53 31 36 5E 40 32 30 00  76 32 30 40 30 3A 38 53  | S16^@20.v20@0:8S
000000000005D8C9 | 31 36 00 40 22 3C 53 4F  43 4B 53 50 72 6F 78 79  | 16.@"<SOCKSProxy
000000000005D8D9 | 44 65 6C 65 67 61 74 65  3E 22 00 40 22 4E 53 4D  | Delegate>".@"NSM
000000000005D8E9 | 75 74 61 62 6C 65 53 65  74 22 00 42 33 32 40 30  | utableSet".B32@0
000000000005D8F9 | 3A 38 40 22 4E 53 44 61  74 61 22 31 36 5E 40 32  | :8@"NSData"16^@2
000000000005D909 | 34 00 40 22 3C 47 43 44  57 65 62 53 65 72 76 65  | 4.@"<GCDWebServe
000000000005D919 | 72 42 6F 64 79 57 72 69  74 65 72 3E 22 00 7B 7A  | rBodyWriter>".{z
000000000005D929 | 5F 73 74 72 65 61 6D 5F  73 3D 22 6E 65 78 74 5F  | _stream_s="next_
000000000005D939 | 69 6E 22 2A 22 61 76 61  69 6C 5F 69 6E 22 49 22  | in"*"avail_in"I"
000000000005D949 | 74 6F 74 61 6C 5F 69 6E  22 51 22 6E 65 78 74 5F  | total_in"Q"next_
000000000005D959 | 6F 75 74 22 2A 22 61 76  61 69 6C 5F 6F 75 74 22  | out"*"avail_out"
000000000005D969 | 49 22 74 6F 74 61 6C 5F  6F 75 74 22 51 22 6D 73  | I"total_out"Q"ms
000000000005D979 | 67 22 2A 22 73 74 61 74  65 22 5E 7B 69 6E 74 65  | g"*"state"^{inte
000000000005D989 | 72 6E 61 6C 5F 73 74 61  74 65 7D 22 7A 61 6C 6C  | rnal_state}"zall
000000000005D999 | 6F 63 22 5E 3F 22 7A 66  72 65 65 22 5E 3F 22 6F  | oc"^?"zfree"^?"o
000000000005D9A9 | 70 61 71 75 65 22 5E 76  22 64 61 74 61 5F 74 79  | paque"^v"data_ty
000000000005D9B9 | 70 65 22 69 22 61 64 6C  65 72 22 51 22 72 65 73  | pe"i"adler"Q"res
000000000005D9C9 | 65 72 76 65 64 22 51 7D  00 7B 5F 4E 53 52 61 6E  | erved"Q}.{_NSRan
000000000005D9D9 | 67 65 3D 51 51 7D 31 36  40 30 3A 38 00 40 22 4E  | ge=QQ}16@0:8.@"N
000000000005D9E9 | 53 55 52 4C 22 00 7B 5F  4E 53 52 61 6E 67 65 3D  | SURL".{_NSRange=
000000000005D9F9 | 22 6C 6F 63 61 74 69 6F  6E 22 51 22 6C 65 6E 67  | "location"Q"leng
000000000005DA09 | 74 68 22 51 7D 00 76 33  32 40 30 3A 38 40 31 36  | th"Q}.v32@0:8@16
000000000005DA19 | 53 32 34 73 32 38 00 42  35 32 40 30 3A 38 40 31  | S24s28.B52@0:8@1
000000000005DA29 | 36 53 32 34 40 32 38 64  33 36 5E 40 34 34 00 42  | 6S24@28d36^@44.B
000000000005DA39 | 32 34 40 30 3A 38 71 31  36 00 76 34 30 40 30 3A  | 24@0:8q16.v40@0:
000000000005DA49 | 38 40 31 36 64 32 34 71  33 32 00 76 34 38 40 30  | 8@16d24q32.v48@0
000000000005DA59 | 3A 38 64 31 36 40 32 34  51 33 32 71 34 30 00 76  | :8d16@24Q32q40.v
000000000005DA69 | 35 36 40 30 3A 38 64 31  36 40 32 34 51 33 32 51  | 56@0:8d16@24Q32Q
000000000005DA79 | 34 30 71 34 38 00 76 33  32 40 30 3A 38 64 31 36  | 40q48.v32@0:8d16
000000000005DA89 | 71 32 34 00 76 34 30 40  30 3A 38 51 31 36 64 32  | q24.v40@0:8Q16d2
000000000005DA99 | 34 71 33 32 00 76 35 36  40 30 3A 38 51 31 36 64  | 4q32.v56@0:8Q16d
000000000005DAA9 | 32 34 40 33 32 51 34 30  71 34 38 00 76 35 36 40  | 24@32Q40q48.v56@
000000000005DAB9 | 30 3A 38 40 31 36 64 32  34 40 33 32 51 34 30 71  | 0:8@16d24@32Q40q
000000000005DAC9 | 34 38 00 76 34 38 40 30  3A 38 40 31 36 64 32 34  | 48.v48@0:8@16d24
000000000005DAD9 | 51 33 32 71 34 30 00 76  36 34 40 30 3A 38 40 31  | Q32q40.v64@0:8@1
000000000005DAE9 | 36 64 32 34 40 33 32 51  34 30 51 34 38 71 35 36  | 6d24@32Q40Q48q56
000000000005DAF9 | 00 73 31 36 40 30 3A 38  00 73 00 2A 31 36 40 30  | .s16@0:8.s.*16@0
000000000005DB09 | 3A 38 00 76 33 32 40 30  3A 38 5E 2A 31 36 5E 51  | :8.v32@0:8^*16^Q
000000000005DB19 | 32 34 00 2A 00 40 37 32  40 30 3A 38 40 31 36 51  | 24.*.@72@0:8@16Q
000000000005DB29 | 32 34 51 33 32 64 34 30  51 34 38 40 35 36 71 36  | 24Q32d40Q48@56q6
000000000005DB39 | 34 00 51 33 32 40 30 3A  38 51 31 36 5E 42 32 34  | 4.Q32@0:8Q16^B24
000000000005DB49 | 00 51 32 34 40 30 3A 38  51 31 36 00 51 33 32 40  | .Q24@0:8Q16.Q32@
000000000005DB59 | 30 3A 38 40 31 36 5E 42  32 34 00 71 32 34 40 30  | 0:8@16^B24.q24@0
000000000005DB69 | 3A 38 71 31 36 00 40 34  30 40 30 3A 38 40 31 36  | :8q16.@40@0:8@16
000000000005DB79 | 64 32 34 71 33 32 00 40  33 36 40 30 3A 38 69 31  | d24q32.@36@0:8i1
000000000005DB89 | 36 40 32 30 5E 40 32 38  00 40 34 34 40 30 3A 38  | 6@20^@28.@44@0:8
000000000005DB99 | 69 31 36 40 32 30 40 32  38 5E 40 33 36 00 40 35  | i16@20@28^@36.@5
000000000005DBA9 | 32 40 30 3A 38 69 31 36  40 32 30 40 32 38 40 33  | 2@0:8i16@20@28@3
000000000005DBB9 | 36 5E 40 34 34 00 40 32  30 40 30 3A 38 69 31 36  | 6^@44.@20@0:8i16
000000000005DBC9 | 00 40 33 36 40 30 3A 38  40 31 36 53 32 34 5E 40  | .@36@0:8@16S24^@
000000000005DBD9 | 32 38 00 40 32 34 40 30  3A 38 72 5E 7B 73 6F 63  | 28.@24@0:8r^{soc
000000000005DBE9 | 6B 61 64 64 72 5F 69 6E  3D 43 43 53 7B 69 6E 5F  | kaddr_in=CCS{in_
000000000005DBF9 | 61 64 64 72 3D 49 7D 5B  38 63 5D 7D 31 36 00 40  | addr=I}[8c]}16.@
000000000005DC09 | 32 34 40 30 3A 38 72 5E  7B 73 6F 63 6B 61 64 64  | 24@0:8r^{sockadd
000000000005DC19 | 72 5F 69 6E 36 3D 43 43  53 49 7B 69 6E 36 5F 61  | r_in6=CCSI{in6_a
