# Memory dump: 0x6f088 - 0x70920
# Segment: __objc_data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000006F278 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F288 | 40 5E 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | @^......(.......
000000000006F298 | 00 03 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006F2A8 | 00 00 00 00 00 00 00 00  D0 5C 06 00 00 00 00 00  | .........\......
000000000006F2B8 | E0 F2 06 00 00 00 00 00  D0 08 07 00 00 00 00 00  | ................
000000000006F2C8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F2D8 | A0 60 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | .`......(.......
000000000006F2E8 | F8 08 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006F2F8 | 00 00 00 00 00 00 00 00  F0 5E 06 00 00 00 00 00  | .........^......
000000000006F308 | 30 F3 06 00 00 00 00 00  D0 08 07 00 00 00 00 00  | 0...............
000000000006F318 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F328 | 10 62 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | .b......(.......
000000000006F338 | F8 08 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006F348 | 00 00 00 00 00 00 00 00  20 61 06 00 00 00 00 00  | ........ a......
000000000006F358 | 18 00 00 00 21 00 00 00  F7 70 05 00 00 00 00 00  | ....!....p......
000000000006F368 | D6 CE 05 00 00 00 00 00  84 40 02 00 00 00 00 00  | .........@......
000000000006F378 | E3 5A 05 00 00 00 00 00  A0 D3 05 00 00 00 00 00  | .Z..............
000000000006F388 | 8C 40 02 00 00 00 00 00  02 5B 05 00 00 00 00 00  | .@.......[......
000000000006F398 | A0 D3 05 00 00 00 00 00  9C 40 02 00 00 00 00 00  | .........@......
000000000006F3A8 | 0F 7E 05 00 00 00 00 00  B0 D3 05 00 00 00 00 00  | .~..............
000000000006F3B8 | AC 40 02 00 00 00 00 00  DE 73 05 00 00 00 00 00  | .@.......s......
000000000006F3C8 | BA CD 05 00 00 00 00 00  C4 40 02 00 00 00 00 00  | .........@......
000000000006F3D8 | 56 74 05 00 00 00 00 00  DF D2 05 00 00 00 00 00  | Vt..............
000000000006F3E8 | 90 47 02 00 00 00 00 00  80 71 05 00 00 00 00 00  | .G.......q......
000000000006F3F8 | AC CD 05 00 00 00 00 00  34 48 02 00 00 00 00 00  | ........4H......
000000000006F408 | 94 48 05 00 00 00 00 00  71 CF 05 00 00 00 00 00  | .H......q.......
000000000006F418 | A0 4B 02 00 00 00 00 00  71 52 05 00 00 00 00 00  | .K......qR......
000000000006F428 | 85 CE 05 00 00 00 00 00  E4 4B 02 00 00 00 00 00  | .........K......
000000000006F438 | FA 33 05 00 00 00 00 00  DF D2 05 00 00 00 00 00  | .3..............
000000000006F448 | 80 20 02 00 00 00 00 00  72 48 05 00 00 00 00 00  | . ......rH......
000000000006F458 | BE D2 05 00 00 00 00 00  60 23 02 00 00 00 00 00  | ........`#......
000000000006F468 | 53 48 05 00 00 00 00 00  BE D2 05 00 00 00 00 00  | SH..............
000000000006F478 | C4 23 02 00 00 00 00 00  B2 45 05 00 00 00 00 00  | .#.......E......
000000000006F488 | CD D2 05 00 00 00 00 00  60 13 02 00 00 00 00 00  | ........`.......
000000000006F498 | D8 45 05 00 00 00 00 00  DF D2 05 00 00 00 00 00  | .E..............
000000000006F4A8 | C0 16 02 00 00 00 00 00  63 45 05 00 00 00 00 00  | ........cE......
000000000006F4B8 | EE D2 05 00 00 00 00 00  34 19 02 00 00 00 00 00  | ........4.......
000000000006F4C8 | FA 45 05 00 00 00 00 00  DF D2 05 00 00 00 00 00  | .E..............
000000000006F4D8 | 84 1B 02 00 00 00 00 00  8F 6B 05 00 00 00 00 00  | .........k......
000000000006F4E8 | D6 CE 05 00 00 00 00 00  8C 29 02 00 00 00 00 00  | .........)......
000000000006F4F8 | 78 43 05 00 00 00 00 00  FD D2 05 00 00 00 00 00  | xC..............
000000000006F508 | B8 29 02 00 00 00 00 00  35 47 05 00 00 00 00 00  | .)......5G......
000000000006F518 | 85 CE 05 00 00 00 00 00  98 2A 02 00 00 00 00 00  | .........*......
000000000006F528 | 21 43 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | !C......z.......
000000000006F538 | 58 2B 02 00 00 00 00 00  42 45 05 00 00 00 00 00  | X+......BE......
000000000006F548 | 08 D3 05 00 00 00 00 00  64 30 02 00 00 00 00 00  | ........d0......
000000000006F558 | 91 45 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | .E......z.......
000000000006F568 | 98 33 02 00 00 00 00 00  1E 46 05 00 00 00 00 00  | .3.......F......
000000000006F578 | 85 CE 05 00 00 00 00 00  98 35 02 00 00 00 00 00  | .........5......
000000000006F588 | 4D 68 05 00 00 00 00 00  16 D3 05 00 00 00 00 00  | Mh..............
000000000006F598 | 98 3D 02 00 00 00 00 00  B1 6C 05 00 00 00 00 00  | .=.......l......
000000000006F5A8 | A4 CD 05 00 00 00 00 00  D4 3E 02 00 00 00 00 00  | .........>......
000000000006F5B8 | D6 79 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | .y..............
000000000006F5C8 | F8 3E 02 00 00 00 00 00  D6 2B 05 00 00 00 00 00  | .>.......+......
000000000006F5D8 | 85 CE 05 00 00 00 00 00  1C 3F 02 00 00 00 00 00  | .........?......
000000000006F5E8 | 28 80 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | (...............
000000000006F5F8 | FC 3F 02 00 00 00 00 00  A0 6C 05 00 00 00 00 00  | .?.......l......
000000000006F608 | A4 CD 05 00 00 00 00 00  04 40 02 00 00 00 00 00  | .........@......
000000000006F618 | C4 79 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | .y..............
000000000006F628 | 0C 40 02 00 00 00 00 00  3C 93 05 00 00 00 00 00  | .@......<.......
000000000006F638 | FD CE 05 00 00 00 00 00  14 40 02 00 00 00 00 00  | .........@......
000000000006F648 | 4B 93 05 00 00 00 00 00  FD CE 05 00 00 00 00 00  | K...............
000000000006F658 | 1C 40 02 00 00 00 00 00  11 32 05 00 00 00 00 00  | .@.......2......
000000000006F668 | 85 CE 05 00 00 00 00 00  24 40 02 00 00 00 00 00  | ........$@......
000000000006F678 | A0 F6 06 00 00 00 00 00  20 9C 07 00 00 00 00 00  | ........ .......
000000000006F688 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F698 | 10 65 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | .e......(.......
000000000006F6A8 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
000000000006F6B8 | 00 00 00 00 00 00 00 00  78 62 06 00 00 00 00 00  | ........xb......
000000000006F6C8 | 18 00 00 00 08 00 00 00  3D 92 05 00 00 00 00 00  | ........=.......
000000000006F6D8 | A4 CD 05 00 00 00 00 00  A0 50 02 00 00 00 00 00  | .........P......
000000000006F6E8 | 9B 6B 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | .k..............
000000000006F6F8 | C8 51 02 00 00 00 00 00  FC 70 05 00 00 00 00 00  | .Q.......p......
000000000006F708 | 38 D2 05 00 00 00 00 00  88 4D 02 00 00 00 00 00  | 8........M......
000000000006F718 | B5 96 05 00 00 00 00 00  5B D2 05 00 00 00 00 00  | ........[.......
000000000006F728 | FC 4E 02 00 00 00 00 00  77 52 05 00 00 00 00 00  | .N......wR......
000000000006F738 | 38 D2 05 00 00 00 00 00  28 4F 02 00 00 00 00 00  | 8.......(O......
000000000006F748 | 71 59 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | qY..............
000000000006F758 | 30 4F 02 00 00 00 00 00  88 57 05 00 00 00 00 00  | 0O.......W......
000000000006F768 | A4 CD 05 00 00 00 00 00  3C 50 02 00 00 00 00 00  | ........<P......
000000000006F778 | 11 32 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .2..............
000000000006F788 | 4C 50 02 00 00 00 00 00  B8 F7 06 00 00 00 00 00  | LP..............
000000000006F798 | D8 02 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006F7A8 | 00 00 00 00 00 00 00 00  40 66 06 00 00 00 00 00  | ........@f......
000000000006F7B8 | 28 9C 07 00 00 00 00 00  00 03 07 00 00 00 00 00  | (...............
000000000006F7C8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F7D8 | 90 65 06 00 00 00 00 00  08 F8 06 00 00 00 00 00  | .e..............
000000000006F7E8 | 20 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  |  .......8.......
000000000006F7F8 | 00 00 00 00 00 00 00 00  F0 67 06 00 00 00 00 00  | .........g......
000000000006F808 | 28 9C 07 00 00 00 00 00  28 9C 07 00 00 00 00 00  | (.......(.......
000000000006F818 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F828 | 88 66 06 00 00 00 00 00  58 F8 06 00 00 00 00 00  | .f......X.......
000000000006F838 | E0 F7 06 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006F848 | 00 00 00 00 00 00 00 00  70 69 06 00 00 00 00 00  | ........pi......
000000000006F858 | 28 9C 07 00 00 00 00 00  08 F8 06 00 00 00 00 00  | (...............
000000000006F868 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F878 | 38 68 06 00 00 00 00 00  A8 F8 06 00 00 00 00 00  | 8h..............
000000000006F888 | E0 F7 06 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006F898 | 00 00 00 00 00 00 00 00  08 6B 06 00 00 00 00 00  | .........k......
000000000006F8A8 | 28 9C 07 00 00 00 00 00  08 F8 06 00 00 00 00 00  | (...............
000000000006F8B8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F8C8 | B8 69 06 00 00 00 00 00  F8 F8 06 00 00 00 00 00  | .i..............
000000000006F8D8 | 20 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  |  .......8.......
000000000006F8E8 | 00 00 00 00 00 00 00 00  D8 6D 06 00 00 00 00 00  | .........m......
000000000006F8F8 | 28 9C 07 00 00 00 00 00  28 9C 07 00 00 00 00 00  | (.......(.......
000000000006F908 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F918 | 70 6B 06 00 00 00 00 00  48 F9 06 00 00 00 00 00  | pk......H.......
000000000006F928 | D8 02 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006F938 | 00 00 00 00 00 00 00 00  10 70 06 00 00 00 00 00  | .........p......
000000000006F948 | 28 9C 07 00 00 00 00 00  00 03 07 00 00 00 00 00  | (...............
000000000006F958 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F968 | 40 6E 06 00 00 00 00 00  E8 F9 06 00 00 00 00 00  | @n..............
000000000006F978 | 00 99 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006F988 | 00 00 00 00 00 00 00 00  F8 81 06 00 00 00 00 00  | ................
000000000006F998 | 10 FA 06 00 00 00 00 00  00 99 07 00 00 00 00 00  | ................
000000000006F9A8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006F9B8 | F8 84 06 00 00 00 00 00  38 FA 06 00 00 00 00 00  | ........8.......
000000000006F9C8 | 00 99 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006F9D8 | 00 00 00 00 00 00 00 00  F8 87 06 00 00 00 00 00  | ................
000000000006F9E8 | 28 9C 07 00 00 00 00 00  10 99 07 00 00 00 00 00  | (...............
000000000006F9F8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006FA08 | D8 70 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | .p......(.......
000000000006FA18 | 10 99 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006FA28 | 00 00 00 00 00 00 00 00  40 82 06 00 00 00 00 00  | ........@.......
000000000006FA38 | 28 9C 07 00 00 00 00 00  10 99 07 00 00 00 00 00  | (...............
000000000006FA48 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006FA58 | 40 85 06 00 00 00 00 00  18 00 00 00 06 00 00 00  | @...............
000000000006FA68 | 97 7D 05 00 00 00 00 00  BA CD 05 00 00 00 00 00  | .}..............
000000000006FA78 | CC 33 03 00 00 00 00 00  BB 7C 05 00 00 00 00 00  | .3.......|......
000000000006FA88 | BA CD 05 00 00 00 00 00  1C 34 03 00 00 00 00 00  | .........4......
000000000006FA98 | CD 7C 05 00 00 00 00 00  AC CD 05 00 00 00 00 00  | .|..............
000000000006FAA8 | 6C 34 03 00 00 00 00 00  F1 7C 05 00 00 00 00 00  | l4.......|......
000000000006FAB8 | BA CD 05 00 00 00 00 00  E0 34 03 00 00 00 00 00  | .........4......
000000000006FAC8 | 09 7D 05 00 00 00 00 00  AC CD 05 00 00 00 00 00  | .}..............
000000000006FAD8 | 30 35 03 00 00 00 00 00  27 7C 05 00 00 00 00 00  | 05......'|......
000000000006FAE8 | AC CD 05 00 00 00 00 00  D8 30 03 00 00 00 00 00  | .........0......
000000000006FAF8 | 18 00 00 00 09 00 00 00  87 69 05 00 00 00 00 00  | .........i......
000000000006FB08 | BA CD 05 00 00 00 00 00  A4 35 03 00 00 00 00 00  | .........5......
000000000006FB18 | 5F 67 05 00 00 00 00 00  BA CD 05 00 00 00 00 00  | _g..............
000000000006FB28 | 30 36 03 00 00 00 00 00  AB 2D 05 00 00 00 00 00  | 06.......-......
000000000006FB38 | AC CD 05 00 00 00 00 00  BC 36 03 00 00 00 00 00  | .........6......
000000000006FB48 | 6D 67 05 00 00 00 00 00  BA CD 05 00 00 00 00 00  | mg..............
000000000006FB58 | 88 38 03 00 00 00 00 00  F1 37 05 00 00 00 00 00  | .8.......7......
000000000006FB68 | AC CD 05 00 00 00 00 00  9C 38 03 00 00 00 00 00  | .........8......
000000000006FB78 | 13 66 05 00 00 00 00 00  AC CD 05 00 00 00 00 00  | .f..............
000000000006FB88 | 5C 31 03 00 00 00 00 00  C6 76 05 00 00 00 00 00  | \1.......v......
000000000006FB98 | A3 D2 05 00 00 00 00 00  50 32 03 00 00 00 00 00  | ........P2......
000000000006FBA8 | 71 59 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | qY..............
000000000006FBB8 | B4 32 03 00 00 00 00 00  11 32 05 00 00 00 00 00  | .2.......2......
000000000006FBC8 | 85 CE 05 00 00 00 00 00  B8 33 03 00 00 00 00 00  | .........3......
000000000006FBD8 | 00 FC 06 00 00 00 00 00  D0 08 07 00 00 00 00 00  | ................
000000000006FBE8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
000000000006FBF8 | D0 88 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | ........(.......
000000000006FC08 | F8 08 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | ........8.......
000000000006FC18 | 00 00 00 00 00 00 00 00  40 88 06 00 00 00 00 00  | ........@.......
000000000006FC28 | 18 00 00 00 02 00 00 00  D9 84 05 00 00 00 00 00  | ................
000000000006FC38 | CD D7 05 00 00 00 00 00  EC 84 03 00 00 00 00 00  | ................
000000000006FC48 | 10 6A 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .j..............
000000000006FC58 | 24 3B 03 00 00 00 00 00  18 00 00 00 34 00 00 00  | $;..........4...
000000000006FC68 | F2 6D 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | .m......z.......
000000000006FC78 | F8 84 03 00 00 00 00 00  E9 6D 05 00 00 00 00 00  | .........m......
000000000006FC88 | 7A CE 05 00 00 00 00 00  88 85 03 00 00 00 00 00  | z...............
000000000006FC98 | FE 6D 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | .m......z.......
000000000006FCA8 | 18 86 03 00 00 00 00 00  DF 6D 05 00 00 00 00 00  | .........m......
000000000006FCB8 | 7A CE 05 00 00 00 00 00  A8 86 03 00 00 00 00 00  | z...............
000000000006FCC8 | F4 4A 05 00 00 00 00 00  8B D7 05 00 00 00 00 00  | .J..............
000000000006FCD8 | D0 77 03 00 00 00 00 00  AC 4A 05 00 00 00 00 00  | .w.......J......
000000000006FCE8 | 9F D7 05 00 00 00 00 00  4C 79 03 00 00 00 00 00  | ........Ly......
000000000006FCF8 | BA 46 05 00 00 00 00 00  BA CD 05 00 00 00 00 00  | .F..............
000000000006FD08 | 28 7B 03 00 00 00 00 00  5A 4A 05 00 00 00 00 00  | ({......ZJ......
000000000006FD18 | B6 D7 05 00 00 00 00 00  BC 7E 03 00 00 00 00 00  | .........~......
000000000006FD28 | 24 4A 05 00 00 00 00 00  64 D7 05 00 00 00 00 00  | $J......d.......
000000000006FD38 | 14 6C 03 00 00 00 00 00  E9 49 05 00 00 00 00 00  | .l.......I......
000000000006FD48 | 64 D7 05 00 00 00 00 00  38 6D 03 00 00 00 00 00  | d.......8m......
000000000006FD58 | 63 4B 05 00 00 00 00 00  76 D7 05 00 00 00 00 00  | cK......v.......
000000000006FD68 | C8 6E 03 00 00 00 00 00  2A 4B 05 00 00 00 00 00  | .n......*K......
000000000006FD78 | 76 D7 05 00 00 00 00 00  F4 6F 03 00 00 00 00 00  | v........o......
000000000006FD88 | D5 4B 05 00 00 00 00 00  76 D7 05 00 00 00 00 00  | .K......v.......
000000000006FD98 | 2C 72 03 00 00 00 00 00  97 4B 05 00 00 00 00 00  | ,r.......K......
000000000006FDA8 | 76 D7 05 00 00 00 00 00  58 73 03 00 00 00 00 00  | v.......Xs......
000000000006FDB8 | 3A 80 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | :...............
000000000006FDC8 | FC 67 03 00 00 00 00 00  7B 50 05 00 00 00 00 00  | .g......{P......
000000000006FDD8 | A4 CD 05 00 00 00 00 00  F8 68 03 00 00 00 00 00  | .........h......
000000000006FDE8 | 3E 2F 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | >/..............
000000000006FDF8 | 2C 6A 03 00 00 00 00 00  88 8D 05 00 00 00 00 00  | ,j..............
000000000006FE08 | D6 CE 05 00 00 00 00 00  04 6B 03 00 00 00 00 00  | .........k......
000000000006FE18 | FC 8D 05 00 00 00 00 00  56 D7 05 00 00 00 00 00  | ........V.......
000000000006FE28 | 1C 6B 03 00 00 00 00 00  C1 63 05 00 00 00 00 00  | .k.......c......
000000000006FE38 | A4 CD 05 00 00 00 00 00  28 3B 03 00 00 00 00 00  | ........(;......
000000000006FE48 | D6 2B 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .+..............
000000000006FE58 | 14 3C 03 00 00 00 00 00  20 47 05 00 00 00 00 00  | .<...... G......
000000000006FE68 | 85 CE 05 00 00 00 00 00  48 3C 03 00 00 00 00 00  | ........H<......
000000000006FE78 | 35 42 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | 5B..............
000000000006FE88 | 54 3D 03 00 00 00 00 00  06 96 05 00 00 00 00 00  | T=..............
000000000006FE98 | 7A CE 05 00 00 00 00 00  0C 3E 03 00 00 00 00 00  | z........>......
000000000006FEA8 | EB 42 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .B..............
000000000006FEB8 | 58 3F 03 00 00 00 00 00  41 42 05 00 00 00 00 00  | X?......AB......
000000000006FEC8 | 85 CE 05 00 00 00 00 00  48 40 03 00 00 00 00 00  | ........H@......
000000000006FED8 | A0 5A 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | .Z......z.......
000000000006FEE8 | AC 40 03 00 00 00 00 00  6F 50 05 00 00 00 00 00  | .@......oP......
000000000006FEF8 | A4 CD 05 00 00 00 00 00  C8 42 03 00 00 00 00 00  | .........B......
000000000006FF08 | 8C 50 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | .P..............
000000000006FF18 | 10 43 03 00 00 00 00 00  3A 4C 05 00 00 00 00 00  | .C......:L......
000000000006FF28 | 48 D6 05 00 00 00 00 00  58 43 03 00 00 00 00 00  | H.......XC......
000000000006FF38 | 0E 4C 05 00 00 00 00 00  48 D6 05 00 00 00 00 00  | .L......H.......
000000000006FF48 | 6C 44 03 00 00 00 00 00  EA 79 05 00 00 00 00 00  | lD.......y......
000000000006FF58 | 85 CE 05 00 00 00 00 00  00 45 03 00 00 00 00 00  | .........E......
000000000006FF68 | 79 41 05 00 00 00 00 00  58 D6 05 00 00 00 00 00  | yA......X.......
000000000006FF78 | 10 45 03 00 00 00 00 00  48 41 05 00 00 00 00 00  | .E......HA......
000000000006FF88 | 72 D6 05 00 00 00 00 00  50 49 03 00 00 00 00 00  | r.......PI......
000000000006FF98 | CB 29 05 00 00 00 00 00  38 D2 05 00 00 00 00 00  | .)......8.......
000000000006FFA8 | DC 4C 03 00 00 00 00 00  60 47 05 00 00 00 00 00  | .L......`G......
000000000006FFB8 | 85 CE 05 00 00 00 00 00  80 60 03 00 00 00 00 00  | .........`......
000000000006FFC8 | 50 42 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | PB......z.......
000000000006FFD8 | 48 63 03 00 00 00 00 00  3D 48 05 00 00 00 00 00  | Hc......=H......
000000000006FFE8 | 7A CE 05 00 00 00 00 00  A4 63 03 00 00 00 00 00  | z........c......
000000000006FFF8 | E4 8D 05 00 00 00 00 00  5B D2 05 00 00 00 00 00  | ........[.......
0000000000070008 | C0 63 03 00 00 00 00 00  60 6B 05 00 00 00 00 00  | .c......`k......
0000000000070018 | D6 CE 05 00 00 00 00 00  04 66 03 00 00 00 00 00  | .........f......
0000000000070028 | 4C 8E 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | L...............
0000000000070038 | 14 66 03 00 00 00 00 00  F5 58 05 00 00 00 00 00  | .f.......X......
0000000000070048 | A4 CD 05 00 00 00 00 00  10 67 03 00 00 00 00 00  | .........g......
0000000000070058 | A1 82 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | ........z.......
0000000000070068 | 18 67 03 00 00 00 00 00  5F 62 05 00 00 00 00 00  | .g......_b......
0000000000070078 | A4 CD 05 00 00 00 00 00  20 67 03 00 00 00 00 00  | ........ g......
0000000000070088 | 23 73 05 00 00 00 00 00  FD CE 05 00 00 00 00 00  | #s..............
0000000000070098 | 28 67 03 00 00 00 00 00  2F 80 05 00 00 00 00 00  | (g....../.......
00000000000700A8 | A4 CD 05 00 00 00 00 00  30 67 03 00 00 00 00 00  | ........0g......
00000000000700B8 | 06 4F 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | .O..............
00000000000700C8 | 38 67 03 00 00 00 00 00  CD 4E 05 00 00 00 00 00  | 8g.......N......
00000000000700D8 | A4 CD 05 00 00 00 00 00  40 67 03 00 00 00 00 00  | ........@g......
00000000000700E8 | E9 4E 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | .N..............
00000000000700F8 | 48 67 03 00 00 00 00 00  F3 30 05 00 00 00 00 00  | Hg.......0......
0000000000070108 | D6 CE 05 00 00 00 00 00  50 67 03 00 00 00 00 00  | ........Pg......
0000000000070118 | A8 5B 05 00 00 00 00 00  38 D5 05 00 00 00 00 00  | .[......8.......
0000000000070128 | 58 67 03 00 00 00 00 00  11 32 05 00 00 00 00 00  | Xg.......2......
0000000000070138 | 85 CE 05 00 00 00 00 00  60 67 03 00 00 00 00 00  | ........`g......
0000000000070148 | 70 01 07 00 00 00 00 00  20 9C 07 00 00 00 00 00  | p....... .......
0000000000070158 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
0000000000070168 | 30 8B 06 00 00 00 00 00  28 9C 07 00 00 00 00 00  | 0.......(.......
0000000000070178 | 28 9C 07 00 00 00 00 00  38 9C 07 00 00 00 00 00  | (.......8.......
0000000000070188 | 00 00 00 00 00 00 00 00  10 8A 06 00 00 00 00 00  | ................
0000000000070198 | C0 01 07 00 00 00 00 00  20 9C 07 00 00 00 00 00  | ........ .......
00000000000701A8 | 38 9C 07 00 00 00 00 00  00 00 00 00 00 00 00 00  | 8...............
