# Memory dump: 0x647b0 - 0x6cfa0
# Segment: __objc_const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000064A60 | DC 5E 00 00 00 00 00 00  A5 6F 05 00 00 00 00 00  | .^.......o......
0000000000064A70 | BA CD 05 00 00 00 00 00  38 60 00 00 00 00 00 00  | ........8`......
0000000000064A80 | C6 6F 05 00 00 00 00 00  BA CD 05 00 00 00 00 00  | .o..............
0000000000064A90 | A4 60 00 00 00 00 00 00  DF 7D 05 00 00 00 00 00  | .`.......}......
0000000000064AA0 | 11 CE 05 00 00 00 00 00  54 61 00 00 00 00 00 00  | ........Ta......
0000000000064AB0 | 14 60 05 00 00 00 00 00  20 CE 05 00 00 00 00 00  | .`...... .......
0000000000064AC0 | A4 63 00 00 00 00 00 00  F2 5F 05 00 00 00 00 00  | .c......._......
0000000000064AD0 | 20 CE 05 00 00 00 00 00  AC 63 00 00 00 00 00 00  |  ........c......
0000000000064AE0 | 3C 60 05 00 00 00 00 00  2E CE 05 00 00 00 00 00  | <`..............
0000000000064AF0 | B4 63 00 00 00 00 00 00  90 62 05 00 00 00 00 00  | .c.......b......
0000000000064B00 | BA CD 05 00 00 00 00 00  BC 63 00 00 00 00 00 00  | .........c......
0000000000064B10 | 2E 74 05 00 00 00 00 00  BA CD 05 00 00 00 00 00  | .t..............
0000000000064B20 | F8 65 00 00 00 00 00 00  38 74 05 00 00 00 00 00  | .e......8t......
0000000000064B30 | AC CD 05 00 00 00 00 00  08 66 00 00 00 00 00 00  | .........f......
0000000000064B40 | BB 6D 05 00 00 00 00 00  47 CE 05 00 00 00 00 00  | .m......G.......
0000000000064B50 | 04 68 00 00 00 00 00 00  48 8F 05 00 00 00 00 00  | .h......H.......
0000000000064B60 | BA CD 05 00 00 00 00 00  9C 6C 00 00 00 00 00 00  | .........l......
0000000000064B70 | 3C 4D 05 00 00 00 00 00  BA CD 05 00 00 00 00 00  | <M..............
0000000000064B80 | 2C 6E 00 00 00 00 00 00  85 01 00 00 28 00 00 00  | ,n..........(...
0000000000064B90 | 28 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | (...............
0000000000064BA0 | 98 C9 05 00 00 00 00 00  30 4A 06 00 00 00 00 00  | ........0J......
0000000000064BB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064BC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064BD0 | 18 00 00 00 08 00 00 00  A3 62 05 00 00 00 00 00  | .........b......
0000000000064BE0 | BA CD 05 00 00 00 00 00  3C 61 00 00 00 00 00 00  | ........<a......
0000000000064BF0 | DC 2C 05 00 00 00 00 00  55 CE 05 00 00 00 00 00  | .,......U.......
0000000000064C00 | 4C 61 00 00 00 00 00 00  8F 2F 05 00 00 00 00 00  | La......./......
0000000000064C10 | 63 CE 05 00 00 00 00 00  F4 61 00 00 00 00 00 00  | c........a......
0000000000064C20 | 8F 28 05 00 00 00 00 00  63 CE 05 00 00 00 00 00  | .(......c.......
0000000000064C30 | 20 65 00 00 00 00 00 00  4A 56 05 00 00 00 00 00  |  e......JV......
0000000000064C40 | 6F CE 05 00 00 00 00 00  68 65 00 00 00 00 00 00  | o.......he......
0000000000064C50 | 7D 7E 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | }~..............
0000000000064C60 | FC 71 00 00 00 00 00 00  9A 86 05 00 00 00 00 00  | .q..............
0000000000064C70 | 7A CE 05 00 00 00 00 00  08 72 00 00 00 00 00 00  | z........r......
0000000000064C80 | 11 32 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .2..............
0000000000064C90 | 10 72 00 00 00 00 00 00  20 00 00 00 01 00 00 00  | .r...... .......
0000000000064CA0 | 78 EC 06 00 00 00 00 00  DC 46 05 00 00 00 00 00  | x........F......
0000000000064CB0 | 8D CE 05 00 00 00 00 00  03 00 00 00 08 00 00 00  | ................
0000000000064CC0 | 10 00 00 00 01 00 00 00  7D 7E 05 00 00 00 00 00  | ........}~......
0000000000064CD0 | F7 2D 05 00 00 00 00 00  84 01 00 00 08 00 00 00  | .-..............
0000000000064CE0 | 10 00 00 00 00 00 00 00  A3 C9 05 00 00 00 00 00  | ................
0000000000064CF0 | 98 C9 05 00 00 00 00 00  D0 4B 06 00 00 00 00 00  | .........K......
0000000000064D00 | 00 00 00 00 00 00 00 00  98 4C 06 00 00 00 00 00  | .........L......
0000000000064D10 | 00 00 00 00 00 00 00 00  C0 4C 06 00 00 00 00 00  | .........L......
0000000000064D20 | 18 00 00 00 02 00 00 00  73 7F 05 00 00 00 00 00  | ........s.......
0000000000064D30 | 47 CE 05 00 00 00 00 00  5C B1 01 00 00 00 00 00  | G.......\.......
0000000000064D40 | B8 7F 05 00 00 00 00 00  AC CD 05 00 00 00 00 00  | ................
0000000000064D50 | F0 B1 01 00 00 00 00 00  81 00 00 00 28 00 00 00  | ............(...
0000000000064D60 | 28 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | (...............
0000000000064D70 | AB C9 05 00 00 00 00 00  20 4D 06 00 00 00 00 00  | ........ M......
0000000000064D80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064D90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064DA0 | 80 00 00 00 08 00 00 00  08 00 00 00 00 00 00 00  | ................
0000000000064DB0 | 00 00 00 00 00 00 00 00  AB C9 05 00 00 00 00 00  | ................
0000000000064DC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064DD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064DE0 | 00 00 00 00 00 00 00 00  18 00 00 00 13 00 00 00  | ................
0000000000064DF0 | 78 6A 05 00 00 00 00 00  99 CE 05 00 00 00 00 00  | xj..............
0000000000064E00 | 00 00 00 00 00 00 00 00  03 52 05 00 00 00 00 00  | .........R......
0000000000064E10 | A4 CE 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064E20 | 6E 7F 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | n...............
0000000000064E30 | 00 00 00 00 00 00 00 00  27 72 05 00 00 00 00 00  | ........'r......
0000000000064E40 | AC CE 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064E50 | 6B 72 05 00 00 00 00 00  B7 CE 05 00 00 00 00 00  | kr..............
0000000000064E60 | 00 00 00 00 00 00 00 00  AE 72 05 00 00 00 00 00  | .........r......
0000000000064E70 | C5 CE 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064E80 | 86 38 05 00 00 00 00 00  D6 CE 05 00 00 00 00 00  | .8..............
0000000000064E90 | 00 00 00 00 00 00 00 00  33 6B 05 00 00 00 00 00  | ........3k......
0000000000064EA0 | DE CE 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064EB0 | 4F 6B 05 00 00 00 00 00  DE CE 05 00 00 00 00 00  | Ok..............
0000000000064EC0 | 00 00 00 00 00 00 00 00  2F 53 05 00 00 00 00 00  | ......../S......
0000000000064ED0 | 99 CE 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064EE0 | 69 7B 05 00 00 00 00 00  E9 CE 05 00 00 00 00 00  | i{..............
0000000000064EF0 | 00 00 00 00 00 00 00 00  CC 7D 05 00 00 00 00 00  | .........}......
0000000000064F00 | A4 CD 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064F10 | 66 2F 05 00 00 00 00 00  F4 CE 05 00 00 00 00 00  | f/..............
0000000000064F20 | 00 00 00 00 00 00 00 00  3B 4F 05 00 00 00 00 00  | ........;O......
0000000000064F30 | A4 CD 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064F40 | D3 7D 05 00 00 00 00 00  FD CE 05 00 00 00 00 00  | .}..............
0000000000064F50 | 00 00 00 00 00 00 00 00  A3 97 05 00 00 00 00 00  | ................
0000000000064F60 | 05 CF 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064F70 | 8B 62 05 00 00 00 00 00  FD CE 05 00 00 00 00 00  | .b..............
0000000000064F80 | 00 00 00 00 00 00 00 00  75 90 05 00 00 00 00 00  | ........u.......
0000000000064F90 | A4 CE 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000064FA0 | 71 59 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | qY..............
0000000000064FB0 | 00 00 00 00 00 00 00 00  18 00 00 00 01 00 00 00  | ................
0000000000064FC0 | AC 58 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | .X..............
0000000000064FD0 | 00 00 00 00 00 00 00 00  10 00 00 00 04 00 00 00  | ................
0000000000064FE0 | 8B 62 05 00 00 00 00 00  DA 3D 05 00 00 00 00 00  | .b.......=......
0000000000064FF0 | 75 90 05 00 00 00 00 00  D3 29 05 00 00 00 00 00  | u........)......
0000000000065000 | 71 59 05 00 00 00 00 00  77 2E 05 00 00 00 00 00  | qY......w.......
0000000000065010 | AC 58 05 00 00 00 00 00  77 2E 05 00 00 00 00 00  | .X......w.......
0000000000065020 | 99 CE 05 00 00 00 00 00  A4 CE 05 00 00 00 00 00  | ................
0000000000065030 | A4 CD 05 00 00 00 00 00  AC CE 05 00 00 00 00 00  | ................
0000000000065040 | B7 CE 05 00 00 00 00 00  C5 CE 05 00 00 00 00 00  | ................
0000000000065050 | D6 CE 05 00 00 00 00 00  DE CE 05 00 00 00 00 00  | ................
0000000000065060 | DE CE 05 00 00 00 00 00  17 CF 05 00 00 00 00 00  | ................
0000000000065070 | E9 CE 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | ................
0000000000065080 | F4 CE 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | ................
0000000000065090 | FD CE 05 00 00 00 00 00  05 CF 05 00 00 00 00 00  | ................
00000000000650A0 | FD CE 05 00 00 00 00 00  A4 CE 05 00 00 00 00 00  | ................
00000000000650B0 | 2C CF 05 00 00 00 00 00  2C CF 05 00 00 00 00 00  | ,.......,.......
00000000000650C0 | 01 00 00 00 00 00 00 00  60 59 07 00 00 00 00 00  | ........`Y......
00000000000650D0 | 00 00 00 00 00 00 00 00  18 00 00 00 0E 00 00 00  | ................
00000000000650E0 | 74 6F 05 00 00 00 00 00  AC CD 05 00 00 00 00 00  | to..............
00000000000650F0 | 00 00 00 00 00 00 00 00  E3 89 05 00 00 00 00 00  | ................
0000000000065100 | 47 CE 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | G...............
0000000000065110 | FE 89 05 00 00 00 00 00  3E CF 05 00 00 00 00 00  | ........>.......
0000000000065120 | 00 00 00 00 00 00 00 00  1C 8A 05 00 00 00 00 00  | ................
0000000000065130 | 47 CE 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | G...............
0000000000065140 | 34 8A 05 00 00 00 00 00  4F CF 05 00 00 00 00 00  | 4.......O.......
0000000000065150 | 00 00 00 00 00 00 00 00  50 8A 05 00 00 00 00 00  | ........P.......
0000000000065160 | 60 CF 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | `...............
0000000000065170 | A1 8A 05 00 00 00 00 00  71 CF 05 00 00 00 00 00  | ........q.......
0000000000065180 | 00 00 00 00 00 00 00 00  BD 8A 05 00 00 00 00 00  | ................
0000000000065190 | 60 CF 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | `...............
00000000000651A0 | E5 8A 05 00 00 00 00 00  7F CF 05 00 00 00 00 00  | ................
00000000000651B0 | 00 00 00 00 00 00 00 00  18 8B 05 00 00 00 00 00  | ................
00000000000651C0 | 7F CF 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000651D0 | 4C 8B 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | L.......z.......
00000000000651E0 | 00 00 00 00 00 00 00 00  66 8B 05 00 00 00 00 00  | ........f.......
00000000000651F0 | 47 CE 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | G...............
0000000000065200 | 85 8B 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | ........z.......
0000000000065210 | 00 00 00 00 00 00 00 00  77 8A 05 00 00 00 00 00  | ........w.......
0000000000065220 | 93 CF 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000065230 | B2 CF 05 00 00 00 00 00  F5 CF 05 00 00 00 00 00  | ................
0000000000065240 | 23 D0 05 00 00 00 00 00  4E D0 05 00 00 00 00 00  | #.......N.......
0000000000065250 | 73 D0 05 00 00 00 00 00  9C D0 05 00 00 00 00 00  | s...............
0000000000065260 | BD D0 05 00 00 00 00 00  9C D0 05 00 00 00 00 00  | ................
0000000000065270 | DB D0 05 00 00 00 00 00  DB D0 05 00 00 00 00 00  | ................
0000000000065280 | FF D0 05 00 00 00 00 00  1A D1 05 00 00 00 00 00  | ................
0000000000065290 | FF D0 05 00 00 00 00 00  41 D1 05 00 00 00 00 00  | ........A.......
00000000000652A0 | 01 00 00 00 00 00 00 00  C0 59 07 00 00 00 00 00  | .........Y......
00000000000652B0 | 00 00 00 00 00 00 00 00  85 01 00 00 28 00 00 00  | ............(...
00000000000652C0 | 28 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | (...............
00000000000652D0 | B8 C9 05 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000652E0 | A0 52 06 00 00 00 00 00  00 00 00 00 00 00 00 00  | .R..............
00000000000652F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000065300 | 18 00 00 00 25 00 00 00  E9 60 05 00 00 00 00 00  | ....%....`......
0000000000065310 | A4 CD 05 00 00 00 00 00  A8 B2 01 00 00 00 00 00  | ................
0000000000065320 | 1A 6B 05 00 00 00 00 00  76 D1 05 00 00 00 00 00  | .k......v.......
0000000000065330 | B4 BC 01 00 00 00 00 00  1D 75 05 00 00 00 00 00  | .........u......
0000000000065340 | 76 D1 05 00 00 00 00 00  5C C1 01 00 00 00 00 00  | v.......\.......
0000000000065350 | D6 2B 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | .+..............
0000000000065360 | 68 C9 01 00 00 00 00 00  C9 68 05 00 00 00 00 00  | h........h......
0000000000065370 | 84 D1 05 00 00 00 00 00  B4 C9 01 00 00 00 00 00  | ................
0000000000065380 | 26 5B 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | &[..............
0000000000065390 | C0 D4 01 00 00 00 00 00  34 8A 05 00 00 00 00 00  | ........4.......
00000000000653A0 | 4F CF 05 00 00 00 00 00  40 D6 01 00 00 00 00 00  | O.......@.......
00000000000653B0 | 91 8C 05 00 00 00 00 00  85 CE 05 00 00 00 00 00  | ................
00000000000653C0 | 90 E5 01 00 00 00 00 00  66 8B 05 00 00 00 00 00  | ........f.......
00000000000653D0 | 47 CE 05 00 00 00 00 00  DC E5 01 00 00 00 00 00  | G...............
00000000000653E0 | FE 89 05 00 00 00 00 00  3E CF 05 00 00 00 00 00  | ........>.......
00000000000653F0 | D0 E7 01 00 00 00 00 00  90 5E 05 00 00 00 00 00  | .........^......
0000000000065400 | A4 CD 05 00 00 00 00 00  30 E9 01 00 00 00 00 00  | ........0.......
0000000000065410 | 7A 83 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | z.......z.......
0000000000065420 | 38 E9 01 00 00 00 00 00  FD 2B 05 00 00 00 00 00  | 8........+......
0000000000065430 | 9E D1 05 00 00 00 00 00  44 E9 01 00 00 00 00 00  | ........D.......
0000000000065440 | FC 35 05 00 00 00 00 00  A4 CD 05 00 00 00 00 00  | .5..............
0000000000065450 | 4C E9 01 00 00 00 00 00  F5 58 05 00 00 00 00 00  | L........X......
0000000000065460 | A4 CD 05 00 00 00 00 00  54 E9 01 00 00 00 00 00  | ........T.......
0000000000065470 | A1 82 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | ........z.......
0000000000065480 | 6C E9 01 00 00 00 00 00  41 51 05 00 00 00 00 00  | l.......AQ......
0000000000065490 | A4 CD 05 00 00 00 00 00  78 E9 01 00 00 00 00 00  | ........x.......
00000000000654A0 | 04 82 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | ........z.......
00000000000654B0 | 80 E9 01 00 00 00 00 00  4B 93 05 00 00 00 00 00  | ........K.......
00000000000654C0 | FD CE 05 00 00 00 00 00  8C E9 01 00 00 00 00 00  | ................
00000000000654D0 | 3F 87 05 00 00 00 00 00  A6 D1 05 00 00 00 00 00  | ?...............
00000000000654E0 | 94 E9 01 00 00 00 00 00  3C 93 05 00 00 00 00 00  | ........<.......
00000000000654F0 | FD CE 05 00 00 00 00 00  9C E9 01 00 00 00 00 00  | ................
0000000000065500 | 2C 87 05 00 00 00 00 00  A6 D1 05 00 00 00 00 00  | ,...............
0000000000065510 | A4 E9 01 00 00 00 00 00  C0 94 05 00 00 00 00 00  | ................
0000000000065520 | A4 CD 05 00 00 00 00 00  AC E9 01 00 00 00 00 00  | ................
0000000000065530 | 70 87 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | p.......z.......
0000000000065540 | B4 E9 01 00 00 00 00 00  B6 71 05 00 00 00 00 00  | .........q......
0000000000065550 | A4 CD 05 00 00 00 00 00  C0 E9 01 00 00 00 00 00  | ................
0000000000065560 | D3 85 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | ........z.......
0000000000065570 | C8 E9 01 00 00 00 00 00  53 75 05 00 00 00 00 00  | ........Su......
0000000000065580 | A4 CD 05 00 00 00 00 00  D4 E9 01 00 00 00 00 00  | ................
0000000000065590 | 04 3B 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | .;......z.......
00000000000655A0 | DC E9 01 00 00 00 00 00  5D 71 05 00 00 00 00 00  | ........]q......
00000000000655B0 | A4 CD 05 00 00 00 00 00  E8 E9 01 00 00 00 00 00  | ................
00000000000655C0 | 87 85 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | ........z.......
00000000000655D0 | F0 E9 01 00 00 00 00 00  6C 71 05 00 00 00 00 00  | ........lq......
00000000000655E0 | A4 CD 05 00 00 00 00 00  FC E9 01 00 00 00 00 00  | ................
00000000000655F0 | 9A 85 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | ........z.......
0000000000065600 | 04 EA 01 00 00 00 00 00  FE 58 05 00 00 00 00 00  | .........X......
0000000000065610 | A4 CD 05 00 00 00 00 00  10 EA 01 00 00 00 00 00  | ................
0000000000065620 | 0D 83 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | ........z.......
0000000000065630 | 18 EA 01 00 00 00 00 00  11 4D 05 00 00 00 00 00  | .........M......
0000000000065640 | A4 CD 05 00 00 00 00 00  24 EA 01 00 00 00 00 00  | ........$.......
0000000000065650 | A0 80 05 00 00 00 00 00  7A CE 05 00 00 00 00 00  | ........z.......
0000000000065660 | 2C EA 01 00 00 00 00 00  11 32 05 00 00 00 00 00  | ,........2......
0000000000065670 | 85 CE 05 00 00 00 00 00  38 EA 01 00 00 00 00 00  | ........8.......
0000000000065680 | 20 00 00 00 0F 00 00 00  7C EC 06 00 00 00 00 00  |  .......|.......
0000000000065690 | 86 38 05 00 00 00 00 00  B1 D1 05 00 00 00 00 00  | .8..............
00000000000656A0 | 00 00 00 00 01 00 00 00  80 EC 06 00 00 00 00 00  | ................
00000000000656B0 | 0F 42 05 00 00 00 00 00  B3 D1 05 00 00 00 00 00  | .B..............
00000000000656C0 | 01 00 00 00 02 00 00 00  84 EC 06 00 00 00 00 00  | ................
00000000000656D0 | 04 43 05 00 00 00 00 00  8D CE 05 00 00 00 00 00  | .C..............
00000000000656E0 | 03 00 00 00 08 00 00 00  88 EC 06 00 00 00 00 00  | ................
00000000000656F0 | FE 41 05 00 00 00 00 00  8D CE 05 00 00 00 00 00  | .A..............
0000000000065700 | 03 00 00 00 08 00 00 00  8C EC 06 00 00 00 00 00  | ................
0000000000065710 | E5 41 05 00 00 00 00 00  B5 D1 05 00 00 00 00 00  | .A..............
0000000000065720 | 03 00 00 00 08 00 00 00  90 EC 06 00 00 00 00 00  | ................
0000000000065730 | EC 40 05 00 00 00 00 00  D3 D1 05 00 00 00 00 00  | .@..............
0000000000065740 | 03 00 00 00 08 00 00 00  94 EC 06 00 00 00 00 00  | ................
0000000000065750 | B8 47 05 00 00 00 00 00  F2 D1 05 00 00 00 00 00  | .G..............
0000000000065760 | 03 00 00 00 08 00 00 00  98 EC 06 00 00 00 00 00  | ................
0000000000065770 | 08 2A 05 00 00 00 00 00  F2 D1 05 00 00 00 00 00  | .*..............
0000000000065780 | 03 00 00 00 08 00 00 00  9C EC 06 00 00 00 00 00  | ................
0000000000065790 | 26 48 05 00 00 00 00 00  8D CE 05 00 00 00 00 00  | &H..............
00000000000657A0 | 03 00 00 00 08 00 00 00  A0 EC 06 00 00 00 00 00  | ................
00000000000657B0 | 77 44 05 00 00 00 00 00  8D CE 05 00 00 00 00 00  | wD..............
00000000000657C0 | 03 00 00 00 08 00 00 00  A4 EC 06 00 00 00 00 00  | ................
00000000000657D0 | 0A 45 05 00 00 00 00 00  F4 D1 05 00 00 00 00 00  | .E..............
00000000000657E0 | 03 00 00 00 08 00 00 00  A8 EC 06 00 00 00 00 00  | ................
00000000000657F0 | 7B 29 05 00 00 00 00 00  F4 D1 05 00 00 00 00 00  | {)..............
0000000000065800 | 03 00 00 00 08 00 00 00  AC EC 06 00 00 00 00 00  | ................
0000000000065810 | 3C 44 05 00 00 00 00 00  06 D2 05 00 00 00 00 00  | <D..............
0000000000065820 | 03 00 00 00 08 00 00 00  B0 EC 06 00 00 00 00 00  | ................
0000000000065830 | EF 41 05 00 00 00 00 00  D3 D1 05 00 00 00 00 00  | .A..............
0000000000065840 | 03 00 00 00 08 00 00 00  B4 EC 06 00 00 00 00 00  | ................
0000000000065850 | F3 3F 05 00 00 00 00 00  1D D2 05 00 00 00 00 00  | .?..............
0000000000065860 | 03 00 00 00 08 00 00 00  10 00 00 00 12 00 00 00  | ................
0000000000065870 | 53 75 05 00 00 00 00 00  A4 2A 05 00 00 00 00 00  | Su.......*......
0000000000065880 | 5D 71 05 00 00 00 00 00  92 34 05 00 00 00 00 00  | ]q.......4......
0000000000065890 | 6C 71 05 00 00 00 00 00  58 34 05 00 00 00 00 00  | lq......X4......
00000000000658A0 | FE 58 05 00 00 00 00 00  33 37 05 00 00 00 00 00  | .X......37......
00000000000658B0 | 4B 93 05 00 00 00 00 00  C1 3D 05 00 00 00 00 00  | K........=......
00000000000658C0 | 3C 93 05 00 00 00 00 00  AB 3D 05 00 00 00 00 00  | <........=......
00000000000658D0 | 11 4D 05 00 00 00 00 00  0C 36 05 00 00 00 00 00  | .M.......6......
00000000000658E0 | 90 5E 05 00 00 00 00 00  8D 2D 05 00 00 00 00 00  | .^.......-......
00000000000658F0 | FD 2B 05 00 00 00 00 00  34 3E 05 00 00 00 00 00  | .+......4>......
0000000000065900 | FC 35 05 00 00 00 00 00  F1 38 05 00 00 00 00 00  | .5.......8......
0000000000065910 | F5 58 05 00 00 00 00 00  1A 34 05 00 00 00 00 00  | .X.......4......
0000000000065920 | 41 51 05 00 00 00 00 00  FC 2C 05 00 00 00 00 00  | AQ.......,......
0000000000065930 | C0 94 05 00 00 00 00 00  11 38 05 00 00 00 00 00  | .........8......
