# Memory dump: 0x70920 - 0x794f0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000710F0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000071100 | 70 10 07 00 00 00 00 00  1A 00 00 00 00 00 00 00  | p...............
0000000000071110 | 5B 90 A9 55 1E 78 D5 AE  CB 55 CE 57 60 E7 00 00  | [..U.x...U.W`...
0000000000071120 | 7A C0 1C 7A 8D B8 E7 7E  FF 5E E7 A0 65 82 2A 55  | z..z...~.^..e.*U
0000000000071130 | B0 00 30 B1 E9 BC B4 B4  42 E3 A7 8D 12 97 E6 A4  | ..0.....B.......
0000000000071140 | 62 0D C5 E6 24 65 89 33  E3 66 6B F7 7A 8B 20 72  | b...$e.3.fk.z. r
0000000000071150 | 80 D2 CC 95 A7 2D 46 0C  83 D5 94 4C 3D 00 00 00  | .....-F....L=...
0000000000071160 | 0E 14 03 E3 19 1E 54 A8  70 CF B6 C1 61 96 5F E2  | ......T.p...a._.
0000000000071170 | C0 38 D2 3A 0B 6B 29 B9  17 92 2B B8 38 99 D0 33  | .8.:.k)...+.8..3
0000000000071180 | E6 EF 7A BC 00 96 3E 54  F4 2A 31 85 03 67 1F 67  | ..z...>T.*1..g.g
0000000000071190 | 32 15 EF A7 A8 B4 BA 22  99 72 39 46 27 00 00 00  | 2......".r9F'...
00000000000711A0 | 2B 63 6D 40 85 25 FE 54  1D 3B AC 88 69 A6 86 29  | +cm@.%.T.;..i..)
00000000000711B0 | 8C BC 5F 5F 50 0B 4F CF  80 A7 60 00 00 00 00 00  | ..__P.O...`.....
00000000000711C0 | F8 2E 9D F3 52 89 3F A6  7A 2E ED E7 B6 6A 85 C7  | ....R.?.z....j..
00000000000711D0 | 90 34 13 70 EE C3 6D 2F  29 3E 15 00 00 00 00 00  | .4.p..m/)>......
00000000000711E0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000711F0 | 17 11 07 00 00 00 00 00  06 00 00 00 00 00 00 00  | ................
0000000000071200 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000071210 | 60 11 07 00 00 00 00 00  3C 00 00 00 00 00 00 00  | `.......<.......
0000000000071220 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000071230 | C0 11 07 00 00 00 00 00  1A 00 00 00 00 00 00 00  | ................
0000000000071240 | 5F 76 03 B5 39 3E F5 85  42 BD C6 C9 D7 91 11 BA  | _v..9>..B.......
0000000000071250 | 85 E0 1A 72 2F 30 DB C9  EC 6B A2 7B 6D 62 AB 64  | ...r/0...k.{mb.d
0000000000071260 | 08 1F 64 09 9C BD 51 42  06 5E 01 3F 4E C4 B3 C7  | ..d...QB.^.?N...
0000000000071270 | 37 FB 05 11 00 00 00 00  00 00 00 00 00 00 00 00  | 7...............
0000000000071280 | 2D A5 53 AE F0 30 3A DC  CE 11 DA 97 48 66 86 AB  | -.S..0:.....Hf..
0000000000071290 | 1E 62 24 0C 68 34 1F 68  9B 28 10 98 3A F1 86 6E  | .b$.h4.h.(..:..n
00000000000712A0 | CE ED 89 F9 19 0B 80 B7  7A E7 D8 7B 39 20 C1 0A  | ........z..{9 ..
00000000000712B0 | 34 B7 73 59 89 96 2C F9  0A 95 85 49 6B A8 2A 00  | 4.sY..,....Ik.*.
00000000000712C0 | 85 F0 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000712D0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000712E0 | BB 12 07 00 00 00 00 00  06 00 00 00 00 00 00 00  | ................
00000000000712F0 | 70 7F 17 D6 22 87 6C FA  84 C6 D4 D2 61 60 56 82  | p...".l.....a`V.
0000000000071300 | B9 DE 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000071310 | 1D 1D CB C6 9D 89 F2 82  24 EF 59 E3 86 B5 63 62  | ........$.Y...cb
0000000000071320 | 62 5A 8F 4F A8 E5 8B 0B  77 D9 51 C0 14 BA 32 6F  | bZ.O....w.Q...2o
0000000000071330 | 02 C1 54 B8 28 D4 47 4F  8E 2E 89 9D 32 44 EA 16  | ..T.(.GO....2D..
0000000000071340 | FD 44 F1 0E EB 82 40 FC  83 05 87 86 07 D5 0A 9C  | .D....@.........
0000000000071350 | C5 F7 07 38 D9 A0 E7 8C  85 11 EE E4 5D 8F 00 00  | ...8........]...
0000000000071360 | 03 6A 55 A5 2B 39 54 9A  CD 8D 11 BC 40 FF 32 10  | .jU.+9T.....@.2.
0000000000071370 | 85 39 8B FF 6F 6A 50 BC  AB 00 00 00 00 00 00 00  | .9..ojP.........
0000000000071380 | C4 A3 50 F9 B8 AC 49 F7  74 60 B5 71 8C D1 0E C3  | ..P...I.t`.q....
0000000000071390 | CD 92 60 D4 C6 2E A2 6F  81 00 00 00 00 00 00 00  | ..`....o........
00000000000713A0 | 33 8A 8C 7C CC AA 42 8E  A0 9D 69 A1 26 2D 89 95  | 3..|..B...i.&-..
00000000000713B0 | C0 36 A6 86 27 03 61 96  1A 00 00 00 00 00 00 00  | .6..'.a.........
00000000000713C0 | 48 0C D3 1D C2 CA 79 FC  24 86 43 F4 A4 B1 E8 64  | H.....y.$.C....d
00000000000713D0 | EF 65 C1 3B 69 A3 05 23  1A 00 00 00 00 00 00 00  | .e.;i..#........
00000000000713E0 | 2C 10 C9 88 34 79 47 9D  D9 AA F4 59 0F D9 ED 7C  | ,...4yG....Y...|
00000000000713F0 | A5 85 7B 0A C3 F6 0B D7  B4 71 DC A5 00 00 00 00  | ..{......q......
0000000000071400 | 3B 09 21 58 30 D9 9D 62  34 FA 47 E9 F5 71 44 D1  | ;.!X0..b4.G..qD.
0000000000071410 | 82 DE 8F 94 82 18 2C 5F  56 09 9B CB 00 00 00 00  | ......,_V.......
0000000000071420 | 79 F4 5B 7D EF 0C 2B 84  7B 40 E4 C9 E5 33 D8 29  | y.[}..+.{@...3.)
0000000000071430 | 25 ED 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | %...............
0000000000071440 | 11 D3 0A 20 CB BB 4A A0  F8 3A 2E 37 4C 16 F3 BE  | ... ..J..:.7L...
0000000000071450 | B0 8B 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000071460 | D1 E0 D3 DC 57 09 D9 3B  A3 26 80 A4 CC 85 BB 05  | ....W..;.&......
0000000000071470 | 17 46 F9 C7 5B 59 00 00  00 00 00 00 00 00 00 00  | .F..[Y..........
0000000000071480 | 2D 14 85 C9 3C 94 EC 03  0F BB 03 ED 74 1A 01 7F  | -...<.......t...
0000000000071490 | 49 A0 7D C8 DC FD F7 FC  47 C4 8D A3 24 18 5E 43  | I.}.....G...$.^C
00000000000714A0 | BA D3 7C AD 00 00 00 00  00 00 00 00 00 00 00 00  | ..|.............
00000000000714B0 | 34 43 69 56 B1 79 76 77  53 1A B0 3C 1A A1 DF 2E  | 4CiV.yvwS..<....
00000000000714C0 | 46 58 92 00 00 00 00 00  00 00 00 00 00 00 00 00  | FX..............
00000000000714D0 | C5 BC 2B 70 4C 91 22 6F  3A 99 7C 81 B9 B2 F6 BD  | ..+pL."o:.|.....
00000000000714E0 | BA 50 36 00 00 00 00 00  00 00 00 00 00 00 00 00  | .P6.............
00000000000714F0 | 83 6D 28 29 AF 49 48 41  12 BD 59 16 F0 F3 97 D6  | .m().IHA..Y.....
0000000000071500 | 59 E7 2E F3 DD AF 61 E1  00 00 00 00 00 00 00 00  | Y.....a.........
0000000000071510 | 89 58 16 17 2B 4E F4 3F  7C 85 51 AF 92 01 51 E2  | .X..+N.?|.Q...Q.
0000000000071520 | 8E C9 9A 84 41 35 23 E5  00 00 00 00 00 00 00 00  | ....A5#.........
0000000000071530 | 1C B4 4C 17 EF F4 D4 1D  8C 5C E0 52 BE C9 9E 5A  | ..L......\.R...Z
0000000000071540 | C9 35 58 00 00 00 00 00  00 00 00 00 00 00 00 00  | .5X.............
0000000000071550 | 1B 81 C3 92 7D 8D B0 41  59 5F ED 7D FC 5A B4 22  | ....}..AY_.}.Z."
0000000000071560 | 65 98 FB 66 9D 30 A1 92  5D 75 12 D0 37 47 81 1A  | e..f.0..]u..7G..
0000000000071570 | 26 91 BC C7 FF 42 49 80  6F B1 4D 00 00 00 00 00  | &....BI.o.M.....
0000000000071580 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000071590 | 29 13 07 00 00 00 00 00  06 00 00 00 00 00 00 00  | )...............
00000000000715A0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000715B0 | 37 13 07 00 00 00 00 00  06 00 00 00 00 00 00 00  | 7...............
00000000000715C0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000715D0 | 42 13 07 00 00 00 00 00  03 00 00 00 00 00 00 00  | B...............
00000000000715E0 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
00000000000715F0 | C0 13 07 00 00 00 00 00  18 00 00 00 00 00 00 00  | ................
0000000000071600 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000071610 | 00 14 07 00 00 00 00 00  1B 00 00 00 00 00 00 00  | ................
0000000000071620 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000071630 | 80 14 07 00 00 00 00 00  15 00 00 00 00 00 00 00  | ................
0000000000071640 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000071650 | 9D 14 07 00 00 00 00 00  06 00 00 00 00 00 00 00  | ................
0000000000071660 | 8A B6 45 4D 95 7C A8 74  EB 35 54 0A D9 3A BC 79  | ..EM.|.t.5T..:.y
0000000000071670 | 0A 71 3F 0D B3 00 00 00  00 00 00 00 00 00 00 00  | .q?.............
0000000000071680 | 92 8C E7 28 7E 68 96 D5  60 9C 53 53 58 F8 5B 6B  | ...(~h..`.SSX.[k
0000000000071690 | 82 DA FF 4D 73 00 00 00  00 00 00 00 00 00 00 00  | ...Ms...........
00000000000716A0 | 29 EC DA 3B 3B 22 0B FF  6F FB 9F 32 46 65 68 10  | )..;;"..o..2Feh.
00000000000716B0 | 0E D5 FE E7 A7 5C 47 56  5C 29 D6 EB 17 8A D7 18  | .....\GV\)......
00000000000716C0 | C8 6D 45 35 D0 F6 29 B2  20 4F 68 04 D7 96 6F C5  | .mE5..). Oh...o.
00000000000716D0 | 6B 50 7E 5C CB AD 6E 09  C1 F9 86 65 19 00 69 4B  | kP~\..n....e..iK
00000000000716E0 | 09 EF 36 4C C4 11 A5 91  7F 2F A8 88 C3 02 E2 C3  | ..6L...../......
00000000000716F0 | 05 B8 04 23 84 47 F2 F7  18 0F C6 5B D5 E6 CC 93  | ...#.G.....[....
0000000000071700 | 3E F6 BF 31 9B 24 37 01  54 F3 37 77 C4 03 F9 DD  | >..1.$7.T.7w....
0000000000071710 | 73 F9 D8 BC 02 64 90 96  0B DD 00 00 00 00 00 00  | s....d..........
0000000000071720 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000071730 | 80 16 07 00 00 00 00 00  14 00 00 00 00 00 00 00  | ................
0000000000071740 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000071750 | D0 16 07 00 00 00 00 00  2F 00 00 00 00 00 00 00  | ......../.......
0000000000071760 | 20 A1 07 00 00 00 00 00  C8 07 00 00 00 00 00 00  |  ...............
0000000000071770 | 0D 17 07 00 00 00 00 00  0C 00 00 00 00 00 00 00  | ................
0000000000071780 | BE 17 F6 D5 55 12 C0 AA  99 60 91 2F B3 82 06 76  | ....U....`./...v
0000000000071790 | 7C D9 BF 00 00 00 00 00  00 00 00 00 00 00 00 00  | |...............
00000000000717A0 | 55 A2 49 E2 7E 34 E8 26  5C 97 BD F3 56 42 4E A1  | U.I.~4.&\...VBN.
00000000000717B0 | 82 39 BB 3C 2A 96 89 34  FB BE FE EB 95 FB 3C CF  | .9.<*..4......<.
00000000000717C0 | DA 9C 19 DB 6E 80 54 C9  EB 62 A0 D0 69 F3 86 3C  | ....n.T..b..i..<
00000000000717D0 | 5B 61 CE 10 8B 33 5C EF  43 85 A9 83 5B CF 72 81  | [a...3\.C...[.r.
00000000000717E0 | 98 D0 1D D4 D8 EF 35 20  B1 F7 D9 05 F4 71 1C 9A  | ......5 .....q..
00000000000717F0 | DA 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000071800 | 04 25 DC CD 4D 71 25 46  FC C5 58 80 5B E8 7B 5C  | .%..Mq%F..X.[.{\
0000000000071810 | 89 BE 5A 42 F1 A0 FE 7F  01 27 39 2C C2 BC 9B 3D  | ..ZB.....'9,...=
0000000000071820 | 99 A3 13 F4 9E 8E F3 E8  96 81 63 FC C8 B3 55 53  | ..........c...US
0000000000071830 | 8A 14 23 6B F0 12 9D E5  B5 AE 23 F0 2C FC C5 7B  | ..#k......#.,..{
0000000000071840 | 7E CB BF 0A 44 C1 00 00  00 00 00 00 00 00 00 00  | ~...D...........
0000000000071850 | 3C EB A4 29 78 C1 33 91  BA 91 27 3F 7C 2C 9A 6C  | <..)x.3...'?|,.l
0000000000071860 | 73 B4 D4 89 23 36 D9 2D  31 D1 66 78 E2 6E 46 C8  | s...#6.-1.fx.nF.
