# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x532f6 | 12 | ASCII | IPv6Enabled
0x53302 | 8 | ASCII | _method
0x5330a | 34 | ASCII | KwpjhdtTuYkbGNAlNiulbQhEAEkLDTIZ:
0x5332c | 8 | ASCII | _opened
0x53334 | 7 | ASCII | LFData
0x5333b | 8 | ASCII | _parser
0x53348 | 16 | ASCII | _requestMessage
0x53358 | 33 | ASCII | QZGTwYwvKVqbQayAHIzMzzdTMgrcANQA
0x53379 | 8 | ASCII | _socket
0x53381 | 34 | ASCII | SirEJKeWYJQWaRfKuoozwaQoXnQuYKhn:
0x533a3 | 8 | ASCII | _status
0x533ab | 31 | ASCII | T@"<GCDAsyncSocketDelegate>",W
0x533ca | 8 | ASCII | _string
0x533d2 | 40 | ASCII | T@"<MBProgressHUDDelegate>",W,Vdelegate
0x533fa | 32 | ASCII | _writeData:withCompletionBlock:
0x5341a | 46 | ASCII | T@"<SOCKSProxySocketDelegate>",W,N,V_delegate
0x53448 | 16 | ASCII | allHUDsForView:
0x53458 | 50 | ASCII | T@"GCDAsyncProxySocket",&,N,V_outgoingSocketProxy
0x5348a | 8 | ASCII | annular
0x53492 | 40 | ASCII | T@"GCDAsyncSocket",&,N,V_outgoingSocket
0x534ba | 16 | ASCII | authorizedUsers
0x534ca | 37 | ASCII | T@"GCDAsyncSocket",R,N,V_proxySocket
0x534ef | 32 | ASCII | base64EncodedStringWithOptions:
0x5350f | 28 | ASCII | T@"NSArray",R,N,V_arguments
0x5352b | 8 | ASCII | cleanUp
0x53533 | 27 | ASCII | T@"NSArray",R,N,V_handlers
0x5354e | 16 | ASCII | completionBlock
0x5355e | 31 | ASCII | T@"NSData",&,N,V_remoteAddress
0x5357d | 16 | ASCII | connectionCount
0x5358d | 22 | ASCII | T@"NSData",R,N,V_data
0x535a3 | 16 | ASCII | containsString:
0x535b3 | 31 | ASCII | T@"NSData",R,N,V_remoteAddress
0x535d2 | 16 | ASCII | dateFromString:
0x535e2 | 26 | ASCII | T@"NSDate",&,VshowStarted
0x535fc | 16 | ASCII | destinationHost
0x5360c | 29 | ASCII | T@"NSDictionary",&,N,V_allIP
0x53629 | 32 | ASCII | dismissIfNecessaryWithResponse:
0x53649 | 51 | ASCII | T@"NSDictionary",R,N,V_authenticationBasicAccounts
0x5367c | 32 | ASCII | encodeAsURIParameterStringWith:
0x5369c | 31 | ASCII | T@"NSDictionary",R,N,V_headers
0x536bb | 16 | ASCII | flushSSLBuffers
0x536cb | 46 | ASCII | T@"NSMutableDictionary",&,N,V_authorizedUsers
0x536f9 | 8 | ASCII | headers
0x53701 | 34 | ASCII | T@"NSObject<OS_dispatch_queue>",&
0x53723 | 16 | ASCII | ifModifiedSince
0x53733 | 52 | ASCII | T@"NSObject<OS_dispatch_queue>",&,N,V_delegateQueue
0x53767 | 32 | ASCII | initWithActivityIndicatorStyle:
0x53787 | 57 | ASCII | T@"NSObject<OS_dispatch_queue>",R,N,V_proxyDelegateQueue
0x537c0 | 16 | ASCII | initWithFormat:
0x537d0 | 33 | ASCII | T@"NSString",&,N,V_parentAddress
0x537f1 | 32 | ASCII | initWithJSONObject:contentType:
0x53811 | 28 | ASCII | T@"NSString",&,N,V_username
0x5382d | 16 | ASCII | initWithString:
0x5383d | 24 | ASCII | T@"NSString",C,N,V_eTag
0x53855 | 16 | ASCII | initWithWindow:
0x53865 | 33 | ASCII | T@"NSString",C,VdetailsLabelText
0x53886 | 8 | ASCII | isProxy
0x5388e | 15 | ASCII | T@"NSString",R
0x5389d | 16 | ASCII | listeningSocket
0x538ad | 17 | ASCII | T@"NSString",R,N
0x538be | 16 | ASCII | lowercaseString
0x538ce | 31 | ASCII | T@"NSString",R,N,V_contentType
0x538f1 | 35 | ASCII | T@"NSString",R,N,V_destinationHost
0x53914 | 8 | ASCII | opacity
0x5391c | 26 | ASCII | T@"NSString",R,N,V_method
0x53936 | 32 | ASCII | provision:wasViolatedWithError:
0x53956 | 29 | ASCII | T@"NSString",R,N,V_noneMatch
0x53973 | 32 | ASCII | readDataToData:withTimeout:tag:
0x53993 | 29 | ASCII | T@"NSString",R,N,V_proxyHost
0x539b0 | 32 | ASCII | responseWithRedirect:permanent:
0x539d0 | 33 | ASCII | T@"NSString",R,N,V_proxyUsername
0x539f1 | 8 | ASCII | running
0x539f9 | 26 | ASCII | T@"NSString",R,N,V_string
0x53a13 | 16 | ASCII | seekToEndOfFile
0x53a23 | 24 | ASCII | T@"NSString",R,N,V_type
0x53a3b | 16 | ASCII | setContentMode:
0x53a4b | 28 | ASCII | T@"NSTimer",&,VminShowTimer
0x53a67 | 32 | ASCII | setDelegateQueue:synchronously:
0x53a87 | 14 | ASCII | T@"NSURL",R,N
0x53a95 | 16 | ASCII | setIPv4Enabled:
0x53aa5 | 38 | ASCII | T@"UIColor",&,N,V_backgroundTintColor
0x53acb | 16 | ASCII | setMinShowTime:
0x53adb | 41 | ASCII | T@"UIColor",&,N,V_progressRemainingColor
0x53b04 | 16 | ASCII | setProxySocket:
0x53b14 | 38 | ASCII | T@"UIColor",&,VactivityIndicatorColor
0x53b3a | 8 | ASCII | setTag:
0x53b42 | 33 | ASCII | T@"UIColor",&,VdetailsLabelColor
0x53b63 | 16 | ASCII | setWindowLevel:
0x53b73 | 31 | ASCII | T@"UIFont",&,VdetailsLabelFont
0x53b92 | 16 | ASCII | skipDescendents
0x53ba2 | 25 | ASCII | T@"UIView",&,VcustomView
0x53bbb | 32 | ASCII | ssl_shouldTrustPeer:stateIndex:
0x53be0 | 16 | ASCII | stringFromDate:
0x53bf0 | 23 | ASCII | T@?,C,VcompletionBlock
0x53c07 | 8 | ASCII | timeout
0x53c0f | 21 | ASCII | T@?,R,N,V_matchBlock
0x53c24 | 16 | ASCII | uppercaseString
0x53c34 | 18 | ASCII | TB,GisIPv4Enabled
0x53c46 | 8 | ASCII | xOffset
0x53c4e | 18 | ASCII | TB,GisIPv6Enabled
0x53c60 | 21 | ASCII | TB,GisSquare,Vsquare
0x53c75 | 26 | ASCII | TB,N,GisAnnular,V_annular
0x53c8f | 45 | ASCII | TB,N,GisGZipContentEncodingEnabled,V_gzipped
0x53cc1 | 7 | ASCII | TB,R,N
0x53cc8 | 18 | ASCII | TB,R,N,GisRunning
0x53cda | 20 | ASCII | TB,R,N,GisUsingIPv6
0x53cee | 17 | ASCII | TB,R,N,V_chunked
0x53cff | 22 | ASCII | TB,R,N,V_gzipAccepted
0x53d15 | 22 | ASCII | TB,R,N,V_mapHEADToGET
0x53d2b | 18 | ASCII | TB,VdimBackground
0x53d3d | 30 | ASCII | TB,VremoveFromSuperViewOnHide
0x53d5b | 19 | ASCII | TB,VtaskInProgress
0x53d6e | 33 | ASCII | TKwttYDUqecmuloeFPttiYhqnjrOXupy
0x53d8f | 14 | ASCII | TQ,N,V_length
0x53d9d | 14 | ASCII | TQ,N,V_maxAge
0x53dab | 22 | ASCII | TQ,N,V_totalBytesRead
0x53dc1 | 25 | ASCII | TQ,N,V_totalBytesWritten
0x53ddf | 7 | ASCII | TQ,R,N
0x53de6 | 19 | ASCII | TQ,R,N,V_bytesRead
0x53df9 | 22 | ASCII | TQ,R,N,V_bytesWritten
0x53e0f | 14 | ASCII | TQ,R,N,V_port
0x53e1d | 18 | ASCII | TS,N,V_parentPort
0x53e34 | 25 | ASCII | TS,R,N,V_destinationPort
0x53e4d | 23 | ASCII | TS,R,N,V_listeningPort
0x53e64 | 19 | ASCII | TS,R,N,V_proxyPort
0x53e7a | 18 | ASCII | Tf,V_cornerRadius
0x53e8c | 14 | ASCII | Tf,VgraceTime
0x53e9a | 11 | ASCII | Tf,Vmargin
0x53ea5 | 12 | ASCII | Tf,Vopacity
0x53eb1 | 13 | ASCII | Tf,Vprogress
0x53ebe | 12 | ASCII | Tf,VxOffset
0x53eca | 12 | ASCII | Tf,VyOffset
0x53ed6 | 14 | ASCII | Tq,N,V_status
0x53ee4 | 31 | ASCII | Tq,R,N,V_dispatchQueuePriority
0x53f03 | 18 | ASCII | Tq,VanimationType
0x53f15 | 9 | ASCII | Tq,Vmode
0x53f1e | 22 | ASCII | Ts,R,N,V_proxyVersion
0x53f34 | 21 | ASCII | T{CGSize=dd},R,Vsize
0x53f49 | 22 | ASCII | T{CGSize=dd},VminSize
0x53f5f | 27 | ASCII | T{_NSRange=QQ},R,N,V_range
0x53f7a | 15 | ASCII | URLWithString:
0x53f89 | 11 | ASCII | UTF8String
0x53f99 | 47 | ASCII | YagMdQCZtDqUkmMwnLhdEygSfDuEkell:withUserInfo:
0x53fc8 | 9 | ASCII | ZeroData
0x53fd1 | 19 | ASCII | _activeConnections
0x53fe4 | 15 | ASCII | _activeSockets
0x53ff3 | 7 | ASCII | _allIP
0x53ffa | 9 | ASCII | _annular
0x54003 | 11 | ASCII | _arguments
0x5400e | 19 | ASCII | _asyncProcessBlock
0x54021 | 12 | ASCII | _attributes
0x5402d | 29 | ASCII | _authenticationBasicAccounts
0x5404a | 30 | ASCII | _authenticationDigestAccounts
0x54068 | 21 | ASCII | _authenticationRealm
0x5407d | 17 | ASCII | _authorizedUsers
0x5408e | 21 | ASCII | _backgroundTintColor
0x540a3 | 17 | ASCII | _bindToLocalhost
0x540b4 | 7 | ASCII | _block
0x540bb | 10 | ASCII | _boundary
0x540c5 | 11 | ASCII | _bytesRead
0x540d0 | 14 | ASCII | _bytesWritten
0x540de | 14 | ASCII | _cacheAppList
0x540ec | 15 | ASCII | _callbackQueue
0x540fb | 9 | ASCII | _chunked
0x54104 | 11 | ASCII | _connected
0x5410f | 17 | ASCII | _connectionClass
0x54120 | 13 | ASCII | _contentType
0x5412d | 13 | ASCII | _controlName
0x5413a | 14 | ASCII | _cornerRadius
0x54148 | 49 | ASCII | _createDispatchSourceWithListeningSocket:isIPv6:
0x54179 | 72 | ASCII | _createListeningSocket:localAddress:length:maxPendingConnections:error:
0x541c1 | 6 | ASCII | _data
0x541c7 | 10 | ASCII | _decoders
0x541d1 | 20 | ASCII | _defaultcontrolName
0x541e5 | 10 | ASCII | _delegate
0x541ef | 15 | ASCII | _delegateQueue
0x541fe | 17 | ASCII | _destinationHost
0x5420f | 17 | ASCII | _destinationPort
0x54220 | 21 | ASCII | _destroyAppListCache
0x54235 | 12 | ASCII | _didConnect
0x54241 | 15 | ASCII | _didDisconnect
0x54250 | 21 | ASCII | _didEnterBackground:
0x54265 | 17 | ASCII | _disconnectDelay
0x54276 | 17 | ASCII | _disconnectTimer
0x54287 | 23 | ASCII | _dispatchQueuePriority
0x5429e | 12 | ASCII | _dnsAddress
0x542aa | 9 | ASCII | _dnsPort
0x542b3 | 12 | ASCII | _dnsService
0x542bf | 11 | ASCII | _dnsSocket
0x542ca | 11 | ASCII | _dnsSource
0x542d5 | 6 | ASCII | _done
0x542db | 6 | ASCII | _eTag
0x542e1 | 10 | ASCII | _encoders
0x542eb | 19 | ASCII | _endBackgroundTask
0x542fe | 6 | ASCII | _file
0x54304 | 12 | ASCII | _fileConfig
0x54310 | 10 | ASCII | _fileName
0x5431a | 7 | ASCII | _files
0x54321 | 26 | ASCII | _finishProcessingRequest:
0x5433b | 10 | ASCII | _finished
0x54345 | 14 | ASCII | _gzipAccepted
0x54353 | 9 | ASCII | _gzipped
0x5435c | 9 | ASCII | _handler
0x54365 | 10 | ASCII | _handlers
0x5436f | 9 | ASCII | _headers
0x54378 | 42 | ASCII | _initializeResponseHeadersWithStatusCode:
0x543a2 | 12 | ASCII | _jsonObject
0x543ae | 14 | ASCII | _lastModified
0x543bc | 11 | ASCII | _lineColor
0x543c7 | 15 | ASCII | _listeningPort
0x543d6 | 17 | ASCII | _listeningSocket
0x543e7 | 14 | ASCII | _localAddress
0x543f5 | 14 | ASCII | _mapHEADToGET
0x54403 | 12 | ASCII | _matchBlock
0x5440f | 10 | ASCII | _mimeType
0x54419 | 15 | ASCII | _modifiedSince
0x54428 | 11 | ASCII | _noneMatch
0x54433 | 9 | ASCII | _options
0x5443c | 21 | ASCII | _outgoingSocketProxy
0x54451 | 15 | ASCII | _parentAddress
0x54460 | 12 | ASCII | _parentPort
0x5446c | 11 | ASCII | _parseData
0x54477 | 10 | ASCII | _password
0x54481 | 6 | ASCII | _path
0x54487 | 6 | ASCII | _port
0x5448d | 10 | ASCII | _progress
0x54497 | 15 | ASCII | _progressColor
0x544a6 | 24 | ASCII | _progressRemainingColor
0x544be | 19 | ASCII | _progressTintColor
0x544d1 | 20 | ASCII | _proxyDelegateQueue
0x544e5 | 11 | ASCII | _proxyHost
0x544f0 | 15 | ASCII | _proxyPassword
0x544ff | 11 | ASCII | _proxyPort
0x5450a | 13 | ASCII | _proxySocket
0x54517 | 15 | ASCII | _proxyUsername
0x54526 | 14 | ASCII | _proxyVersion
0x54534 | 7 | ASCII | _query
0x5453b | 7 | ASCII | _range
0x54542 | 33 | ASCII | _readBodyWithLength:initialData:
0x54563 | 46 | ASCII | _readBodyWithRemainingLength:completionBlock:
0x54591 | 33 | ASCII | _readChunkedBodyWithInitialData:
0x545b2 | 38 | ASCII | _readData:withLength:completionBlock:
0x545d8 | 34 | ASCII | _readHeaders:withCompletionBlock:
0x545fa | 36 | ASCII | _readNextBodyChunk:completionBlock:
0x5461e | 20 | ASCII | _readRequestHeaders
0x54632 | 21 | ASCII | _rebuildAppListCache
0x54647 | 21 | ASCII | _registrationService
0x5465c | 24 | ASCII | _relaunchSpringBoardNow
0x54674 | 15 | ASCII | _remoteAddress
0x54683 | 9 | ASCII | _request
0x5468c | 19 | ASCII | _resolutionService
0x5469f | 10 | ASCII | _response
0x546a9 | 17 | ASCII | _responseMessage
0x546ba | 34 | ASCII | _responseWithContentsOfDirectory:
0x546dc | 6 | ASCII | _salt
0x546e2 | 13 | ASCII | _saveRecents
0x546ef | 12 | ASCII | _serverName
0x546fb | 6 | ASCII | _size
0x54701 | 9 | ASCII | _source4
0x5470a | 9 | ASCII | _source6
0x54713 | 13 | ASCII | _sourceGroup
0x54720 | 21 | ASCII | _startBackgroundTask
0x54735 | 24 | ASCII | _startProcessingRequest
0x5474d | 7 | ASCII | _state
0x54754 | 12 | ASCII | _statusCode
0x54760 | 6 | ASCII | _stop
0x54766 | 11 | ASCII | _subParser
0x54771 | 21 | ASCII | _suspendInBackground
0x54786 | 11 | ASCII | _syncQueue
0x54791 | 15 | ASCII | _temporaryPath
0x547a0 | 6 | ASCII | _text
0x547a6 | 9 | ASCII | _tmpFile
0x547af | 9 | ASCII | _tmpPath
0x547b8 | 19 | ASCII | _totalBytesWritten
0x547cb | 6 | ASCII | _type
0x547d1 | 80 | ASCII | _updateIconControllerAndModelForLoadedApplications:reveal:popIn:reloadAllIcons:
0x54826 | 10 | ASCII | _username
0x54830 | 13 | ASCII | _virtualHEAD
0x5483d | 22 | ASCII | _willEnterForeground:
0x54853 | 31 | ASCII | _writeBodyWithCompletionBlock:
0x54872 | 34 | ASCII | _writeHeadersWithCompletionBlock:
0x54894 | 29 | ASCII | abortRequest:withStatusCode:
0x548b1 | 15 | ASCII | absoluteString
0x548c0 | 14 | ASCII | accept4Source
0x548ce | 14 | ASCII | accept6Source
0x548dc | 30 | ASCII | acceptOnInterface:port:error:
0x548fa | 20 | ASCII | acceptOnPort:error:
0x5490e | 19 | ASCII | acceptOnUrl:error:
0x54921 | 15 | ASCII | acceptUNSource
0x54930 | 27 | ASCII | acceptsGzipContentEncoding
0x5494b | 14 | ASCII | activeSockets
0x54959 | 23 | ASCII | activityIndicatorColor
0x54970 | 55 | ASCII | addArcWithCenter:radius:startAngle:endAngle:clockwise:
0x549a7 | 28 | ASCII | addAuthorizedUser:password:
0x549c3 | 38 | ASCII | addContact:toContainerWithIdentifier:
0x549e9 | 59 | ASCII | addDefaultHandlerForMethod:requestClass:asyncProcessBlock:
0x54a24 | 54 | ASCII | addDefaultHandlerForMethod:requestClass:processBlock:
0x54a5a | 82 | ASCII | addGETHandlerForBasePath:directoryPath:indexFilename:cacheAge:allowRangeRequests:
0x54aac | 72 | ASCII | addGETHandlerForPath:filePath:isAttachment:cacheAge:allowRangeRequests:
0x54af4 | 54 | ASCII | addGETHandlerForPath:staticData:contentType:cacheAge:
0x54b2a | 57 | ASCII | addHandlerForMethod:path:requestClass:asyncProcessBlock:
0x54b63 | 52 | ASCII | addHandlerForMethod:path:requestClass:processBlock:
0x54b97 | 62 | ASCII | addHandlerForMethod:pathRegex:requestClass:asyncProcessBlock:
0x54bd5 | 57 | ASCII | addHandlerForMethod:pathRegex:requestClass:processBlock:
0x54c0e | 44 | ASCII | addHandlerWithMatchBlock:asyncProcessBlock:
0x54c3a | 39 | ASCII | addHandlerWithMatchBlock:processBlock:
0x54c61 | 11 | ASCII | addObject:
0x54c6c | 40 | ASCII | addObserver:forKeyPath:options:context:
0x54c94 | 34 | ASCII | addObserver:selector:name:object:
