# Memory dump: 0x14e60 - 0x156b8
# Segment: __stub_helper
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000014FF0 | 9C FF FF 17 49 03 00 00  50 00 00 18 99 FF FF 17  | ....I...P.......
0000000000015000 | 62 03 00 00 50 00 00 18  96 FF FF 17 84 03 00 00  | b...P...........
0000000000015010 | 50 00 00 18 93 FF FF 17  A9 03 00 00 50 00 00 18  | P...........P...
0000000000015020 | 90 FF FF 17 BB 03 00 00  50 00 00 18 8D FF FF 17  | ........P.......
0000000000015030 | CC 03 00 00 50 00 00 18  8A FF FF 17 EB 03 00 00  | ....P...........
0000000000015040 | 50 00 00 18 87 FF FF 17  06 04 00 00 50 00 00 18  | P...........P...
0000000000015050 | 84 FF FF 17 22 04 00 00  50 00 00 18 81 FF FF 17  | ...."...P.......
0000000000015060 | 3D 04 00 00 50 00 00 18  7E FF FF 17 53 04 00 00  | =...P...~...S...
0000000000015070 | 50 00 00 18 7B FF FF 17  6E 04 00 00 50 00 00 18  | P...{...n...P...
0000000000015080 | 78 FF FF 17 89 04 00 00  50 00 00 18 75 FF FF 17  | x.......P...u...
0000000000015090 | A0 04 00 00 50 00 00 18  72 FF FF 17 BD 04 00 00  | ....P...r.......
00000000000150A0 | 50 00 00 18 6F FF FF 17  D5 04 00 00 50 00 00 18  | P...o.......P...
00000000000150B0 | 6C FF FF 17 04 05 00 00  50 00 00 18 69 FF FF 17  | l.......P...i...
00000000000150C0 | 22 05 00 00 50 00 00 18  66 FF FF 17 42 05 00 00  | "...P...f...B...
00000000000150D0 | 50 00 00 18 63 FF FF 17  64 05 00 00 50 00 00 18  | P...c...d...P...
00000000000150E0 | 60 FF FF 17 85 05 00 00  50 00 00 18 5D FF FF 17  | `.......P...]...
00000000000150F0 | B2 05 00 00 50 00 00 18  5A FF FF 17 CD 05 00 00  | ....P...Z.......
0000000000015100 | 50 00 00 18 57 FF FF 17  F1 05 00 00 50 00 00 18  | P...W.......P...
0000000000015110 | 54 FF FF 17 0B 06 00 00  50 00 00 18 51 FF FF 17  | T.......P...Q...
0000000000015120 | 35 06 00 00 50 00 00 18  4E FF FF 17 4F 06 00 00  | 5...P...N...O...
0000000000015130 | 50 00 00 18 4B FF FF 17  69 06 00 00 50 00 00 18  | P...K...i...P...
0000000000015140 | 48 FF FF 17 90 06 00 00  50 00 00 18 45 FF FF 17  | H.......P...E...
0000000000015150 | AA 06 00 00 50 00 00 18  42 FF FF 17 C6 06 00 00  | ....P...B.......
0000000000015160 | 50 00 00 18 3F FF FF 17  EC 06 00 00 50 00 00 18  | P...?.......P...
0000000000015170 | 3C FF FF 17 17 07 00 00  50 00 00 18 39 FF FF 17  | <.......P...9...
0000000000015180 | 3C 07 00 00 50 00 00 18  36 FF FF 17 66 07 00 00  | <...P...6...f...
0000000000015190 | 50 00 00 18 33 FF FF 17  8A 07 00 00 50 00 00 18  | P...3.......P...
00000000000151A0 | 30 FF FF 17 A1 07 00 00  50 00 00 18 2D FF FF 17  | 0.......P...-...
00000000000151B0 | C2 07 00 00 50 00 00 18  2A FF FF 17 E4 07 00 00  | ....P...*.......
00000000000151C0 | 50 00 00 18 27 FF FF 17  0F 08 00 00 50 00 00 18  | P...'.......P...
00000000000151D0 | 24 FF FF 17 28 08 00 00  50 00 00 18 21 FF FF 17  | $...(...P...!...
00000000000151E0 | 40 08 00 00 50 00 00 18  1E FF FF 17 61 08 00 00  | @...P.......a...
00000000000151F0 | 50 00 00 18 1B FF FF 17  82 08 00 00 50 00 00 18  | P...........P...
0000000000015200 | 18 FF FF 17 A8 08 00 00  50 00 00 18 15 FF FF 17  | ........P.......
0000000000015210 | D2 08 00 00 50 00 00 18  12 FF FF 17 FA 08 00 00  | ....P...........
0000000000015220 | 50 00 00 18 0F FF FF 17  20 09 00 00 50 00 00 18  | P....... ...P...
0000000000015230 | 0C FF FF 17 40 09 00 00  50 00 00 18 09 FF FF 17  | ....@...P.......
0000000000015240 | 68 09 00 00 50 00 00 18  06 FF FF 17 87 09 00 00  | h...P...........
0000000000015250 | 50 00 00 18 03 FF FF 17  A6 09 00 00 50 00 00 18  | P...........P...
0000000000015260 | 00 FF FF 17 CE 09 00 00  50 00 00 18 FD FE FF 17  | ........P.......
0000000000015270 | F7 09 00 00 50 00 00 18  FA FE FF 17 0E 0A 00 00  | ....P...........
0000000000015280 | 50 00 00 18 F7 FE FF 17  32 0A 00 00 50 00 00 18  | P.......2...P...
0000000000015290 | F4 FE FF 17 57 0A 00 00  50 00 00 18 F1 FE FF 17  | ....W...P.......
00000000000152A0 | 71 0A 00 00 50 00 00 18  EE FE FF 17 8F 0A 00 00  | q...P...........
00000000000152B0 | 50 00 00 18 EB FE FF 17  A5 0A 00 00 50 00 00 18  | P...........P...
00000000000152C0 | E8 FE FF 17 B4 0A 00 00  50 00 00 18 E5 FE FF 17  | ........P.......
00000000000152D0 | C4 0A 00 00 50 00 00 18  E2 FE FF 17 D5 0A 00 00  | ....P...........
00000000000152E0 | 50 00 00 18 DF FE FF 17  EF 0A 00 00 50 00 00 18  | P...........P...
00000000000152F0 | DC FE FF 17 0D 0B 00 00  50 00 00 18 D9 FE FF 17  | ........P.......
0000000000015300 | 28 0B 00 00 50 00 00 18  D6 FE FF 17 40 0B 00 00  | (...P.......@...
0000000000015310 | 50 00 00 18 D3 FE FF 17  57 0B 00 00 50 00 00 18  | P.......W...P...
0000000000015320 | D0 FE FF 17 70 0B 00 00  50 00 00 18 CD FE FF 17  | ....p...P.......
0000000000015330 | 8D 0B 00 00 50 00 00 18  CA FE FF 17 AB 0B 00 00  | ....P...........
0000000000015340 | 50 00 00 18 C7 FE FF 17  C0 0B 00 00 50 00 00 18  | P...........P...
0000000000015350 | C4 FE FF 17 D0 0B 00 00  50 00 00 18 C1 FE FF 17  | ........P.......
0000000000015360 | E3 0B 00 00 50 00 00 18  BE FE FF 17 FA 0B 00 00  | ....P...........
0000000000015370 | 50 00 00 18 BB FE FF 17  13 0C 00 00 50 00 00 18  | P...........P...
0000000000015380 | B8 FE FF 17 28 0C 00 00  50 00 00 18 B5 FE FF 17  | ....(...P.......
0000000000015390 | 3E 0C 00 00 50 00 00 18  B2 FE FF 17 4C 0C 00 00  | >...P.......L...
00000000000153A0 | 50 00 00 18 AF FE FF 17  5B 0C 00 00 50 00 00 18  | P.......[...P...
00000000000153B0 | AC FE FF 17 69 0C 00 00  50 00 00 18 A9 FE FF 17  | ....i...P.......
00000000000153C0 | 78 0C 00 00 50 00 00 18  A6 FE FF 17 86 0C 00 00  | x...P...........
00000000000153D0 | 50 00 00 18 A3 FE FF 17  96 0C 00 00 50 00 00 18  | P...........P...
00000000000153E0 | A0 FE FF 17 AD 0C 00 00  50 00 00 18 9D FE FF 17  | ........P.......
00000000000153F0 | CF 0C 00 00 50 00 00 18  9A FE FF 17 E5 0C 00 00  | ....P...........
0000000000015400 | 50 00 00 18 97 FE FF 17  FE 0C 00 00 50 00 00 18  | P...........P...
0000000000015410 | 94 FE FF 17 20 0D 00 00  50 00 00 18 91 FE FF 17  | .... ...P.......
0000000000015420 | 42 0D 00 00 50 00 00 18  8E FE FF 17 62 0D 00 00  | B...P.......b...
0000000000015430 | 50 00 00 18 8B FE FF 17  71 0D 00 00 50 00 00 18  | P.......q...P...
0000000000015440 | 88 FE FF 17 7F 0D 00 00  50 00 00 18 85 FE FF 17  | ........P.......
0000000000015450 | 8E 0D 00 00 50 00 00 18  82 FE FF 17 9B 0D 00 00  | ....P...........
0000000000015460 | 50 00 00 18 7F FE FF 17  AA 0D 00 00 50 00 00 18  | P...........P...
0000000000015470 | 7C FE FF 17 B8 0D 00 00  50 00 00 18 79 FE FF 17  | |.......P...y...
0000000000015480 | C6 0D 00 00 50 00 00 18  76 FE FF 17 D6 0D 00 00  | ....P...v.......
0000000000015490 | 50 00 00 18 73 FE FF 17  E4 0D 00 00 50 00 00 18  | P...s.......P...
00000000000154A0 | 70 FE FF 17 F2 0D 00 00  50 00 00 18 6D FE FF 17  | p.......P...m...
00000000000154B0 | FF 0D 00 00 50 00 00 18  6A FE FF 17 13 0E 00 00  | ....P...j.......
00000000000154C0 | 50 00 00 18 67 FE FF 17  21 0E 00 00 50 00 00 18  | P...g...!...P...
00000000000154D0 | 64 FE FF 17 30 0E 00 00  50 00 00 18 61 FE FF 17  | d...0...P...a...
00000000000154E0 | 3F 0E 00 00 50 00 00 18  5E FE FF 17 52 0E 00 00  | ?...P...^...R...
00000000000154F0 | 50 00 00 18 5B FE FF 17  61 0E 00 00 50 00 00 18  | P...[...a...P...
0000000000015500 | 58 FE FF 17 73 0E 00 00  50 00 00 18 55 FE FF 17  | X...s...P...U...
0000000000015510 | 81 0E 00 00 50 00 00 18  52 FE FF 17 8F 0E 00 00  | ....P...R.......
0000000000015520 | 50 00 00 18 4F FE FF 17  A9 0E 00 00 50 00 00 18  | P...O.......P...
0000000000015530 | 4C FE FF 17 C0 0E 00 00  50 00 00 18 49 FE FF 17  | L.......P...I...
0000000000015540 | CF 0E 00 00 50 00 00 18  46 FE FF 17 DE 0E 00 00  | ....P...F.......
0000000000015550 | 50 00 00 18 43 FE FF 17  ED 0E 00 00 50 00 00 18  | P...C.......P...
0000000000015560 | 40 FE FF 17 FC 0E 00 00  50 00 00 18 3D FE FF 17  | @.......P...=...
0000000000015570 | 12 0F 00 00 50 00 00 18  3A FE FF 17 2B 0F 00 00  | ....P...:...+...
0000000000015580 | 50 00 00 18 37 FE FF 17  49 0F 00 00 50 00 00 18  | P...7...I...P...
0000000000015590 | 34 FE FF 17 56 0F 00 00  50 00 00 18 31 FE FF 17  | 4...V...P...1...
00000000000155A0 | 6B 0F 00 00 50 00 00 18  2E FE FF 17 87 0F 00 00  | k...P...........
00000000000155B0 | 50 00 00 18 2B FE FF 17  A2 0F 00 00 50 00 00 18  | P...+.......P...
00000000000155C0 | 28 FE FF 17 BD 0F 00 00  50 00 00 18 25 FE FF 17  | (.......P...%...
00000000000155D0 | DA 0F 00 00 50 00 00 18  22 FE FF 17 F8 0F 00 00  | ....P...".......
00000000000155E0 | 50 00 00 18 1F FE FF 17  16 10 00 00 50 00 00 18  | P...........P...
00000000000155F0 | 1C FE FF 17 34 10 00 00  50 00 00 18 19 FE FF 17  | ....4...P.......
0000000000015600 | 50 10 00 00 50 00 00 18  16 FE FF 17 60 10 00 00  | P...P.......`...
0000000000015610 | 50 00 00 18 13 FE FF 17  6D 10 00 00 50 00 00 18  | P.......m...P...
0000000000015620 | 10 FE FF 17 7C 10 00 00  50 00 00 18 0D FE FF 17  | ....|...P.......
0000000000015630 | 92 10 00 00 50 00 00 18  0A FE FF 17 A1 10 00 00  | ....P...........
0000000000015640 | 50 00 00 18 07 FE FF 17  B0 10 00 00 50 00 00 18  | P...........P...
0000000000015650 | 04 FE FF 17 BD 10 00 00  50 00 00 18 01 FE FF 17  | ........P.......
0000000000015660 | CC 10 00 00 50 00 00 18  FE FD FF 17 DB 10 00 00  | ....P...........
0000000000015670 | 50 00 00 18 FB FD FF 17  EA 10 00 00 50 00 00 18  | P...........P...
0000000000015680 | F8 FD FF 17 FB 10 00 00  50 00 00 18 F5 FD FF 17  | ........P.......
0000000000015690 | 0A 11 00 00 50 00 00 18  F2 FD FF 17 1A 11 00 00  | ....P...........
00000000000156A0 | 50 00 00 18 EF FD FF 17  2F 11 00 00 50 00 00 18  | P......./...P...
00000000000156B0 | EC FD FF 17 3E 11 00 00                           | ....>...
