# Memory dump: 0x1b420 - 0x1bfa0
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000001B5B0 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B5C0 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B5D0 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B5E0 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B5F0 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B600 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B610 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 20 03  |  . . . . . . . .
000000000001B620 | 20 03 20 03 20 03 20 03  20 03 20 03 20 03 00 00  |  . . . . . . ...
000000000001B630 | DB 0F C9 3F 00 00 00 00  39 9D 52 A2 46 DF 91 3F  | ...?....9.R.F..?
000000000001B640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001B650 | 1E DD 21 60 59 20 2D 7C  F2 6C 0E 50 98 97 7A 6C  | ..!`Y -|.l.P..zl
000000000001B660 | F5 44 36 D9 17 27 00 00  00 00 00 00 00 00 00 00  | .D6..'..........
000000000001B670 | 30 03 6F 66 00 00 00 00  50 18 84 2F AF E6 C6 E5  | 0.of....P../....
000000000001B680 | C2 CE C6 AE 98 0A 3E 7F  C8 32 8C 39 17 27 00 00  | ......>..2.9.'..
000000000001B690 | 00 00 00 00 00 00 00 00  FC E2 4A 69 00 00 00 00  | ..........Ji....
000000000001B6A0 | BB 87 6F 1F AE 02 EE 37  DE 29 1B AE 4D A3 3C 83  | ..o....7.)..M.<.
000000000001B6B0 | CA 64 2F 95 19 27 00 00  00 00 00 00 00 00 00 00  | .d/..'..........
000000000001B6C0 | 9E B7 57 35 00 00 00 00  83 26 39 82 0B 5D 5D 92  | ..W5.....&9..]].
000000000001B6D0 | A6 84 BD C1 5A 97 25 C3  E2 9C C1 3C 1A 27 00 00  | ....Z.%....<.'..
000000000001B6E0 | 00 00 00 00 00 00 00 00  A3 84 92 73 00 00 00 00  | ...........s....
000000000001B6F0 | 58 3C BC DE 7E F9 B1 98  75 93 16 27 1B 8F B0 57  | X<..~...u..'...W
000000000001B700 | 2D C8 8E DA 1B 27 00 00  00 00 00 00 00 00 00 00  | -....'..........
000000000001B710 | 97 37 C6 E5 00 00 00 00  B4 54 0B EA 16 AD C7 7E  | .7.......T.....~
000000000001B720 | 43 8C 32 EB 1B A4 2F 18  34 45 CF 0E 1C 27 00 00  | C.2.../.4E...'..
000000000001B730 | 00 00 00 00 00 00 00 00  5E AB 7A 77 00 00 00 00  | ........^.zw....
000000000001B740 | 24 29 E6 98 20 AF FF E9  52 3F 8C FC 60 8C 9A 9B  | $).. ...R?..`...
000000000001B750 | 89 2E 20 31 1D 27 00 00  00 00 00 00 00 00 00 00  | .. 1.'..........
000000000001B760 | EF DB 49 24 00 00 00 00  8A AD 7C 59 16 69 A4 4F  | ..I$......|Y.i.O
000000000001B770 | 42 27 01 D7 56 E2 14 AC  F3 BA 7D 72 1E 27 00 00  | B'..V.....}r.'..
000000000001B780 | 00 00 00 00 00 00 00 00  EF 2E D2 12 00 00 00 00  | ................
000000000001B790 | C0 79 CF 0F 89 3F E5 1F  5F E7 E1 9C E5 A2 4F 81  | .y...?.._.....O.
000000000001B7A0 | CD 85 4A EB 20 27 00 00  00 00 00 00 00 00 00 00  | ..J. '..........
000000000001B7B0 | F2 C4 4D FB 00 00 00 00  BF 2D DD B3 CB 5C 88 F2  | ..M......-...\..
000000000001B7C0 | 42 02 3E C8 8B 82 D1 81  59 11 7F 6E 21 27 00 00  | B.>.....Y..n!'..
000000000001B7D0 | 00 00 00 00 00 00 00 00  20 66 35 F6 00 00 00 00  | ........ f5.....
000000000001B7E0 | AF 2B 49 B0 E7 43 B4 14  EC 01 9F 21 DD B8 27 1A  | .+I..C.....!..'.
000000000001B7F0 | EF 08 CD AD 22 27 00 00  00 00 00 00 00 00 00 00  | ...."'..........
000000000001B800 | E6 47 5F F6 00 00 00 00  78 6A 8A 7E DD 3A F8 EC  | .G_.....xj.~.:..
000000000001B810 | 39 3F 22 EB 40 7B 58 6C  F7 EB B2 FD 23 27 00 00  | 9?".@{Xl....#'..
000000000001B820 | 00 00 00 00 00 00 00 00  92 49 E3 E5 00 00 00 00  | .........I......
000000000001B830 | 93 EA 0F A9 8B 3E 08 14  A0 74 A3 4F D5 59 84 84  | .....>...t.O.Y..
000000000001B840 | 30 E8 A7 CA 24 27 00 00  00 00 00 00 00 00 00 00  | 0...$'..........
000000000001B850 | 2D 53 47 14 00 00 00 00  E8 83 45 EB E8 63 1F EE  | -SG.......E..c..
000000000001B860 | 00 D4 0E EF DD DE 24 91  95 E6 7F 1E 25 27 00 00  | ......$.....%'..
000000000001B870 | 00 00 00 00 00 00 00 00  C6 19 08 D2 00 00 00 00  | ................
000000000001B880 | 73 CC 85 00 6F 23 AD 68  21 EB E3 50 1C 86 5C AD  | s...o#.h!..P..\.
000000000001B890 | 4C 7D 7C 31 26 27 00 00  00 00 00 00 00 00 00 00  | L}|1&'..........
000000000001B8A0 | 13 28 F7 58 00 00 00 00  4A FB 2C F1 54 FB 86 BE  | .(.X....J.,.T...
000000000001B8B0 | 3F 2D 69 96 8D 15 76 07  6A 41 FA B7 27 27 00 00  | ?-i...v.jA..''..
000000000001B8C0 | 00 00 00 00 00 00 00 00  28 00 41 C6 00 00 00 00  | ........(.A.....
000000000001B8D0 | B1 56 83 69 C1 3D 5A C1  BD C6 69 A2 1D C8 5D B7  | .V.i.=Z...i...].
000000000001B8E0 | 0C 21 AB D3 28 27 00 00  00 00 00 00 00 00 00 00  | .!..('..........
000000000001B8F0 | 84 96 1E 63 00 00 00 00  47 99 D6 14 72 21 7D 4D  | ...c....G...r!}M
000000000001B900 | 8D B0 A1 84 64 DC CD D9  9C 1C C9 C8 29 27 00 00  | ....d.......)'..
000000000001B910 | 00 00 00 00 00 00 00 00  88 EC AA EB 00 00 00 00  | ................
000000000001B920 | BD 9F 51 CE BD 39 74 37  4D 1A 4C 95 9B 87 F6 F3  | ..Q..9t7M.L.....
000000000001B930 | 3C E2 13 C7 2A 27 00 00  00 00 00 00 00 00 00 00  | <...*'..........
000000000001B940 | 07 1D 77 5A 00 00 00 00  88 C9 D1 40 27 CA F3 CA  | ..wZ.......@'...
000000000001B950 | A8 58 71 B2 4A 03 FF 9C  2B 2E 06 1A 2B 27 00 00  | .Xq.J...+...+'..
000000000001B960 | 00 00 00 00 00 00 00 00  6C A9 57 5C 00 00 00 00  | ........l.W\....
000000000001B970 | C8 FB AE 43 7D FD 18 5B  E3 2B 27 E8 6F C8 0C B8  | ...C}..[.+'.o...
000000000001B980 | 99 92 BB 82 2C 27 00 00  00 00 00 00 00 00 00 00  | ....,'..........
000000000001B990 | 38 20 C4 A2 00 00 00 00  CE 08 CC 8E 83 88 5A 02  | 8 ............Z.
000000000001B9A0 | C3 65 0D E2 A7 79 6D AE  B1 CB 7C 5F 30 27 00 00  | .e...ym...|_0'..
000000000001B9B0 | 00 00 00 00 00 00 00 00  39 71 65 65 00 00 00 00  | ........9qee....
000000000001B9C0 | C2 55 8D BE 67 73 C4 6D  C7 8F 8F 7E 42 4B AF 1A  | .U..gs.m...~BK..
000000000001B9D0 | 66 99 B6 CF 31 27 00 00  00 00 00 00 00 00 00 00  | f...1'..........
000000000001B9E0 | 2A E7 CE D8 00 00 00 00  01 83 10 BB 0C 8F 12 A8  | *...............
000000000001B9F0 | AB C3 4D 87 7F 67 DF 38  29 61 C0 B8 32 27 00 00  | ..M..g.8)a..2'..
000000000001BA00 | 00 00 00 00 00 00 00 00  40 D0 7B EA 00 00 00 00  | ........@.{.....
000000000001BA10 | C5 DB 7C 08 02 CA 6F 9D  EF 4C F4 D6 99 F7 8D DE  | ..|...o..L......
000000000001BA20 | 1C F4 1C 66 33 27 00 00  01 00 00 00 00 00 00 00  | ...f3'..........
000000000001BA30 | CC B3 BC 67 00 00 00 00  DC D1 FC B1 EE 14 19 95  | ...g............
000000000001BA40 | FF E4 C5 93 B7 FD CE 9A  30 B5 AB 01 33 27 00 00  | ........0...3'..
000000000001BA50 | 00 00 00 00 00 00 00 00  9D 1D 43 FC 00 00 00 00  | ..........C.....
000000000001BA60 | 2B 39 37 5B 33 6C 27 51  7A F4 D0 33 B2 2B 5A AD  | +97[3l'Qz..3.+Z.
000000000001BA70 | E4 B7 61 48 34 27 00 00  00 00 00 00 00 00 00 00  | ..aH4'..........
000000000001BA80 | A8 2D 8E 14 00 00 00 00  B2 CA 4C 44 49 98 68 8F  | .-........LDI.h.
000000000001BA90 | D0 44 62 C8 E2 42 B7 84  2F 64 70 8B 36 27 00 00  | .Db..B../dp.6'..
000000000001BAA0 | 00 00 00 00 00 00 00 00  6B 36 BF A6 00 00 00 00  | ........k6......
000000000001BAB0 | 62 A3 0F 71 D8 6D 44 74  E4 11 E4 7A 95 5C 17 52  | b..q.mDt...z.\.R
000000000001BAC0 | 7C C1 AE 6A 37 27 00 00  00 00 00 00 00 00 00 00  | |..j7'..........
000000000001BAD0 | 7E 4D 6D E6 00 00 00 00  30 71 7D DF D7 6A 17 FE  | ~Mm.....0q}..j..
000000000001BAE0 | E4 E4 02 21 05 2C DA 86  42 5F 1C B6 38 27 00 00  | ...!.,..B_..8'..
000000000001BAF0 | 00 00 00 00 00 00 00 00  AB 51 B7 F1 00 00 00 00  | .........Q......
000000000001BB00 | AC C4 B9 13 D6 AB D8 E4  6C CF 28 9B 47 58 5D B3  | ........l.(.GX].
000000000001BB10 | EA F4 E0 A1 39 27 00 00  00 00 00 00 00 00 00 00  | ....9'..........
000000000001BB20 | 03 37 1A 7A 00 00 00 00  F6 5A 33 C7 F4 A7 C1 6A  | .7.z.....Z3....j
000000000001BB30 | 3B F1 84 50 28 68 33 F6  D4 87 76 32 21 4E 00 00  | ;..P(h3...v2!N..
000000000001BB40 | 00 00 00 00 00 00 00 00  49 4C E5 FD 00 00 00 00  | ........IL......
000000000001BB50 | 5D 38 84 4D FD 15 22 FC  8F 99 A3 FE 91 76 C4 99  | ]8.M.."......v..
000000000001BB60 | 6D 69 2D 4A 22 4E 00 00  00 00 00 00 00 00 00 00  | mi-J"N..........
000000000001BB70 | 9D 36 69 87 00 00 00 00  71 69 B7 2C BE DC 82 A8  | .6i.....qi.,....
000000000001BB80 | 1A DF 3F 75 6A 02 3E 90  3D 94 1F 52 22 4E 00 00  | ..?uj.>.=..R"N..
000000000001BB90 | 00 00 00 00 00 00 00 00  3A 53 34 2C 00 00 00 00  | ........:S4,....
000000000001BBA0 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
000000000001BBB0 | 52 65 67 69 6F 6E 46 65  61 74 75 72 65 73 2F 52  | RegionFeatures/R
000000000001BBC0 | 65 67 69 6F 6E 46 65 61  74 75 72 65 73 5F 00 00  | egionFeatures_..
000000000001BBD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BBE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BBF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BC00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BC10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BC20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BC30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BC40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BC50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BC60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BC70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BC80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BC90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BCA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BCB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BCC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BCD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BCE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BCF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BD00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BD10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BD20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BD30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BD40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BD50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BD60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BD70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BD80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BD90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BDA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BDB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BDC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BDD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BDE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BDF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BE00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BE10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BE20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BE30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BE40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BE50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BE60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BE70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BE80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BE90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BEA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BEB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BEC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BEE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BEF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BF00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BF10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BF20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BF30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BF40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BF50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BF60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BF70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BF80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000001BF90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
