# Memory dump: 0x156b8 - 0x1b420
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000015A68 | 6F 77 6E 00 25 73 25 73  00 30 59 34 66 6D 52 36  | own.%s%s.0Y4fmR6
0000000000015A78 | 5A 48 5A 50 78 44 5A 46  66 50 74 42 6E 52 51 00  | ZHZPxDZFfPtBnRQ.
0000000000015A88 | 73 79 73 63 66 67 20 6C  65 6E 67 74 68 20 25 6C  | syscfg length %l
0000000000015A98 | 75 20 69 73 20 74 6F 6F  20 73 6D 61 6C 6C 2C 20  | u is too small, 
0000000000015AA8 | 68 65 61 64 65 72 20 73  69 7A 65 20 25 6C 75 0A  | header size %lu.
0000000000015AB8 | 00 73 79 73 63 66 67 20  6C 65 6E 67 74 68 20 25  | .syscfg length %
0000000000015AC8 | 6C 75 20 69 73 20 74 6F  6F 20 73 6D 61 6C 6C 2C  | lu is too small,
0000000000015AD8 | 20 73 68 6F 75 6C 64 20  62 65 20 61 74 20 6C 65  |  should be at le
0000000000015AE8 | 61 73 74 20 25 6C 75 20  74 6F 20 63 6F 6E 74 61  | ast %lu to conta
0000000000015AF8 | 69 6E 20 25 75 20 65 6E  74 72 69 65 73 0A 00 73  | in %u entries..s
0000000000015B08 | 79 73 63 66 67 20 65 6E  74 72 79 20 25 75 20 6F  | yscfg entry %u o
0000000000015B18 | 66 66 73 65 74 20 25 75  2C 20 6C 65 6E 20 25 75  | ffset %u, len %u
0000000000015B28 | 20 69 73 20 6F 75 74 20  6F 66 20 72 61 6E 67 65  |  is out of range
0000000000015B38 | 3B 20 73 79 73 63 66 67  20 6C 65 6E 67 74 68 20  | ; syscfg length 
0000000000015B48 | 69 73 20 25 6C 75 0A 00  43 6F 75 6C 64 20 6E 6F  | is %lu..Could no
0000000000015B58 | 74 20 6F 70 65 6E 20 25  73 3A 20 25 73 00 43 6F  | t open %s: %s.Co
0000000000015B68 | 75 6C 64 20 6E 6F 74 20  66 73 74 61 74 20 25 73  | uld not fstat %s
0000000000015B78 | 3A 20 25 73 00 43 6F 75  6C 64 20 6E 6F 74 20 6D  | : %s.Could not m
0000000000015B88 | 61 6C 6C 6F 63 20 62 75  66 66 65 72 20 66 6F 72  | alloc buffer for
0000000000015B98 | 20 66 69 6C 65 20 64 61  74 61 00 43 6F 75 6C 64  |  file data.Could
0000000000015BA8 | 20 6E 6F 74 20 72 65 61  64 20 25 73 3A 20 25 73  |  not read %s: %s
0000000000015BB8 | 00 43 6F 75 6C 64 20 6E  6F 74 20 63 72 65 61 74  | .Could not creat
0000000000015BC8 | 65 20 43 46 44 61 74 61  20 77 69 74 68 20 66 69  | e CFData with fi
0000000000015BD8 | 6C 65 20 64 61 74 61 00  43 6F 75 6C 64 20 6E 6F  | le data.Could no
0000000000015BE8 | 74 20 63 72 65 61 74 65  20 64 69 63 74 69 6F 6E  | t create diction
0000000000015BF8 | 61 72 79 20 66 72 6F 6D  20 66 69 6C 65 20 63 6F  | ary from file co
0000000000015C08 | 6E 74 65 6E 74 73 3A 20  25 40 00 46 69 6C 65 20  | ntents: %@.File 
0000000000015C18 | 63 6F 6E 74 65 6E 74 73  20 61 72 65 20 6E 6F 74  | contents are not
0000000000015C28 | 20 61 20 43 46 44 69 63  74 69 6F 6E 61 72 79 00  |  a CFDictionary.
0000000000015C38 | 6D 5A 66 55 43 37 71 6F  34 70 55 52 4E 68 79 4D  | mZfUC7qo4pURNhyM
0000000000015C48 | 48 5A 36 32 52 51 00 43  61 63 68 65 56 65 72 73  | HZ62RQ.CacheVers
0000000000015C58 | 69 6F 6E 00 43 61 63 68  65 44 61 74 61 00 43 61  | ion.CacheData.Ca
0000000000015C68 | 63 68 65 45 78 74 72 61  00 43 61 63 68 65 55 55  | cheExtra.CacheUU
0000000000015C78 | 49 44 00 30 31 35 39 39  36 31 30 2D 36 39 45 44  | ID.01599610-69ED
0000000000015C88 | 2D 34 41 39 46 2D 38 31  45 38 2D 43 46 43 46 44  | -4A9F-81E8-CFCFD
0000000000015C98 | 38 46 39 41 32 38 38 00  2F 53 6F 75 72 63 65 43  | 8F9A288./SourceC
0000000000015CA8 | 61 63 68 65 2F 4D 6F 62  69 6C 65 47 65 73 74 61  | ache/MobileGesta
0000000000015CB8 | 6C 74 2F 4D 6F 62 69 6C  65 47 65 73 74 61 6C 74  | lt/MobileGestalt
0000000000015CC8 | 2D 32 34 31 2E 35 2F 4D  6F 62 69 6C 65 47 65 73  | -241.5/MobileGes
0000000000015CD8 | 74 61 6C 74 43 61 63 68  65 2E 63 00 25 64 20 74  | taltCache.c.%d t
0000000000015CE8 | 6F 74 61 6C 2C 20 25 64  20 63 61 63 68 65 61 62  | otal, %d cacheab
0000000000015CF8 | 6C 65 2C 20 25 64 20 70  72 65 63 61 63 68 65 61  | le, %d precachea
0000000000015D08 | 62 6C 65 2C 20 25 64 20  70 72 65 63 61 63 68 65  | ble, %d precache
0000000000015D18 | 64 2C 20 25 64 20 6E 75  6C 6C 00 2F 76 61 72 2F  | d, %d null./var/
0000000000015D28 | 6D 6F 62 69 6C 65 2F 4C  69 62 72 61 72 79 2F 43  | mobile/Library/C
0000000000015D38 | 61 63 68 65 73 2F 63 6F  6D 2E 61 70 70 6C 65 2E  | aches/com.apple.
0000000000015D48 | 4D 6F 62 69 6C 65 47 65  73 74 61 6C 74 2E 70 6C  | MobileGestalt.pl
0000000000015D58 | 69 73 74 00 63 61 6E 27  74 20 76 61 6C 69 64 61  | ist.can't valida
0000000000015D68 | 74 65 20 63 61 63 68 65  20 76 65 72 73 69 6F 6E  | te cache version
0000000000015D78 | 20 73 69 6E 63 65 20 5F  6B 43 46 53 79 73 74 65  |  since _kCFSyste
0000000000015D88 | 6D 56 65 72 73 69 6F 6E  42 75 69 6C 64 56 65 72  | mVersionBuildVer
0000000000015D98 | 73 69 6F 6E 4B 65 79 20  69 73 20 6D 69 73 73 69  | sionKey is missi
0000000000015DA8 | 6E 67 00 63 61 6E 27 74  20 76 61 6C 69 64 61 74  | ng.can't validat
0000000000015DB8 | 65 20 63 61 63 68 65 20  76 65 72 73 69 6F 6E 20  | e cache version 
0000000000015DC8 | 73 69 6E 63 65 20 63 61  63 68 65 56 65 72 73 20  | since cacheVers 
0000000000015DD8 | 69 73 20 6D 69 73 73 69  6E 67 00 63 61 63 68 65  | is missing.cache
0000000000015DE8 | 20 25 40 20 64 6F 65 73  6E 27 74 20 6D 61 74 63  |  %@ doesn't matc
0000000000015DF8 | 68 20 4F 53 20 25 40 00  63 61 6E 27 74 20 76 61  | h OS %@.can't va
0000000000015E08 | 6C 69 64 61 74 65 20 63  61 63 68 65 20 73 69 6E  | lidate cache sin
0000000000015E18 | 63 65 20 75 75 69 64 20  69 73 20 6D 69 73 73 69  | ce uuid is missi
0000000000015E28 | 6E 67 00 63 61 63 68 65  20 55 55 49 44 20 25 40  | ng.cache UUID %@
0000000000015E38 | 20 64 6F 65 73 6E 27 74  20 6D 61 74 63 68 20 62  |  doesn't match b
0000000000015E48 | 75 69 6C 64 20 55 55 49  44 20 25 40 00 63 61 63  | uild UUID %@.cac
0000000000015E58 | 68 65 20 64 61 74 61 20  69 73 20 69 6E 76 61 6C  | he data is inval
0000000000015E68 | 69 64 00 63 61 63 68 65  20 65 78 74 72 61 20 69  | id.cache extra i
0000000000015E78 | 73 20 6D 69 73 73 69 6E  67 00 63 61 63 68 65 20  | s missing.cache 
0000000000015E88 | 65 78 74 72 61 20 68 61  73 20 69 6E 76 61 6C 69  | extra has invali
0000000000015E98 | 64 20 71 75 65 73 74 69  6F 6E 20 25 40 00 25 40  | d question %@.%@
0000000000015EA8 | 20 69 73 20 6E 6F 74 20  70 72 65 63 61 63 68 65  |  is not precache
0000000000015EB8 | 61 62 6C 65 00 69 6E 64  65 78 20 25 64 20 69 73  | able.index %d is
0000000000015EC8 | 20 69 6C 6C 65 67 61 6C  00 54 6F 74 61 6C 53 79  |  illegal.TotalSy
0000000000015ED8 | 73 74 65 6D 43 61 70 61  63 69 74 79 00 54 6F 74  | stemCapacity.Tot
0000000000015EE8 | 61 6C 53 79 73 74 65 6D  41 76 61 69 6C 61 62 6C  | alSystemAvailabl
0000000000015EF8 | 65 00 54 6F 74 61 6C 44  61 74 61 43 61 70 61 63  | e.TotalDataCapac
0000000000015F08 | 69 74 79 00 54 6F 74 61  6C 44 61 74 61 41 76 61  | ity.TotalDataAva
0000000000015F18 | 69 6C 61 62 6C 65 00 54  6F 74 61 6C 44 69 73 6B  | ilable.TotalDisk
0000000000015F28 | 43 61 70 61 63 69 74 79  00 41 6D 6F 75 6E 74 44  | Capacity.AmountD
0000000000015F38 | 61 74 61 52 65 73 65 72  76 65 64 00 41 6D 6F 75  | ataReserved.Amou
0000000000015F48 | 6E 74 44 61 74 61 41 76  61 69 6C 61 62 6C 65 00  | ntDataAvailable.
0000000000015F58 | 44 49 53 41 42 4C 45 5F  47 45 53 54 41 4C 54 5F  | DISABLE_GESTALT_
0000000000015F68 | 44 4C 4F 50 45 4E 00 2F  53 6F 75 72 63 65 43 61  | DLOPEN./SourceCa
0000000000015F78 | 63 68 65 2F 4D 6F 62 69  6C 65 47 65 73 74 61 6C  | che/MobileGestal
0000000000015F88 | 74 2F 4D 6F 62 69 6C 65  47 65 73 74 61 6C 74 2D  | t/MobileGestalt-
0000000000015F98 | 32 34 31 2E 35 2F 4D 6F  62 69 6C 65 47 65 73 74  | 241.5/MobileGest
0000000000015FA8 | 61 6C 74 2E 63 00 64 69  73 61 62 6C 69 6E 67 20  | alt.c.disabling 
0000000000015FB8 | 65 78 74 65 72 6E 61 6C  20 66 75 6E 63 74 69 6F  | external functio
0000000000015FC8 | 6E 73 00 2F 75 73 72 2F  6C 69 62 2F 6C 69 62 4D  | ns./usr/lib/libM
0000000000015FD8 | 6F 62 69 6C 65 47 65 73  74 61 6C 74 45 78 74 65  | obileGestaltExte
0000000000015FE8 | 6E 73 69 6F 6E 73 2E 64  79 6C 69 62 00 5F 4D 47  | nsions.dylib._MG
0000000000015FF8 | 53 53 65 74 4C 61 7A 79  46 75 6E 63 73 00 63 6F  | SSetLazyFuncs.co
0000000000016008 | 75 6C 64 6E 27 74 20 6C  6F 61 64 20 73 75 70 70  | uldn't load supp
0000000000016018 | 6F 72 74 20 6C 69 62 72  61 72 79 00 73 74 72 69  | ort library.stri
0000000000016028 | 6E 67 20 25 40 20 69 73  20 74 6F 6F 20 6C 6F 6E  | ng %@ is too lon
0000000000016038 | 67 20 74 6F 20 62 65 20  61 20 76 61 6C 69 64 20  | g to be a valid 
0000000000016048 | 67 65 73 74 61 6C 74 20  71 75 65 73 74 69 6F 6E  | gestalt question
0000000000016058 | 00 4D 47 43 6F 70 79 41  6E 73 77 65 72 00 66 61  | .MGCopyAnswer.fa
0000000000016068 | 69 6C 65 64 20 74 6F 20  74 72 61 6E 73 66 6F 72  | iled to transfor
0000000000016078 | 6D 20 25 40 00 73 74 72  69 6E 67 20 25 40 20 69  | m %@.string %@ i
0000000000016088 | 73 20 6E 6F 74 20 61 20  76 61 6C 69 64 20 67 65  | s not a valid ge
0000000000016098 | 73 74 61 6C 74 20 71 75  65 73 74 69 6F 6E 00 5F  | stalt question._
00000000000160A8 | 4D 47 53 65 72 76 65 72  43 6F 70 79 41 6E 73 77  | MGServerCopyAnsw
00000000000160B8 | 65 72 28 25 40 29 20 63  61 6C 6C 65 64 20 6F 75  | er(%@) called ou
00000000000160C8 | 74 73 69 64 65 20 6F 66  20 73 65 72 76 65 72 00  | tside of server.
00000000000160D8 | 73 65 72 76 65 72 20 61  73 6B 65 64 20 74 6F 20  | server asked to 
00000000000160E8 | 61 6E 73 77 65 72 20 75  6E 6B 6E 6F 77 6E 20 71  | answer unknown q
00000000000160F8 | 75 65 73 74 69 6F 6E 20  25 40 20 66 6F 72 20 70  | uestion %@ for p
0000000000016108 | 69 64 20 25 64 00 73 65  72 76 65 72 20 61 73 6B  | id %d.server ask
0000000000016118 | 65 64 20 74 6F 20 61 6E  73 77 65 72 20 6E 6F 6E  | ed to answer non
0000000000016128 | 2D 73 65 72 76 65 72 20  71 75 65 73 74 69 6F 6E  | -server question
0000000000016138 | 20 25 40 20 66 6F 72 20  70 69 64 20 25 64 00 73  |  %@ for pid %d.s
0000000000016148 | 65 72 76 65 72 5F 61 63  63 65 73 73 5F 63 68 65  | erver_access_che
0000000000016158 | 63 6B 20 64 65 6E 69 65  64 20 61 63 63 65 73 73  | ck denied access
0000000000016168 | 20 74 6F 20 71 75 65 73  74 69 6F 6E 20 25 40 20  |  to question %@ 
0000000000016178 | 66 6F 72 20 70 69 64 20  25 64 00 51 75 65 73 74  | for pid %d.Quest
0000000000016188 | 69 6F 6E 20 61 6E 64 20  61 6E 73 77 65 72 20 6D  | ion and answer m
0000000000016198 | 75 73 74 20 62 6F 74 68  20 62 65 20 6E 6F 6E 2D  | ust both be non-
00000000000161A8 | 6E 75 6C 6C 00 4B 65 79  20 25 40 20 69 73 20 6E  | null.Key %@ is n
00000000000161B8 | 6F 74 20 73 65 74 74 61  62 6C 65 00 43 6F 75 6C  | ot settable.Coul
00000000000161C8 | 64 20 6E 6F 74 20 63 72  65 61 74 65 20 53 43 50  | d not create SCP
00000000000161D8 | 72 65 66 65 72 65 6E 63  65 73 20 73 65 73 73 69  | references sessi
00000000000161E8 | 6F 6E 00 43 6F 75 6C 64  20 6E 6F 74 20 61 63 71  | on.Could not acq
00000000000161F8 | 75 69 72 65 20 53 43 50  72 65 66 65 72 65 6E 63  | uire SCPreferenc
0000000000016208 | 65 73 20 6C 6F 63 6B 00  43 6F 75 6C 64 20 6E 6F  | es lock.Could no
0000000000016218 | 74 20 77 72 69 74 65 20  76 61 6C 75 65 20 74 6F  | t write value to
0000000000016228 | 20 53 43 50 72 65 66 65  72 65 6E 63 65 73 00 43  |  SCPreferences.C
0000000000016238 | 6F 75 6C 64 20 6E 6F 74  20 63 6F 6D 6D 69 74 20  | ould not commit 
0000000000016248 | 63 68 61 6E 67 65 73 20  74 6F 20 53 43 50 72 65  | changes to SCPre
0000000000016258 | 66 65 72 65 6E 63 65 73  00 43 6F 75 6C 64 20 6E  | ferences.Could n
0000000000016268 | 6F 74 20 61 70 70 6C 79  20 63 68 61 6E 67 65 73  | ot apply changes
0000000000016278 | 20 74 6F 20 53 43 50 72  65 66 65 72 65 6E 63 65  |  to SCPreference
0000000000016288 | 73 00 25 40 20 64 6F 65  73 20 6E 6F 74 20 72 65  | s.%@ does not re
0000000000016298 | 74 75 72 6E 20 61 20 62  6F 6F 6C 2C 20 61 63 74  | turn a bool, act
00000000000162A8 | 75 61 6C 6C 79 20 72 65  74 75 72 6E 73 20 61 20  | ually returns a 
00000000000162B8 | 25 73 00 6E 6F 20 72 65  67 69 73 74 72 61 74 69  | %s.no registrati
00000000000162C8 | 6F 6E 20 70 65 72 66 6F  72 6D 65 64 20 62 65 63  | on performed bec
00000000000162D8 | 61 75 73 65 20 69 6E 76  61 6C 69 64 20 71 75 65  | ause invalid que
00000000000162E8 | 73 74 69 6F 6E 73 20 77  65 72 65 20 70 61 73 73  | stions were pass
00000000000162F8 | 65 64 20 69 6E 3A 20 25  40 00 66 61 69 6C 65 64  | ed in: %@.failed
0000000000016308 | 20 74 6F 20 63 72 65 61  74 65 20 6E 6F 74 69 66  |  to create notif
0000000000016318 | 69 63 61 74 69 6F 6E 20  6F 62 6A 65 63 74 00 25  | ication object.%
0000000000016328 | 40 20 69 73 20 73 74 61  74 69 63 20 61 6E 64 20  | @ is static and 
0000000000016338 | 77 69 6C 6C 20 6E 65 76  65 72 20 67 65 6E 65 72  | will never gener
0000000000016348 | 61 74 65 20 61 20 6E 6F  74 69 66 69 63 61 74 69  | ate a notificati
0000000000016358 | 6F 6E 00 25 40 20 63 61  6E 6E 6F 74 20 67 65 6E  | on.%@ cannot gen
0000000000016368 | 65 72 61 74 65 20 6E 6F  74 69 66 69 63 61 74 69  | erate notificati
0000000000016378 | 6F 6E 73 20 79 65 74 00  6E 6F 74 69 66 69 63 61  | ons yet.notifica
0000000000016388 | 74 69 6F 6E 20 72 65 67  69 73 74 72 61 74 69 6F  | tion registratio
0000000000016398 | 6E 20 66 6F 72 20 25 40  20 66 61 69 6C 65 64 00  | n for %@ failed.
00000000000163A8 | 63 61 6E 27 74 20 73 74  61 72 74 20 6E 6F 74 69  | can't start noti
00000000000163B8 | 66 69 63 61 74 69 6F 6E  73 20 66 6F 72 20 25 40  | fications for %@
00000000000163C8 | 00 76 31 36 40 3F 30 5E  76 38 00 76 32 34 40 3F  | .v16@?0^v8.v24@?
00000000000163D8 | 30 5E 7B 5F 5F 43 46 41  72 72 61 79 3D 7D 38 5E  | 0^{__CFArray=}8^
00000000000163E8 | 7B 5F 5F 43 46 44 69 63  74 69 6F 6E 61 72 79 3D  | {__CFDictionary=
00000000000163F8 | 7D 31 36 00 62 6C 61 63  6B 00 77 68 69 74 65 00  | }16.black.white.
0000000000016408 | 72 65 64 00 73 69 6C 76  65 72 00 70 69 6E 6B 00  | red.silver.pink.
0000000000016418 | 62 6C 75 65 00 79 65 6C  6C 6F 77 00 67 6F 6C 64  | blue.yellow.gold
0000000000016428 | 00 73 70 61 72 72 6F 77  00 25 40 20 64 6F 65 73  | .sparrow.%@ does
0000000000016438 | 20 6E 6F 74 20 72 65 74  75 72 6E 20 25 73 20 6F  |  not return %s o
0000000000016448 | 72 20 25 73 2C 20 61 63  74 75 61 6C 6C 79 20 72  | r %s, actually r
0000000000016458 | 65 74 75 72 6E 73 20 25  73 00 25 40 20 76 61 6C  | eturns %s.%@ val
0000000000016468 | 75 65 20 25 40 20 63 61  6E 27 74 20 62 65 20 63  | ue %@ can't be c
0000000000016478 | 6F 6E 76 65 72 74 65 64  20 74 6F 20 25 73 00 43  | onverted to %s.C
0000000000016488 | 46 44 69 63 74 69 6F 6E  61 72 79 00 43 46 41 72  | FDictionary.CFAr
0000000000016498 | 72 61 79 00 43 46 4E 75  6D 62 65 72 00 43 46 4E  | ray.CFNumber.CFN
00000000000164A8 | 75 6D 62 65 72 53 49 6E  74 33 32 00 43 46 4E 75  | umberSInt32.CFNu
00000000000164B8 | 6D 62 65 72 53 49 6E 74  36 34 00 43 46 4E 75 6D  | mberSInt64.CFNum
00000000000164C8 | 62 65 72 46 6C 6F 61 74  33 32 00 43 46 4E 75 6D  | berFloat32.CFNum
00000000000164D8 | 62 65 72 46 6C 6F 61 74  36 34 00 43 46 53 74 72  | berFloat64.CFStr
00000000000164E8 | 69 6E 67 00 43 46 44 61  74 61 00 43 46 42 6F 6F  | ing.CFData.CFBoo
00000000000164F8 | 6C 65 61 6E 00 56 61 6C  75 65 20 66 6F 72 20 25  | lean.Value for %
0000000000016508 | 40 20 68 61 73 20 69 6E  63 6F 72 72 65 63 74 20  | @ has incorrect 
0000000000016518 | 74 79 70 65 20 28 73 68  6F 75 6C 64 20 62 65 20  | type (should be 
0000000000016528 | 25 40 2C 20 69 73 20 25  40 29 00 56 61 6C 75 65  | %@, is %@).Value
0000000000016538 | 20 66 6F 72 20 25 40 20  68 61 73 20 69 6E 63 6F  |  for %@ has inco
0000000000016548 | 72 72 65 63 74 20 74 79  70 65 20 28 73 68 6F 75  | rrect type (shou
0000000000016558 | 6C 64 20 62 65 20 43 46  4E 75 6D 62 65 72 2C 20  | ld be CFNumber, 
0000000000016568 | 69 73 20 25 40 29 00 56  61 6C 75 65 20 25 40 20  | is %@).Value %@ 
0000000000016578 | 66 6F 72 20 25 40 20 63  61 6E 6E 6F 74 20 62 65  | for %@ cannot be
0000000000016588 | 20 72 65 70 72 65 73 65  6E 74 65 64 20 61 73 20  |  represented as 
0000000000016598 | 25 73 00 5F 4D 47 53 43  6F 70 79 41 6E 73 77 65  | %s._MGSCopyAnswe
00000000000165A8 | 72 46 72 6F 6D 53 65 72  76 65 72 20 63 61 6E 27  | rFromServer can'
00000000000165B8 | 74 20 62 65 20 6C 6F 61  64 65 64 00 6E 6F 20 61  | t be loaded.no a
00000000000165C8 | 63 63 65 73 73 20 74 6F  20 25 40 20 28 73 65 65  | ccess to %@ (see
00000000000165D8 | 20 3C 72 64 61 72 3A 2F  2F 70 72 6F 62 6C 65 6D  |  <rdar://problem
00000000000165E8 | 2F 31 31 37 34 34 34 35  35 3E 29 00 63 61 6E 27  | /11744455>).can'
00000000000165F8 | 74 20 63 6F 6E 76 65 72  74 20 74 79 70 65 20 25  | t convert type %
0000000000016608 | 64 20 66 6F 72 20 25 40  00 63 61 6C 6C 65 64 20  | d for %@.called 
0000000000016618 | 64 75 6D 6D 79 20 66 75  6E 63 74 69 6F 6E 21 00  | dummy function!.
0000000000016628 | 61 6F 41 4B 63 48 4C 75  54 55 70 2F 6F 33 73 71  | aoAKcHLuTUp/o3sq
0000000000016638 | 75 63 4A 6B 68 41 00 6C  6F 33 73 7A 6F 51 34 73  | ucJkhA.lo3szoQ4s
0000000000016648 | 4C 79 37 6F 33 2B 5A 44  30 47 63 41 51 00 71 34  | Ly7o3+ZD0GcAQ.q4
