# Memory dump: 0x3c270 - 0x3d000
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000003C270 | FF FF FF FF FF FF FF FF  B4 B3 A8 2D 00 00 00 00  | ...........-....
000000000003CAD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CAE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CAF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CB00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CB10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CB20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CB30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CB40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CB50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CB60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CB70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CB80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CB90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CBA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CBB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CBC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CBD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CBE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CBF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CC00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CC10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CC20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CC30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CC40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CC50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CC60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CC70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CC80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CC90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CCA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CCB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CCC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CCD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CCE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CCF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CD00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CD10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CD20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CD30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CD40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CD50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CD60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CD70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CD80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CD90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CDA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CDB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CDC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CDD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CDE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CDF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CE00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CE10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CE20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CE30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CE40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CE50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CE60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CE70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CE80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CE90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CEA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CEB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CEC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CED0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CEE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CEF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CF00 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CF10 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CF20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CF30 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CF40 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CF50 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CF60 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CF70 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CF80 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CF90 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CFA0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CFB0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CFC0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CFD0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CFE0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000003CFF0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
