# Memory dump: 0x236b94 - 0x238b22
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000236F94 | 43 69 70 68 65 72 53 75  69 74 65 73 00 47 43 44  | CipherSuites.GCD
0000000000236FA4 | 41 73 79 6E 63 53 6F 63  6B 65 74 2E 6D 00 54 68  | AsyncSocket.m.Th
0000000000236FB4 | 69 73 20 6D 65 74 68 6F  64 20 64 6F 65 73 20 6E  | is method does n
0000000000236FC4 | 6F 74 20 61 70 70 6C 79  20 74 6F 20 74 65 72 6D  | ot apply to term
0000000000236FD4 | 20 72 65 61 64 73 00 49  6E 76 61 6C 69 64 20 70  |  reads.Invalid p
0000000000236FE4 | 61 72 61 6D 65 74 65 72  3A 20 62 79 74 65 73 41  | arameter: bytesA
0000000000236FF4 | 76 61 69 6C 61 62 6C 65  00 54 68 69 73 20 6D 65  | vailable.This me
0000000000237004 | 74 68 6F 64 20 64 6F 65  73 20 6E 6F 74 20 61 70  | thod does not ap
0000000000237014 | 70 6C 79 20 74 6F 20 6E  6F 6E 2D 74 65 72 6D 20  | ply to non-term 
0000000000237024 | 72 65 61 64 73 00 49 6E  76 6F 6B 65 64 20 77 69  | reads.Invoked wi
0000000000237034 | 74 68 20 65 6D 70 74 79  20 70 72 65 20 62 75 66  | th empty pre buf
0000000000237044 | 66 65 72 21 00 54 68 65  20 67 69 76 65 6E 20 73  | fer!.The given s
0000000000237054 | 6F 63 6B 65 74 51 75 65  75 65 20 70 61 72 61 6D  | ocketQueue param
0000000000237064 | 65 74 65 72 20 6D 75 73  74 20 6E 6F 74 20 62 65  | eter must not be
0000000000237074 | 20 61 20 63 6F 6E 63 75  72 72 65 6E 74 20 71 75  |  a concurrent qu
0000000000237084 | 65 75 65 2E 00 45 72 72  6F 72 20 69 6E 20 73 6F  | eue..Error in so
0000000000237094 | 63 6B 65 74 28 29 20 66  75 6E 63 74 69 6F 6E 00  | cket() function.
00000000002370A4 | 45 72 72 6F 72 20 65 6E  61 62 6C 69 6E 67 20 6E  | Error enabling n
00000000002370B4 | 6F 6E 2D 62 6C 6F 63 6B  69 6E 67 20 49 4F 20 6F  | on-blocking IO o
00000000002370C4 | 6E 20 73 6F 63 6B 65 74  20 28 66 63 6E 74 6C 29  | n socket (fcntl)
00000000002370D4 | 00 45 72 72 6F 72 20 65  6E 61 62 6C 69 6E 67 20  | .Error enabling 
00000000002370E4 | 61 64 64 72 65 73 73 20  72 65 75 73 65 20 28 73  | address reuse (s
00000000002370F4 | 65 74 73 6F 63 6B 6F 70  74 29 00 45 72 72 6F 72  | etsockopt).Error
0000000000237104 | 20 69 6E 20 62 69 6E 64  28 29 20 66 75 6E 63 74  |  in bind() funct
0000000000237114 | 69 6F 6E 00 45 72 72 6F  72 20 69 6E 20 6C 69 73  | ion.Error in lis
0000000000237124 | 74 65 6E 28 29 20 66 75  6E 63 74 69 6F 6E 00 69  | ten() function.i
0000000000237134 | 32 30 40 3F 30 69 38 40  22 4E 53 44 61 74 61 22  | 20@?0i8@"NSData"
0000000000237144 | 31 32 00 41 74 74 65 6D  70 74 69 6E 67 20 74 6F  | 12.Attempting to
0000000000237154 | 20 61 63 63 65 70 74 20  77 69 74 68 6F 75 74 20  |  accept without 
0000000000237164 | 61 20 64 65 6C 65 67 61  74 65 2E 20 53 65 74 20  | a delegate. Set 
0000000000237174 | 61 20 64 65 6C 65 67 61  74 65 20 66 69 72 73 74  | a delegate first
0000000000237184 | 2E 00 41 74 74 65 6D 70  74 69 6E 67 20 74 6F 20  | ..Attempting to 
0000000000237194 | 61 63 63 65 70 74 20 77  69 74 68 6F 75 74 20 61  | accept without a
00000000002371A4 | 20 64 65 6C 65 67 61 74  65 20 71 75 65 75 65 2E  |  delegate queue.
00000000002371B4 | 20 53 65 74 20 61 20 64  65 6C 65 67 61 74 65 20  |  Set a delegate 
00000000002371C4 | 71 75 65 75 65 20 66 69  72 73 74 2E 00 42 6F 74  | queue first..Bot
00000000002371D4 | 68 20 49 50 76 34 20 61  6E 64 20 49 50 76 36 20  | h IPv4 and IPv6 
00000000002371E4 | 68 61 76 65 20 62 65 65  6E 20 64 69 73 61 62 6C  | have been disabl
00000000002371F4 | 65 64 2E 20 4D 75 73 74  20 65 6E 61 62 6C 65 20  | ed. Must enable 
0000000000237204 | 61 74 20 6C 65 61 73 74  20 6F 6E 65 20 70 72 6F  | at least one pro
0000000000237214 | 74 6F 63 6F 6C 20 66 69  72 73 74 2E 00 41 74 74  | tocol first..Att
0000000000237224 | 65 6D 70 74 69 6E 67 20  74 6F 20 61 63 63 65 70  | empting to accep
0000000000237234 | 74 20 77 68 69 6C 65 20  63 6F 6E 6E 65 63 74 65  | t while connecte
0000000000237244 | 64 20 6F 72 20 61 63 63  65 70 74 69 6E 67 20 63  | d or accepting c
0000000000237254 | 6F 6E 6E 65 63 74 69 6F  6E 73 2E 20 44 69 73 63  | onnections. Disc
0000000000237264 | 6F 6E 6E 65 63 74 20 66  69 72 73 74 2E 00 55 6E  | onnect first..Un
0000000000237274 | 6B 6E 6F 77 6E 20 69 6E  74 65 72 66 61 63 65 2E  | known interface.
0000000000237284 | 20 53 70 65 63 69 66 79  20 76 61 6C 69 64 20 69  |  Specify valid i
0000000000237294 | 6E 74 65 72 66 61 63 65  20 62 79 20 6E 61 6D 65  | nterface by name
00000000002372A4 | 20 28 65 2E 67 2E 20 22  65 6E 31 22 29 20 6F 72  |  (e.g. "en1") or
00000000002372B4 | 20 49 50 20 61 64 64 72  65 73 73 2E 00 49 50 76  |  IP address..IPv
00000000002372C4 | 34 20 68 61 73 20 62 65  65 6E 20 64 69 73 61 62  | 4 has been disab
00000000002372D4 | 6C 65 64 20 61 6E 64 20  73 70 65 63 69 66 69 65  | led and specifie
00000000002372E4 | 64 20 69 6E 74 65 72 66  61 63 65 20 64 6F 65 73  | d interface does
00000000002372F4 | 6E 27 74 20 73 75 70 70  6F 72 74 20 49 50 76 36  | n't support IPv6
0000000000237304 | 2E 00 49 50 76 36 20 68  61 73 20 62 65 65 6E 20  | ..IPv6 has been 
0000000000237314 | 64 69 73 61 62 6C 65 64  20 61 6E 64 20 73 70 65  | disabled and spe
0000000000237324 | 63 69 66 69 65 64 20 69  6E 74 65 72 66 61 63 65  | cified interface
0000000000237334 | 20 64 6F 65 73 6E 27 74  20 73 75 70 70 6F 72 74  |  doesn't support
0000000000237344 | 20 49 50 76 34 2E 00 43  6F 75 6C 64 20 6E 6F 74  |  IPv4..Could not
0000000000237354 | 20 72 65 6D 6F 76 65 20  70 72 65 76 69 6F 75 73  |  remove previous
0000000000237364 | 20 75 6E 69 78 20 64 6F  6D 61 69 6E 20 73 6F 63  |  unix domain soc
0000000000237374 | 6B 65 74 20 61 74 20 67  69 76 65 6E 20 75 72 6C  | ket at given url
0000000000237384 | 2E 00 49 6E 76 61 6C 69  64 20 75 6E 69 78 20 64  | ..Invalid unix d
0000000000237394 | 6F 6D 61 69 6E 20 75 72  6C 2E 20 53 70 65 63 69  | omain url. Speci
00000000002373A4 | 66 79 20 61 20 76 61 6C  69 64 20 66 69 6C 65 20  | fy a valid file 
00000000002373B4 | 75 72 6C 20 74 68 61 74  20 64 6F 65 73 20 6E 6F  | url that does no
00000000002373C4 | 74 20 65 78 69 73 74 20  28 65 2E 67 2E 20 22 66  | t exist (e.g. "f
00000000002373D4 | 69 6C 65 3A 2F 2F 2F 74  6D 70 2F 73 6F 63 6B 65  | ile:///tmp/socke
00000000002373E4 | 74 22 29 00 4D 75 73 74  20 62 65 20 64 69 73 70  | t").Must be disp
00000000002373F4 | 61 74 63 68 65 64 20 6F  6E 20 73 6F 63 6B 65 74  | atched on socket
0000000000237404 | 51 75 65 75 65 00 41 74  74 65 6D 70 74 69 6E 67  | Queue.Attempting
0000000000237414 | 20 74 6F 20 63 6F 6E 6E  65 63 74 20 77 69 74 68  |  to connect with
0000000000237424 | 6F 75 74 20 61 20 64 65  6C 65 67 61 74 65 2E 20  | out a delegate. 
0000000000237434 | 53 65 74 20 61 20 64 65  6C 65 67 61 74 65 20 66  | Set a delegate f
0000000000237444 | 69 72 73 74 2E 00 41 74  74 65 6D 70 74 69 6E 67  | irst..Attempting
0000000000237454 | 20 74 6F 20 63 6F 6E 6E  65 63 74 20 77 69 74 68  |  to connect with
0000000000237464 | 6F 75 74 20 61 20 64 65  6C 65 67 61 74 65 20 71  | out a delegate q
0000000000237474 | 75 65 75 65 2E 20 53 65  74 20 61 20 64 65 6C 65  | ueue. Set a dele
0000000000237484 | 67 61 74 65 20 71 75 65  75 65 20 66 69 72 73 74  | gate queue first
0000000000237494 | 2E 00 41 74 74 65 6D 70  74 69 6E 67 20 74 6F 20  | ..Attempting to 
00000000002374A4 | 63 6F 6E 6E 65 63 74 20  77 68 69 6C 65 20 63 6F  | connect while co
00000000002374B4 | 6E 6E 65 63 74 65 64 20  6F 72 20 61 63 63 65 70  | nnected or accep
00000000002374C4 | 74 69 6E 67 20 63 6F 6E  6E 65 63 74 69 6F 6E 73  | ting connections
00000000002374D4 | 2E 20 44 69 73 63 6F 6E  6E 65 63 74 20 66 69 72  | . Disconnect fir
00000000002374E4 | 73 74 2E 00 49 6E 76 61  6C 69 64 20 68 6F 73 74  | st..Invalid host
00000000002374F4 | 20 70 61 72 61 6D 65 74  65 72 20 28 6E 69 6C 20  |  parameter (nil 
0000000000237504 | 6F 72 20 22 22 29 2E 20  53 68 6F 75 6C 64 20 62  | or ""). Should b
0000000000237514 | 65 20 61 20 64 6F 6D 61  69 6E 20 6E 61 6D 65 20  | e a domain name 
0000000000237524 | 6F 72 20 49 50 20 61 64  64 72 65 73 73 20 73 74  | or IP address st
0000000000237534 | 72 69 6E 67 2E 00 41 20  76 61 6C 69 64 20 49 50  | ring..A valid IP
0000000000237544 | 76 34 20 6F 72 20 49 50  76 36 20 61 64 64 72 65  | v4 or IPv6 addre
0000000000237554 | 73 73 20 77 61 73 20 6E  6F 74 20 67 69 76 65 6E  | ss was not given
0000000000237564 | 00 49 50 76 34 20 68 61  73 20 62 65 65 6E 20 64  | .IPv4 has been d
0000000000237574 | 69 73 61 62 6C 65 64 20  61 6E 64 20 61 6E 20 49  | isabled and an I
0000000000237584 | 50 76 34 20 61 64 64 72  65 73 73 20 77 61 73 20  | Pv4 address was 
0000000000237594 | 70 61 73 73 65 64 2E 00  49 50 76 36 20 68 61 73  | passed..IPv6 has
00000000002375A4 | 20 62 65 65 6E 20 64 69  73 61 62 6C 65 64 20 61  |  been disabled a
00000000002375B4 | 6E 64 20 61 6E 20 49 50  76 36 20 61 64 64 72 65  | nd an IPv6 addre
00000000002375C4 | 73 73 20 77 61 73 20 70  61 73 73 65 64 2E 00 49  | ss was passed..I
00000000002375D4 | 6E 76 61 6C 69 64 20 75  6E 69 78 20 64 6F 6D 61  | nvalid unix doma
00000000002375E4 | 69 6E 20 73 6F 63 6B 65  74 20 75 72 6C 2E 00 45  | in socket url..E
00000000002375F4 | 78 70 65 63 74 65 64 20  61 74 20 6C 65 61 73 74  | xpected at least
0000000000237604 | 20 6F 6E 65 20 76 61 6C  69 64 20 61 64 64 72 65  |  one valid addre
0000000000237614 | 73 73 00 49 50 76 34 20  68 61 73 20 62 65 65 6E  | ss.IPv4 has been
0000000000237624 | 20 64 69 73 61 62 6C 65  64 20 61 6E 64 20 44 4E  |  disabled and DN
0000000000237634 | 53 20 6C 6F 6F 6B 75 70  20 66 6F 75 6E 64 20 6E  | S lookup found n
0000000000237644 | 6F 20 49 50 76 36 20 61  64 64 72 65 73 73 2E 00  | o IPv6 address..
0000000000237654 | 49 50 76 36 20 68 61 73  20 62 65 65 6E 20 64 69  | IPv6 has been di
0000000000237664 | 73 61 62 6C 65 64 20 61  6E 64 20 44 4E 53 20 6C  | sabled and DNS l
0000000000237674 | 6F 6F 6B 75 70 20 66 6F  75 6E 64 20 6E 6F 20 49  | ookup found no I
0000000000237684 | 50 76 34 20 61 64 64 72  65 73 73 2E 00 45 72 72  | Pv4 address..Err
0000000000237694 | 6F 72 20 69 6E 20 63 6F  6E 6E 65 63 74 28 29 20  | or in connect() 
00000000002376A4 | 66 75 6E 63 74 69 6F 6E  00 63 6F 6E 6E 65 63 74  | function.connect
00000000002376B4 | 00 45 72 72 6F 72 20 63  72 65 61 74 69 6E 67 20  | .Error creating 
00000000002376C4 | 43 46 53 74 72 65 61 6D  73 00 45 72 72 6F 72 20  | CFStreams.Error 
00000000002376D4 | 69 6E 20 43 46 53 74 72  65 61 6D 53 65 74 43 6C  | in CFStreamSetCl
00000000002376E4 | 69 65 6E 74 00 45 72 72  6F 72 20 69 6E 20 43 46  | ient.Error in CF
00000000002376F4 | 53 74 72 65 61 6D 53 63  68 65 64 75 6C 65 57 69  | StreamScheduleWi
0000000000237704 | 74 68 52 75 6E 4C 6F 6F  70 00 6B 43 46 53 74 72  | thRunLoop.kCFStr
0000000000237714 | 65 61 6D 45 72 72 6F 72  44 6F 6D 61 69 6E 4E 65  | eamErrorDomainNe
0000000000237724 | 74 44 42 00 45 72 72 6F  72 20 63 6F 64 65 20 64  | tDB.Error code d
0000000000237734 | 65 66 69 6E 69 74 69 6F  6E 20 63 61 6E 20 62 65  | efinition can be
0000000000237744 | 20 66 6F 75 6E 64 20 69  6E 20 41 70 70 6C 65 27  |  found in Apple'
0000000000237754 | 73 20 53 65 63 75 72 65  54 72 61 6E 73 70 6F 72  | s SecureTranspor
0000000000237764 | 74 2E 68 00 6B 43 46 53  74 72 65 61 6D 45 72 72  | t.h.kCFStreamErr
0000000000237774 | 6F 72 44 6F 6D 61 69 6E  53 53 4C 00 47 43 44 41  | orDomainSSL.GCDA
0000000000237784 | 73 79 6E 63 53 6F 63 6B  65 74 43 6F 6E 6E 65 63  | syncSocketConnec
0000000000237794 | 74 54 69 6D 65 6F 75 74  45 72 72 6F 72 00 41 74  | tTimeoutError.At
00000000002377A4 | 74 65 6D 70 74 20 74 6F  20 63 6F 6E 6E 65 63 74  | tempt to connect
00000000002377B4 | 20 74 6F 20 68 6F 73 74  20 74 69 6D 65 64 20 6F  |  to host timed o
00000000002377C4 | 75 74 00 47 43 44 41 73  79 6E 63 53 6F 63 6B 65  | ut.GCDAsyncSocke
00000000002377D4 | 74 52 65 61 64 4D 61 78  65 64 4F 75 74 45 72 72  | tReadMaxedOutErr
00000000002377E4 | 6F 72 00 52 65 61 64 20  6F 70 65 72 61 74 69 6F  | or.Read operatio
00000000002377F4 | 6E 20 72 65 61 63 68 65  64 20 73 65 74 20 6D 61  | n reached set ma
0000000000237804 | 78 69 6D 75 6D 20 6C 65  6E 67 74 68 00 47 43 44  | ximum length.GCD
0000000000237814 | 41 73 79 6E 63 53 6F 63  6B 65 74 52 65 61 64 54  | AsyncSocketReadT
0000000000237824 | 69 6D 65 6F 75 74 45 72  72 6F 72 00 52 65 61 64  | imeoutError.Read
0000000000237834 | 20 6F 70 65 72 61 74 69  6F 6E 20 74 69 6D 65 64  |  operation timed
0000000000237844 | 20 6F 75 74 00 47 43 44  41 73 79 6E 63 53 6F 63  |  out.GCDAsyncSoc
0000000000237854 | 6B 65 74 57 72 69 74 65  54 69 6D 65 6F 75 74 45  | ketWriteTimeoutE
0000000000237864 | 72 72 6F 72 00 57 72 69  74 65 20 6F 70 65 72 61  | rror.Write opera
0000000000237874 | 74 69 6F 6E 20 74 69 6D  65 64 20 6F 75 74 00 47  | tion timed out.G
0000000000237884 | 43 44 41 73 79 6E 63 53  6F 63 6B 65 74 43 6C 6F  | CDAsyncSocketClo
0000000000237894 | 73 65 64 45 72 72 6F 72  00 53 6F 63 6B 65 74 20  | sedError.Socket 
00000000002378A4 | 63 6C 6F 73 65 64 20 62  79 20 72 65 6D 6F 74 65  | closed by remote
00000000002378B4 | 20 70 65 65 72 00 6C 6F  63 61 6C 68 6F 73 74 00  |  peer.localhost.
00000000002378C4 | 6C 6F 6F 70 62 61 63 6B  00 43 61 6E 6E 6F 74 20  | loopback.Cannot 
00000000002378D4 | 66 6C 75 73 68 20 73 73  6C 20 62 75 66 66 65 72  | flush ssl buffer
00000000002378E4 | 73 20 6F 6E 20 6E 6F 6E  2D 73 65 63 75 72 65 20  | s on non-secure 
00000000002378F4 | 73 6F 63 6B 65 74 00 49  6E 76 61 6C 69 64 20 6C  | socket.Invalid l
0000000000237904 | 6F 67 69 63 00 45 72 72  6F 72 20 69 6E 20 72 65  | ogic.Error in re
0000000000237914 | 61 64 28 29 20 66 75 6E  63 74 69 6F 6E 00 54 72  | ad() function.Tr
0000000000237924 | 79 69 6E 67 20 74 6F 20  63 6F 6D 70 6C 65 74 65  | ying to complete
0000000000237934 | 20 63 75 72 72 65 6E 74  20 72 65 61 64 20 77 68  |  current read wh
0000000000237944 | 65 6E 20 74 68 65 72 65  20 69 73 20 6E 6F 20 63  | en there is no c
0000000000237954 | 75 72 72 65 6E 74 20 72  65 61 64 2E 00 45 72 72  | urrent read..Err
0000000000237964 | 6F 72 20 69 6E 20 77 72  69 74 65 28 29 20 66 75  | or in write() fu
0000000000237974 | 6E 63 74 69 6F 6E 00 54  72 79 69 6E 67 20 74 6F  | nction.Trying to
0000000000237984 | 20 63 6F 6D 70 6C 65 74  65 20 63 75 72 72 65 6E  |  complete curren
0000000000237994 | 74 20 77 72 69 74 65 20  77 68 65 6E 20 74 68 65  | t write when the
00000000002379A4 | 72 65 20 69 73 20 6E 6F  20 63 75 72 72 65 6E 74  | re is no current
00000000002379B4 | 20 77 72 69 74 65 2E 00  4C 6F 67 69 63 20 65 72  |  write..Logic er
00000000002379C4 | 72 6F 72 00 45 72 72 6F  72 20 69 6E 20 53 53 4C  | ror.Error in SSL
00000000002379D4 | 43 72 65 61 74 65 43 6F  6E 74 65 78 74 00 45 72  | CreateContext.Er
00000000002379E4 | 72 6F 72 20 69 6E 20 53  53 4C 53 65 74 49 4F 46  | ror in SSLSetIOF
00000000002379F4 | 75 6E 63 73 00 45 72 72  6F 72 20 69 6E 20 53 53  | uncs.Error in SS
0000000000237A04 | 4C 53 65 74 43 6F 6E 6E  65 63 74 69 6F 6E 00 4D  | LSetConnection.M
0000000000237A14 | 61 6E 75 61 6C 20 74 72  75 73 74 20 76 61 6C 69  | anual trust vali
0000000000237A24 | 64 61 74 69 6F 6E 20 69  73 20 6E 6F 74 20 73 75  | dation is not su
0000000000237A34 | 70 70 6F 72 74 65 64 20  66 6F 72 20 73 65 72 76  | pported for serv
0000000000237A44 | 65 72 20 73 6F 63 6B 65  74 73 00 45 72 72 6F 72  | er sockets.Error
0000000000237A54 | 20 69 6E 20 53 53 4C 53  65 74 53 65 73 73 69 6F  |  in SSLSetSessio
0000000000237A64 | 6E 4F 70 74 69 6F 6E 00  45 72 72 6F 72 20 69 6E  | nOption.Error in
0000000000237A74 | 20 53 53 4C 53 65 74 50  65 65 72 44 6F 6D 61 69  |  SSLSetPeerDomai
0000000000237A84 | 6E 4E 61 6D 65 00 49 6E  76 61 6C 69 64 20 76 61  | nName.Invalid va
0000000000237A94 | 6C 75 65 20 66 6F 72 20  6B 43 46 53 74 72 65 61  | lue for kCFStrea
0000000000237AA4 | 6D 53 53 4C 50 65 65 72  4E 61 6D 65 2E 20 56 61  | mSSLPeerName. Va
0000000000237AB4 | 6C 75 65 20 6D 75 73 74  20 62 65 20 6F 66 20 74  | lue must be of t
0000000000237AC4 | 79 70 65 20 4E 53 53 74  72 69 6E 67 2E 00 49 6E  | ype NSString..In
0000000000237AD4 | 76 61 6C 69 64 20 76 61  6C 75 65 20 66 6F 72 20  | valid value for 
0000000000237AE4 | 6B 43 46 53 74 72 65 61  6D 53 53 4C 50 65 65 72  | kCFStreamSSLPeer
0000000000237AF4 | 4E 61 6D 65 2E 00 45 72  72 6F 72 20 69 6E 20 53  | Name..Error in S
0000000000237B04 | 53 4C 53 65 74 43 65 72  74 69 66 69 63 61 74 65  | SLSetCertificate
0000000000237B14 | 00 49 6E 76 61 6C 69 64  20 76 61 6C 75 65 20 66  | .Invalid value f
0000000000237B24 | 6F 72 20 6B 43 46 53 74  72 65 61 6D 53 53 4C 43  | or kCFStreamSSLC
0000000000237B34 | 65 72 74 69 66 69 63 61  74 65 73 2E 20 56 61 6C  | ertificates. Val
0000000000237B44 | 75 65 20 6D 75 73 74 20  62 65 20 6F 66 20 74 79  | ue must be of ty
