# Memory dump: 0x246b00 - 0x247120
# Segment: __objc_data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000246B00 | 28 6B 24 00 00 00 00 00  08 26 31 00 00 00 00 00  | (k$......&1.....
0000000000246E80 | 08 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000246E90 | 00 00 00 00 00 00 00 00  68 1B 24 00 00 00 00 00  | ........h.$.....
0000000000246EA0 | 10 26 31 00 00 00 00 00  10 26 31 00 00 00 00 00  | .&1......&1.....
0000000000246EB0 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000246EC0 | 00 1A 24 00 00 00 00 00  18 00 00 00 03 00 00 00  | ..$.............
0000000000246ED0 | FF CB 22 00 00 00 00 00  AB 8F 23 00 00 00 00 00  | ..".......#.....
0000000000246EE0 | C0 E1 20 00 00 00 00 00  B4 C9 22 00 00 00 00 00  | .. .......".....
0000000000246EF0 | 3D AE 23 00 00 00 00 00  E8 E3 20 00 00 00 00 00  | =.#....... .....
0000000000246F00 | CF FB 22 00 00 00 00 00  3D 92 23 00 00 00 00 00  | ..".....=.#.....
0000000000246F10 | B4 4F 03 00 00 00 00 00  40 6F 24 00 00 00 00 00  | .O......@o$.....
0000000000246F20 | 00 6B 24 00 00 00 00 00  20 26 31 00 00 00 00 00  | .k$..... &1.....
0000000000246F30 | 00 00 00 00 00 00 00 00  C0 1F 24 00 00 00 00 00  | ..........$.....
0000000000246F40 | 10 26 31 00 00 00 00 00  28 6B 24 00 00 00 00 00  | .&1.....(k$.....
0000000000246F50 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000246F60 | 58 1C 24 00 00 00 00 00  90 6F 24 00 00 00 00 00  | X.$......o$.....
0000000000246F70 | 08 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000246F80 | 00 00 00 00 00 00 00 00  60 21 24 00 00 00 00 00  | ........`!$.....
0000000000246F90 | 10 26 31 00 00 00 00 00  10 26 31 00 00 00 00 00  | .&1......&1.....
0000000000246FA0 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000246FB0 | 58 20 24 00 00 00 00 00  E0 6F 24 00 00 00 00 00  | X $......o$.....
0000000000246FC0 | 00 6B 24 00 00 00 00 00  20 26 31 00 00 00 00 00  | .k$..... &1.....
0000000000246FD0 | 00 00 00 00 00 00 00 00  D0 24 24 00 00 00 00 00  | .........$$.....
0000000000246FE0 | 10 26 31 00 00 00 00 00  28 6B 24 00 00 00 00 00  | .&1.....(k$.....
0000000000246FF0 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000247000 | 10 22 24 00 00 00 00 00  10 26 31 00 00 00 00 00  | ."$......&1.....
0000000000247010 | 10 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000247020 | 00 00 00 00 00 00 00 00  18 25 24 00 00 00 00 00  | .........%$.....
0000000000247030 | 08 70 24 00 00 00 00 00  08 26 31 00 00 00 00 00  | .p$......&1.....
0000000000247040 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000247050 | D8 37 24 00 00 00 00 00  10 26 31 00 00 00 00 00  | .7$......&1.....
0000000000247060 | 10 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
0000000000247070 | 00 00 00 00 00 00 00 00  70 48 24 00 00 00 00 00  | ........pH$.....
0000000000247080 | 58 70 24 00 00 00 00 00  08 26 31 00 00 00 00 00  | Xp$......&1.....
0000000000247090 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
00000000002470A0 | 18 4C 24 00 00 00 00 00  18 00 00 00 01 00 00 00  | .L$.............
00000000002470B0 | 5F C7 22 00 00 00 00 00  AB 8F 23 00 00 00 00 00  | _.".......#.....
00000000002470C0 | 6C E1 20 00 00 00 00 00  F0 70 24 00 00 00 00 00  | l. ......p$.....
00000000002470D0 | 08 26 31 00 00 00 00 00  20 26 31 00 00 00 00 00  | .&1..... &1.....
00000000002470E0 | 00 00 00 00 00 00 00 00  20 4F 24 00 00 00 00 00  | ........ O$.....
00000000002470F0 | 10 26 31 00 00 00 00 00  10 26 31 00 00 00 00 00  | .&1......&1.....
0000000000247100 | 20 26 31 00 00 00 00 00  00 00 00 00 00 00 00 00  |  &1.............
0000000000247110 | B8 4D 24 00 00 00 00 00  00 00 00 00 00 00 00 00  | .M$.............
