# Memory dump: 0x187350 - 0x207350
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000187720 | 20 59 68 F8 E7 E7 01 94  00 00 1F D6 A8 83 57 F8  |  Yh...........W.
0000000000187730 | 89 BE 9D 52 29 87 B9 72  25 05 00 14 37 0B 9B 52  | ...R)..r%...7..R
0000000000187740 | B7 F0 BD 72 3F 03 17 6B  E8 17 9F 1A 69 09 00 B0  | ...r?..k....i...
0000000000187750 | 29 81 1C 91 20 59 68 F8  DA E7 01 94 00 00 1F D6  | )... Yh.........
0000000000187760 | 1F 20 03 D5 A8 54 74 18  1F 20 03 D5 89 54 74 18  | . ...Tt.. ...Tt.
0000000000187770 | 2A 01 28 0A 0B 01 29 0A  6A 7D 0A 1B 2D 5F 6E 10  | *.(...).j}..-_n.
0000000000187780 | 1F 20 03 D5 AB 01 40 39  EC 03 2B 2A 8C 01 1D 12  | . ....@9..+*....
0000000000187790 | 6B 79 1C 12 8B 01 0B 2A  6B 02 00 39 0B 01 09 0A  | ky.....*k..9....
00000000001877A0 | 08 01 09 2A 08 29 0B 1B  A9 05 40 39 8C 17 80 52  | ...*.)....@9...R
00000000001877B0 | 29 01 0C 4A 69 06 00 39  29 B5 83 52 49 40 A6 72  | )..Ji..9)..RI@.r
00000000001877C0 | 09 01 09 4A CA 4A 9C 52  AA BF B9 72 08 01 0A 4A  | ...J.J.R...r...J
00000000001877D0 | AA 09 40 39 6B F4 86 52  CB 83 A6 72 29 01 2B 2A  | ..@9k..R...r).+*
00000000001877E0 | 2E 1A 80 52 4A 01 0E 4A  6A 0A 00 39 08 01 0B 2A  | ...RJ..Jj..9...*
00000000001877F0 | E9 03 29 2A AA 0D 40 39  3E 01 28 2A EE 0C 80 52  | ..)*..@9>.(*...R
0000000000187800 | 49 01 0E 4A 69 0E 00 39  A9 11 40 39 2A 09 80 52  | I..Ji..9..@9*..R
0000000000187810 | 29 01 0A 4A 69 12 00 39  A9 15 40 39 AF 18 80 52  | )..Ji..9..@9...R
0000000000187820 | 29 01 0F 4A 69 16 00 39  A9 19 40 39 0A 17 80 52  | )..Ji..9..@9...R
0000000000187830 | 29 01 0A 4A 69 1A 00 39  A9 1D 40 39 29 79 1A 52  | )..Ji..9..@9)y.R
0000000000187840 | 69 1E 00 39 A9 21 40 39  50 08 80 52 29 01 10 4A  | i..9.!@9P..R)..J
0000000000187850 | 69 22 00 39 A9 25 40 39  8A 06 80 52 29 01 0A 4A  | i".9.%@9...R)..J
0000000000187860 | 69 26 00 39 A9 29 40 39  4A 1F 80 52 4A 01 29 0A  | i&.9.)@9J..RJ.).
0000000000187870 | AB 00 80 52 29 01 0B 0A  49 01 09 2A 29 19 00 52  | ...R)...I..*)..R
0000000000187880 | 69 2A 00 39 A9 2D 40 39  E2 0D 80 52 29 01 02 4A  | i*.9.-@9...R)..J
0000000000187890 | 69 2E 00 39 A9 31 40 39  29 E1 02 52 69 32 00 39  | i..9.1@9)..Ri2.9
00000000001878A0 | A9 35 40 39 88 13 80 52  29 01 08 4A 69 36 00 39  | .5@9...R)..Ji6.9
00000000001878B0 | A9 39 40 39 8A 04 80 52  4A 01 29 0A 60 1B 80 52  | .9@9...RJ.).`..R
00000000001878C0 | 29 01 00 0A 49 01 09 2A  69 3A 00 39 A9 3D 40 39  | )...I..*i:.9.=@9
00000000001878D0 | C1 17 80 52 2A 01 01 0A  2B 08 80 52 69 01 29 0A  | ...R*...+..Ri.).
00000000001878E0 | 49 01 09 2A E9 03 29 2A  69 3E 00 39 A9 41 40 39  | I..*..)*i>.9.A@9
00000000001878F0 | 48 03 80 52 2A 01 08 0A  29 05 0A 4B 29 99 01 51  | H..R*...)..K)..Q
0000000000187900 | 69 42 00 39 A9 45 40 39  2A 01 02 2A 0B 12 80 52  | iB.9.E@9*..*...R
0000000000187910 | 69 01 29 2A 49 01 09 0A  E9 03 29 2A 69 46 00 39  | i.)*I.....)*iF.9
0000000000187920 | A9 49 40 39 29 E1 00 52  69 4A 00 39 22 53 6E 70  | .I@9)..RiJ.9"Snp
0000000000187930 | 1F 20 03 D5 49 00 40 39  EA 03 29 2A 4A 65 19 32  | . ..I.@9..)*Je.2
0000000000187940 | 29 15 1F 32 49 01 09 0A  AB 52 6E 70 1F 20 03 D5  | )..2I....Rnp. ..
0000000000187950 | 69 01 00 39 49 04 40 39  8A 18 80 52 4A 01 29 0A  | i..9I.@9...RJ.).
0000000000187960 | 6D 07 80 52 29 01 0D 0A  49 01 09 2A 69 05 00 39  | m..R)...I..*i..9
0000000000187970 | 49 08 40 39 2A 79 1D 12  29 05 0A 4B 29 15 00 51  | I.@9*y..)..K)..Q
0000000000187980 | 69 09 00 39 49 0C 40 39  AA 06 80 52 29 01 0A 4A  | i..9I.@9...R)..J
0000000000187990 | 69 0D 00 39 49 10 40 39  8A 0C 80 52 4A 01 29 0A  | i..9I.@9...RJ.).
00000000001879A0 | 6D 13 80 52 29 01 0D 0A  49 01 09 2A 29 15 00 52  | m..R)...I..*)..R
00000000001879B0 | 69 11 00 39 49 14 40 39  0D 13 80 52 2A 01 0D 0A  | i..9I.@9...R*...
00000000001879C0 | C9 01 29 0A 49 01 09 2A  E9 03 29 2A 69 15 00 39  | ..).I..*..)*i..9
00000000001879D0 | 49 18 40 39 2A 12 80 52  29 01 0A 4A 69 19 00 39  | I.@9*..R)..Ji..9
00000000001879E0 | 49 1C 40 39 EA 03 29 2A  4A E1 00 12 29 E9 03 12  | I.@9..)*J...)...
00000000001879F0 | 49 01 09 2A 69 1D 00 39  49 20 40 39 AE 0F 80 52  | I..*i..9I @9...R
0000000000187A00 | 29 01 0E 4A 69 21 00 39  49 24 40 39 EA 03 29 2A  | )..Ji!.9I$@9..)*
0000000000187A10 | 4A E5 00 12 29 E5 02 12  49 01 09 2A 69 25 00 39  | J...)...I..*i%.9
0000000000187A20 | 49 28 40 39 29 05 1E 52  69 29 00 39 49 2C 40 39  | I(@9)..Ri).9I,@9
0000000000187A30 | 63 09 80 52 2A 01 03 0A  29 05 0A 4B 29 D5 00 51  | c..R*...)..K)..Q
0000000000187A40 | 69 2D 00 39 22 4B 6E 70  1F 20 03 D5 49 00 40 39  | i-.9"Knp. ..I.@9
0000000000187A50 | 29 01 01 4A 2B 4B 6E 50  1F 20 03 D5 69 01 00 39  | )..J+KnP. ..i..9
0000000000187A60 | 49 04 40 39 A6 15 80 52  2A 01 06 2A 45 0A 80 52  | I.@9...R*..*E..R
0000000000187A70 | A9 00 29 2A 29 01 0A 0A  69 05 00 39 49 08 40 39  | ..)*)...i..9I.@9
0000000000187A80 | AA 02 80 52 29 01 0A 4A  69 09 00 39 49 0C 40 39  | ...R)..Ji..9I.@9
0000000000187A90 | 28 1B 80 52 29 01 08 4A  69 0D 00 39 49 10 40 39  | (..R)..Ji..9I.@9
0000000000187AA0 | 27 07 80 52 2A 01 07 2A  C1 18 80 52 29 00 29 2A  | '..R*..*...R).)*
0000000000187AB0 | 49 01 09 0A E9 03 29 2A  69 11 00 39 49 14 40 39  | I.....)*i..9I.@9
0000000000187AC0 | 29 01 0F 4A 69 15 00 39  49 18 40 39 8A 0A 80 52  | )..Ji..9I.@9...R
0000000000187AD0 | 2A 01 0A 0A 6F 15 80 52  E9 01 29 0A 49 01 09 2A  | *...o..R..).I..*
0000000000187AE0 | E9 03 29 2A 69 19 00 39  49 1C 40 39 8A 10 80 52  | ..)*i..9I.@9...R
0000000000187AF0 | 4A 01 29 2A 6F 0F 80 52  29 01 0F 2A 49 01 09 0A  | J.)*o..R)..*I...
0000000000187B00 | 69 1D 00 39 49 20 40 39  EA 03 29 2A 4A 79 1C 12  | i..9I @9..)*Jy..
0000000000187B10 | 29 01 1D 12 49 01 09 2A  69 21 00 39 49 24 40 39  | )...I..*i!.9I$@9
0000000000187B20 | 4A 0D 80 52 29 01 0A 4A  69 25 00 39 49 28 40 39  | J..R)..Ji%.9I(@9
0000000000187B30 | EA 06 80 52 29 01 0A 4A  69 29 00 39 49 2C 40 39  | ...R)..Ji).9I,@9
0000000000187B40 | 2A 75 1C 12 29 05 0A 4B  29 CD 01 11 69 2D 00 39  | *u..)..K)...i-.9
0000000000187B50 | 49 30 40 39 29 79 1A 52  69 31 00 39 49 34 40 39  | I0@9)y.Ri1.9I4@9
0000000000187B60 | 6A 0A 80 52 2A 01 0A 0A  84 15 80 52 89 00 29 0A  | j..R*......R..).
0000000000187B70 | 49 01 09 2A E9 03 29 2A  69 35 00 39 49 38 40 39  | I..*..)*i5.9I8@9
0000000000187B80 | E1 04 80 52 2A 00 29 0A  11 1B 80 52 29 01 11 0A  | ...R*.)....R)...
0000000000187B90 | 49 01 09 2A 69 39 00 39  82 41 6E 30 1F 20 03 D5  | I..*i9.9.An0. ..
0000000000187BA0 | 49 00 40 39 2A 01 03 0A  8B 16 80 52 69 01 29 0A  | I.@9*......Ri.).
0000000000187BB0 | 49 01 09 2A E9 03 29 2A  AB 40 6E 70 1F 20 03 D5  | I..*..)*.@np. ..
0000000000187BC0 | 69 01 00 39 49 04 40 39  29 79 1C 52 69 05 00 39  | i..9I.@9)y.Ri..9
0000000000187BD0 | 49 08 40 39 29 01 04 4A  69 09 00 39 49 0C 40 39  | I.@9)..Ji..9I.@9
0000000000187BE0 | EA 03 29 2A 4A 01 1E 12  29 79 1D 12 49 01 09 2A  | ..)*J...)y..I..*
0000000000187BF0 | 69 0D 00 39 49 10 40 39  2A 01 05 0A 29 05 0A 4B  | i..9I.@9*...)..K
0000000000187C00 | 29 49 01 11 69 11 00 39  49 14 40 39 2A 01 1C 12  | )I..i..9I.@9*...
0000000000187C10 | 29 05 0A 4B 29 41 00 11  69 15 00 39 A9 02 40 39  | )..K)A..i..9..@9
0000000000187C20 | 2A 01 00 12 29 05 0A 4B  29 05 00 11 89 02 00 39  | *...)..K)......9
0000000000187C30 | A9 06 40 39 EA 16 80 52  29 01 0A 4A 89 06 00 39  | ..@9...R)..J...9
0000000000187C40 | A9 0A 40 39 99 1A 80 52  2A 03 29 0A 6B 05 80 52  | ..@9...R*.).k..R
0000000000187C50 | 29 01 0B 0A 49 01 09 2A  44 0B 80 52 29 01 04 4A  | )...I..*D..R)..J
0000000000187C60 | 89 0A 00 39 A9 0E 40 39  6B 0C 80 52 29 01 0B 4A  | ...9..@9k..R)..J
0000000000187C70 | 89 0E 00 39 A9 12 40 39  29 01 0D 4A 89 12 00 39  | ...9..@9)..J...9
0000000000187C80 | A9 16 40 39 29 01 06 4A  89 16 00 39 A9 1A 40 39  | ..@9)..J...9..@9
0000000000187C90 | 29 65 19 52 89 1A 00 39  A9 1E 40 39 29 69 1A 52  | )e.R...9..@9)i.R
0000000000187CA0 | 89 1E 00 39 A9 22 40 39  22 04 80 52 29 01 02 4A  | ...9."@9"..R)..J
0000000000187CB0 | 89 22 00 39 A9 26 40 39  29 01 10 4A 89 26 00 39  | .".9.&@9)..J.&.9
0000000000187CC0 | A9 2A 40 39 EA 02 80 52  2A 01 0A 0A 29 05 0A 4B  | .*@9...R*...)..K
0000000000187CD0 | 29 5D 00 11 89 2A 00 39  A9 2E 40 39 29 01 03 4A  | )]...*.9..@9)..J
0000000000187CE0 | 89 2E 00 39 A9 32 40 39  EA 0A 80 52 4A 01 29 0A  | ...9.2@9...RJ.).
0000000000187CF0 | 10 15 80 52 29 01 10 0A  49 01 09 2A 89 32 00 39  | ...R)...I..*.2.9
0000000000187D00 | A9 36 40 39 29 E9 03 52  89 36 00 39 A9 3A 40 39  | .6@9)..R.6.9.:@9
0000000000187D10 | B0 1D 80 52 29 01 10 4A  89 3A 00 39 A9 3E 40 39  | ...R)..J.:.9.>@9
0000000000187D20 | 29 F1 01 52 89 3E 00 39  A9 42 40 39 0A 16 80 52  | )..R.>.9.B@9...R
0000000000187D30 | 29 01 0A 4A 89 42 00 39  A9 46 40 39 23 0A 80 52  | )..J.B.9.F@9#..R
0000000000187D40 | 29 01 03 4A 89 46 00 39  A9 4A 40 39 2A 01 07 0A  | )..J.F.9.J@9*...
0000000000187D50 | 29 05 0A 4B 29 E5 00 11  89 4A 00 39 A9 4E 40 39  | )..K)....J.9.N@9
0000000000187D60 | 29 75 1A 52 89 4E 00 39  A9 52 40 39 4A 1B 80 52  | )u.R.N.9.R@9J..R
0000000000187D70 | 29 01 0A 4A 89 52 00 39  A9 56 40 39 2A 01 05 0A  | )..J.R.9.V@9*...
0000000000187D80 | 29 05 0A 4B 29 49 01 11  89 56 00 39 A9 5A 40 39  | )..K)I...V.9.Z@9
0000000000187D90 | 85 0B 80 52 2A 01 05 0A  29 05 0A 4B 29 71 01 11  | ...R*...)..K)q..
0000000000187DA0 | 89 5A 00 39 A9 5E 40 39  AA 01 80 52 2A 01 0A 0A  | .Z.9.^@9...R*...
0000000000187DB0 | 29 05 0A 4B 29 35 00 11  89 5E 00 39 A9 62 40 39  | )..K)5...^.9.b@9
0000000000187DC0 | 4A 1C 80 52 29 01 0A 4A  89 62 00 39 A9 66 40 39  | J..R)..J.b.9.f@9
0000000000187DD0 | 29 01 00 4A 89 66 00 39  A9 6A 40 39 CA 1B 80 52  | )..J.f.9.j@9...R
0000000000187DE0 | 4A 01 29 0A 29 01 02 0A  49 01 09 2A A6 1C 80 52  | J.).)...I..*...R
0000000000187DF0 | 29 01 06 4A 89 6A 00 39  A9 6E 40 39 CA 15 80 52  | )..J.j.9.n@9...R
0000000000187E00 | 4A 01 29 0A 29 01 03 0A  49 01 09 2A 29 75 1A 52  | J.).)...I..*)u.R
0000000000187E10 | 89 6E 00 39 A9 72 40 39  29 01 08 4A 89 72 00 39  | .n.9.r@9)..J.r.9
0000000000187E20 | A9 76 40 39 AA 1A 80 52  29 01 0A 4A 89 76 00 39  | .v@9...R)..J.v.9
0000000000187E30 | A9 7A 40 39 2A E5 02 12  29 05 0A 4B 29 D1 00 51  | .z@9*...)..K)..Q
0000000000187E40 | 89 7A 00 39 A9 7E 40 39  63 0D 80 52 29 01 03 4A  | .z.9.~@9c..R)..J
0000000000187E50 | 89 7E 00 39 A9 82 40 39  29 E1 00 52 89 82 00 39  | .~.9..@9)..R...9
0000000000187E60 | A9 86 40 39 EA 03 29 2A  4A 01 1F 12 29 79 1E 12  | ..@9..)*J...)y..
0000000000187E70 | 49 01 09 2A 20 0C 80 52  29 01 00 4A 89 86 00 39  | I..* ..R)..J...9
0000000000187E80 | A9 8A 40 39 29 01 19 4A  89 8A 00 39 A9 8E 40 39  | ..@9)..J...9..@9
0000000000187E90 | 0A 02 29 0A 50 02 80 52  29 01 10 0A 49 01 09 2A  | ..).P..R)...I..*
0000000000187EA0 | 89 8E 00 39 A9 92 40 39  2A 01 04 2A B0 14 80 52  | ...9..@9*..*...R
0000000000187EB0 | 09 02 29 2A 49 01 09 0A  E9 03 29 2A 89 92 00 39  | ..)*I.....)*...9
0000000000187EC0 | A9 96 40 39 EA 12 80 52  29 01 0A 4A 89 96 00 39  | ..@9...R)..J...9
0000000000187ED0 | A9 9A 40 39 AA 08 80 52  29 01 0A 4A 89 9A 00 39  | ..@9...R)..J...9
0000000000187EE0 | A9 9E 40 39 29 0D 1F 52  89 9E 00 39 A9 A2 40 39  | ..@9)..R...9..@9
0000000000187EF0 | 2A 01 01 0A 29 05 0A 4B  29 65 01 51 89 A2 00 39  | *...)..K)e.Q...9
0000000000187F00 | A9 A6 40 39 AA 05 80 52  4A 01 29 0A 50 1A 80 52  | ..@9...RJ.).P..R
0000000000187F10 | 29 01 10 0A 49 01 09 2A  29 E1 00 52 89 A6 00 39  | )...I..*)..R...9
0000000000187F20 | A9 AA 40 39 EA 03 29 2A  4A 75 1B 12 29 05 1D 12  | ..@9..)*Ju..)...
0000000000187F30 | 49 01 09 2A 89 AA 00 39  A9 AE 40 39 29 01 0F 4A  | I..*...9..@9)..J
0000000000187F40 | 89 AE 00 39 A9 B2 40 39  AA 12 80 52 29 01 0A 4A  | ...9..@9...R)..J
0000000000187F50 | 89 B2 00 39 A9 B6 40 39  2A 17 80 52 2A 01 0A 0A  | ...9..@9*..R*...
0000000000187F60 | CF 08 80 52 E9 01 29 0A  49 01 09 2A E9 03 29 2A  | ...R..).I..*..)*
0000000000187F70 | 89 B6 00 39 A9 BA 40 39  4A 12 80 52 2A 01 0A 0A  | ...9..@9J..R*...
0000000000187F80 | AF 0D 80 52 E9 01 29 0A  49 01 09 2A E9 03 29 2A  | ...R..).I..*..)*
0000000000187F90 | 89 BA 00 39 A9 BE 40 39  8A 01 29 0A 6C 08 80 52  | ...9..@9..).l..R
0000000000187FA0 | 29 01 0C 0A 49 01 09 2A  29 01 08 4A 89 BE 00 39  | )...I..*)..J...9
0000000000187FB0 | A9 C2 40 39 48 10 80 52  0A 01 29 2A 29 01 0E 2A  | ..@9H..R..)*)..*
0000000000187FC0 | 49 01 09 0A 89 C2 00 39  A9 C6 40 39 0A 0D 80 52  | I......9..@9...R
0000000000187FD0 | 29 01 0A 4A 89 C6 00 39  A9 CA 40 39 29 01 02 4A  | )..J...9..@9)..J
0000000000187FE0 | 89 CA 00 39 A9 CE 40 39  29 01 0D 4A 89 CE 00 39  | ...9..@9)..J...9
0000000000187FF0 | A9 D2 40 39 2A 01 03 0A  29 05 0A 4B 29 AD 01 11  | ..@9*...)..K)...
0000000000188000 | 89 D2 00 39 A9 D6 40 39  EA 03 29 2A 4A E5 02 12  | ...9..@9..)*J...
0000000000188010 | 29 E5 00 12 49 01 09 2A  89 D6 00 39 A9 DA 40 39  | )...I..*...9..@9
0000000000188020 | CC 06 80 52 29 01 0C 4A  89 DA 00 39 A9 DE 40 39  | ...R)..J...9..@9
0000000000188030 | 0A 09 80 52 29 01 0A 4A  89 DE 00 39 A9 E2 40 39  | ...R)..J...9..@9
0000000000188040 | 6A 01 29 2A 8D 13 80 52  29 01 0D 2A 49 01 09 0A  | j.)*...R)..*I...
0000000000188050 | 89 E2 00 39 A9 E6 40 39  29 01 0B 4A 89 E6 00 39  | ...9..@9)..J...9
0000000000188060 | A9 EA 40 39 29 01 02 51  89 EA 00 39 A9 EE 40 39  | ..@9)..Q...9..@9
0000000000188070 | EA 03 29 2A 4A 05 1C 12  29 75 1A 12 49 01 09 2A  | ..)*J...)u..I..*
0000000000188080 | 29 19 1F 52 89 EE 00 39  A9 F2 40 39 2A 01 00 0A  | )..R...9..@9*...
0000000000188090 | CB 13 80 52 69 01 29 0A  49 01 09 2A E9 03 29 2A  | ...Ri.).I..*..)*
00000000001880A0 | 89 F2 00 39 A9 F6 40 39  4A 0E 80 52 29 01 0A 4A  | ...9..@9J..R)..J
00000000001880B0 | 89 F6 00 39 A9 FA 40 39  29 79 1E 52 89 FA 00 39  | ...9..@9)y.R...9
00000000001880C0 | A9 FE 40 39 29 75 19 52  89 FE 00 39 A9 02 41 39  | ..@9)u.R...9..A9
00000000001880D0 | CA 00 29 0A 4B 03 80 52  29 01 0B 0A 49 01 09 2A  | ..).K..R)...I..*
00000000001880E0 | 29 01 11 4A 89 02 01 39  A9 06 41 39 29 01 05 4A  | )..J...9..A9)..J
00000000001880F0 | 89 06 01 39 A9 0A 41 39  EA 03 29 2A 4A 05 1B 12  | ...9..A9..)*J...
0000000000188100 | 29 75 19 12 49 01 09 2A  89 0A 01 39 A9 0E 41 39  | )u..I..*...9..A9
0000000000188110 | 0A 0B 80 52 29 01 0A 4A  89 0E 01 39 A9 12 41 39  | ...R)..J...9..A9
0000000000188120 | 4A 0C 80 52 2A 01 0A 0A  29 05 0A 4B 29 89 01 11  | J..R*...)..K)...
0000000000188130 | 89 12 01 39 A9 16 41 39  2A E1 03 12 29 05 0A 4B  | ...9..A9*...)..K
0000000000188140 | 29 89 00 11 89 16 01 39  A9 1A 41 39 29 01 05 4A  | )......9..A9)..J
0000000000188150 | 89 1A 01 39 A9 1E 41 39  CA 01 29 0A 29 01 08 0A  | ...9..A9..).)...
0000000000188160 | 49 01 09 2A 8B 80 82 52  AB 67 A7 72 C8 03 0B 0B  | I..*...R.g.r....
0000000000188170 | EA 9B 99 52 8A 36 B4 72  08 01 0A 0B 08 01 0B 4B  | ...R.6.r.......K
0000000000188180 | 29 01 0C 4A 89 1E 01 39  A9 22 41 39 AA 17 80 52  | )..J...9."A9...R
0000000000188190 | 29 01 0A 4A 89 22 01 39  E9 BA 81 52 29 01 A3 72  | )..J.".9...R)..r
00000000001881A0 | 1F 01 09 6B 08 C1 8F 52  88 61 AD 72 08 81 97 1A  | ...k...R.a.r....
