# Memory dump: 0x2c7120 - 0x2cc7b0
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000002C74A0 | 74 11 21 00 00 00 00 00  68 37 21 00 00 00 00 00  | t.!.....h7!.....
00000000002C74B0 | 8C 30 21 00 00 00 00 00  44 16 21 00 00 00 00 00  | .0!.....D.!.....
00000000002C74C0 | 68 16 21 00 00 00 00 00  C8 34 21 00 00 00 00 00  | h.!......4!.....
00000000002C74D0 | 3C 14 21 00 00 00 00 00  60 14 21 00 00 00 00 00  | <.!.....`.!.....
00000000002C74E0 | 7C 14 21 00 00 00 00 00  8C 32 21 00 00 00 00 00  | |.!......2!.....
00000000002C74F0 | B8 2E 21 00 00 00 00 00  D4 2E 21 00 00 00 00 00  | ..!.......!.....
00000000002C7500 | 20 36 21 00 00 00 00 00  E0 12 21 00 00 00 00 00  |  6!.......!.....
00000000002C7510 | 04 13 21 00 00 00 00 00  28 13 21 00 00 00 00 00  | ..!.....(.!.....
00000000002C7520 | 4C 13 21 00 00 00 00 00  C4 31 21 00 00 00 00 00  | L.!......1!.....
00000000002C7530 | 5C 22 21 00 00 00 00 00  80 22 21 00 00 00 00 00  | \"!......"!.....
00000000002C7540 | 70 35 21 00 00 00 00 00  38 15 21 00 00 00 00 00  | p5!.....8.!.....
00000000002C7550 | 5C 15 21 00 00 00 00 00  80 15 21 00 00 00 00 00  | \.!.......!.....
00000000002C7560 | 24 33 21 00 00 00 00 00  CC 2F 21 00 00 00 00 00  | $3!....../!.....
00000000002C7570 | F0 2F 21 00 00 00 00 00  E4 36 21 00 00 00 00 00  | ./!......6!.....
00000000002C7580 | E8 11 21 00 00 00 00 00  04 12 21 00 00 00 00 00  | ..!.......!.....
00000000002C7590 | 28 12 21 00 00 00 00 00  4C 12 21 00 00 00 00 00  | (.!.....L.!.....
00000000002C75A0 | 70 12 21 00 00 00 00 00  90 31 21 00 00 00 00 00  | p.!......1!.....
00000000002C75B0 | AC 21 21 00 00 00 00 00  D0 21 21 00 00 00 00 00  | .!!......!!.....
00000000002C75C0 | 28 35 21 00 00 00 00 00  B8 14 21 00 00 00 00 00  | (5!.......!.....
00000000002C75D0 | D4 14 21 00 00 00 00 00  F8 14 21 00 00 00 00 00  | ..!.......!.....
00000000002C75E0 | 00 33 21 00 00 00 00 00  68 2F 21 00 00 00 00 00  | .3!.....h/!.....
00000000002C75F0 | 8C 2F 21 00 00 00 00 00  A8 36 21 00 00 00 00 00  | ./!......6!.....
00000000002C7600 | 84 13 21 00 00 00 00 00  A0 13 21 00 00 00 00 00  | ..!.......!.....
00000000002C7610 | C4 13 21 00 00 00 00 00  E8 13 21 00 00 00 00 00  | ..!.......!.....
00000000002C7620 | 3C 32 21 00 00 00 00 00  EC 22 21 00 00 00 00 00  | <2!......"!.....
00000000002C7630 | 18 23 21 00 00 00 00 00  A4 35 21 00 00 00 00 00  | .#!......5!.....
00000000002C7640 | C4 15 21 00 00 00 00 00  E8 15 21 00 00 00 00 00  | ..!.......!.....
00000000002C7650 | 0C 16 21 00 00 00 00 00  24 34 21 00 00 00 00 00  | ..!.....$4!.....
00000000002C7660 | 28 30 21 00 00 00 00 00  4C 30 21 00 00 00 00 00  | (0!.....L0!.....
00000000002C7670 | 14 37 21 00 00 00 00 00  8C 37 21 00 00 00 00 00  | .7!......7!.....
00000000002C7680 | A0 37 21 00 00 00 00 00  9C 15 21 00 00 00 00 00  | .7!.......!.....
00000000002C7690 | 48 34 21 00 00 00 00 00  1C 15 21 00 00 00 00 00  | H4!.......!.....
00000000002C76A0 | 9C 22 21 00 00 00 00 00  3C 23 21 00 00 00 00 00  | ."!.....<#!.....
00000000002C76B0 | B4 31 21 00 00 00 00 00  B0 32 21 00 00 00 00 00  | .1!......2!.....
00000000002C76C0 | 48 33 21 00 00 00 00 00  70 30 21 00 00 00 00 00  | H3!.....p0!.....
00000000002C76D0 | 94 12 21 00 00 00 00 00  90 11 21 00 00 00 00 00  | ..!.......!.....
00000000002C76E0 | 40 37 21 00 00 00 00 00  94 35 21 00 00 00 00 00  | @7!......5!.....
00000000002C76F0 | 4C 35 21 00 00 00 00 00  00 37 21 00 00 00 00 00  | L5!......7!.....
00000000002C7700 | E8 31 21 00 00 00 00 00  F4 21 21 00 00 00 00 00  | .1!......!!.....
00000000002C7710 | 0C 30 21 00 00 00 00 00  28 16 21 00 00 00 00 00  | .0!.....(.!.....
00000000002C7720 | C8 35 21 00 00 00 00 00  B0 37 21 00 00 00 00 00  | .5!......7!.....
00000000002C7730 | CC 36 21 00 00 00 00 00  44 36 21 00 00 00 00 00  | .6!.....D6!.....
00000000002C7740 | F0 2E 21 00 00 00 00 00  10 38 21 00 00 00 00 00  | ..!......8!.....
00000000002C7750 | B0 2F 21 00 00 00 00 00  8C 16 21 00 00 00 00 00  | ./!.......!.....
00000000002C7760 | B0 30 21 00 00 00 00 00  0C 14 21 00 00 00 00 00  | .0!.......!.....
00000000002C7770 | 68 13 21 00 00 00 00 00  98 14 21 00 00 00 00 00  | h.!.......!.....
00000000002C7780 | 68 32 21 00 00 00 00 00  F4 34 21 00 00 00 00 00  | h2!......4!.....
00000000002C7790 | A0 37 21 00 00 00 00 00  CC 38 21 00 00 00 00 00  | .7!......8!.....
00000000002C77A0 | E0 38 21 00 00 00 00 00  F4 38 21 00 00 00 00 00  | .8!......8!.....
00000000002C77B0 | 08 39 21 00 00 00 00 00  2C 39 21 00 00 00 00 00  | .9!.....,9!.....
00000000002C77C0 | DC 3A 21 00 00 00 00 00  20 3A 21 00 00 00 00 00  | .:!..... :!.....
00000000002C77D0 | B0 39 21 00 00 00 00 00  CC 39 21 00 00 00 00 00  | .9!......9!.....
00000000002C77E0 | E8 39 21 00 00 00 00 00  6C 3B 21 00 00 00 00 00  | .9!.....l;!.....
00000000002C77F0 | 9C 3A 21 00 00 00 00 00  88 3B 21 00 00 00 00 00  | .:!......;!.....
00000000002C7800 | 94 3B 21 00 00 00 00 00  04 3A 21 00 00 00 00 00  | .;!......:!.....
00000000002C7810 | 3C 3A 21 00 00 00 00 00  58 39 21 00 00 00 00 00  | <:!.....X9!.....
00000000002C7820 | 08 3B 21 00 00 00 00 00  A0 3B 21 00 00 00 00 00  | .;!......;!.....
00000000002C7830 | C0 3A 21 00 00 00 00 00  94 3B 21 00 00 00 00 00  | .:!......;!.....
00000000002C7840 | 08 3D 21 00 00 00 00 00  1C 3D 21 00 00 00 00 00  | .=!......=!.....
00000000002C7850 | 30 3D 21 00 00 00 00 00  4C 3D 21 00 00 00 00 00  | 0=!.....L=!.....
00000000002C7860 | 70 3D 21 00 00 00 00 00  94 3D 21 00 00 00 00 00  | p=!......=!.....
00000000002C7870 | 04 42 21 00 00 00 00 00  58 40 21 00 00 00 00 00  | .B!.....X@!.....
00000000002C7880 | 6C 3E 21 00 00 00 00 00  90 3E 21 00 00 00 00 00  | l>!......>!.....
00000000002C7890 | 60 41 21 00 00 00 00 00  E0 3D 21 00 00 00 00 00  | `A!......=!.....
00000000002C78A0 | FC 3D 21 00 00 00 00 00  20 3E 21 00 00 00 00 00  | .=!..... >!.....
00000000002C78B0 | C8 40 21 00 00 00 00 00  BC 3F 21 00 00 00 00 00  | .@!......?!.....
00000000002C78C0 | D8 3F 21 00 00 00 00 00  8C 41 21 00 00 00 00 00  | .?!......A!.....
00000000002C78D0 | 28 42 21 00 00 00 00 00  34 42 21 00 00 00 00 00  | (B!.....4B!.....
00000000002C78E0 | B8 3D 21 00 00 00 00 00  74 40 21 00 00 00 00 00  | .=!.....t@!.....
00000000002C78F0 | E4 40 21 00 00 00 00 00  80 42 21 00 00 00 00 00  | .@!......B!.....
00000000002C7900 | F4 3F 21 00 00 00 00 00  BC 3E 21 00 00 00 00 00  | .?!......>!.....
00000000002C7910 | 3C 3E 21 00 00 00 00 00  40 42 21 00 00 00 00 00  | <>!.....@B!.....
00000000002C7920 | B0 41 21 00 00 00 00 00  34 42 21 00 00 00 00 00  | .A!.....4B!.....
00000000002C7930 | 4C 43 21 00 00 00 00 00  60 43 21 00 00 00 00 00  | LC!.....`C!.....
00000000002C7940 | 74 43 21 00 00 00 00 00  88 43 21 00 00 00 00 00  | tC!......C!.....
00000000002C7950 | 3C 44 21 00 00 00 00 00  E4 43 21 00 00 00 00 00  | <D!......C!.....
00000000002C7960 | F8 43 21 00 00 00 00 00  58 44 21 00 00 00 00 00  | .C!.....XD!.....
00000000002C7970 | 7C 44 21 00 00 00 00 00  84 44 21 00 00 00 00 00  | |D!......D!.....
00000000002C7980 | 14 44 21 00 00 00 00 00  A4 43 21 00 00 00 00 00  | .D!......C!.....
00000000002C7990 | 9C 44 21 00 00 00 00 00  90 44 21 00 00 00 00 00  | .D!......D!.....
00000000002C79A0 | 84 44 21 00 00 00 00 00  78 45 21 00 00 00 00 00  | .D!.....xE!.....
00000000002C79B0 | 8C 45 21 00 00 00 00 00  A0 45 21 00 00 00 00 00  | .E!......E!.....
00000000002C79C0 | B4 45 21 00 00 00 00 00  50 46 21 00 00 00 00 00  | .E!.....PF!.....
00000000002C79D0 | D0 45 21 00 00 00 00 00  E4 45 21 00 00 00 00 00  | .E!......E!.....
00000000002C79E0 | 78 46 21 00 00 00 00 00  9C 46 21 00 00 00 00 00  | xF!......F!.....
00000000002C79F0 | C4 46 21 00 00 00 00 00  A8 46 21 00 00 00 00 00  | .F!......F!.....
00000000002C7A00 | 00 46 21 00 00 00 00 00  D0 46 21 00 00 00 00 00  | .F!......F!.....
00000000002C7A10 | 6C 46 21 00 00 00 00 00  C4 46 21 00 00 00 00 00  | lF!......F!.....
00000000002C7A20 | 90 47 21 00 00 00 00 00  A4 47 21 00 00 00 00 00  | .G!......G!.....
00000000002C7A30 | B8 47 21 00 00 00 00 00  D4 47 21 00 00 00 00 00  | .G!......G!.....
00000000002C7A40 | F8 47 21 00 00 00 00 00  1C 48 21 00 00 00 00 00  | .G!......H!.....
00000000002C7A50 | 40 4D 21 00 00 00 00 00  A8 4A 21 00 00 00 00 00  | @M!......J!.....
00000000002C7A60 | CC 4A 21 00 00 00 00 00  9C 4F 21 00 00 00 00 00  | .J!......O!.....
00000000002C7A70 | 3C 49 21 00 00 00 00 00  60 49 21 00 00 00 00 00  | <I!.....`I!.....
00000000002C7A80 | 84 49 21 00 00 00 00 00  F8 4E 21 00 00 00 00 00  | .I!......N!.....
00000000002C7A90 | D0 4C 21 00 00 00 00 00  78 48 21 00 00 00 00 00  | .L!.....xH!.....
00000000002C7AA0 | 94 48 21 00 00 00 00 00  B0 48 21 00 00 00 00 00  | .H!......H!.....
00000000002C7AB0 | CC 48 21 00 00 00 00 00  00 4E 21 00 00 00 00 00  | .H!......N!.....
00000000002C7AC0 | 54 4B 21 00 00 00 00 00  78 4B 21 00 00 00 00 00  | TK!.....xK!.....
00000000002C7AD0 | F0 4F 21 00 00 00 00 00  0C 4A 21 00 00 00 00 00  | .O!......J!.....
00000000002C7AE0 | 28 4A 21 00 00 00 00 00  4C 4A 21 00 00 00 00 00  | (J!.....LJ!.....
00000000002C7AF0 | 78 4F 21 00 00 00 00 00  04 4D 21 00 00 00 00 00  | xO!......M!.....
00000000002C7B00 | 0C 50 21 00 00 00 00 00  A8 50 21 00 00 00 00 00  | .P!......P!.....
00000000002C7B10 | 28 4D 21 00 00 00 00 00  F0 4A 21 00 00 00 00 00  | (M!......J!.....
00000000002C7B20 | E8 48 21 00 00 00 00 00  9C 4B 21 00 00 00 00 00  | .H!......K!.....
00000000002C7B30 | EC 4C 21 00 00 00 00 00  24 4F 21 00 00 00 00 00  | .L!.....$O!.....
00000000002C7B40 | 1C 50 21 00 00 00 00 00  B4 50 21 00 00 00 00 00  | .P!......P!.....
00000000002C7B50 | A8 49 21 00 00 00 00 00  6C 4D 21 00 00 00 00 00  | .I!.....lM!.....
00000000002C7B60 | C0 4F 21 00 00 00 00 00  1C 4E 21 00 00 00 00 00  | .O!......N!.....
00000000002C7B70 | 40 48 21 00 00 00 00 00  70 4A 21 00 00 00 00 00  | @H!.....pJ!.....
00000000002C7B80 | A8 50 21 00 00 00 00 00  A0 51 21 00 00 00 00 00  | .P!......Q!.....
00000000002C7B90 | B4 51 21 00 00 00 00 00  C8 51 21 00 00 00 00 00  | .Q!......Q!.....
00000000002C7BA0 | DC 51 21 00 00 00 00 00  00 52 21 00 00 00 00 00  | .Q!......R!.....
00000000002C7BB0 | 44 53 21 00 00 00 00 00  CC 52 21 00 00 00 00 00  | DS!......R!.....
00000000002C7BC0 | 24 52 21 00 00 00 00 00  40 52 21 00 00 00 00 00  | $R!.....@R!.....
00000000002C7BD0 | 5C 52 21 00 00 00 00 00  B4 53 21 00 00 00 00 00  | \R!......S!.....
00000000002C7BE0 | 00 53 21 00 00 00 00 00  D0 53 21 00 00 00 00 00  | .S!......S!.....
00000000002C7BF0 | D8 53 21 00 00 00 00 00  E8 52 21 00 00 00 00 00  | .S!......R!.....
00000000002C7C00 | 78 52 21 00 00 00 00 00  2C 53 21 00 00 00 00 00  | xR!.....,S!.....
00000000002C7C10 | 70 53 21 00 00 00 00 00  FC 53 21 00 00 00 00 00  | pS!......S!.....
00000000002C7C20 | E4 53 21 00 00 00 00 00  D8 53 21 00 00 00 00 00  | .S!......S!.....
00000000002C7C30 | EC 54 21 00 00 00 00 00  00 55 21 00 00 00 00 00  | .T!......U!.....
00000000002C7C40 | 14 55 21 00 00 00 00 00  28 55 21 00 00 00 00 00  | .U!.....(U!.....
00000000002C7C50 | 44 55 21 00 00 00 00 00  0C 57 21 00 00 00 00 00  | DU!......W!.....
00000000002C7C60 | 5C 56 21 00 00 00 00 00  80 56 21 00 00 00 00 00  | \V!......V!.....
00000000002C7C70 | 80 57 21 00 00 00 00 00  B8 55 21 00 00 00 00 00  | .W!......U!.....
00000000002C7C80 | D4 55 21 00 00 00 00 00  F8 55 21 00 00 00 00 00  | .U!......U!.....
00000000002C7C90 | 34 57 21 00 00 00 00 00  E8 56 21 00 00 00 00 00  | 4W!......V!.....
00000000002C7CA0 | AC 57 21 00 00 00 00 00  B4 57 21 00 00 00 00 00  | .W!......W!.....
00000000002C7CB0 | 60 57 21 00 00 00 00 00  1C 56 21 00 00 00 00 00  | `W!......V!.....
00000000002C7CC0 | 60 55 21 00 00 00 00 00  C0 57 21 00 00 00 00 00  | `U!......W!.....
00000000002C7CD0 | D0 57 21 00 00 00 00 00  A4 56 21 00 00 00 00 00  | .W!......V!.....
00000000002C7CE0 | 28 57 21 00 00 00 00 00  B4 57 21 00 00 00 00 00  | (W!......W!.....
00000000002C7CF0 | C8 58 21 00 00 00 00 00  DC 58 21 00 00 00 00 00  | .X!......X!.....
00000000002C7D00 | F0 58 21 00 00 00 00 00  04 59 21 00 00 00 00 00  | .X!......Y!.....
00000000002C7D10 | 28 59 21 00 00 00 00 00  4C 59 21 00 00 00 00 00  | (Y!.....LY!.....
00000000002C7D20 | 70 59 21 00 00 00 00 00  8C 59 21 00 00 00 00 00  | pY!......Y!.....
00000000002C7D30 | E8 72 21 00 00 00 00 00  C4 67 21 00 00 00 00 00  | .r!......g!.....
00000000002C7D40 | 70 63 21 00 00 00 00 00  94 63 21 00 00 00 00 00  | pc!......c!.....
00000000002C7D50 | E0 6C 21 00 00 00 00 00  E0 5C 21 00 00 00 00 00  | .l!......\!.....
00000000002C7D60 | 04 5D 21 00 00 00 00 00  28 5D 21 00 00 00 00 00  | .]!.....(]!.....
00000000002C7D70 | 70 69 21 00 00 00 00 00  80 65 21 00 00 00 00 00  | pi!......e!.....
00000000002C7D80 | A4 65 21 00 00 00 00 00  E4 6D 21 00 00 00 00 00  | .e!......m!.....
00000000002C7D90 | B4 5A 21 00 00 00 00 00  D8 5A 21 00 00 00 00 00  | .Z!......Z!.....
00000000002C7DA0 | FC 5A 21 00 00 00 00 00  20 5B 21 00 00 00 00 00  | .Z!..... [!.....
00000000002C7DB0 | 9C 68 21 00 00 00 00 00  64 64 21 00 00 00 00 00  | .h!.....dd!.....
00000000002C7DC0 | 80 64 21 00 00 00 00 00  78 6D 21 00 00 00 00 00  | .d!.....xm!.....
00000000002C7DD0 | 3C 5E 21 00 00 00 00 00  60 5E 21 00 00 00 00 00  | <^!.....`^!.....
00000000002C7DE0 | 84 5E 21 00 00 00 00 00  50 6B 21 00 00 00 00 00  | .^!.....Pk!.....
00000000002C7DF0 | 98 66 21 00 00 00 00 00  BC 66 21 00 00 00 00 00  | .f!......f!.....
00000000002C7E00 | 00 72 21 00 00 00 00 00  B8 59 21 00 00 00 00 00  | .r!......Y!.....
00000000002C7E10 | DC 59 21 00 00 00 00 00  00 5A 21 00 00 00 00 00  | .Y!......Z!.....
00000000002C7E20 | 24 5A 21 00 00 00 00 00  48 5A 21 00 00 00 00 00  | $Z!.....HZ!.....
00000000002C7E30 | 6C 5A 21 00 00 00 00 00  5C 73 21 00 00 00 00 00  | lZ!.....\s!.....
00000000002C7E40 | 0C 68 21 00 00 00 00 00  00 64 21 00 00 00 00 00  | .h!......d!.....
00000000002C7E50 | 24 64 21 00 00 00 00 00  30 6D 21 00 00 00 00 00  | $d!.....0m!.....
00000000002C7E60 | B0 5D 21 00 00 00 00 00  D4 5D 21 00 00 00 00 00  | .]!......]!.....
00000000002C7E70 | F8 5D 21 00 00 00 00 00  94 6A 21 00 00 00 00 00  | .]!......j!.....
00000000002C7E80 | F8 65 21 00 00 00 00 00  1C 66 21 00 00 00 00 00  | .e!......f!.....
00000000002C7E90 | C0 71 21 00 00 00 00 00  E8 5B 21 00 00 00 00 00  | .q!......[!.....
00000000002C7EA0 | 0C 5C 21 00 00 00 00 00  30 5C 21 00 00 00 00 00  | .\!.....0\!.....
00000000002C7EB0 | 54 5C 21 00 00 00 00 00  3C 69 21 00 00 00 00 00  | T\!.....<i!.....
00000000002C7EC0 | 38 65 21 00 00 00 00 00  54 65 21 00 00 00 00 00  | 8e!.....Te!.....
00000000002C7ED0 | A8 6D 21 00 00 00 00 00  F0 5E 21 00 00 00 00 00  | .m!......^!.....
00000000002C7EE0 | 14 5F 21 00 00 00 00 00  38 5F 21 00 00 00 00 00  | ._!.....8_!.....
00000000002C7EF0 | 8C 6C 21 00 00 00 00 00  44 67 21 00 00 00 00 00  | .l!.....Dg!.....
00000000002C7F00 | 68 67 21 00 00 00 00 00  44 72 21 00 00 00 00 00  | hg!.....Dr!.....
00000000002C7F10 | 80 73 21 00 00 00 00 00  B4 73 21 00 00 00 00 00  | .s!......s!.....
00000000002C7F20 | E8 67 21 00 00 00 00 00  78 72 21 00 00 00 00 00  | .g!.....xr!.....
00000000002C7F30 | 48 64 21 00 00 00 00 00  B8 63 21 00 00 00 00 00  | Hd!......c!.....
00000000002C7F40 | 64 5F 21 00 00 00 00 00  EC 71 21 00 00 00 00 00  | d_!......q!.....
00000000002C7F50 | 9C 6D 21 00 00 00 00 00  9C 64 21 00 00 00 00 00  | .m!......d!.....
00000000002C7F60 | D0 65 21 00 00 00 00 00  40 66 21 00 00 00 00 00  | .e!.....@f!.....
00000000002C7F70 | 30 68 21 00 00 00 00 00  24 5E 21 00 00 00 00 00  | 0h!.....$^!.....
00000000002C7F80 | 80 5C 21 00 00 00 00 00  A4 69 21 00 00 00 00 00  | .\!......i!.....
00000000002C7F90 | 90 73 21 00 00 00 00 00  A8 5E 21 00 00 00 00 00  | .s!......^!.....
00000000002C7FA0 | C8 68 21 00 00 00 00 00  34 72 21 00 00 00 00 00  | .h!.....4r!.....
00000000002C7FB0 | C0 73 21 00 00 00 00 00  54 5D 21 00 00 00 00 00  | .s!.....T]!.....
00000000002C7FC0 | E8 66 21 00 00 00 00 00  C0 6C 21 00 00 00 00 00  | .f!......l!.....
00000000002C7FD0 | 90 5A 21 00 00 00 00 00  0C 73 21 00 00 00 00 00  | .Z!......s!.....
00000000002C7FE0 | 7C 6B 21 00 00 00 00 00  9C 67 21 00 00 00 00 00  | |k!......g!.....
00000000002C7FF0 | 5C 6D 21 00 00 00 00 00  08 6E 21 00 00 00 00 00  | \m!......n!.....
00000000002C8000 | 0C 6D 21 00 00 00 00 00  CC 6D 21 00 00 00 00 00  | .m!......m!.....
00000000002C8010 | C8 6A 21 00 00 00 00 00  A8 59 21 00 00 00 00 00  | .j!......Y!.....
00000000002C8020 | 70 65 21 00 00 00 00 00  44 5B 21 00 00 00 00 00  | pe!.....D[!.....
00000000002C8030 | B4 73 21 00 00 00 00 00  D8 74 21 00 00 00 00 00  | .s!......t!.....
00000000002C8040 | EC 74 21 00 00 00 00 00  00 75 21 00 00 00 00 00  | .t!......u!.....
00000000002C8050 | 24 75 21 00 00 00 00 00  48 75 21 00 00 00 00 00  | $u!.....Hu!.....
00000000002C8060 | 6C 75 21 00 00 00 00 00  90 75 21 00 00 00 00 00  | lu!......u!.....
00000000002C8070 | B4 75 21 00 00 00 00 00  D8 75 21 00 00 00 00 00  | .u!......u!.....
00000000002C8080 | C0 B0 21 00 00 00 00 00  E4 A1 21 00 00 00 00 00  | ..!.......!.....
00000000002C8090 | 50 84 21 00 00 00 00 00  74 84 21 00 00 00 00 00  | P.!.....t.!.....
00000000002C80A0 | 98 84 21 00 00 00 00 00  9C B9 21 00 00 00 00 00  | ..!.......!.....
00000000002C80B0 | AC A7 21 00 00 00 00 00  D4 7D 21 00 00 00 00 00  | ..!......}!.....
00000000002C80C0 | F8 7D 21 00 00 00 00 00  1C 7E 21 00 00 00 00 00  | .}!......~!.....
00000000002C80D0 | 40 7E 21 00 00 00 00 00  60 B4 21 00 00 00 00 00  | @~!.....`.!.....
