# Memory dump: 0x2280f8 - 0x228e00
# Segment: __stub_helper
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000228398 | 50 00 00 18 57 FF FF 17  04 06 00 00 50 00 00 18  | P...W.......P...
00000000002283A8 | 54 FF FF 17 18 08 00 00  50 00 00 18 51 FF FF 17  | T.......P...Q...
00000000002283B8 | 29 08 00 00 50 00 00 18  4E FF FF 17 42 08 00 00  | )...P...N...B...
00000000002283C8 | 50 00 00 18 4B FF FF 17  5B 08 00 00 50 00 00 18  | P...K...[...P...
00000000002283D8 | 48 FF FF 17 7A 08 00 00  50 00 00 18 45 FF FF 17  | H...z...P...E...
00000000002283E8 | 8F 08 00 00 50 00 00 18  42 FF FF 17 9F 08 00 00  | ....P...B.......
00000000002283F8 | 50 00 00 18 3F FF FF 17  B9 08 00 00 50 00 00 18  | P...?.......P...
0000000000228408 | 3C FF FF 17 D2 08 00 00  50 00 00 18 39 FF FF 17  | <.......P...9...
0000000000228418 | EF 08 00 00 50 00 00 18  36 FF FF 17 05 09 00 00  | ....P...6.......
0000000000228428 | 50 00 00 18 33 FF FF 17  22 09 00 00 50 00 00 18  | P...3..."...P...
0000000000228438 | 30 FF FF 17 37 09 00 00  50 00 00 18 2D FF FF 17  | 0...7...P...-...
0000000000228448 | 58 09 00 00 50 00 00 18  2A FF FF 17 79 09 00 00  | X...P...*...y...
0000000000228458 | 50 00 00 18 27 FF FF 17  95 09 00 00 50 00 00 18  | P...'.......P...
0000000000228468 | 24 FF FF 17 A6 09 00 00  50 00 00 18 21 FF FF 17  | $.......P...!...
0000000000228478 | B9 09 00 00 50 00 00 18  1E FF FF 17 D5 09 00 00  | ....P...........
0000000000228488 | 50 00 00 18 1B FF FF 17  EB 09 00 00 50 00 00 18  | P...........P...
0000000000228498 | 18 FF FF 17 84 06 00 00  50 00 00 18 15 FF FF 17  | ........P.......
00000000002284A8 | 9E 06 00 00 50 00 00 18  12 FF FF 17 B6 06 00 00  | ....P...........
00000000002284B8 | 50 00 00 18 0F FF FF 17  C4 06 00 00 50 00 00 18  | P...........P...
00000000002284C8 | 0C FF FF 17 F0 06 00 00  50 00 00 18 09 FF FF 17  | ........P.......
00000000002284D8 | F1 0B 00 00 50 00 00 18  06 FF FF 17 09 0C 00 00  | ....P...........
00000000002284E8 | 50 00 00 18 03 FF FF 17  2A 0C 00 00 50 00 00 18  | P.......*...P...
00000000002284F8 | 00 FF FF 17 45 0C 00 00  50 00 00 18 FD FE FF 17  | ....E...P.......
0000000000228508 | 62 0C 00 00 50 00 00 18  FA FE FF 17 82 0C 00 00  | b...P...........
0000000000228518 | 50 00 00 18 F7 FE FF 17  A4 0C 00 00 50 00 00 18  | P...........P...
0000000000228528 | F4 FE FF 17 CA 0C 00 00  50 00 00 18 F1 FE FF 17  | ........P.......
0000000000228538 | 46 12 00 00 50 00 00 18  EE FE FF 17 5B 12 00 00  | F...P.......[...
0000000000228548 | 50 00 00 18 EB FE FF 17  4B 13 00 00 50 00 00 18  | P.......K...P...
0000000000228558 | E8 FE FF 17 9C 13 00 00  50 00 00 18 E5 FE FF 17  | ........P.......
0000000000228568 | AF 13 00 00 50 00 00 18  E2 FE FF 17 C8 13 00 00  | ....P...........
0000000000228578 | 50 00 00 18 DF FE FF 17  E8 13 00 00 50 00 00 18  | P...........P...
0000000000228588 | DC FE FF 17 09 14 00 00  50 00 00 18 D9 FE FF 17  | ........P.......
0000000000228598 | 2D 14 00 00 50 00 00 18  D6 FE FF 17 51 14 00 00  | -...P.......Q...
00000000002285A8 | 50 00 00 18 D3 FE FF 17  6D 14 00 00 50 00 00 18  | P.......m...P...
00000000002285B8 | D0 FE FF 17 83 14 00 00  50 00 00 18 CD FE FF 17  | ........P.......
00000000002285C8 | 9C 14 00 00 50 00 00 18  CA FE FF 17 BD 14 00 00  | ....P...........
00000000002285D8 | 50 00 00 18 C7 FE FF 17  D3 14 00 00 50 00 00 18  | P...........P...
00000000002285E8 | C4 FE FF 17 EC 14 00 00  50 00 00 18 C1 FE FF 17  | ........P.......
00000000002285F8 | 05 15 00 00 50 00 00 18  BE FE FF 17 1B 15 00 00  | ....P...........
0000000000228608 | 50 00 00 18 BB FE FF 17  39 15 00 00 50 00 00 18  | P.......9...P...
0000000000228618 | B8 FE FF 17 4E 15 00 00  50 00 00 18 B5 FE FF 17  | ....N...P.......
0000000000228628 | 69 15 00 00 50 00 00 18  B2 FE FF 17 7E 15 00 00  | i...P.......~...
0000000000228638 | 50 00 00 18 AF FE FF 17  92 15 00 00 50 00 00 18  | P...........P...
0000000000228648 | AC FE FF 17 B1 15 00 00  50 00 00 18 A9 FE FF 17  | ........P.......
0000000000228658 | DB 15 00 00 50 00 00 18  A6 FE FF 17 06 16 00 00  | ....P...........
0000000000228668 | 50 00 00 18 A3 FE FF 17  1F 16 00 00 50 00 00 18  | P...........P...
0000000000228678 | A0 FE FF 17 3F 16 00 00  50 00 00 18 9D FE FF 17  | ....?...P.......
0000000000228688 | 67 16 00 00 50 00 00 18  9A FE FF 17 80 16 00 00  | g...P...........
0000000000228698 | 50 00 00 18 97 FE FF 17  97 16 00 00 50 00 00 18  | P...........P...
00000000002286A8 | 94 FE FF 17 C7 16 00 00  50 00 00 18 91 FE FF 17  | ........P.......
00000000002286B8 | 7D 18 00 00 50 00 00 18  8E FE FF 17 00 00 00 00  | }...P...........
00000000002286C8 | 50 00 00 18 8B FE FF 17  19 00 00 00 50 00 00 18  | P...........P...
00000000002286D8 | 88 FE FF 17 31 00 00 00  50 00 00 18 85 FE FF 17  | ....1...P.......
00000000002286E8 | 53 00 00 00 50 00 00 18  82 FE FF 17 6D 00 00 00  | S...P.......m...
00000000002286F8 | 50 00 00 18 7F FE FF 17  86 00 00 00 50 00 00 18  | P...........P...
0000000000228708 | 7C FE FF 17 96 00 00 00  50 00 00 18 79 FE FF 17  | |.......P...y...
0000000000228718 | AB 00 00 00 50 00 00 18  76 FE FF 17 BF 00 00 00  | ....P...v.......
0000000000228728 | 50 00 00 18 73 FE FF 17  D5 00 00 00 50 00 00 18  | P...s.......P...
0000000000228738 | 70 FE FF 17 E5 00 00 00  50 00 00 18 6D FE FF 17  | p.......P...m...
0000000000228748 | 06 0A 00 00 50 00 00 18  6A FE FF 17 24 0A 00 00  | ....P...j...$...
0000000000228758 | 50 00 00 18 67 FE FF 17  43 0A 00 00 50 00 00 18  | P...g...C...P...
0000000000228768 | 64 FE FF 17 5B 0A 00 00  50 00 00 18 61 FE FF 17  | d...[...P...a...
0000000000228778 | 71 0A 00 00 50 00 00 18  5E FE FF 17 99 0A 00 00  | q...P...^.......
0000000000228788 | 50 00 00 18 5B FE FF 17  AA 0A 00 00 50 00 00 18  | P...[.......P...
0000000000228798 | 58 FE FF 17 BE 0A 00 00  50 00 00 18 55 FE FF 17  | X.......P...U...
00000000002287A8 | D4 0A 00 00 50 00 00 18  52 FE FF 17 F6 0A 00 00  | ....P...R.......
00000000002287B8 | 50 00 00 18 4F FE FF 17  10 0B 00 00 50 00 00 18  | P...O.......P...
00000000002287C8 | 4C FE FF 17 26 0B 00 00  50 00 00 18 49 FE FF 17  | L...&...P...I...
00000000002287D8 | 3D 0B 00 00 50 00 00 18  46 FE FF 17 57 0B 00 00  | =...P...F...W...
00000000002287E8 | 50 00 00 18 43 FE FF 17  66 0B 00 00 50 00 00 18  | P...C...f...P...
00000000002287F8 | 40 FE FF 17 76 0B 00 00  50 00 00 18 3D FE FF 17  | @...v...P...=...
0000000000228808 | 86 0B 00 00 50 00 00 18  3A FE FF 17 9A 0B 00 00  | ....P...:.......
0000000000228818 | 50 00 00 18 37 FE FF 17  B6 0B 00 00 50 00 00 18  | P...7.......P...
0000000000228828 | 34 FE FF 17 C4 0B 00 00  50 00 00 18 31 FE FF 17  | 4.......P...1...
0000000000228838 | D2 0B 00 00 50 00 00 18  2E FE FF 17 E1 0B 00 00  | ....P...........
0000000000228848 | 50 00 00 18 2B FE FF 17  E0 0C 00 00 50 00 00 18  | P...+.......P...
0000000000228858 | 28 FE FF 17 EF 0C 00 00  50 00 00 18 25 FE FF 17  | (.......P...%...
0000000000228868 | 00 0D 00 00 50 00 00 18  22 FE FF 17 18 0D 00 00  | ....P...".......
0000000000228878 | 50 00 00 18 1F FE FF 17  30 0D 00 00 50 00 00 18  | P.......0...P...
0000000000228888 | 1C FE FF 17 53 0D 00 00  50 00 00 18 19 FE FF 17  | ....S...P.......
0000000000228898 | 72 0D 00 00 50 00 00 18  16 FE FF 17 89 0D 00 00  | r...P...........
00000000002288A8 | 50 00 00 18 13 FE FF 17  A2 0D 00 00 50 00 00 18  | P...........P...
00000000002288B8 | 10 FE FF 17 C1 0D 00 00  50 00 00 18 0D FE FF 17  | ........P.......
00000000002288C8 | E6 0D 00 00 50 00 00 18  0A FE FF 17 FF 0D 00 00  | ....P...........
00000000002288D8 | 50 00 00 18 07 FE FF 17  22 0E 00 00 50 00 00 18  | P......."...P...
00000000002288E8 | 04 FE FF 17 45 0E 00 00  50 00 00 18 01 FE FF 17  | ....E...P.......
00000000002288F8 | 66 0E 00 00 50 00 00 18  FE FD FF 17 86 0E 00 00  | f...P...........
0000000000228908 | 50 00 00 18 FB FD FF 17  A6 0E 00 00 50 00 00 18  | P...........P...
0000000000228918 | F8 FD FF 17 C8 0E 00 00  50 00 00 18 F5 FD FF 17  | ........P.......
0000000000228928 | F4 0E 00 00 50 00 00 18  F2 FD FF 17 1F 0F 00 00  | ....P...........
0000000000228938 | 50 00 00 18 EF FD FF 17  42 0F 00 00 50 00 00 18  | P.......B...P...
0000000000228948 | EC FD FF 17 5C 0F 00 00  50 00 00 18 E9 FD FF 17  | ....\...P.......
0000000000228958 | 73 0F 00 00 50 00 00 18  E6 FD FF 17 8A 0F 00 00  | s...P...........
0000000000228968 | 50 00 00 18 E3 FD FF 17  9B 0F 00 00 50 00 00 18  | P...........P...
0000000000228978 | E0 FD FF 17 AB 0F 00 00  50 00 00 18 DD FD FF 17  | ........P.......
0000000000228988 | BA 0F 00 00 50 00 00 18  DA FD FF 17 C8 0F 00 00  | ....P...........
0000000000228998 | 50 00 00 18 D7 FD FF 17  ED 0F 00 00 50 00 00 18  | P...........P...
00000000002289A8 | D4 FD FF 17 FD 0F 00 00  50 00 00 18 D1 FD FF 17  | ........P.......
00000000002289B8 | 0B 10 00 00 50 00 00 18  CE FD FF 17 1B 10 00 00  | ....P...........
00000000002289C8 | 50 00 00 18 CB FD FF 17  2A 10 00 00 50 00 00 18  | P.......*...P...
00000000002289D8 | C8 FD FF 17 3A 10 00 00  50 00 00 18 C5 FD FF 17  | ....:...P.......
00000000002289E8 | 49 10 00 00 50 00 00 18  C2 FD FF 17 58 10 00 00  | I...P.......X...
00000000002289F8 | 50 00 00 18 BF FD FF 17  66 10 00 00 50 00 00 18  | P.......f...P...
0000000000228A08 | BC FD FF 17 75 10 00 00  50 00 00 18 B9 FD FF 17  | ....u...P.......
0000000000228A18 | 84 10 00 00 50 00 00 18  B6 FD FF 17 92 10 00 00  | ....P...........
0000000000228A28 | 50 00 00 18 B3 FD FF 17  A8 10 00 00 50 00 00 18  | P...........P...
0000000000228A38 | B0 FD FF 17 BD 10 00 00  50 00 00 18 AD FD FF 17  | ........P.......
0000000000228A48 | CC 10 00 00 50 00 00 18  AA FD FF 17 DB 10 00 00  | ....P...........
0000000000228A58 | 50 00 00 18 A7 FD FF 17  F1 10 00 00 50 00 00 18  | P...........P...
0000000000228A68 | A4 FD FF 17 06 11 00 00  50 00 00 18 A1 FD FF 17  | ........P.......
0000000000228A78 | 1A 11 00 00 50 00 00 18  9E FD FF 17 2F 11 00 00  | ....P......./...
0000000000228A88 | 50 00 00 18 9B FD FF 17  43 11 00 00 50 00 00 18  | P.......C...P...
0000000000228A98 | 98 FD FF 17 58 11 00 00  50 00 00 18 95 FD FF 17  | ....X...P.......
0000000000228AA8 | 6F 11 00 00 50 00 00 18  92 FD FF 17 84 11 00 00  | o...P...........
0000000000228AB8 | 50 00 00 18 8F FD FF 17  98 11 00 00 50 00 00 18  | P...........P...
0000000000228AC8 | 8C FD FF 17 AE 11 00 00  50 00 00 18 89 FD FF 17  | ........P.......
0000000000228AD8 | C1 11 00 00 50 00 00 18  86 FD FF 17 D4 11 00 00  | ....P...........
0000000000228AE8 | 50 00 00 18 83 FD FF 17  E7 11 00 00 50 00 00 18  | P...........P...
0000000000228AF8 | 80 FD FF 17 FA 11 00 00  50 00 00 18 7D FD FF 17  | ........P...}...
0000000000228B08 | 72 12 00 00 50 00 00 18  7A FD FF 17 85 12 00 00  | r...P...z.......
0000000000228B18 | 50 00 00 18 77 FD FF 17  95 12 00 00 50 00 00 18  | P...w.......P...
0000000000228B28 | 74 FD FF 17 AF 12 00 00  50 00 00 18 71 FD FF 17  | t.......P...q...
0000000000228B38 | CB 12 00 00 50 00 00 18  6E FD FF 17 E4 12 00 00  | ....P...n.......
0000000000228B48 | 50 00 00 18 6B FD FF 17  04 13 00 00 50 00 00 18  | P...k.......P...
0000000000228B58 | 68 FD FF 17 1B 13 00 00  50 00 00 18 65 FD FF 17  | h.......P...e...
0000000000228B68 | 2B 13 00 00 50 00 00 18  62 FD FF 17 3B 13 00 00  | +...P...b...;...
0000000000228B78 | 50 00 00 18 5F FD FF 17  6C 13 00 00 50 00 00 18  | P..._...l...P...
0000000000228B88 | 5C FD FF 17 7A 13 00 00  50 00 00 18 59 FD FF 17  | \...z...P...Y...
0000000000228B98 | 8C 13 00 00 50 00 00 18  56 FD FF 17 DF 16 00 00  | ....P...V.......
0000000000228BA8 | 50 00 00 18 53 FD FF 17  ED 16 00 00 50 00 00 18  | P...S.......P...
0000000000228BB8 | 50 FD FF 17 FD 16 00 00  50 00 00 18 4D FD FF 17  | P.......P...M...
0000000000228BC8 | 0B 17 00 00 50 00 00 18  4A FD FF 17 19 17 00 00  | ....P...J.......
0000000000228BD8 | 50 00 00 18 47 FD FF 17  37 17 00 00 50 00 00 18  | P...G...7...P...
0000000000228BE8 | 44 FD FF 17 52 17 00 00  50 00 00 18 41 FD FF 17  | D...R...P...A...
0000000000228BF8 | 75 17 00 00 50 00 00 18  3E FD FF 17 8D 17 00 00  | u...P...>.......
0000000000228C08 | 50 00 00 18 3B FD FF 17  A3 17 00 00 50 00 00 18  | P...;.......P...
0000000000228C18 | 38 FD FF 17 C2 17 00 00  50 00 00 18 35 FD FF 17  | 8.......P...5...
0000000000228C28 | DE 17 00 00 50 00 00 18  32 FD FF 17 FA 17 00 00  | ....P...2.......
0000000000228C38 | 50 00 00 18 2F FD FF 17  18 18 00 00 50 00 00 18  | P.../.......P...
0000000000228C48 | 2C FD FF 17 2E 18 00 00  50 00 00 18 29 FD FF 17  | ,.......P...)...
0000000000228C58 | 3C 18 00 00 50 00 00 18  26 FD FF 17 4A 18 00 00  | <...P...&...J...
0000000000228C68 | 50 00 00 18 23 FD FF 17  5B 18 00 00 50 00 00 18  | P...#...[...P...
0000000000228C78 | 20 FD FF 17 6D 18 00 00  50 00 00 18 1D FD FF 17  |  ...m...P.......
0000000000228C88 | 91 18 00 00 50 00 00 18  1A FD FF 17 AE 18 00 00  | ....P...........
0000000000228C98 | 50 00 00 18 17 FD FF 17  BC 18 00 00 50 00 00 18  | P...........P...
0000000000228CA8 | 14 FD FF 17 CC 18 00 00  50 00 00 18 11 FD FF 17  | ........P.......
0000000000228CB8 | E0 18 00 00 50 00 00 18  0E FD FF 17 F2 18 00 00  | ....P...........
0000000000228CC8 | 50 00 00 18 0B FD FF 17  02 19 00 00 50 00 00 18  | P...........P...
0000000000228CD8 | 08 FD FF 17 13 19 00 00  50 00 00 18 05 FD FF 17  | ........P.......
0000000000228CE8 | 22 19 00 00 50 00 00 18  02 FD FF 17 32 19 00 00  | "...P.......2...
0000000000228CF8 | 50 00 00 18 FF FC FF 17  40 19 00 00 50 00 00 18  | P.......@...P...
0000000000228D08 | FC FC FF 17 50 19 00 00  50 00 00 18 F9 FC FF 17  | ....P...P.......
0000000000228D18 | 60 19 00 00 50 00 00 18  F6 FC FF 17 70 19 00 00  | `...P.......p...
0000000000228D28 | 50 00 00 18 F3 FC FF 17  80 19 00 00 50 00 00 18  | P...........P...
0000000000228D38 | F0 FC FF 17 92 19 00 00  50 00 00 18 ED FC FF 17  | ........P.......
0000000000228D48 | A2 19 00 00 50 00 00 18  EA FC FF 17 B3 19 00 00  | ....P...........
0000000000228D58 | 50 00 00 18 E7 FC FF 17  C4 19 00 00 50 00 00 18  | P...........P...
0000000000228D68 | E4 FC FF 17 D5 19 00 00  50 00 00 18 E1 FC FF 17  | ........P.......
0000000000228D78 | E5 19 00 00 50 00 00 18  DE FC FF 17 F5 19 00 00  | ....P...........
0000000000228D88 | 50 00 00 18 DB FC FF 17  07 1A 00 00 50 00 00 18  | P...........P...
0000000000228D98 | D8 FC FF 17 26 1A 00 00  50 00 00 18 D5 FC FF 17  | ....&...P.......
0000000000228DA8 | 37 1A 00 00 50 00 00 18  D2 FC FF 17 47 1A 00 00  | 7...P.......G...
0000000000228DB8 | 50 00 00 18 CF FC FF 17  5A 1A 00 00 50 00 00 18  | P.......Z...P...
0000000000228DC8 | CC FC FF 17 68 1A 00 00  50 00 00 18 C9 FC FF 17  | ....h...P.......
0000000000228DD8 | 78 1A 00 00 50 00 00 18  C6 FC FF 17 88 1A 00 00  | x...P...........
0000000000228DE8 | 50 00 00 18 C3 FC FF 17  9B 1A 00 00 50 00 00 18  | P...........P...
0000000000228DF8 | C0 FC FF 17 AC 1A 00 00                           | ........
