# Memory dump: 0x0 - 0x7350
# Segment: HEADER
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000000540 | C8 CB 23 00 03 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
0000000000000550 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000560 | 5F 5F 63 66 73 74 72 69  6E 67 00 00 00 00 00 00  | __cfstring......
0000000000000570 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000580 | C8 DC 23 00 00 00 00 00  60 13 00 00 00 00 00 00  | ..#.....`.......
0000000000000590 | C8 DC 23 00 03 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
00000000000005A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000005B0 | 5F 5F 6F 62 6A 63 5F 63  6C 61 73 73 6C 69 73 74  | __objc_classlist
00000000000005C0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000005D0 | 28 F0 23 00 00 00 00 00  78 00 00 00 00 00 00 00  | (.#.....x.......
00000000000005E0 | 28 F0 23 00 03 00 00 00  00 00 00 00 00 00 00 00  | (.#.............
00000000000005F0 | 00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000600 | 5F 5F 6F 62 6A 63 5F 63  61 74 6C 69 73 74 00 00  | __objc_catlist..
0000000000000610 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000620 | A0 F0 23 00 00 00 00 00  18 00 00 00 00 00 00 00  | ..#.............
0000000000000630 | A0 F0 23 00 03 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
0000000000000640 | 00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000650 | 5F 5F 6F 62 6A 63 5F 70  72 6F 74 6F 6C 69 73 74  | __objc_protolist
0000000000000660 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000670 | B8 F0 23 00 00 00 00 00  30 00 00 00 00 00 00 00  | ..#.....0.......
0000000000000680 | B8 F0 23 00 03 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
0000000000000690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000006A0 | 5F 5F 6F 62 6A 63 5F 69  6D 61 67 65 69 6E 66 6F  | __objc_imageinfo
00000000000006B0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000006C0 | E8 F0 23 00 00 00 00 00  08 00 00 00 00 00 00 00  | ..#.............
00000000000006D0 | E8 F0 23 00 02 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
00000000000006E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000006F0 | 5F 5F 6F 62 6A 63 5F 63  6F 6E 73 74 00 00 00 00  | __objc_const....
0000000000000700 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000710 | F0 F0 23 00 00 00 00 00  78 5E 00 00 00 00 00 00  | ..#.....x^......
0000000000000720 | F0 F0 23 00 03 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
0000000000000730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000740 | 5F 5F 6F 62 6A 63 5F 73  65 6C 72 65 66 73 00 00  | __objc_selrefs..
0000000000000750 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000760 | 68 4F 24 00 00 00 00 00  F8 16 00 00 00 00 00 00  | hO$.............
0000000000000770 | 68 4F 24 00 03 00 00 00  00 00 00 00 00 00 00 00  | hO$.............
0000000000000780 | 05 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000790 | 5F 5F 6F 62 6A 63 5F 70  72 6F 74 6F 72 65 66 73  | __objc_protorefs
00000000000007A0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000007B0 | 60 66 24 00 00 00 00 00  10 00 00 00 00 00 00 00  | `f$.............
00000000000007C0 | 60 66 24 00 03 00 00 00  00 00 00 00 00 00 00 00  | `f$.............
00000000000007D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000007E0 | 5F 5F 6F 62 6A 63 5F 63  6C 61 73 73 72 65 66 73  | __objc_classrefs
00000000000007F0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000800 | 70 66 24 00 00 00 00 00  10 02 00 00 00 00 00 00  | pf$.............
0000000000000810 | 70 66 24 00 03 00 00 00  00 00 00 00 00 00 00 00  | pf$.............
0000000000000820 | 00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000830 | 5F 5F 6F 62 6A 63 5F 73  75 70 65 72 72 65 66 73  | __objc_superrefs
0000000000000840 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000850 | 80 68 24 00 00 00 00 00  58 00 00 00 00 00 00 00  | .h$.....X.......
0000000000000860 | 80 68 24 00 03 00 00 00  00 00 00 00 00 00 00 00  | .h$.............
0000000000000870 | 00 00 00 10 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000880 | 5F 5F 6F 62 6A 63 5F 69  76 61 72 00 00 00 00 00  | __objc_ivar.....
0000000000000890 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000008A0 | D8 68 24 00 00 00 00 00  24 02 00 00 00 00 00 00  | .h$.....$.......
00000000000008B0 | D8 68 24 00 02 00 00 00  00 00 00 00 00 00 00 00  | .h$.............
00000000000008C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000008D0 | 5F 5F 6F 62 6A 63 5F 64  61 74 61 00 00 00 00 00  | __objc_data.....
00000000000008E0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000008F0 | 00 6B 24 00 00 00 00 00  18 06 00 00 00 00 00 00  | .k$.............
0000000000000900 | 00 6B 24 00 03 00 00 00  00 00 00 00 00 00 00 00  | .k$.............
0000000000000910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000920 | 5F 5F 64 61 74 61 00 00  00 00 00 00 00 00 00 00  | __data..........
0000000000000930 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000940 | 20 71 24 00 00 00 00 00  90 56 08 00 00 00 00 00  |  q$......V......
0000000000000950 | 20 71 24 00 04 00 00 00  00 00 00 00 00 00 00 00  |  q$.............
0000000000000960 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000970 | 5F 5F 62 73 73 00 00 00  00 00 00 00 00 00 00 00  | __bss...........
0000000000000980 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
0000000000000990 | B0 C7 2C 00 00 00 00 00  38 0D 00 00 00 00 00 00  | ..,.....8.......
00000000000009A0 | 00 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000009B0 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000009C0 | 5F 5F 63 6F 6D 6D 6F 6E  00 00 00 00 00 00 00 00  | __common........
00000000000009D0 | 5F 5F 44 41 54 41 00 00  00 00 00 00 00 00 00 00  | __DATA..........
00000000000009E0 | E8 D4 2C 00 00 00 00 00  30 4B 04 00 00 00 00 00  | ..,.....0K......
00000000000009F0 | 00 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000A00 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000A10 | 19 00 00 00 48 00 00 00  5F 5F 4C 49 4E 4B 45 44  | ....H...__LINKED
0000000000000A20 | 49 54 00 00 00 00 00 00  00 40 31 00 00 00 00 00  | IT.......@1.....
0000000000000A30 | 00 40 03 00 00 00 00 00  00 00 2D 00 00 00 00 00  | .@........-.....
0000000000000A40 | 00 01 03 00 00 00 00 00  01 00 00 00 01 00 00 00  | ................
0000000000000A50 | 00 00 00 00 00 00 00 00  0D 00 00 00 58 00 00 00  | ............X...
0000000000000A60 | 18 00 00 00 01 00 00 00  00 00 01 00 00 00 01 00  | ................
0000000000000A70 | 2F 4C 69 62 72 61 72 79  2F 4D 6F 62 69 6C 65 53  | /Library/MobileS
0000000000000A80 | 75 62 73 74 72 61 74 65  2F 44 79 6E 61 6D 69 63  | ubstrate/Dynamic
0000000000000A90 | 4C 69 62 72 61 72 69 65  73 2F 58 6F 61 4B 65 79  | Libraries/XoaKey
0000000000000AA0 | 43 68 61 69 6E 2E 64 79  6C 69 62 00 00 00 00 00  | Chain.dylib.....
0000000000000AB0 | 22 00 00 80 30 00 00 00  00 00 2D 00 30 07 00 00  | "...0.....-.0...
0000000000000AC0 | 30 07 2D 00 48 14 00 00  78 1B 2D 00 30 00 00 00  | 0.-.H...x.-.0...
0000000000000AD0 | A8 1B 2D 00 C0 1A 00 00  68 36 2D 00 80 26 00 00  | ..-.....h6-..&..
0000000000000AE0 | 02 00 00 00 18 00 00 00  28 64 2D 00 71 09 00 00  | ........(d-.q...
0000000000000AF0 | 68 05 2E 00 68 5F 01 00  0B 00 00 00 50 00 00 00  | h...h_......P...
0000000000000B00 | 00 00 00 00 B3 06 00 00  B3 06 00 00 1D 01 00 00  | ................
0000000000000B10 | D0 07 00 00 A1 01 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000B20 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000B30 | 38 FB 2D 00 8B 02 00 00  00 00 00 00 00 00 00 00  | 8.-.............
0000000000000B40 | 00 00 00 00 00 00 00 00  1B 00 00 00 18 00 00 00  | ................
0000000000000B50 | 63 5D 22 45 AD 70 3E CB  9C F4 05 5A BA 8A C7 18  | c]"E.p>....Z....
0000000000000B60 | 25 00 00 00 10 00 00 00  00 03 09 00 00 04 10 00  | %...............
0000000000000B70 | 2A 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  | *...............
0000000000000B80 | 2C 00 00 00 18 00 00 00  00 40 00 00 00 80 23 00  | ,........@....#.
0000000000000B90 | 00 00 00 00 00 00 00 00  0C 00 00 00 58 00 00 00  | ............X...
0000000000000BA0 | 18 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000000BB0 | 2F 4C 69 62 72 61 72 79  2F 46 72 61 6D 65 77 6F  | /Library/Framewo
0000000000000BC0 | 72 6B 73 2F 43 79 64 69  61 53 75 62 73 74 72 61  | rks/CydiaSubstra
0000000000000BD0 | 74 65 2E 66 72 61 6D 65  77 6F 72 6B 2F 43 79 64  | te.framework/Cyd
0000000000000BE0 | 69 61 53 75 62 73 74 72  61 74 65 00 00 00 00 00  | iaSubstrate.....
0000000000000BF0 | 0C 00 00 00 30 00 00 00  18 00 00 00 02 00 00 00  | ....0...........
0000000000000C00 | 0B 02 01 00 00 00 01 00  2F 75 73 72 2F 6C 69 62  | ......../usr/lib
0000000000000C10 | 2F 6C 69 62 7A 2E 31 2E  64 79 6C 69 62 00 00 00  | /libz.1.dylib...
0000000000000C20 | 18 00 00 80 70 00 00 00  18 00 00 00 02 00 00 00  | ....p...........
0000000000000C30 | 00 00 01 00 00 00 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000000000C40 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000C50 | 6B 73 2F 41 70 70 54 72  61 63 6B 69 6E 67 54 72  | ks/AppTrackingTr
0000000000000C60 | 61 6E 73 70 61 72 65 6E  63 79 2E 66 72 61 6D 65  | ansparency.frame
0000000000000C70 | 77 6F 72 6B 2F 41 70 70  54 72 61 63 6B 69 6E 67  | work/AppTracking
0000000000000C80 | 54 72 61 6E 73 70 61 72  65 6E 63 79 00 00 00 00  | Transparency....
0000000000000C90 | 0C 00 00 00 58 00 00 00  18 00 00 00 02 00 00 00  | ....X...........
0000000000000CA0 | 00 01 C4 04 00 00 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000000000CB0 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000CC0 | 6B 73 2F 43 46 4E 65 74  77 6F 72 6B 2E 66 72 61  | ks/CFNetwork.fra
0000000000000CD0 | 6D 65 77 6F 72 6B 2F 43  46 4E 65 74 77 6F 72 6B  | mework/CFNetwork
0000000000000CE0 | 00 00 00 00 00 00 00 00  0C 00 00 00 60 00 00 00  | ............`...
0000000000000CF0 | 18 00 00 00 02 00 00 00  00 65 EE 06 00 00 96 00  | .........e......
0000000000000D00 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000000D10 | 46 72 61 6D 65 77 6F 72  6B 73 2F 43 6F 72 65 46  | Frameworks/CoreF
0000000000000D20 | 6F 75 6E 64 61 74 69 6F  6E 2E 66 72 61 6D 65 77  | oundation.framew
0000000000000D30 | 6F 72 6B 2F 43 6F 72 65  46 6F 75 6E 64 61 74 69  | ork/CoreFoundati
0000000000000D40 | 6F 6E 00 00 00 00 00 00  0C 00 00 00 68 00 00 00  | on..........h...
0000000000000D50 | 18 00 00 00 02 00 00 00  02 3C 55 04 00 00 01 00  | .........<U.....
0000000000000D60 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000000D70 | 46 72 61 6D 65 77 6F 72  6B 73 2F 53 79 73 74 65  | Frameworks/Syste
0000000000000D80 | 6D 43 6F 6E 66 69 67 75  72 61 74 69 6F 6E 2E 66  | mConfiguration.f
0000000000000D90 | 72 61 6D 65 77 6F 72 6B  2F 53 79 73 74 65 6D 43  | ramework/SystemC
0000000000000DA0 | 6F 6E 66 69 67 75 72 61  74 69 6F 6E 00 00 00 00  | onfiguration....
0000000000000DB0 | 0C 00 00 00 60 00 00 00  18 00 00 00 02 00 00 00  | ....`...........
0000000000000DC0 | 00 00 00 00 00 00 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000000000DD0 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000DE0 | 6B 73 2F 43 6F 72 65 54  65 6C 65 70 68 6F 6E 79  | ks/CoreTelephony
0000000000000DF0 | 2E 66 72 61 6D 65 77 6F  72 6B 2F 43 6F 72 65 54  | .framework/CoreT
0000000000000E00 | 65 6C 65 70 68 6F 6E 79  00 00 00 00 00 00 00 00  | elephony........
0000000000000E10 | 0C 00 00 00 58 00 00 00  18 00 00 00 02 00 00 00  | ....X...........
0000000000000E20 | 00 00 13 01 00 00 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000000000E30 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000E40 | 6B 73 2F 49 4F 4B 69 74  2E 66 72 61 6D 65 77 6F  | ks/IOKit.framewo
0000000000000E50 | 72 6B 2F 56 65 72 73 69  6F 6E 73 2F 41 2F 49 4F  | rk/Versions/A/IO
0000000000000E60 | 4B 69 74 00 00 00 00 00  0C 00 00 00 58 00 00 00  | Kit.........X...
0000000000000E70 | 18 00 00 00 02 00 00 00  10 0C 74 09 00 00 01 00  | ..........t.....
0000000000000E80 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000000E90 | 46 72 61 6D 65 77 6F 72  6B 73 2F 43 6F 72 65 4C  | Frameworks/CoreL
0000000000000EA0 | 6F 63 61 74 69 6F 6E 2E  66 72 61 6D 65 77 6F 72  | ocation.framewor
0000000000000EB0 | 6B 2F 43 6F 72 65 4C 6F  63 61 74 69 6F 6E 00 00  | k/CoreLocation..
0000000000000EC0 | 0C 00 00 00 50 00 00 00  18 00 00 00 02 00 00 00  | ....P...........
0000000000000ED0 | 03 50 6A E9 00 00 01 00  2F 53 79 73 74 65 6D 2F  | .Pj...../System/
0000000000000EE0 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000EF0 | 6B 73 2F 53 65 63 75 72  69 74 79 2E 66 72 61 6D  | ks/Security.fram
0000000000000F00 | 65 77 6F 72 6B 2F 53 65  63 75 72 69 74 79 00 00  | ework/Security..
0000000000000F10 | 0C 00 00 00 50 00 00 00  18 00 00 00 02 00 00 00  | ....P...........
0000000000000F20 | 00 00 A6 0F 00 00 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000000000F30 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000F40 | 6B 73 2F 55 49 4B 69 74  2E 66 72 61 6D 65 77 6F  | ks/UIKit.framewo
0000000000000F50 | 72 6B 2F 55 49 4B 69 74  00 00 00 00 00 00 00 00  | rk/UIKit........
0000000000000F60 | 0C 00 00 00 60 00 00 00  18 00 00 00 02 00 00 00  | ....`...........
0000000000000F70 | 00 00 1D 00 00 00 01 00  2F 53 79 73 74 65 6D 2F  | ......../System/
0000000000000F80 | 4C 69 62 72 61 72 79 2F  50 72 69 76 61 74 65 46  | Library/PrivateF
0000000000000F90 | 72 61 6D 65 77 6F 72 6B  73 2F 41 70 70 53 75 70  | rameworks/AppSup
0000000000000FA0 | 70 6F 72 74 2E 66 72 61  6D 65 77 6F 72 6B 2F 41  | port.framework/A
0000000000000FB0 | 70 70 53 75 70 70 6F 72  74 00 00 00 00 00 00 00  | ppSupport.......
0000000000000FC0 | 0C 00 00 00 58 00 00 00  18 00 00 00 02 00 00 00  | ....X...........
0000000000000FD0 | 00 65 EE 06 00 00 2C 01  2F 53 79 73 74 65 6D 2F  | .e....,./System/
0000000000000FE0 | 4C 69 62 72 61 72 79 2F  46 72 61 6D 65 77 6F 72  | Library/Framewor
0000000000000FF0 | 6B 73 2F 46 6F 75 6E 64  61 74 69 6F 6E 2E 66 72  | ks/Foundation.fr
0000000000001000 | 61 6D 65 77 6F 72 6B 2F  46 6F 75 6E 64 61 74 69  | amework/Foundati
0000000000001010 | 6F 6E 00 00 00 00 00 00  0C 00 00 00 58 00 00 00  | on..........X...
0000000000001020 | 18 00 00 00 02 00 00 00  10 0C 74 09 00 00 01 00  | ..........t.....
0000000000001030 | 2F 53 79 73 74 65 6D 2F  4C 69 62 72 61 72 79 2F  | /System/Library/
0000000000001040 | 46 72 61 6D 65 77 6F 72  6B 73 2F 43 6F 72 65 4D  | Frameworks/CoreM
0000000000001050 | 6F 74 69 6F 6E 2E 66 72  61 6D 65 77 6F 72 6B 2F  | otion.framework/
0000000000001060 | 43 6F 72 65 4D 6F 74 69  6F 6E 00 00 00 00 00 00  | CoreMotion......
0000000000001070 | 0C 00 00 00 38 00 00 00  18 00 00 00 02 00 00 00  | ....8...........
0000000000001080 | 00 00 E4 00 00 00 01 00  2F 75 73 72 2F 6C 69 62  | ......../usr/lib
