# Memory dump: 0x7350 - 0x87350
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000007630 | 09 12 00 90 29 AD 42 B9  08 01 09 4A 29 28 92 52  | ....).B....J)(.R
0000000000007640 | A9 AE A3 72 08 7D 09 1B  49 30 9B 52 09 37 AB 72  | ...r.}..I0.R.7.r
0000000000007650 | 08 01 09 2A A9 95 83 52  E9 CA A3 72 17 01 09 4A  | ...*...R...r...J
0000000000007660 | E8 11 00 D0 01 D1 41 F9  A0 03 58 F8 DD 81 08 94  | ......A...X.....
0000000000007670 | F5 03 00 AA A0 03 17 F8  A0 03 58 F8 DF 81 08 94  | ..........X.....
0000000000007680 | A0 83 58 F8 DD 81 08 94  E0 03 15 AA B4 81 08 94  | ..X.............
0000000000007690 | 88 3B 92 52 E8 6F B0 72  FF 02 08 6B 97 E9 8B 52  | .;.R.o.r...k...R
00000000000076A0 | B7 07 B8 72 28 4B 91 52  48 B3 A5 72 48 33 88 1A  | ...r(K.RH..rH3..
00000000000076B0 | C9 01 00 14 E8 6B 9D 52  68 93 B6 72 BF 02 08 6B  | .....k.Rh..r...k
00000000000076C0 | E8 A7 9F 1A 09 12 00 90  29 81 2E 91 20 59 68 F8  | ........)... Yh.
00000000000076D0 | 07 0B 00 94 00 00 1F D6  BF 02 17 6B E8 A7 9F 1A  | ...........k....
00000000000076E0 | 09 12 00 90 29 C1 2E 91  20 59 68 F8 00 0B 00 94  | ....)... Yh.....
00000000000076F0 | 00 00 1F D6 BF 02 17 6B  E8 17 9F 1A 09 12 00 90  | .......k........
0000000000007700 | 29 01 2F 91 20 59 68 F8  F9 0A 00 94 00 00 1F D6  | )./. Yh.........
0000000000007710 | E8 11 00 D0 01 D1 41 F9  A0 03 58 F8 B1 81 08 94  | ......A...X.....
0000000000007720 | F5 03 00 AA A0 03 58 F8  B4 81 08 94 A0 83 58 F8  | ......X.......X.
0000000000007730 | B2 81 08 94 E0 03 15 AA  89 81 08 94 A8 03 54 F8  | ..............T.
0000000000007740 | 1A 01 00 B9 A6 01 00 14  7A 18 9B 52 9A F3 A8 72  | ........z..R...r
0000000000007750 | BF 02 1A 6B E8 A7 9F 1A  09 12 00 90 29 01 2A 91  | ...k........).*.
0000000000007760 | 20 59 68 F8 E2 0A 00 94  00 00 1F D6 BF 02 1A 6B  |  Yh............k
0000000000007770 | E8 17 9F 1A 09 12 00 90  29 41 2A 91 20 59 68 F8  | ........)A*. Yh.
0000000000007780 | DB 0A 00 94 5A 33 88 52  BA 10 A8 72 00 00 1F D6  | ....Z3.R...r....
0000000000007790 | 08 12 00 90 08 89 42 B9  09 12 00 90 29 8D 42 B9  | ......B.....).B.
00000000000077A0 | 08 01 09 0A 69 01 8D 52  69 5D A0 72 08 01 09 4A  | ....i..Ri].r...J
00000000000077B0 | 09 3A 82 52 89 A0 B4 72  08 01 09 2A 69 F3 83 52  | .:.R...r...*i..R
00000000000077C0 | 69 84 A1 72 08 01 09 4A  29 16 00 B0 29 C1 1E 91  | i..r...J)...)...
00000000000077D0 | 29 FD DF 88 3F 01 00 71  E9 17 9F 1A A9 33 1A 38  | )...?..q.....3.8
00000000000077E0 | E9 03 9D 52 69 09 BC 72  1F 01 09 6B C8 D2 87 52  | ...Ri..r...k...R
00000000000077F0 | 68 93 B3 72 09 F0 87 52  A9 EB A7 72 28 81 88 1A  | h..r...R...r(...
0000000000007800 | 75 01 00 14 F7 CF 8F 52  D7 79 BA 72 BF 02 17 6B  | u......R.y.r...k
0000000000007810 | E8 A7 9F 1A 09 12 00 90  29 C1 2D 91 20 59 68 F8  | ........).-. Yh.
0000000000007820 | B3 0A 00 94 00 00 1F D6  BF 02 17 6B E8 17 9F 1A  | ...........k....
0000000000007830 | 09 12 00 90 29 01 2E 91  20 59 68 F8 AC 0A 00 94  | ....)... Yh.....
0000000000007840 | 97 E9 8B 52 B7 07 B8 72  00 00 1F D6 09 12 00 90  | ...R...r........
0000000000007850 | 29 81 05 91 28 01 40 39  6A 0C 80 52 08 01 0A 4A  | )...(.@9j..R...J
0000000000007860 | 0A 12 00 90 4A 95 05 91  48 01 00 39 28 05 40 39  | ....J...H..9(.@9
0000000000007870 | 08 75 19 52 48 05 00 39  28 09 40 39 2B 11 80 52  | .u.RH..9(.@9+..R
0000000000007880 | 08 01 0B 4A 48 09 00 39  28 0D 40 39 CB 05 80 52  | ...JH..9(.@9...R
0000000000007890 | 08 01 0B 4A 48 0D 00 39  28 11 40 39 08 09 1E 52  | ...JH..9(.@9...R
00000000000078A0 | 48 11 00 39 A8 03 54 F8  16 01 00 B9 4C 01 00 14  | H..9..T.....L...
00000000000078B0 | 39 4B 91 52 59 B3 A5 72  BF 02 19 6B E8 A7 9F 1A  | 9K.RY..r...k....
00000000000078C0 | 09 12 00 90 29 C1 2B 91  20 59 68 F8 88 0A 00 94  | ....).+. Yh.....
00000000000078D0 | 00 00 1F D6 BF 02 19 6B  E8 17 9F 1A 09 12 00 90  | .......k........
00000000000078E0 | 29 01 2C 91 20 59 68 F8  81 0A 00 94 F9 5F 8E 52  | ).,. Yh......_.R
00000000000078F0 | D9 13 BA 72 00 00 1F D6  DA D2 87 52 7A 93 B3 72  | ...r.......Rz..r
0000000000007900 | BF 02 1A 6B E8 A7 9F 1A  09 12 00 90 29 81 2F 91  | ...k........)./.
0000000000007910 | 20 59 68 F8 76 0A 00 94  00 00 1F D6 BF 02 1A 6B  |  Yh.v..........k
0000000000007920 | E8 17 9F 1A 09 12 00 90  29 C1 2F 91 20 59 68 F8  | ........)./. Yh.
0000000000007930 | 6F 0A 00 94 5A 33 88 52  BA 10 A8 72 00 00 1F D6  | o...Z3.R...r....
0000000000007940 | 28 16 00 B0 08 C1 1E 91  1F FD DF 88 A8 03 54 F8  | (.............T.
0000000000007950 | 69 18 9B 52 89 F3 A8 72  EB 00 00 14 A8 8D 9A 52  | i..R...r.......R
0000000000007960 | E8 33 AA 72 BF 02 08 6B  E8 17 9F 1A 09 12 00 90  | .3.r...k........
0000000000007970 | 29 C1 29 91 20 59 68 F8  5D 0A 00 94 89 8A 91 52  | ).). Yh.]......R
0000000000007980 | C9 6A AF 72 00 00 1F D6  A8 73 56 38 1F 01 00 71  | .j.r.....sV8...q
0000000000007990 | 28 13 89 1A A9 03 54 F8  28 01 00 B9 A8 83 56 F8  | (.....T.(.....V.
00000000000079A0 | A8 83 15 F8 0E 01 00 14  68 A3 83 52 88 57 BC 72  | ........h..R.W.r
00000000000079B0 | BF 02 08 6B E8 17 9F 1A  09 12 00 90 29 81 2D 91  | ...k........).-.
00000000000079C0 | 20 59 68 F8 4A 0A 00 94  00 00 1F D6 A8 43 5A B8  |  Yh.J........CZ.
00000000000079D0 | E9 74 94 52 09 E1 B4 72  1F 01 09 6B C8 D2 87 52  | .t.R...r...k...R
00000000000079E0 | 68 93 B3 72 69 18 9B 52  89 F3 A8 72 F9 00 00 14  | h..ri..R...r....
00000000000079F0 | 08 F0 87 52 A8 EB A7 72  BF 02 08 6B E8 17 9F 1A  | ...R...r...k....
0000000000007A00 | 09 12 00 90 29 81 2B 91  20 59 68 F8 38 0A 00 94  | ....).+. Yh.8...
0000000000007A10 | 00 00 1F D6 A8 33 5A 38  1F 01 00 71 E8 6B 9D 52  | .....3Z8...q.k.R
0000000000007A20 | 68 93 B6 72 88 13 88 1A  EB 00 00 14 E8 6B 9D 52  | h..r.........k.R
0000000000007A30 | 68 93 B6 72 BF 02 08 6B  E8 17 9F 1A 09 12 00 90  | h..r...k........
0000000000007A40 | 29 41 2F 91 20 59 68 F8  29 0A 00 94 00 00 1F D6  | )A/. Yh.).......
0000000000007A50 | 28 16 00 B0 08 C1 1E 91  29 00 80 52 09 FD 9F 88  | (.......)..R....
0000000000007A60 | E8 83 00 D1 1F 01 00 91  A8 83 19 F8 E8 11 00 D0  | ................
0000000000007A70 | 01 21 42 F9 A0 83 53 F8  82 00 80 52 D9 80 08 94  | .!B...S....R....
0000000000007A80 | FD 03 1D AA E9 80 08 94  A8 83 59 F8 A0 A3 38 A9  | ..........Y...8.
0000000000007A90 | E0 80 08 94 E8 11 00 D0  01 45 41 F9 A0 83 58 F8  | .........EA...X.
0000000000007AA0 | D0 80 08 94 F5 03 00 AA  E8 11 00 D0 01 F1 44 F9  | ..............D.
0000000000007AB0 | A0 83 58 F8 CB 80 08 94  E1 03 00 AA A2 03 59 F8  | ..X...........Y.
0000000000007AC0 | E0 03 15 AA 93 8A 91 52  D3 6A AF 72 67 7E 08 94  | .......R.j.rg~..
0000000000007AD0 | E8 11 00 F0 00 39 43 F9  1F 20 03 D5 01 89 41 F9  | .....9C.. ....A.
0000000000007AE0 | 02 05 80 52 BF 80 08 94  FD 03 1D AA CF 80 08 94  | ...R............
0000000000007AF0 | E8 11 00 D0 08 C1 40 F9  A8 83 37 A9 A8 03 54 F8  | ......@...7...T.
0000000000007B00 | 13 01 00 B9 13 12 00 90  73 42 28 91 BF 83 15 F8  | ........sB(.....
0000000000007B10 | B3 00 00 14 BF 02 16 6B  E8 17 9F 1A 09 12 00 90  | .......k........
0000000000007B20 | 29 81 2A 91 20 59 68 F8  F1 09 00 94 5A 33 88 52  | ).*. Yh.....Z3.R
0000000000007B30 | BA 10 A8 72 00 00 1F D6  08 12 00 90 08 99 42 B9  | ...r..........B.
0000000000007B40 | 09 12 00 90 29 9D 42 B9  08 01 09 2A 89 AD 9F 52  | ....).B....*...R
0000000000007B50 | 69 10 BF 72 08 01 09 0B  29 09 94 52 29 32 A0 72  | i..r....)..R)2.r
0000000000007B60 | 08 01 09 2A E9 4B 96 52  E9 73 B5 72 08 01 09 0A  | ...*.K.R.s.r....
0000000000007B70 | 0A 12 00 90 4A 81 05 91  49 01 40 39 6B 0C 80 52  | ....J...I.@9k..R
0000000000007B80 | 29 01 0B 4A 0B 12 00 90  6B 95 05 91 69 01 00 39  | )..J....k...i..9
0000000000007B90 | 49 05 40 39 29 75 19 52  69 05 00 39 49 09 40 39  | I.@9)u.Ri..9I.@9
0000000000007BA0 | 2C 11 80 52 29 01 0C 4A  69 09 00 39 49 0D 40 39  | ,..R)..Ji..9I.@9
0000000000007BB0 | CC 05 80 52 29 01 0C 4A  69 0D 00 39 49 11 40 39  | ...R)..Ji..9I.@9
0000000000007BC0 | 29 09 1E 52 69 11 00 39  E9 11 94 52 69 F5 AC 72  | )..Ri..9...Ri..r
0000000000007BD0 | 1F 01 09 6B 88 50 80 52  08 EC BC 72 C8 02 88 1A  | ...k.P.R...r....
0000000000007BE0 | 7D 00 00 14 BF 02 19 6B  E8 17 9F 1A 09 12 00 90  | }......k........
0000000000007BF0 | 29 41 2E 91 20 59 68 F8  BD 09 00 94 97 E9 8B 52  | )A.. Yh........R
0000000000007C00 | B7 07 B8 72 00 00 1F D6  08 12 00 90 08 A1 42 B9  | ...r..........B.
0000000000007C10 | 09 12 00 90 29 A5 42 B9  08 01 09 2A C9 48 86 52  | ....).B....*.H.R
0000000000007C20 | 49 2A AF 72 1F 01 09 6B  E8 02 9A 1A 6A 00 00 14  | I*.r...k....j...
0000000000007C30 | BF 02 1C 6B E8 17 9F 1A  09 12 00 90 29 41 2C 91  | ...k........)A,.
0000000000007C40 | 20 59 68 F8 AA 09 00 94  F9 5F 8E 52 D9 13 BA 72  |  Yh......_.R...r
0000000000007C50 | 00 00 1F D6 08 12 00 90  08 91 42 B9 09 12 00 90  | ..........B.....
0000000000007C60 | 29 95 42 B9 08 09 C9 1A  09 B0 81 52 09 92 A8 72  | ).B........R...r
0000000000007C70 | 08 01 09 4A 09 B4 99 52  09 92 BA 72 08 01 09 0A  | ...J...R...r....
0000000000007C80 | E9 8C 81 52 C9 11 BC 72  08 7D 09 1B C9 80 93 52  | ...R...r.}.....R
0000000000007C90 | 09 2B A2 72 1F 01 09 6B  E8 CF 8F 52 C8 79 BA 72  | .+.r...k...R.y.r
0000000000007CA0 | 08 01 96 1A 4C 00 00 14  A8 17 99 52 C8 55 B2 72  | ....L......R.U.r
0000000000007CB0 | BF 02 08 6B E8 17 9F 1A  09 12 00 90 29 01 30 91  | ...k........).0.
0000000000007CC0 | 20 59 68 F8 8A 09 00 94  5A 33 88 52 BA 10 A8 72  |  Yh.....Z3.R...r
0000000000007CD0 | 00 00 1F D6 A8 83 59 F8  A9 03 55 F8 08 69 69 38  | ......Y...U..ii8
0000000000007CE0 | A1 83 77 A9 E8 0F 1F F8  02 12 00 90 42 C0 05 91  | ..w.........B...
0000000000007CF0 | 3C 80 08 94 FF 43 00 91  A8 03 54 F8 A9 12 82 52  | <....C....T....R
0000000000007D00 | 49 37 AB 72 09 01 00 B9  35 00 00 14 A8 12 82 52  | I7.r....5......R
0000000000007D10 | 48 37 AB 72 BF 02 08 6B  E8 17 9F 1A 09 12 00 90  | H7.r...k........
0000000000007D20 | 29 81 29 91 20 59 68 F8  71 09 00 94 13 12 00 90  | ).). Yh.q.......
0000000000007D30 | 73 42 28 91 00 00 1F D6  08 12 00 90 00 45 42 F9  | sB(..........EB.
0000000000007D40 | 6B 09 00 94 26 00 00 14  08 12 00 90 08 B9 42 B9  | k...&.........B.
0000000000007D50 | 09 12 00 90 29 BD 42 B9  08 01 09 0A 49 C5 8C 52  | ....).B.....I..R
0000000000007D60 | E9 E6 A6 72 08 7D 09 1B  A9 AF 99 52 89 C8 B4 72  | ...r.}.....R...r
0000000000007D70 | 08 7D A9 9B 15 FD 7F D3  A8 83 59 F8 A9 03 55 F8  | .}........Y...U.
0000000000007D80 | 08 69 69 38 A1 83 77 A9  E8 0F 1F F8 02 12 00 90  | .ii8..w.........
0000000000007D90 | 42 C0 05 91 13 80 08 94  FF 43 00 91 A8 03 55 F8  | B........C....U.
0000000000007DA0 | 08 05 00 91 A8 83 16 F8  1F 51 00 F1 E8 17 9F 1A  | .........Q......
0000000000007DB0 | A8 73 16 38 68 26 9E 52  48 E8 B7 72 BF 02 08 6B  | .s.8h&.RH..r...k
0000000000007DC0 | A8 17 99 52 C8 55 B2 72  A9 8D 9A 52 E9 33 AA 72  | ...R.U.r...R.3.r
0000000000007DD0 | 28 31 88 1A A9 03 54 F8  28 01 00 B9 60 8F 42 F9  | (1....T.(...`.B.
0000000000007DE0 | 43 09 00 94 8E FD FF 17  A0 03 57 F8 A8 83 5A F8  | C.........W...Z.
0000000000007DF0 | A9 11 00 B0 29 5D 40 F9  29 01 40 F9 3F 01 08 EB  | ....)]@.).@.?...
0000000000007E00 | 21 01 00 54 BF 43 01 D1  FD 7B 45 A9 F4 4F 44 A9  | !..T.C...{E..OD.
0000000000007E10 | F6 57 43 A9 F8 5F 42 A9  FA 67 41 A9 FC 6F C6 A8  | .WC.._B..gA..o..
0000000000007E20 | C0 03 5F D6 9C 7E 08 94  FF C3 04 D1 FC 6F 0D A9  | .._..~.......o..
0000000000007E30 | FA 67 0E A9 F8 5F 0F A9  F6 57 10 A9 F4 4F 11 A9  | .g..._...W...O..
0000000000007E40 | FD 7B 12 A9 FD 83 04 91  F4 03 01 AA 3B 52 9F 52  | .{..........;R.R
0000000000007E50 | 5B 8A BE 72 D7 D7 97 52  17 F8 B7 72 36 F9 85 52  | [..r...R...r6..R
0000000000007E60 | F6 36 B7 72 D8 8C 9D 52  78 AF B5 72 D9 46 89 52  | .6.r...Rx..r.F.R
0000000000007E70 | B9 64 B4 72 3A 2F 9D 52  1A 30 B3 72 75 87 94 52  | .d.r:/.R.0.ru..R
0000000000007E80 | F5 31 A5 72 A0 03 1A F8  E0 07 00 F9 DE 7F 08 94  | .1.r............
0000000000007E90 | B4 83 19 F8 E0 03 14 AA  DB 7F 08 94 E0 03 14 AA  | ................
0000000000007EA0 | 2C FD FF 97 FD 03 1D AA  E0 7F 08 94 F4 03 00 AA  | ,...............
0000000000007EB0 | A0 03 5A F8 D7 7F 08 94  E8 11 00 D0 13 45 41 F9  | ..Z..........EA.
0000000000007EC0 | A0 03 5A F8 E1 03 13 AA  C6 7F 08 94 B4 83 38 A9  | ..Z...........8.
0000000000007ED0 | E8 11 00 D0 01 21 42 F9  E0 03 14 AA 82 00 80 52  | .....!B........R
0000000000007EE0 | C0 7F 08 94 FD 03 1D AA  D0 7F 08 94 C9 7F 08 94  | ................
0000000000007EF0 | F4 03 00 AA E1 03 13 AA  BA 7F 08 94 A0 03 18 F8  | ................
0000000000007F00 | E0 03 14 AA BD 7F 08 94  E8 11 00 D0 01 F1 44 F9  | ..............D.
0000000000007F10 | A1 83 17 F8 A0 03 5A F8  B2 7F 08 94 E8 73 00 91  | ......Z......s..
0000000000007F20 | E0 4B 00 F9 13 12 00 90  73 82 14 91 FA 1F 00 B9  | .K......s.......
0000000000007F30 | 1C 12 00 90 9C 43 30 91  E8 0B 00 F9 1A 12 00 90  | .....C0.........
0000000000007F40 | 60 02 40 F9 EA 08 00 94  F4 1F 40 B9 60 06 40 F9  | `.@.......@.`.@.
0000000000007F50 | E7 08 00 94 9F 02 17 6B  E8 A7 9F 1A 80 5B 68 F8  | .......k.....[h.
0000000000007F60 | E3 08 00 94 00 00 1F D6  E8 56 93 52 A8 C6 A4 72  | .........V.R...r
0000000000007F70 | 9F 02 08 6B E8 A7 9F 1A  09 12 00 90 29 81 30 91  | ...k........).0.
0000000000007F80 | 20 59 68 F8 DA 08 00 94  00 00 1F D6 9F 02 15 6B  |  Yh............k
0000000000007F90 | E8 A7 9F 1A 09 12 00 90  29 C1 30 91 20 59 68 F8  | ........).0. Yh.
0000000000007FA0 | D3 08 00 94 00 00 1F D6  35 95 8C 52 75 4C A7 72  | ........5..RuL.r
0000000000007FB0 | 9F 02 15 6B E8 A7 9F 1A  09 12 00 90 29 01 31 91  | ...k........).1.
0000000000007FC0 | 20 59 68 F8 CA 08 00 94  00 00 1F D6 9F 02 15 6B  |  Yh............k
0000000000007FD0 | E8 17 9F 1A 09 12 00 90  29 41 31 91 20 59 68 F8  | ........)A1. Yh.
0000000000007FE0 | C3 08 00 94 75 87 94 52  F5 31 A5 72 00 00 1F D6  | ....u..R.1.r....
0000000000007FF0 | E9 23 40 F9 E8 27 40 F9  E8 27 03 A9 E8 57 40 B9  | .#@..'@..'...W@.
0000000000008000 | E8 2F 00 B9 E8 2F 40 F9  E8 13 00 F9 E8 11 00 F0  | ./.../@.........
0000000000008010 | 08 D1 42 B9 E9 11 00 F0  29 D5 42 B9 08 01 09 0A  | ..B.....).B.....
0000000000008020 | C9 A6 88 52 E9 B6 B4 72  08 01 09 0B A9 A4 94 52  | ...R...r.......R
0000000000008030 | 69 F0 AE 72 08 01 09 4A  49 6B 97 52 E9 35 A9 72  | i..r...JIk.R.5.r
0000000000008040 | 08 01 09 0B 49 D5 85 52  89 15 A9 72 1F 01 09 6B  | ....I..R...r...k
0000000000008050 | A8 32 98 1A 11 01 00 14  9F 02 18 6B E8 A7 9F 1A  | .2.........k....
0000000000008060 | E9 11 00 F0 29 C1 32 91  20 59 68 F8 A0 08 00 94  | ....).2. Yh.....
0000000000008070 | 00 00 1F D6 9F 02 16 6B  E8 A7 9F 1A E9 11 00 F0  | .......k........
0000000000008080 | 29 01 33 91 20 59 68 F8  99 08 00 94 00 00 1F D6  | ).3. Yh.........
0000000000008090 | 9F 02 16 6B E8 17 9F 1A  E9 11 00 F0 29 41 33 91  | ...k........)A3.
00000000000080A0 | 20 59 68 F8 92 08 00 94  00 00 1F D6 E8 11 00 F0  |  Yh.............
00000000000080B0 | 08 C9 42 B9 E9 11 00 F0  29 CD 42 B9 08 01 09 0B  | ..B.....).B.....
00000000000080C0 | 09 22 80 52 09 4C A0 72  08 01 09 4A 69 5D 9F 52  | .".R.L.r...Ji].R
00000000000080D0 | 69 22 BB 72 08 01 09 2A  69 FF 9F 52 69 7E BB 72  | i".r...*i..Ri~.r
00000000000080E0 | 16 01 09 0A E8 11 00 D0  00 3D 43 F9 10 7F 08 94  | .........=C.....
00000000000080F0 | E8 11 00 B0 01 D9 43 F9  E2 07 40 F9 83 00 80 52  | ......C...@....R
0000000000008100 | 38 7F 08 94 F4 03 00 AA  E0 47 00 F9 A0 83 58 F8  | 8........G....X.
0000000000008110 | 3A 7F 08 94 A0 83 59 F8  38 7F 08 94 A0 03 5A F8  | :.....Y.8.....Z.
0000000000008120 | 36 7F 08 94 E0 03 14 AA  0D 7F 08 94 E8 C8 9F 52  | 6..............R
0000000000008130 | 88 35 BE 72 DF 02 08 6B  36 F9 85 52 F6 36 B7 72  | .5.r...k6..R.6.r
0000000000008140 | E8 56 93 52 A8 C6 A4 72  08 11 97 1A D3 00 00 14  | .V.R...r........
0000000000008150 | 9F 02 1B 6B E8 A7 9F 1A  E9 11 00 F0 29 01 32 91  | ...k........).2.
0000000000008160 | 20 59 68 F8 62 08 00 94  00 00 1F D6 9F 02 1B 6B  |  Yh.b..........k
0000000000008170 | E8 17 9F 1A E9 11 00 F0  29 41 32 91 20 59 68 F8  | ........)A2. Yh.
0000000000008180 | 5B 08 00 94 00 00 1F D6  E8 9F 41 39 1F 01 00 71  | [.........A9...q
0000000000008190 | 28 95 8C 52 68 4C A7 72  08 11 99 1A E9 0B 40 F9  | (..RhL.r......@.
00000000000081A0 | 28 01 00 B9 E9 A3 47 A9  EA 77 40 B9 EB 37 40 F9  | (.....G..w@..7@.
00000000000081B0 | EB 2F 00 F9 EA 57 00 B9  76 00 00 14 D8 46 89 52  | ./...W..v....F.R
00000000000081C0 | B8 64 B4 72 9F 02 18 6B  E8 A7 9F 1A E9 11 00 F0  | .d.r...k........
00000000000081D0 | 29 C1 33 91 20 59 68 F8  45 08 00 94 00 00 1F D6  | ).3. Yh.E.......
00000000000081E0 | D9 46 89 52 B9 64 B4 72  9F 02 18 6B E8 17 9F 1A  | .F.R.d.r...k....
00000000000081F0 | E9 11 00 F0 29 01 34 91  20 59 68 F8 3C 08 00 94  | ....).4. Yh.<...
0000000000008200 | D8 8C 9D 52 78 AF B5 72  00 00 1F D6 E8 11 00 F0  | ...Rx..r........
0000000000008210 | 08 C1 42 B9 E9 11 00 F0  29 C5 42 B9 08 01 09 4B  | ..B.....).B....K
0000000000008220 | 49 8A 93 52 29 16 B2 72  08 01 09 4A 09 8A 83 52  | I..R)..r...J...R
0000000000008230 | C9 62 BE 72 08 01 09 0B  C9 F0 88 52 49 F5 AA 72  | .b.r.......RI..r
