# Memory dump: 0x23c2f8 - 0x23cba8
# Segment: __la_symbol_ptr
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000023C618 | 68 29 31 00 00 00 00 00  70 29 31 00 00 00 00 00  | h)1.....p)1.....
000000000023C628 | 78 29 31 00 00 00 00 00  80 29 31 00 00 00 00 00  | x)1......)1.....
000000000023C638 | 88 29 31 00 00 00 00 00  E8 27 31 00 00 00 00 00  | .)1......'1.....
000000000023C648 | 90 29 31 00 00 00 00 00  98 29 31 00 00 00 00 00  | .)1......)1.....
000000000023C658 | A0 29 31 00 00 00 00 00  A8 29 31 00 00 00 00 00  | .)1......)1.....
000000000023C668 | B0 29 31 00 00 00 00 00  B8 29 31 00 00 00 00 00  | .)1......)1.....
000000000023C678 | 30 26 31 00 00 00 00 00  38 26 31 00 00 00 00 00  | 0&1.....8&1.....
000000000023C688 | 40 26 31 00 00 00 00 00  48 26 31 00 00 00 00 00  | @&1.....H&1.....
000000000023C698 | 50 26 31 00 00 00 00 00  58 26 31 00 00 00 00 00  | P&1.....X&1.....
000000000023C6A8 | 60 26 31 00 00 00 00 00  68 26 31 00 00 00 00 00  | `&1.....h&1.....
000000000023C6B8 | F0 27 31 00 00 00 00 00  F8 27 31 00 00 00 00 00  | .'1......'1.....
000000000023C6C8 | C0 29 31 00 00 00 00 00  C8 29 31 00 00 00 00 00  | .)1......)1.....
000000000023C6D8 | D0 29 31 00 00 00 00 00  D8 29 31 00 00 00 00 00  | .)1......)1.....
000000000023C6E8 | E0 29 31 00 00 00 00 00  E8 29 31 00 00 00 00 00  | .)1......)1.....
000000000023C6F8 | F0 29 31 00 00 00 00 00  F8 29 31 00 00 00 00 00  | .)1......)1.....
000000000023C708 | 00 2A 31 00 00 00 00 00  08 2A 31 00 00 00 00 00  | .*1......*1.....
000000000023C718 | 10 2A 31 00 00 00 00 00  18 2A 31 00 00 00 00 00  | .*1......*1.....
000000000023C728 | 20 2A 31 00 00 00 00 00  28 2A 31 00 00 00 00 00  |  *1.....(*1.....
000000000023C738 | 30 2A 31 00 00 00 00 00  38 2A 31 00 00 00 00 00  | 0*1.....8*1.....
000000000023C748 | 40 2A 31 00 00 00 00 00  48 2A 31 00 00 00 00 00  | @*1.....H*1.....
000000000023C758 | 50 2A 31 00 00 00 00 00  58 2A 31 00 00 00 00 00  | P*1.....X*1.....
000000000023C768 | 60 2A 31 00 00 00 00 00  68 2A 31 00 00 00 00 00  | `*1.....h*1.....
000000000023C778 | 08 28 31 00 00 00 00 00  70 2A 31 00 00 00 00 00  | .(1.....p*1.....
000000000023C788 | 78 2A 31 00 00 00 00 00  80 2A 31 00 00 00 00 00  | x*1......*1.....
000000000023C798 | 88 2A 31 00 00 00 00 00  90 2A 31 00 00 00 00 00  | .*1......*1.....
000000000023C7A8 | 98 2A 31 00 00 00 00 00  A0 2A 31 00 00 00 00 00  | .*1......*1.....
000000000023C7B8 | A8 2A 31 00 00 00 00 00  B0 2A 31 00 00 00 00 00  | .*1......*1.....
000000000023C7C8 | 10 28 31 00 00 00 00 00  18 28 31 00 00 00 00 00  | .(1......(1.....
000000000023C7D8 | B8 2A 31 00 00 00 00 00  C0 2A 31 00 00 00 00 00  | .*1......*1.....
000000000023C7E8 | C8 2A 31 00 00 00 00 00  20 28 31 00 00 00 00 00  | .*1..... (1.....
000000000023C7F8 | D0 2A 31 00 00 00 00 00  D8 2A 31 00 00 00 00 00  | .*1......*1.....
000000000023C808 | E0 2A 31 00 00 00 00 00  E8 2A 31 00 00 00 00 00  | .*1......*1.....
000000000023C818 | 28 28 31 00 00 00 00 00  F0 2A 31 00 00 00 00 00  | ((1......*1.....
000000000023C828 | F8 2A 31 00 00 00 00 00  48 28 31 00 00 00 00 00  | .*1.....H(1.....
000000000023C838 | 00 2B 31 00 00 00 00 00  08 2B 31 00 00 00 00 00  | .+1......+1.....
000000000023C848 | 10 2B 31 00 00 00 00 00  18 2B 31 00 00 00 00 00  | .+1......+1.....
000000000023C858 | 20 2B 31 00 00 00 00 00  28 2B 31 00 00 00 00 00  |  +1.....(+1.....
000000000023C868 | 30 2B 31 00 00 00 00 00  38 2B 31 00 00 00 00 00  | 0+1.....8+1.....
000000000023C878 | 40 2B 31 00 00 00 00 00  48 2B 31 00 00 00 00 00  | @+1.....H+1.....
000000000023C888 | 50 20 31 00 00 00 00 00  58 20 31 00 00 00 00 00  | P 1.....X 1.....
000000000023C898 | 60 20 31 00 00 00 00 00  70 26 31 00 00 00 00 00  | ` 1.....p&1.....
000000000023C8A8 | 78 26 31 00 00 00 00 00  50 2B 31 00 00 00 00 00  | x&1.....P+1.....
000000000023C8B8 | 58 2B 31 00 00 00 00 00  60 2B 31 00 00 00 00 00  | X+1.....`+1.....
000000000023C8C8 | 68 2B 31 00 00 00 00 00  70 2B 31 00 00 00 00 00  | h+1.....p+1.....
000000000023C8D8 | 78 2B 31 00 00 00 00 00  80 2B 31 00 00 00 00 00  | x+1......+1.....
000000000023C8E8 | 88 2B 31 00 00 00 00 00  90 2B 31 00 00 00 00 00  | .+1......+1.....
000000000023C8F8 | 98 2B 31 00 00 00 00 00  80 26 31 00 00 00 00 00  | .+1......&1.....
000000000023C908 | A0 2B 31 00 00 00 00 00  A8 2B 31 00 00 00 00 00  | .+1......+1.....
000000000023C918 | B0 2B 31 00 00 00 00 00  88 26 31 00 00 00 00 00  | .+1......&1.....
000000000023C928 | 90 26 31 00 00 00 00 00  98 26 31 00 00 00 00 00  | .&1......&1.....
000000000023C938 | A0 26 31 00 00 00 00 00  A8 26 31 00 00 00 00 00  | .&1......&1.....
000000000023C948 | B0 26 31 00 00 00 00 00  B8 26 31 00 00 00 00 00  | .&1......&1.....
000000000023C958 | C0 26 31 00 00 00 00 00  C8 26 31 00 00 00 00 00  | .&1......&1.....
000000000023C968 | D0 26 31 00 00 00 00 00  D8 26 31 00 00 00 00 00  | .&1......&1.....
000000000023C978 | E0 26 31 00 00 00 00 00  E8 26 31 00 00 00 00 00  | .&1......&1.....
000000000023C988 | F0 26 31 00 00 00 00 00  F8 26 31 00 00 00 00 00  | .&1......&1.....
000000000023C998 | 28 26 31 00 00 00 00 00  00 27 31 00 00 00 00 00  | (&1......'1.....
000000000023C9A8 | 08 27 31 00 00 00 00 00  10 27 31 00 00 00 00 00  | .'1......'1.....
000000000023C9B8 | 18 27 31 00 00 00 00 00  20 27 31 00 00 00 00 00  | .'1..... '1.....
000000000023C9C8 | 28 27 31 00 00 00 00 00  30 27 31 00 00 00 00 00  | ('1.....0'1.....
000000000023C9D8 | 38 27 31 00 00 00 00 00  40 27 31 00 00 00 00 00  | 8'1.....@'1.....
000000000023C9E8 | 48 27 31 00 00 00 00 00  50 27 31 00 00 00 00 00  | H'1.....P'1.....
000000000023C9F8 | 58 27 31 00 00 00 00 00  60 27 31 00 00 00 00 00  | X'1.....`'1.....
000000000023CA08 | B8 2B 31 00 00 00 00 00  C0 2B 31 00 00 00 00 00  | .+1......+1.....
000000000023CA18 | C8 2B 31 00 00 00 00 00  D0 2B 31 00 00 00 00 00  | .+1......+1.....
000000000023CA28 | D8 2B 31 00 00 00 00 00  E0 2B 31 00 00 00 00 00  | .+1......+1.....
000000000023CA38 | E8 2B 31 00 00 00 00 00  F0 2B 31 00 00 00 00 00  | .+1......+1.....
000000000023CA48 | F8 2B 31 00 00 00 00 00  00 2C 31 00 00 00 00 00  | .+1......,1.....
000000000023CA58 | 08 2C 31 00 00 00 00 00  10 2C 31 00 00 00 00 00  | .,1......,1.....
000000000023CA68 | 18 2C 31 00 00 00 00 00  20 2C 31 00 00 00 00 00  | .,1..... ,1.....
000000000023CA78 | 28 2C 31 00 00 00 00 00  30 2C 31 00 00 00 00 00  | (,1.....0,1.....
000000000023CA88 | 38 2C 31 00 00 00 00 00  40 2C 31 00 00 00 00 00  | 8,1.....@,1.....
000000000023CA98 | 48 2C 31 00 00 00 00 00  68 27 31 00 00 00 00 00  | H,1.....h'1.....
000000000023CAA8 | 50 2C 31 00 00 00 00 00  58 2C 31 00 00 00 00 00  | P,1.....X,1.....
000000000023CAB8 | 80 28 31 00 00 00 00 00  60 2C 31 00 00 00 00 00  | .(1.....`,1.....
000000000023CAC8 | 68 2C 31 00 00 00 00 00  70 2C 31 00 00 00 00 00  | h,1.....p,1.....
000000000023CAD8 | 78 2C 31 00 00 00 00 00  80 2C 31 00 00 00 00 00  | x,1......,1.....
000000000023CAE8 | 88 2C 31 00 00 00 00 00  88 28 31 00 00 00 00 00  | .,1......(1.....
000000000023CAF8 | 90 2C 31 00 00 00 00 00  98 2C 31 00 00 00 00 00  | .,1......,1.....
000000000023CB08 | A0 2C 31 00 00 00 00 00  A8 2C 31 00 00 00 00 00  | .,1......,1.....
000000000023CB18 | B0 2C 31 00 00 00 00 00  B8 2C 31 00 00 00 00 00  | .,1......,1.....
000000000023CB28 | C0 2C 31 00 00 00 00 00  C8 2C 31 00 00 00 00 00  | .,1......,1.....
000000000023CB38 | D0 2C 31 00 00 00 00 00  D8 2C 31 00 00 00 00 00  | .,1......,1.....
000000000023CB48 | E0 2C 31 00 00 00 00 00  E8 2C 31 00 00 00 00 00  | .,1......,1.....
000000000023CB58 | F0 2C 31 00 00 00 00 00  F8 2C 31 00 00 00 00 00  | .,1......,1.....
000000000023CB68 | 98 28 31 00 00 00 00 00  00 2D 31 00 00 00 00 00  | .(1......-1.....
000000000023CB78 | 08 2D 31 00 00 00 00 00  10 2D 31 00 00 00 00 00  | .-1......-1.....
000000000023CB88 | 18 2D 31 00 00 00 00 00  20 2D 31 00 00 00 00 00  | .-1..... -1.....
000000000023CB98 | 28 2D 31 00 00 00 00 00  30 2D 31 00 00 00 00 00  | (-1.....0-1.....
