# Memory dump: 0x23dcc8 - 0x23f028
# Segment: __cfstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000023DF48 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DF58 | 1E 6D 23 00 00 00 00 00  32 00 00 00 00 00 00 00  | .m#.....2.......
000000000023DF68 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DF78 | 51 6D 23 00 00 00 00 00  53 00 00 00 00 00 00 00  | Qm#.....S.......
000000000023DF88 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DF98 | A5 6D 23 00 00 00 00 00  5D 00 00 00 00 00 00 00  | .m#.....].......
000000000023DFA8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DFB8 | 03 6E 23 00 00 00 00 00  29 00 00 00 00 00 00 00  | .n#.....).......
000000000023DFC8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DFD8 | 2D 6E 23 00 00 00 00 00  17 00 00 00 00 00 00 00  | -n#.............
000000000023DFE8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023DFF8 | 45 6E 23 00 00 00 00 00  19 00 00 00 00 00 00 00  | En#.............
000000000023E008 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E018 | 5F 6E 23 00 00 00 00 00  0E 00 00 00 00 00 00 00  | _n#.............
000000000023E028 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E038 | 6E 6E 23 00 00 00 00 00  17 00 00 00 00 00 00 00  | nn#.............
000000000023E048 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E058 | 86 6E 23 00 00 00 00 00  23 00 00 00 00 00 00 00  | .n#.....#.......
000000000023E068 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E078 | AA 6E 23 00 00 00 00 00  1F 00 00 00 00 00 00 00  | .n#.............
000000000023E088 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E098 | CA 6E 23 00 00 00 00 00  17 00 00 00 00 00 00 00  | .n#.............
000000000023E0A8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E0B8 | E2 6E 23 00 00 00 00 00  23 00 00 00 00 00 00 00  | .n#.....#.......
000000000023E0C8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E0D8 | 06 6F 23 00 00 00 00 00  23 00 00 00 00 00 00 00  | .o#.....#.......
000000000023E0E8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E0F8 | 2A 6F 23 00 00 00 00 00  28 00 00 00 00 00 00 00  | *o#.....(.......
000000000023E108 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E118 | 53 6F 23 00 00 00 00 00  2F 00 00 00 00 00 00 00  | So#...../.......
000000000023E128 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E138 | 83 6F 23 00 00 00 00 00  1D 00 00 00 00 00 00 00  | .o#.............
000000000023E148 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E158 | A1 6F 23 00 00 00 00 00  10 00 00 00 00 00 00 00  | .o#.............
000000000023E168 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E178 | B2 6F 23 00 00 00 00 00  28 00 00 00 00 00 00 00  | .o#.....(.......
000000000023E188 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E198 | DB 6F 23 00 00 00 00 00  21 00 00 00 00 00 00 00  | .o#.....!.......
000000000023E1A8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E1B8 | FD 6F 23 00 00 00 00 00  2C 00 00 00 00 00 00 00  | .o#.....,.......
000000000023E1C8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E1D8 | 2A 70 23 00 00 00 00 00  1E 00 00 00 00 00 00 00  | *p#.............
000000000023E1E8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E1F8 | 49 70 23 00 00 00 00 00  3F 00 00 00 00 00 00 00  | Ip#.....?.......
000000000023E208 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E218 | 89 70 23 00 00 00 00 00  1A 00 00 00 00 00 00 00  | .p#.............
000000000023E228 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E238 | A4 70 23 00 00 00 00 00  30 00 00 00 00 00 00 00  | .p#.....0.......
000000000023E248 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E258 | D5 70 23 00 00 00 00 00  29 00 00 00 00 00 00 00  | .p#.....).......
000000000023E268 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E278 | FF 70 23 00 00 00 00 00  18 00 00 00 00 00 00 00  | .p#.............
000000000023E288 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E298 | 18 71 23 00 00 00 00 00  1A 00 00 00 00 00 00 00  | .q#.............
000000000023E2A8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E2B8 | 47 71 23 00 00 00 00 00  3E 00 00 00 00 00 00 00  | Gq#.....>.......
000000000023E2C8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E2D8 | 86 71 23 00 00 00 00 00  4A 00 00 00 00 00 00 00  | .q#.....J.......
000000000023E2E8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E2F8 | D1 71 23 00 00 00 00 00  4F 00 00 00 00 00 00 00  | .q#.....O.......
000000000023E308 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E318 | 21 72 23 00 00 00 00 00  50 00 00 00 00 00 00 00  | !r#.....P.......
000000000023E328 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E338 | 72 72 23 00 00 00 00 00  4E 00 00 00 00 00 00 00  | rr#.....N.......
000000000023E348 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E358 | C1 72 23 00 00 00 00 00  44 00 00 00 00 00 00 00  | .r#.....D.......
000000000023E368 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E378 | 06 73 23 00 00 00 00 00  44 00 00 00 00 00 00 00  | .s#.....D.......
000000000023E388 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E398 | 4B 73 23 00 00 00 00 00  3A 00 00 00 00 00 00 00  | Ks#.....:.......
000000000023E3A8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E3B8 | 86 73 23 00 00 00 00 00  61 00 00 00 00 00 00 00  | .s#.....a.......
000000000023E3C8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E3D8 | E8 73 23 00 00 00 00 00  21 00 00 00 00 00 00 00  | .s#.....!.......
000000000023E3E8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E3F8 | 0A 74 23 00 00 00 00 00  3F 00 00 00 00 00 00 00  | .t#.....?.......
000000000023E408 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E418 | 4A 74 23 00 00 00 00 00  4B 00 00 00 00 00 00 00  | Jt#.....K.......
000000000023E428 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E438 | 96 74 23 00 00 00 00 00  51 00 00 00 00 00 00 00  | .t#.....Q.......
000000000023E448 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E458 | E8 74 23 00 00 00 00 00  51 00 00 00 00 00 00 00  | .t#.....Q.......
000000000023E468 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E478 | 3A 75 23 00 00 00 00 00  2A 00 00 00 00 00 00 00  | :u#.....*.......
000000000023E488 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E498 | 65 75 23 00 00 00 00 00  36 00 00 00 00 00 00 00  | eu#.....6.......
000000000023E4A8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E4B8 | 9C 75 23 00 00 00 00 00  36 00 00 00 00 00 00 00  | .u#.....6.......
000000000023E4C8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E4D8 | D3 75 23 00 00 00 00 00  1F 00 00 00 00 00 00 00  | .u#.............
000000000023E4E8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E4F8 | F3 75 23 00 00 00 00 00  23 00 00 00 00 00 00 00  | .u#.....#.......
000000000023E508 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E518 | 17 76 23 00 00 00 00 00  3C 00 00 00 00 00 00 00  | .v#.....<.......
000000000023E528 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E538 | 54 76 23 00 00 00 00 00  3C 00 00 00 00 00 00 00  | Tv#.....<.......
000000000023E548 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E558 | 91 76 23 00 00 00 00 00  1B 00 00 00 00 00 00 00  | .v#.............
000000000023E568 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E578 | B5 76 23 00 00 00 00 00  18 00 00 00 00 00 00 00  | .v#.............
000000000023E588 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E598 | CE 76 23 00 00 00 00 00  1A 00 00 00 00 00 00 00  | .v#.............
000000000023E5A8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E5B8 | E9 76 23 00 00 00 00 00  24 00 00 00 00 00 00 00  | .v#.....$.......
000000000023E5C8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E5D8 | 0E 77 23 00 00 00 00 00  19 00 00 00 00 00 00 00  | .w#.............
000000000023E5E8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E5F8 | 28 77 23 00 00 00 00 00  3F 00 00 00 00 00 00 00  | (w#.....?.......
000000000023E608 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E618 | 68 77 23 00 00 00 00 00  17 00 00 00 00 00 00 00  | hw#.............
000000000023E628 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E638 | 80 77 23 00 00 00 00 00  21 00 00 00 00 00 00 00  | .w#.....!.......
000000000023E648 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E658 | A2 77 23 00 00 00 00 00  24 00 00 00 00 00 00 00  | .w#.....$.......
000000000023E668 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E678 | C7 77 23 00 00 00 00 00  1F 00 00 00 00 00 00 00  | .w#.............
000000000023E688 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E698 | E7 77 23 00 00 00 00 00  29 00 00 00 00 00 00 00  | .w#.....).......
000000000023E6A8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E6B8 | 11 78 23 00 00 00 00 00  1E 00 00 00 00 00 00 00  | .x#.............
000000000023E6C8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E6D8 | 30 78 23 00 00 00 00 00  18 00 00 00 00 00 00 00  | 0x#.............
000000000023E6E8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E6F8 | 49 78 23 00 00 00 00 00  1F 00 00 00 00 00 00 00  | Ix#.............
000000000023E708 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E718 | 69 78 23 00 00 00 00 00  19 00 00 00 00 00 00 00  | ix#.............
000000000023E728 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E738 | 83 78 23 00 00 00 00 00  19 00 00 00 00 00 00 00  | .x#.............
000000000023E748 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E758 | 9D 78 23 00 00 00 00 00  1C 00 00 00 00 00 00 00  | .x#.............
000000000023E768 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E778 | B9 6C 23 00 00 00 00 00  01 00 00 00 00 00 00 00  | .l#.............
000000000023E788 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E798 | BA 78 23 00 00 00 00 00  09 00 00 00 00 00 00 00  | .x#.............
000000000023E7A8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E7B8 | C4 78 23 00 00 00 00 00  08 00 00 00 00 00 00 00  | .x#.............
000000000023E7C8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E7D8 | CD 78 23 00 00 00 00 00  2D 00 00 00 00 00 00 00  | .x#.....-.......
000000000023E7E8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E7F8 | FB 78 23 00 00 00 00 00  0D 00 00 00 00 00 00 00  | .x#.............
000000000023E808 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E818 | 09 79 23 00 00 00 00 00  18 00 00 00 00 00 00 00  | .y#.............
000000000023E828 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E838 | 22 79 23 00 00 00 00 00  3E 00 00 00 00 00 00 00  | "y#.....>.......
000000000023E848 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E858 | 61 79 23 00 00 00 00 00  19 00 00 00 00 00 00 00  | ay#.............
000000000023E868 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E878 | 7B 79 23 00 00 00 00 00  40 00 00 00 00 00 00 00  | {y#.....@.......
000000000023E888 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E898 | BC 79 23 00 00 00 00 00  0B 00 00 00 00 00 00 00  | .y#.............
000000000023E8A8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E8B8 | C8 79 23 00 00 00 00 00  19 00 00 00 00 00 00 00  | .y#.............
000000000023E8C8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E8D8 | E2 79 23 00 00 00 00 00  16 00 00 00 00 00 00 00  | .y#.............
000000000023E8E8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E8F8 | F9 79 23 00 00 00 00 00  19 00 00 00 00 00 00 00  | .y#.............
000000000023E908 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E918 | 13 7A 23 00 00 00 00 00  3B 00 00 00 00 00 00 00  | .z#.....;.......
000000000023E928 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E938 | 4F 7A 23 00 00 00 00 00  1C 00 00 00 00 00 00 00  | Oz#.............
000000000023E948 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E958 | 6C 7A 23 00 00 00 00 00  1D 00 00 00 00 00 00 00  | lz#.............
000000000023E968 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E978 | 8A 7A 23 00 00 00 00 00  47 00 00 00 00 00 00 00  | .z#.....G.......
000000000023E988 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E998 | D2 7A 23 00 00 00 00 00  27 00 00 00 00 00 00 00  | .z#.....'.......
000000000023E9A8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E9B8 | FA 7A 23 00 00 00 00 00  1A 00 00 00 00 00 00 00  | .z#.............
000000000023E9C8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E9D8 | 15 7B 23 00 00 00 00 00  4A 00 00 00 00 00 00 00  | .{#.....J.......
000000000023E9E8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023E9F8 | 60 7B 23 00 00 00 00 00  2B 00 00 00 00 00 00 00  | `{#.....+.......
000000000023EA08 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EA18 | 8C 7B 23 00 00 00 00 00  15 00 00 00 00 00 00 00  | .{#.............
000000000023EA28 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EA38 | A2 7B 23 00 00 00 00 00  AE 00 00 00 00 00 00 00  | .{#.............
000000000023EA48 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EA58 | 51 7C 23 00 00 00 00 00  2A 00 00 00 00 00 00 00  | Q|#.....*.......
000000000023EA68 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EA78 | 7C 7C 23 00 00 00 00 00  21 00 00 00 00 00 00 00  | ||#.....!.......
000000000023EA88 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EA98 | 9E 7C 23 00 00 00 00 00  56 00 00 00 00 00 00 00  | .|#.....V.......
000000000023EAA8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EAB8 | F5 7C 23 00 00 00 00 00  36 00 00 00 00 00 00 00  | .|#.....6.......
000000000023EAC8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EAD8 | 2C 7D 23 00 00 00 00 00  21 00 00 00 00 00 00 00  | ,}#.....!.......
000000000023EAE8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EAF8 | 4E 7D 23 00 00 00 00 00  56 00 00 00 00 00 00 00  | N}#.....V.......
000000000023EB08 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EB18 | A5 7D 23 00 00 00 00 00  36 00 00 00 00 00 00 00  | .}#.....6.......
000000000023EB28 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EB38 | DC 7D 23 00 00 00 00 00  3A 00 00 00 00 00 00 00  | .}#.....:.......
000000000023EB48 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EB58 | 17 7E 23 00 00 00 00 00  5B 00 00 00 00 00 00 00  | .~#.....[.......
000000000023EB68 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EB78 | 73 7E 23 00 00 00 00 00  3B 00 00 00 00 00 00 00  | s~#.....;.......
000000000023EB88 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EB98 | AF 7E 23 00 00 00 00 00  41 00 00 00 00 00 00 00  | .~#.....A.......
000000000023EBA8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EBB8 | F1 7E 23 00 00 00 00 00  62 00 00 00 00 00 00 00  | .~#.....b.......
000000000023EBC8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EBD8 | 54 7F 23 00 00 00 00 00  42 00 00 00 00 00 00 00  | T.#.....B.......
000000000023EBE8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EBF8 | 97 7F 23 00 00 00 00 00  1D 00 00 00 00 00 00 00  | ..#.............
000000000023EC08 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EC18 | B5 7F 23 00 00 00 00 00  4F 00 00 00 00 00 00 00  | ..#.....O.......
000000000023EC28 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EC38 | 05 80 23 00 00 00 00 00  30 00 00 00 00 00 00 00  | ..#.....0.......
000000000023EC48 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EC58 | 36 80 23 00 00 00 00 00  5E 00 00 00 00 00 00 00  | 6.#.....^.......
000000000023EC68 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EC78 | 95 80 23 00 00 00 00 00  37 00 00 00 00 00 00 00  | ..#.....7.......
000000000023EC88 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023EC98 | CD 80 23 00 00 00 00 00  63 00 00 00 00 00 00 00  | ..#.....c.......
000000000023ECA8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023ECB8 | 31 81 23 00 00 00 00 00  3C 00 00 00 00 00 00 00  | 1.#.....<.......
000000000023ECC8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023ECD8 | 6E 81 23 00 00 00 00 00  6A 00 00 00 00 00 00 00  | n.#.....j.......
000000000023ECE8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023ECF8 | D9 81 23 00 00 00 00 00  43 00 00 00 00 00 00 00  | ..#.....C.......
000000000023ED08 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023ED18 | 1D 82 23 00 00 00 00 00  6A 00 00 00 00 00 00 00  | ..#.....j.......
000000000023ED28 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023ED38 | 88 82 23 00 00 00 00 00  43 00 00 00 00 00 00 00  | ..#.....C.......
000000000023ED48 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023ED58 | CC 82 23 00 00 00 00 00  88 00 00 00 00 00 00 00  | ..#.............
000000000023ED68 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023ED78 | 55 83 23 00 00 00 00 00  2F 00 00 00 00 00 00 00  | U.#...../.......
000000000023ED88 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
000000000023ED98 | 8E 83 23 00 00 00 00 00  74 00 00 00 00 00 00 00  | ..#.....t.......
000000000023EDA8 | D8 21 31 00 00 00 00 00  C8 07 00 00 00 00 00 00  | .!1.............
