# Memory dump: 0x87350 - 0x107350
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000000000874B0 | 21 74 1A 52 61 3F 00 39  01 43 40 39 CB 0D 80 52  | !t.Ra?.9.C@9...R
00000000000874C0 | 21 00 0B 4A 61 43 00 39  01 47 40 39 87 0C 80 52  | !..JaC.9.G@9...R
00000000000874D0 | 21 00 07 4A 61 47 00 39  98 0E 00 D0 18 03 20 91  | !..JaG.9...... .
00000000000874E0 | 01 03 40 39 0B 19 80 52  79 01 21 0A EB 06 80 52  | ..@9...Ry.!....R
00000000000874F0 | 21 00 0B 0A 21 03 01 2A  21 00 08 4A 6C 0D 80 52  | !...!..*!..Jl..R
0000000000087500 | 9B 0E 00 D0 7B 83 20 91  61 03 00 39 01 07 40 39  | ....{. .a..9..@9
0000000000087510 | E8 14 80 52 21 00 08 4A  61 07 00 39 01 0B 40 39  | ...R!..Ja..9..@9
0000000000087520 | 39 00 1E 12 21 04 19 4B  21 F0 01 51 61 0B 00 39  | 9...!..K!..Qa..9
0000000000087530 | 01 0F 40 39 39 70 1C 12  21 04 19 4B 21 C4 01 11  | ..@99p..!..K!...
0000000000087540 | 61 0F 00 39 01 13 40 39  28 16 80 52 21 00 08 4A  | a..9..@9(..R!..J
0000000000087550 | 61 13 00 39 01 17 40 39  48 0F 80 52 21 00 08 4A  | a..9..@9H..R!..J
0000000000087560 | 61 17 00 39 01 1B 40 39  F9 03 21 2A 39 E7 03 32  | a..9..@9..!*9..2
0000000000087570 | 21 E4 01 32 21 03 01 0A  61 1B 00 39 01 1F 40 39  | !..2!...a..9..@9
0000000000087580 | A8 05 80 52 19 01 21 0A  44 1A 80 52 21 00 04 0A  | ...R..!.D..R!...
0000000000087590 | 21 03 01 2A 61 1F 00 39  01 23 40 39 21 70 1B 52  | !..*a..9.#@9!p.R
00000000000875A0 | 61 23 00 39 01 27 40 39  21 00 03 4A 61 27 00 39  | a#.9.'@9!..Ja'.9
00000000000875B0 | 01 2B 40 39 60 1B 80 52  21 00 00 4A 61 2B 00 39  | .+@9`..R!..Ja+.9
00000000000875C0 | 01 2F 40 39 21 00 0F 4A  61 2F 00 39 01 33 40 39  | ./@9!..Ja/.9.3@9
00000000000875D0 | 59 01 80 52 39 00 19 0A  21 04 19 4B 21 D8 01 51  | Y..R9...!..K!..Q
00000000000875E0 | 61 33 00 39 01 37 40 39  39 00 09 0A A1 01 21 0A  | a3.9.7@99.....!.
00000000000875F0 | 21 03 01 2A E1 03 21 2A  61 37 00 39 01 3B 40 39  | !..*..!*a7.9.;@9
0000000000087600 | 0B 0D 80 52 79 01 21 0A  E8 12 80 52 21 00 08 0A  | ...Ry.!....R!...
0000000000087610 | 21 03 01 2A 21 00 0A 4A  61 3B 00 39 01 43 40 39  | !..*!..Ja;.9.C@9
0000000000087620 | E9 0A 80 52 39 01 21 0A  1A 3F 40 39 62 09 80 52  | ...R9.!..?@9b..R
0000000000087630 | 5A 03 02 4A 7A 3F 00 39  09 15 80 52 21 00 09 0A  | Z..Jz?.9...R!...
0000000000087640 | 21 03 01 2A 61 43 00 39  01 47 40 39 39 00 1A 12  | !..*aC.9.G@99...
0000000000087650 | 21 04 19 4B 21 00 01 11  61 47 00 39 01 4B 40 39  | !..K!...aG.9.K@9
0000000000087660 | 29 14 80 52 21 00 09 4A  61 4B 00 39 01 4F 40 39  | )..R!..JaK.9.O@9
0000000000087670 | 30 00 0C 4A 70 4F 00 39  10 5B 40 39 01 53 40 39  | 0..JpO.9.[@9.S@9
0000000000087680 | 21 00 04 4A 61 53 00 39  01 57 40 39 29 00 15 4A  | !..JaS.9.W@9)..J
0000000000087690 | 69 57 00 39 49 13 80 52  09 02 09 4A 69 5B 00 39  | iW.9I..R...Ji[.9
00000000000876A0 | 09 5F 40 39 EA 02 80 52  29 01 0A 4A 69 5F 00 39  | ._@9...R)..Ji_.9
00000000000876B0 | 09 63 40 39 6A 08 80 52  30 01 0A 0A 81 17 80 52  | .c@9j..R0......R
00000000000876C0 | 29 00 29 0A 29 01 10 2A  69 63 00 39 09 67 40 39  | ).).)..*ic.9.g@9
00000000000876D0 | 2C 19 80 52 30 01 0C 0A  DA 06 80 52 49 03 29 0A  | ,..R0......RI.).
00000000000876E0 | 09 02 09 2A E9 03 29 2A  69 67 00 39 09 6B 40 39  | ...*..)*ig.9.k@9
00000000000876F0 | 8A 1E 80 52 29 01 0A 4A  69 6B 00 39 09 6F 40 39  | ...R)..Jik.9.o@9
0000000000087700 | AA 03 80 52 29 01 0A 4A  69 6F 00 39 09 73 40 39  | ...R)..Jio.9.s@9
0000000000087710 | 70 0F 80 52 29 01 10 4A  69 73 00 39 09 77 40 39  | p..R)..Jis.9.w@9
0000000000087720 | 29 15 1E 52 69 77 00 39  09 7B 40 39 21 0D 1F 12  | )..Riw.9.{@9!...
0000000000087730 | 29 05 01 4B 29 89 01 51  69 7B 00 39 09 7F 40 39  | )..K)..Qi{.9..@9
0000000000087740 | AA 10 80 52 29 01 0A 4A  69 7F 00 39 98 0E 00 D0  | ...R)..Ji..9....
0000000000087750 | 18 83 1C 91 09 03 40 39  29 01 11 4A 99 0E 00 D0  | ......@9)..J....
0000000000087760 | 39 43 1D 91 29 03 00 39  09 07 40 39 29 71 1C 52  | 9C..)..9..@9)q.R
0000000000087770 | 29 07 00 39 09 0B 40 39  31 69 1A 12 29 05 11 4B  | )..9..@91i..)..K
0000000000087780 | 29 FD 00 51 29 0B 00 39  09 0F 40 39 29 01 0C 4A  | )..Q)..9..@9)..J
0000000000087790 | 29 0F 00 39 09 13 40 39  AC 00 80 52 29 01 0C 4A  | )..9..@9...R)..J
00000000000877A0 | 29 13 00 39 09 17 40 39  F1 03 29 2A 29 16 00 33  | )..9..@9..)*)..3
00000000000877B0 | 29 17 00 39 09 1B 40 39  D1 03 29 0A 4A 0D 80 52  | )..9..@9..).J..R
00000000000877C0 | 29 01 0A 0A 29 02 09 2A  29 15 1E 52 29 1B 00 39  | )...)..*)..R)..9
00000000000877D0 | 09 1F 40 39 29 01 0B 4A  0B 0D 80 52 29 1F 00 39  | ..@9)..J...R)..9
00000000000877E0 | 09 23 40 39 29 19 00 52  11 2F 40 39 4A 19 80 52  | .#@9)..R./@9J..R
00000000000877F0 | 41 01 31 0A 29 23 00 39  09 27 40 39 29 05 1E 52  | A.1.)#.9.'@9)..R
0000000000087800 | 29 27 00 39 09 2B 40 39  E4 03 29 2A 84 10 1F 12  | )'.9.+@9..)*....
0000000000087810 | 29 69 1A 12 89 00 09 2A  29 2B 00 39 A9 06 80 52  | )i.....*)+.9...R
0000000000087820 | 29 02 09 0A 29 00 09 2A  0A 1D 80 52 29 01 0A 4A  | )...)..*...R)..J
0000000000087830 | 29 2F 00 39 09 33 40 39  F1 03 29 2A 31 0E 1E 12  | )/.9.3@9..)*1...
0000000000087840 | 29 6D 1A 12 29 02 09 2A  29 33 00 39 09 37 40 39  | )m..)..*)3.9.7@9
0000000000087850 | 23 11 80 52 61 00 29 0A  CA 0E 80 52 29 01 0A 0A  | #..Ra.)....R)...
0000000000087860 | 29 00 09 2A 29 01 05 4A  29 37 00 39 09 3B 40 39  | )..*)..J)7.9.;@9
0000000000087870 | 29 09 00 52 29 3B 00 39  09 3F 40 39 29 15 1F 52  | )..R);.9.?@9)..R
0000000000087880 | 29 3F 00 39 09 43 40 39  8A 0A 80 52 29 01 0A 4A  | )?.9.C@9...R)..J
0000000000087890 | 29 43 00 39 09 47 40 39  29 09 1B 52 29 47 00 39  | )C.9.G@9)..R)G.9
00000000000878A0 | 09 4B 40 39 61 0E 80 52  29 01 01 4A 29 4B 00 39  | .K@9a..R)..J)K.9
00000000000878B0 | 09 4F 40 39 AA 1D 80 52  29 01 0A 4A 29 4F 00 39  | .O@9...R)..J)O.9
00000000000878C0 | 09 53 40 39 E1 03 29 2A  21 E8 03 12 29 E1 00 12  | .S@9..)*!...)...
00000000000878D0 | 29 00 09 2A 29 53 00 39  09 57 40 39 41 1E 80 52  | )..*)S.9.W@9A..R
00000000000878E0 | 29 01 01 4A 29 57 00 39  09 5B 40 39 81 03 29 2A  | )..J)W.9.[@9..)*
00000000000878F0 | 29 01 0E 2A 29 01 01 0A  E9 03 29 2A 29 5B 00 39  | )..*).....)*)[.9
0000000000087900 | 09 5F 40 39 AA 07 80 52  29 01 0A 4A 29 5F 00 39  | ._@9...R)..J)_.9
0000000000087910 | 09 63 40 39 21 01 1C 12  29 05 01 4B 29 C1 01 51  | .c@9!...)..K)..Q
0000000000087920 | 29 63 00 39 09 67 40 39  61 01 29 0A 29 01 08 0A  | )c.9.g@9a.).)...
0000000000087930 | 29 01 01 2A E9 03 29 2A  29 67 00 39 09 6B 40 39  | )..*..)*)g.9.k@9
0000000000087940 | 48 12 80 52 29 01 08 4A  29 6B 00 39 09 6F 40 39  | H..R)..J)k.9.o@9
0000000000087950 | AF 1C 80 52 E1 01 29 0A  04 77 40 39 85 E4 02 12  | ...R..)..w@9....
0000000000087960 | 4B 03 80 52 29 01 0B 0A  29 00 09 2A 29 6F 00 39  | K..R)...)..*)o.9
0000000000087970 | 09 73 40 39 68 19 80 52  21 01 08 0A 88 06 80 52  | .s@9h..R!......R
0000000000087980 | 09 01 29 0A 29 01 01 2A  29 73 00 39 E9 03 24 2A  | ..).)..*)s.9..$*
0000000000087990 | 29 E5 00 12 29 01 05 2A  29 77 00 39 09 7B 40 39  | )...)..*)w.9.{@9
00000000000879A0 | CE 09 80 52 29 01 0E 4A  29 7B 00 39 09 7F 40 39  | ...R)..J){.9..@9
00000000000879B0 | 21 0D 1D 12 29 05 01 4B  29 E1 01 11 29 7F 00 39  | !...)..K)...)..9
00000000000879C0 | 09 83 40 39 29 01 0A 4A  29 83 00 39 09 87 40 39  | ..@9)..J)..9..@9
00000000000879D0 | F1 04 80 52 21 01 11 0A  29 05 01 4B 29 65 01 51  | ...R!...)..K)e.Q
00000000000879E0 | 29 87 00 39 09 8B 40 39  E1 03 29 2A 29 09 1B 12  | )..9..@9..)*)...
00000000000879F0 | 29 10 00 33 E9 03 29 2A  29 8B 00 39 8A 0E 00 D0  | )..3..)*)..9....
0000000000087A00 | 4A 01 1F 91 49 05 40 39  21 01 06 0A 04 8F 40 39  | J...I.@9!.....@9
0000000000087A10 | 84 70 19 52 24 8F 00 39  44 01 40 39 45 00 24 2A  | .p.R$..9D.@9E.$*
0000000000087A20 | 88 16 80 52 84 00 08 2A  A4 00 04 0A 9B 0E 00 D0  | ...R...*........
0000000000087A30 | 7B 83 1F 91 64 03 00 39  82 0E 80 52 49 00 29 0A  | {...d..9...RI.).
0000000000087A40 | 29 00 09 2A E9 03 29 2A  69 07 00 39 49 09 40 39  | )..*..)*i..9I.@9
0000000000087A50 | 29 01 07 4A 69 0B 00 39  49 0D 40 39 A8 13 80 52  | )..Ji..9I.@9...R
0000000000087A60 | 29 01 08 4A 69 0F 00 39  49 11 40 39 29 05 00 52  | )..Ji..9I.@9)..R
0000000000087A70 | 69 13 00 39 49 15 40 39  E1 03 29 2A BC 01 80 52  | i..9I.@9..)*...R
0000000000087A80 | 21 00 1B 12 29 79 1A 12  29 00 09 2A 69 17 00 39  | !...)y..)..*i..9
0000000000087A90 | 49 19 40 39 48 0A 80 52  21 01 08 2A AD 15 80 52  | I.@9H..R!..*...R
0000000000087AA0 | A9 01 29 2A 29 00 09 0A  E9 03 29 2A 69 1B 00 39  | ..)*).....)*i..9
0000000000087AB0 | 49 1D 40 39 21 01 1C 0A  29 05 01 4B 29 CD 01 51  | I.@9!...)..K)..Q
0000000000087AC0 | 69 1F 00 39 49 21 40 39  68 02 80 52 29 01 08 4A  | i..9I!@9h..R)..J
0000000000087AD0 | 69 23 00 39 49 25 40 39  29 0D 00 52 69 27 00 39  | i#.9I%@9)..Ri'.9
0000000000087AE0 | 49 29 40 39 CC 08 80 52  21 01 0C 4A 49 17 80 52  | I)@9...R!..JI..R
0000000000087AF0 | 61 2B 00 39 41 2D 40 39  21 08 1D 52 61 2F 00 39  | a+.9A-@9!..Ra/.9
0000000000087B00 | 41 31 40 39 21 00 09 4A  61 33 00 39 41 35 40 39  | A1@9!..Ja3.9A5@9
0000000000087B10 | 21 00 1C 4A 61 37 00 39  41 39 40 39 24 00 00 2A  | !..Ja7.9A9@9$..*
0000000000087B20 | 88 04 80 52 01 01 21 2A  81 00 01 0A E1 03 21 2A  | ...R..!*......!*
0000000000087B30 | 61 3B 00 39 41 3D 40 39  48 1C 80 52 04 01 21 0A  | a;.9A=@9H..R..!.
0000000000087B40 | A8 03 80 52 21 00 08 0A  81 00 01 2A 21 08 1F 52  | ...R!......*!..R
0000000000087B50 | 61 3F 00 39 41 41 40 39  04 13 80 52 85 00 21 2A  | a?.9AA@9...R..!*
0000000000087B60 | E0 0C 80 52 21 00 00 2A  A1 00 01 0A 61 43 00 39  | ...R!..*....aC.9
0000000000087B70 | 41 45 40 39 25 F0 00 12  21 04 05 4B 21 AC 00 51  | AE@9%...!..K!..Q
0000000000087B80 | 61 47 00 39 41 49 40 39  20 04 80 52 21 00 1A 4A  | aG.9AI@9 ..R!..J
0000000000087B90 | 61 4B 00 39 41 4D 40 39  21 00 1B 52 95 0E 00 D0  | aK.9AM@9!..R....
0000000000087BA0 | B5 02 2A 91 A5 02 40 39  B9 00 00 0A 61 4F 00 39  | ..*...@9....aO.9
0000000000087BB0 | 41 51 40 39 21 00 08 4A  A4 03 80 52 61 53 00 39  | AQ@9!..J...RaS.9
0000000000087BC0 | 41 55 40 39 3A E4 02 12  21 04 1A 4B 21 D0 00 51  | AU@9:...!..K!..Q
0000000000087BD0 | 61 57 00 39 C8 1B 80 52  05 01 25 0A 25 03 05 2A  | aW.9...R..%.%..*
0000000000087BE0 | E5 03 25 2A 9B 0E 00 D0  7B 83 2A 91 65 03 00 39  | ..%*....{.*.e..9
0000000000087BF0 | A5 06 40 39 B9 70 1B 12  A5 04 19 4B A5 74 00 51  | ..@9.p.....K.t.Q
0000000000087C00 | 65 07 00 39 A5 0A 40 39  A5 68 19 52 65 0B 00 39  | e..9..@9.h.Re..9
0000000000087C10 | B9 0E 40 39 C5 1A 80 52  39 03 05 4A 79 0F 00 39  | ..@9...R9..Jy..9
0000000000087C20 | B9 12 40 39 39 13 00 52  79 13 00 39 B9 16 40 39  | ..@99..Ry..9..@9
0000000000087C30 | 39 03 0D 4A 79 17 00 39  B9 1A 40 39 9A 09 80 52  | 9..Jy..9..@9...R
0000000000087C40 | 5A 03 39 0A 61 16 80 52  21 03 01 0A 41 03 01 2A  | Z.9.a..R!...A..*
0000000000087C50 | 48 1F 80 52 21 00 08 4A  61 1B 00 39 A1 22 40 39  | H..R!..Ja..9."@9
0000000000087C60 | 08 1B 80 52 39 00 08 0A  BA 1E 40 39 4A 03 1E 4A  | ...R9.....@9J..J
0000000000087C70 | 6A 1F 00 39 2A 02 21 0A  2A 03 0A 2A EA 03 2A 2A  | j..9*.!.*..*..**
0000000000087C80 | 6A 23 00 39 AA 26 40 39  41 09 1D 12 4A 05 01 4B  | j#.9.&@9A...J..K
0000000000087C90 | 4A E1 00 11 6A 27 00 39  AA 2A 40 39 41 01 1C 12  | J...j'.9.*@9A...
0000000000087CA0 | 4A 05 01 4B 4A C1 01 51  6A 2B 00 39 AA 2E 40 39  | J..KJ..Qj+.9..@9
0000000000087CB0 | E1 01 2A 0A 4A 01 0B 0A  2A 00 0A 2A 68 03 80 52  | ..*.J...*..*h..R
0000000000087CC0 | 4A 01 08 4A 6A 2F 00 39  A1 32 40 39 C8 05 80 52  | J..Jj/.9.2@9...R
0000000000087CD0 | 19 01 21 0A 2A 1A 80 52  21 00 0A 0A 21 03 01 2A  | ..!.*..R!...!..*
0000000000087CE0 | 61 33 00 39 A1 36 40 39  F9 03 21 2A 39 6F 1B 12  | a3.9.6@9..!*9o..
0000000000087CF0 | 21 0C 1F 12 21 03 01 2A  61 37 00 39 A1 3A 40 39  | !...!..*a7.9.:@9
0000000000087D00 | 0B 17 80 52 79 01 21 0A  EB 08 80 52 21 00 0B 0A  | ...Ry.!....R!...
0000000000087D10 | 21 03 01 2A 21 00 06 4A  61 3B 00 39 A1 3E 40 39  | !..*!..Ja;.9.>@9
0000000000087D20 | 21 E8 01 52 61 3F 00 39  A1 42 40 39 EB 14 80 52  | !..Ra?.9.B@9...R
0000000000087D30 | 21 00 0B 4A 61 43 00 39  C1 02 40 39 2F 00 04 4A  | !..JaC.9..@9/..J
0000000000087D40 | EF 02 00 39 CF 06 40 39  EF 75 1C 52 C1 12 40 39  | ...9..@9.u.R..@9
0000000000087D50 | 31 16 80 52 39 00 11 2A  EF 06 00 39 CF 0A 40 39  | 1..R9..*...9..@9
0000000000087D60 | EF 01 0B 4A EF 0A 00 39  CF 0E 40 39 FA 01 0C 0A  | ...J...9..@9....
0000000000087D70 | EF 05 1A 4B EF E9 00 51  EF 0E 00 39 CF 01 21 2A  | ...K...Q...9..!*
0000000000087D80 | 2F 03 0F 0A EF 03 2F 2A  EF 12 00 39 CF 16 40 39  | /...../*...9..@9
0000000000087D90 | E1 01 1B 12 EF 05 01 4B  EF 81 01 51 EF 16 00 39  | .......K...Q...9
0000000000087DA0 | CF 1A 40 39 EF F1 00 52  EF 1A 00 39 CF 1E 40 39  | ..@9...R...9..@9
0000000000087DB0 | 00 02 2F 0A 41 1D 80 52  8B 10 80 52 EF 01 0B 0A  | ../.A..R...R....
0000000000087DC0 | 0F 00 0F 2A EF 1E 00 39  CF 22 40 39 E0 03 2F 2A  | ...*...9."@9../*
0000000000087DD0 | 00 E4 02 12 EF E5 00 12  0F 00 0F 2A EF 22 00 39  | ...........*.".9
0000000000087DE0 | CF 26 40 39 EF 01 01 4A  EF 26 00 39 CF 2A 40 39  | .&@9...J.&.9.*@9
0000000000087DF0 | AB 08 80 52 E0 01 0B 0A  2F 01 2F 0A EF 01 00 2A  | ...R...././....*
0000000000087E00 | C0 32 40 39 C1 00 20 0A  EF 2A 00 39 CF 2E 40 39  | .2@9.. ..*.9..@9
0000000000087E10 | EF 01 03 4A EF 2E 00 39  0F 00 02 0A 9B 0E 80 52  | ...J...9.......R
0000000000087E20 | 2F 00 0F 2A 4B 14 80 52  EF 01 0B 4A EF 32 00 39  | /..*K..R...J.2.9
0000000000087E30 | CF 36 40 39 E0 03 2F 2A  00 E0 03 12 EF E9 02 12  | .6@9../*........
0000000000087E40 | 0F 00 0F 2A EF 36 00 39  CF 3A 40 39 EB 02 80 52  | ...*.6.9.:@9...R
0000000000087E50 | E0 01 0B 0A EF 05 00 4B  EF 5D 00 11 EF 3A 00 39  | .......K.]...:.9
0000000000087E60 | CF 3E 40 39 EB 06 80 52  EF 01 0B 4A EF 3E 00 39  | .>@9...R...J.>.9
0000000000087E70 | CF 42 40 39 E0 71 1B 12  EF 05 00 4B EF 8D 01 11  | .B@9.q.....K....
0000000000087E80 | EF 42 00 39 CF 46 40 39  6B 08 80 52 EF 01 0B 4A  | .B.9.F@9k..R...J
0000000000087E90 | EF 46 00 39 CF 4A 40 39  EF 01 1C 4A EF 4A 00 39  | .F.9.J@9...J.J.9
0000000000087EA0 | CF 4E 40 39 EF 69 19 52  EF 4E 00 39 CF 52 40 39  | .N@9.i.R.N.9.R@9
0000000000087EB0 | 2B 01 80 52 ED 01 0B 4A  ED 52 00 39 CD 56 40 39  | +..R...J.R.9.V@9
0000000000087EC0 | EF 03 2D 2A EF 09 1E 12  AD 71 1B 12 ED 01 0D 2A  | ..-*.....q.....*
0000000000087ED0 | ED 56 00 39 CD 5A 40 39  EF 03 2D 2A AD 09 1B 12  | .V.9.Z@9..-*....
0000000000087EE0 | ED 11 00 33 ED 03 2D 2A  ED 5A 00 39 CD 5E 40 39  | ...3..-*.Z.9.^@9
0000000000087EF0 | 4B 0C 80 52 AF 01 0B 0A  AD 05 0F 4B AD 89 01 11  | K..R.......K....
0000000000087F00 | ED 5E 00 39 CD 62 40 39  AF 01 1E 12 C0 6A 40 39  | .^.9.b@9.....j@9
0000000000087F10 | 01 68 1A 12 AD 05 0F 4B  AD 11 00 11 ED 62 00 39  | .h.....K.....b.9
0000000000087F20 | CD 66 40 39 0F 01 2D 0A  AD 01 0A 0A ED 01 0D 2A  | .f@9..-........*
0000000000087F30 | ED 66 00 39 ED 03 20 2A  AD 11 1F 12 2D 00 0D 2A  | .f.9.. *....-..*
0000000000087F40 | ED 03 2D 2A ED 6A 00 39  CD 6E 40 39 9C 1B 80 52  | ..-*.j.9.n@9...R
0000000000087F50 | AD 01 1C 4A ED 6E 00 39  CD 72 40 39 AF 11 80 52  | ...J.n.9.r@9...R
0000000000087F60 | AD 01 0F 4A ED 72 00 39  CD 76 40 39 C8 0B 80 52  | ...J.r.9.v@9...R
0000000000087F70 | AD 01 08 4A ED 76 00 39  CD 7A 40 39 28 19 80 52  | ...J.v.9.z@9(..R
0000000000087F80 | 00 01 2D 0A CE 06 80 52  AD 01 0E 0A 0D 00 0D 2A  | ..-....R.......*
0000000000087F90 | ED 7A 00 39 CD 7E 40 39  D5 19 80 52 AD 01 15 4A  | .z.9.~@9...R...J
0000000000087FA0 | ED 7E 00 39 CD 82 40 39  A8 01 06 4A E8 82 00 39  | .~.9..@9...J...9
0000000000087FB0 | C8 86 40 39 2D 05 80 52  AD 01 28 0A 08 01 05 0A  | ..@9-..R..(.....
0000000000087FC0 | 08 01 0D 2A E8 03 28 2A  E8 86 00 39 C8 8A 40 39  | ...*..(*...9..@9
0000000000087FD0 | 8B 18 80 52 0D 01 0B 2A  61 07 80 52 28 00 28 2A  | ...R...*a..R(.(*
0000000000087FE0 | A8 01 08 0A E8 03 28 2A  E8 8A 00 39 C8 8E 40 39  | ......(*...9..@9
0000000000087FF0 | 0D 01 0F 0A 4C 0E 80 52  88 01 28 0A 08 01 0D 2A  | ....L..R..(....*
0000000000088000 | E8 8E 00 39 C8 92 40 39  4D 07 80 52 8B 1E 80 52  | ...9..@9M..R...R
0000000000088010 | 6F 01 28 0A 6B 01 80 52  08 01 0B 0A E8 01 08 2A  | o.(.k..R.......*
0000000000088020 | 08 01 0E 4A E8 92 00 39  C8 96 40 39 EB 0D 80 52  | ...J...9..@9...R
0000000000088030 | 6B 01 28 0A 0E 12 80 52  08 01 0E 0A 68 01 08 2A  | k.(....R....h..*
0000000000088040 | E8 96 00 39 C8 9A 40 39  AB 01 28 0A AD 18 80 52  | ...9..@9..(....R
0000000000088050 | 08 01 0D 0A 68 01 08 2A  E8 9A 00 39 C8 9E 40 39  | ....h..*...9..@9
0000000000088060 | EB 0A 80 52 6B 01 28 0A  00 15 80 52 08 01 00 0A  | ...Rk.(....R....
0000000000088070 | 08 01 0B 2A E8 03 28 2A  E8 9E 00 39 CB A2 40 39  | ...*..(*...9..@9
0000000000088080 | 58 06 80 52 6B 01 18 4A  EB A2 00 39 CB A6 40 39  | X..Rk..J...9..@9
0000000000088090 | 3A 03 80 52 6B 01 1A 4A  EB A6 00 39 CB AA 40 39  | :..Rk..J...9..@9
00000000000880A0 | A8 07 80 52 6D 01 08 0A  6B 05 0D 4B 6B F5 00 11  | ...Rm...k..Kk...
00000000000880B0 | EB AA 00 39 CB AE 40 39  6B E1 02 52 EB AE 00 39  | ...9..@9k..R...9
00000000000880C0 | CB B2 40 39 6B 01 05 4A  EB B2 00 39 CB B6 40 39  | ..@9k..J...9..@9
00000000000880D0 | 6D 0A 80 52 6B 01 0D 4A  EB B6 00 39 CB BA 40 39  | m..Rk..J...9..@9
00000000000880E0 | 6D 15 80 52 6D 01 0D 0A  88 0A 80 52 0B 01 2B 0A  | m..Rm......R..+.
00000000000880F0 | AB 01 0B 2A EB 03 2B 2A  EB BA 00 39 CB BE 40 39  | ...*..+*...9..@9
0000000000088100 | 6B 09 1B 52 EB BE 00 39  CB C2 40 39 6B E5 02 52  | k..R...9..@9k..R
0000000000088110 | EB C2 00 39 CB C6 40 39  6B 01 0E 4A EB C6 00 39  | ...9..@9k..J...9
0000000000088120 | CB CA 40 39 6B 01 00 52  EB CA 00 39 CB CE 40 39  | ..@9k..R...9..@9
0000000000088130 | 6B 6D 1B 52 EB CE 00 39  CB D2 40 39 6B 05 1E 52  | km.R...9..@9k..R
0000000000088140 | EB D2 00 39 CB D6 40 39  ED 03 2B 2A 6B 71 19 32  | ...9..@9..+*kq.2
0000000000088150 | AD 09 1C 32 6B 01 0D 0A  EB 03 2B 2A EB D6 00 39  | ...2k.....+*...9
0000000000088160 | CB DA 40 39 CD 17 80 52  AD 01 2B 0A 2F 08 80 52  | ..@9...R..+./..R
0000000000088170 | 6B 01 0F 0A AB 01 0B 2A  EB DA 00 39 8E 0E 00 B0  | k......*...9....
0000000000088180 | CE 81 28 91 CB 01 40 39  C5 14 80 52 6B 01 05 4A  | ..(...@9...Rk..J
0000000000088190 | 90 0E 00 B0 10 42 29 91  0B 02 00 39 CB 05 40 39  | .....B)....9..@9
00000000000881A0 | AD 00 80 52 6B 01 0D 4A  0B 06 00 39 CB 09 40 39  | ...Rk..J...9..@9
