# Memory dump: 0x238ca1 - 0x23aeb0
# Segment: __objc_methtype
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000238E21 | 31 36 00 5B 38 7B 73 6F  63 6B 61 64 64 72 3D 22  | 16.[8{sockaddr="
0000000000238E31 | 73 61 5F 6C 65 6E 22 43  22 73 61 5F 66 61 6D 69  | sa_len"C"sa_fami
0000000000238E41 | 6C 79 22 43 22 73 61 5F  64 61 74 61 22 5B 31 34  | ly"C"sa_data"[14
0000000000238E51 | 63 5D 7D 5D 00 7B 72 74  5F 6D 73 67 68 64 72 32  | c]}].{rt_msghdr2
0000000000238E61 | 3D 22 72 74 6D 5F 6D 73  67 6C 65 6E 22 53 22 72  | ="rtm_msglen"S"r
0000000000238E71 | 74 6D 5F 76 65 72 73 69  6F 6E 22 43 22 72 74 6D  | tm_version"C"rtm
0000000000238E81 | 5F 74 79 70 65 22 43 22  72 74 6D 5F 69 6E 64 65  | _type"C"rtm_inde
0000000000238E91 | 78 22 53 22 72 74 6D 5F  66 6C 61 67 73 22 69 22  | x"S"rtm_flags"i"
0000000000238EA1 | 72 74 6D 5F 61 64 64 72  73 22 69 22 72 74 6D 5F  | rtm_addrs"i"rtm_
0000000000238EB1 | 72 65 66 63 6E 74 22 69  22 72 74 6D 5F 70 61 72  | refcnt"i"rtm_par
0000000000238EC1 | 65 6E 74 66 6C 61 67 73  22 69 22 72 74 6D 5F 72  | entflags"i"rtm_r
0000000000238ED1 | 65 73 65 72 76 65 64 22  69 22 72 74 6D 5F 75 73  | eserved"i"rtm_us
0000000000238EE1 | 65 22 69 22 72 74 6D 5F  69 6E 69 74 73 22 49 22  | e"i"rtm_inits"I"
0000000000238EF1 | 72 74 6D 5F 72 6D 78 22  7B 72 74 5F 6D 65 74 72  | rtm_rmx"{rt_metr
0000000000238F01 | 69 63 73 3D 22 72 6D 78  5F 6C 6F 63 6B 73 22 49  | ics="rmx_locks"I
0000000000238F11 | 22 72 6D 78 5F 6D 74 75  22 49 22 72 6D 78 5F 68  | "rmx_mtu"I"rmx_h
0000000000238F21 | 6F 70 63 6F 75 6E 74 22  49 22 72 6D 78 5F 65 78  | opcount"I"rmx_ex
0000000000238F31 | 70 69 72 65 22 69 22 72  6D 78 5F 72 65 63 76 70  | pire"i"rmx_recvp
0000000000238F41 | 69 70 65 22 49 22 72 6D  78 5F 73 65 6E 64 70 69  | ipe"I"rmx_sendpi
0000000000238F51 | 70 65 22 49 22 72 6D 78  5F 73 73 74 68 72 65 73  | pe"I"rmx_ssthres
0000000000238F61 | 68 22 49 22 72 6D 78 5F  72 74 74 22 49 22 72 6D  | h"I"rmx_rtt"I"rm
0000000000238F71 | 78 5F 72 74 74 76 61 72  22 49 22 72 6D 78 5F 70  | x_rttvar"I"rmx_p
0000000000238F81 | 6B 73 65 6E 74 22 49 22  72 6D 78 5F 66 69 6C 6C  | ksent"I"rmx_fill
0000000000238F91 | 65 72 22 5B 34 49 5D 7D  7D 00 69 00 40 33 32 40  | er"[4I]}}.i.@32@
0000000000238FA1 | 30 3A 38 40 31 36 40 32  34 00 40 32 34 40 30 3A  | 0:8@16@24.@24@0:
0000000000238FB1 | 38 40 31 36 00 40 33 32  40 30 3A 38 40 31 36 5E  | 8@16.@32@0:8@16^
0000000000238FC1 | 40 32 34 00 42 34 30 40  30 3A 38 40 31 36 40 32  | @24.B40@0:8@16@2
0000000000238FD1 | 34 5E 40 33 32 00 40 34  30 40 30 3A 38 2A 31 36  | 4^@32.@40@0:8*16
0000000000238FE1 | 51 32 34 5E 40 33 32 00  7B 7A 5F 73 74 72 65 61  | Q24^@32.{z_strea
0000000000238FF1 | 6D 5F 73 3D 22 6E 65 78  74 5F 69 6E 22 2A 22 61  | m_s="next_in"*"a
0000000000239001 | 76 61 69 6C 5F 69 6E 22  49 22 74 6F 74 61 6C 5F  | vail_in"I"total_
0000000000239011 | 69 6E 22 51 22 6E 65 78  74 5F 6F 75 74 22 2A 22  | in"Q"next_out"*"
0000000000239021 | 61 76 61 69 6C 5F 6F 75  74 22 49 22 74 6F 74 61  | avail_out"I"tota
0000000000239031 | 6C 5F 6F 75 74 22 51 22  6D 73 67 22 2A 22 73 74  | l_out"Q"msg"*"st
0000000000239041 | 61 74 65 22 5E 7B 69 6E  74 65 72 6E 61 6C 5F 73  | ate"^{internal_s
0000000000239051 | 74 61 74 65 7D 22 7A 61  6C 6C 6F 63 22 5E 3F 22  | tate}"zalloc"^?"
0000000000239061 | 7A 66 72 65 65 22 5E 3F  22 6F 70 61 71 75 65 22  | zfree"^?"opaque"
0000000000239071 | 5E 76 22 64 61 74 61 5F  74 79 70 65 22 69 22 61  | ^v"data_type"i"a
0000000000239081 | 64 6C 65 72 22 51 22 72  65 73 65 72 76 65 64 22  | dler"Q"reserved"
0000000000239091 | 51 7D 00 2A 31 36 40 30  3A 38 00 76 33 32 40 30  | Q}.*16@0:8.v32@0
00000000002390A1 | 3A 38 5E 2A 31 36 5E 51  32 34 00 2A 00 40 37 32  | :8^*16^Q24.*.@72
00000000002390B1 | 40 30 3A 38 40 31 36 51  32 34 51 33 32 64 34 30  | @0:8@16Q24Q32d40
00000000002390C1 | 51 34 38 40 35 36 71 36  34 00 51 33 32 40 30 3A  | Q48@56q64.Q32@0:
00000000002390D1 | 38 51 31 36 5E 42 32 34  00 51 32 34 40 30 3A 38  | 8Q16^B24.Q24@0:8
00000000002390E1 | 51 31 36 00 51 33 32 40  30 3A 38 40 31 36 5E 42  | Q16.Q32@0:8@16^B
00000000002390F1 | 32 34 00 71 32 34 40 30  3A 38 71 31 36 00 64 00  | 24.q24@0:8q16.d.
0000000000239101 | 40 22 4E 53 44 61 74 61  22 00 71 00 40 34 30 40  | @"NSData".q.@40@
0000000000239111 | 30 3A 38 40 31 36 64 32  34 71 33 32 00 40 22 4E  | 0:8@16d24q32.@"N
0000000000239121 | 53 44 69 63 74 69 6F 6E  61 72 79 22 00 40 33 36  | SDictionary".@36
0000000000239131 | 40 30 3A 38 40 31 36 53  32 34 5E 40 32 38 00 40  | @0:8@16S24^@28.@
0000000000239141 | 32 34 40 30 3A 38 72 5E  7B 73 6F 63 6B 61 64 64  | 24@0:8r^{sockadd
0000000000239151 | 72 5F 69 6E 3D 43 43 53  7B 69 6E 5F 61 64 64 72  | r_in=CCS{in_addr
0000000000239161 | 3D 49 7D 5B 38 63 5D 7D  31 36 00 40 32 34 40 30  | =I}[8c]}16.@24@0
0000000000239171 | 3A 38 72 5E 7B 73 6F 63  6B 61 64 64 72 5F 69 6E  | :8r^{sockaddr_in
0000000000239181 | 36 3D 43 43 53 49 7B 69  6E 36 5F 61 64 64 72 3D  | 6=CCSI{in6_addr=
0000000000239191 | 28 3F 3D 5B 31 36 43 5D  5B 38 53 5D 5B 34 49 5D  | (?=[16C][8S][4I]
00000000002391A1 | 29 7D 49 7D 31 36 00 53  32 34 40 30 3A 38 72 5E  | )}I}16.S24@0:8r^
00000000002391B1 | 7B 73 6F 63 6B 61 64 64  72 5F 69 6E 3D 43 43 53  | {sockaddr_in=CCS
00000000002391C1 | 7B 69 6E 5F 61 64 64 72  3D 49 7D 5B 38 63 5D 7D  | {in_addr=I}[8c]}
00000000002391D1 | 31 36 00 53 32 34 40 30  3A 38 72 5E 7B 73 6F 63  | 16.S24@0:8r^{soc
00000000002391E1 | 6B 61 64 64 72 5F 69 6E  36 3D 43 43 53 49 7B 69  | kaddr_in6=CCSI{i
00000000002391F1 | 6E 36 5F 61 64 64 72 3D  28 3F 3D 5B 31 36 43 5D  | n6_addr=(?=[16C]
0000000000239201 | 5B 38 53 5D 5B 34 49 5D  29 7D 49 7D 31 36 00 40  | [8S][4I])}I}16.@
0000000000239211 | 32 34 40 30 3A 38 72 5E  7B 73 6F 63 6B 61 64 64  | 24@0:8r^{sockadd
0000000000239221 | 72 5F 75 6E 3D 43 43 5B  31 30 34 63 5D 7D 31 36  | r_un=CC[104c]}16
0000000000239231 | 00 53 32 34 40 30 3A 38  40 31 36 00 42 32 34 40  | .S24@0:8@16.B24@
0000000000239241 | 30 3A 38 40 31 36 00 42  34 30 40 30 3A 38 5E 40  | 0:8@16.B40@0:8^@
0000000000239251 | 31 36 5E 53 32 34 40 33  32 00 42 34 38 40 30 3A  | 16^S24@32.B48@0:
0000000000239261 | 38 5E 40 31 36 5E 53 32  34 2A 33 32 40 34 30 00  | 8^@16^S24*32@40.
0000000000239271 | 40 34 30 40 30 3A 38 40  31 36 40 32 34 40 33 32  | @40@0:8@16@24@32
0000000000239281 | 00 76 32 38 40 30 3A 38  40 31 36 42 32 34 00 76  | .v28@0:8@16B24.v
0000000000239291 | 33 32 40 30 3A 38 5E 40  31 36 5E 40 32 34 00 76  | 32@0:8^@16^@24.v
00000000002392A1 | 33 36 40 30 3A 38 40 31  36 40 32 34 42 33 32 00  | 36@0:8@16@24B32.
00000000002392B1 | 76 33 32 40 30 3A 38 40  31 36 40 32 34 00 64 31  | v32@0:8@16@24.d1
00000000002392C1 | 36 40 30 3A 38 00 76 32  34 40 30 3A 38 64 31 36  | 6@0:8.v24@0:8d16
00000000002392D1 | 00 42 32 38 40 30 3A 38  53 31 36 5E 40 32 30 00  | .B28@0:8S16^@20.
00000000002392E1 | 42 33 36 40 30 3A 38 40  31 36 53 32 34 5E 40 32  | B36@0:8@16S24^@2
00000000002392F1 | 38 00 42 33 32 40 30 3A  38 40 31 36 5E 40 32 34  | 8.B32@0:8@16^@24
0000000000239301 | 00 42 32 30 40 30 3A 38  69 31 36 00 42 34 34 40  | .B20@0:8i16.B44@
0000000000239311 | 30 3A 38 40 31 36 53 32  34 64 32 38 5E 40 33 36  | 0:8@16S24d28^@36
0000000000239321 | 00 42 35 32 40 30 3A 38  40 31 36 53 32 34 40 32  | .B52@0:8@16S24@2
0000000000239331 | 38 64 33 36 5E 40 34 34  00 42 34 30 40 30 3A 38  | 8d36^@44.B40@0:8
0000000000239341 | 40 31 36 64 32 34 5E 40  33 32 00 42 34 38 40 30  | @16d24^@32.B48@0
0000000000239351 | 3A 38 40 31 36 40 32 34  64 33 32 5E 40 34 30 00  | :8@16@24d32^@40.
0000000000239361 | 76 33 36 40 30 3A 38 69  31 36 40 32 30 40 32 38  | v36@0:8i16@20@28
0000000000239371 | 00 76 32 38 40 30 3A 38  69 31 36 40 32 30 00 42  | .v28@0:8i16@20.B
0000000000239381 | 33 36 40 30 3A 38 69 31  36 40 32 30 5E 40 32 38  | 36@0:8i16@20^@28
0000000000239391 | 00 69 33 36 40 30 3A 38  69 31 36 40 32 30 5E 40  | .i36@0:8i16@20^@
00000000002393A1 | 32 38 00 76 33 32 40 30  3A 38 69 31 36 40 32 30  | 28.v32@0:8i16@20
00000000002393B1 | 69 32 38 00 76 32 30 40  30 3A 38 69 31 36 00 53  | i28.v20@0:8i16.S
00000000002393C1 | 31 36 40 30 3A 38 00 53  32 30 40 30 3A 38 69 31  | 16@0:8.S20@0:8i1
00000000002393D1 | 36 00 76 34 34 40 30 3A  38 5E 40 31 36 5E 40 32  | 6.v44@0:8^@16^@2
00000000002393E1 | 34 40 33 32 53 34 30 00  76 33 32 40 30 3A 38 64  | 4@32S40.v32@0:8d
00000000002393F1 | 31 36 71 32 34 00 76 34  38 40 30 3A 38 64 31 36  | 16q24.v48@0:8d16
0000000000239401 | 40 32 34 51 33 32 71 34  30 00 76 35 36 40 30 3A  | @24Q32q40.v56@0:
0000000000239411 | 38 64 31 36 40 32 34 51  33 32 51 34 30 71 34 38  | 8d16@24Q32Q40q48
0000000000239421 | 00 76 34 30 40 30 3A 38  51 31 36 64 32 34 71 33  | .v40@0:8Q16d24q3
0000000000239431 | 32 00 76 35 36 40 30 3A  38 51 31 36 64 32 34 40  | 2.v56@0:8Q16d24@
0000000000239441 | 33 32 51 34 30 71 34 38  00 76 34 30 40 30 3A 38  | 32Q40q48.v40@0:8
0000000000239451 | 40 31 36 64 32 34 71 33  32 00 76 35 36 40 30 3A  | @16d24q32.v56@0:
0000000000239461 | 38 40 31 36 64 32 34 40  33 32 51 34 30 71 34 38  | 8@16d24@32Q40q48
0000000000239471 | 00 76 34 38 40 30 3A 38  40 31 36 64 32 34 51 33  | .v48@0:8@16d24Q3
0000000000239481 | 32 71 34 30 00 76 36 34  40 30 3A 38 40 31 36 64  | 2q40.v64@0:8@16d
0000000000239491 | 32 34 40 33 32 51 34 30  51 34 38 71 35 36 00 66  | 24@32Q40Q48q56.f
00000000002394A1 | 34 30 40 30 3A 38 5E 71  31 36 5E 51 32 34 5E 51  | 40@0:8^q16^Q24^Q
00000000002394B1 | 33 32 00 69 33 32 40 30  3A 38 5E 76 31 36 5E 51  | 32.i32@0:8^v16^Q
00000000002394C1 | 32 34 00 69 33 32 40 30  3A 38 72 5E 76 31 36 5E  | 24.i32@0:8r^v16^
00000000002394D1 | 51 32 34 00 76 32 34 40  30 3A 38 42 31 36 69 32  | Q24.v24@0:8B16i2
00000000002394E1 | 30 00 42 32 30 40 30 3A  38 42 31 36 00 69 31 36  | 0.B20@0:8B16.i16
00000000002394F1 | 40 30 3A 38 00 5E 7B 5F  5F 43 46 52 65 61 64 53  | @0:8.^{__CFReadS
0000000000239501 | 74 72 65 61 6D 3D 7D 31  36 40 30 3A 38 00 5E 7B  | tream=}16@0:8.^{
0000000000239511 | 5F 5F 43 46 57 72 69 74  65 53 74 72 65 61 6D 3D  | __CFWriteStream=
0000000000239521 | 7D 31 36 40 30 3A 38 00  5E 7B 53 53 4C 43 6F 6E  | }16@0:8.^{SSLCon
0000000000239531 | 74 65 78 74 3D 7D 31 36  40 30 3A 38 00 49 00 53  | text=}16@0:8.I.S
0000000000239541 | 00 40 22 3C 7A 32 36 70  4E 51 38 62 3E 22 00 40  | .@"<z26pNQ8b>".@
0000000000239551 | 22 4E 53 55 52 4C 22 00  40 22 4E 53 4F 62 6A 65  | "NSURL".@"NSObje
0000000000239561 | 63 74 3C 4F 53 5F 64 69  73 70 61 74 63 68 5F 73  | ct<OS_dispatch_s
0000000000239571 | 6F 75 72 63 65 3E 22 00  40 22 4E 53 4D 75 74 61  | ource>".@"NSMuta
0000000000239581 | 62 6C 65 41 72 72 61 79  22 00 40 22 6D 32 63 78  | bleArray".@"m2cx
0000000000239591 | 44 74 55 62 22 00 40 22  68 35 59 73 67 4A 49 7A  | DtUb".@"h5YsgJIz
00000000002395A1 | 22 00 40 22 67 36 68 5A  61 42 71 53 22 00 7B 3F  | ".@"g6hZaBqS".{?
00000000002395B1 | 3D 22 76 65 72 73 69 6F  6E 22 71 22 69 6E 66 6F  | ="version"q"info
00000000002395C1 | 22 5E 76 22 72 65 74 61  69 6E 22 5E 3F 22 72 65  | "^v"retain"^?"re
00000000002395D1 | 6C 65 61 73 65 22 5E 3F  22 63 6F 70 79 44 65 73  | lease"^?"copyDes
00000000002395E1 | 63 72 69 70 74 69 6F 6E  22 5E 3F 7D 00 5E 7B 5F  | cription"^?}.^{_
00000000002395F1 | 5F 43 46 52 65 61 64 53  74 72 65 61 6D 3D 7D 00  | _CFReadStream=}.
0000000000239601 | 5E 7B 5F 5F 43 46 57 72  69 74 65 53 74 72 65 61  | ^{__CFWriteStrea
0000000000239611 | 6D 3D 7D 00 5E 7B 53 53  4C 43 6F 6E 74 65 78 74  | m=}.^{SSLContext
0000000000239621 | 3D 7D 00 5E 76 00 40 00  40 31 34 38 40 30 3A 38  | =}.^v.@.@148@0:8
0000000000239631 | 49 31 36 7B 5F 52 4E 43  72 79 70 74 6F 72 53 65  | I16{_RNCryptorSe
0000000000239641 | 74 74 69 6E 67 73 3D 49  51 51 49 49 51 7B 5F 52  | ttings=IQQIIQ{_R
0000000000239651 | 4E 43 72 79 70 74 6F 72  4B 65 79 44 65 72 69 76  | NCryptorKeyDeriv
0000000000239661 | 61 74 69 6F 6E 53 65 74  74 69 6E 67 73 3D 51 51  | ationSettings=QQ
0000000000239671 | 49 49 49 42 7D 7B 5F 52  4E 43 72 79 70 74 6F 72  | IIIB}{_RNCryptor
0000000000239681 | 4B 65 79 44 65 72 69 76  61 74 69 6F 6E 53 65 74  | KeyDerivationSet
0000000000239691 | 74 69 6E 67 73 3D 51 51  49 49 49 42 7D 7D 32 30  | tings=QQIIIB}}20
00000000002396A1 | 40 31 32 34 40 31 33 32  5E 40 31 34 30 00 40 32  | @124@132^@140.@2
00000000002396B1 | 34 40 30 3A 38 5E 40 31  36 00 5E 7B 5F 43 43 43  | 4@0:8^@16.^{_CCC
00000000002396C1 | 72 79 70 74 6F 72 3D 7D  31 36 40 30 3A 38 00 5E  | ryptor=}16@0:8.^
00000000002396D1 | 7B 5F 43 43 43 72 79 70  74 6F 72 3D 7D 00 40 31  | {_CCCryptor=}.@1
00000000002396E1 | 34 34 40 30 3A 38 40 31  36 7B 5F 52 4E 43 72 79  | 44@0:8@16{_RNCry
00000000002396F1 | 70 74 6F 72 53 65 74 74  69 6E 67 73 3D 49 51 51  | ptorSettings=IQQ
0000000000239701 | 49 49 51 7B 5F 52 4E 43  72 79 70 74 6F 72 4B 65  | IIQ{_RNCryptorKe
0000000000239711 | 79 44 65 72 69 76 61 74  69 6F 6E 53 65 74 74 69  | yDerivationSetti
0000000000239721 | 6E 67 73 3D 51 51 49 49  49 42 7D 7B 5F 52 4E 43  | ngs=QQIIIB}{_RNC
0000000000239731 | 72 79 70 74 6F 72 4B 65  79 44 65 72 69 76 61 74  | ryptorKeyDerivat
0000000000239741 | 69 6F 6E 53 65 74 74 69  6E 67 73 3D 51 51 49 49  | ionSettings=QQII
0000000000239751 | 49 42 7D 7D 32 34 40 31  32 38 5E 40 31 33 36 00  | IB}}24@128^@136.
0000000000239761 | 40 31 35 32 40 30 3A 38  40 31 36 7B 5F 52 4E 43  | @152@0:8@16{_RNC
0000000000239771 | 72 79 70 74 6F 72 53 65  74 74 69 6E 67 73 3D 49  | ryptorSettings=I
0000000000239781 | 51 51 49 49 51 7B 5F 52  4E 43 72 79 70 74 6F 72  | QQIIQ{_RNCryptor
0000000000239791 | 4B 65 79 44 65 72 69 76  61 74 69 6F 6E 53 65 74  | KeyDerivationSet
00000000002397A1 | 74 69 6E 67 73 3D 51 51  49 49 49 42 7D 7B 5F 52  | tings=QQIIIB}{_R
00000000002397B1 | 4E 43 72 79 70 74 6F 72  4B 65 79 44 65 72 69 76  | NCryptorKeyDeriv
00000000002397C1 | 61 74 69 6F 6E 53 65 74  74 69 6E 67 73 3D 51 51  | ationSettings=QQ
00000000002397D1 | 49 49 49 42 7D 7D 32 34  40 31 32 38 40 31 33 36  | IIIB}}24@128@136
00000000002397E1 | 5E 40 31 34 34 00 40 34  38 40 30 3A 38 40 31 36  | ^@144.@48@0:8@16
00000000002397F1 | 40 32 34 40 33 32 5E 40  34 30 00 40 34 30 40 30  | @24@32^@40.@40@0
0000000000239801 | 3A 38 40 31 36 40 32 34  40 3F 33 32 00 40 33 32  | :8@16@24@?32.@32
0000000000239811 | 40 30 3A 38 40 31 36 40  3F 32 34 00 7B 5F 52 4E  | @0:8@16@?24.{_RN
0000000000239821 | 43 72 79 70 74 6F 72 53  65 74 74 69 6E 67 73 3D  | CryptorSettings=
0000000000239831 | 49 51 51 49 49 51 7B 5F  52 4E 43 72 79 70 74 6F  | IQQIIQ{_RNCrypto
0000000000239841 | 72 4B 65 79 44 65 72 69  76 61 74 69 6F 6E 53 65  | rKeyDerivationSe
0000000000239851 | 74 74 69 6E 67 73 3D 51  51 49 49 49 42 7D 7B 5F  | ttings=QQIIIB}{_
0000000000239861 | 52 4E 43 72 79 70 74 6F  72 4B 65 79 44 65 72 69  | RNCryptorKeyDeri
0000000000239871 | 76 61 74 69 6F 6E 53 65  74 74 69 6E 67 73 3D 51  | vationSettings=Q
0000000000239881 | 51 49 49 49 42 7D 7D 31  36 40 30 3A 38 00 76 31  | QIIIB}}16@0:8.v1
0000000000239891 | 32 30 40 30 3A 38 7B 5F  52 4E 43 72 79 70 74 6F  | 20@0:8{_RNCrypto
00000000002398A1 | 72 53 65 74 74 69 6E 67  73 3D 49 51 51 49 49 51  | rSettings=IQQIIQ
00000000002398B1 | 7B 5F 52 4E 43 72 79 70  74 6F 72 4B 65 79 44 65  | {_RNCryptorKeyDe
00000000002398C1 | 72 69 76 61 74 69 6F 6E  53 65 74 74 69 6E 67 73  | rivationSettings
00000000002398D1 | 3D 51 51 49 49 49 42 7D  7B 5F 52 4E 43 72 79 70  | =QQIIIB}{_RNCryp
00000000002398E1 | 74 6F 72 4B 65 79 44 65  72 69 76 61 74 69 6F 6E  | torKeyDerivation
00000000002398F1 | 53 65 74 74 69 6E 67 73  3D 51 51 49 49 49 42 7D  | Settings=QQIIIB}
0000000000239901 | 7D 31 36 00 7B 3F 3D 22  63 74 78 22 5B 39 36 49  | }16.{?="ctx"[96I
0000000000239911 | 5D 7D 00 40 22 4E 53 53  74 72 69 6E 67 22 00 7B  | ]}.@"NSString".{
0000000000239921 | 5F 52 4E 43 72 79 70 74  6F 72 53 65 74 74 69 6E  | _RNCryptorSettin
0000000000239931 | 67 73 3D 22 61 6C 67 6F  72 69 74 68 6D 22 49 22  | gs="algorithm"I"
0000000000239941 | 62 6C 6F 63 6B 53 69 7A  65 22 51 22 49 56 53 69  | blockSize"Q"IVSi
0000000000239951 | 7A 65 22 51 22 6F 70 74  69 6F 6E 73 22 49 22 48  | ze"Q"options"I"H
0000000000239961 | 4D 41 43 41 6C 67 6F 72  69 74 68 6D 22 49 22 72  | MACAlgorithm"I"r
0000000000239971 | 31 43 4D 36 41 36 49 22  51 22 6B 65 79 53 65 74  | 1CM6A6I"Q"keySet
0000000000239981 | 74 69 6E 67 73 22 7B 5F  52 4E 43 72 79 70 74 6F  | tings"{_RNCrypto
0000000000239991 | 72 4B 65 79 44 65 72 69  76 61 74 69 6F 6E 53 65  | rKeyDerivationSe
00000000002399A1 | 74 74 69 6E 67 73 3D 22  6B 65 79 53 69 7A 65 22  | ttings="keySize"
00000000002399B1 | 51 22 73 61 6C 74 53 69  7A 65 22 51 22 50 42 4B  | Q"saltSize"Q"PBK
00000000002399C1 | 44 46 41 6C 67 6F 72 69  74 68 6D 22 49 22 50 52  | DFAlgorithm"I"PR
00000000002399D1 | 46 22 49 22 72 6F 75 6E  64 73 22 49 22 68 61 73  | F"I"rounds"I"has
00000000002399E1 | 56 32 50 61 73 73 77 6F  72 64 22 42 7D 22 48 4D  | V2Password"B}"HM
00000000002399F1 | 41 43 4B 65 79 53 65 74  74 69 6E 67 73 22 7B 5F  | ACKeySettings"{_
0000000000239A01 | 52 4E 43 72 79 70 74 6F  72 4B 65 79 44 65 72 69  | RNCryptorKeyDeri
0000000000239A11 | 76 61 74 69 6F 6E 53 65  74 74 69 6E 67 73 3D 22  | vationSettings="
0000000000239A21 | 6B 65 79 53 69 7A 65 22  51 22 73 61 6C 74 53 69  | keySize"Q"saltSi
0000000000239A31 | 7A 65 22 51 22 50 42 4B  44 46 41 6C 67 6F 72 69  | ze"Q"PBKDFAlgori
0000000000239A41 | 74 68 6D 22 49 22 50 52  46 22 49 22 72 6F 75 6E  | thm"I"PRF"I"roun
0000000000239A51 | 64 73 22 49 22 68 61 73  56 32 50 61 73 73 77 6F  | ds"I"hasV2Passwo
0000000000239A61 | 72 64 22 42 7D 7D 00 40  32 34 40 30 3A 38 72 5E  | rd"B}}.@24@0:8r^
0000000000239A71 | 7B 73 6F 63 6B 61 64 64  72 3D 43 43 5B 31 34 63  | {sockaddr=CC[14c
0000000000239A81 | 5D 7D 31 36 00 71 32 30  40 30 3A 38 49 31 36 00  | ]}16.q20@0:8I16.
0000000000239A91 | 71 31 36 40 30 3A 38 00  5E 7B 5F 5F 53 43 4E 65  | q16@0:8.^{__SCNe
0000000000239AA1 | 74 77 6F 72 6B 52 65 61  63 68 61 62 69 6C 69 74  | tworkReachabilit
0000000000239AB1 | 79 3D 7D 00 40 31 36 38  40 30 3A 38 40 31 36 7B  | y=}.@168@0:8@16{
0000000000239AC1 | 5F 52 4E 43 72 79 70 74  6F 72 53 65 74 74 69 6E  | _RNCryptorSettin
0000000000239AD1 | 67 73 3D 49 51 51 49 49  51 7B 5F 52 4E 43 72 79  | gs=IQQIIQ{_RNCry
0000000000239AE1 | 70 74 6F 72 4B 65 79 44  65 72 69 76 61 74 69 6F  | ptorKeyDerivatio
0000000000239AF1 | 6E 53 65 74 74 69 6E 67  73 3D 51 51 49 49 49 42  | nSettings=QQIIIB
0000000000239B01 | 7D 7B 5F 52 4E 43 72 79  70 74 6F 72 4B 65 79 44  | }{_RNCryptorKeyD
0000000000239B11 | 65 72 69 76 61 74 69 6F  6E 53 65 74 74 69 6E 67  | erivationSetting
