# Memory dump: 0x229171 - 0x22fcb8
# Segment: __objc_methname
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000229171 | 54 40 22 4E 53 4D 75 74  61 62 6C 65 44 61 74 61  | T@"NSMutableData
0000000000229551 | 22 2C 26 2C 4E 2C 56 5F  65 72 72 6F 72 00 6E 75  | ",&,N,V_error.nu
0000000000229561 | 6D 62 65 72 57 69 74 68  42 6F 6F 6C 3A 00 54 40  | mberWithBool:.T@
0000000000229571 | 22 4E 53 4D 75 74 61 62  6C 65 44 61 74 61 22 2C  | "NSMutableData",
0000000000229581 | 52 2C 4E 2C 56 5F 5F 6F  75 74 44 61 74 61 00 6F  | R,N,V__outData.o
0000000000229591 | 72 69 67 69 6E 61 6C 52  65 71 75 65 73 74 00 54  | riginalRequest.T
00000000002295A1 | 40 22 4E 53 4F 62 6A 65  63 74 3C 4F 53 5F 64 69  | @"NSObject<OS_di
00000000002295B1 | 73 70 61 74 63 68 5F 71  75 65 75 65 3E 22 2C 26  | spatch_queue>",&
00000000002295C1 | 00 72 65 61 64 3A 6D 61  78 4C 65 6E 67 74 68 3A  | .read:maxLength:
00000000002295D1 | 00 54 40 22 4E 53 4F 62  6A 65 63 74 3C 4F 53 5F  | .T@"NSObject<OS_
00000000002295E1 | 64 69 73 70 61 74 63 68  5F 71 75 65 75 65 3E 22  | dispatch_queue>"
00000000002295F1 | 2C 26 2C 4E 2C 56 5F 72  65 73 70 6F 6E 73 65 51  | ,&,N,V_responseQ
0000000000229601 | 75 65 75 65 00 72 65 6D  6F 76 65 4F 62 73 65 72  | ueue.removeObser
0000000000229611 | 76 65 72 3A 00 54 40 22  4E 53 53 74 72 69 6E 67  | ver:.T@"NSString
0000000000229621 | 22 2C 26 2C 4E 2C 56 5F  42 70 44 56 66 6D 72 74  | ",&,N,V_BpDVfmrt
0000000000229631 | 63 75 41 79 62 62 4B 53  6E 79 54 41 68 47 71 51  | cuAybbKSnyTAhGqQ
0000000000229641 | 68 79 69 68 51 6E 6E 67  00 73 65 74 43 61 72 72  | hyihQnng.setCarr
0000000000229651 | 69 65 72 4E 61 6D 65 3A  00 54 40 22 4E 53 53 74  | ierName:.T@"NSSt
0000000000229661 | 72 69 6E 67 22 2C 26 2C  4E 2C 56 5F 43 5A 4C 75  | ring",&,N,V_CZLu
0000000000229671 | 4C 6E 55 49 4D 6D 73 65  5A 73 55 70 54 78 6B 65  | LnUIMmseZsUpTxke
0000000000229681 | 44 6C 47 75 6A 44 4A 7A  61 48 66 64 00 73 65 74  | DlGujDJzaHfd.set
0000000000229691 | 57 69 6E 64 6F 77 4C 65  76 65 6C 3A 00 54 40 22  | WindowLevel:.T@"
00000000002296A1 | 4E 53 53 74 72 69 6E 67  22 2C 26 2C 4E 2C 56 5F  | NSString",&,N,V_
00000000002296B1 | 44 59 45 71 4B 64 6B 61  72 52 54 75 6B 43 6D 50  | DYEqKdkarRTukCmP
00000000002296C1 | 57 45 55 54 57 78 55 47  49 4C 67 59 65 6D 4C 79  | WEUTWxUGILgYemLy
00000000002296D1 | 00 73 74 72 69 6E 67 42  79 41 70 70 65 6E 64 69  | .stringByAppendi
00000000002296E1 | 6E 67 50 61 74 68 43 6F  6D 70 6F 6E 65 6E 74 3A  | ngPathComponent:
00000000002296F1 | 00 54 40 22 4E 53 53 74  72 69 6E 67 22 2C 26 2C  | .T@"NSString",&,
0000000000229701 | 4E 2C 56 5F 46 58 4F 43  46 4E 4D 4A 48 4D 4A 76  | N,V_FXOCFNMJHMJv
0000000000229711 | 74 61 62 57 76 4C 72 6B  4E 6F 55 6A 47 4B 58 6E  | tabWvLrkNoUjGKXn
0000000000229721 | 69 6F 42 56 00 73 75 73  70 65 6E 64 00 54 40 22  | ioBV.suspend.T@"
0000000000229731 | 4E 53 53 74 72 69 6E 67  22 2C 26 2C 4E 2C 56 5F  | NSString",&,N,V_
0000000000229741 | 47 6C 6F 62 46 75 77 70  48 75 72 5A 6C 51 54 57  | GlobFuwpHurZlQTW
0000000000229751 | 47 41 59 77 47 4E 59 65  75 42 71 6C 46 66 4F 64  | GAYwGNYeuBqlFfOd
0000000000229761 | 00 74 69 6D 65 6F 75 74  00 54 40 22 4E 53 53 74  | .timeout.T@"NSSt
0000000000229771 | 72 69 6E 67 22 2C 26 2C  4E 2C 56 5F 4C 7A 58 57  | ring",&,N,V_LzXW
0000000000229781 | 7A 4A 78 68 53 62 55 6C  55 7A 6C 49 41 63 54 71  | zJxhSbUlUzlIAcTq
0000000000229791 | 67 6F 6B 61 44 77 57 75  73 42 69 53 00 75 70 70  | gokaDwWusBiS.upp
00000000002297A1 | 65 72 63 61 73 65 53 74  72 69 6E 67 00 54 40 22  | ercaseString.T@"
00000000002297B1 | 4E 53 53 74 72 69 6E 67  22 2C 26 2C 4E 2C 56 5F  | NSString",&,N,V_
00000000002297C1 | 52 57 6E 53 53 65 76 73  79 41 71 53 50 61 4D 54  | RWnSSevsyAqSPaMT
00000000002297D1 | 56 6B 46 62 4C 4C 6E 78  7A 57 54 51 6B 42 70 6A  | VkFbLLnxzWTQkBpj
00000000002297E1 | 00 79 38 35 4A 54 6E 51  44 3A 65 72 72 6F 72 3A  | .y85JTnQD:error:
00000000002297F1 | 00 54 40 22 4E 53 53 74  72 69 6E 67 22 2C 26 2C  | .T@"NSString",&,
0000000000229801 | 4E 2C 56 5F 52 73 4F 71  6D 59 51 4F 70 6A 66 71  | N,V_RsOqmYQOpjfq
0000000000229811 | 55 65 4C 6C 79 6C 6F 64  64 6F 70 61 73 42 4E 68  | UeLlyloddopasBNh
0000000000229821 | 52 43 70 73 00 2E 63 78  78 5F 64 65 73 74 72 75  | RCps..cxx_destru
0000000000229831 | 63 74 00 54 42 2C 4E 2C  56 5F 6A 35 56 36 6B 46  | ct.TB,N,V_j5V6kF
0000000000229841 | 57 6A 00 42 53 53 49 44  00 54 42 2C 56 5F 69 73  | Wj.BSSID.TB,V_is
0000000000229851 | 55 73 65 50 72 6F 78 79  00 42 70 44 56 66 6D 72  | UseProxy.BpDVfmr
0000000000229861 | 74 63 75 41 79 62 62 4B  53 6E 79 54 41 68 47 71  | tcuAybbKSnyTAhGq
0000000000229871 | 51 68 79 69 68 51 6E 6E  67 00 5F 65 6E 67 69 6E  | QhyihQnng._engin
0000000000229881 | 65 00 43 5A 4C 75 4C 6E  55 49 4D 6D 73 65 5A 73  | e.CZLuLnUIMmseZs
0000000000229891 | 55 70 54 78 6B 65 44 6C  47 75 6A 44 4A 7A 61 48  | UpTxkeDlGujDJzaH
00000000002298A1 | 66 64 00 61 70 70 64 61  74 61 00 44 59 45 71 4B  | fd.appdata.DYEqK
00000000002298B1 | 64 6B 61 72 52 54 75 6B  43 6D 50 57 45 55 54 57  | dkarRTukCmPWEUTW
00000000002298C1 | 78 55 47 49 4C 67 59 65  6D 4C 79 00 61 72 72 61  | xUGILgYemLy.arra
00000000002298D1 | 79 57 69 74 68 41 72 72  61 79 3A 00 45 52 75 4F  | yWithArray:.ERuO
00000000002298E1 | 6F 59 75 68 50 58 66 58  69 42 44 4D 75 48 48 4F  | oYuhPXfXiBDMuHHO
00000000002298F1 | 4B 4F 4E 63 53 69 64 61  53 65 66 4A 00 63 6C 6F  | KONcSidaSefJ.clo
0000000000229901 | 73 65 57 69 74 68 45 72  72 6F 72 3A 00 47 5A 47  | seWithError:.GZG
0000000000229911 | 64 69 6A 41 48 43 73 79  67 4D 7A 43 48 6B 65 70  | dijAHCsygMzCHkep
0000000000229921 | 4C 66 50 46 6E 6E 65 62  54 6D 4B 54 46 00 63 6F  | LfPFnnebTmKTF.co
0000000000229931 | 6E 74 61 69 6E 73 4F 62  6A 65 63 74 3A 00 48 63  | ntainsObject:.Hc
0000000000229941 | 64 4A 74 66 68 68 6B 62  67 6A 6E 57 76 41 61 4B  | dJtfhhkbgjnWvAaK
0000000000229951 | 50 6A 75 57 59 53 7A 56  50 61 79 69 59 72 3A 66  | PjuWYSzVPayiYr:f
0000000000229961 | 61 74 68 65 72 50 61 74  68 3A 66 69 6C 65 4E 61  | atherPath:fileNa
0000000000229971 | 6D 65 3A 00 63 6F 6F 6B  69 65 73 00 4A 53 4F 4E  | me:.cookies.JSON
0000000000229981 | 4F 62 6A 65 63 74 57 69  74 68 44 61 74 61 3A 6F  | ObjectWithData:o
0000000000229991 | 70 74 69 6F 6E 73 3A 65  72 72 6F 72 3A 00 64 61  | ptions:error:.da
00000000002299A1 | 74 65 46 72 6F 6D 53 74  72 69 6E 67 3A 00 4A 77  | teFromString:.Jw
00000000002299B1 | 4A 4A 73 4B 6F 6D 43 53  78 73 72 49 68 76 64 41  | JJsKomCSxsrIhvdA
00000000002299C1 | 66 6F 4A 73 6F 42 4E 56  74 4E 46 70 5A 48 00 64  | foJsoBNVtNFpZH.d
00000000002299D1 | 6F 77 6E 6C 6F 61 64 54  61 73 6B 57 69 74 68 52  | ownloadTaskWithR
00000000002299E1 | 65 71 75 65 73 74 3A 70  72 6F 67 72 65 73 73 3A  | equest:progress:
00000000002299F1 | 64 65 73 74 69 6E 61 74  69 6F 6E 3A 63 6F 6D 70  | destination:comp
0000000000229A01 | 6C 65 74 69 6F 6E 48 61  6E 64 6C 65 72 3A 00 4E  | letionHandler:.N
0000000000229A11 | 45 75 4B 55 74 57 54 4E  41 68 43 67 6A 54 48 70  | EuKUtWTNAhCgjTHp
0000000000229A21 | 75 49 6B 70 54 57 5A 68  62 58 45 68 55 46 68 00  | uIkpTWZhbXEhUFh.
0000000000229A31 | 65 6E 64 54 72 61 63 6B  69 6E 67 57 69 74 68 54  | endTrackingWithT
0000000000229A41 | 6F 75 63 68 3A 77 69 74  68 45 76 65 6E 74 3A 00  | ouch:withEvent:.
0000000000229A51 | 50 45 77 41 43 66 41 6E  44 69 62 64 43 6E 7A 5A  | PEwACfAnDibdCnzZ
0000000000229A61 | 4C 44 62 63 58 4F 73 66  4E 51 59 5A 78 46 45 44  | LDbcXOsfNQYZxFED
0000000000229A71 | 3A 00 68 61 6E 64 6C 65  72 00 50 74 5A 6A 68 48  | :.handler.PtZjhH
0000000000229A81 | 4E 55 71 53 52 77 48 4F  59 78 5A 73 64 56 70 68  | NUqSRwHOYxZsdVph
0000000000229A91 | 69 58 69 75 48 63 65 4C  76 77 3A 00 69 6E 69 74  | iXiuHceLvw:.init
0000000000229AA1 | 4C 63 30 6B 63 39 39 51  44 3A 6F 39 6D 5A 4E 35  | Lc0kc99QD:o9mZN5
0000000000229AB1 | 36 72 3A 68 61 6E 64 6C  65 72 3A 00 52 6A 5A 57  | 6r:handler:.RjZW
0000000000229AC1 | 42 69 73 51 6A 5A 68 4D  61 47 4F 47 4E 76 51 78  | BisQjZhMaGOGNvQx
0000000000229AD1 | 45 70 4F 6C 77 74 4F 4C  65 75 45 78 00 69 6E 69  | EpOlwtOLeuEx.ini
0000000000229AE1 | 74 57 69 74 68 46 6F 72  6D 61 74 3A 00 53 53 49  | tWithFormat:.SSI
0000000000229AF1 | 44 00 69 6E 69 74 57 69  74 68 53 74 72 69 6E 67  | D.initWithString
0000000000229B01 | 3A 00 54 23 2C 52 00 69  73 41 6C 6C 6F 77 65 64  | :.T#,R.isAllowed
0000000000229B11 | 43 6C 61 73 73 3A 00 54  40 22 4E 53 41 72 72 61  | Class:.T@"NSArra
0000000000229B21 | 79 22 2C 26 2C 4E 2C 56  5F 66 55 6B 71 4F 43 42  | y",&,N,V_fUkqOCB
0000000000229B31 | 62 79 74 6D 74 50 67 68  61 64 50 6B 74 47 4B 4D  | bytmtPghadPktGKM
0000000000229B41 | 79 66 52 43 47 78 6A 53  70 00 6C 6F 63 61 74 69  | yfRCGxjSp.locati
0000000000229B51 | 6F 6E 4D 61 6E 61 67 65  72 3A 64 69 64 45 6E 74  | onManager:didEnt
0000000000229B61 | 65 72 52 65 67 69 6F 6E  3A 00 54 40 22 4E 53 44  | erRegion:.T@"NSD
0000000000229B71 | 61 74 61 22 2C 26 2C 4E  2C 56 5F 77 30 64 47 59  | ata",&,N,V_w0dGY
0000000000229B81 | 64 72 4D 00 6E 31 75 7A  56 68 4A 46 3A 65 72 72  | drM.n1uzVhJF:err
0000000000229B91 | 6F 72 3A 00 54 40 22 4E  53 44 61 74 61 22 2C 43  | or:.T@"NSData",C
0000000000229BA1 | 2C 4E 2C 56 5F 65 6E 63  72 79 70 74 69 6F 6E 4B  | ,N,V_encryptionK
0000000000229BB1 | 65 79 00 6E 37 4A 6F 6A  67 71 41 3A 65 72 72 6F  | ey.n7JojgqA:erro
0000000000229BC1 | 72 3A 00 54 40 22 4E 53  44 61 74 61 22 2C 52 00  | r:.T@"NSData",R.
0000000000229BD1 | 6E 65 77 00 54 40 22 4E  53 4D 75 74 61 62 6C 65  | new.T@"NSMutable
0000000000229BE1 | 44 61 74 61 22 2C 52 2C  4E 00 6F 70 74 69 6F 6E  | Data",R,N.option
0000000000229BF1 | 73 00 54 40 22 4E 53 4D  75 74 61 62 6C 65 53 74  | s.T@"NSMutableSt
0000000000229C01 | 72 69 6E 67 22 2C 26 2C  4E 2C 56 5F 4E 45 75 4B  | ring",&,N,V_NEuK
0000000000229C11 | 55 74 57 54 4E 41 68 43  67 6A 54 48 70 75 49 6B  | UtWTNAhCgjTHpuIk
0000000000229C21 | 70 54 57 5A 68 62 58 45  68 55 46 68 00 6F 75 74  | pTWZhbXEhUFh.out
0000000000229C31 | 44 61 74 61 00 54 40 22  4E 53 4F 62 6A 65 63 74  | Data.T@"NSObject
0000000000229C41 | 3C 4F 53 5F 64 69 73 70  61 74 63 68 5F 71 75 65  | <OS_dispatch_que
0000000000229C51 | 75 65 3E 22 2C 26 2C 4E  2C 56 5F 71 75 65 75 65  | ue>",&,N,V_queue
0000000000229C61 | 00 72 65 6C 65 61 73 65  00 54 40 22 4E 53 53 74  | .release.T@"NSSt
0000000000229C71 | 72 69 6E 67 22 2C 26 2C  4E 2C 56 5F 41 43 77 47  | ring",&,N,V_ACwG
0000000000229C81 | 72 50 51 4B 74 69 4C 46  4E 52 41 58 51 6F 6A 4B  | rPQKtiLFNRAXQojK
0000000000229C91 | 42 63 42 4F 79 58 49 79  45 4E 4C 66 00 73 65 74  | BcBOyXIyENLf.set
0000000000229CA1 | 42 6F 6F 6C 3A 66 6F 72  4B 65 79 3A 00 54 40 22  | Bool:forKey:.T@"
0000000000229CB1 | 4E 53 53 74 72 69 6E 67  22 2C 26 2C 4E 2C 56 5F  | NSString",&,N,V_
0000000000229CC1 | 43 42 4B 44 77 50 70 61  55 57 4A 70 76 75 6F 47  | CBKDwPpaUWJpvuoG
0000000000229CD1 | 4C 7A 6E 73 45 7A 61 42  57 47 58 48 4D 4D 4F 68  | LznsEzaBWGXHMMOh
0000000000229CE1 | 00 73 65 74 44 65 6C 65  67 61 74 65 51 75 65 75  | .setDelegateQueu
0000000000229CF1 | 65 3A 73 79 6E 63 68 72  6F 6E 6F 75 73 6C 79 3A  | e:synchronously:
0000000000229D01 | 00 54 40 22 4E 53 53 74  72 69 6E 67 22 2C 26 2C  | .T@"NSString",&,
0000000000229D11 | 4E 2C 56 5F 44 55 66 51  62 59 4A 66 65 75 6C 49  | N,V_DUfQbYJfeulI
0000000000229D21 | 6D 4E 4E 50 4E 68 57 64  52 74 71 4F 6B 41 67 4A  | mNNPNhWdRtqOkAgJ
0000000000229D31 | 63 59 41 4E 00 73 68 6F  77 57 69 74 68 50 72 6F  | cYAN.showWithPro
0000000000229D41 | 67 72 65 73 73 3A 61 6C  69 67 6E 65 64 3A 74 68  | gress:aligned:th
0000000000229D51 | 65 6D 65 3A 00 54 40 22  4E 53 53 74 72 69 6E 67  | eme:.T@"NSString
0000000000229D61 | 22 2C 26 2C 4E 2C 56 5F  45 52 75 4F 6F 59 75 68  | ",&,N,V_ERuOoYuh
0000000000229D71 | 50 58 66 58 69 42 44 4D  75 48 48 4F 4B 4F 4E 63  | PXfXiBDMuHHOKONc
0000000000229D81 | 53 69 64 61 53 65 66 4A  00 73 74 72 69 6E 67 46  | SidaSefJ.stringF
0000000000229D91 | 72 6F 6D 44 61 74 65 3A  00 54 40 22 4E 53 53 74  | romDate:.T@"NSSt
0000000000229DA1 | 72 69 6E 67 22 2C 26 2C  4E 2C 56 5F 47 5A 47 64  | ring",&,N,V_GZGd
0000000000229DB1 | 69 6A 41 48 43 73 79 67  4D 7A 43 48 6B 65 70 4C  | ijAHCsygMzCHkepL
0000000000229DC1 | 66 50 46 6E 6E 65 62 54  6D 4B 54 46 00 74 61 67  | fPFnnebTmKTF.tag
0000000000229DD1 | 00 54 40 22 4E 53 53 74  72 69 6E 67 22 2C 26 2C  | .T@"NSString",&,
0000000000229DE1 | 4E 2C 56 5F 4A 77 4A 4A  73 4B 6F 6D 43 53 78 73  | N,V_JwJJsKomCSxs
0000000000229DF1 | 72 49 68 76 64 41 66 6F  4A 73 6F 42 4E 56 74 4E  | rIhvdAfoJsoBNVtN
0000000000229E01 | 46 70 5A 48 00 75 38 56  79 45 72 41 4A 3A 65 72  | FpZH.u8VyErAJ:er
0000000000229E11 | 72 6F 72 3A 00 54 40 22  4E 53 53 74 72 69 6E 67  | ror:.T@"NSString
0000000000229E21 | 22 2C 26 2C 4E 2C 56 5F  4F 61 6F 77 50 79 6B 64  | ",&,N,V_OaowPykd
0000000000229E31 | 4A 70 6D 7A 56 6C 53 45  62 4D 49 72 48 5A 70 73  | JpmzVlSEbMIrHZps
0000000000229E41 | 6B 5A 62 6F 5A 58 50 7A  00 77 34 51 45 47 41 50  | kZboZXPz.w4QEGAP
0000000000229E51 | 52 3A 65 72 72 6F 72 3A  00 54 40 22 4E 53 53 74  | R:error:.T@"NSSt
0000000000229E61 | 72 69 6E 67 22 2C 26 2C  4E 2C 56 5F 52 6A 5A 57  | ring",&,N,V_RjZW
0000000000229E71 | 42 69 73 51 6A 5A 68 4D  61 47 4F 47 4E 76 51 78  | BisQjZhMaGOGNvQx
0000000000229E81 | 45 70 4F 6C 77 74 4F 4C  65 75 45 78 00 7A 53 74  | EpOlwtOLeuEx.zSt
0000000000229E91 | 72 65 61 6D 00 54 40 22  4E 53 53 74 72 69 6E 67  | ream.T@"NSString
0000000000229EA1 | 22 2C 26 2C 4E 2C 56 5F  53 58 73 4C 53 4D 43 79  | ",&,N,V_SXsLSMCy
0000000000229EB1 | 70 5A 42 71 4F 62 59 6F  66 42 44 59 5A 4D 6F 6A  | pZBqObYofBDYZMoj
0000000000229EC1 | 66 69 41 62 51 78 64 45  00 54 40 22 4E 53 53 74  | fiAbQxdE.T@"NSSt
0000000000229ED1 | 72 69 6E 67 22 2C 26 2C  4E 2C 56 5F 55 50 59 47  | ring",&,N,V_UPYG
0000000000229EE1 | 6E 52 72 77 75 76 74 47  48 6E 7A 51 74 69 78 77  | nRrwuvtGHnzQtixw
0000000000229EF1 | 64 79 7A 56 54 75 58 4C  78 44 66 6F 00 54 40 22  | dyzVTuXLxDfo.T@"
0000000000229F01 | 4E 53 53 74 72 69 6E 67  22 2C 26 2C 4E 2C 56 5F  | NSString",&,N,V_
0000000000229F11 | 56 6D 4F 59 50 71 55 68  4E 4E 47 4A 56 78 71 56  | VmOYPqUhNNGJVxqV
0000000000229F21 | 48 7A 6E 62 6A 78 56 41  70 68 43 44 79 5A 56 4B  | HznbjxVAphCDyZVK
0000000000229F31 | 00 54 40 22 4E 53 53 74  72 69 6E 67 22 2C 26 2C  | .T@"NSString",&,
0000000000229F41 | 4E 2C 56 5F 58 50 45 64  75 7A 54 74 4E 5A 70 64  | N,V_XPEduzTtNZpd
0000000000229F51 | 6F 75 51 75 4D 52 68 6C  4D 44 55 48 65 48 6B 4C  | ouQuMRhlMDUHeHkL
0000000000229F61 | 76 4A 42 71 00 54 40 22  4E 53 53 74 72 69 6E 67  | vJBq.T@"NSString
