# Memory dump: 0x23cbc8 - 0x23dcc8
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000000023CDB8 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
000000000023CDC8 | 34 25 02 00 00 00 00 00  68 25 02 00 00 00 00 00  | 4%......h%......
000000000023CDD8 | 33 71 23 00 00 00 00 00  10 01 00 00 00 00 00 00  | 3q#.............
000000000023CDE8 | 00 00 00 00 00 00 00 00  34 00 00 00 00 00 00 00  | ........4.......
000000000023CDF8 | 64 3E 02 00 00 00 00 00  94 3E 02 00 00 00 00 00  | d>.......>......
000000000023CE08 | CF 6B 23 00 00 00 00 00  01 01 00 00 00 00 00 00  | .k#.............
000000000023CE18 | 00 00 00 00 00 00 00 00  24 00 00 00 00 00 00 00  | ........$.......
000000000023CE28 | CF 6B 23 00 00 00 00 00  7D 8B 23 00 00 00 00 00  | .k#.....}.#.....
000000000023CE38 | 00 00 00 00 00 00 00 00  4A 00 00 00 00 00 00 00  | ........J.......
000000000023CE48 | 54 3F 02 00 00 00 00 00  B0 3F 02 00 00 00 00 00  | T?.......?......
000000000023CE58 | CF 6B 23 00 00 00 00 00  20 03 00 00 00 00 00 00  | .k#..... .......
000000000023CE68 | 00 00 00 00 00 00 00 00  34 00 00 00 00 00 00 00  | ........4.......
000000000023CE78 | 6C 26 02 00 00 00 00 00  94 26 02 00 00 00 00 00  | l&.......&......
000000000023CE88 | CF 6B 23 00 00 00 00 00  00 02 00 00 00 00 00 00  | .k#.............
000000000023CE98 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
000000000023CEA8 | 54 3F 02 00 00 00 00 00  B0 3F 02 00 00 00 00 00  | T?.......?......
000000000023CEB8 | CF 6B 23 00 00 00 00 00  20 03 00 00 00 00 00 00  | .k#..... .......
000000000023CEC8 | 00 00 00 00 00 00 00 00  2C 00 00 00 00 00 00 00  | ........,.......
000000000023CED8 | 34 39 01 00 00 00 00 00  34 3B 01 00 00 00 00 00  | 49......4;......
000000000023CEE8 | CF 6B 23 00 00 00 00 00  00 01 00 00 00 00 00 00  | .k#.............
000000000023CEF8 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
000000000023CF08 | 00 2C 02 00 00 00 00 00  30 2C 02 00 00 00 00 00  | .,......0,......
000000000023CF18 | CF 6B 23 00 00 00 00 00  00 03 00 00 00 00 00 00  | .k#.............
000000000023CF28 | 00 00 00 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
000000000023CF38 | 00 2C 02 00 00 00 00 00  30 2C 02 00 00 00 00 00  | .,......0,......
000000000023CF48 | CF 6B 23 00 00 00 00 00  00 03 00 00 00 00 00 00  | .k#.............
000000000023CF58 | 00 00 00 00 00 00 00 00  3E 00 00 00 00 00 00 00  | ........>.......
000000000023CF68 | 34 58 02 00 00 00 00 00  6C 58 02 00 00 00 00 00  | 4X......lX......
000000000023CF78 | CF 6B 23 00 00 00 00 00  01 02 00 00 00 00 00 00  | .k#.............
000000000023CF88 | 00 00 00 00 00 00 00 00  52 00 00 00 00 00 00 00  | ........R.......
000000000023CF98 | 9C 58 02 00 00 00 00 00  B0 3F 02 00 00 00 00 00  | .X.......?......
000000000023CFA8 | CF 6B 23 00 00 00 00 00  20 03 00 00 00 00 00 00  | .k#..... .......
000000000023CFB8 | 00 00 00 00 00 00 00 00  50 00 00 00 00 00 00 00  | ........P.......
000000000023CFC8 | 9C 58 02 00 00 00 00 00  B0 3F 02 00 00 00 00 00  | .X.......?......
000000000023CFD8 | CF 6B 23 00 00 00 00 00  20 03 00 00 00 00 00 00  | .k#..... .......
000000000023CFE8 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
000000000023CFF8 | 40 60 02 00 00 00 00 00  8C 60 02 00 00 00 00 00  | @`.......`......
000000000023D008 | CF 6B 23 00 00 00 00 00  20 02 00 00 00 00 00 00  | .k#..... .......
000000000023D018 | 00 00 00 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
000000000023D028 | 6C 26 02 00 00 00 00 00  94 26 02 00 00 00 00 00  | l&.......&......
000000000023D038 | CF 6B 23 00 00 00 00 00  00 02 00 00 00 00 00 00  | .k#.............
000000000023D048 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
000000000023D058 | 34 58 02 00 00 00 00 00  6C 58 02 00 00 00 00 00  | 4X......lX......
000000000023D068 | CF 6B 23 00 00 00 00 00  01 02 00 00 00 00 00 00  | .k#.............
000000000023D078 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
000000000023D088 | 6C 26 02 00 00 00 00 00  94 26 02 00 00 00 00 00  | l&.......&......
000000000023D098 | CF 6B 23 00 00 00 00 00  00 02 00 00 00 00 00 00  | .k#.............
000000000023D0A8 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000023D0B8 | 9C 74 02 00 00 00 00 00  34 3B 01 00 00 00 00 00  | .t......4;......
000000000023D0C8 | CF 6B 23 00 00 00 00 00  00 01 00 00 00 00 00 00  | .k#.............
000000000023D0D8 | 00 00 00 00 00 00 00 00  42 00 00 00 00 00 00 00  | ........B.......
000000000023D0E8 | AC 74 02 00 00 00 00 00  F0 74 02 00 00 00 00 00  | .t.......t......
000000000023D0F8 | CF 6B 23 00 00 00 00 00  00 04 00 00 00 00 00 00  | .k#.............
000000000023D108 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
000000000023D118 | AC 74 02 00 00 00 00 00  F0 74 02 00 00 00 00 00  | .t.......t......
000000000023D128 | CF 6B 23 00 00 00 00 00  00 04 00 00 00 00 00 00  | .k#.............
000000000023D138 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000023D148 | 1C 78 02 00 00 00 00 00  28 78 02 00 00 00 00 00  | .x......(x......
000000000023D158 | CF 6B 23 00 00 00 00 00  01 00 00 00 00 00 00 00  | .k#.............
000000000023D168 | 00 00 00 00 00 00 00 00  2C 00 00 00 00 00 00 00  | ........,.......
000000000023D178 | 1C A8 02 00 00 00 00 00  2C A8 02 00 00 00 00 00  | ........,.......
000000000023D188 | CF 6B 23 00 00 00 00 00  10 00 00 00 00 00 00 00  | .k#.............
000000000023D198 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
000000000023D1A8 | 34 25 02 00 00 00 00 00  68 25 02 00 00 00 00 00  | 4%......h%......
000000000023D1B8 | CF 6B 23 00 00 00 00 00  10 01 00 00 00 00 00 00  | .k#.............
000000000023D1C8 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
000000000023D1D8 | 6C 26 02 00 00 00 00 00  94 26 02 00 00 00 00 00  | l&.......&......
000000000023D1E8 | CF 6B 23 00 00 00 00 00  00 02 00 00 00 00 00 00  | .k#.............
000000000023D1F8 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
000000000023D208 | 20 C6 02 00 00 00 00 00  F0 74 02 00 00 00 00 00  |  ........t......
000000000023D218 | CF 6B 23 00 00 00 00 00  00 04 00 00 00 00 00 00  | .k#.............
000000000023D228 | 00 00 00 00 00 00 00 00  35 00 00 00 00 00 00 00  | ........5.......
000000000023D238 | 34 F8 02 00 00 00 00 00  6C F8 02 00 00 00 00 00  | 4.......l.......
000000000023D248 | CF 6B 23 00 00 00 00 00  11 00 00 00 00 00 00 00  | .k#.............
000000000023D258 | 00 00 00 00 00 00 00 00  3C 00 00 00 00 00 00 00  | ........<.......
000000000023D268 | 98 F8 02 00 00 00 00 00  D8 F8 02 00 00 00 00 00  | ................
000000000023D278 | 85 83 23 00 00 00 00 00  11 01 00 00 00 00 00 00  | ..#.............
000000000023D288 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
000000000023D298 | 50 F9 02 00 00 00 00 00  9C F9 02 00 00 00 00 00  | P...............
000000000023D2A8 | CF 6B 23 00 00 00 00 00  10 03 00 00 00 00 00 00  | .k#.............
000000000023D2B8 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000023D2C8 | CF 6B 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | .k#.............
000000000023D2D8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D2E8 | E4 FF 02 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023D2F8 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000023D308 | CF 6B 23 00 00 00 00 00  7D 8B 23 00 00 00 00 00  | .k#.....}.#.....
000000000023D318 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000023D328 | B1 6B 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | .k#.............
000000000023D338 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D348 | A4 57 03 00 00 00 00 00  18 D3 23 00 00 00 00 00  | .W........#.....
000000000023D358 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D368 | E8 5A 03 00 00 00 00 00  18 D3 23 00 00 00 00 00  | .Z........#.....
000000000023D378 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D388 | 40 60 03 00 00 00 00 00  18 D3 23 00 00 00 00 00  | @`........#.....
000000000023D398 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D3A8 | 14 61 03 00 00 00 00 00  18 D3 23 00 00 00 00 00  | .a........#.....
000000000023D3B8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D3C8 | FC 13 04 00 00 00 00 00  18 D3 23 00 00 00 00 00  | ..........#.....
000000000023D3D8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D3E8 | B4 1A 04 00 00 00 00 00  18 D3 23 00 00 00 00 00  | ..........#.....
000000000023D3F8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D408 | EC 1E 04 00 00 00 00 00  18 D3 23 00 00 00 00 00  | ..........#.....
000000000023D418 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D428 | 60 25 04 00 00 00 00 00  18 D3 23 00 00 00 00 00  | `%........#.....
000000000023D438 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000023D448 | C0 7D 05 00 00 00 00 00  C8 7D 05 00 00 00 00 00  | .}.......}......
000000000023D458 | 27 88 23 00 00 00 00 00  00 01 00 00 00 00 00 00  | '.#.............
000000000023D468 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000023D478 | C0 7D 05 00 00 00 00 00  C8 7D 05 00 00 00 00 00  | .}.......}......
000000000023D488 | CF 6B 23 00 00 00 00 00  00 01 00 00 00 00 00 00  | .k#.............
000000000023D498 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D4A8 | D8 85 05 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023D4B8 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000023D4C8 | 3F 88 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | ?.#.............
000000000023D4D8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D4E8 | 78 9A 05 00 00 00 00 00  B8 D4 23 00 00 00 00 00  | x.........#.....
000000000023D4F8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D508 | 30 9C 05 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | 0.........#.....
000000000023D518 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D528 | C0 9E 05 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023D538 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000023D548 | 85 83 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
000000000023D558 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D568 | D8 9E 05 00 00 00 00 00  38 D5 23 00 00 00 00 00  | ........8.#.....
000000000023D578 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000023D588 | 58 88 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | X.#.............
000000000023D598 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D5A8 | 48 19 07 00 00 00 00 00  78 D5 23 00 00 00 00 00  | H.......x.#.....
000000000023D5B8 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000023D5C8 | CC 51 07 00 00 00 00 00  DC 51 07 00 00 00 00 00  | .Q.......Q......
000000000023D5D8 | 58 88 23 00 00 00 00 00  10 00 00 00 00 00 00 00  | X.#.............
000000000023D5E8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D5F8 | AC 83 07 00 00 00 00 00  78 D5 23 00 00 00 00 00  | ........x.#.....
000000000023D608 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D618 | 40 EC 0D 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | @.........#.....
000000000023D628 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D638 | FC 3D 0E 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | .=........#.....
000000000023D648 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000023D658 | C0 7D 05 00 00 00 00 00  C8 7D 05 00 00 00 00 00  | .}.......}......
000000000023D668 | 87 88 23 00 00 00 00 00  00 01 00 00 00 00 00 00  | ..#.............
000000000023D678 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D688 | DC 56 0E 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | .V........#.....
000000000023D698 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000023D6A8 | 87 88 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
000000000023D6B8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D6C8 | 98 64 0E 00 00 00 00 00  98 D6 23 00 00 00 00 00  | .d........#.....
000000000023D6D8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D6E8 | 78 95 0E 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | x.........#.....
000000000023D6F8 | 00 00 00 00 00 00 00 00  34 00 00 00 00 00 00 00  | ........4.......
000000000023D708 | C0 7D 05 00 00 00 00 00  C8 7D 05 00 00 00 00 00  | .}.......}......
000000000023D718 | CF 6B 23 00 00 00 00 00  00 01 00 00 00 00 00 00  | .k#.............
000000000023D728 | 00 00 00 00 00 00 00 00  34 00 00 00 00 00 00 00  | ........4.......
000000000023D738 | C0 7D 05 00 00 00 00 00  C8 7D 05 00 00 00 00 00  | .}.......}......
000000000023D748 | 87 88 23 00 00 00 00 00  00 01 00 00 00 00 00 00  | ..#.............
000000000023D758 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D768 | B8 8D 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023D778 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D788 | D0 90 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023D798 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D7A8 | 74 93 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | t.........#.....
000000000023D7B8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D7C8 | 18 96 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023D7D8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D7E8 | 4C 96 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | L.........#.....
000000000023D7F8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D808 | F0 98 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023D818 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D828 | 24 99 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | $.........#.....
000000000023D838 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
000000000023D848 | A8 AA 18 00 00 00 00 00  E4 AA 18 00 00 00 00 00  | ................
000000000023D858 | CF 6B 23 00 00 00 00 00  20 00 00 00 00 00 00 00  | .k#..... .......
000000000023D868 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D878 | 08 B5 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023D888 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D898 | 3C B5 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | <.........#.....
000000000023D8A8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D8B8 | 70 B5 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | p.........#.....
000000000023D8C8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D8D8 | A4 B5 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023D8E8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D8F8 | FC B7 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023D908 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D918 | 70 BA 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | p.........#.....
000000000023D928 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
000000000023D938 | 14 BD 18 00 00 00 00 00  A8 BF 18 00 00 00 00 00  | ................
000000000023D948 | CF 6B 23 00 00 00 00 00  20 01 00 00 00 00 00 00  | .k#..... .......
000000000023D958 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
000000000023D968 | A8 AA 18 00 00 00 00 00  E4 AA 18 00 00 00 00 00  | ................
000000000023D978 | 99 88 23 00 00 00 00 00  20 00 00 00 00 00 00 00  | ..#..... .......
000000000023D988 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
000000000023D998 | BE 88 23 00 00 00 00 00  00 00 00 00 00 00 00 00  | ..#.............
000000000023D9A8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D9B8 | 38 C2 18 00 00 00 00 00  88 D9 23 00 00 00 00 00  | 8.........#.....
000000000023D9C8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D9D8 | 58 C4 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | X.........#.....
000000000023D9E8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023D9F8 | 8C C4 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023DA08 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023DA18 | C0 C4 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023DA28 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023DA38 | F4 C4 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023DA48 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023DA58 | 44 C7 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | D.........#.....
000000000023DA68 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023DA78 | A4 C9 18 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023DA88 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
000000000023DA98 | C0 7D 05 00 00 00 00 00  C8 7D 05 00 00 00 00 00  | .}.......}......
000000000023DAA8 | CF 6B 23 00 00 00 00 00  43 8C 23 00 00 00 00 00  | .k#.....C.#.....
000000000023DAB8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023DAC8 | F4 9D 1F 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023DAD8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023DAE8 | 8C B5 1F 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | ..........#.....
000000000023DAF8 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023DB08 | 58 B8 1F 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | X.........#.....
000000000023DB18 | 98 27 31 00 00 00 00 00  00 00 00 50 00 00 00 00  | .'1........P....
000000000023DB28 | B4 12 20 00 00 00 00 00  B8 D2 23 00 00 00 00 00  | .. .......#.....
000000000023DB38 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000023DB48 | CC 51 07 00 00 00 00 00  DC 51 07 00 00 00 00 00  | .Q.......Q......
000000000023DB58 | CF 6B 23 00 00 00 00 00  10 00 00 00 00 00 00 00  | .k#.............
000000000023DB68 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
000000000023DB78 | 34 39 01 00 00 00 00 00  34 3B 01 00 00 00 00 00  | 49......4;......
000000000023DB88 | E4 88 23 00 00 00 00 00  00 01 00 00 00 00 00 00  | ..#.............
000000000023DB98 | BC 1F 31 00 00 00 00 00  C4 1F 31 00 00 00 00 00  | ..1.......1.....
000000000023DBA8 | B8 1F 31 00 00 00 00 00  C0 1F 31 00 00 00 00 00  | ..1.......1.....
000000000023DBB8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000023DBC8 | 28 0F 22 00 00 00 00 00  20 0F 22 00 00 00 00 00  | (."..... .".....
000000000023DBD8 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000023DBE8 | 78 10 22 00 00 00 00 00  00 00 00 00 00 00 00 00  | x.".............
000000000023DBF8 | 00 00 00 00 00 00 00 00  14 16 22 00 00 00 00 00  | ..........".....
000000000023DC08 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000023DC18 | 10 23 22 00 00 00 00 00  00 00 00 00 00 00 00 00  | .#".............
000000000023DC28 | 00 00 00 00 00 00 00 00  00 2F 22 00 00 00 00 00  | ........./".....
000000000023DC38 | 48 2A 22 00 00 00 00 00  8C 2C 22 00 00 00 00 00  | H*"......,".....
000000000023DC48 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000023DC58 | 28 0F 22 00 00 00 00 00  A8 47 22 00 00 00 00 00  | (."......G".....
000000000023DC68 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000023DC78 | 28 0F 22 00 00 00 00 00  A8 47 22 00 00 00 00 00  | (."......G".....
000000000023DC88 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000000023DC98 | 78 10 22 00 00 00 00 00  00 00 00 00 00 00 00 00  | x.".............
000000000023DCA8 | 00 00 00 00 00 00 00 00  80 48 22 00 00 00 00 00  | .........H".....
000000000023DCB8 | 64 48 22 00 00 00 00 00  28 48 22 00 00 00 00 00  | dH".....(H".....
