# Memory dump: 0x3c10 - 0x3f08
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000003D30 | 67 65 5F 63 6F 6E 74 61  69 6E 69 6E 67 5F 61 64  | ge_containing_ad
0000000000003D40 | 64 72 65 73 73 00 5F 5F  64 79 6C 64 5F 67 65 74  | dress.__dyld_get
0000000000003D50 | 5F 69 6D 61 67 65 5F 68  65 61 64 65 72 5F 63 6F  | _image_header_co
0000000000003D60 | 6E 74 61 69 6E 69 6E 67  5F 61 64 64 72 65 73 73  | ntaining_address
0000000000003D70 | 00 5F 5F 64 79 6C 64 5F  6D 6F 6E 69 6E 69 74 00  | .__dyld_moninit.
0000000000003D80 | 5F 5F 64 79 6C 64 5F 72  65 67 69 73 74 65 72 5F  | __dyld_register_
0000000000003D90 | 74 68 72 65 61 64 5F 68  65 6C 70 65 72 73 00 5F  | thread_helpers._
0000000000003DA0 | 5F 64 79 6C 64 5F 64 6C  65 72 72 6F 72 00 5F 5F  | _dyld_dlerror.__
0000000000003DB0 | 64 79 6C 64 5F 64 6C 61  64 64 72 00 5F 5F 64 79  | dyld_dladdr.__dy
0000000000003DC0 | 6C 64 5F 64 6C 63 6C 6F  73 65 00 5F 5F 64 79 6C  | ld_dlclose.__dyl
0000000000003DD0 | 64 5F 64 6C 6F 70 65 6E  00 5F 5F 64 79 6C 64 5F  | d_dlopen.__dyld_
0000000000003DE0 | 64 6C 6F 70 65 6E 5F 70  72 65 66 6C 69 67 68 74  | dlopen_preflight
0000000000003DF0 | 00 5F 5F 64 79 6C 64 5F  64 6C 73 79 6D 00 5F 5F  | .__dyld_dlsym.__
0000000000003E00 | 64 79 6C 64 5F 64 79 6C  64 5F 72 65 67 69 73 74  | dyld_dyld_regist
0000000000003E10 | 65 72 5F 69 6D 61 67 65  5F 73 74 61 74 65 5F 63  | er_image_state_c
0000000000003E20 | 68 61 6E 67 65 5F 68 61  6E 64 6C 65 72 00 5F 5F  | hange_handler.__
0000000000003E30 | 64 79 6C 64 5F 67 65 74  5F 61 6C 6C 5F 69 6D 61  | dyld_get_all_ima
0000000000003E40 | 67 65 5F 69 6E 66 6F 73  00 5F 5F 64 79 6C 64 5F  | ge_infos.__dyld_
0000000000003E50 | 66 69 6E 64 5F 75 6E 77  69 6E 64 5F 73 65 63 74  | find_unwind_sect
0000000000003E60 | 69 6F 6E 73 00 5F 5F 64  79 6C 64 5F 66 61 73 74  | ions.__dyld_fast
0000000000003E70 | 5F 73 74 75 62 5F 65 6E  74 72 79 00 5F 5F 64 79  | _stub_entry.__dy
0000000000003E80 | 6C 64 5F 69 6D 61 67 65  5F 70 61 74 68 5F 63 6F  | ld_image_path_co
0000000000003E90 | 6E 74 61 69 6E 69 6E 67  5F 61 64 64 72 65 73 73  | ntaining_address
0000000000003EA0 | 00 5F 5F 64 79 6C 64 5F  73 68 61 72 65 64 5F 63  | .__dyld_shared_c
0000000000003EB0 | 61 63 68 65 5F 73 6F 6D  65 5F 69 6D 61 67 65 5F  | ache_some_image_
0000000000003EC0 | 6F 76 65 72 72 69 64 64  65 6E 00 5F 5F 64 79 6C  | overridden.__dyl
0000000000003ED0 | 64 5F 70 72 6F 63 65 73  73 5F 69 73 5F 72 65 73  | d_process_is_res
0000000000003EE0 | 74 72 69 63 74 65 64 00  5F 5F 64 79 6C 64 5F 66  | tricted.__dyld_f
0000000000003EF0 | 6F 72 6B 5F 63 68 69 6C  64 00 6C 69 62 00 2E 64  | ork_child.lib..d
0000000000003F00 | 79 6C 69 62 00 00 00 00                           | ylib....
