# Memory dump: 0x2aa8 - 0x3aa8
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000002BD8 | 00 02 1F D6 08 00 00 D0  08 01 00 91 02 05 40 F9  | ..............@.
0000000000002BE8 | 40 00 1F D6 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | @....{.......O..
0000000000002BF8 | F6 57 BF A9 F8 5F BF A9  F3 03 00 AA 14 00 00 D0  | .W..._..........
0000000000002C08 | 94 C2 06 91 80 06 40 F9  60 00 00 B5 AB 03 00 94  | ......@.`.......
0000000000002C18 | 80 06 00 F9 14 10 40 B9  08 00 80 12 34 03 00 34  | ......@.....4..4
0000000000002C28 | 16 00 80 D2 15 80 00 91  F7 FF AF 12 17 03 80 72  | ...............r
0000000000002C38 | F8 FF AF 12 78 04 80 72  A8 02 40 B9 1F 31 00 71  | ....x..r..@..1.q
0000000000002C48 | 04 11 57 7A 04 11 58 7A  C1 00 00 54 A8 0A 40 B9  | ..Wz..Xz...T..@.
0000000000002C58 | A0 02 08 8B E1 03 13 AA  10 00 00 94 00 01 00 35  | ...............5
0000000000002C68 | A8 06 40 B9 B5 02 08 8B  D6 06 00 91 08 00 80 12  | ..@.............
0000000000002C78 | DF 02 14 EB 23 FE FF 54  02 00 00 14 A8 12 40 B9  | ....#..T......@.
0000000000002C88 | E0 03 08 AA F8 5F C1 A8  F6 57 C1 A8 F4 4F C1 A8  | ....._...W...O..
0000000000002C98 | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
0000000000002CA8 | F4 4F BF A9 F6 57 BF A9  F4 03 01 AA F3 03 00 AA  | .O...W..........
0000000000002CB8 | E1 05 80 52 90 03 00 94  1F 00 00 B1 73 06 80 9A  | ...R........s...
0000000000002CC8 | E0 03 13 AA E1 03 14 AA  82 03 00 94 E8 03 00 AA  | ................
0000000000002CD8 | E0 03 00 32 E8 04 00 34  01 00 00 B0 21 E8 3B 91  | ...2...4....!.;.
0000000000002CE8 | E2 07 40 B2 E0 03 13 AA  80 03 00 94 00 04 00 35  | ..@............5
0000000000002CF8 | E0 03 14 AA 7A 03 00 94  F5 03 00 AA 60 0E 00 91  | ....z.......`...
0000000000002D08 | E1 03 14 AA E2 03 15 AA  78 03 00 94 00 03 00 35  | ........x......5
0000000000002D18 | B4 02 13 8B 93 0E 00 91  01 00 00 B0 21 F8 3B 91  | ............!.;.
0000000000002D28 | E2 07 7F B2 E0 03 13 AA  70 03 00 94 E8 03 00 AA  | ........p.......
0000000000002D38 | E0 03 00 32 E8 01 00 34  68 02 40 39 1F B9 00 71  | ...2...4h.@9...q
0000000000002D48 | 61 01 00 54 88 12 40 39  28 01 00 34 80 16 00 91  | a..T..@9(..4....
0000000000002D58 | 01 00 00 B0 21 F8 3B 91  E2 07 7F B2 63 03 00 94  | ....!.;.....c...
0000000000002D68 | E8 03 00 AA E0 03 00 32  48 00 00 34 00 00 80 52  | .......2H..4...R
0000000000002D78 | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
0000000000002D88 | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 F6 57 BF A9  | .{.......O...W..
0000000000002D98 | F8 5F BF A9 FA 67 BF A9  F3 03 00 AA 16 00 00 D0  | ._...g..........
0000000000002DA8 | D6 C2 06 91 C8 16 40 F9  C8 00 00 B5 C1 A2 00 91  | ......@.........
0000000000002DB8 | 00 00 00 B0 00 C0 32 91  87 FF FF 97 C8 16 40 F9  | ......2.......@.
0000000000002DC8 | 00 01 3F D6 17 7C 40 92  00 00 80 12 D7 04 00 B4  | ..?..|@.........
0000000000002DD8 | 14 00 80 D2 15 00 00 B0  B5 0E 33 91 C8 1A 40 F9  | ..........3...@.
0000000000002DE8 | A8 00 00 B5 C1 C2 00 91  E0 03 15 AA 7A FF FF 97  | ............z...
0000000000002DF8 | C8 1A 40 F9 E0 03 14 AA  00 01 3F D6 08 0C 40 B9  | ..@.......?...@.
0000000000002E08 | 1F 19 00 71 41 02 00 54  18 10 40 B9 18 02 00 34  | ...qA..T..@....4
0000000000002E18 | 1A 00 80 D2 19 80 00 91  28 03 40 B9 1F 35 00 71  | ........(.@..5.q
0000000000002E28 | C1 00 00 54 28 0B 40 B9  20 03 08 8B E1 03 13 AA  | ...T(.@. .......
0000000000002E38 | 9A FF FF 97 60 01 00 35  28 07 40 B9 39 03 08 8B  | ....`..5(.@.9...
0000000000002E48 | 5A 07 00 91 5F 03 18 EB  83 FE FF 54 94 06 00 91  | Z..._......T....
0000000000002E58 | 00 00 80 12 9F 02 17 EB  23 FC FF 54 02 00 00 14  | ........#..T....
0000000000002E68 | 20 13 40 B9 FA 67 C1 A8  F8 5F C1 A8 F6 57 C1 A8  |  .@..g..._...W..
0000000000002E78 | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .O...{...._..{..
0000000000002E88 | FD 03 00 91 F4 4F BF A9  13 00 00 D0 73 C2 06 91  | .....O......s...
0000000000002E98 | 60 16 40 F9 C0 00 00 B5  61 A2 00 91 00 00 00 B0  | `.@.....a.......
0000000000002EA8 | 00 C0 32 91 4C FF FF 97  60 16 40 F9 F4 4F C1 A8  | ..2.L...`.@..O..
0000000000002EB8 | FD 7B C1 A8 00 00 1F D6  FD 7B BF A9 FD 03 00 91  | .{.......{......
0000000000002EC8 | F4 4F BF A9 F3 03 00 AA  14 00 00 D0 94 C2 06 91  | .O..............
0000000000002ED8 | 81 1A 40 F9 C1 00 00 B5  81 C2 00 91 00 00 00 B0  | ..@.............
0000000000002EE8 | 00 0C 33 91 3C FF FF 97  81 1A 40 F9 E0 03 13 AA  | ..3.<.....@.....
0000000000002EF8 | F4 4F C1 A8 FD 7B C1 A8  20 00 1F D6 FD 7B BF A9  | .O...{.. ....{..
0000000000002F08 | FD 03 00 91 F4 4F BF A9  F6 57 BF A9 F8 5F BF A9  | .....O...W..._..
0000000000002F18 | FA 67 BF A9 E8 03 00 AA  09 01 40 B9 4A 22 A0 12  | .g........@.J"..
0000000000002F28 | CA 59 9F 72 3F 01 0A 6B  61 00 00 54 15 71 00 91  | .Y.r?..ka..T.q..
0000000000002F38 | 07 00 00 14 00 00 80 52  4A 22 A0 12 EA 59 9F 72  | .......RJ"...Y.r
0000000000002F48 | 3F 01 0A 6B A1 06 00 54  15 81 00 91 14 00 80 52  | ?..k...T.......R
0000000000002F58 | 16 11 40 B9 16 06 00 34  F7 FF AF 12 F7 02 80 72  | ..@....4.......r
0000000000002F68 | 13 00 00 B0 73 42 30 91  F8 FF AF 12 18 03 80 72  | ....sB0........r
0000000000002F78 | F9 FF AF 12 79 04 80 72  FA 03 14 AA A8 02 40 B9  | ....y..r......@.
0000000000002F88 | 1F 01 17 6B 08 01 00 54  1F 31 00 71 20 01 00 54  | ...k...T.1.q ..T
0000000000002F98 | 1F 95 00 71 A1 01 00 54  A0 0E 40 B9 60 01 00 34  | ...q...T..@.`..4
0000000000002FA8 | 1E 00 00 14 1F 01 18 6B  04 11 59 7A E1 00 00 54  | .......k..Yz...T
0000000000002FB8 | A8 0A 40 B9 A0 02 08 8B  E1 03 13 AA C5 02 00 94  | ..@.............
0000000000002FC8 | 40 00 00 35 B4 12 40 B9  A8 06 40 B9 B5 02 08 8B  | @..5..@...@.....
0000000000002FD8 | 5A 07 00 11 5F 03 16 6B  23 FD FF 54 00 00 80 52  | Z..._..k#..T...R
0000000000002FE8 | D4 01 00 34 08 00 00 B0  08 21 3C 91 08 21 00 91  | ...4.....!<..!..
0000000000002FF8 | C9 54 A0 52 09 00 83 72  9F 02 09 6B E3 00 00 54  | .T.R...r...k...T
0000000000003008 | 00 C1 5F B8 09 85 40 B8  89 FF FF 35 00 C1 5F B8  | .._...@....5.._.
0000000000003018 | 02 00 00 14 E0 03 14 AA  FA 67 C1 A8 F8 5F C1 A8  | .........g..._..
0000000000003028 | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
0000000000003038 | FD 7B BF A9 FD 03 00 91  A0 02 00 94 FD 7B C1 A8  | .{...........{..
0000000000003048 | AF FF FF 17 E8 03 00 AA  09 01 40 B9 4A 22 A0 12  | ..........@.J"..
0000000000003058 | CA 59 9F 72 3F 01 0A 6B  61 00 00 54 09 71 00 91  | .Y.r?..ka..T.q..
0000000000003068 | 07 00 00 14 00 00 80 52  4A 22 A0 12 EA 59 9F 72  | .......RJ"...Y.r
0000000000003078 | 3F 01 0A 6B C1 01 00 54  09 81 00 91 0A 00 80 52  | ?..k...T.......R
0000000000003088 | 08 11 40 B9 68 01 00 34  00 00 80 52 2B 01 40 B9  | ..@.h..4...R+.@.
0000000000003098 | 7F 95 00 71 20 01 00 54  2B 05 40 B9 29 01 0B 8B  | ...q ..T+.@.)...
00000000000030A8 | 4A 05 00 11 5F 01 08 6B  23 FF FF 54 C0 03 5F D6  | J..._..k#..T.._.
00000000000030B8 | E0 03 0A AA C0 03 5F D6  20 09 40 B9 C0 03 5F D6  | ......_. .@..._.
00000000000030C8 | FD 7B BF A9 FD 03 00 91  7C 02 00 94 FD 7B C1 A8  | .{......|....{..
00000000000030D8 | DD FF FF 17 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | .....{.......O..
00000000000030E8 | F6 57 BF A9 FF 43 00 D1  F3 03 01 AA F4 03 00 AA  | .W...C..........
00000000000030F8 | E0 23 00 91 6B FE FF 97  15 00 00 B0 B5 C2 06 91  | .#..k...........
0000000000003108 | A8 0A 40 F9 C8 00 00 B5  A1 42 00 91 00 00 00 90  | ..@......B......
0000000000003118 | 00 2C 31 91 B0 FE FF 97  A8 0A 40 F9 E0 03 14 AA  | .,1.......@.....
0000000000003128 | E1 03 13 AA 00 01 3F D6  F3 03 00 AA E0 23 00 91  | ......?......#..
0000000000003138 | 76 FE FF 97 E0 03 13 AA  BF 83 00 D1 F6 57 C1 A8  | v............W..
0000000000003148 | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .O...{...._..{..
0000000000003158 | FD 03 00 91 F4 4F BF A9  FF 43 00 D1 F3 03 00 AA  | .....O...C......
0000000000003168 | E0 23 00 91 4F FE FF 97  14 00 00 B0 94 C2 06 91  | .#..O...........
0000000000003178 | 88 0E 40 F9 C8 00 00 B5  81 62 00 91 00 00 00 90  | ..@......b......
0000000000003188 | 00 9C 31 91 94 FE FF 97  88 0E 40 F9 E0 03 13 AA  | ..1.......@.....
0000000000003198 | 00 01 3F D6 E0 23 00 91  5C FE FF 97 BF 43 00 D1  | ..?..#..\....C..
00000000000031A8 | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .O...{...._..{..
00000000000031B8 | FD 03 00 91 F4 4F BF A9  FF 43 00 D1 F3 03 00 AA  | .....O...C......
00000000000031C8 | E0 23 00 91 37 FE FF 97  14 00 00 B0 94 C2 06 91  | .#..7...........
00000000000031D8 | 88 12 40 F9 C8 00 00 B5  81 82 00 91 00 00 00 90  | ..@.............
00000000000031E8 | 00 28 32 91 7C FE FF 97  88 12 40 F9 E0 03 13 AA  | .(2.|.....@.....
00000000000031F8 | 00 01 3F D6 E0 23 00 91  44 FE FF 97 BF 43 00 D1  | ..?..#..D....C..
0000000000003208 | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .O...{...._..{..
0000000000003218 | FD 03 00 91 F4 4F BF A9  F3 03 00 AA 14 00 00 B0  | .....O..........
0000000000003228 | 94 C2 06 91 81 1E 40 F9  C1 00 00 B5 81 E2 00 91  | ......@.........
0000000000003238 | 00 00 00 90 00 6C 33 91  67 FE FF 97 81 1E 40 F9  | .....l3.g.....@.
0000000000003248 | E0 03 13 AA F4 4F C1 A8  FD 7B C1 A8 20 00 1F D6  | .....O...{.. ...
0000000000003258 | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 F3 03 00 AA  | .{.......O......
0000000000003268 | 14 00 00 B0 94 C2 06 91  81 22 40 F9 C1 00 00 B5  | ........."@.....
0000000000003278 | 81 02 01 91 00 00 00 90  00 E4 33 91 56 FE FF 97  | ..........3.V...
0000000000003288 | 81 22 40 F9 E0 03 13 AA  F4 4F C1 A8 FD 7B C1 A8  | ."@......O...{..
0000000000003298 | 20 00 1F D6 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  |  ....{.......O..
00000000000032A8 | F3 03 00 AA 14 00 00 B0  94 C2 06 91 81 26 40 F9  | .............&@.
00000000000032B8 | C1 00 00 B5 81 22 01 91  00 00 00 90 00 3C 34 91  | .....".......<4.
00000000000032C8 | 45 FE FF 97 81 26 40 F9  E0 03 13 AA F4 4F C1 A8  | E....&@......O..
00000000000032D8 | FD 7B C1 A8 20 00 1F D6  FD 7B BF A9 FD 03 00 91  | .{.. ....{......
00000000000032E8 | F4 4F BF A9 FF 43 00 D1  F3 03 00 AA E0 23 00 91  | .O...C.......#..
00000000000032F8 | EC FD FF 97 14 00 00 B0  94 C2 06 91 88 2A 40 F9  | .............*@.
0000000000003308 | C8 00 00 B5 81 42 01 91  00 00 00 90 00 98 34 91  | .....B........4.
0000000000003318 | 31 FE FF 97 88 2A 40 F9  E0 03 13 AA 00 01 3F D6  | 1....*@.......?.
0000000000003328 | F3 03 00 AA E0 23 00 91  F8 FD FF 97 E0 03 13 AA  | .....#..........
0000000000003338 | BF 43 00 D1 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .C...O...{...._.
0000000000003348 | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 FF 43 00 D1  | .{.......O...C..
0000000000003358 | F3 03 00 AA E0 23 00 91  D2 FD FF 97 14 00 00 B0  | .....#..........
0000000000003368 | 94 C2 06 91 88 2E 40 F9  C8 00 00 B5 81 62 01 91  | ......@......b..
0000000000003378 | 00 00 00 90 00 18 35 91  17 FE FF 97 88 2E 40 F9  | ......5.......@.
0000000000003388 | E0 03 13 AA 00 01 3F D6  F3 03 00 AA E0 23 00 91  | ......?......#..
0000000000003398 | DE FD FF 97 E0 03 13 AA  BF 43 00 D1 F4 4F C1 A8  | .........C...O..
00000000000033A8 | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
00000000000033B8 | F4 4F BF A9 FF 43 00 D1  F3 03 00 AA E0 23 00 91  | .O...C.......#..
00000000000033C8 | B8 FD FF 97 14 00 00 B0  94 C2 06 91 88 32 40 F9  | .............2@.
00000000000033D8 | C8 00 00 B5 81 82 01 91  00 00 00 90 00 C4 35 91  | ..............5.
00000000000033E8 | FD FD FF 97 88 32 40 F9  E0 03 13 AA 00 01 3F D6  | .....2@.......?.
00000000000033F8 | E0 23 00 91 C5 FD FF 97  BF 43 00 D1 F4 4F C1 A8  | .#.......C...O..
0000000000003408 | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
0000000000003418 | FF 43 00 D1 E1 23 00 91  00 00 00 90 00 00 36 91  | .C...#........6.
0000000000003428 | ED FD FF 97 E8 07 40 F9  88 00 00 B4 00 00 00 B0  | ......@.........
0000000000003438 | 00 00 04 91 00 01 3F D6  96 01 00 94 BF 03 00 91  | ......?.........
0000000000003448 | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
0000000000003458 | F4 4F BF A9 FF 43 00 D1  E0 23 00 91 91 FD FF 97  | .O...C...#......
0000000000003468 | 13 00 00 B0 73 C2 06 91  68 36 40 F9 C8 00 00 B5  | ....s...h6@.....
0000000000003478 | 61 A2 01 91 00 00 00 90  00 7C 36 91 D6 FD FF 97  | a........|6.....
0000000000003488 | 68 36 40 F9 00 01 3F D6  F3 03 00 AA E0 23 00 91  | h6@...?......#..
0000000000003498 | 9E FD FF 97 E0 03 13 AA  BF 43 00 D1 F4 4F C1 A8  | .........C...O..
00000000000034A8 | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
00000000000034B8 | F4 4F BF A9 F6 57 BF A9  FF 43 00 D1 F3 03 01 AA  | .O...W...C......
00000000000034C8 | F4 03 00 AA E0 23 00 91  76 FD FF 97 15 00 00 B0  | .....#..v.......
00000000000034D8 | B5 C2 06 91 A8 3A 40 F9  C8 00 00 B5 A1 C2 01 91  | .....:@.........
00000000000034E8 | 00 00 00 90 00 B8 36 91  BB FD FF 97 A8 3A 40 F9  | ......6......:@.
00000000000034F8 | E0 03 14 AA E1 03 13 AA  00 01 3F D6 F3 03 00 AA  | ..........?.....
0000000000003508 | E0 23 00 91 81 FD FF 97  E0 03 13 AA BF 83 00 D1  | .#..............
0000000000003518 | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
0000000000003528 | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 FF 43 00 D1  | .{.......O...C..
0000000000003538 | F3 03 00 AA E0 23 00 91  5A FD FF 97 14 00 00 B0  | .....#..Z.......
0000000000003548 | 94 C2 06 91 88 3E 40 F9  C8 00 00 B5 81 E2 01 91  | .....>@.........
0000000000003558 | 00 00 00 90 00 F0 36 91  9F FD FF 97 88 3E 40 F9  | ......6......>@.
0000000000003568 | E0 03 13 AA 00 01 3F D6  F3 03 00 AA E0 23 00 91  | ......?......#..
0000000000003578 | 66 FD FF 97 E0 03 13 AA  BF 43 00 D1 F4 4F C1 A8  | f........C...O..
0000000000003588 | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
0000000000003598 | F4 4F BF A9 F6 57 BF A9  F3 03 01 AA F4 03 00 AA  | .O...W..........
00000000000035A8 | 15 00 00 B0 B5 C2 06 91  A8 42 40 F9 C8 00 00 B5  | .........B@.....
00000000000035B8 | A1 02 02 91 00 00 00 90  00 2C 37 91 86 FD FF 97  | .........,7.....
00000000000035C8 | A8 42 40 F9 E0 03 14 AA  E1 03 13 AA 00 01 3F D6  | .B@...........?.
00000000000035D8 | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
00000000000035E8 | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 FF 43 00 D1  | .{.......O...C..
00000000000035F8 | F3 03 00 AA E0 23 00 91  2A FD FF 97 14 00 00 B0  | .....#..*.......
0000000000003608 | 94 C2 06 91 88 46 40 F9  C8 00 00 B5 81 22 02 91  | .....F@......"..
0000000000003618 | 00 00 00 90 00 64 37 91  6F FD FF 97 88 46 40 F9  | .....d7.o....F@.
0000000000003628 | E0 03 13 AA 00 01 3F D6  F3 03 00 AA E0 23 00 91  | ......?......#..
0000000000003638 | 36 FD FF 97 E0 03 13 AA  BF 43 00 D1 F4 4F C1 A8  | 6........C...O..
0000000000003648 | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
0000000000003658 | F4 4F BF A9 F6 57 BF A9  FF 43 00 D1 F3 03 01 AA  | .O...W...C......
0000000000003668 | F4 03 00 AA E0 23 00 91  0E FD FF 97 15 00 00 B0  | .....#..........
0000000000003678 | B5 C2 06 91 A8 4A 40 F9  C8 00 00 B5 A1 42 02 91  | .....J@......B..
0000000000003688 | 00 00 00 90 00 C4 37 91  53 FD FF 97 A8 4A 40 F9  | ......7.S....J@.
0000000000003698 | E0 03 14 AA E1 03 13 AA  00 01 3F D6 F3 03 00 AA  | ..........?.....
00000000000036A8 | E0 23 00 91 19 FD FF 97  E0 03 13 AA BF 83 00 D1  | .#..............
00000000000036B8 | F6 57 C1 A8 F4 4F C1 A8  FD 7B C1 A8 C0 03 5F D6  | .W...O...{...._.
00000000000036C8 | FD 7B BF A9 FD 03 00 91  F4 4F BF A9 F6 57 BF A9  | .{.......O...W..
00000000000036D8 | FF 43 00 D1 F3 03 02 AA  F4 03 01 AA F5 03 00 AA  | .C..............
00000000000036E8 | E0 23 00 91 EF FC FF 97  16 00 00 B0 D6 C2 06 91  | .#..............
00000000000036F8 | C8 4E 40 F9 C8 00 00 B5  C1 62 02 91 00 00 00 90  | .N@......b......
0000000000003708 | 00 F8 37 91 34 FD FF 97  C8 4E 40 F9 E0 03 15 AA  | ..7.4....N@.....
0000000000003718 | E1 03 14 AA E2 03 13 AA  00 01 3F D6 E0 23 00 91  | ..........?..#..
0000000000003728 | FA FC FF 97 BF 83 00 D1  F6 57 C1 A8 F4 4F C1 A8  | .........W...O..
0000000000003738 | FD 7B C1 A8 C0 03 5F D6  FD 7B BF A9 FD 03 00 91  | .{...._..{......
0000000000003748 | F4 4F BF A9 13 00 00 B0  73 C2 06 91 60 52 40 F9  | .O......s...`R@.
0000000000003758 | C0 00 00 B5 61 82 02 91  00 00 00 90 00 B8 38 91  | ....a.........8.
0000000000003768 | 1D FD FF 97 60 52 40 F9  F4 4F C1 A8 FD 7B C1 A8  | ....`R@..O...{..
0000000000003778 | 00 00 1F D6 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | .....{.......O..
0000000000003788 | F6 57 BF A9 F3 03 01 AA  F4 03 00 AA 15 00 00 B0  | .W..............
0000000000003798 | B5 C2 06 91 A8 56 40 F9  C8 00 00 B5 A1 A2 02 91  | .....V@.........
00000000000037A8 | 00 00 00 90 00 24 39 91  0B FD FF 97 A8 56 40 F9  | .....$9......V@.
00000000000037B8 | E0 03 14 AA E1 03 13 AA  00 01 3F D6 1F 00 00 B1  | ..........?.....
00000000000037C8 | E0 07 9F 1A F6 57 C1 A8  F4 4F C1 A8 FD 7B C1 A8  | .....W...O...{..
00000000000037D8 | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 F4 4F BF A9  | .._..{.......O..
00000000000037E8 | F6 57 BF A9 F3 03 01 AA  F4 03 00 AA 15 00 00 B0  | .W..............
00000000000037F8 | B5 C2 06 91 A2 5A 40 F9  C2 00 00 B5 A1 C2 02 91  | .....Z@.........
0000000000003808 | 00 00 00 90 00 94 39 91  F3 FC FF 97 A2 5A 40 F9  | ......9......Z@.
0000000000003818 | E0 03 14 AA E1 03 13 AA  F6 57 C1 A8 F4 4F C1 A8  | .........W...O..
0000000000003828 | FD 7B C1 A8 40 00 1F D6  FD 7B BF A9 FD 03 00 91  | .{..@....{......
0000000000003838 | F4 4F BF A9 F3 03 00 AA  14 00 00 B0 94 C2 06 91  | .O..............
0000000000003848 | 81 5E 40 F9 C1 00 00 B5  81 E2 02 91 00 00 00 90  | .^@.............
0000000000003858 | 00 F0 39 91 E0 FC FF 97  81 5E 40 F9 E0 03 13 AA  | ..9......^@.....
0000000000003868 | F4 4F C1 A8 FD 7B C1 A8  20 00 1F D6 FD 7B BF A9  | .O...{.. ....{..
0000000000003878 | FD 03 00 91 F4 4F BF A9  13 00 00 B0 73 C2 06 91  | .....O......s...
0000000000003888 | 68 62 40 F9 C8 00 00 B5  61 02 03 91 00 00 00 90  | hb@.....a.......
0000000000003898 | 00 84 3A 91 D0 FC FF 97  68 62 40 F9 00 01 3F D6  | ..:.....hb@...?.
00000000000038A8 | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .O...{...._..{..
00000000000038B8 | FD 03 00 91 F4 4F BF A9  13 00 00 B0 73 C2 06 91  | .....O......s...
00000000000038C8 | 68 66 40 F9 C8 00 00 B5  61 22 03 91 00 00 00 90  | hf@.....a"......
00000000000038D8 | 00 2C 3B 91 C0 FC FF 97  68 66 40 F9 00 01 3F D6  | .,;.....hf@...?.
00000000000038E8 | F4 4F C1 A8 FD 7B C1 A8  C0 03 5F D6 FD 7B BF A9  | .O...{...._..{..
00000000000038F8 | FD 03 00 91 F4 4F BF A9  13 00 00 B0 73 C2 06 91  | .....O......s...
0000000000003908 | 60 6A 40 F9 C0 00 00 B5  61 42 03 91 00 00 00 90  | `j@.....aB......
0000000000003918 | 00 A0 3B 91 B0 FC FF 97  60 6A 40 F9 F4 4F C1 A8  | ..;.....`j@..O..
0000000000003928 | FD 7B C1 A8 00 00 1F D6  FD 7B BF A9 FD 03 00 91  | .{.......{......
0000000000003938 | F4 4F BF A9 F6 57 BF A9  F4 03 00 AA 15 00 00 B0  | .O...W..........
0000000000003948 | B5 C2 06 91 A8 0A 40 39  E8 00 00 37 A0 62 03 91  | ......@9...7.b..
0000000000003958 | 01 00 00 B0 21 1C 40 F9  6D 00 00 94 E8 03 00 32  | ....!.@.m......2
0000000000003968 | A8 0A 00 39 F6 03 18 32  A0 6E 40 F9 65 00 00 94  | ...9...2.n@.e...
0000000000003978 | F3 03 00 AA 9F 02 04 71  D6 32 94 1A D3 00 00 B4  | .......q.2......
0000000000003988 | 68 02 40 B9 1F 01 14 6B  62 01 00 54 E0 03 13 AA  | h.@....kb..T....
0000000000003998 | 44 00 00 94 C8 22 00 11  00 7D 40 93 44 00 00 94  | D...."...}@.D...
00000000000039A8 | F3 03 00 AA 76 02 00 B9  A0 6E 40 F9 E1 03 13 AA  | ....v....n@.....
00000000000039B8 | 60 00 00 94 60 12 00 91  F6 57 C1 A8 F4 4F C1 A8  | `...`....W...O..
00000000000039C8 | FD 7B C1 A8 C0 03 5F D6  C0 03 5F D6 C0 03 5F D6  | .{...._..._..._.
00000000000039D8 | FD 7B BF A9 FD 03 00 91  08 00 80 52 09 00 00 B0  | .{.........R....
00000000000039E8 | 29 C1 06 91 2A 09 40 39  5F 05 00 71 A1 00 00 54  | )...*.@9_..q...T
