# Memory dump: 0x10079a3f0 - 0x10079a890
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010079A700 | 51 52 53 54 55 56 57 58  59 5A 61 62 63 64 65 66  | QRSTUVWXYZabcdef
000000010079A710 | 67 68 69 6A 6B 6C 6D 6E  6F 70 71 72 73 74 75 76  | ghijklmnopqrstuv
000000010079A720 | 77 78 79 7A 30 31 32 33  34 35 36 37 38 39 2B 2F  | wxyz0123456789+/
000000010079A730 | 00 40 3B 44 00 00 00 00  00 00 00 00 00 00 00 00  | .@;D............
000000010079A740 | 01 00 00 00 05 00 00 00  0B 00 00 00 10 00 00 00  | ................
000000010079A750 | FF FF FF FF FB FF FF FF  F5 FF FF FF F0 FF FF FF  | ................
000000010079A760 | 3E 00 00 00 3F 00 00 00  1F 00 00 00 1F 00 00 00  | >...?...........
000000010079A770 | 78 56 34 12 00 00 00 00  89 67 45 23 00 00 00 00  | xV4......gE#....
000000010079A780 | 9A 99 99 99 99 99 E9 3F  00 00 00 00 00 80 47 40  | .......?......G@
000000010079A790 | F0 0F 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
000000010079A7A0 | 00 00 00 00 00 5E 1A 41  7B 14 AE 47 E1 7A C4 3F  | .....^.A{..G.z.?
000000010079A7B0 | B8 1E 85 EB 51 B8 BE 3F  7B 14 AE 47 E1 7A B4 3F  | ....Q..?{..G.z.?
000000010079A7C0 | B8 1E 85 EB 51 B8 AE 3F  EC 51 38 3E 00 00 00 00  | ....Q..?.Q8>....
000000010079A7D0 | CD CC CC CC CC CC EC 3F  00 00 00 00 00 E0 6F 40  | .......?......o@
000000010079A7E0 | 9C 9B 9B 9B 9B 9B CB 3F  A0 9F 9F 9F 9F 9F CF 3F  | .......?.......?
000000010079A7F0 | D2 D1 D1 D1 D1 D1 D1 3F  9F 9E 9E 9E 9E 9E EE 3F  | .......?.......?
000000010079A800 | 33 33 33 33 33 33 C3 3F  7B 14 AE 47 E1 7A 84 3F  | 333333.?{..G.z.?
000000010079A810 | 00 08 10 0B 10 10 10 0E  00 07 2A 15 2A 2A 2A 17  | ..........*.***.
000000010079A820 | 00 6E 69 A3 69 69 69 F4  00 0C 1D 13 1D 1D 1D 17  | .ni.iii.........
000000010079A830 | 00 00 00 60 FB 21 09 40  00 00 00 60 FB 21 F9 3F  | ...`.!.@...`.!.?
000000010079A840 | 00 00 00 60 FB 21 F9 BF  CD CC CC 3E 9A 99 19 3F  | ...`.!.....>...?
000000010079A850 | CD CC 4C 3E 00 00 00 00  00 00 00 00 00 00 00 00  | ..L>............
000000010079A860 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 F0 3F  | ...............?
000000010079A870 | 04 00 00 00 11 00 00 00  00 00 00 00 00 00 00 00  | ................
000000010079A880 | 07 00 00 00 00 00 00 00  9A 99 99 99 99 99 F1 3F  | ...............?
