# Memory dump: 0x10086ca10 - 0x1008eca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
000000010086CB80 | 34 14 1F 00 01 00 00 00  50 07 1F 00 01 00 00 00  | 4.......P.......
000000010086CB90 | 08 21 1F 00 01 00 00 00  00 1B 1F 00 01 00 00 00  | .!..............
000000010086CBA0 | 08 20 1F 00 01 00 00 00  74 12 1F 00 01 00 00 00  | . ......t.......
000000010086CBB0 | DC 06 1F 00 01 00 00 00  D8 F4 1E 00 01 00 00 00  | ................
000000010086CBC0 | 24 19 1F 00 01 00 00 00  04 18 1F 00 01 00 00 00  | $...............
000000010086CBD0 | F4 19 1F 00 01 00 00 00  AC 0E 1F 00 01 00 00 00  | ................
000000010086CBE0 | 7C 18 1F 00 01 00 00 00  74 1F 1F 00 01 00 00 00  | |.......t.......
000000010086CBF0 | 24 16 1F 00 01 00 00 00  18 1E 1F 00 01 00 00 00  | $...............
000000010086CC00 | F4 11 1F 00 01 00 00 00  5C 0E 1F 00 01 00 00 00  | ........\.......
000000010086CC10 | A4 0F 1F 00 01 00 00 00  68 0B 1F 00 01 00 00 00  | ........h.......
000000010086CC20 | 3C 15 1F 00 01 00 00 00  68 1A 1F 00 01 00 00 00  | <.......h.......
000000010086CC30 | C8 1F 1F 00 01 00 00 00  00 04 1F 00 01 00 00 00  | ................
000000010086CC40 | 78 0A 1F 00 01 00 00 00  5C 06 1F 00 01 00 00 00  | x.......\.......
000000010086CC50 | B8 1F 1F 00 01 00 00 00  30 05 1F 00 01 00 00 00  | ........0.......
000000010086CC60 | 78 09 1F 00 01 00 00 00  30 17 1F 00 01 00 00 00  | x.......0.......
000000010086CC70 | E0 21 1F 00 01 00 00 00  D0 1D 1F 00 01 00 00 00  | .!..............
000000010086CC80 | AC 04 1F 00 01 00 00 00  B8 17 1F 00 01 00 00 00  | ................
000000010086CC90 | AC F7 1E 00 01 00 00 00  80 F3 1E 00 01 00 00 00  | ................
000000010086CCA0 | 18 0B 1F 00 01 00 00 00  B8 19 1F 00 01 00 00 00  | ................
000000010086CCB0 | B0 15 1F 00 01 00 00 00  94 02 1F 00 01 00 00 00  | ................
000000010086CCC0 | 98 1E 1F 00 01 00 00 00  1C 0A 1F 00 01 00 00 00  | ................
000000010086CCD0 | 94 11 1F 00 01 00 00 00  24 0C 1F 00 01 00 00 00  | ........$.......
000000010086CCE0 | DC 16 1F 00 01 00 00 00  A8 16 1F 00 01 00 00 00  | ................
000000010086CCF0 | 0C F6 1E 00 01 00 00 00  D4 21 1F 00 01 00 00 00  | .........!......
000000010086CD00 | 00 23 1F 00 01 00 00 00  18 23 1F 00 01 00 00 00  | .#.......#......
000000010086CD10 | 3C 23 1F 00 01 00 00 00  60 23 1F 00 01 00 00 00  | <#......`#......
000000010086CD20 | 84 23 1F 00 01 00 00 00  A8 23 1F 00 01 00 00 00  | .#.......#......
000000010086CD30 | CC 23 1F 00 01 00 00 00  F0 23 1F 00 01 00 00 00  | .#.......#......
000000010086CD40 | 88 46 1F 00 01 00 00 00  3C 2F 1F 00 01 00 00 00  | .F......</......
000000010086CD50 | 44 2B 1F 00 01 00 00 00  68 2B 1F 00 01 00 00 00  | D+......h+......
000000010086CD60 | 8C 2B 1F 00 01 00 00 00  30 4B 1F 00 01 00 00 00  | .+......0K......
000000010086CD70 | D8 3B 1F 00 01 00 00 00  88 27 1F 00 01 00 00 00  | .;.......'......
000000010086CD80 | AC 27 1F 00 01 00 00 00  D0 27 1F 00 01 00 00 00  | .'.......'......
000000010086CD90 | F4 27 1F 00 01 00 00 00  4C 48 1F 00 01 00 00 00  | .'......LH......
000000010086CDA0 | 24 32 1F 00 01 00 00 00  F0 2C 1F 00 01 00 00 00  | $2.......,......
000000010086CDB0 | 14 2D 1F 00 01 00 00 00  30 45 1F 00 01 00 00 00  | .-......0E......
000000010086CDC0 | F8 25 1F 00 01 00 00 00  1C 26 1F 00 01 00 00 00  | .%.......&......
000000010086CDD0 | 40 26 1F 00 01 00 00 00  64 26 1F 00 01 00 00 00  | @&......d&......
000000010086CDE0 | 88 26 1F 00 01 00 00 00  A4 47 1F 00 01 00 00 00  | .&.......G......
000000010086CDF0 | E0 2F 1F 00 01 00 00 00  18 2C 1F 00 01 00 00 00  | ./.......,......
000000010086CE00 | 3C 2C 1F 00 01 00 00 00  BC 43 1F 00 01 00 00 00  | <,.......C......
000000010086CE10 | C0 29 1F 00 01 00 00 00  E4 29 1F 00 01 00 00 00  | .).......)......
000000010086CE20 | 08 2A 1F 00 01 00 00 00  2C 2A 1F 00 01 00 00 00  | .*......,*......
000000010086CE30 | F8 48 1F 00 01 00 00 00  90 33 1F 00 01 00 00 00  | .H.......3......
000000010086CE40 | EC 2D 1F 00 01 00 00 00  10 2E 1F 00 01 00 00 00  | .-..............
000000010086CE50 | B8 45 1F 00 01 00 00 00  C8 24 1F 00 01 00 00 00  | .E.......$......
000000010086CE60 | EC 24 1F 00 01 00 00 00  08 25 1F 00 01 00 00 00  | .$.......%......
000000010086CE70 | 24 25 1F 00 01 00 00 00  40 25 1F 00 01 00 00 00  | $%......@%......
000000010086CE80 | 64 25 1F 00 01 00 00 00  FC 46 1F 00 01 00 00 00  | d%.......F......
000000010086CE90 | 60 2F 1F 00 01 00 00 00  CC 2B 1F 00 01 00 00 00  | `/.......+......
000000010086CEA0 | E8 2B 1F 00 01 00 00 00  8C 43 1F 00 01 00 00 00  | .+.......C......
000000010086CEB0 | D8 28 1F 00 01 00 00 00  FC 28 1F 00 01 00 00 00  | .(.......(......
000000010086CEC0 | 18 29 1F 00 01 00 00 00  3C 29 1F 00 01 00 00 00  | .)......<)......
000000010086CED0 | 80 48 1F 00 01 00 00 00  B0 32 1F 00 01 00 00 00  | .H.......2......
000000010086CEE0 | 4C 2D 1F 00 01 00 00 00  70 2D 1F 00 01 00 00 00  | L-......p-......
000000010086CEF0 | 74 45 1F 00 01 00 00 00  CC 26 1F 00 01 00 00 00  | tE.......&......
000000010086CF00 | F0 26 1F 00 01 00 00 00  14 27 1F 00 01 00 00 00  | .&.......'......
000000010086CF10 | 38 27 1F 00 01 00 00 00  54 27 1F 00 01 00 00 00  | 8'......T'......
000000010086CF20 | 14 48 1F 00 01 00 00 00  24 30 1F 00 01 00 00 00  | .H......$0......
000000010086CF30 | 74 2C 1F 00 01 00 00 00  98 2C 1F 00 01 00 00 00  | t,.......,......
000000010086CF40 | 88 44 1F 00 01 00 00 00  68 2A 1F 00 01 00 00 00  | .D......h*......
000000010086CF50 | 8C 2A 1F 00 01 00 00 00  B0 2A 1F 00 01 00 00 00  | .*.......*......
000000010086CF60 | D4 2A 1F 00 01 00 00 00  70 49 1F 00 01 00 00 00  | .*......pI......
000000010086CF70 | DC 33 1F 00 01 00 00 00  A8 2E 1F 00 01 00 00 00  | .3..............
000000010086CF80 | CC 2E 1F 00 01 00 00 00  0C 46 1F 00 01 00 00 00  | .........F......
000000010086CF90 | 54 4B 1F 00 01 00 00 00  8C 4B 1F 00 01 00 00 00  | TK.......K......
000000010086CFA0 | A8 2B 1F 00 01 00 00 00  AC 44 1F 00 01 00 00 00  | .+.......D......
000000010086CFB0 | 70 27 1F 00 01 00 00 00  48 32 1F 00 01 00 00 00  | p'......H2......
000000010086CFC0 | 00 34 1F 00 01 00 00 00  70 48 1F 00 01 00 00 00  | .4......pH......
000000010086CFD0 | A4 48 1F 00 01 00 00 00  E0 43 1F 00 01 00 00 00  | .H.......C......
000000010086CFE0 | A0 45 1F 00 01 00 00 00  8C 2D 1F 00 01 00 00 00  | .E.......-......
000000010086CFF0 | 60 29 1F 00 01 00 00 00  04 30 1F 00 01 00 00 00  | `).......0......
000000010086D000 | AC 46 1F 00 01 00 00 00  1C 49 1F 00 01 00 00 00  | .F.......I......
000000010086D010 | 04 2C 1F 00 01 00 00 00  30 46 1F 00 01 00 00 00  | .,......0F......
000000010086D020 | 48 30 1F 00 01 00 00 00  48 2A 1F 00 01 00 00 00  | H0......H*......
000000010086D030 | B4 2C 1F 00 01 00 00 00  7C 2F 1F 00 01 00 00 00  | .,......|/......
000000010086D040 | 38 48 1F 00 01 00 00 00  F0 2A 1F 00 01 00 00 00  | 8H.......*......
000000010086D050 | 18 47 1F 00 01 00 00 00  30 2D 1F 00 01 00 00 00  | .G......0-......
000000010086D060 | E8 2E 1F 00 01 00 00 00  2C 2E 1F 00 01 00 00 00  | ........,.......
000000010086D070 | A4 26 1F 00 01 00 00 00  10 28 1F 00 01 00 00 00  | .&.......(......
000000010086D080 | 80 25 1F 00 01 00 00 00  0C 24 1F 00 01 00 00 00  | .%.......$......
000000010086D090 | 9C 4B 1F 00 01 00 00 00  64 4B 1F 00 01 00 00 00  | .K......dK......
000000010086D0A0 | FC 3B 1F 00 01 00 00 00  C8 47 1F 00 01 00 00 00  | .;.......G......
000000010086D0B0 | 58 2C 1F 00 01 00 00 00  54 45 1F 00 01 00 00 00  | X,......TE......
000000010086D0C0 | 94 49 1F 00 01 00 00 00  B4 33 1F 00 01 00 00 00  | .I.......3......
000000010086D0D0 | DC 45 1F 00 01 00 00 00  A8 43 1F 00 01 00 00 00  | .E.......C......
000000010086D0E0 | D4 32 1F 00 01 00 00 00  8C 4B 1F 00 01 00 00 00  | .2.......K......
000000010086D0F0 | A4 4C 1F 00 01 00 00 00  B8 4C 1F 00 01 00 00 00  | .L.......L......
000000010086D100 | D4 4C 1F 00 01 00 00 00  F0 4C 1F 00 01 00 00 00  | .L.......L......
000000010086D110 | 14 4D 1F 00 01 00 00 00  38 4D 1F 00 01 00 00 00  | .M......8M......
000000010086D120 | 50 67 1F 00 01 00 00 00  50 63 1F 00 01 00 00 00  | Pg......Pc......
000000010086D130 | 5C 62 1F 00 01 00 00 00  80 62 1F 00 01 00 00 00  | \b.......b......
000000010086D140 | 18 64 1F 00 01 00 00 00  2C 50 1F 00 01 00 00 00  | .d......,P......
000000010086D150 | 50 50 1F 00 01 00 00 00  6C 50 1F 00 01 00 00 00  | PP......lP......
000000010086D160 | 8C 63 1F 00 01 00 00 00  C4 62 1F 00 01 00 00 00  | .c.......b......
000000010086D170 | 68 4C 1F 00 01 00 00 00  E8 62 1F 00 01 00 00 00  | hL.......b......
000000010086D180 | 8C 4C 1F 00 01 00 00 00  98 4C 1F 00 01 00 00 00  | .L.......L......
000000010086D190 | A4 62 1F 00 01 00 00 00  A8 63 1F 00 01 00 00 00  | .b.......c......
000000010086D1A0 | 7C 67 1F 00 01 00 00 00  88 50 1F 00 01 00 00 00  | |g.......P......
000000010086D1B0 | 0C 63 1F 00 01 00 00 00  3C 64 1F 00 01 00 00 00  | .c......<d......
000000010086D1C0 | 9C 67 1F 00 01 00 00 00  6C 63 1F 00 01 00 00 00  | .g......lc......
000000010086D1D0 | 5C 4D 1F 00 01 00 00 00  98 4C 1F 00 01 00 00 00  | \M.......L......
000000010086D1E0 | 14 8E 1D 00 01 00 00 00  40 8F 1D 00 01 00 00 00  | ........@.......
000000010086D1F0 | 38 8E 1D 00 01 00 00 00  54 90 1D 00 01 00 00 00  | 8.......T.......
000000010086D200 | 5C 8E 1D 00 01 00 00 00  A8 91 1D 00 01 00 00 00  | \...............
000000010086D210 | 80 8E 1D 00 01 00 00 00  40 AA 1D 00 01 00 00 00  | ........@.......
000000010086D220 | A4 8E 1D 00 01 00 00 00  9C AF 1D 00 01 00 00 00  | ................
000000010086D230 | 9C C7 1D 00 01 00 00 00  C8 8E 1D 00 01 00 00 00  | ................
000000010086D240 | 9C C7 1D 00 01 00 00 00  C8 AF 1D 00 01 00 00 00  | ................
000000010086D250 | 9C C7 1D 00 01 00 00 00  64 AA 1D 00 01 00 00 00  | ........d.......
000000010086D260 | CC 91 1D 00 01 00 00 00  20 AE 1D 00 01 00 00 00  | ........ .......
000000010086D270 | F0 91 1D 00 01 00 00 00  6C C7 1D 00 01 00 00 00  | ........l.......
000000010086D280 | 9C C7 1D 00 01 00 00 00  24 CA 1D 00 01 00 00 00  | ........$.......
000000010086D290 | 9C C7 1D 00 01 00 00 00  B0 C7 1D 00 01 00 00 00  | ................
000000010086D2A0 | 9C C7 1D 00 01 00 00 00  44 AE 1D 00 01 00 00 00  | ........D.......
000000010086D2B0 | 78 90 1D 00 01 00 00 00  0C A9 1D 00 01 00 00 00  | x...............
000000010086D2C0 | 9C 90 1D 00 01 00 00 00  54 AD 1D 00 01 00 00 00  | ........T.......
000000010086D2D0 | B8 90 1D 00 01 00 00 00  30 B0 1D 00 01 00 00 00  | ........0.......
000000010086D2E0 | 9C C7 1D 00 01 00 00 00  D4 90 1D 00 01 00 00 00  | ................
000000010086D2F0 | 9C C7 1D 00 01 00 00 00  54 B0 1D 00 01 00 00 00  | ........T.......
000000010086D300 | 9C C7 1D 00 01 00 00 00  78 AD 1D 00 01 00 00 00  | ........x.......
000000010086D310 | 30 A9 1D 00 01 00 00 00  F0 AE 1D 00 01 00 00 00  | 0...............
000000010086D320 | 9C C7 1D 00 01 00 00 00  54 A9 1D 00 01 00 00 00  | ........T.......
000000010086D330 | 9C C7 1D 00 01 00 00 00  14 AF 1D 00 01 00 00 00  | ................
000000010086D340 | 5C 8F 1D 00 01 00 00 00  F0 90 1D 00 01 00 00 00  | \...............
000000010086D350 | 80 8F 1D 00 01 00 00 00  18 92 1D 00 01 00 00 00  | ................
000000010086D360 | A4 8F 1D 00 01 00 00 00  74 AA 1D 00 01 00 00 00  | ........t.......
000000010086D370 | C8 8F 1D 00 01 00 00 00  E4 AF 1D 00 01 00 00 00  | ................
000000010086D380 | 9C C7 1D 00 01 00 00 00  F0 8F 1D 00 01 00 00 00  | ................
000000010086D390 | 9C C7 1D 00 01 00 00 00  14 B0 1D 00 01 00 00 00  | ................
000000010086D3A0 | 9C C7 1D 00 01 00 00 00  98 AA 1D 00 01 00 00 00  | ................
000000010086D3B0 | 3C 92 1D 00 01 00 00 00  64 AE 1D 00 01 00 00 00  | <.......d.......
000000010086D3C0 | 9C C7 1D 00 01 00 00 00  60 92 1D 00 01 00 00 00  | ........`.......
000000010086D3D0 | 9C C7 1D 00 01 00 00 00  98 AE 1D 00 01 00 00 00  | ................
000000010086D3E0 | 14 91 1D 00 01 00 00 00  A0 A9 1D 00 01 00 00 00  | ................
000000010086D3F0 | 38 91 1D 00 01 00 00 00  A0 AD 1D 00 01 00 00 00  | 8...............
000000010086D400 | 5C 91 1D 00 01 00 00 00  28 C7 1D 00 01 00 00 00  | \.......(.......
000000010086D410 | 9C C7 1D 00 01 00 00 00  84 91 1D 00 01 00 00 00  | ................
000000010086D420 | 9C C7 1D 00 01 00 00 00  58 C7 1D 00 01 00 00 00  | ........X.......
000000010086D430 | 9C C7 1D 00 01 00 00 00  C4 AD 1D 00 01 00 00 00  | ................
000000010086D440 | C4 A9 1D 00 01 00 00 00  40 AF 1D 00 01 00 00 00  | ........@.......
000000010086D450 | 9C C7 1D 00 01 00 00 00  EC A9 1D 00 01 00 00 00  | ................
000000010086D460 | 9C C7 1D 00 01 00 00 00  78 AF 1D 00 01 00 00 00  | ........x.......
000000010086D470 | 04 CB 1D 00 01 00 00 00  04 E2 1D 00 01 00 00 00  | ................
000000010086D480 | 28 CB 1D 00 01 00 00 00  90 E2 1D 00 01 00 00 00  | (...............
000000010086D490 | 4C CB 1D 00 01 00 00 00  CC E3 1D 00 01 00 00 00  | L...............
000000010086D4A0 | 70 CB 1D 00 01 00 00 00  70 E5 1D 00 01 00 00 00  | p.......p.......
000000010086D4B0 | 1C FE 1D 00 01 00 00 00  94 CB 1D 00 01 00 00 00  | ................
000000010086D4C0 | 1C FE 1D 00 01 00 00 00  9C E5 1D 00 01 00 00 00  | ................
000000010086D4D0 | F0 E3 1D 00 01 00 00 00  8C E6 1D 00 01 00 00 00  | ................
000000010086D4E0 | 1C FE 1D 00 01 00 00 00  1C E4 1D 00 01 00 00 00  | ................
000000010086D4F0 | 1C FE 1D 00 01 00 00 00  C8 E6 1D 00 01 00 00 00  | ................
000000010086D500 | B4 E2 1D 00 01 00 00 00  E8 E4 1D 00 01 00 00 00  | ................
000000010086D510 | D0 E2 1D 00 01 00 00 00  04 E6 1D 00 01 00 00 00  | ................
000000010086D520 | 1C FE 1D 00 01 00 00 00  58 FE 1D 00 01 00 00 00  | ........X.......
000000010086D530 | 1C FE 1D 00 01 00 00 00  28 E6 1D 00 01 00 00 00  | ........(.......
000000010086D540 | 0C E5 1D 00 01 00 00 00  F8 FD 1D 00 01 00 00 00  | ................
000000010086D550 | 1C FE 1D 00 01 00 00 00  30 E5 1D 00 01 00 00 00  | ........0.......
000000010086D560 | 1C FE 1D 00 01 00 00 00  2C FE 1D 00 01 00 00 00  | ........,.......
000000010086D570 | 20 E2 1D 00 01 00 00 00  EC E2 1D 00 01 00 00 00  |  ...............
000000010086D580 | 44 E2 1D 00 01 00 00 00  88 E4 1D 00 01 00 00 00  | D...............
000000010086D590 | 68 E2 1D 00 01 00 00 00  AC E5 1D 00 01 00 00 00  | h...............
000000010086D5A0 | 1C FE 1D 00 01 00 00 00  84 E2 1D 00 01 00 00 00  | ................
000000010086D5B0 | 1C FE 1D 00 01 00 00 00  D0 E5 1D 00 01 00 00 00  | ................
000000010086D5C0 | AC E4 1D 00 01 00 00 00  18 E7 1D 00 01 00 00 00  | ................
000000010086D5D0 | 1C FE 1D 00 01 00 00 00  D8 E4 1D 00 01 00 00 00  | ................
000000010086D5E0 | 1C FE 1D 00 01 00 00 00  4C E7 1D 00 01 00 00 00  | ........L.......
000000010086D5F0 | 10 E3 1D 00 01 00 00 00  40 E5 1D 00 01 00 00 00  | ........@.......
000000010086D600 | 34 E3 1D 00 01 00 00 00  44 E6 1D 00 01 00 00 00  | 4.......D.......
000000010086D610 | 1C FE 1D 00 01 00 00 00  60 E3 1D 00 01 00 00 00  | ........`.......
000000010086D620 | 1C FE 1D 00 01 00 00 00  78 E6 1D 00 01 00 00 00  | ........x.......
000000010086D630 | 1C FE 1D 00 01 00 00 00  64 E5 1D 00 01 00 00 00  | ........d.......
000000010086D640 | C4 01 1E 00 01 00 00 00  A0 02 1E 00 01 00 00 00  | ................
000000010086D650 | E0 01 1E 00 01 00 00 00  D4 03 1E 00 01 00 00 00  | ................
000000010086D660 | FC 01 1E 00 01 00 00 00  7C 0A 1E 00 01 00 00 00  | ........|.......
000000010086D670 | 20 02 1E 00 01 00 00 00  08 0E 1E 00 01 00 00 00  |  ...............
000000010086D680 | 44 02 1E 00 01 00 00 00  00 18 1E 00 01 00 00 00  | D...............
000000010086D690 | 68 02 1E 00 01 00 00 00  E4 1D 1E 00 01 00 00 00  | h...............
000000010086D6A0 | 94 25 1E 00 01 00 00 00  88 02 1E 00 01 00 00 00  | .%..............
000000010086D6B0 | 94 25 1E 00 01 00 00 00  0C 1E 1E 00 01 00 00 00  | .%..............
000000010086D6C0 | 24 18 1E 00 01 00 00 00  88 24 1E 00 01 00 00 00  | $........$......
000000010086D6D0 | 94 25 1E 00 01 00 00 00  48 18 1E 00 01 00 00 00  | .%......H.......
000000010086D6E0 | 94 25 1E 00 01 00 00 00  B4 24 1E 00 01 00 00 00  | .%.......$......
000000010086D6F0 | 2C 0E 1E 00 01 00 00 00  80 1B 1E 00 01 00 00 00  | ,...............
000000010086D700 | 50 0E 1E 00 01 00 00 00  30 21 1E 00 01 00 00 00  | P.......0!......
000000010086D710 | 94 25 1E 00 01 00 00 00  74 0E 1E 00 01 00 00 00  | .%......t.......
000000010086D720 | 94 25 1E 00 01 00 00 00  64 21 1E 00 01 00 00 00  | .%......d!......
000000010086D730 | 94 25 1E 00 01 00 00 00  9C 1B 1E 00 01 00 00 00  | .%..............
000000010086D740 | A0 0A 1E 00 01 00 00 00  40 15 1E 00 01 00 00 00  | ........@.......
000000010086D750 | C4 0A 1E 00 01 00 00 00  28 1A 1E 00 01 00 00 00  | ........(.......
000000010086D760 | E8 0A 1E 00 01 00 00 00  E8 1E 1E 00 01 00 00 00  | ................
000000010086D770 | 94 25 1E 00 01 00 00 00  14 0B 1E 00 01 00 00 00  | .%..............
000000010086D780 | 94 25 1E 00 01 00 00 00  1C 1F 1E 00 01 00 00 00  | .%..............
000000010086D790 | 94 25 1E 00 01 00 00 00  4C 1A 1E 00 01 00 00 00  | .%......L.......
000000010086D7A0 | 64 15 1E 00 01 00 00 00  A8 1C 1E 00 01 00 00 00  | d...............
000000010086D7B0 | 88 15 1E 00 01 00 00 00  28 23 1E 00 01 00 00 00  | ........(#......
000000010086D7C0 | 94 25 1E 00 01 00 00 00  AC 15 1E 00 01 00 00 00  | .%..............
000000010086D7D0 | 94 25 1E 00 01 00 00 00  14 26 1E 00 01 00 00 00  | .%.......&......
000000010086D7E0 | 94 25 1E 00 01 00 00 00  C4 1C 1E 00 01 00 00 00  | .%..............
000000010086D7F0 | F8 03 1E 00 01 00 00 00  6C 0C 1E 00 01 00 00 00  | ........l.......
000000010086D800 | 1C 04 1E 00 01 00 00 00  C0 13 1E 00 01 00 00 00  | ................
000000010086D810 | 40 04 1E 00 01 00 00 00  0C 19 1E 00 01 00 00 00  | @...............
000000010086D820 | 64 04 1E 00 01 00 00 00  5C 1E 1E 00 01 00 00 00  | d.......\.......
000000010086D830 | 94 25 1E 00 01 00 00 00  88 04 1E 00 01 00 00 00  | .%..............
000000010086D840 | 94 25 1E 00 01 00 00 00  88 1E 1E 00 01 00 00 00  | .%..............
000000010086D850 | 30 19 1E 00 01 00 00 00  68 25 1E 00 01 00 00 00  | 0.......h%......
000000010086D860 | 94 25 1E 00 01 00 00 00  54 19 1E 00 01 00 00 00  | .%......T.......
000000010086D870 | 94 25 1E 00 01 00 00 00  A0 25 1E 00 01 00 00 00  | .%.......%......
000000010086D880 | E4 13 1E 00 01 00 00 00  2C 1C 1E 00 01 00 00 00  | ........,.......
000000010086D890 | 08 14 1E 00 01 00 00 00  E4 21 1E 00 01 00 00 00  | .........!......
000000010086D8A0 | 94 25 1E 00 01 00 00 00  2C 14 1E 00 01 00 00 00  | .%......,.......
000000010086D8B0 | 94 25 1E 00 01 00 00 00  10 22 1E 00 01 00 00 00  | .%......."......
000000010086D8C0 | 94 25 1E 00 01 00 00 00  58 1C 1E 00 01 00 00 00  | .%......X.......
000000010086D8D0 | 90 0C 1E 00 01 00 00 00  98 16 1E 00 01 00 00 00  | ................
000000010086D8E0 | B4 0C 1E 00 01 00 00 00  C4 1A 1E 00 01 00 00 00  | ................
000000010086D8F0 | D8 0C 1E 00 01 00 00 00  80 1F 1E 00 01 00 00 00  | ................
000000010086D900 | 94 25 1E 00 01 00 00 00  FC 0C 1E 00 01 00 00 00  | .%..............
000000010086D910 | 94 25 1E 00 01 00 00 00  AC 1F 1E 00 01 00 00 00  | .%..............
000000010086D920 | 94 25 1E 00 01 00 00 00  E8 1A 1E 00 01 00 00 00  | .%..............
000000010086D930 | BC 16 1E 00 01 00 00 00  80 1D 1E 00 01 00 00 00  | ................
000000010086D940 | E0 16 1E 00 01 00 00 00  E4 23 1E 00 01 00 00 00  | .........#......
000000010086D950 | 94 25 1E 00 01 00 00 00  00 17 1E 00 01 00 00 00  | .%..............
000000010086D960 | 94 25 1E 00 01 00 00 00  0C 24 1E 00 01 00 00 00  | .%.......$......
000000010086D970 | 94 25 1E 00 01 00 00 00  9C 1D 1E 00 01 00 00 00  | .%..............
000000010086D980 | BC 02 1E 00 01 00 00 00  4C 09 1E 00 01 00 00 00  | ........L.......
000000010086D990 | E0 02 1E 00 01 00 00 00  20 0B 1E 00 01 00 00 00  | ........ .......
000000010086D9A0 | 04 03 1E 00 01 00 00 00  C4 0E 1E 00 01 00 00 00  | ................
000000010086D9B0 | 24 03 1E 00 01 00 00 00  6C 18 1E 00 01 00 00 00  | $.......l.......
000000010086D9C0 | 48 03 1E 00 01 00 00 00  20 1E 1E 00 01 00 00 00  | H....... .......
000000010086D9D0 | 94 25 1E 00 01 00 00 00  74 03 1E 00 01 00 00 00  | .%......t.......
000000010086D9E0 | 94 25 1E 00 01 00 00 00  48 1E 1E 00 01 00 00 00  | .%......H.......
000000010086D9F0 | 90 18 1E 00 01 00 00 00  CC 24 1E 00 01 00 00 00  | .........$......
000000010086DA00 | 94 25 1E 00 01 00 00 00  B4 18 1E 00 01 00 00 00  | .%..............
000000010086DA10 | 94 25 1E 00 01 00 00 00  F0 24 1E 00 01 00 00 00  | .%.......$......
000000010086DA20 | E8 0E 1E 00 01 00 00 00  F4 1B 1E 00 01 00 00 00  | ................
000000010086DA30 | 0C 0F 1E 00 01 00 00 00  A4 21 1E 00 01 00 00 00  | .........!......
000000010086DA40 | 94 25 1E 00 01 00 00 00  30 0F 1E 00 01 00 00 00  | .%......0.......
000000010086DA50 | 94 25 1E 00 01 00 00 00  D0 21 1E 00 01 00 00 00  | .%.......!......
000000010086DA60 | 94 25 1E 00 01 00 00 00  18 1C 1E 00 01 00 00 00  | .%..............
000000010086DA70 | 44 0B 1E 00 01 00 00 00  C8 15 1E 00 01 00 00 00  | D...............
000000010086DA80 | 68 0B 1E 00 01 00 00 00  8C 1A 1E 00 01 00 00 00  | h...............
000000010086DA90 | 8C 0B 1E 00 01 00 00 00  3C 1F 1E 00 01 00 00 00  | ........<.......
