# Memory dump: 0x100505bb4 - 0x100585bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100505FA4 | A8 03 57 F8 09 06 8D 52  29 5F B5 72 4A 05 00 14  | ..W....R)_.rJ...
0000000100505FB4 | 9F 02 1B 6B E8 A7 9F 1A  09 24 00 B0 29 81 0B 91  | ...k.....$..)...
0000000100505FC4 | 20 59 68 F8 7C 96 01 94  00 00 1F D6 9F 02 1A 6B  |  Yh.|..........k
0000000100505FD4 | E8 A7 9F 1A 09 24 00 B0  29 C1 0B 91 20 59 68 F8  | .....$..)... Yh.
0000000100505FE4 | 75 96 01 94 00 00 1F D6  68 84 8A 52 E8 3F BD 72  | u.......h..R.?.r
0000000100505FF4 | 9F 02 08 6B E8 A7 9F 1A  09 24 00 B0 29 01 0C 91  | ...k.....$..)...
0000000100506004 | 20 59 68 F8 6C 96 01 94  00 00 1F D6 88 47 97 52  |  Yh.l........G.R
0000000100506014 | C8 C8 BD 72 9F 02 08 6B  E8 A7 9F 1A 09 24 00 90  | ...r...k.....$..
0000000100506024 | 29 41 0C 91 20 59 68 F8  63 96 01 94 00 00 1F D6  | )A.. Yh.c.......
0000000100506034 | 48 FC 83 52 28 D6 BD 72  9F 02 08 6B E8 A7 9F 1A  | H..R(..r...k....
0000000100506044 | 09 24 00 90 29 81 0C 91  20 59 68 F8 5A 96 01 94  | .$..)... Yh.Z...
0000000100506054 | 00 00 1F D6 48 FC 83 52  28 D6 BD 72 9F 02 08 6B  | ....H..R(..r...k
0000000100506064 | E8 17 9F 1A 09 24 00 90  29 C1 0C 91 20 59 68 F8  | .....$..)... Yh.
0000000100506074 | 51 96 01 94 00 00 1F D6  A8 79 9C 52 E8 B4 A2 72  | Q........y.R...r
0000000100506084 | 9F 02 08 6B E8 A7 9F 1A  09 24 00 90 29 C1 05 91  | ...k.....$..)...
0000000100506094 | 20 59 68 F8 48 96 01 94  00 00 1F D6 48 5A 92 52  |  Yh.H.......HZ.R
00000001005060A4 | 08 A1 A3 72 9F 02 08 6B  E8 A7 9F 1A 09 24 00 90  | ...r...k.....$..
00000001005060B4 | 29 01 06 91 20 59 68 F8  3F 96 01 94 00 00 1F D6  | )... Yh.?.......
00000001005060C4 | 48 70 83 52 68 B3 A4 72  9F 02 08 6B E8 A7 9F 1A  | Hp.Rh..r...k....
00000001005060D4 | 09 24 00 90 29 41 06 91  20 59 68 F8 36 96 01 94  | .$..)A.. Yh.6...
00000001005060E4 | 00 00 1F D6 53 D1 9E 52  F3 4A A6 72 9F 02 13 6B  | ....S..R.J.r...k
00000001005060F4 | E8 A7 9F 1A 09 24 00 90  29 81 06 91 20 59 68 F8  | .....$..)... Yh.
0000000100506104 | 2D 96 01 94 00 00 1F D6  9F 02 13 6B E8 17 9F 1A  | -..........k....
0000000100506114 | 09 24 00 90 29 C1 06 91  20 59 68 F8 26 96 01 94  | .$..)... Yh.&...
0000000100506124 | 13 E9 9E 52 D3 4C A6 72  00 00 1F D6 9F 02 18 6B  | ...R.L.r.......k
0000000100506134 | E8 A7 9F 1A 09 24 00 90  29 81 11 91 20 59 68 F8  | .....$..)... Yh.
0000000100506144 | 1D 96 01 94 00 00 1F D6  A8 97 8F 52 28 21 B5 72  | ...........R(!.r
0000000100506154 | 9F 02 08 6B E8 A7 9F 1A  09 24 00 90 29 C1 11 91  | ...k.....$..)...
0000000100506164 | 20 59 68 F8 14 96 01 94  00 00 1F D6 08 06 8D 52  |  Yh............R
0000000100506174 | 28 5F B5 72 9F 02 08 6B  E8 A7 9F 1A 09 24 00 90  | (_.r...k.....$..
0000000100506184 | 29 01 12 91 20 59 68 F8  0B 96 01 94 00 00 1F D6  | )... Yh.........
0000000100506194 | 38 0F 9E 52 F8 EA B5 72  9F 02 18 6B E8 A7 9F 1A  | 8..R...r...k....
00000001005061A4 | 09 24 00 90 29 41 12 91  20 59 68 F8 02 96 01 94  | .$..)A.. Yh.....
00000001005061B4 | 00 00 1F D6 9F 02 18 6B  E8 17 9F 1A 09 24 00 90  | .......k.....$..
00000001005061C4 | 29 81 12 91 20 59 68 F8  FB 95 01 94 98 B3 87 52  | )... Yh........R
00000001005061D4 | D8 D6 B2 72 00 00 1F D6  68 95 87 52 08 6A AA 72  | ...r....h..R.j.r
00000001005061E4 | 9F 02 08 6B E8 A7 9F 1A  09 24 00 90 29 01 03 91  | ...k.....$..)...
00000001005061F4 | 20 59 68 F8 F0 95 01 94  00 00 1F D6 28 C6 8B 52  |  Yh.........(..R
0000000100506204 | 08 C8 AA 72 9F 02 08 6B  E8 A7 9F 1A 09 24 00 90  | ...r...k.....$..
0000000100506214 | 29 41 03 91 20 59 68 F8  E7 95 01 94 00 00 1F D6  | )A.. Yh.........
0000000100506224 | 7C F5 91 52 FC 3B AB 72  9F 02 1C 6B E8 A7 9F 1A  | |..R.;.r...k....
0000000100506234 | 09 24 00 90 29 81 03 91  20 59 68 F8 DE 95 01 94  | .$..)... Yh.....
0000000100506244 | 00 00 1F D6 9F 02 1C 6B  E8 17 9F 1A 09 24 00 90  | .......k.....$..
0000000100506254 | 29 C1 03 91 20 59 68 F8  D7 95 01 94 5C D7 89 52  | )... Yh.....\..R
0000000100506264 | 1C A6 B9 72 00 00 1F D6  68 04 00 14 48 2D 8B 52  | ...r....h...H-.R
0000000100506274 | C8 74 B7 72 9F 02 08 6B  E8 A7 9F 1A 09 24 00 90  | .t.r...k.....$..
0000000100506284 | 29 C1 0E 91 20 59 68 F8  CB 95 01 94 00 00 1F D6  | )... Yh.........
0000000100506294 | 9F 02 1C 6B E8 A7 9F 1A  09 24 00 90 29 01 0F 91  | ...k.....$..)...
00000001005062A4 | 20 59 68 F8 C4 95 01 94  00 00 1F D6 1B D1 98 52  |  Yh............R
00000001005062B4 | 5B 7E BA 72 9F 02 1B 6B  E8 A7 9F 1A 09 24 00 90  | [~.r...k.....$..
00000001005062C4 | 29 41 0F 91 20 59 68 F8  BB 95 01 94 00 00 1F D6  | )A.. Yh.........
00000001005062D4 | 9F 02 1B 6B E8 17 9F 1A  09 24 00 90 29 81 0F 91  | ...k.....$..)...
00000001005062E4 | 20 59 68 F8 B4 95 01 94  5C D7 89 52 1C A6 B9 72  |  Yh.....\..R...r
00000001005062F4 | FB 89 91 52 FB 11 B6 72  00 00 1F D6 08 17 00 F0  | ...R...r........
0000000100506304 | 08 59 8C B9 A9 03 58 F8  3F 69 28 B8 18 17 00 F0  | .Y....X.?i(.....
0000000100506314 | 00 93 40 F9 08 17 00 D0  14 CD 46 F9 E1 03 14 AA  | ..@.......F.....
0000000100506324 | D5 4A 0A 94 FD 03 1D AA  E5 4A 0A 94 08 17 00 F0  | .J.......J......
0000000100506334 | 09 5D 8C B9 AA 03 58 F8  48 69 69 F8 40 69 29 F8  | .]....X.Hii.@i).
0000000100506344 | E0 03 08 AA D2 4A 0A 94  00 93 40 F9 E1 03 14 AA  | .....J....@.....
0000000100506354 | C9 4A 0A 94 FD 03 1D AA  D9 4A 0A 94 08 17 00 F0  | .J.......J......
0000000100506364 | 09 61 8C B9 AA 03 58 F8  48 69 69 F8 40 69 29 F8  | .a....X.Hii.@i).
0000000100506374 | E0 03 08 AA C6 4A 0A 94  00 93 40 F9 E8 16 00 F0  | .....J....@.....
0000000100506384 | 14 B1 44 F9 E1 03 14 AA  BB 4A 0A 94 FD 03 1D AA  | ..D......J......
0000000100506394 | CB 4A 0A 94 08 17 00 F0  09 65 8C B9 AA 03 58 F8  | .J.......e....X.
00000001005063A4 | 48 69 69 F8 40 69 29 F8  E0 03 08 AA B8 4A 0A 94  | Hii.@i)......J..
00000001005063B4 | 00 93 40 F9 98 B3 87 52  D8 D6 B2 72 E1 03 14 AA  | ..@....R...r....
00000001005063C4 | AD 4A 0A 94 FD 03 1D AA  BD 4A 0A 94 F4 03 00 AA  | .J.......J......
00000001005063D4 | 08 17 00 B0 01 4D 44 F9  A0 03 58 F8 E2 03 14 AA  | .....MD...X.....
00000001005063E4 | A5 4A 0A 94 E0 03 14 AA  A9 4A 0A 94 08 17 00 B0  | .J.......J......
00000001005063F4 | 01 31 47 F9 A0 03 58 F8  02 00 80 52 9E 4A 0A 94  | .1G...X....R.J..
0000000100506404 | DB 01 00 14 28 71 92 52  48 2E A1 72 9F 02 08 6B  | ....(q.RH..r...k
0000000100506414 | E8 A7 9F 1A 09 24 00 90  29 C1 08 91 20 59 68 F8  | .....$..)... Yh.
0000000100506424 | 65 95 01 94 00 00 1F D6  C8 F8 8A 52 88 C6 A1 72  | e..........R...r
0000000100506434 | 9F 02 08 6B E8 A7 9F 1A  09 24 00 90 29 01 09 91  | ...k.....$..)...
0000000100506444 | 20 59 68 F8 5C 95 01 94  00 00 1F D6 DA 15 8B 52  |  Yh.\..........R
0000000100506454 | DA 75 A2 72 9F 02 1A 6B  E8 A7 9F 1A 09 24 00 90  | .u.r...k.....$..
0000000100506464 | 29 41 09 91 20 59 68 F8  53 95 01 94 00 00 1F D6  | )A.. Yh.S.......
0000000100506474 | 9F 02 1A 6B E8 17 9F 1A  09 24 00 90 29 81 09 91  | ...k.....$..)...
0000000100506484 | 20 59 68 F8 4C 95 01 94  7A FC 89 52 9A 04 BC 72  |  Yh.L...z..R...r
0000000100506494 | 00 00 1F D6 68 B2 9F 52  E8 06 B2 72 9F 02 08 6B  | ....h..R...r...k
00000001005064A4 | E8 A7 9F 1A 09 24 00 90  29 81 14 91 20 59 68 F8  | .....$..)... Yh.
00000001005064B4 | 41 95 01 94 00 00 1F D6  48 86 87 52 88 30 B2 72  | A.......H..R.0.r
00000001005064C4 | 9F 02 08 6B E8 A7 9F 1A  09 24 00 90 29 C1 14 91  | ...k.....$..)...
00000001005064D4 | 20 59 68 F8 38 95 01 94  00 00 1F D6 1C EE 93 52  |  Yh.8..........R
00000001005064E4 | FC AE B2 72 9F 02 1C 6B  E8 A7 9F 1A 09 24 00 90  | ...r...k.....$..
00000001005064F4 | 29 01 15 91 20 59 68 F8  2F 95 01 94 00 00 1F D6  | )... Yh./.......
0000000100506504 | 9F 02 1C 6B E8 17 9F 1A  09 24 00 90 29 41 15 91  | ...k.....$..)A..
0000000100506514 | 20 59 68 F8 28 95 01 94  5C D7 89 52 1C A6 B9 72  |  Yh.(...\..R...r
0000000100506524 | 00 00 1F D6 A8 03 57 F8  C9 57 99 52 E9 17 AF 72  | ......W..W.R...r
0000000100506534 | E9 03 00 14 A8 8D 9E 52  08 A8 AD 72 9F 02 08 6B  | .......R...r...k
0000000100506544 | E8 A7 9F 1A 09 24 00 90  29 C1 01 91 20 59 68 F8  | .....$..)... Yh.
0000000100506554 | 19 95 01 94 00 00 1F D6  FC CF 92 52 5C B0 AD 72  | ...........R\..r
0000000100506564 | 9F 02 1C 6B E8 A7 9F 1A  09 24 00 90 29 01 02 91  | ...k.....$..)...
0000000100506574 | 20 59 68 F8 10 95 01 94  00 00 1F D6 9F 02 1C 6B  |  Yh............k
0000000100506584 | E8 17 9F 1A 09 24 00 90  29 41 02 91 20 59 68 F8  | .....$..)A.. Yh.
0000000100506594 | 09 95 01 94 5C D7 89 52  1C A6 B9 72 00 00 1F D6  | ....\..R...r....
00000001005065A4 | A8 C3 58 B8 C9 47 9C 52  E9 07 B9 72 1F 01 09 6B  | ..X..G.R...r...k
00000001005065B4 | 48 2D 8B 52 C8 74 B7 72  08 11 9C 1A DC 02 00 14  | H-.R.t.r........
00000001005065C4 | E8 9A 82 52 48 29 BC 72  9F 02 08 6B E8 A7 9F 1A  | ...RH).r...k....
00000001005065D4 | 09 24 00 90 29 81 0D 91  20 59 68 F8 F6 94 01 94  | .$..)... Yh.....
00000001005065E4 | 00 00 1F D6 BA D6 9F 52  DA 52 BC 72 9F 02 1A 6B  | .......R.R.r...k
00000001005065F4 | E8 A7 9F 1A 09 24 00 90  29 C1 0D 91 20 59 68 F8  | .....$..)... Yh.
0000000100506604 | ED 94 01 94 00 00 1F D6  9F 02 1A 6B E8 17 9F 1A  | ...........k....
0000000100506614 | 09 24 00 90 29 01 0E 91  20 59 68 F8 E6 94 01 94  | .$..)... Yh.....
0000000100506624 | 7A FC 89 52 9A 04 BC 72  00 00 1F D6 88 48 81 52  | z..R...r.....H.R
0000000100506634 | 88 30 A3 72 9F 02 08 6B  E8 A7 9F 1A 09 24 00 90  | .0.r...k.....$..
0000000100506644 | 29 81 07 91 20 59 68 F8  DB 94 01 94 00 00 1F D6  | )... Yh.........
0000000100506654 | 1C A1 97 52 FC 77 A3 72  9F 02 1C 6B E8 A7 9F 1A  | ...R.w.r...k....
0000000100506664 | 09 24 00 90 29 C1 07 91  20 59 68 F8 D2 94 01 94  | .$..)... Yh.....
0000000100506674 | 00 00 1F D6 9F 02 1C 6B  E8 17 9F 1A 09 24 00 90  | .......k.....$..
0000000100506684 | 29 01 08 91 20 59 68 F8  CB 94 01 94 5C D7 89 52  | )... Yh.....\..R
0000000100506694 | 1C A6 B9 72 00 00 1F D6  B8 01 00 14 C8 A9 8C 52  | ...r...........R
00000001005066A4 | 28 57 B3 72 9F 02 08 6B  E8 A7 9F 1A 09 24 00 90  | (W.r...k.....$..
00000001005066B4 | 29 41 13 91 20 59 68 F8  BF 94 01 94 00 00 1F D6  | )A.. Yh.........
00000001005066C4 | D8 9D 80 52 B8 9D B4 72  9F 02 18 6B E8 A7 9F 1A  | ...R...r...k....
00000001005066D4 | 09 24 00 90 29 81 13 91  20 59 68 F8 B6 94 01 94  | .$..)... Yh.....
00000001005066E4 | 00 00 1F D6 9F 02 18 6B  E8 17 9F 1A 09 24 00 90  | .......k.....$..
00000001005066F4 | 29 C1 13 91 20 59 68 F8  AF 94 01 94 98 B3 87 52  | )... Yh........R
0000000100506704 | D8 D6 B2 72 00 00 1F D6  E8 03 00 91 00 41 00 D1  | ...r.........A..
0000000100506714 | 1F 00 00 91 09 17 00 F0  29 E9 42 F9 AA 83 56 F8  | ........).B...V.
0000000100506724 | 0A 25 3F A9 08 17 00 90  01 A1 42 F9 60 41 60 1E  | .%?.......B.`A`.
0000000100506734 | 41 41 60 1E 22 41 60 1E  03 41 60 1E D1 49 0A 94  | AA`."A`..A`..I..
0000000100506744 | A8 03 57 F8 29 0F 9E 52  E9 EA B5 72 62 03 00 14  | ..W.)..R...rb...
0000000100506754 | 88 AA 83 52 C8 54 A9 72  9F 02 08 6B E8 A7 9F 1A  | ...R.T.r...k....
0000000100506764 | 09 24 00 90 29 81 04 91  20 59 68 F8 92 94 01 94  | .$..)... Yh.....
0000000100506774 | 00 00 1F D6 F3 5E 88 52  53 3F AA 72 9F 02 13 6B  | .....^.RS?.r...k
0000000100506784 | E8 A7 9F 1A 09 24 00 90  29 C1 04 91 20 59 68 F8  | .....$..)... Yh.
0000000100506794 | 89 94 01 94 00 00 1F D6  9F 02 13 6B E8 17 9F 1A  | ...........k....
00000001005067A4 | 09 24 00 90 29 01 05 91  20 59 68 F8 82 94 01 94  | .$..)... Yh.....
00000001005067B4 | 13 E9 9E 52 D3 4C A6 72  00 00 1F D6 68 BE 9F 52  | ...R.L.r....h..R
00000001005067C4 | 48 3F B6 72 9F 02 08 6B  E8 A7 9F 1A 09 24 00 90  | H?.r...k.....$..
00000001005067D4 | 29 41 10 91 20 59 68 F8  77 94 01 94 00 00 1F D6  | )A.. Yh.w.......
00000001005067E4 | 1B DA 8B 52 7B 5A B6 72  9F 02 1B 6B E8 A7 9F 1A  | ...R{Z.r...k....
00000001005067F4 | 09 24 00 90 29 81 10 91  20 59 68 F8 6E 94 01 94  | .$..)... Yh.n...
0000000100506804 | 00 00 1F D6 9F 02 1B 6B  E8 17 9F 1A 09 24 00 90  | .......k.....$..
0000000100506814 | 29 C1 10 91 20 59 68 F8  67 94 01 94 FB 89 91 52  | )... Yh.g......R
0000000100506824 | FB 11 B6 72 00 00 1F D6  E8 03 00 91 00 41 00 D1  | ...r.........A..
0000000100506834 | 1F 00 00 91 09 17 00 F0  29 E9 42 F9 AA 83 56 F8  | ........).B...V.
0000000100506844 | 0A 25 3F A9 08 17 00 90  01 A1 42 F9 60 41 60 1E  | .%?.......B.`A`.
0000000100506854 | 41 41 60 1E 22 41 60 1E  03 41 60 1E 89 49 0A 94  | AA`."A`..A`..I..
0000000100506864 | A8 03 57 F8 69 45 9B 52  89 98 AF 72 1A 03 00 14  | ..W.iE.R...r....
0000000100506874 | 28 F3 95 52 28 6C A0 72  9F 02 08 6B E8 A7 9F 1A  | (..R(l.r...k....
0000000100506884 | 09 24 00 90 29 41 0A 91  20 59 68 F8 4A 94 01 94  | .$..)A.. Yh.J...
0000000100506894 | 00 00 1F D6 5C 9C 8E 52  BC 86 A0 72 9F 02 1C 6B  | ....\..R...r...k
00000001005068A4 | E8 A7 9F 1A 09 24 00 90  29 81 0A 91 20 59 68 F8  | .....$..)... Yh.
00000001005068B4 | 41 94 01 94 00 00 1F D6  9F 02 1C 6B E8 17 9F 1A  | A..........k....
00000001005068C4 | 09 24 00 90 29 C1 0A 91  20 59 68 F8 3A 94 01 94  | .$..)... Yh.:...
00000001005068D4 | 5C D7 89 52 1C A6 B9 72  00 00 1F D6 A8 03 57 F8  | \..R...r......W.
00000001005068E4 | A9 AD 9B 52 89 32 B0 72  FB 02 00 14 88 45 8B 52  | ...R.2.r.....E.R
00000001005068F4 | C8 74 B0 72 9F 02 08 6B  E8 A7 9F 1A 09 24 00 90  | .t.r...k.....$..
0000000100506904 | 29 01 16 91 20 59 68 F8  2B 94 01 94 00 00 1F D6  | )... Yh.+.......
0000000100506914 | 1C 6A 9B 52 BC EF B0 72  9F 02 1C 6B E8 A7 9F 1A  | .j.R...r...k....
0000000100506924 | 09 24 00 90 29 41 16 91  20 59 68 F8 22 94 01 94  | .$..)A.. Yh."...
0000000100506934 | 00 00 1F D6 9F 02 1C 6B  E8 17 9F 1A 09 24 00 90  | .......k.....$..
0000000100506944 | 29 81 16 91 20 59 68 F8  1B 94 01 94 5C D7 89 52  | )... Yh.....\..R
0000000100506954 | 1C A6 B9 72 00 00 1F D6  08 17 00 F0 08 59 8C B9  | ...r.........Y..
0000000100506964 | A9 03 58 F8 3F 69 28 B8  18 17 00 F0 00 93 40 F9  | ..X.?i(.......@.
0000000100506974 | 08 17 00 D0 14 CD 46 F9  E1 03 14 AA 3E 49 0A 94  | ......F.....>I..
0000000100506984 | FD 03 1D AA 4E 49 0A 94  08 17 00 F0 09 5D 8C B9  | ....NI.......]..
0000000100506994 | AA 03 58 F8 48 69 69 F8  40 69 29 F8 E0 03 08 AA  | ..X.Hii.@i).....
00000001005069A4 | 3B 49 0A 94 00 93 40 F9  E1 03 14 AA 32 49 0A 94  | ;I....@.....2I..
00000001005069B4 | FD 03 1D AA 42 49 0A 94  08 17 00 F0 09 61 8C B9  | ....BI.......a..
00000001005069C4 | AA 03 58 F8 48 69 69 F8  40 69 29 F8 E0 03 08 AA  | ..X.Hii.@i).....
00000001005069D4 | 2F 49 0A 94 00 93 40 F9  E8 16 00 F0 14 B1 44 F9  | /I....@.......D.
00000001005069E4 | E1 03 14 AA 24 49 0A 94  FD 03 1D AA 34 49 0A 94  | ....$I......4I..
00000001005069F4 | 08 17 00 F0 09 65 8C B9  AA 03 58 F8 48 69 69 F8  | .....e....X.Hii.
0000000100506A04 | 40 69 29 F8 E0 03 08 AA  21 49 0A 94 00 93 40 F9  | @i).....!I....@.
0000000100506A14 | 98 B3 87 52 D8 D6 B2 72  E1 03 14 AA 16 49 0A 94  | ...R...r.....I..
0000000100506A24 | FD 03 1D AA 26 49 0A 94  F4 03 00 AA 08 17 00 B0  | ....&I..........
0000000100506A34 | 01 4D 44 F9 A0 03 58 F8  E2 03 14 AA 0E 49 0A 94  | .MD...X......I..
0000000100506A44 | E0 03 14 AA 12 49 0A 94  08 17 00 B0 01 31 47 F9  | .....I.......1G.
0000000100506A54 | A0 03 58 F8 02 00 80 52  07 49 0A 94 89 02 00 14  | ..X....R.I......
0000000100506A64 | 88 40 95 52 C8 4A AE 72  9F 02 08 6B E8 17 9F 1A  | .@.R.J.r...k....
