# Memory dump: 0x1008eca10 - 0x10096ca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001008ECFF0 | 20 2F 3C 00 01 00 00 00  F8 46 3C 00 01 00 00 00  |  /<......F<.....
00000001008ED000 | 1C 3F 3C 00 01 00 00 00  D0 37 3C 00 01 00 00 00  | .?<......7<.....
00000001008ED010 | F4 37 3C 00 01 00 00 00  18 38 3C 00 01 00 00 00  | .7<......8<.....
00000001008ED020 | 5C 4B 3C 00 01 00 00 00  48 43 3C 00 01 00 00 00  | \K<.....HC<.....
00000001008ED030 | 40 33 3C 00 01 00 00 00  64 33 3C 00 01 00 00 00  | @3<.....d3<.....
00000001008ED040 | 88 33 3C 00 01 00 00 00  AC 33 3C 00 01 00 00 00  | .3<......3<.....
00000001008ED050 | DC 48 3C 00 01 00 00 00  08 41 3C 00 01 00 00 00  | .H<......A<.....
00000001008ED060 | C8 3B 3C 00 01 00 00 00  EC 3B 3C 00 01 00 00 00  | .;<......;<.....
00000001008ED070 | 10 3C 3C 00 01 00 00 00  98 4D 3C 00 01 00 00 00  | .<<......M<.....
00000001008ED080 | 14 45 3C 00 01 00 00 00  DC 4E 3C 00 01 00 00 00  | .E<......N<.....
00000001008ED090 | 24 4F 3C 00 01 00 00 00  3C 38 3C 00 01 00 00 00  | $O<.....<8<.....
00000001008ED0A0 | 74 4A 3C 00 01 00 00 00  C4 3E 3C 00 01 00 00 00  | tJ<......><.....
00000001008ED0B0 | F0 47 3C 00 01 00 00 00  2C 41 3C 00 01 00 00 00  | .G<.....,A<.....
00000001008ED0C0 | C4 4B 3C 00 01 00 00 00  A0 43 3C 00 01 00 00 00  | .K<......C<.....
00000001008ED0D0 | 44 3B 3C 00 01 00 00 00  3C 42 3C 00 01 00 00 00  | D;<.....<B<.....
00000001008ED0E0 | 70 35 3C 00 01 00 00 00  40 3F 3C 00 01 00 00 00  | p5<.....@?<.....
00000001008ED0F0 | 3C 4E 3C 00 01 00 00 00  B0 4A 3C 00 01 00 00 00  | <N<......J<.....
00000001008ED100 | D4 44 3C 00 01 00 00 00  C4 4D 3C 00 01 00 00 00  | .D<......M<.....
00000001008ED110 | 2C 48 3C 00 01 00 00 00  34 3C 3C 00 01 00 00 00  | ,H<.....4<<.....
00000001008ED120 | 44 2F 3C 00 01 00 00 00  48 3D 3C 00 01 00 00 00  | D/<.....H=<.....
00000001008ED130 | 74 46 3C 00 01 00 00 00  A8 49 3C 00 01 00 00 00  | tF<......I<.....
00000001008ED140 | 38 45 3C 00 01 00 00 00  88 44 3C 00 01 00 00 00  | 8E<......D<.....
00000001008ED150 | 78 42 3C 00 01 00 00 00  2C 4B 3C 00 01 00 00 00  | xB<.....,K<.....
00000001008ED160 | D8 45 3C 00 01 00 00 00  28 32 3C 00 01 00 00 00  | .E<.....(2<.....
00000001008ED170 | 00 3E 3C 00 01 00 00 00  F0 40 3C 00 01 00 00 00  | .><......@<.....
00000001008ED180 | B4 39 3C 00 01 00 00 00  68 3E 3C 00 01 00 00 00  | .9<.....h><.....
00000001008ED190 | BC 2D 3C 00 01 00 00 00  38 4A 3C 00 01 00 00 00  | .-<.....8J<.....
00000001008ED1A0 | 2C 4C 3C 00 01 00 00 00  E8 4E 3C 00 01 00 00 00  | ,L<......N<.....
00000001008ED1B0 | 90 3E 3C 00 01 00 00 00  B4 40 3C 00 01 00 00 00  | .><......@<.....
00000001008ED1C0 | 3C 4D 3C 00 01 00 00 00  CC 48 3C 00 01 00 00 00  | <M<......H<.....
00000001008ED1D0 | E8 46 3C 00 01 00 00 00  FC 49 3C 00 01 00 00 00  | .F<......I<.....
00000001008ED1E0 | D8 2F 3C 00 01 00 00 00  78 4D 3C 00 01 00 00 00  | ./<.....xM<.....
00000001008ED1F0 | D8 42 3C 00 01 00 00 00  78 47 3C 00 01 00 00 00  | .B<.....xG<.....
00000001008ED200 | 70 4C 3C 00 01 00 00 00  B8 28 3C 00 01 00 00 00  | pL<......(<.....
00000001008ED210 | A4 48 3C 00 01 00 00 00  D0 38 3C 00 01 00 00 00  | .H<......8<.....
00000001008ED220 | 6C 43 3C 00 01 00 00 00  80 2E 3C 00 01 00 00 00  | lC<.......<.....
00000001008ED230 | D4 3A 3C 00 01 00 00 00  88 4B 3C 00 01 00 00 00  | .:<......K<.....
00000001008ED240 | C8 2A 3C 00 01 00 00 00  80 40 3C 00 01 00 00 00  | .*<......@<.....
00000001008ED250 | 4C 34 3C 00 01 00 00 00  FC 3F 3C 00 01 00 00 00  | L4<......?<.....
00000001008ED260 | 30 4F 3C 00 01 00 00 00  C0 3F 3C 00 01 00 00 00  | 0O<......?<.....
00000001008ED270 | 74 3F 3C 00 01 00 00 00  B4 47 3C 00 01 00 00 00  | t?<......G<.....
00000001008ED280 | F0 4A 3C 00 01 00 00 00  C8 2C 3C 00 01 00 00 00  | .J<......,<.....
00000001008ED290 | EC 35 3C 00 01 00 00 00  00 4E 3C 00 01 00 00 00  | .5<......N<.....
00000001008ED2A0 | 38 43 3C 00 01 00 00 00  D0 33 3C 00 01 00 00 00  | 8C<......3<.....
00000001008ED2B0 | 00 4D 3C 00 01 00 00 00  E0 41 3C 00 01 00 00 00  | .M<......A<.....
00000001008ED2C0 | 38 4A 3C 00 01 00 00 00  24 47 3C 00 01 00 00 00  | 8J<.....$G<.....
00000001008ED2D0 | B4 29 3C 00 01 00 00 00  28 44 3C 00 01 00 00 00  | .)<.....(D<.....
00000001008ED2E0 | 6C 49 3C 00 01 00 00 00  8C 3C 3C 00 01 00 00 00  | lI<......<<.....
00000001008ED2F0 | 0C 3F 3C 00 01 00 00 00  70 45 3C 00 01 00 00 00  | .?<.....pE<.....
00000001008ED300 | 40 40 3C 00 01 00 00 00  68 48 3C 00 01 00 00 00  | @@<.....hH<.....
00000001008ED310 | 70 35 3C 00 01 00 00 00  14 46 3C 00 01 00 00 00  | p5<......F<.....
00000001008ED320 | B8 46 3C 00 01 00 00 00  C0 37 3C 00 01 00 00 00  | .F<......7<.....
00000001008ED330 | 38 45 3C 00 01 00 00 00  AC 42 3C 00 01 00 00 00  | 8E<......B<.....
00000001008ED340 | 5C 44 3C 00 01 00 00 00  00 4C 3C 00 01 00 00 00  | \D<......L<.....
00000001008ED350 | BC 32 3C 00 01 00 00 00  E8 46 3C 00 01 00 00 00  | .2<......F<.....
00000001008ED360 | 78 4E 3C 00 01 00 00 00  70 4C 3C 00 01 00 00 00  | xN<.....pL<.....
00000001008ED370 | 6C 30 3C 00 01 00 00 00  5C 36 3C 00 01 00 00 00  | l0<.....\6<.....
00000001008ED380 | 4C 34 3C 00 01 00 00 00  38 37 3C 00 01 00 00 00  | L4<.....87<.....
00000001008ED390 | 34 3A 3C 00 01 00 00 00  00 4E 3C 00 01 00 00 00  | 4:<......N<.....
00000001008ED3A0 | A4 4C 3C 00 01 00 00 00  C8 34 3C 00 01 00 00 00  | .L<......4<.....
00000001008ED3B0 | 08 49 3C 00 01 00 00 00  24 4F 3C 00 01 00 00 00  | .I<.....$O<.....
00000001008ED3C0 | 3C FD 03 00 01 00 00 00  50 FD 03 00 01 00 00 00  | <.......P.......
00000001008ED3D0 | 64 FD 03 00 01 00 00 00  80 FD 03 00 01 00 00 00  | d...............
00000001008ED3E0 | A4 FD 03 00 01 00 00 00  C8 FD 03 00 01 00 00 00  | ................
00000001008ED3F0 | A4 00 04 00 01 00 00 00  54 FF 03 00 01 00 00 00  | ........T.......
00000001008ED400 | 78 FF 03 00 01 00 00 00  A0 01 04 00 01 00 00 00  | x...............
00000001008ED410 | 64 FE 03 00 01 00 00 00  88 FE 03 00 01 00 00 00  | d...............
00000001008ED420 | AC FE 03 00 01 00 00 00  3C 01 04 00 01 00 00 00  | ........<.......
00000001008ED430 | 14 00 04 00 01 00 00 00  38 00 04 00 01 00 00 00  | ........8.......
00000001008ED440 | F4 01 04 00 01 00 00 00  EC FD 03 00 01 00 00 00  | ................
00000001008ED450 | 08 FE 03 00 01 00 00 00  2C FE 03 00 01 00 00 00  | ........,.......
00000001008ED460 | 48 FE 03 00 01 00 00 00  E8 00 04 00 01 00 00 00  | H...............
00000001008ED470 | B4 FF 03 00 01 00 00 00  D8 FF 03 00 01 00 00 00  | ................
00000001008ED480 | C8 01 04 00 01 00 00 00  D8 FE 03 00 01 00 00 00  | ................
00000001008ED490 | FC FE 03 00 01 00 00 00  20 FF 03 00 01 00 00 00  | ........ .......
00000001008ED4A0 | 6C 01 04 00 01 00 00 00  64 00 04 00 01 00 00 00  | l.......d.......
00000001008ED4B0 | 88 00 04 00 01 00 00 00  24 02 04 00 01 00 00 00  | ........$.......
00000001008ED4C0 | 48 02 04 00 01 00 00 00  6C 02 04 00 01 00 00 00  | H.......l.......
00000001008ED4D0 | 0C 01 04 00 01 00 00 00  C8 FE 03 00 01 00 00 00  | ................
00000001008ED4E0 | BC 01 04 00 01 00 00 00  E4 01 04 00 01 00 00 00  | ................
00000001008ED4F0 | F4 FF 03 00 01 00 00 00  18 02 04 00 01 00 00 00  | ................
00000001008ED500 | 54 00 04 00 01 00 00 00  60 01 04 00 01 00 00 00  | T.......`.......
00000001008ED510 | 78 02 04 00 01 00 00 00  90 01 04 00 01 00 00 00  | x...............
00000001008ED520 | 94 FF 03 00 01 00 00 00  BC 01 04 00 01 00 00 00  | ................
00000001008ED530 | 54 02 04 00 01 00 00 00  3C FF 03 00 01 00 00 00  | T.......<.......
00000001008ED540 | 54 00 04 00 01 00 00 00  D0 00 04 00 01 00 00 00  | T...............
00000001008ED550 | 6C 02 04 00 01 00 00 00  6C FD 03 00 01 00 00 00  | l.......l.......
00000001008ED560 | 80 FD 03 00 01 00 00 00  94 FD 03 00 01 00 00 00  | ................
00000001008ED570 | A8 FD 03 00 01 00 00 00  CC FD 03 00 01 00 00 00  | ................
00000001008ED580 | F0 FD 03 00 01 00 00 00  D4 00 04 00 01 00 00 00  | ................
00000001008ED590 | 7C FF 03 00 01 00 00 00  A0 FF 03 00 01 00 00 00  | |...............
00000001008ED5A0 | EC 01 04 00 01 00 00 00  98 FE 03 00 01 00 00 00  | ................
00000001008ED5B0 | BC FE 03 00 01 00 00 00  E0 FE 03 00 01 00 00 00  | ................
00000001008ED5C0 | 6C 01 04 00 01 00 00 00  28 00 04 00 01 00 00 00  | l.......(.......
00000001008ED5D0 | 4C 00 04 00 01 00 00 00  58 02 04 00 01 00 00 00  | L.......X.......
00000001008ED5E0 | 14 FE 03 00 01 00 00 00  30 FE 03 00 01 00 00 00  | ........0.......
00000001008ED5F0 | 4C FE 03 00 01 00 00 00  70 FE 03 00 01 00 00 00  | L.......p.......
00000001008ED600 | 30 01 04 00 01 00 00 00  D0 FF 03 00 01 00 00 00  | 0...............
00000001008ED610 | F4 FF 03 00 01 00 00 00  34 02 04 00 01 00 00 00  | ........4.......
00000001008ED620 | 14 FF 03 00 01 00 00 00  38 FF 03 00 01 00 00 00  | ........8.......
00000001008ED630 | 54 FF 03 00 01 00 00 00  A8 01 04 00 01 00 00 00  | T...............
00000001008ED640 | 7C 00 04 00 01 00 00 00  A0 00 04 00 01 00 00 00  | |...............
00000001008ED650 | 8C 02 04 00 01 00 00 00  B8 02 04 00 01 00 00 00  | ................
00000001008ED660 | EC 02 04 00 01 00 00 00  00 01 04 00 01 00 00 00  | ................
00000001008ED670 | 04 FF 03 00 01 00 00 00  20 00 04 00 01 00 00 00  | ........ .......
00000001008ED680 | E0 01 04 00 01 00 00 00  10 02 04 00 01 00 00 00  | ................
00000001008ED690 | C4 00 04 00 01 00 00 00  94 FE 03 00 01 00 00 00  | ................
00000001008ED6A0 | 70 FF 03 00 01 00 00 00  F8 02 04 00 01 00 00 00  | p...............
00000001008ED6B0 | 7C 02 04 00 01 00 00 00  C8 02 04 00 01 00 00 00  | |...............
00000001008ED6C0 | CC FF 03 00 01 00 00 00  98 01 04 00 01 00 00 00  | ................
00000001008ED6D0 | CC 01 04 00 01 00 00 00  70 00 04 00 01 00 00 00  | ........p.......
00000001008ED6E0 | 54 01 04 00 01 00 00 00  EC 02 04 00 01 00 00 00  | T...............
00000001008ED6F0 | 50 56 3C 00 01 00 00 00  64 56 3C 00 01 00 00 00  | PV<.....dV<.....
00000001008ED700 | 78 56 3C 00 01 00 00 00  9C 56 3C 00 01 00 00 00  | xV<......V<.....
00000001008ED710 | C0 56 3C 00 01 00 00 00  E4 56 3C 00 01 00 00 00  | .V<......V<.....
00000001008ED720 | 08 57 3C 00 01 00 00 00  2C 57 3C 00 01 00 00 00  | .W<.....,W<.....
00000001008ED730 | 50 57 3C 00 01 00 00 00  F8 77 3C 00 01 00 00 00  | PW<......w<.....
00000001008ED740 | A4 6C 3C 00 01 00 00 00  C8 6C 3C 00 01 00 00 00  | .l<......l<.....
00000001008ED750 | 08 80 3C 00 01 00 00 00  8C 64 3C 00 01 00 00 00  | ..<......d<.....
00000001008ED760 | B0 64 3C 00 01 00 00 00  D4 64 3C 00 01 00 00 00  | .d<......d<.....
00000001008ED770 | D8 7B 3C 00 01 00 00 00  78 72 3C 00 01 00 00 00  | .{<.....xr<.....
00000001008ED780 | 9C 72 3C 00 01 00 00 00  98 84 3C 00 01 00 00 00  | .r<.......<.....
00000001008ED790 | D4 5D 3C 00 01 00 00 00  F8 5D 3C 00 01 00 00 00  | .]<......]<.....
00000001008ED7A0 | 1C 5E 3C 00 01 00 00 00  40 5E 3C 00 01 00 00 00  | .^<.....@^<.....
00000001008ED7B0 | E4 79 3C 00 01 00 00 00  98 6F 3C 00 01 00 00 00  | .y<......o<.....
00000001008ED7C0 | BC 6F 3C 00 01 00 00 00  5C 82 3C 00 01 00 00 00  | .o<.....\.<.....
00000001008ED7D0 | B8 68 3C 00 01 00 00 00  DC 68 3C 00 01 00 00 00  | .h<......h<.....
00000001008ED7E0 | 00 69 3C 00 01 00 00 00  A8 7D 3C 00 01 00 00 00  | .i<......}<.....
00000001008ED7F0 | 3C 75 3C 00 01 00 00 00  58 75 3C 00 01 00 00 00  | <u<.....Xu<.....
00000001008ED800 | D8 86 3C 00 01 00 00 00  94 5A 3C 00 01 00 00 00  | ..<......Z<.....
00000001008ED810 | B8 5A 3C 00 01 00 00 00  DC 5A 3C 00 01 00 00 00  | .Z<......Z<.....
00000001008ED820 | 00 5B 3C 00 01 00 00 00  24 5B 3C 00 01 00 00 00  | .[<.....$[<.....
00000001008ED830 | F0 78 3C 00 01 00 00 00  F4 6D 3C 00 01 00 00 00  | .x<......m<.....
00000001008ED840 | 18 6E 3C 00 01 00 00 00  40 81 3C 00 01 00 00 00  | .n<.....@.<.....
00000001008ED850 | 8C 66 3C 00 01 00 00 00  B0 66 3C 00 01 00 00 00  | .f<......f<.....
00000001008ED860 | D4 66 3C 00 01 00 00 00  C0 7C 3C 00 01 00 00 00  | .f<......|<.....
00000001008ED870 | FC 73 3C 00 01 00 00 00  20 74 3C 00 01 00 00 00  | .s<..... t<.....
00000001008ED880 | D8 85 3C 00 01 00 00 00  0C 62 3C 00 01 00 00 00  | ..<......b<.....
00000001008ED890 | 30 62 3C 00 01 00 00 00  54 62 3C 00 01 00 00 00  | 0b<.....Tb<.....
00000001008ED8A0 | 78 62 3C 00 01 00 00 00  DC 7A 3C 00 01 00 00 00  | xb<......z<.....
00000001008ED8B0 | 28 71 3C 00 01 00 00 00  4C 71 3C 00 01 00 00 00  | (q<.....Lq<.....
00000001008ED8C0 | 6C 83 3C 00 01 00 00 00  84 6A 3C 00 01 00 00 00  | l.<......j<.....
00000001008ED8D0 | A8 6A 3C 00 01 00 00 00  CC 6A 3C 00 01 00 00 00  | .j<......j<.....
00000001008ED8E0 | D0 7E 3C 00 01 00 00 00  98 76 3C 00 01 00 00 00  | .~<......v<.....
00000001008ED8F0 | BC 76 3C 00 01 00 00 00  F4 87 3C 00 01 00 00 00  | .v<.......<.....
00000001008ED900 | 8C 58 3C 00 01 00 00 00  B0 58 3C 00 01 00 00 00  | .X<......X<.....
00000001008ED910 | D4 58 3C 00 01 00 00 00  F8 58 3C 00 01 00 00 00  | .X<......X<.....
00000001008ED920 | 1C 59 3C 00 01 00 00 00  40 59 3C 00 01 00 00 00  | .Y<.....@Y<.....
00000001008ED930 | 84 78 3C 00 01 00 00 00  34 6D 3C 00 01 00 00 00  | .x<.....4m<.....
00000001008ED940 | 58 6D 3C 00 01 00 00 00  98 80 3C 00 01 00 00 00  | Xm<.......<.....
00000001008ED950 | 88 65 3C 00 01 00 00 00  AC 65 3C 00 01 00 00 00  | .e<......e<.....
00000001008ED960 | D0 65 3C 00 01 00 00 00  48 7C 3C 00 01 00 00 00  | .e<.....H|<.....
00000001008ED970 | 44 73 3C 00 01 00 00 00  68 73 3C 00 01 00 00 00  | Ds<.....hs<.....
00000001008ED980 | 3C 85 3C 00 01 00 00 00  34 5F 3C 00 01 00 00 00  | <.<.....4_<.....
