# Memory dump: 0x100285bb4 - 0x100305bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001002861E4 | FD 03 1D AA 36 4B 14 94  FC 03 00 AA E8 2A 00 F0  | ....6K.......*..
00000001002861F4 | 17 9D 42 F9 A0 83 54 F8  68 2A 40 F9 E8 73 BF A9  | ..B...T.h*@..s..
0000000100286204 | E1 03 17 AA 02 30 00 90  42 40 31 91 1A 4B 14 94  | .....0..B@1..K..
0000000100286214 | FF 43 00 91 E0 03 1C AA  1D 4B 14 94 E0 03 1B AA  | .C.......K......
0000000100286224 | 7C F3 8E 52 5C C5 A4 72  19 4B 14 94 E0 03 18 AA  | |..R\..r.K......
0000000100286234 | 98 50 86 52 B8 35 B6 72  15 4B 14 94 E0 03 16 AA  | .P.R.5.r.K......
0000000100286244 | 13 4B 14 94 E0 03 19 AA  59 B8 87 52 79 77 B2 72  | .K......Y..Ryw.r
0000000100286254 | 0F 4B 14 94 1B 2B 00 F0  60 7F 40 F9 A1 03 54 F8  | .K...+..`.@...T.
0000000100286264 | 02 30 00 90 42 C0 32 91  03 4B 14 94 FD 03 1D AA  | .0..B.2..K......
0000000100286274 | 13 4B 14 94 F6 03 00 AA  A0 83 54 F8 F6 0F 1F F8  | .K........T.....
0000000100286284 | E1 03 17 AA B7 3A 8D 52  D7 8E BF 72 02 30 00 90  | .....:.R...r.0..
0000000100286294 | 42 40 32 91 F8 4A 14 94  FF 43 00 91 E0 03 16 AA  | B@2..J...C......
00000001002862A4 | FB 4A 14 94 A8 03 57 F8  00 E4 00 4F 00 01 00 AD  | .J....W....O....
00000001002862B4 | 00 01 01 AD 60 7F 40 F9  BB 30 00 D0 7B 23 17 91  | ....`.@..0..{#..
00000001002862C4 | A1 03 54 F8 02 30 00 90  42 C0 2F 91 EA 4A 14 94  | ..T..0..B./..J..
00000001002862D4 | FD 03 1D AA FA 4A 14 94  E8 2A 00 F0 01 71 45 F9  | .....J...*...qE.
00000001002862E4 | A3 8B 76 A9 04 02 80 52  E3 4A 14 94 11 01 00 14  | ..v....R.J......
00000001002862F4 | BB 55 8F 52 5B EC B2 72  DF 02 1B 6B E8 A7 9F 1A  | .U.R[..r...k....
0000000100286304 | A9 30 00 D0 29 E1 24 91  20 59 68 F8 9A B4 00 94  | .0..).$. Yh.....
0000000100286314 | 00 00 1F D6 DF 02 1B 6B  E8 17 9F 1A A9 30 00 D0  | .......k.....0..
0000000100286324 | 29 21 25 91 20 59 68 F8  93 B4 00 94 7C F3 8E 52  | )!%. Yh.....|..R
0000000100286334 | 5C C5 A4 72 BB 30 00 D0  7B 23 17 91 00 00 1F D6  | \..r.0..{#......
0000000100286344 | A8 F3 52 38 1F 01 00 71  08 2D 99 52 28 D7 A9 72  | ..R8...q.-.R(..r
0000000100286354 | E9 C9 82 52 89 A1 A9 72  28 11 88 1A 69 12 40 F9  | ...R...r(...i.@.
0000000100286364 | 28 01 00 B9 A8 03 53 F8  42 06 00 14 FB 48 9A 52  | (.....S.B....H.R
0000000100286374 | 1B 29 A7 72 DF 02 1B 6B  E8 A7 9F 1A A9 30 00 D0  | .).r...k.....0..
0000000100286384 | 29 21 0D 91 20 59 68 F8  7B B4 00 94 00 00 1F D6  | )!.. Yh.{.......
0000000100286394 | DF 02 1B 6B E8 17 9F 1A  A9 30 00 D0 29 61 0D 91  | ...k.....0..)a..
00000001002863A4 | 20 59 68 F8 74 B4 00 94  7C F3 8E 52 5C C5 A4 72  |  Yh.t...|..R\..r
00000001002863B4 | BB 30 00 D0 7B 23 17 91  00 00 1F D6 68 3A 40 F9  | .0..{#......h:@.
00000001002863C4 | 68 26 00 F9 28 30 00 90  08 41 44 B9 29 30 00 90  | h&..(0...AD.)0..
00000001002863D4 | 29 45 44 B9 08 01 09 2A  C9 57 90 52 29 BE B5 72  | )ED....*.W.R)..r
00000001002863E4 | 08 01 09 0B C9 90 84 52  C9 6C BC 72 08 01 09 0A  | .......R.l.r....
00000001002863F4 | 89 8B 8B 52 C9 D2 AD 72  08 01 09 0B A9 1B 8A 52  | ...R...r.......R
0000000100286404 | 09 EE A0 72 1F 01 09 6B  28 E2 9F 52 48 24 B6 72  | ...r...k(..RH$.r
0000000100286414 | C9 9E 93 52 89 6E BE 72  A2 09 00 14 DF 02 18 6B  | ...R.n.r.......k
0000000100286424 | E8 A7 9F 1A A9 30 00 D0  29 E1 1F 91 20 59 68 F8  | .....0..)... Yh.
0000000100286434 | 51 B4 00 94 00 00 1F D6  DF 02 18 6B E8 17 9F 1A  | Q..........k....
0000000100286444 | A9 30 00 D0 29 21 20 91  20 59 68 F8 4A B4 00 94  | .0..)! . Yh.J...
0000000100286454 | 29 9D 87 52 29 39 A3 72  00 00 1F D6 68 12 40 F9  | )..R)9.r....h.@.
0000000100286464 | 20 09 00 14 E8 83 80 52  C8 A7 BF 72 DF 02 08 6B  |  ......R...r...k
0000000100286474 | E8 A7 9F 1A A9 30 00 D0  29 61 16 91 20 59 68 F8  | .....0..)a.. Yh.
0000000100286484 | 3D B4 00 94 00 00 1F D6  E8 83 80 52 C8 A7 BF 72  | =..........R...r
0000000100286494 | DF 02 08 6B E8 17 9F 1A  A9 30 00 D0 29 A1 16 91  | ...k.....0..)...
00000001002864A4 | 20 59 68 F8 34 B4 00 94  00 00 1F D6 68 0A 40 F9  |  Yh.4.......h.@.
00000001002864B4 | 1F 01 00 F1 E8 12 89 52  68 5B B3 72 29 BF 83 52  | .......Rh[.r)..R
00000001002864C4 | 49 A4 A9 72 E6 08 00 14  1C 62 9D 52 DC 23 B0 72  | I..r.....b.R.#.r
00000001002864D4 | DF 02 1C 6B E8 A7 9F 1A  A9 30 00 D0 29 21 29 91  | ...k.....0..)!).
00000001002864E4 | 20 59 68 F8 24 B4 00 94  00 00 1F D6 DF 02 1C 6B  |  Yh.$..........k
00000001002864F4 | E8 17 9F 1A A9 30 00 D0  29 61 29 91 20 59 68 F8  | .....0..)a). Yh.
0000000100286504 | 1D B4 00 94 7C F3 8E 52  5C C5 A4 72 00 00 1F D6  | ....|..R\..r....
0000000100286514 | 68 12 40 F9 C9 CE 9D 52  29 D4 B0 72 F1 08 00 14  | h.@....R)..r....
0000000100286524 | 28 93 85 52 88 B5 AC 72  DF 02 08 6B E8 17 9F 1A  | (..R...r...k....
0000000100286534 | A9 30 00 D0 29 E1 05 91  20 59 68 F8 0E B4 00 94  | .0..)... Yh.....
0000000100286544 | 00 00 1F D6 A0 83 51 F8  51 4A 14 94 08 2B 00 F0  | ......Q.QJ...+..
0000000100286554 | 00 7D 40 F9 A1 03 54 F8  02 30 00 90 42 C0 30 91  | .}@...T..0..B.0.
0000000100286564 | 45 4A 14 94 FD 03 1D AA  55 4A 14 94 08 2B 00 90  | EJ......UJ...+..
0000000100286574 | 01 B5 43 F9 02 30 00 90  42 C0 33 91 3E 4A 14 94  | ..C..0..B.3.>J..
0000000100286584 | 68 12 40 F9 C9 47 9C 52  A9 8E B0 72 D5 08 00 14  | h.@..G.R...r....
0000000100286594 | 48 47 80 52 48 B7 BE 72  DF 02 08 6B E8 17 9F 1A  | HG.RH..r...k....
00000001002865A4 | A9 30 00 D0 29 21 19 91  20 59 68 F8 F2 B3 00 94  | .0..)!.. Yh.....
00000001002865B4 | 00 00 1F D6 A8 73 50 38  1F 01 00 71 68 8B 9D 52  | .....sP8...qh..R
00000001002865C4 | A8 26 B4 72 E9 DA 9C 52  C9 D8 B1 72 08 11 89 1A  | .&.r...R...r....
00000001002865D4 | 35 09 00 14 28 3F 81 52  28 6E A6 72 DF 02 08 6B  | 5...(?.R(n.r...k
00000001002865E4 | E8 17 9F 1A A9 30 00 D0  29 A1 0F 91 20 59 68 F8  | .....0..)... Yh.
00000001002865F4 | E1 B3 00 94 00 00 1F D6  68 12 40 F9 E9 48 9A 52  | ........h.@..H.R
0000000100286604 | 09 29 A7 72 09 01 00 B9  A8 83 50 F8 68 3A 00 F9  | .).r......P.h:..
0000000100286614 | 36 09 00 14 08 B0 8E 52  88 A7 B5 72 DF 02 08 6B  | 6......R...r...k
0000000100286624 | E8 17 9F 1A A9 30 00 D0  29 61 22 91 20 59 68 F8  | .....0..)a". Yh.
0000000100286634 | D1 B3 00 94 00 00 1F D6  28 30 00 90 08 B9 44 B9  | ........(0....D.
0000000100286644 | 29 30 00 90 29 BD 44 B9  08 01 09 0A 49 55 93 52  | )0..).D.....IU.R
0000000100286654 | C9 90 B3 72 08 01 09 2A  E9 54 98 52 89 90 A2 72  | ...r...*.T.R...r
0000000100286664 | 08 7D 09 1B E9 6B 86 52  49 BE B4 72 17 01 09 4A  | .}...k.RI..r...J
0000000100286674 | 08 2B 00 90 01 49 45 F9  A0 03 56 F8 FE 49 14 94  | .+...IE...V..I..
0000000100286684 | FD 03 1D AA 0E 4A 14 94  F6 03 00 AA A0 03 56 F8  | .....J........V.
0000000100286694 | 61 5E 40 F9 02 30 00 90  42 C0 34 91 F6 49 14 94  | a^@..0..B.4..I..
00000001002866A4 | FD 03 1D AA 06 4A 14 94  F8 03 00 AA 76 4E 00 F9  | .....J......vN..
00000001002866B4 | 61 5A 40 F9 E0 03 16 AA  E2 03 18 AA 23 00 80 52  | aZ@.........#..R
00000001002866C4 | 84 00 80 52 05 00 80 D2  EB 49 14 94 78 4A 00 F9  | ...R.....I..xJ..
00000001002866D4 | 98 50 86 52 B8 35 B6 72  68 76 98 52 A8 F2 A2 72  | .P.R.5.rhv.R...r
00000001002866E4 | FF 02 08 6B B7 3A 8D 52  D7 8E BF 72 E8 5A 84 52  | ...k.:.R...r.Z.R
00000001002866F4 | E8 E8 A9 72 09 B0 8E 52  89 A7 B5 72 08 81 89 1A  | ...r...R...r....
0000000100286704 | E9 08 00 14 08 2D 99 52  28 D7 A9 72 DF 02 08 6B  | .....-.R(..r...k
0000000100286714 | E8 17 9F 1A A9 30 00 D0  29 A1 0A 91 20 59 68 F8  | .....0..)... Yh.
0000000100286724 | 95 B3 00 94 00 00 1F D6  68 3E 40 F9 68 2A 00 F9  | ........h>@.h*..
0000000100286734 | 68 12 40 F9 09 27 89 52  69 85 A6 72 69 08 00 14  | h.@..'.Ri..ri...
0000000100286744 | 28 7D 97 52 28 47 B9 72  DF 02 08 6B E8 17 9F 1A  | (}.R(G.r...k....
0000000100286754 | A9 30 00 D0 29 E1 1D 91  20 59 68 F8 86 B3 00 94  | .0..)... Yh.....
0000000100286764 | 00 00 1F D6 08 2B 00 90  01 49 45 F9 A0 03 56 F8  | .....+...IE...V.
0000000100286774 | C1 49 14 94 FD 03 1D AA  D1 49 14 94 F9 03 00 AA  | .I.......I......
0000000100286784 | A0 03 56 F8 61 5E 40 F9  02 30 00 90 42 C0 34 91  | ..V.a^@..0..B.4.
0000000100286794 | B9 49 14 94 FD 03 1D AA  C9 49 14 94 E2 03 00 AA  | .I.......I......
00000001002867A4 | 61 5A 40 F9 E0 03 19 AA  59 B8 87 52 79 77 B2 72  | aZ@.....Y..Ryw.r
00000001002867B4 | 23 00 80 52 84 00 80 52  05 00 80 D2 AE 49 14 94  | #..R...R.....I..
00000001002867C4 | 68 12 40 F9 09 B0 8E 52  89 A7 B5 72 45 08 00 14  | h.@....R...rE...
00000001002867D4 | C8 0F 8A 52 C8 31 A2 72  DF 02 08 6B E8 17 9F 1A  | ...R.1.r...k....
00000001002867E4 | A9 30 00 D0 29 61 14 91  20 59 68 F8 62 B3 00 94  | .0..)a.. Yh.b...
00000001002867F4 | 00 00 1F D6 68 9E 42 39  1F 01 00 71 A8 C0 8A 52  | ....h.B9...q...R
0000000100286804 | 48 7F BE 72 08 13 88 1A  A7 08 00 14 E8 DA 9C 52  | H..r...........R
0000000100286814 | C8 D8 B1 72 DF 02 08 6B  E8 17 9F 1A A9 30 00 D0  | ...r...k.....0..
0000000100286824 | 29 21 27 91 20 59 68 F8  53 B3 00 94 00 00 1F D6  | )!'. Yh.S.......
0000000100286834 | 28 30 00 90 08 31 44 B9  29 30 00 90 29 35 44 B9  | (0...1D.)0..)5D.
0000000100286844 | 08 01 09 4B 09 D7 8A 52  E9 06 B2 72 2A 8C 93 52  | ...K...R...r*..R
0000000100286854 | 4A AA B7 72 08 29 09 1B  C9 24 8C 52 A9 51 B1 72  | J..r.)...$.R.Q.r
0000000100286864 | 1F 01 09 6B 28 86 91 52  48 43 B3 72 89 BA 9A 52  | ...k(..RHC.r...R
0000000100286874 | 49 F5 AA 72 F2 00 00 14  88 BA 9A 52 48 F5 AA 72  | I..r.......RH..r
0000000100286884 | DF 02 08 6B E8 17 9F 1A  A9 30 00 D0 29 21 08 91  | ...k.....0..)!..
0000000100286894 | 20 59 68 F8 38 B3 00 94  00 00 1F D6 68 12 40 F9  |  Yh.8.......h.@.
00000001002868A4 | 29 86 91 52 49 43 B3 72  0E 08 00 14 08 91 96 52  | )..RIC.r.......R
00000001002868B4 | 48 3C BC 72 DF 02 08 6B  E8 17 9F 1A A9 30 00 D0  | H<.r...k.....0..
00000001002868C4 | 29 61 1B 91 20 59 68 F8  2B B3 00 94 00 00 1F D6  | )a.. Yh.+.......
00000001002868D4 | 60 66 40 F9 6E 49 14 94  68 12 40 F9 69 10 99 52  | `f@.nI..h.@.i..R
00000001002868E4 | 09 4A B4 72 FF 07 00 14  68 77 97 52 68 56 A4 72  | .J.r....hw.RhV.r
00000001002868F4 | DF 02 08 6B E8 17 9F 1A  A9 30 00 D0 29 E1 11 91  | ...k.....0..)...
0000000100286904 | 20 59 68 F8 1C B3 00 94  00 00 1F D6 28 30 00 90  |  Yh.........(0..
0000000100286914 | 08 19 44 B9 29 30 00 90  29 1D 44 B9 08 7D 09 1B  | ..D.)0..).D..}..
0000000100286924 | 69 E1 80 52 89 20 A0 72  08 01 09 2A E9 E1 92 52  | i..R. .r...*...R
0000000100286934 | E9 B0 A0 72 08 01 09 0A  69 78 92 52 69 9F A8 72  | ...r....ix.Ri..r
0000000100286944 | 16 01 09 0B A0 83 53 F8  51 49 14 94 88 E3 8D 52  | ......S.QI.....R
0000000100286954 | 68 E7 A3 72 DF 02 08 6B  E8 2C 99 52 A8 95 B7 72  | h..r...k.,.R...r
0000000100286964 | 09 F1 84 52 A9 17 B0 72  7E 04 00 14 28 86 91 52  | ...R...r~...(..R
0000000100286974 | 48 43 B3 72 DF 02 08 6B  E8 17 9F 1A A9 30 00 D0  | HC.r...k.....0..
0000000100286984 | 29 A1 24 91 20 59 68 F8  FB B2 00 94 00 00 1F D6  | ).$. Yh.........
0000000100286994 | A8 03 57 F8 09 0D 41 F8  29 01 40 F9 69 22 11 A9  | ..W...A.).@.i"..
00000001002869A4 | 08 21 00 D1 68 86 00 F9  68 12 40 F9 29 3F 81 52  | .!..h...h.@.)?.R
00000001002869B4 | 29 6E A6 72 CB 07 00 14  88 57 85 52 68 74 A7 72  | )n.r.....W.Rht.r
00000001002869C4 | DF 02 08 6B E8 17 9F 1A  A9 30 00 D0 29 E1 0C 91  | ...k.....0..)...
00000001002869D4 | 20 59 68 F8 E8 B2 00 94  00 00 1F D6 28 30 00 90  |  Yh.........(0..
00000001002869E4 | 08 F9 43 B9 29 30 00 90  29 FD 43 B9 08 01 09 4A  | ..C.)0..).C....J
00000001002869F4 | 49 BC 80 52 A9 59 B4 72  08 01 09 0B E9 E7 97 52  | I..R.Y.r.......R
0000000100286A04 | 89 FE BF 72 16 01 09 2A  DB 29 00 D0 7B FF 40 F9  | ...r...*.)..{.@.
0000000100286A14 | E0 03 1B AA 24 49 14 94  B7 83 57 F8 C8 29 00 D0  | ....$I....W..)..
0000000100286A24 | 08 CD 40 F9 E8 02 00 F9  E8 06 00 FD 89 0A 01 10  | ..@.............
0000000100286A34 | 1F 20 03 D5 C8 29 00 F0  08 01 06 91 E9 22 01 A9  | . ...)......."..
0000000100286A44 | A0 83 55 F8 15 49 14 94  68 0E 40 F9 E8 12 00 F9  | ..U..I..h.@.....
