# Memory dump: 0x1007eca10 - 0x10086ca10
# Segment: __data
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007ECDB0 | 23 C2 09 8C 48 B2 55 B4  54 D0 12 2B EE 9E 00 00  | #...H.U.T..+....
00000001007ECDC0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007ECDD0 | F0 CC 7E 00 01 00 00 00  2B 00 00 00 00 00 00 00  | ..~.....+.......
00000001007ECDE0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007ECDF0 | 21 CD 7E 00 01 00 00 00  04 00 00 00 00 00 00 00  | !.~.............
00000001007ECE00 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007ECE10 | 50 CD 7E 00 01 00 00 00  1B 00 00 00 00 00 00 00  | P.~.............
00000001007ECE20 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007ECE30 | 71 CD 7E 00 01 00 00 00  04 00 00 00 00 00 00 00  | q.~.............
00000001007ECE40 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007ECE50 | 7C CD 7E 00 01 00 00 00  05 00 00 00 00 00 00 00  | |.~.............
00000001007ECE60 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007ECE70 | 90 CD 7E 00 01 00 00 00  0D 00 00 00 00 00 00 00  | ..~.............
00000001007ECE80 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007ECE90 | AE CD 7E 00 01 00 00 00  0F 00 00 00 00 00 00 00  | ..~.............
00000001007ECEA0 | C9 7E 7E 3C 53 D7 B9 F4  99 8C 3A 19 A7 AE 1B F9  | .~~<S.....:.....
00000001007ECEB0 | 99 DF 62 6D A3 10 16 C3  82 5B 3D DC 00 00 00 00  | ..bm.....[=.....
00000001007ECEC0 | 4D 5C 00 6B AF B5 3D 2C  F1 FB 73 AA 4E 74 AF A2  | M\.k..=,..s.Nt..
00000001007ECED0 | 0C 81 00 BE FD 0C 3D 1A  C9 7F DA 99 00 00 00 00  | ......=.........
00000001007ECEE0 | DE 28 19 8B A6 A6 82 09  9D 7F D8 61 7A 5F B1 9D  | .(.........az_..
00000001007ECEF0 | 42 EC 7E 67 43 12 81 A9  A3 25 00 00 00 00 00 00  | B.~gC....%......
00000001007ECF00 | 91 84 1D C4 BE 6D 03 5C  31 41 A3 32 9D 80 37 41  | .....m.\1A.2..7A
00000001007ECF10 | 78 2C D1 B5 B0 53 C1 92  D4 4B 00 00 00 00 00 00  | x,...S...K......
00000001007ECF20 | 14 FA 6F 16 9B 2E 22 0B  4E 53 B4 92 E4 D2 1B 74  | ..o...".NS.....t
00000001007ECF30 | F2 96 E2 6E 99 CB 14 00  00 00 00 00 00 00 00 00  | ...n............
00000001007ECF40 | 95 06 36 44 B5 FC E4 7D  32 A1 FC 03 E2 39 12 A1  | ..6D...}2....9..
00000001007ECF50 | 06 01 63 B3 54 9E CA 00  00 00 00 00 00 00 00 00  | ..c.T...........
00000001007ECF60 | 36 13 63 99 A3 FE AB 5F  F0 AD 9B 28 9B 33 67 F8  | 6.c...._...(.3g.
00000001007ECF70 | 8C E3 C6 A4 38 52 68 76  05 FF 91 6D 00 00 00 00  | ....8Rhv...m....
00000001007ECF80 | 94 AB C7 26 3C 61 43 A9  F4 51 67 6B 78 3F 34 C8  | ...&<aC..Qgkx?4.
00000001007ECF90 | 36 99 46 4A A5 B7 DC 0B  B2 58 7B 66 00 00 00 00  | 6.FJ.....X{f....
00000001007ECFA0 | 28 33 A2 00 01 00 00 00  C8 07 00 00 00 00 00 00  | (3..............
00000001007ECFB0 | 80 CF 7E 00 01 00 00 00  1B 00 00 00 00 00 00 00  | ..~.............
00000001007ECFC0 | 6E 5D DC 7B 97 8E 10 A3  FB CE 60 7C 1E 97 FF 43  | n].{......`|...C
00000001007ECFD0 | 25 82 C6 6D C6 54 43 FE  E5 75 38 C5 3D DB 03 28  | %..m.TC..u8.=..(
00000001007ECFE0 | C5 71 84 EC 2F D2 7E 36  CB B3 3F 49 C4 A5 73 F3  | .q../.~6..?I..s.
00000001007ECFF0 | 41 01 10 37 42 0F CA 6F  B9 08 EF 4B 6D AA DF DA  | A..7B..o...Km...
00000001007ED000 | 44 F7 7C FA F6 6D A5 19  41 5E 21 47 F0 96 8F 93  | D.|..m..A^!G....
00000001007ED010 | 0E E6 0E CC F2 7A 4A 7C  20 31 6B 2A 00 00 00 00  | .....zJ| 1k*....
00000001007ED020 | 24 F2 6F 79 D5 BF 9B FC  BC F3 64 E9 D7 75 47 97  | $.oy......d..uG.
00000001007ED030 | 5D 3C 5B D9 8C 5F 75 5F  A4 3A F5 83 15 D2 0C E5  | ]<[.._u_.:......
00000001007ED040 | F9 CD 6F 05 20 6B 57 5B  0F 57 95 DE 1B 7C CF 0F  | ..o. kW[.W...|..
00000001007ED050 | A5 6F B7 EA A7 D9 60 9D  05 92 2C C8 46 00 00 00  | .o....`...,.F...
00000001007ED060 | 5F B8 3E B3 2F FF AA 44  2A 61 5C 6E 3A F6 01 F7  | _.>./..D*a\n:...
00000001007ED070 | 24 C2 68 7A D1 A3 0E 30  3D 07 6A E6 35 37 9F 23  | $.hz...0=.j.57.#
00000001007ED080 | BC 13 7F BA 49 19 EB 83  41 95 D4 D5 93 EA 36 E4  | ....I...A.....6.
00000001007ED090 | FB 2E E9 7A 68 05 BA 62  E4 BE D6 E0 9C 00 00 00  | ...zh..b........
00000001007ED0A0 | 31 10 A6 95 22 CA FF 6B  62 52 3F 27 FF 9F 44 D1  | 1..."..kbR?'..D.
00000001007ED0B0 | C3 3D 28 5C FA 5B 50 D4  5A 62 00 00 00 00 00 00  | .=(\.[P.Zb......
00000001007ED0C0 | E1 85 48 41 CB E2 70 6F  89 9E CE FA 70 58 04 17  | ..HA..po....pX..
00000001007ED0D0 | BC 11 43 E7 F5 32 5C 3F  CA 21 00 00 00 00 00 00  | ..C..2\?.!......
00000001007ED0E0 | AB AD C7 2F 3A A8 4F EB  6C 7B 7E 20 1C BA A2 3A  | .../:.O.l{~ ...:
00000001007ED0F0 | CE C4 0E 24 5F EC 8A 02  F3 3C 1A 24 51 9D 1D 04  | ...$_....<.$Q...
00000001007ED100 | ED E0 6B 39 00 00 00 00  00 00 00 00 00 00 00 00  | ..k9............
00000001007ED110 | B5 2B 57 9D ED 47 9D B9  05 1E 41 FF 8A A9 F4 26  | .+W..G....A....&
00000001007ED120 | 78 23 34 E7 2C F5 3E 30  58 B0 B8 0E 42 5F F4 BB  | x#4.,.>0X...B_..
00000001007ED130 | 5B 64 39 54 00 00 00 00  00 00 00 00 00 00 00 00  | [d9T............
00000001007ED140 | 04 59 70 8F E4 6F 0C AD  4F FE 1C 81 ED 5B CE 33  | .Yp..o..O....[.3
00000001007ED150 | CC AC 2D A4 1B 46 4A 09  4E 23 DF 3B F1 51 E3 31  | ..-..FJ.N#.;.Q.1
00000001007ED160 | 13 88 FA BF 6C C9 A6 91  DB 21 32 8B EE A4 B2 00  | ....l....!2.....
00000001007ED170 | 7F 0C EF 91 EE 76 99 04  1A 08 6A 46 3C 5D 31 3F  | .....v....jF<]1?
00000001007ED180 | 3B BD 4D 9A BC AA 0C 68  E6 11 D9 0D 9C 9B 83 3E  | ;.M....h.......>
00000001007ED190 | E4 F8 95 ED 2B 0B D3 84  EC 6B 61 20 CA 81 8C 2D  | ....+....ka ...-
00000001007ED1A0 | 80 71 30 1C D1 7F 08 0A  00 C5 59 03 50 1A BC 35  | .q0.......Y.P..5
00000001007ED1B0 | 4A 48 C6 F5 57 4C 22 22  75 AA BE 59 6D 02 4C F7  | JH..WL""u..Ym.L.
00000001007ED1C0 | AF 36 F0 4E 14 E6 42 31  D3 46 E3 F7 17 12 89 E7  | .6.N..B1.F......
00000001007ED1D0 | 2E 42 39 A8 4C C1 56 C7  7E A4 1E B7 2A 98 BF 59  | .B9.L.V.~...*..Y
00000001007ED1E0 | D6 8F B6 52 41 98 99 00  00 00 00 00 00 00 00 00  | ...RA...........
00000001007ED1F0 | 56 31 50 62 AE DB A9 E6  A7 B6 50 BC F4 7C 45 94  | V1Pb......P..|E.
00000001007ED200 | 70 FC 80 C6 70 2F B0 BA  81 CA ED 87 DA 88 D0 00  | p...p/..........
00000001007ED210 | 8E 27 20 22 6E CB 66 83  18 96 22 4D A8 06 B5 4D  | .' "n.f..."M...M
00000001007ED220 | DB 23 3C 8A 93 C9 18 C7  93 B1 C8 30 D1 F3 EA C3  | .#<........0....
00000001007ED230 | 68 2D 03 5B 22 A5 6B F6  40 A3 3F AD D2 D5 39 00  | h-.[".k.@.?...9.
00000001007ED240 | A9 EA 2A E3 4B 99 4B B0  73 40 3D 79 99 DE F7 D9  | ..*.K.K.s@=y....
00000001007ED250 | 10 45 91 EB 75 32 5C AE  BB 42 41 A4 40 66 00 00  | .E..u2\..BA.@f..
00000001007ED260 | 8A EC D5 B9 45 36 5F 0F  98 09 6B 51 0C E4 F1 76  | ....E6_...kQ...v
00000001007ED270 | 70 DA C6 5D C1 C1 A3 B9  33 BB 7C 01 37 AF 00 00  | p..]....3.|.7...
00000001007ED280 | 01 35 E0 2F 40 CE B6 47  0A 62 A4 2F D7 8D 3D 50  | .5./@..G.b./..=P
00000001007ED290 | CC FF 7E F5 AD FE 93 2F  59 7D F3 70 EA 50 51 65  | ..~..../Y}.p.PQe
00000001007ED2A0 | 94 3F FD C0 7C 62 F5 CE  3D 90 FF C1 79 01 22 D7  | .?..|b..=...y.".
00000001007ED2B0 | 7C 75 F3 DC B6 E5 FA 00  00 00 00 00 00 00 00 00  | |u..............
00000001007ED2C0 | 06 2A EA 35 0A 95 18 53  92 80 A5 7B B7 B1 A8 C9  | .*.5...S...{....
00000001007ED2D0 | EF 6A 9C 5B F8 CB 4F 24  99 E7 3A 7B 6D E9 3E B2  | .j.[..O$..:{m.>.
00000001007ED2E0 | CF 1C 8E D3 90 6F E4 C1  C5 A2 72 EE E5 71 ED F2  | .....o....r..q..
00000001007ED2F0 | 3F 0C EA 0B D4 13 A4 00  00 00 00 00 00 00 00 00  | ?...............
00000001007ED300 | 40 2F 88 BF C6 25 24 C0  22 08 6C 62 EC 04 8E 67  | @/...%$.".lb...g
00000001007ED310 | 81 61 4A B0 C9 1A A7 7C  87 52 8C A3 D6 B4 71 C8  | .aJ....|.R....q.
00000001007ED320 | EA 6A 3E 71 02 6A 91 20  FF 28 B6 FC B7 52 3E 4D  | .j>q.j. .(...R>M
00000001007ED330 | 80 CD AF 07 8B 3F AF 64  60 CD 30 97 92 44 C1 0D  | .....?.d`.0..D..
00000001007ED340 | D6 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ED350 | C4 7B 5A C0 B0 88 A4 4D  9C 76 2E E3 01 FA B3 90  | .{Z....M.v......
00000001007ED360 | F8 74 D9 53 F0 69 B1 D7  36 CB 44 B8 0E FB BD AA  | .t.S.i..6.D.....
00000001007ED370 | A8 DB 69 88 E2 E5 BA 1E  81 F8 77 A7 93 A6 8D 01  | ..i.......w.....
00000001007ED380 | F7 21 12 47 07 5A 04 4B  15 23 52 6D 65 6E 5D 19  | .!.G.Z.K.#Rmen].
00000001007ED390 | 08 2B CE 89 22 50 8A E9  98 F1 3E AD 24 3A 4C DA  | .+.."P....>.$:L.
00000001007ED3A0 | 24 5C F2 BF 82 92 32 37  98 73 7F EA C4 DB 2D EF  | $\....27.s....-.
00000001007ED3B0 | AD 10 7F F7 BD 98 A3 E9  08 27 70 BA 8B F8 31 AD  | .........'p...1.
00000001007ED3C0 | B0 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ED3D0 | CC CF F0 9B 0A D5 70 26  8A 46 0D 5E 0B C3 65 6B  | ......p&.F.^..ek
00000001007ED3E0 | 73 88 08 82 BC 95 3F 1B  D5 06 65 8C 3D BD 9D 00  | s.....?...e.=...
00000001007ED3F0 | 33 00 A7 35 84 1C AE 03  19 71 A1 AE 80 ED 85 18  | 3..5.....q......
00000001007ED400 | 52 37 AE 47 8A 4A A4 15  21 E2 A7 48 53 BC 95 C0  | R7.G.J..!..HS...
00000001007ED410 | 0B 58 02 5C 05 3A 66 76  00 30 09 2E 49 B1 5C 00  | .X.\.:fv.0..I.\.
00000001007ED420 | F1 04 38 30 F0 09 A3 1F  0C 58 0F DC 9C 6C BE 4C  | ..80.....X...l.L
00000001007ED430 | EF 0D BE AC 66 5B 34 92  7D 19 05 7B 93 9A 26 1C  | ....f[4.}..{..&.
00000001007ED440 | 1B 5E 6E 80 20 58 23 6E  FD 88 2D 18 F2 EF B6 2B  | .^n. X#n..-....+
00000001007ED450 | EE 19 8F F8 6D 23 B3 2C  06 6B DE 29 DD 9D D3 AC  | ....m#.,.k.)....
00000001007ED460 | FB 16 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ED470 | 3A BB 18 FA 39 08 56 92  B1 25 F4 2F 9B D2 9A 08  | :...9.V..%./....
00000001007ED480 | F7 27 BE 48 44 96 83 AD  4E FB 50 22 17 DA F2 22  | .'.HD...N.P"..."
00000001007ED490 | 65 54 C6 02 E0 65 3A D4  FD 2F F4 0A 8D AA E6 B0  | eT...e:../......
00000001007ED4A0 | EC 47 C7 FF 69 83 67 4C  FB 1F F6 88 64 F6 AC 70  | .G..i.gL....d..p
00000001007ED4B0 | 34 A5 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | 4...............
00000001007ED4C0 | 82 DB D6 0B E3 E9 2E E0  11 A7 E5 3E 8A 4A 09 5D  | ...........>.J.]
00000001007ED4D0 | AD 75 E3 4D 60 83 EB 1D  85 54 28 ED 8D 38 7B 94  | .u.M`....T(..8{.
00000001007ED4E0 | F1 07 27 54 D2 67 4D 64  3C 82 0B 54 72 B3 75 41  | ..'T.gMd<..Tr.uA
00000001007ED4F0 | 3F 69 D7 4F 2B A4 87 38  C3 28 4E EC 10 9C EB C0  | ?i.O+..8.(N.....
00000001007ED500 | 4A D4 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | J...............
00000001007ED510 | BB F8 30 80 85 10 79 5F  7A BF 39 C9 1D 45 1B 36  | ..0...y_z.9..E.6
00000001007ED520 | 7E 40 75 FC 1C 37 59 48  FC A4 09 CB 8D 17 81 A7  | ~@u..7YH........
00000001007ED530 | BC 5C 30 33 A3 89 83 00  17 2B A2 4F DE 88 A1 0A  | .\03.....+.O....
00000001007ED540 | F4 52 E0 61 8D 00 98 15  95 97 29 76 16 2A 08 45  | .R.a......)v.*.E
00000001007ED550 | A0 B0 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ED560 | 4A D5 3B 3A 4B 52 EE 92  75 52 A1 8E 18 41 20 67  | J.;:KR..uR...A g
00000001007ED570 | E8 DA 81 14 7A 19 CD 17  13 9D D0 4E 5C 89 E2 00  | ....z......N\...
00000001007ED580 | B2 26 41 72 DC 9D 64 0B  00 00 00 00 00 00 00 00  | .&Ar..d.........
00000001007ED590 | 82 EF 36 52 1E FA A8 34  B7 36 28 79 C0 78 8B CC  | ..6R...4.6(y.x..
00000001007ED5A0 | 6B 4F FC 91 19 BB 19 E6  8C D3 15 D3 B5 CA 00 61  | kO.............a
00000001007ED5B0 | 9E F7 5B CE F1 EF FB 37  21 44 E1 E9 75 75 5D 46  | ..[....7!D..uu]F
00000001007ED5C0 | AF B8 60 3D 3B 08 BB 48  E2 60 64 2F 5F 1A 5F 86  | ..`=;..H.`d/_._.
00000001007ED5D0 | E8 51 3D 6B CB 85 C3 06  7E 89 00 00 00 00 00 00  | .Q=k....~.......
00000001007ED5E0 | A0 F9 B8 AE 45 E5 53 C0  EA 64 43 4D 84 51 F5 FD  | ....E.S..dCM.Q..
00000001007ED5F0 | DC EF 03 CF C4 AA BB ED  8F 98 5A B8 5B 3F CB DB  | ..........Z.[?..
00000001007ED600 | C0 50 15 B5 17 34 E5 95  00 00 00 00 00 00 00 00  | .P...4..........
00000001007ED610 | D0 AE 77 4A D6 BA DA 45  48 B5 CC 72 00 EC E9 29  | ..wJ...EH..r...)
00000001007ED620 | FA 86 2A A1 43 99 A1 71  D2 EC 9E 60 D7 88 96 73  | ..*.C..q...`...s
00000001007ED630 | 30 B0 1D 56 7C 07 01 0B  00 00 00 00 00 00 00 00  | 0..V|...........
00000001007ED640 | 91 E6 33 6D E0 BF 25 1B  67 E8 88 E7 77 BA FA 37  | ..3m..%.g...w..7
00000001007ED650 | 5A 46 BA 19 7F B2 78 6B  D2 81 15 00 00 00 00 00  | ZF....xk........
00000001007ED660 | 72 F9 86 E6 9E 4F 3A DD  A9 37 C8 3B CE 93 54 60  | r....O:..7.;..T`
00000001007ED670 | 19 C7 ED 93 51 BF 0A EC  D3 01 DB 00 00 00 00 00  | ....Q...........
00000001007ED680 | 84 88 74 E5 53 AA EE C2  7D 26 2C 4D E8 E3 FD A1  | ..t.S...}&,M....
00000001007ED690 | 5D A1 25 A4 25 AD E5 3B  15 3F 65 04 89 52 45 37  | ].%.%..;.?e..RE7
00000001007ED6A0 | CD FC AF 3E A7 45 00 00  00 00 00 00 00 00 00 00  | ...>.E..........
00000001007ED6B0 | 8B 72 5D EE EE FA 05 0F  B1 F4 B3 DD 1D D1 A2 7D  | .r]............}
00000001007ED6C0 | 6A F9 C0 E0 73 71 27 26  63 72 79 34 66 4C 58 51  | j...sq'&cry4fLXQ
00000001007ED6D0 | 90 94 28 DC 4D B8 00 00  00 00 00 00 00 00 00 00  | ..(.M...........
00000001007ED6E0 | 10 FA 58 E5 BA 8A 05 85  44 65 F8 8A 9F 51 76 F4  | ..X.....De...Qv.
00000001007ED6F0 | 67 8E 55 D1 52 EA 58 00  00 00 00 00 00 00 00 00  | g.U.R.X.........
00000001007ED700 | B0 6E 30 12 B3 63 55 A0  E4 BA 9B 11 0C 42 2D 04  | .n0..cU......B-.
00000001007ED710 | 66 D2 E4 2D D1 98 65 00  00 00 00 00 00 00 00 00  | f..-..e.........
00000001007ED720 | 0D E9 90 81 51 74 75 36  0A 2F 52 FB 41 1B 03 3A  | ....Qtu6./R.A..:
00000001007ED730 | 35 A3 E9 BA 27 7B 3D 2A  AE AF D4 F8 37 4C FB 37  | 5...'{=*....7L.7
00000001007ED740 | 8F 61 B5 80 25 4E CA 7A  F9 25 E8 28 27 FA 36 FF  | .a..%N.z.%.('.6.
00000001007ED750 | 59 59 D8 07 ED C2 1C AB  2A 04 2E 84 09 F5 22 74  | YY......*....."t
00000001007ED760 | 00 D2 9A E9 DD 9B 2D 9E  F4 CB C5 00 00 00 00 00  | ......-.........
00000001007ED770 | 2E E1 7B 29 3B E3 32 E6  09 24 44 11 02 D4 23 07  | ..{);.2..$D...#.
00000001007ED780 | 52 6D 5D 0A 78 47 CB 74  25 31 63 98 F6 58 25 E0  | Rm].xG.t%1c..X%.
00000001007ED790 | 40 75 AF 2F 5F 20 34 37  EB E7 54 E8 15 6C 9D DD  | @u./_ 47..T..l..
00000001007ED7A0 | 6B 26 37 E9 AA D6 B5 1A  2B C2 E5 42 25 02 BC 20  | k&7.....+..B%.. 
00000001007ED7B0 | F3 45 46 D2 43 9C 8C 2A  FB 7B 87 00 00 00 00 00  | .EF.C..*.{......
00000001007ED7C0 | D6 B2 D5 C2 66 B2 34 0F  DE C1 60 B4 41 49 32 29  | ....f.4...`.AI2)
00000001007ED7D0 | 1C 9C 34 4D 01 7E 5B A7  26 13 12 1F 71 93 43 23  | ..4M.~[.&...q.C#
00000001007ED7E0 | D5 D4 20 BC 17 15 2C 6E  3A 34 DF 02 DF 21 52 C6  | .. ...,n:4...!R.
00000001007ED7F0 | 29 6A D7 00 00 00 00 00  00 00 00 00 00 00 00 00  | )j..............
00000001007ED800 | 20 21 BE 27 43 C5 53 C5  F2 DD 26 DA F4 B0 B9 15  |  !.'C.S...&.....
00000001007ED810 | 35 31 EC AE 0B 7B B6 5F  EB EF F6 97 12 E9 19 B0  | 51...{._........
00000001007ED820 | 16 98 DD E3 AC 5B EF 42  B0 32 A5 22 B4 2F AD EC  | .....[.B.2."./..
00000001007ED830 | E3 15 F4 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007ED840 | 00 8F 5D 80 43 18 AB E2  B1 B9 9B B6 0C 31 9F EA  | ..].C........1..
00000001007ED850 | D3 F4 55 1E 7C D7 D0 6D  20 46 7A E4 4F 84 D2 CD  | ..U.|..m Fz.O...
00000001007ED860 | 9A 09 4D 82 78 91 A4 24  BA FC 49 CA 0B EA 47 A6  | ..M.x..$..I...G.
00000001007ED870 | 8A 77 A6 92 6C 95 C9 61  A6 BC 4B F8 1A 30 75 AE  | .w..l..a..K..0u.
00000001007ED880 | AE 1E 19 6F 2C 00 00 00  00 00 00 00 00 00 00 00  | ...o,...........
00000001007ED890 | 19 F9 A0 15 FA 3B 28 86  E1 15 D5 24 37 E5 1E 5B  | .....;(....$7..[
00000001007ED8A0 | AC 68 03 10 C9 25 63 9C  E5 8D B7 83 49 24 BD EB  | .h...%c.....I$..
00000001007ED8B0 | 7F 93 66 67 FE 84 E5 2D  BE FE F0 D2 1D 84 46 E2  | ..fg...-......F.
