# Memory dump: 0x100605bb4 - 0x100685bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100605D04 | E8 17 9F 1A A9 1E 00 F0  29 21 30 91 20 59 68 F8  | ........)!0. Yh.
0000000100605D14 | 38 E9 01 94 00 00 1F D6  E8 1C 00 F0 08 61 4D B9  | 8............aM.
0000000100605D24 | E9 1C 00 F0 29 65 4D B9  08 01 09 4B E9 92 9C 52  | ....)eM....K...R
0000000100605D34 | 49 D8 AB 72 1F 01 09 6B  A8 51 95 52 E8 AC AE 72  | I..r...k.Q.R...r
0000000100605D44 | A9 C1 86 52 A9 9A BE 72  08 11 89 1A 6F 00 00 14  | ...R...r....o...
0000000100605D54 | A8 86 81 52 A8 BD BB 72  FF 02 08 6B E8 17 9F 1A  | ...R...r...k....
0000000100605D64 | A9 1E 00 F0 29 E1 31 91  20 59 68 F8 21 E9 01 94  | ....).1. Yh.!...
0000000100605D74 | 78 26 9C 52 F8 00 A3 72  00 00 1F D6 E8 2F 40 B9  | x&.R...r...../@.
0000000100605D84 | 1F 01 00 71 A8 88 90 52  C8 B7 AC 72 08 01 98 1A  | ...q...R...r....
0000000100605D94 | 5E 00 00 14 A8 51 95 52  E8 AC AE 72 FF 02 08 6B  | ^....Q.R...r...k
0000000100605DA4 | E8 17 9F 1A A9 1E 00 F0  29 21 2F 91 20 59 68 F8  | ........)!/. Yh.
0000000100605DB4 | 10 E9 01 94 00 00 1F D6  88 1D 00 D0 00 FD 40 F9  | ..............@.
0000000100605DC4 | 0C E9 01 94 53 00 00 14  E8 1C 00 F0 08 69 4D B9  | ....S........iM.
0000000100605DD4 | E9 1C 00 F0 29 6D 4D B9  08 01 09 4A 29 F3 9E 52  | ....)mM....J)..R
0000000100605DE4 | A9 BB AB 72 08 01 09 0B  89 35 90 52 89 D9 A5 72  | ...r.....5.R...r
0000000100605DF4 | 08 01 09 0A E8 0F 00 B9  E8 20 00 B0 08 61 0F 91  | ......... ...a..
0000000100605E04 | 29 00 80 52 09 FD 9F 88  28 0F 00 90 00 75 40 F9  | )..R....(....u@.
0000000100605E14 | 08 0F 00 B0 01 2D 46 F9  17 4C 06 94 FD 03 1D AA  | .....-F..L......
0000000100605E24 | 27 4C 06 94 F7 03 00 AA  08 0F 00 B0 01 CD 45 F9  | 'L............E.
0000000100605E34 | E2 1C 00 90 42 40 02 91  E3 1C 00 90 63 C0 01 91  | ....B@......c...
0000000100605E44 | E4 1C 00 90 84 40 01 91  0B 4C 06 94 FD 03 1D AA  | .....@...L......
0000000100605E54 | 1B 4C 06 94 F8 03 00 AA  E0 03 17 AA 0C 4C 06 94  | .L...........L..
0000000100605E64 | 28 0F 00 90 00 85 40 F9  C8 0D 00 F0 08 59 40 F9  | (.....@......Y@.
0000000100605E74 | 03 01 40 F9 08 0F 00 90  01 99 46 F9 E2 03 18 AA  | ..@.......F.....
0000000100605E84 | FD 4B 06 94 FD 03 1D AA  0D 4C 06 94 F7 03 00 AA  | .K.......L......
0000000100605E94 | 28 0F 00 90 00 91 41 F9  08 0F 00 90 01 55 47 F9  | (.....A......UG.
0000000100605EA4 | E2 1C 00 90 42 C0 00 91  E3 00 80 52 E4 03 17 AA  | ....B......R....
0000000100605EB4 | F1 4B 06 94 FD 03 1D AA  01 4C 06 94 F9 03 00 AA  | .K.......L......
0000000100605EC4 | E0 13 00 F9 E0 03 17 AA  57 B6 9A 52 57 66 AB 72  | ........W..RWf.r
0000000100605ED4 | EF 4B 06 94 E0 03 18 AA  78 26 9C 52 F8 00 A3 72  | .K......x&.R...r
0000000100605EE4 | EB 4B 06 94 E0 03 19 AA  B9 C1 86 52 B9 9A BE 72  | .K.........R...r
0000000100605EF4 | BA 4B 06 94 08 7F 92 52  48 5B BB 72 E9 0F 40 B9  | .K.....RH[.r..@.
0000000100605F04 | 3F 01 08 6B E8 32 99 1A  E9 0B 40 F9 28 01 00 B9  | ?..k.2....@.(...
0000000100605F14 | 88 1D 00 D0 00 25 41 F9  B6 E8 01 94 CC FB FF 17  | .....%A.........
0000000100605F24 | E0 13 40 F9 FD 7B 48 A9  F4 4F 47 A9 F6 57 46 A9  | ..@..{H..OG..WF.
0000000100605F34 | F8 5F 45 A9 FA 67 44 A9  FC 6F 43 A9 FF 43 02 91  | ._E..gD..oC..C..
0000000100605F44 | C0 03 5F D6 FF 03 02 D1  FC 6F 02 A9 FA 67 03 A9  | .._......o...g..
0000000100605F54 | F8 5F 04 A9 F6 57 05 A9  F4 4F 06 A9 FD 7B 07 A9  | ._...W...O...{..
0000000100605F64 | FD C3 01 91 E2 03 00 F9  34 6F 98 52 F4 B0 BE 72  | ........4o.R...r
0000000100605F74 | D5 CC 9C 52 35 13 AD 72  79 8F 8F 52 B9 26 AA 72  | ...R5..ry..R.&.r
0000000100605F84 | 4A D6 9A 52 6A 72 A5 72  7B 6A 81 52 9B 2B A2 72  | J..Rjr.r{j.R.+.r
0000000100605F94 | E8 1C 00 F0 08 71 4D B9  E9 1C 00 F0 29 75 4D B9  | .....qM.....)uM.
0000000100605FA4 | 08 01 09 4A 08 75 78 51  08 95 2E 51 E8 1F 00 B9  | ...J.uxQ...Q....
0000000100605FB4 | EA 17 00 B9 E8 53 00 91  E8 07 00 F9 93 1D 00 D0  | .....S..........
0000000100605FC4 | 73 42 09 91 B6 1E 00 F0  D6 22 32 91 F8 1C 00 90  | sB......."2.....
0000000100605FD4 | 18 C3 02 91 FA 1C 00 90  5A 43 03 91 9C 1D 00 D0  | ........ZC......
0000000100605FE4 | 60 02 40 F9 83 E8 01 94  F7 17 40 B9 60 06 40 F9  | `.@.......@.`.@.
0000000100605FF4 | 80 E8 01 94 FF 02 1B 6B  E8 A7 9F 1A C0 5A 68 F8  | .......k.....Zh.
0000000100606004 | 7C E8 01 94 00 00 1F D6  FF 02 19 6B E8 A7 9F 1A  | |..........k....
0000000100606014 | A9 1E 00 D0 29 61 32 91  20 59 68 F8 75 E8 01 94  | ....)a2. Yh.u...
0000000100606024 | 00 00 1F D6 A8 A0 98 52  68 9C AA 72 FF 02 08 6B  | .......Rh..r...k
0000000100606034 | E8 A7 9F 1A A9 1E 00 D0  29 A1 32 91 20 59 68 F8  | ........).2. Yh.
0000000100606044 | 6C E8 01 94 00 00 1F D6  FF 02 15 6B E8 A7 9F 1A  | l..........k....
0000000100606054 | A9 1E 00 D0 29 E1 32 91  20 59 68 F8 65 E8 01 94  | ....).2. Yh.e...
0000000100606064 | 00 00 1F D6 FF 02 15 6B  E8 17 9F 1A A9 1E 00 D0  | .......k........
0000000100606074 | 29 21 33 91 20 59 68 F8  5E E8 01 94 2A B7 97 52  | )!3. Yh.^...*..R
0000000100606084 | 6A D3 B9 72 00 00 1F D6  E8 1C 00 D0 08 79 4D B9  | j..r.........yM.
0000000100606094 | E9 1C 00 D0 29 7D 4D B9  08 09 C9 1A A9 62 8A 52  | ....)}M......b.R
00000001006060A4 | 49 D0 A3 72 08 01 09 2A  69 E7 97 52 29 79 A4 72  | I..r...*i..R)y.r
00000001006060B4 | 08 7D A9 9B 08 FD 79 D3  E9 20 00 90 29 71 0F 91  | .}....y.. ..)q..
00000001006060C4 | 29 FD DF 88 3F 01 00 71  E9 17 9F 1A E9 6F 00 39  | )...?..q.....o.9
00000001006060D4 | C9 AF 9E 52 89 52 B0 72  1F 01 09 6B 48 11 95 1A  | ...R.R.r...kH...
00000001006060E4 | DA 00 00 14 FF 02 14 6B  E8 A7 9F 1A A9 1E 00 D0  | .......k........
00000001006060F4 | 29 A1 34 91 20 59 68 F8  3E E8 01 94 00 00 1F D6  | ).4. Yh.>.......
0000000100606104 | F9 65 8B 52 F9 54 A1 72  FF 02 19 6B E8 A7 9F 1A  | .e.R.T.r...k....
0000000100606114 | A9 1E 00 D0 29 E1 34 91  20 59 68 F8 35 E8 01 94  | ....).4. Yh.5...
0000000100606124 | 00 00 1F D6 FF 02 19 6B  E8 17 9F 1A A9 1E 00 D0  | .......k........
0000000100606134 | 29 21 35 91 20 59 68 F8  2E E8 01 94 79 8F 8F 52  | )!5. Yh.....y..R
0000000100606144 | B9 26 AA 72 00 00 1F D6  E8 1C 00 D0 08 81 4D B9  | .&.r..........M.
0000000100606154 | E9 1C 00 D0 29 85 4D B9  08 01 09 0A A9 FD 9A 52  | ....).M........R
0000000100606164 | E9 EB A9 72 08 01 09 0B  09 4C 99 52 E9 23 A4 72  | ...r.....L.R.#.r
0000000100606174 | 08 01 09 2A A9 10 9B 52  69 9D AF 72 08 7D A9 9B  | ...*...Ri..r.}..
0000000100606184 | 08 FD 7E D3 29 42 85 52  69 66 B5 72 1F 01 09 6B  | ..~.)B.Rif.r...k
0000000100606194 | 28 13 94 1A AD 00 00 14  54 D6 9A 52 74 72 A5 72  | (.......T..Rtr.r
00000001006061A4 | FF 02 14 6B E8 A7 9F 1A  A9 1E 00 D0 29 E1 33 91  | ...k........).3.
00000001006061B4 | 20 59 68 F8 0F E8 01 94  00 00 1F D6 FF 02 14 6B  |  Yh............k
00000001006061C4 | E8 17 9F 1A A9 1E 00 D0  29 21 34 91 20 59 68 F8  | ........)!4. Yh.
00000001006061D4 | 08 E8 01 94 34 6F 98 52  F4 B0 BE 72 00 00 1F D6  | ....4o.R...r....
00000001006061E4 | E8 1F 40 B9 69 E3 84 52  A9 6E B6 72 1F 01 09 6B  | ..@.i..R.n.r...k
00000001006061F4 | A8 A0 98 52 68 9C AA 72  08 81 95 1A 93 00 00 14  | ...Rh..r........
0000000100606204 | 35 B7 97 52 75 D3 B9 72  FF 02 15 6B E8 A7 9F 1A  | 5..Ru..r...k....
0000000100606214 | A9 1E 00 D0 29 A1 35 91  20 59 68 F8 F5 E7 01 94  | ....).5. Yh.....
0000000100606224 | 00 00 1F D6 FF 02 15 6B  E8 17 9F 1A A9 1E 00 D0  | .......k........
0000000100606234 | 29 E1 35 91 20 59 68 F8  EE E7 01 94 D5 CC 9C 52  | ).5. Yh........R
0000000100606244 | 35 13 AD 72 E9 65 8B 52  E9 54 A1 72 00 00 1F D6  | 5..r.e.R.T.r....
0000000100606254 | E8 6F 40 39 1F 01 00 71  28 11 9B 1A 7B 00 00 14  | .o@9...q(...{...
0000000100606264 | FF 02 19 6B E8 17 9F 1A  A9 1E 00 D0 29 A1 33 91  | ...k........).3.
0000000100606274 | 20 59 68 F8 DF E7 01 94  00 00 1F D6 E8 1C 00 D0  |  Yh.............
0000000100606284 | 08 89 4D B9 E9 1C 00 D0  29 8D 4D B9 08 7D 09 1B  | ..M.....).M..}..
0000000100606294 | 09 03 40 39 AB 05 80 52  29 01 0B 4A 49 03 00 39  | ..@9...R)..JI..9
00000001006062A4 | A9 CD 9F 52 49 A5 B2 72  4A FC 9B 52 CA CC B9 72  | ...RI..rJ..R...r
00000001006062B4 | 08 29 09 1B 49 DC 81 52  A9 25 A4 72 08 01 09 4A  | .)..I..R.%.r...J
00000001006062C4 | 09 07 40 39 EA 04 80 52  29 01 0A 4A 49 07 00 39  | ..@9...R)..JI..9
00000001006062D4 | 09 0B 40 39 4A 0A 80 52  29 01 0A 4A 49 0B 00 39  | ..@9J..R)..JI..9
00000001006062E4 | 09 0F 40 39 29 09 1E 52  49 0F 00 39 09 13 40 39  | ..@9)..RI..9..@9
00000001006062F4 | AA 09 80 52 29 01 0A 4A  49 13 00 39 09 17 40 39  | ...R)..JI..9..@9
0000000100606304 | 29 E1 02 52 49 17 00 39  09 1B 40 39 CA 19 80 52  | )..RI..9..@9...R
0000000100606314 | 29 01 0A 4A 49 1B 00 39  09 1F 40 39 29 01 1B 52  | )..JI..9..@9)..R
0000000100606324 | 49 1F 00 39 09 23 40 39  CA 04 80 52 29 01 0A 4A  | I..9.#@9...R)..J
0000000100606334 | 49 23 00 39 09 27 40 39  2A 0E 80 52 29 01 0A 4A  | I#.9.'@9*..R)..J
0000000100606344 | 49 27 00 39 09 2B 40 39  0A 13 80 52 29 01 0A 4A  | I'.9.+@9...R)..J
0000000100606354 | 49 2B 00 39 09 2F 40 39  29 0D 1F 52 49 2F 00 39  | I+.9./@9)..RI/.9
0000000100606364 | 09 33 40 39 CA 15 80 52  29 01 0A 4A 49 33 00 39  | .3@9...R)..JI3.9
0000000100606374 | 09 37 40 39 29 11 1E 52  49 37 00 39 09 3B 40 39  | .7@9)..RI7.9.;@9
0000000100606384 | 4A 1C 80 52 29 01 0A 4A  49 3B 00 39 09 3F 40 39  | J..R)..JI;.9.?@9
0000000100606394 | CA 0E 80 52 29 01 0A 4A  49 3F 00 39 09 43 40 39  | ...R)..JI?.9.C@9
00000001006063A4 | 2A 12 80 52 29 01 0A 4A  49 43 00 39 09 47 40 39  | *..R)..JIC.9.G@9
00000001006063B4 | 0A 1B 80 52 29 01 0A 4A  49 47 00 39 09 4B 40 39  | ...R)..JIG.9.K@9
00000001006063C4 | 6A 1A 80 52 29 01 0A 4A  49 4B 00 39 09 4F 40 39  | j..R)..JIK.9.O@9
00000001006063D4 | 29 01 0B 4A 49 4F 00 39  09 53 40 39 2A 0C 80 52  | )..JIO.9.S@9*..R
00000001006063E4 | 29 01 0A 4A 49 53 00 39  09 57 40 39 29 05 1C 52  | )..JIS.9.W@9)..R
00000001006063F4 | 49 57 00 39 09 5B 40 39  AA 11 80 52 29 01 0A 4A  | IW.9.[@9...R)..J
0000000100606404 | 49 5B 00 39 09 5F 40 39  0A 14 80 52 29 01 0A 4A  | I[.9._@9...R)..J
0000000100606414 | 49 5F 00 39 09 63 40 39  CA 11 80 52 29 01 0A 4A  | I_.9.c@9...R)..J
0000000100606424 | 49 63 00 39 09 67 40 39  29 E5 01 52 49 67 00 39  | Ic.9.g@9)..RIg.9
0000000100606434 | 89 9A 9B 52 69 90 A1 72  1F 01 09 6B 88 20 98 52  | ...Ri..r...k. .R
0000000100606444 | 48 57 B5 72 08 31 99 1A  E9 07 40 F9 28 01 00 B9  | HW.r.1....@.(...
0000000100606454 | 90 00 00 14 FF 02 14 6B  E8 17 9F 1A A9 1E 00 D0  | .......k........
0000000100606464 | 29 61 35 91 20 59 68 F8  62 E7 01 94 79 8F 8F 52  | )a5. Yh.b...y..R
0000000100606474 | B9 26 AA 72 00 00 1F D6  08 03 40 39 A9 05 80 52  | .&.r......@9...R
0000000100606484 | 08 01 09 4A 48 03 00 39  08 07 40 39 EA 04 80 52  | ...JH..9..@9...R
0000000100606494 | 08 01 0A 4A 48 07 00 39  08 0B 40 39 4A 0A 80 52  | ...JH..9..@9J..R
00000001006064A4 | 08 01 0A 4A 48 0B 00 39  08 0F 40 39 08 09 1E 52  | ...JH..9..@9...R
00000001006064B4 | 48 0F 00 39 08 13 40 39  AA 09 80 52 08 01 0A 4A  | H..9..@9...R...J
00000001006064C4 | 48 13 00 39 08 17 40 39  08 E1 02 52 48 17 00 39  | H..9..@9...RH..9
00000001006064D4 | 08 1B 40 39 CA 19 80 52  08 01 0A 4A 48 1B 00 39  | ..@9...R...JH..9
00000001006064E4 | 08 1F 40 39 08 01 1B 52  48 1F 00 39 08 23 40 39  | ..@9...RH..9.#@9
00000001006064F4 | CA 04 80 52 08 01 0A 4A  48 23 00 39 08 27 40 39  | ...R...JH#.9.'@9
0000000100606504 | 2A 0E 80 52 08 01 0A 4A  48 27 00 39 08 2B 40 39  | *..R...JH'.9.+@9
0000000100606514 | 0A 13 80 52 08 01 0A 4A  48 2B 00 39 08 2F 40 39  | ...R...JH+.9./@9
0000000100606524 | 08 0D 1F 52 48 2F 00 39  08 33 40 39 CA 15 80 52  | ...RH/.9.3@9...R
0000000100606534 | 08 01 0A 4A 48 33 00 39  08 37 40 39 08 11 1E 52  | ...JH3.9.7@9...R
0000000100606544 | 48 37 00 39 08 3B 40 39  4A 1C 80 52 08 01 0A 4A  | H7.9.;@9J..R...J
0000000100606554 | 48 3B 00 39 08 3F 40 39  CA 0E 80 52 08 01 0A 4A  | H;.9.?@9...R...J
0000000100606564 | 48 3F 00 39 08 43 40 39  2A 12 80 52 08 01 0A 4A  | H?.9.C@9*..R...J
0000000100606574 | 48 43 00 39 08 47 40 39  0A 1B 80 52 08 01 0A 4A  | HC.9.G@9...R...J
0000000100606584 | 48 47 00 39 08 4B 40 39  6A 1A 80 52 08 01 0A 4A  | HG.9.K@9j..R...J
0000000100606594 | 48 4B 00 39 08 4F 40 39  08 01 09 4A 48 4F 00 39  | HK.9.O@9...JHO.9
00000001006065A4 | 08 53 40 39 29 0C 80 52  08 01 09 4A 48 53 00 39  | .S@9)..R...JHS.9
00000001006065B4 | 08 57 40 39 08 05 1C 52  48 57 00 39 08 5B 40 39  | .W@9...RHW.9.[@9
00000001006065C4 | A9 11 80 52 08 01 09 4A  48 5B 00 39 08 5F 40 39  | ...R...JH[.9._@9
00000001006065D4 | 09 14 80 52 08 01 09 4A  48 5F 00 39 08 63 40 39  | ...R...JH_.9.c@9
00000001006065E4 | C9 11 80 52 08 01 09 4A  48 63 00 39 08 67 40 39  | ...R...JHc.9.g@9
00000001006065F4 | 08 E5 01 52 48 67 00 39  E8 07 40 F9 19 01 00 B9  | ...RHg.9..@.....
0000000100606604 | 24 00 00 14 FF 02 1B 6B  E8 17 9F 1A A9 1E 00 D0  | $......k........
0000000100606614 | 29 61 34 91 20 59 68 F8  F6 E6 01 94 34 6F 98 52  | )a4. Yh.....4o.R
0000000100606624 | F4 B0 BE 72 00 00 1F D6  88 20 98 52 48 57 B5 72  | ...r..... .RHW.r
0000000100606634 | FF 02 08 6B E8 17 9F 1A  A9 1E 00 D0 29 21 36 91  | ...k........)!6.
0000000100606644 | 20 59 68 F8 EB E6 01 94  D5 CC 9C 52 35 13 AD 72  |  Yh........R5..r
0000000100606654 | 00 00 1F D6 E8 07 40 F9  1B 01 00 B9 0D 00 00 14  | ......@.........
0000000100606664 | A8 A0 98 52 68 9C AA 72  FF 02 08 6B E8 17 9F 1A  | ...Rh..r...k....
0000000100606674 | A9 1E 00 D0 29 61 33 91  20 59 68 F8 DD E6 01 94  | ....)a3. Yh.....
0000000100606684 | 00 00 1F D6 88 1D 00 B0  00 75 41 F9 D9 E6 01 94  | .........uA.....
0000000100606694 | 80 9F 41 F9 D7 E6 01 94  52 FE FF 17 E8 20 00 90  | ..A.....R.... ..
00000001006066A4 | 08 71 0F 91 1F FD DF 88  E8 07 40 F9 15 01 00 B9  | .q........@.....
00000001006066B4 | F8 FF FF 17 28 00 80 52  E9 20 00 90 29 71 0F 91  | ....(..R. ..)q..
00000001006066C4 | 28 FD 9F 88 08 0F 00 F0  00 85 40 F9 C8 0D 00 D0  | (.........@.....
00000001006066D4 | 08 59 40 F9 03 01 40 F9  E8 0E 00 F0 01 99 46 F9  | .Y@...@.......F.
00000001006066E4 | E2 03 40 F9 E4 49 06 94  FD 03 1D AA F4 49 06 94  | ..@..I.......I..
00000001006066F4 | F3 03 00 AA 08 0F 00 F0  00 91 41 F9 E8 0E 00 F0  | ..........A.....
0000000100606704 | 01 55 47 F9 C2 1C 00 F0  42 C0 03 91 03 01 80 52  | .UG.....B......R
0000000100606714 | E4 03 13 AA D8 49 06 94  FD 03 1D AA E8 49 06 94  | .....I.......I..
0000000100606724 | F4 03 00 AA E0 03 13 AA  D9 49 06 94 E0 03 14 AA  | .........I......
0000000100606734 | FD 7B 47 A9 F4 4F 46 A9  F6 57 45 A9 F8 5F 44 A9  | .{G..OF..WE.._D.
0000000100606744 | FA 67 43 A9 FC 6F 42 A9  FF 03 02 91 A3 49 06 14  | .gC..oB......I..
0000000100606754 | FC 6F BA A9 FA 67 01 A9  F8 5F 02 A9 F6 57 03 A9  | .o...g..._...W..
0000000100606764 | F4 4F 04 A9 FD 7B 05 A9  FD 43 01 91 F4 03 00 AA  | .O...{...C......
0000000100606774 | E8 1C 00 D0 08 91 4D B9  E9 1C 00 D0 29 95 4D B9  | ......M.....).M.
0000000100606784 | 08 01 09 4A E9 38 99 52  89 BF B9 72 08 01 09 0B  | ...J.8.R...r....
0000000100606794 | C9 CD 86 52 49 1D B6 72  08 01 09 2A 89 8F 99 52  | ...RI..r...*...R
00000001006067A4 | 09 F9 AA 72 1F 01 09 6B  E8 17 9F 1A A9 1E 00 D0  | ...r...k........
00000001006067B4 | 29 61 36 91 20 59 68 F8  8E E6 01 94 D7 0D 00 D0  | )a6. Yh.........
00000001006067C4 | F7 CE 40 F9 B8 0C 00 90  B9 0C 00 90 5A 13 00 10  | ..@.........Z...
00000001006067D4 | 1F 20 03 D5 DB 0D 00 F0  7B 43 0D 91 00 00 1F D6  | . ......{C......
00000001006067E4 | E8 03 00 91 09 81 00 D1  3F 01 00 91 EA 03 00 91  | ........?.......
00000001006067F4 | 40 C1 00 D1 1F 00 00 91  1F 25 3E A9 00 2F 42 FD  | @........%>../B.
0000000100606804 | 00 01 1F FC 1F 81 1F 38  57 01 1D F8 20 FB 41 FD  | .......8W... .A.
0000000100606814 | 40 81 1D FC 5A 6D 3E A9  54 25 3F A9 AB 49 06 94  | @...Zm>.T%?..I..
0000000100606824 | 80 96 40 F9 9E 48 06 94  88 1D 00 B0 00 A1 41 F9  | ..@..H........A.
0000000100606834 | 70 E6 01 94 E8 1C 00 D0  08 99 4D B9 E9 1C 00 D0  | p.........M.....
0000000100606844 | 29 9D 4D B9 08 01 09 4A  C9 24 88 52 09 13 A4 72  | ).M....J.$.R...r
0000000100606854 | 08 01 09 4A 29 36 88 52  E9 A1 A2 72 08 7D 09 1B  | ...J)6.R...r.}..
0000000100606864 | 49 AB 9D 52 C9 3D B5 72  08 01 09 0A 09 C1 93 52  | I..R.=.r.......R
0000000100606874 | C9 34 B2 72 1F 01 09 6B  FC 27 9F 1A E8 03 00 91  | .4.r...k.'......
0000000100606884 | 13 81 00 D1 7F 02 00 91  E9 03 00 91 20 C1 00 D1  | ............ ...
0000000100606894 | 1F 00 00 91 1F 4D 3E A9  00 2F 42 FD 00 01 1F FC  | .....M>../B.....
00000001006068A4 | 1F 81 1F 38 37 01 1D F8  20 FB 41 FD 20 81 1D FC  | ...87... .A. ...
00000001006068B4 | 3A 6D 3E A9 34 4D 3F A9  84 49 06 94 F5 03 00 AA  | :m>.4M?..I......
00000001006068C4 | 80 96 40 F9 76 48 06 94  F6 03 00 AA A8 1E 00 D0  | ..@.vH..........
00000001006068D4 | 08 A1 36 91 00 59 7C F8  46 E6 01 94 00 00 1F D6  | ..6..Y|.F.......
00000001006068E4 | DF 02 00 F1 E8 17 9F 1A  A9 1E 00 D0 29 E1 36 91  | ............).6.
00000001006068F4 | 20 59 68 F8 3F E6 01 94  00 00 1F D6 E8 1C 00 D0  |  Yh.?...........
0000000100606904 | 08 A1 4D B9 E9 1C 00 D0  29 A5 4D B9 08 7D 09 1B  | ..M.....).M..}..
0000000100606914 | C9 D1 9A 52 C9 19 A8 72  08 01 09 2A C9 03 8F 52  | ...R...r...*...R
0000000100606924 | 89 D8 B6 72 08 01 09 0B  09 25 86 52 09 54 BB 72  | ...r.....%.R.T.r
0000000100606934 | 08 01 09 0A 89 52 89 52  C9 7B A8 72 1F 01 09 6B  | .....R.R.{.r...k
0000000100606944 | E8 27 9F 1A A9 1E 00 D0  29 21 37 91 20 59 68 F8  | .'......)!7. Yh.
0000000100606954 | 28 E6 01 94 00 00 1F D6  88 1D 00 B0 00 AD 41 F9  | (.............A.
0000000100606964 | 24 E6 01 94 E8 1C 00 D0  08 A9 4D B9 E9 1C 00 D0  | $.........M.....
0000000100606974 | 29 AD 4D B9 08 01 09 0B  E9 DB 82 52 69 73 B6 72  | ).M........Ris.r
0000000100606984 | 08 01 09 0B 09 C0 82 52  A9 AA A6 72 08 01 09 0A  | .......R...r....
0000000100606994 | 89 B2 83 52 C9 F5 AB 72  1F 01 09 6B E8 07 9F 1A  | ...R...r...k....
00000001006069A4 | B4 0A 40 F9 A9 1E 00 D0  29 61 37 91 20 59 68 F8  | ..@.....)a7. Yh.
00000001006069B4 | 10 E6 01 94 00 00 1F D6  E0 03 15 AA 80 02 3F D6  | ..............?.
00000001006069C4 | 07 00 00 14 80 2E 40 F9  E1 03 15 AA 64 48 06 94  | ......@.....dH..
00000001006069D4 | 88 1D 00 B0 00 BD 41 F9  06 E6 01 94 68 06 40 F9  | ......A.....h.@.
00000001006069E4 | 14 61 40 39 E0 03 15 AA  29 49 06 94 E0 03 13 AA  | .a@9....)I......
00000001006069F4 | 01 01 80 52 9A 47 06 94  E0 03 14 AA BF 43 01 D1  | ...R.G.......C..
0000000100606A04 | FD 7B 45 A9 F4 4F 44 A9  F6 57 43 A9 F8 5F 42 A9  | .{E..OD..WC.._B.
0000000100606A14 | FA 67 41 A9 FC 6F C6 A8  C0 03 5F D6 F4 03 00 AA  | .gA..o...._.....
0000000100606A24 | E0 03 13 AA 01 01 80 52  8D 47 06 94 E0 03 14 AA  | .......R.G......
0000000100606A34 | 9A 47 06 94 FF C3 01 D1  FC 6F 01 A9 FA 67 02 A9  | .G.......o...g..
0000000100606A44 | F8 5F 03 A9 F6 57 04 A9  F4 4F 05 A9 FD 7B 06 A9  | ._...W...O...{..
0000000100606A54 | FD 83 01 91 F3 03 00 AA  94 C1 97 52 F4 67 AE 72  | ...........R.g.r
