# Memory dump: 0x1007c03b0 - 0x1007c0f80
# Segment: __la_symbol_ptr
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007C0520 | 90 34 A2 00 01 00 00 00  98 34 A2 00 01 00 00 00  | .4.......4......
00000001007C0530 | A0 34 A2 00 01 00 00 00  A8 34 A2 00 01 00 00 00  | .4.......4......
00000001007C0540 | B0 34 A2 00 01 00 00 00  B8 34 A2 00 01 00 00 00  | .4.......4......
00000001007C0550 | C0 34 A2 00 01 00 00 00  E8 34 A2 00 01 00 00 00  | .4.......4......
00000001007C0560 | F0 34 A2 00 01 00 00 00  F8 34 A2 00 01 00 00 00  | .4.......4......
00000001007C0570 | 00 35 A2 00 01 00 00 00  08 35 A2 00 01 00 00 00  | .5.......5......
00000001007C0580 | 10 35 A2 00 01 00 00 00  18 35 A2 00 01 00 00 00  | .5.......5......
00000001007C0590 | 20 35 A2 00 01 00 00 00  28 35 A2 00 01 00 00 00  |  5......(5......
00000001007C05A0 | 30 35 A2 00 01 00 00 00  38 35 A2 00 01 00 00 00  | 05......85......
00000001007C05B0 | 40 35 A2 00 01 00 00 00  48 35 A2 00 01 00 00 00  | @5......H5......
00000001007C05C0 | 50 35 A2 00 01 00 00 00  58 35 A2 00 01 00 00 00  | P5......X5......
00000001007C05D0 | 60 35 A2 00 01 00 00 00  68 35 A2 00 01 00 00 00  | `5......h5......
00000001007C05E0 | 70 35 A2 00 01 00 00 00  78 35 A2 00 01 00 00 00  | p5......x5......
00000001007C05F0 | 80 35 A2 00 01 00 00 00  88 35 A2 00 01 00 00 00  | .5.......5......
00000001007C0600 | 90 35 A2 00 01 00 00 00  98 35 A2 00 01 00 00 00  | .5.......5......
00000001007C0610 | A0 35 A2 00 01 00 00 00  A8 35 A2 00 01 00 00 00  | .5.......5......
00000001007C0620 | B0 35 A2 00 01 00 00 00  B8 35 A2 00 01 00 00 00  | .5.......5......
00000001007C0630 | C0 35 A2 00 01 00 00 00  C8 35 A2 00 01 00 00 00  | .5.......5......
00000001007C0640 | D0 35 A2 00 01 00 00 00  D8 35 A2 00 01 00 00 00  | .5.......5......
00000001007C0650 | E0 35 A2 00 01 00 00 00  E8 35 A2 00 01 00 00 00  | .5.......5......
00000001007C0660 | F0 35 A2 00 01 00 00 00  F8 35 A2 00 01 00 00 00  | .5.......5......
00000001007C0670 | 00 36 A2 00 01 00 00 00  08 36 A2 00 01 00 00 00  | .6.......6......
00000001007C0680 | 10 36 A2 00 01 00 00 00  18 36 A2 00 01 00 00 00  | .6.......6......
00000001007C0690 | 20 36 A2 00 01 00 00 00  28 36 A2 00 01 00 00 00  |  6......(6......
00000001007C06A0 | 30 36 A2 00 01 00 00 00  38 36 A2 00 01 00 00 00  | 06......86......
00000001007C06B0 | 40 36 A2 00 01 00 00 00  48 36 A2 00 01 00 00 00  | @6......H6......
00000001007C06C0 | 50 36 A2 00 01 00 00 00  58 36 A2 00 01 00 00 00  | P6......X6......
00000001007C06D0 | 60 36 A2 00 01 00 00 00  68 36 A2 00 01 00 00 00  | `6......h6......
00000001007C06E0 | 70 36 A2 00 01 00 00 00  78 36 A2 00 01 00 00 00  | p6......x6......
00000001007C06F0 | 80 36 A2 00 01 00 00 00  88 36 A2 00 01 00 00 00  | .6.......6......
00000001007C0700 | 90 36 A2 00 01 00 00 00  98 36 A2 00 01 00 00 00  | .6.......6......
00000001007C0710 | C0 26 A2 00 01 00 00 00  C8 26 A2 00 01 00 00 00  | .&.......&......
00000001007C0720 | F0 28 A2 00 01 00 00 00  A8 2A A2 00 01 00 00 00  | .(.......*......
00000001007C0730 | B0 2A A2 00 01 00 00 00  40 39 A2 00 01 00 00 00  | .*......@9......
00000001007C0740 | 48 39 A2 00 01 00 00 00  B8 2A A2 00 01 00 00 00  | H9.......*......
00000001007C0750 | C0 2A A2 00 01 00 00 00  50 39 A2 00 01 00 00 00  | .*......P9......
00000001007C0760 | C8 2A A2 00 01 00 00 00  D0 26 A2 00 01 00 00 00  | .*.......&......
00000001007C0770 | D8 26 A2 00 01 00 00 00  E0 26 A2 00 01 00 00 00  | .&.......&......
00000001007C0780 | E8 26 A2 00 01 00 00 00  F0 26 A2 00 01 00 00 00  | .&.......&......
00000001007C0790 | F8 26 A2 00 01 00 00 00  00 27 A2 00 01 00 00 00  | .&.......'......
00000001007C07A0 | 08 27 A2 00 01 00 00 00  10 27 A2 00 01 00 00 00  | .'.......'......
00000001007C07B0 | 18 27 A2 00 01 00 00 00  20 27 A2 00 01 00 00 00  | .'...... '......
00000001007C07C0 | 28 27 A2 00 01 00 00 00  30 27 A2 00 01 00 00 00  | ('......0'......
00000001007C07D0 | 38 27 A2 00 01 00 00 00  40 27 A2 00 01 00 00 00  | 8'......@'......
00000001007C07E0 | 48 27 A2 00 01 00 00 00  50 27 A2 00 01 00 00 00  | H'......P'......
00000001007C07F0 | 40 28 A2 00 01 00 00 00  48 28 A2 00 01 00 00 00  | @(......H(......
00000001007C0800 | 50 28 A2 00 01 00 00 00  58 28 A2 00 01 00 00 00  | P(......X(......
00000001007C0810 | 60 28 A2 00 01 00 00 00  68 28 A2 00 01 00 00 00  | `(......h(......
00000001007C0820 | 70 28 A2 00 01 00 00 00  78 28 A2 00 01 00 00 00  | p(......x(......
00000001007C0830 | 80 28 A2 00 01 00 00 00  88 28 A2 00 01 00 00 00  | .(.......(......
00000001007C0840 | 90 28 A2 00 01 00 00 00  98 28 A2 00 01 00 00 00  | .(.......(......
00000001007C0850 | A0 28 A2 00 01 00 00 00  A8 28 A2 00 01 00 00 00  | .(.......(......
00000001007C0860 | B0 28 A2 00 01 00 00 00  B8 28 A2 00 01 00 00 00  | .(.......(......
00000001007C0870 | C0 28 A2 00 01 00 00 00  C8 28 A2 00 01 00 00 00  | .(.......(......
00000001007C0880 | D0 28 A2 00 01 00 00 00  D8 28 A2 00 01 00 00 00  | .(.......(......
00000001007C0890 | E0 28 A2 00 01 00 00 00  E8 28 A2 00 01 00 00 00  | .(.......(......
00000001007C08A0 | 58 39 A2 00 01 00 00 00  60 39 A2 00 01 00 00 00  | X9......`9......
00000001007C08B0 | 68 39 A2 00 01 00 00 00  70 39 A2 00 01 00 00 00  | h9......p9......
00000001007C08C0 | 78 39 A2 00 01 00 00 00  80 39 A2 00 01 00 00 00  | x9.......9......
00000001007C08D0 | 88 39 A2 00 01 00 00 00  90 2D A2 00 01 00 00 00  | .9.......-......
00000001007C08E0 | 98 2D A2 00 01 00 00 00  98 27 A2 00 01 00 00 00  | .-.......'......
00000001007C08F0 | A0 27 A2 00 01 00 00 00  A8 27 A2 00 01 00 00 00  | .'.......'......
00000001007C0900 | D0 2A A2 00 01 00 00 00  A0 2D A2 00 01 00 00 00  | .*.......-......
00000001007C0910 | 90 2C A2 00 01 00 00 00  98 2C A2 00 01 00 00 00  | .,.......,......
00000001007C0920 | A0 2C A2 00 01 00 00 00  A8 2C A2 00 01 00 00 00  | .,.......,......
00000001007C0930 | 10 26 A2 00 01 00 00 00  18 26 A2 00 01 00 00 00  | .&.......&......
00000001007C0940 | B0 2C A2 00 01 00 00 00  B8 2C A2 00 01 00 00 00  | .,.......,......
00000001007C0950 | C0 2C A2 00 01 00 00 00  A8 2D A2 00 01 00 00 00  | .,.......-......
00000001007C0960 | B0 2D A2 00 01 00 00 00  B8 2D A2 00 01 00 00 00  | .-.......-......
00000001007C0970 | C0 2D A2 00 01 00 00 00  C8 2D A2 00 01 00 00 00  | .-.......-......
00000001007C0980 | D0 2D A2 00 01 00 00 00  D8 2D A2 00 01 00 00 00  | .-.......-......
00000001007C0990 | E0 2D A2 00 01 00 00 00  E8 2D A2 00 01 00 00 00  | .-.......-......
00000001007C09A0 | F0 2D A2 00 01 00 00 00  F8 2D A2 00 01 00 00 00  | .-.......-......
00000001007C09B0 | 00 2E A2 00 01 00 00 00  08 2E A2 00 01 00 00 00  | ................
00000001007C09C0 | 10 2E A2 00 01 00 00 00  18 2E A2 00 01 00 00 00  | ................
00000001007C09D0 | 20 2E A2 00 01 00 00 00  00 2B A2 00 01 00 00 00  |  ........+......
00000001007C09E0 | 08 2B A2 00 01 00 00 00  10 2B A2 00 01 00 00 00  | .+.......+......
00000001007C09F0 | 18 2B A2 00 01 00 00 00  20 2B A2 00 01 00 00 00  | .+...... +......
00000001007C0A00 | 28 2B A2 00 01 00 00 00  28 2E A2 00 01 00 00 00  | (+......(.......
00000001007C0A10 | 30 2E A2 00 01 00 00 00  38 2E A2 00 01 00 00 00  | 0.......8.......
00000001007C0A20 | 58 27 A2 00 01 00 00 00  40 2E A2 00 01 00 00 00  | X'......@.......
00000001007C0A30 | 60 27 A2 00 01 00 00 00  68 27 A2 00 01 00 00 00  | `'......h'......
00000001007C0A40 | 70 27 A2 00 01 00 00 00  48 2E A2 00 01 00 00 00  | p'......H.......
00000001007C0A50 | 50 2E A2 00 01 00 00 00  58 2E A2 00 01 00 00 00  | P.......X.......
00000001007C0A60 | 60 2E A2 00 01 00 00 00  68 2E A2 00 01 00 00 00  | `.......h.......
00000001007C0A70 | 70 2E A2 00 01 00 00 00  78 2E A2 00 01 00 00 00  | p.......x.......
00000001007C0A80 | 80 2E A2 00 01 00 00 00  88 2E A2 00 01 00 00 00  | ................
00000001007C0A90 | 90 2E A2 00 01 00 00 00  98 2E A2 00 01 00 00 00  | ................
00000001007C0AA0 | A0 2E A2 00 01 00 00 00  A8 2E A2 00 01 00 00 00  | ................
00000001007C0AB0 | B0 2E A2 00 01 00 00 00  B8 2E A2 00 01 00 00 00  | ................
00000001007C0AC0 | C0 2E A2 00 01 00 00 00  C8 2E A2 00 01 00 00 00  | ................
00000001007C0AD0 | D0 2E A2 00 01 00 00 00  D8 2E A2 00 01 00 00 00  | ................
00000001007C0AE0 | E0 2E A2 00 01 00 00 00  E8 2E A2 00 01 00 00 00  | ................
00000001007C0AF0 | F0 2E A2 00 01 00 00 00  F8 2E A2 00 01 00 00 00  | ................
00000001007C0B00 | 00 2F A2 00 01 00 00 00  08 2F A2 00 01 00 00 00  | ./......./......
00000001007C0B10 | 10 2F A2 00 01 00 00 00  18 2F A2 00 01 00 00 00  | ./......./......
00000001007C0B20 | 20 2F A2 00 01 00 00 00  28 2F A2 00 01 00 00 00  |  /......(/......
00000001007C0B30 | 30 2F A2 00 01 00 00 00  38 2F A2 00 01 00 00 00  | 0/......8/......
00000001007C0B40 | 40 2F A2 00 01 00 00 00  48 2F A2 00 01 00 00 00  | @/......H/......
00000001007C0B50 | 50 2F A2 00 01 00 00 00  58 2F A2 00 01 00 00 00  | P/......X/......
00000001007C0B60 | 60 2F A2 00 01 00 00 00  68 2F A2 00 01 00 00 00  | `/......h/......
00000001007C0B70 | 70 2F A2 00 01 00 00 00  78 2F A2 00 01 00 00 00  | p/......x/......
00000001007C0B80 | 80 2F A2 00 01 00 00 00  88 2F A2 00 01 00 00 00  | ./......./......
00000001007C0B90 | 90 2F A2 00 01 00 00 00  98 2F A2 00 01 00 00 00  | ./......./......
00000001007C0BA0 | 78 27 A2 00 01 00 00 00  A0 2F A2 00 01 00 00 00  | x'......./......
00000001007C0BB0 | A8 2F A2 00 01 00 00 00  B0 2F A2 00 01 00 00 00  | ./......./......
00000001007C0BC0 | B8 2F A2 00 01 00 00 00  C0 2F A2 00 01 00 00 00  | ./......./......
00000001007C0BD0 | C8 2F A2 00 01 00 00 00  D0 2F A2 00 01 00 00 00  | ./......./......
00000001007C0BE0 | D8 2F A2 00 01 00 00 00  E0 2F A2 00 01 00 00 00  | ./......./......
00000001007C0BF0 | 80 27 A2 00 01 00 00 00  88 27 A2 00 01 00 00 00  | .'.......'......
00000001007C0C00 | 90 27 A2 00 01 00 00 00  E8 2F A2 00 01 00 00 00  | .'......./......
00000001007C0C10 | F0 2F A2 00 01 00 00 00  F8 2F A2 00 01 00 00 00  | ./......./......
00000001007C0C20 | 00 30 A2 00 01 00 00 00  08 30 A2 00 01 00 00 00  | .0.......0......
00000001007C0C30 | 10 30 A2 00 01 00 00 00  18 30 A2 00 01 00 00 00  | .0.......0......
00000001007C0C40 | 20 30 A2 00 01 00 00 00  28 30 A2 00 01 00 00 00  |  0......(0......
00000001007C0C50 | 30 2B A2 00 01 00 00 00  38 2B A2 00 01 00 00 00  | 0+......8+......
00000001007C0C60 | 30 30 A2 00 01 00 00 00  40 2B A2 00 01 00 00 00  | 00......@+......
00000001007C0C70 | 48 2B A2 00 01 00 00 00  50 2B A2 00 01 00 00 00  | H+......P+......
00000001007C0C80 | 58 2B A2 00 01 00 00 00  60 2B A2 00 01 00 00 00  | X+......`+......
00000001007C0C90 | 68 2B A2 00 01 00 00 00  70 2B A2 00 01 00 00 00  | h+......p+......
00000001007C0CA0 | 78 2B A2 00 01 00 00 00  80 2B A2 00 01 00 00 00  | x+.......+......
00000001007C0CB0 | 88 2B A2 00 01 00 00 00  90 2B A2 00 01 00 00 00  | .+.......+......
00000001007C0CC0 | 98 2B A2 00 01 00 00 00  A0 2B A2 00 01 00 00 00  | .+.......+......
00000001007C0CD0 | A8 2B A2 00 01 00 00 00  B0 2B A2 00 01 00 00 00  | .+.......+......
00000001007C0CE0 | B8 2B A2 00 01 00 00 00  C0 2B A2 00 01 00 00 00  | .+.......+......
00000001007C0CF0 | F8 2A A2 00 01 00 00 00  C8 2B A2 00 01 00 00 00  | .*.......+......
00000001007C0D00 | D0 2B A2 00 01 00 00 00  D8 2B A2 00 01 00 00 00  | .+.......+......
00000001007C0D10 | E0 2B A2 00 01 00 00 00  E8 2B A2 00 01 00 00 00  | .+.......+......
00000001007C0D20 | F0 2B A2 00 01 00 00 00  F8 2B A2 00 01 00 00 00  | .+.......+......
00000001007C0D30 | 00 2C A2 00 01 00 00 00  08 2C A2 00 01 00 00 00  | .,.......,......
00000001007C0D40 | 10 2C A2 00 01 00 00 00  18 2C A2 00 01 00 00 00  | .,.......,......
00000001007C0D50 | 20 2C A2 00 01 00 00 00  28 2C A2 00 01 00 00 00  |  ,......(,......
00000001007C0D60 | 30 2C A2 00 01 00 00 00  38 2C A2 00 01 00 00 00  | 0,......8,......
00000001007C0D70 | 38 30 A2 00 01 00 00 00  40 30 A2 00 01 00 00 00  | 80......@0......
00000001007C0D80 | 48 30 A2 00 01 00 00 00  50 30 A2 00 01 00 00 00  | H0......P0......
00000001007C0D90 | 58 30 A2 00 01 00 00 00  60 30 A2 00 01 00 00 00  | X0......`0......
00000001007C0DA0 | 68 30 A2 00 01 00 00 00  70 30 A2 00 01 00 00 00  | h0......p0......
00000001007C0DB0 | 78 30 A2 00 01 00 00 00  80 30 A2 00 01 00 00 00  | x0.......0......
00000001007C0DC0 | 88 30 A2 00 01 00 00 00  90 30 A2 00 01 00 00 00  | .0.......0......
00000001007C0DD0 | 98 30 A2 00 01 00 00 00  A0 30 A2 00 01 00 00 00  | .0.......0......
00000001007C0DE0 | A8 30 A2 00 01 00 00 00  B0 30 A2 00 01 00 00 00  | .0.......0......
00000001007C0DF0 | B8 30 A2 00 01 00 00 00  C0 30 A2 00 01 00 00 00  | .0.......0......
00000001007C0E00 | C8 30 A2 00 01 00 00 00  D0 30 A2 00 01 00 00 00  | .0.......0......
00000001007C0E10 | D8 30 A2 00 01 00 00 00  E0 30 A2 00 01 00 00 00  | .0.......0......
00000001007C0E20 | E8 30 A2 00 01 00 00 00  40 2C A2 00 01 00 00 00  | .0......@,......
00000001007C0E30 | F0 30 A2 00 01 00 00 00  F8 30 A2 00 01 00 00 00  | .0.......0......
00000001007C0E40 | 00 31 A2 00 01 00 00 00  08 31 A2 00 01 00 00 00  | .1.......1......
00000001007C0E50 | 10 31 A2 00 01 00 00 00  18 31 A2 00 01 00 00 00  | .1.......1......
00000001007C0E60 | 38 26 A2 00 01 00 00 00  40 26 A2 00 01 00 00 00  | 8&......@&......
00000001007C0E70 | 48 26 A2 00 01 00 00 00  50 26 A2 00 01 00 00 00  | H&......P&......
00000001007C0E80 | 58 26 A2 00 01 00 00 00  60 26 A2 00 01 00 00 00  | X&......`&......
00000001007C0E90 | 68 26 A2 00 01 00 00 00  70 26 A2 00 01 00 00 00  | h&......p&......
00000001007C0EA0 | 78 26 A2 00 01 00 00 00  80 26 A2 00 01 00 00 00  | x&.......&......
00000001007C0EB0 | 20 31 A2 00 01 00 00 00  28 31 A2 00 01 00 00 00  |  1......(1......
00000001007C0EC0 | 28 2D A2 00 01 00 00 00  30 31 A2 00 01 00 00 00  | (-......01......
00000001007C0ED0 | 38 31 A2 00 01 00 00 00  40 31 A2 00 01 00 00 00  | 81......@1......
00000001007C0EE0 | 48 31 A2 00 01 00 00 00  50 31 A2 00 01 00 00 00  | H1......P1......
00000001007C0EF0 | 58 31 A2 00 01 00 00 00  60 31 A2 00 01 00 00 00  | X1......`1......
00000001007C0F00 | 68 31 A2 00 01 00 00 00  70 31 A2 00 01 00 00 00  | h1......p1......
00000001007C0F10 | 78 31 A2 00 01 00 00 00  80 31 A2 00 01 00 00 00  | x1.......1......
00000001007C0F20 | 88 31 A2 00 01 00 00 00  90 31 A2 00 01 00 00 00  | .1.......1......
00000001007C0F30 | 98 31 A2 00 01 00 00 00  A0 31 A2 00 01 00 00 00  | .1.......1......
00000001007C0F40 | A8 31 A2 00 01 00 00 00  B0 31 A2 00 01 00 00 00  | .1.......1......
00000001007C0F50 | B8 31 A2 00 01 00 00 00  C0 31 A2 00 01 00 00 00  | .1.......1......
00000001007C0F60 | C8 31 A2 00 01 00 00 00  D0 31 A2 00 01 00 00 00  | .1.......1......
00000001007C0F70 | D8 31 A2 00 01 00 00 00  00 00 00 00 00 00 00 00  | .1..............
