# Memory dump: 0x100799244 - 0x10079a3f0
# Segment: __stub_helper
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100799A64 | F8 FD FF 17 ED 1A 00 00  50 00 00 18 F5 FD FF 17  | ........P.......
0000000100799A74 | 03 1B 00 00 50 00 00 18  F2 FD FF 17 19 1B 00 00  | ....P...........
0000000100799A84 | 50 00 00 18 EF FD FF 17  28 1B 00 00 50 00 00 18  | P.......(...P...
0000000100799A94 | EC FD FF 17 38 1B 00 00  50 00 00 18 E9 FD FF 17  | ....8...P.......
0000000100799AA4 | 48 1B 00 00 50 00 00 18  E6 FD FF 17 57 1B 00 00  | H...P.......W...
0000000100799AB4 | 50 00 00 18 E3 FD FF 17  65 1B 00 00 50 00 00 18  | P.......e...P...
0000000100799AC4 | E0 FD FF 17 72 1B 00 00  50 00 00 18 DD FD FF 17  | ....r...P.......
0000000100799AD4 | 81 1B 00 00 50 00 00 18  DA FD FF 17 8F 1B 00 00  | ....P...........
0000000100799AE4 | 50 00 00 18 D7 FD FF 17  9E 1B 00 00 50 00 00 18  | P...........P...
0000000100799AF4 | D4 FD FF 17 AD 1B 00 00  50 00 00 18 D1 FD FF 17  | ........P.......
0000000100799B04 | BB 1B 00 00 50 00 00 18  CE FD FF 17 C9 1B 00 00  | ....P...........
0000000100799B14 | 50 00 00 18 CB FD FF 17  D6 1B 00 00 50 00 00 18  | P...........P...
0000000100799B24 | C8 FD FF 17 EB 1B 00 00  50 00 00 18 C5 FD FF 17  | ........P.......
0000000100799B34 | FF 1B 00 00 50 00 00 18  C2 FD FF 17 0D 1C 00 00  | ....P...........
0000000100799B44 | 50 00 00 18 BF FD FF 17  1C 1C 00 00 50 00 00 18  | P...........P...
0000000100799B54 | BC FD FF 17 2A 1C 00 00  50 00 00 18 B9 FD FF 17  | ....*...P.......
0000000100799B64 | 39 1C 00 00 50 00 00 18  B6 FD FF 17 4B 1C 00 00  | 9...P.......K...
0000000100799B74 | 50 00 00 18 B3 FD FF 17  5A 1C 00 00 50 00 00 18  | P.......Z...P...
0000000100799B84 | B0 FD FF 17 85 1C 00 00  50 00 00 18 AD FD FF 17  | ........P.......
0000000100799B94 | 99 1C 00 00 50 00 00 18  AA FD FF 17 AC 1C 00 00  | ....P...........
0000000100799BA4 | 50 00 00 18 A7 FD FF 17  C0 1C 00 00 50 00 00 18  | P...........P...
0000000100799BB4 | A4 FD FF 17 D4 1C 00 00  50 00 00 18 A1 FD FF 17  | ........P.......
0000000100799BC4 | E3 1C 00 00 50 00 00 18  9E FD FF 17 FA 1C 00 00  | ....P...........
0000000100799BD4 | 50 00 00 18 9B FD FF 17  0E 1D 00 00 50 00 00 18  | P...........P...
0000000100799BE4 | 98 FD FF 17 20 1D 00 00  50 00 00 18 95 FD FF 17  | .... ...P.......
0000000100799BF4 | 6B 1D 00 00 50 00 00 18  92 FD FF 17 7A 1D 00 00  | k...P.......z...
0000000100799C04 | 50 00 00 18 8F FD FF 17  87 1D 00 00 50 00 00 18  | P...........P...
0000000100799C14 | 8C FD FF 17 99 1D 00 00  50 00 00 18 89 FD FF 17  | ........P.......
0000000100799C24 | A8 1D 00 00 50 00 00 18  86 FD FF 17 C1 1D 00 00  | ....P...........
0000000100799C34 | 50 00 00 18 83 FD FF 17  D0 1D 00 00 50 00 00 18  | P...........P...
0000000100799C44 | 80 FD FF 17 DF 1D 00 00  50 00 00 18 7D FD FF 17  | ........P...}...
0000000100799C54 | EE 1D 00 00 50 00 00 18  7A FD FF 17 46 1E 00 00  | ....P...z...F...
0000000100799C64 | 50 00 00 18 77 FD FF 17  07 22 00 00 50 00 00 18  | P...w...."..P...
0000000100799C74 | 74 FD FF 17 16 22 00 00  50 00 00 18 71 FD FF 17  | t...."..P...q...
0000000100799C84 | 23 22 00 00 50 00 00 18  6E FD FF 17 30 22 00 00  | #"..P...n...0"..
0000000100799C94 | 50 00 00 18 6B FD FF 17  44 22 00 00 50 00 00 18  | P...k...D"..P...
0000000100799CA4 | 68 FD FF 17 6E 22 00 00  50 00 00 18 65 FD FF 17  | h...n"..P...e...
0000000100799CB4 | 97 22 00 00 50 00 00 18  62 FD FF 17 BD 22 00 00  | ."..P...b...."..
0000000100799CC4 | 50 00 00 18 5F FD FF 17  DD 22 00 00 50 00 00 18  | P..._...."..P...
0000000100799CD4 | 5C FD FF 17 FA 22 00 00  50 00 00 18 59 FD FF 17  | \...."..P...Y...
0000000100799CE4 | 25 23 00 00 50 00 00 18  56 FD FF 17 4C 23 00 00  | %#..P...V...L#..
0000000100799CF4 | 50 00 00 18 53 FD FF 17  77 23 00 00 50 00 00 18  | P...S...w#..P...
0000000100799D04 | 50 FD FF 17 8D 23 00 00  50 00 00 18 4D FD FF 17  | P....#..P...M...
0000000100799D14 | A2 23 00 00 50 00 00 18  4A FD FF 17 B7 23 00 00  | .#..P...J....#..
0000000100799D24 | 50 00 00 18 47 FD FF 17  DB 23 00 00 50 00 00 18  | P...G....#..P...
0000000100799D34 | 44 FD FF 17 F6 23 00 00  50 00 00 18 41 FD FF 17  | D....#..P...A...
0000000100799D44 | 03 24 00 00 50 00 00 18  3E FD FF 17 12 24 00 00  | .$..P...>....$..
0000000100799D54 | 50 00 00 18 3B FD FF 17  1F 24 00 00 50 00 00 18  | P...;....$..P...
0000000100799D64 | 38 FD FF 17 2F 24 00 00  50 00 00 18 35 FD FF 17  | 8.../$..P...5...
0000000100799D74 | 3E 24 00 00 50 00 00 18  32 FD FF 17 66 24 00 00  | >$..P...2...f$..
0000000100799D84 | 50 00 00 18 2F FD FF 17  75 24 00 00 50 00 00 18  | P.../...u$..P...
0000000100799D94 | 2C FD FF 17 88 24 00 00  50 00 00 18 29 FD FF 17  | ,....$..P...)...
0000000100799DA4 | 97 24 00 00 50 00 00 18  26 FD FF 17 A5 24 00 00  | .$..P...&....$..
0000000100799DB4 | 50 00 00 18 23 FD FF 17  B4 24 00 00 50 00 00 18  | P...#....$..P...
0000000100799DC4 | 20 FD FF 17 B3 25 00 00  50 00 00 18 1D FD FF 17  |  ....%..P.......
0000000100799DD4 | C1 25 00 00 50 00 00 18  1A FD FF 17 D0 25 00 00  | .%..P........%..
0000000100799DE4 | 50 00 00 18 17 FD FF 17  DF 25 00 00 50 00 00 18  | P........%..P...
0000000100799DF4 | 14 FD FF 17 EE 25 00 00  50 00 00 18 11 FD FF 17  | .....%..P.......
0000000100799E04 | FF 25 00 00 50 00 00 18  0E FD FF 17 0E 26 00 00  | .%..P........&..
0000000100799E14 | 50 00 00 18 0B FD FF 17  1E 26 00 00 50 00 00 18  | P........&..P...
0000000100799E24 | 08 FD FF 17 2E 26 00 00  50 00 00 18 05 FD FF 17  | .....&..P.......
0000000100799E34 | 3D 26 00 00 50 00 00 18  02 FD FF 17 4C 26 00 00  | =&..P.......L&..
0000000100799E44 | 50 00 00 18 FF FC FF 17  5D 26 00 00 50 00 00 18  | P.......]&..P...
0000000100799E54 | FC FC FF 17 6C 26 00 00  50 00 00 18 F9 FC FF 17  | ....l&..P.......
0000000100799E64 | 81 26 00 00 50 00 00 18  F6 FC FF 17 A2 26 00 00  | .&..P........&..
0000000100799E74 | 50 00 00 18 F3 FC FF 17  B7 26 00 00 50 00 00 18  | P........&..P...
0000000100799E84 | F0 FC FF 17 D0 26 00 00  50 00 00 18 ED FC FF 17  | .....&..P.......
0000000100799E94 | E6 26 00 00 50 00 00 18  EA FC FF 17 FD 26 00 00  | .&..P........&..
0000000100799EA4 | 50 00 00 18 E7 FC FF 17  0A 27 00 00 50 00 00 18  | P........'..P...
0000000100799EB4 | E4 FC FF 17 18 27 00 00  50 00 00 18 E1 FC FF 17  | .....'..P.......
0000000100799EC4 | 27 27 00 00 50 00 00 18  DE FC FF 17 36 27 00 00  | ''..P.......6'..
0000000100799ED4 | 50 00 00 18 DB FC FF 17  4C 27 00 00 50 00 00 18  | P.......L'..P...
0000000100799EE4 | D8 FC FF 17 5C 27 00 00  50 00 00 18 D5 FC FF 17  | ....\'..P.......
0000000100799EF4 | 34 02 00 00 50 00 00 18  D2 FC FF 17 15 01 00 00  | 4...P...........
0000000100799F04 | 50 00 00 18 CF FC FF 17  31 01 00 00 50 00 00 18  | P.......1...P...
0000000100799F14 | CC FC FF 17 4F 01 00 00  50 00 00 18 C9 FC FF 17  | ....O...P.......
0000000100799F24 | 71 01 00 00 50 00 00 18  C6 FC FF 17 91 01 00 00  | q...P...........
0000000100799F34 | 50 00 00 18 C3 FC FF 17  B4 01 00 00 50 00 00 18  | P...........P...
0000000100799F44 | C0 FC FF 17 D2 01 00 00  50 00 00 18 BD FC FF 17  | ........P.......
0000000100799F54 | F8 01 00 00 50 00 00 18  BA FC FF 17 16 02 00 00  | ....P...........
0000000100799F64 | 50 00 00 18 B7 FC FF 17  5E 02 00 00 50 00 00 18  | P.......^...P...
0000000100799F74 | B4 FC FF 17 91 02 00 00  50 00 00 18 B1 FC FF 17  | ........P.......
0000000100799F84 | BF 02 00 00 50 00 00 18  AE FC FF 17 D7 02 00 00  | ....P...........
0000000100799F94 | 50 00 00 18 AB FC FF 17  F2 02 00 00 50 00 00 18  | P...........P...
0000000100799FA4 | A8 FC FF 17 11 03 00 00  50 00 00 18 A5 FC FF 17  | ........P.......
0000000100799FB4 | 30 03 00 00 50 00 00 18  A2 FC FF 17 57 03 00 00  | 0...P.......W...
0000000100799FC4 | 50 00 00 18 9F FC FF 17  71 03 00 00 50 00 00 18  | P.......q...P...
0000000100799FD4 | 9C FC FF 17 8B 03 00 00  50 00 00 18 99 FC FF 17  | ........P.......
0000000100799FE4 | B4 03 00 00 50 00 00 18  96 FC FF 17 D3 03 00 00  | ....P...........
0000000100799FF4 | 50 00 00 18 93 FC FF 17  F4 03 00 00 50 00 00 18  | P...........P...
000000010079A004 | 90 FC FF 17 1F 04 00 00  50 00 00 18 8D FC FF 17  | ........P.......
000000010079A014 | 32 04 00 00 50 00 00 18  8A FC FF 17 4F 04 00 00  | 2...P.......O...
000000010079A024 | 50 00 00 18 87 FC FF 17  75 04 00 00 50 00 00 18  | P.......u...P...
000000010079A034 | 84 FC FF 17 8E 04 00 00  50 00 00 18 81 FC FF 17  | ........P.......
000000010079A044 | B1 04 00 00 50 00 00 18  7E FC FF 17 D3 04 00 00  | ....P...~.......
000000010079A054 | 50 00 00 18 7B FC FF 17  E9 04 00 00 50 00 00 18  | P...{.......P...
000000010079A064 | 78 FC FF 17 05 05 00 00  50 00 00 18 75 FC FF 17  | x.......P...u...
000000010079A074 | 2A 05 00 00 50 00 00 18  72 FC FF 17 46 05 00 00  | *...P...r...F...
000000010079A084 | 50 00 00 18 6F FC FF 17  66 05 00 00 50 00 00 18  | P...o...f...P...
000000010079A094 | 6C FC FF 17 86 05 00 00  50 00 00 18 69 FC FF 17  | l.......P...i...
000000010079A0A4 | A1 05 00 00 50 00 00 18  66 FC FF 17 CB 05 00 00  | ....P...f.......
000000010079A0B4 | 50 00 00 18 63 FC FF 17  EB 05 00 00 50 00 00 18  | P...c.......P...
000000010079A0C4 | 60 FC FF 17 0D 06 00 00  50 00 00 18 5D FC FF 17  | `.......P...]...
000000010079A0D4 | 39 06 00 00 50 00 00 18  5A FC FF 17 55 06 00 00  | 9...P...Z...U...
000000010079A0E4 | 50 00 00 18 57 FC FF 17  76 06 00 00 50 00 00 18  | P...W...v...P...
000000010079A0F4 | 54 FC FF 17 A1 06 00 00  50 00 00 18 51 FC FF 17  | T.......P...Q...
000000010079A104 | C2 06 00 00 50 00 00 18  4E FC FF 17 E9 06 00 00  | ....P...N.......
000000010079A114 | 50 00 00 18 4B FC FF 17  0D 07 00 00 50 00 00 18  | P...K.......P...
000000010079A124 | 48 FC FF 17 37 07 00 00  50 00 00 18 45 FC FF 17  | H...7...P...E...
000000010079A134 | 57 07 00 00 50 00 00 18  42 FC FF 17 7B 07 00 00  | W...P...B...{...
000000010079A144 | 50 00 00 18 3F FC FF 17  99 07 00 00 50 00 00 18  | P...?.......P...
000000010079A154 | 3C FC FF 17 BE 07 00 00  50 00 00 18 39 FC FF 17  | <.......P...9...
000000010079A164 | DC 07 00 00 50 00 00 18  36 FC FF 17 F9 07 00 00  | ....P...6.......
000000010079A174 | 50 00 00 18 33 FC FF 17  15 08 00 00 50 00 00 18  | P...3.......P...
000000010079A184 | 30 FC FF 17 2E 08 00 00  50 00 00 18 2D FC FF 17  | 0.......P...-...
000000010079A194 | 4E 08 00 00 50 00 00 18  2A FC FF 17 6F 08 00 00  | N...P...*...o...
000000010079A1A4 | 50 00 00 18 27 FC FF 17  98 08 00 00 50 00 00 18  | P...'.......P...
000000010079A1B4 | 24 FC FF 17 BD 08 00 00  50 00 00 18 21 FC FF 17  | $.......P...!...
000000010079A1C4 | D8 08 00 00 50 00 00 18  1E FC FF 17 FF 08 00 00  | ....P...........
000000010079A1D4 | 50 00 00 18 1B FC FF 17  1A 09 00 00 50 00 00 18  | P...........P...
000000010079A1E4 | 18 FC FF 17 38 09 00 00  50 00 00 18 15 FC FF 17  | ....8...P.......
000000010079A1F4 | 58 09 00 00 50 00 00 18  12 FC FF 17 75 09 00 00  | X...P.......u...
000000010079A204 | 50 00 00 18 0F FC FF 17  94 09 00 00 50 00 00 18  | P...........P...
000000010079A214 | 0C FC FF 17 BC 09 00 00  50 00 00 18 09 FC FF 17  | ........P.......
000000010079A224 | DB 09 00 00 50 00 00 18  06 FC FF 17 00 0A 00 00  | ....P...........
000000010079A234 | 50 00 00 18 03 FC FF 17  2A 0A 00 00 50 00 00 18  | P.......*...P...
000000010079A244 | 00 FC FF 17 50 0A 00 00  50 00 00 18 FD FB FF 17  | ....P...P.......
000000010079A254 | 74 0A 00 00 50 00 00 18  FA FB FF 17 8F 0A 00 00  | t...P...........
000000010079A264 | 50 00 00 18 F7 FB FF 17  AC 0A 00 00 50 00 00 18  | P...........P...
000000010079A274 | F4 FB FF 17 CA 0A 00 00  50 00 00 18 F1 FB FF 17  | ........P.......
