# Memory dump: 0x100485bb4 - 0x100505bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100486124 | BF 02 08 6B E8 17 9F 1A  E9 26 00 B0 29 C1 3D 91  | ...k.....&..).=.
0000000100486134 | 20 59 68 F8 20 96 03 94  F7 26 00 B0 F7 82 36 91  |  Yh. ....&....6.
0000000100486144 | 00 00 1F D6 60 12 46 F9  1B 96 03 94 48 24 00 90  | ....`.F.....H$..
0000000100486154 | 00 55 46 F9 18 96 03 94  60 FE FF 17 FA 03 00 91  | .UF.....`.......
0000000100486164 | 55 C3 00 D1 BF 02 00 91  D9 19 00 D0 39 FF 40 F9  | U...........9.@.
0000000100486174 | E0 03 19 AA 4C 4B 0C 94  C8 19 00 D0 08 CD 40 F9  | ....LK........@.
0000000100486184 | 48 03 1D F8 48 83 1D FC  49 04 00 10 1F 20 03 D5  | H...H...I.... ..
0000000100486194 | C8 19 00 F0 08 01 06 91  49 23 3E A9 A8 83 58 F8  | ........I#>...X.
00000001004861A4 | 00 11 40 F9 3D 4B 0C 94  40 03 1F F8 E0 03 19 AA  | ..@.=K..@.......
00000001004861B4 | 19 3E 90 52 B9 18 B3 72  E1 03 15 AA 94 96 94 52  | .>.R...r.......R
00000001004861C4 | 14 4E AE 72 66 4A 0C 94  40 03 5F F8 1A 34 97 52  | .N.rfJ..@._..4.R
00000001004861D4 | 7A 1D BE 72 2E 4B 0C 94  A8 03 59 F8 14 01 00 B9  | z..r.K....Y.....
00000001004861E4 | F4 26 00 B0 94 42 36 91  D9 FF FF 17 BF 83 01 D1  | .&...B6.........
00000001004861F4 | FD 7B 46 A9 F4 4F 45 A9  F6 57 44 A9 F8 5F 43 A9  | .{F..OE..WD.._C.
0000000100486204 | FA 67 42 A9 FC 6F 41 A9  E9 23 C7 6C C0 03 5F D6  | .gB..oA..#.l.._.
0000000100486214 | E9 23 B9 6D FC 6F 01 A9  FA 67 02 A9 F8 5F 03 A9  | .#.m.o...g..._..
0000000100486224 | F6 57 04 A9 F4 4F 05 A9  FD 7B 06 A9 FD 83 01 91  | .W...O...{......
0000000100486234 | FF 83 00 D1 D7 47 96 52  17 F7 BE 72 3A 06 8A 52  | .....G.R...r:..R
0000000100486244 | 5A 95 BD 72 7B B7 86 52  7B 0F B8 72 49 26 87 52  | Z..r{..R{..rI&.R
0000000100486254 | 69 3E B6 72 39 7B 81 52  B9 A6 B4 72 F8 16 88 52  | i>.r9{.R...r...R
0000000100486264 | F8 7B B4 72 34 03 98 52  D4 80 B1 72 48 44 83 52  | .{.r4..R...rHD.R
0000000100486274 | A8 B4 B2 72 A9 23 33 29  A8 A3 01 D1 A0 A3 38 A9  | ...r.#3)......8.
0000000100486284 | 53 24 00 90 73 C2 32 91  F6 26 00 B0 D6 02 3E 91  | S$..s.2..&....>.
0000000100486294 | A8 18 00 90 08 F9 41 FD  5C 24 00 90 60 02 40 F9  | ......A.\$..`.@.
00000001004862A4 | C5 95 03 94 B5 83 59 B8  60 06 40 F9 C2 95 03 94  | ......Y.`.@.....
00000001004862B4 | BF 02 1B 6B E8 A7 9F 1A  C0 5A 68 F8 BE 95 03 94  | ...k.....Zh.....
00000001004862C4 | 00 00 1F D6 BF 02 17 6B  E8 A7 9F 1A E9 26 00 B0  | .......k.....&..
00000001004862D4 | 29 41 3E 91 20 59 68 F8  B7 95 03 94 00 00 1F D6  | )A>. Yh.........
00000001004862E4 | 88 B1 88 52 28 39 A9 72  BF 02 08 6B E8 A7 9F 1A  | ...R(9.r...k....
00000001004862F4 | E9 26 00 B0 29 81 3E 91  20 59 68 F8 AE 95 03 94  | .&..).>. Yh.....
0000000100486304 | 00 00 1F D6 3A 69 90 52  1A 30 AC 72 BF 02 1A 6B  | ....:i.R.0.r...k
0000000100486314 | E8 A7 9F 1A E9 26 00 B0  29 C1 3E 91 20 59 68 F8  | .....&..).>. Yh.
0000000100486324 | A5 95 03 94 00 00 1F D6  BF 02 1A 6B E8 17 9F 1A  | ...........k....
0000000100486334 | E9 26 00 B0 29 01 3F 91  20 59 68 F8 9E 95 03 94  | .&..).?. Yh.....
0000000100486344 | 3A 06 8A 52 5A 95 BD 72  00 00 1F D6 BF 02 18 6B  | :..RZ..r.......k
0000000100486354 | E8 A7 9F 1A E9 26 00 D0  29 01 02 91 20 59 68 F8  | .....&..)... Yh.
0000000100486364 | 95 95 03 94 00 00 1F D6  BF 02 19 6B E8 A7 9F 1A  | ...........k....
0000000100486374 | E9 26 00 D0 29 41 02 91  20 59 68 F8 8E 95 03 94  | .&..)A.. Yh.....
0000000100486384 | 00 00 1F D6 59 26 87 52  79 3E B6 72 BF 02 19 6B  | ....Y&.Ry>.r...k
0000000100486394 | E8 A7 9F 1A E9 26 00 D0  29 81 02 91 20 59 68 F8  | .....&..)... Yh.
00000001004863A4 | 85 95 03 94 00 00 1F D6  BF 02 19 6B E8 17 9F 1A  | ...........k....
00000001004863B4 | E9 26 00 D0 29 C1 02 91  20 59 68 F8 7E 95 03 94  | .&..)... Yh.~...
00000001004863C4 | 39 7B 81 52 B9 A6 B4 72  00 00 1F D6 A8 C3 59 B8  | 9{.R...r......Y.
00000001004863D4 | 69 77 88 52 C9 A7 B7 72  1F 01 09 6B A8 34 81 52  | iw.R...r...k.4.R
00000001004863E4 | 68 1A B0 72 88 02 88 1A  A9 03 59 F8 28 01 00 B9  | h..r......Y.(...
00000001004863F4 | 5D 01 00 14 BF 02 1A 6B  E8 A7 9F 1A E9 26 00 D0  | ]......k.....&..
0000000100486404 | 29 41 00 91 20 59 68 F8  6B 95 03 94 00 00 1F D6  | )A.. Yh.k.......
0000000100486414 | 9A 1C 93 52 5A 77 BE 72  BF 02 1A 6B E8 A7 9F 1A  | ...RZw.r...k....
0000000100486424 | E9 26 00 D0 29 81 00 91  20 59 68 F8 62 95 03 94  | .&..)... Yh.b...
0000000100486434 | 00 00 1F D6 BF 02 1A 6B  E8 17 9F 1A E9 26 00 D0  | .......k.....&..
0000000100486444 | 29 C1 00 91 20 59 68 F8  5B 95 03 94 3A 06 8A 52  | )... Yh.[...:..R
0000000100486454 | 5A 95 BD 72 00 00 1F D6  08 E5 98 52 68 E0 B1 72  | Z..r.......Rh..r
0000000100486464 | BF 02 08 6B E8 A7 9F 1A  E9 26 00 D0 29 01 04 91  | ...k.....&..)...
0000000100486474 | 20 59 68 F8 50 95 03 94  00 00 1F D6 B4 F7 8B 52  |  Yh.P..........R
0000000100486484 | 94 3D B4 72 BF 02 14 6B  E8 A7 9F 1A E9 26 00 D0  | .=.r...k.....&..
0000000100486494 | 29 41 04 91 20 59 68 F8  47 95 03 94 00 00 1F D6  | )A.. Yh.G.......
00000001004864A4 | BF 02 14 6B E8 17 9F 1A  E9 26 00 D0 29 81 04 91  | ...k.....&..)...
00000001004864B4 | 20 59 68 F8 40 95 03 94  34 03 98 52 D4 80 B1 72  |  Yh.@...4..R...r
00000001004864C4 | 00 00 1F D6 A8 03 59 F8  09 E5 98 52 69 E0 B1 72  | ......Y....Ri..r
00000001004864D4 | 0B 01 00 14 48 4C 9E 52  A8 2E BF 72 BF 02 08 6B  | ....HL.R...r...k
00000001004864E4 | E8 A7 9F 1A E9 26 00 B0  29 81 3F 91 20 59 68 F8  | .....&..).?. Yh.
00000001004864F4 | 31 95 03 94 00 00 1F D6  48 4C 9E 52 A8 2E BF 72  | 1.......HL.R...r
0000000100486504 | BF 02 08 6B E8 17 9F 1A  E9 26 00 B0 29 C1 3F 91  | ...k.....&..).?.
0000000100486514 | 20 59 68 F8 28 95 03 94  00 00 1F D6 18 41 9F 52  |  Yh.(........A.R
0000000100486524 | D8 98 B4 72 BF 02 18 6B  E8 A7 9F 1A E9 26 00 D0  | ...r...k.....&..
0000000100486534 | 29 41 03 91 20 59 68 F8  1F 95 03 94 00 00 1F D6  | )A.. Yh.........
0000000100486544 | BF 02 18 6B E8 17 9F 1A  E9 26 00 D0 29 81 03 91  | ...k.....&..)...
0000000100486554 | 20 59 68 F8 18 95 03 94  F8 16 88 52 F8 7B B4 72  |  Yh........R.{.r
0000000100486564 | 00 00 1F D6 F4 03 00 91  95 C2 00 D1 BF 02 00 91  | ................
0000000100486574 | D9 19 00 D0 39 FF 40 F9  E0 03 19 AA 4A 4A 0C 94  | ....9.@.....JJ..
0000000100486584 | C8 19 00 D0 08 CD 40 F9  88 02 1D F8 88 82 1D FC  | ......@.........
0000000100486594 | 89 20 00 10 1F 20 03 D5  C8 19 00 F0 08 01 06 91  | . ... ..........
00000001004865A4 | 89 22 3E A9 A8 83 58 F8  00 11 40 F9 3B 4A 0C 94  | .">...X...@.;J..
00000001004865B4 | 80 02 1F F8 E0 03 19 AA  39 7B 81 52 B9 A6 B4 72  | ........9{.R...r
00000001004865C4 | E1 03 15 AA 30 49 0C 94  80 02 5F F8 34 03 98 52  | ....0I...._.4..R
00000001004865D4 | D4 80 B1 72 2E 4A 0C 94  A8 03 59 F8 A9 F7 8B 52  | ...r.J....Y....R
00000001004865E4 | 89 3D B4 72 C6 00 00 14  77 E5 96 52 B7 3E B9 72  | .=.r....w..R.>.r
00000001004865F4 | BF 02 17 6B E8 A7 9F 1A  E9 26 00 D0 29 41 01 91  | ...k.....&..)A..
0000000100486604 | 20 59 68 F8 EC 94 03 94  00 00 1F D6 BF 02 17 6B  |  Yh............k
0000000100486614 | E8 17 9F 1A E9 26 00 D0  29 81 01 91 20 59 68 F8  | .....&..)... Yh.
0000000100486624 | E5 94 03 94 D7 47 96 52  17 F7 BE 72 00 00 1F D6  | .....G.R...r....
0000000100486634 | F4 03 00 91 95 C2 00 D1  BF 02 00 91 D9 19 00 D0  | ................
0000000100486644 | 39 FF 40 F9 E0 03 19 AA  17 4A 0C 94 C8 19 00 D0  | 9.@......J......
0000000100486654 | 08 CD 40 F9 88 02 1D F8  88 82 1D FC 29 1A 00 10  | ..@.........)...
0000000100486664 | 1F 20 03 D5 C8 19 00 F0  08 01 06 91 89 22 3E A9  | . ...........">.
0000000100486674 | A8 83 58 F8 00 11 40 F9  08 4A 0C 94 80 02 1F F8  | ..X...@..J......
0000000100486684 | E0 03 19 AA 39 7B 81 52  B9 A6 B4 72 E1 03 15 AA  | ....9{.R...r....
0000000100486694 | FD 48 0C 94 80 02 5F F8  34 03 98 52 D4 80 B1 72  | .H...._.4..R...r
00000001004866A4 | FB 49 0C 94 A8 03 59 F8  89 1C 93 52 49 77 BE 72  | .I....Y....RIw.r
00000001004866B4 | 93 00 00 14 BF 02 14 6B  E8 A7 9F 1A E9 26 00 D0  | .......k.....&..
00000001004866C4 | 29 01 05 91 20 59 68 F8  BB 94 03 94 00 00 1F D6  | )... Yh.........
00000001004866D4 | BF 02 14 6B E8 17 9F 1A  E9 26 00 D0 29 41 05 91  | ...k.....&..)A..
00000001004866E4 | 20 59 68 F8 B4 94 03 94  00 00 1F D6 A8 03 59 F8  |  Yh...........Y.
00000001004866F4 | A9 34 81 52 69 1A B0 72  81 00 00 14 88 B1 88 52  | .4.Ri..r.......R
0000000100486704 | 28 39 A9 72 BF 02 08 6B  E8 17 9F 1A E9 26 00 B0  | (9.r...k.....&..
0000000100486714 | 29 41 3F 91 20 59 68 F8  A7 94 03 94 3A 06 8A 52  | )A?. Yh.....:..R
0000000100486724 | 5A 95 BD 72 00 00 1F D6  F4 03 00 91 95 C2 00 D1  | Z..r............
0000000100486734 | BF 02 00 91 D9 19 00 D0  39 FF 40 F9 E0 03 19 AA  | ........9.@.....
0000000100486744 | D9 49 0C 94 C8 19 00 D0  08 CD 40 F9 88 02 1D F8  | .I........@.....
0000000100486754 | 88 82 1D FC 69 12 00 10  1F 20 03 D5 C8 19 00 F0  | ....i.... ......
0000000100486764 | 08 01 06 91 89 22 3E A9  A8 83 58 F8 00 11 40 F9  | .....">...X...@.
0000000100486774 | CA 49 0C 94 80 02 1F F8  E0 03 19 AA 39 7B 81 52  | .I..........9{.R
0000000100486784 | B9 A6 B4 72 E1 03 15 AA  BF 48 0C 94 80 02 5F F8  | ...r.....H...._.
0000000100486794 | 34 03 98 52 D4 80 B1 72  BD 49 0C 94 A8 03 59 F8  | 4..R...r.I....Y.
00000001004867A4 | 69 E5 96 52 A9 3E B9 72  55 00 00 14 39 7B 81 52  | i..R.>.rU...9{.R
00000001004867B4 | B9 A6 B4 72 BF 02 19 6B  E8 17 9F 1A E9 26 00 D0  | ...r...k.....&..
00000001004867C4 | 29 01 03 91 20 59 68 F8  7B 94 03 94 00 00 1F D6  | )... Yh.{.......
00000001004867D4 | 3A 06 8A 52 5A 95 BD 72  BF 02 1A 6B E8 17 9F 1A  | :..RZ..r...k....
00000001004867E4 | E9 26 00 D0 29 01 01 91  20 59 68 F8 72 94 03 94  | .&..)... Yh.r...
00000001004867F4 | 00 00 1F D6 F4 03 00 91  95 C2 00 D1 BF 02 00 91  | ................
0000000100486804 | D9 19 00 D0 39 FF 40 F9  E0 03 19 AA A6 49 0C 94  | ....9.@......I..
0000000100486814 | C8 19 00 D0 08 CD 40 F9  88 02 1D F8 88 82 1D FC  | ......@.........
0000000100486824 | 09 0C 00 10 1F 20 03 D5  C8 19 00 F0 08 01 06 91  | ..... ..........
0000000100486834 | 89 22 3E A9 A8 83 58 F8  00 11 40 F9 97 49 0C 94  | .">...X...@..I..
0000000100486844 | 80 02 1F F8 E0 03 19 AA  39 7B 81 52 B9 A6 B4 72  | ........9{.R...r
0000000100486854 | E1 03 15 AA 8C 48 0C 94  80 02 5F F8 34 03 98 52  | .....H...._.4..R
0000000100486864 | D4 80 B1 72 8A 49 0C 94  A8 03 59 F8 09 41 9F 52  | ...r.I....Y..A.R
0000000100486874 | C9 98 B4 72 22 00 00 14  08 E5 98 52 68 E0 B1 72  | ...r"......Rh..r
0000000100486884 | BF 02 08 6B E8 17 9F 1A  E9 26 00 D0 29 C1 04 91  | ...k.....&..)...
0000000100486894 | 20 59 68 F8 48 94 03 94  34 03 98 52 D4 80 B1 72  |  Yh.H...4..R...r
00000001004868A4 | 00 00 1F D6 BF 02 17 6B  E8 17 9F 1A E9 26 00 D0  | .......k.....&..
00000001004868B4 | 29 01 00 91 20 59 68 F8  3F 94 03 94 00 00 1F D6  | )... Yh.?.......
00000001004868C4 | A8 03 59 F8 18 01 00 B9  27 00 00 14 F8 16 88 52  | ..Y.....'......R
00000001004868D4 | F8 7B B4 72 BF 02 18 6B  E8 17 9F 1A E9 26 00 D0  | .{.r...k.....&..
00000001004868E4 | 29 C1 03 91 20 59 68 F8  33 94 03 94 00 00 1F D6  | )... Yh.3.......
00000001004868F4 | A8 03 59 F8 49 4C 9E 52  A9 2E BF 72 09 01 00 B9  | ..Y.IL.R...r....
0000000100486904 | 19 00 00 14 BF 02 1B 6B  E8 17 9F 1A E9 26 00 D0  | .......k.....&..
0000000100486914 | 29 C1 01 91 20 59 68 F8  27 94 03 94 D7 47 96 52  | )... Yh.'....G.R
0000000100486924 | 17 F7 BE 72 00 00 1F D6  A8 03 59 F8 19 01 00 B9  | ...r......Y.....
0000000100486934 | 0D 00 00 14 A8 34 81 52  68 1A B0 72 BF 02 08 6B  | .....4.Rh..r...k
0000000100486944 | E8 17 9F 1A E9 26 00 D0  29 81 05 91 20 59 68 F8  | .....&..)... Yh.
0000000100486954 | 19 94 03 94 00 00 1F D6  48 24 00 90 00 DD 46 F9  | ........H$....F.
0000000100486964 | 15 94 03 94 80 23 47 F9  13 94 03 94 4C FE FF 17  | .....#G.....L...
0000000100486974 | A8 03 59 F8 1B 01 00 B9  FB FF FF 17 BF 83 01 D1  | ..Y.............
0000000100486984 | FD 7B 46 A9 F4 4F 45 A9  F6 57 44 A9 F8 5F 43 A9  | .{F..OE..WD.._C.
0000000100486994 | FA 67 42 A9 FC 6F 41 A9  E9 23 C7 6C C0 03 5F D6  | .gB..oA..#.l.._.
00000001004869A4 | E9 23 B9 6D FC 6F 01 A9  FA 67 02 A9 F8 5F 03 A9  | .#.m.o...g..._..
00000001004869B4 | F6 57 04 A9 F4 4F 05 A9  FD 7B 06 A9 FD 83 01 91  | .W...O...{......
00000001004869C4 | FF 83 00 D1 A0 83 18 F8  37 9D 84 52 37 3F BC 72  | ........7..R7?.r
00000001004869D4 | CA 64 9F 52 2A 66 BB 72  39 BF 92 52 D9 9A BA 72  | .d.R*f.r9..R...r
00000001004869E4 | 3C 05 86 52 5C 23 B6 72  48 8B 89 52 E8 19 B5 72  | <..R\#.rH..R...r
00000001004869F4 | 5A B6 92 52 FA DF AE 72  FB 7C 9E 52 3B C8 AB 72  | Z..R...r.|.R;..r
0000000100486A04 | D8 8D 8E 52 B8 13 A3 72  49 00 80 52 AA 27 33 29  | ...R...rI..R.'3)
0000000100486A14 | A9 A3 01 D1 A9 03 19 F8  54 24 00 90 94 22 39 91  | ........T$..."9.
0000000100486A24 | F6 26 00 D0 D6 C2 05 91  A9 18 00 90 28 F9 41 FD  | .&..........(.A.
0000000100486A34 | 08 79 2D 11 09 15 80 52  89 28 BC 72 08 01 09 4A  | .y-....R.(.r...J
0000000100486A44 | A9 0A 9B 52 09 D0 A1 72  08 01 09 2A 09 DE 8D 52  | ...R...r...*...R
0000000100486A54 | 09 87 A5 72 08 01 09 4A  49 6F 9C 52 09 AC A6 72  | ...r...JIo.R...r
0000000100486A64 | 08 7D 09 1B 29 A6 8A 52  A9 61 A9 72 08 01 09 2A  | .}..)..R.a.r...*
