# Memory dump: 0x1007c0f80 - 0x1007c37c0
# Segment: __const
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007C1790 | 32 39 7B 00 01 00 00 00  CC D1 15 00 01 00 00 00  | 29{.............
00000001007C17A0 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C17B0 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C17C0 | 5E 36 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | ^6{.............
00000001007C17D0 | 00 00 00 00 00 00 00 00  38 00 00 00 00 00 00 00  | ........8.......
00000001007C17E0 | 40 1B 17 00 01 00 00 00  7C 1B 17 00 01 00 00 00  | @.......|.......
00000001007C17F0 | 68 34 7B 00 01 00 00 00  10 02 00 00 00 00 00 00  | h4{.............
00000001007C1800 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
00000001007C1810 | F0 1D 17 00 01 00 00 00  84 20 17 00 01 00 00 00  | ......... ......
00000001007C1820 | 68 34 7B 00 01 00 00 00  10 04 00 00 00 00 00 00  | h4{.............
00000001007C1830 | 00 00 00 00 00 00 00 00  60 00 00 00 00 00 00 00  | ........`.......
00000001007C1840 | C0 4D 17 00 01 00 00 00  7C 50 17 00 01 00 00 00  | .M......|P......
00000001007C1850 | 68 34 7B 00 01 00 00 00  10 07 00 00 00 00 00 00  | h4{.............
00000001007C1860 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C1870 | AC CF 19 00 01 00 00 00  34 D2 19 00 01 00 00 00  | ........4.......
00000001007C1880 | 68 34 7B 00 01 00 00 00  20 02 00 00 00 00 00 00  | h4{..... .......
00000001007C1890 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C18A0 | C4 FE 19 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ........@.|.....
00000001007C18B0 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C18C0 | 87 38 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | .8{.............
00000001007C18D0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C18E0 | 34 10 1A 00 01 00 00 00  B0 18 7C 00 01 00 00 00  | 4.........|.....
00000001007C18F0 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C1900 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C1910 | 68 34 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | h4{.............
00000001007C1920 | 00 00 00 00 00 00 00 00  48 00 00 00 00 00 00 00  | ........H.......
00000001007C1930 | 5C DF 0E 00 01 00 00 00  94 DF 0E 00 01 00 00 00  | \...............
00000001007C1940 | 68 34 7B 00 01 00 00 00  00 04 00 00 00 00 00 00  | h4{.............
00000001007C1950 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C1960 | DC E8 06 00 01 00 00 00  0C E9 06 00 01 00 00 00  | ................
00000001007C1970 | DC 38 7B 00 01 00 00 00  00 03 00 00 00 00 00 00  | .8{.............
00000001007C1980 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1990 | E0 B8 1A 00 01 00 00 00  60 15 7C 00 01 00 00 00  | ........`.|.....
00000001007C19A0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C19B0 | AC 01 1B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ........@.|.....
00000001007C19C0 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C19D0 | DC 38 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | .8{.............
00000001007C19E0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C19F0 | 10 28 1B 00 01 00 00 00  C0 19 7C 00 01 00 00 00  | .(........|.....
00000001007C1A00 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C1A10 | 01 39 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | .9{.............
00000001007C1A20 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1A30 | 4C 2E 1B 00 01 00 00 00  00 1A 7C 00 01 00 00 00  | L.........|.....
00000001007C1A40 | 18 00 00 00 01 00 00 00  27 39 7B 00 01 00 00 00  | ........'9{.....
00000001007C1A50 | 32 39 7B 00 01 00 00 00  C0 B2 1B 00 01 00 00 00  | 29{.............
00000001007C1A60 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1A70 | 20 E6 1C 00 01 00 00 00  40 11 7C 00 01 00 00 00  |  .......@.|.....
00000001007C1A80 | 00 00 00 00 00 00 00 00  21 00 00 00 00 00 00 00  | ........!.......
00000001007C1A90 | 53 38 7B 00 01 00 00 00  5B 72 7B 00 01 00 00 00  | S8{.....[r{.....
00000001007C1AA0 | A0 3E 7C 00 01 00 00 00  00 00 00 00 00 00 00 00  | .>|.............
00000001007C1AB0 | 38 00 00 00 00 00 00 00  40 1B 17 00 01 00 00 00  | 8.......@.......
00000001007C1AC0 | 7C 1B 17 00 01 00 00 00  FF 39 7B 00 01 00 00 00  | |........9{.....
00000001007C1AD0 | 10 02 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000001007C1AE0 | 18 00 00 00 01 00 00 00  27 39 7B 00 01 00 00 00  | ........'9{.....
00000001007C1AF0 | 32 39 7B 00 01 00 00 00  70 99 1F 00 01 00 00 00  | 29{.....p.......
00000001007C1B00 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C1B10 | 64 62 00 00 01 00 00 00  70 62 00 00 01 00 00 00  | db......pb......
00000001007C1B20 | 1D 3A 7B 00 01 00 00 00  01 00 00 00 00 00 00 00  | .:{.............
00000001007C1B30 | 70 35 87 00 01 00 00 00  90 35 87 00 01 00 00 00  | p5.......5......
00000001007C1B40 | B0 35 87 00 01 00 00 00  D0 35 87 00 01 00 00 00  | .5.......5......
00000001007C1B50 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1B60 | 98 C3 2B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..+.....@.|.....
00000001007C1B70 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1B80 | CC C3 2B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..+.....@.|.....
00000001007C1B90 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1BA0 | 00 C4 2B 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..+.....@.|.....
00000001007C1BB0 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C1BC0 | CC EB 08 00 01 00 00 00  20 EE 08 00 01 00 00 00  | ........ .......
00000001007C1BD0 | AD 38 7B 00 01 00 00 00  10 01 00 00 00 00 00 00  | .8{.............
00000001007C1BE0 | 00 00 00 00 00 00 00 00  20 00 00 00 00 00 00 00  | ........ .......
00000001007C1BF0 | FF 39 7B 00 01 00 00 00  00 00 00 00 00 00 00 00  | .9{.............
00000001007C1C00 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1C10 | 4C 07 2D 00 01 00 00 00  E0 1B 7C 00 01 00 00 00  | L.-.......|.....
00000001007C1C20 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1C30 | C4 0A 2D 00 01 00 00 00  E0 1B 7C 00 01 00 00 00  | ..-.......|.....
00000001007C1C40 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1C50 | DC 0D 2D 00 01 00 00 00  E0 1B 7C 00 01 00 00 00  | ..-.......|.....
00000001007C1C60 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1C70 | 4C 14 2D 00 01 00 00 00  E0 1B 7C 00 01 00 00 00  | L.-.......|.....
00000001007C1C80 | 00 00 00 00 00 00 00 00  31 00 00 00 00 00 00 00  | ........1.......
00000001007C1C90 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C1CA0 | 68 34 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | h4{.............
00000001007C1CB0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1CC0 | 84 F6 2F 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ../.....@.|.....
00000001007C1CD0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1CE0 | D8 00 31 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..1.....@.|.....
00000001007C1CF0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1D00 | 98 66 34 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .f4.....@.|.....
00000001007C1D10 | 00 00 00 00 00 00 00 00  28 00 00 00 00 00 00 00  | ........(.......
00000001007C1D20 | E4 9A 00 00 01 00 00 00  EC 9A 00 00 01 00 00 00  | ................
00000001007C1D30 | 6A 3A 7B 00 01 00 00 00  00 01 00 00 00 00 00 00  | j:{.............
00000001007C1D40 | 18 00 00 00 01 00 00 00  27 39 7B 00 01 00 00 00  | ........'9{.....
00000001007C1D50 | 32 39 7B 00 01 00 00 00  20 98 38 00 01 00 00 00  | 29{..... .8.....
00000001007C1D60 | 00 00 00 00 00 00 00 00  99 00 00 00 00 00 00 00  | ................
00000001007C1D70 | C0 FC 03 00 01 00 00 00  E8 FC 03 00 01 00 00 00  | ................
00000001007C1D80 | 68 34 7B 00 01 00 00 00  00 02 00 00 00 00 00 00  | h4{.............
00000001007C1D90 | 00 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  | ........@.......
00000001007C1DA0 | 78 91 3F 00 01 00 00 00  38 98 3F 00 01 00 00 00  | x.?.....8.?.....
00000001007C1DB0 | 68 34 7B 00 01 00 00 00  30 00 00 00 00 00 00 00  | h4{.....0.......
00000001007C1DC0 | 00 00 00 00 00 00 00 00  30 00 00 00 00 00 00 00  | ........0.......
00000001007C1DD0 | 98 3D 28 00 01 00 00 00  A8 3D 28 00 01 00 00 00  | .=(......=(.....
00000001007C1DE0 | 68 34 7B 00 01 00 00 00  10 00 00 00 00 00 00 00  | h4{.............
00000001007C1DF0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1E00 | A0 CA 3F 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..?.....@.|.....
00000001007C1E10 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1E20 | F0 D0 3F 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..?.....@.|.....
00000001007C1E30 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1E40 | 0C D7 3F 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..?.....@.|.....
00000001007C1E50 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1E60 | 54 DD 3F 00 01 00 00 00  40 11 7C 00 01 00 00 00  | T.?.....@.|.....
00000001007C1E70 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1E80 | A8 E3 3F 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..?.....@.|.....
00000001007C1E90 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1EA0 | FC E9 3F 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..?.....@.|.....
00000001007C1EB0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1EC0 | CC F1 3F 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..?.....@.|.....
00000001007C1ED0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1EE0 | 18 F8 3F 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..?.....@.|.....
00000001007C1EF0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1F00 | 54 FE 3F 00 01 00 00 00  40 11 7C 00 01 00 00 00  | T.?.....@.|.....
00000001007C1F10 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1F20 | 94 04 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..@.....@.|.....
00000001007C1F30 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1F40 | EC 0A 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..@.....@.|.....
00000001007C1F50 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1F60 | 6C 11 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | l.@.....@.|.....
00000001007C1F70 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1F80 | CC 18 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | ..@.....@.|.....
00000001007C1F90 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1FA0 | 60 1F 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | `.@.....@.|.....
00000001007C1FB0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1FC0 | B8 25 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .%@.....@.|.....
00000001007C1FD0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C1FE0 | AC 2C 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .,@.....@.|.....
00000001007C1FF0 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
00000001007C2000 | 04 33 40 00 01 00 00 00  40 11 7C 00 01 00 00 00  | .3@.....@.|.....
00000001007C2010 | D0 2C A2 00 01 00 00 00  00 00 00 50 00 00 00 00  | .,.........P....
