# Memory dump: 0x1007bc46e - 0x1007bcc94
# Segment: __ustring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007BC56E | 61 00 69 00 6C 00 20 00  6E 00 67 00 B0 01 DD 1E  | a.i.l. .n.g.....
00000001007BC57E | 69 00 20 00 67 00 DF 1E  69 00 00 00 65 00 6D 00  | i. .g...i...e.m.
00000001007BC58E | 61 00 69 00 6C 00 20 00  6E 00 68 00 AD 1E 6E 00  | a.i.l. .n.h...n.
00000001007BC59E | 00 00 10 01 CB 1E 61 00  20 00 11 01 69 00 C3 1E  | ......a. ...i...
00000001007BC5AE | 6D 00 00 00 51 00 75 00  A3 1E 6E 00 67 00 20 00  | m...Q.u...n.g. .
00000001007BC5BE | 63 00 E1 00 6F 00 00 00  53 00 D1 1E 20 00 54 00  | c...o...S... .T.
00000001007BC5CE | 54 00 20 00 74 00 68 00  69 00 BF 1E 74 00 20 00  | T. .t.h.i...t. .
00000001007BC5DE | 62 00 CB 1E 00 00 43 00  68 00 6F 00 20 00 70 00  | b.....C.h.o. .p.
00000001007BC5EE | 68 00 E9 00 70 00 20 00  49 00 50 00 20 00 56 00  | h...p. .I.P. .V.
00000001007BC5FE | 69 00 C7 1E 74 00 20 00  4E 00 61 00 6D 00 00 00  | i...t. .N.a.m...
00000001007BC60E | 52 00 65 00 73 00 70 00  69 00 6E 00 67 00 20 00  | R.e.s.p.i.n.g. .
00000001007BC61E | 49 00 50 00 20 00 56 00  69 00 C7 1E 74 00 20 00  | I.P. .V.i...t. .
00000001007BC62E | 4E 00 61 00 6D 00 00 00  54 00 68 00 F4 00 6E 00  | N.a.m...T.h...n.
00000001007BC63E | 67 00 20 00 42 00 E1 00  6F 00 00 00 54 00 68 00  | g. .B...o...T.h.
00000001007BC64E | F4 00 6E 00 67 00 20 00  74 00 69 00 6E 00 20 00  | ..n.g. .t.i.n. .
00000001007BC65E | 65 00 6D 00 61 00 69 00  6C 00 00 00 4E 00 D9 1E  | e.m.a.i.l...N...
00000001007BC66E | 69 00 20 00 64 00 75 00  6E 00 67 00 00 00 54 00  | i. .d.u.n.g...T.
00000001007BC67E | F9 00 79 00 20 00 63 00  68 00 CD 1E 6E 00 20 00  | ..y. .c.h...n. .
00000001007BC68E | 70 00 68 00 E5 1E 00 00  3D D8 80 DE 20 00 42 00  | p.h.....=... .B.
00000001007BC69E | AF 1E 74 00 20 00 11 01  A7 1E 75 00 20 00 75 00  | ..t. .....u. .u.
00000001007BC6AE | 70 00 6C 00 6F 00 61 00  64 00 20 00 73 00 74 00  | p.l.o.a.d. .s.t.
00000001007BC6BE | 72 00 65 00 61 00 6D 00  20 00 74 00 72 00 F1 1E  | r.e.a.m. .t.r...
00000001007BC6CE | 63 00 20 00 74 00 69 00  BF 1E 70 00 3A 00 20 00  | c. .t.i...p.:. .
00000001007BC6DE | 25 00 40 00 00 00 06 2B  0F FE 20 00 10 01 E3 00  | %.@....+.. .....
00000001007BC6EE | 20 00 75 00 70 00 6C 00  6F 00 61 00 64 00 3A 00  |  .u.p.l.o.a.d.:.
00000001007BC6FE | 20 00 25 00 2E 00 32 00  66 00 25 00 25 00 00 00  |  .%...2.f.%.%...
00000001007BC70E | 4C 27 20 00 4C 00 D7 1E  69 00 3A 00 20 00 25 00  | L' .L...i.:. .%.
00000001007BC71E | 40 00 00 00 05 27 20 00  53 00 65 00 72 00 76 00  | @....' .S.e.r.v.
00000001007BC72E | 65 00 72 00 20 00 70 00  68 00 A3 1E 6E 00 20 00  | e.r. .p.h...n. .
00000001007BC73E | 68 00 D3 1E 69 00 3A 00  20 00 25 00 40 00 00 00  | h...i.:. .%.@...
00000001007BC74E | 43 00 68 00 CD 1E 6E 00  20 00 61 00 70 00 70 00  | C.h...n. .a.p.p.
00000001007BC75E | 20 00 63 00 A7 1E 6E 00  20 00 78 00 F3 00 61 00  |  .c...n. .x...a.
00000001007BC76E | 20 00 64 00 EF 1E 20 00  6C 00 69 00 C7 1E 75 00  |  .d... .l.i...u.
00000001007BC77E | 00 00 43 00 68 00 CD 1E  6E 00 20 00 61 00 70 00  | ..C.h...n. .a.p.
00000001007BC78E | 70 00 20 00 6C 00 B0 01  75 00 20 00 52 00 65 00  | p. .l...u. .R.e.
00000001007BC79E | 74 00 65 00 6E 00 74 00  69 00 6F 00 6E 00 00 00  | t.e.n.t.i.o.n...
00000001007BC7AE | A0 26 0F FE 20 00 4B 00  68 00 F4 00 6E 00 67 00  | .&.. .K.h...n.g.
00000001007BC7BE | 20 00 74 00 EC 00 6D 00  20 00 74 00 68 00 A5 1E  |  .t...m. .t.h...
00000001007BC7CE | 79 00 20 00 42 00 75 00  6E 00 64 00 6C 00 65 00  | y. .B.u.n.d.l.e.
00000001007BC7DE | 49 00 44 00 3A 00 20 00  25 00 40 00 00 00 10 01  | I.D.:. .%.@.....
00000001007BC7EE | 61 00 6E 00 67 00 20 00  74 00 ED 00 6E 00 68 00  | a.n.g. .t...n.h.
00000001007BC7FE | 20 00 64 00 75 00 6E 00  67 00 20 00 6C 00 B0 01  |  .d.u.n.g. .l...
00000001007BC80E | E3 1E 6E 00 67 00 2E 00  2E 00 2E 00 00 00 68 00  | ..n.g.........h.
00000001007BC81E | 75 00 F7 1E 20 00 67 00  E1 1E 00 00 73 00 BD 1E  | u... .g.....s...
00000001007BC82E | 20 00 67 00 E1 1E 20 00  62 00 CF 1E 20 00 61 00  |  .g... .b... .a.
00000001007BC83E | 70 00 70 00 20 00 28 00  75 00 6E 00 69 00 6E 00  | p.p. .(.u.n.i.n.
00000001007BC84E | 73 00 74 00 61 00 6C 00  6C 00 29 00 00 00 49 20  | s.t.a.l.l.)...I 
00000001007BC85E | 0F FE 55 00 6E 00 69 00  6E 00 73 00 74 00 61 00  | ..U.n.i.n.s.t.a.
00000001007BC86E | 6C 00 6C 00 20 00 41 00  70 00 70 00 73 00 49 20  | l.l. .A.p.p.s.I 
00000001007BC87E | 0F FE 00 00 42 00 A1 1E  6E 00 20 00 63 00 F3 00  | ....B...n. .c...
00000001007BC88E | 20 00 63 00 68 00 AF 1E  63 00 20 00 63 00 68 00  |  .c.h...c. .c.h.
00000001007BC89E | AF 1E 6E 00 20 00 6D 00  75 00 D1 1E 6E 00 20 00  | ..n. .m.u...n. .
00000001007BC8AE | 67 00 DF 1E 20 00 62 00  CF 1E 20 00 28 00 75 00  | g... .b... .(.u.
00000001007BC8BE | 6E 00 73 00 69 00 6E 00  74 00 61 00 6C 00 6C 00  | n.s.i.n.t.a.l.l.
00000001007BC8CE | 29 00 20 00 63 00 E1 00  63 00 20 00 61 00 70 00  | ). .c...c. .a.p.
00000001007BC8DE | 70 00 20 00 11 01 B0 01  E3 1E 63 00 20 00 63 00  | p. .......c. .c.
00000001007BC8EE | 68 00 CD 1E 6E 00 20 00  68 00 61 00 79 00 20 00  | h...n. .h.a.y. .
00000001007BC8FE | 6B 00 6F 00 3F 00 00 00  43 00 68 00 AF 1E 63 00  | k.o.?...C.h...c.
00000001007BC90E | 20 00 63 00 68 00 AF 1E  6E 00 20 00 58 00 6F 00  |  .c.h...n. .X.o.
00000001007BC91E | E1 00 00 00 10 01 61 00  6E 00 67 00 20 00 78 00  | ......a.n.g. .x.
00000001007BC92E | 6F 00 E1 00 20 00 41 00  70 00 70 00 73 00 2E 00  | o... .A.p.p.s...
00000001007BC93E | 2E 00 2E 00 00 00 4B 00  68 00 F4 00 6E 00 67 00  | ......K.h...n.g.
00000001007BC94E | 20 00 58 00 6F 00 E1 00  00 00 54 00 EB 1E 20 00  |  .X.o.....T... .
00000001007BC95E | 25 00 40 00 20 00 11 01  BF 1E 6E 00 20 00 25 00  | %.@. .....n. .%.
00000001007BC96E | 40 00 00 00 42 00 CF 1E  20 00 68 00 6F 00 6F 00  | @...B... .h.o.o.
00000001007BC97E | 6B 00 20 00 41 00 70 00  70 00 73 00 2E 00 2E 00  | k. .A.p.p.s.....
00000001007BC98E | 2E 00 00 00 49 20 0F FE  43 00 A2 1E 4E 00 48 00  | ....I ..C...N.H.
00000001007BC99E | 20 00 42 00 C1 00 4F 00  49 20 0F FE 00 00 36 00  |  .B...O.I ....6.
00000001007BC9AE | 2E 00 31 00 20 00 4B 00  68 00 69 00 20 00 63 00  | ..1. .K.h.i. .c.
00000001007BC9BE | 68 00 CD 1E 6E 00 2C 00  20 00 42 00 AF 1E 74 00  | h...n.,. .B...t.
00000001007BC9CE | 20 00 62 00 75 00 D9 1E  63 00 20 00 70 00 68 00  |  .b.u...c. .p.h.
00000001007BC9DE | A3 1E 69 00 20 00 6C 00  6F 00 67 00 69 00 6E 00  | ..i. .l.o.g.i.n.
00000001007BC9EE | 20 00 6C 00 A1 1E 69 00  20 00 69 00 74 00 75 00  |  .l...i. .i.t.u.
00000001007BC9FE | 6E 00 65 00 73 00 20 00  6B 00 68 00 69 00 20 00  | n.e.s. .k.h.i. .
00000001007BCA0E | 72 00 65 00 73 00 65 00  74 00 20 00 64 00 61 00  | r.e.s.e.t. .d.a.
00000001007BCA1E | 74 00 61 00 2C 00 20 00  6E 00 BF 1E 75 00 20 00  | t.a.,. .n...u. .
00000001007BCA2E | 6B 00 68 00 F4 00 6E 00  67 00 20 00 73 00 BD 1E  | k.h...n.g. .s...
00000001007BCA3E | 20 00 62 00 CB 1E 20 00  6C 00 D7 1E 69 00 20 00  |  .b... .l...i. .
00000001007BCA4E | 35 00 31 00 30 00 35 00  2E 00 00 00 4C 00 CD 1E  | 5.1.0.5.....L...
00000001007BCA5E | 63 00 20 00 52 00 52 00  53 00 00 00 4C 00 69 00  | c. .R.R.S...L.i.
00000001007BCA6E | EA 00 6E 00 20 00 68 00  C7 1E 00 00 4D 00 E3 00  | ..n. .h.....M...
00000001007BCA7E | 20 00 63 00 6F 00 64 00  65 00 20 00 63 00 68 00  |  .c.o.d.e. .c.h.
00000001007BCA8E | B0 01 61 00 20 00 11 01  E7 1E 20 00 31 00 30 00  | ..a. ..... .1.0.
00000001007BCA9E | 20 00 6B 00 FD 00 20 00  74 00 F1 1E 00 00 42 00  |  .k... .t.....B.
00000001007BCAAE | A1 1E 6E 00 20 00 63 00  68 00 B0 01 61 00 20 00  | ..n. .c.h...a. .
00000001007BCABE | 11 01 69 00 C1 1E 6E 00  20 00 70 00 61 00 73 00  | ..i...n. .p.a.s.
00000001007BCACE | 73 00 77 00 6F 00 72 00  64 00 20 00 11 01 C3 1E  | s.w.o.r.d. .....
00000001007BCADE | 20 00 6E 00 A1 1E 70 00  20 00 63 00 6F 00 64 00  |  .n...p. .c.o.d.
00000001007BCAEE | 65 00 00 00 42 00 A1 1E  6E 00 20 00 63 00 F3 00  | e...B...n. .c...
00000001007BCAFE | 20 00 63 00 68 00 AF 1E  63 00 20 00 63 00 68 00  |  .c.h...c. .c.h.
00000001007BCB0E | AF 1E 6E 00 20 00 6E 00  A1 1E 70 00 20 00 6E 00  | ..n. .n...p. .n.
00000001007BCB1E | 67 00 E0 00 79 00 20 00  64 00 F9 00 6E 00 67 00  | g...y. .d...n.g.
00000001007BCB2E | 20 00 63 00 68 00 6F 00  20 00 50 00 61 00 73 00  |  .c.h.o. .P.a.s.
00000001007BCB3E | 73 00 77 00 6F 00 72 00  64 00 3A 00 22 00 25 00  | s.w.o.r.d.:.".%.
00000001007BCB4E | 40 00 22 00 00 00 4B 00  68 00 F4 00 6E 00 67 00  | @."...K.h...n.g.
00000001007BCB5E | 20 00 6E 00 A1 1E 70 00  00 00 4E 00 A1 1E 70 00  |  .n...p...N...p.
00000001007BCB6E | 20 00 63 00 6F 00 64 00  65 00 00 00 3A 00 29 00  |  .c.o.d.e...:.).
00000001007BCB7E | 20 00 6E 00 68 00 AD 1E  70 00 20 00 70 00 61 00  |  .n.h...p. .p.a.
00000001007BCB8E | 73 00 73 00 77 00 6F 00  72 00 64 00 00 00 4E 00  | s.s.w.o.r.d...N.
00000001007BCB9E | 67 00 E0 00 79 00 20 00  68 00 BF 1E 74 00 20 00  | g...y. .h...t. .
00000001007BCBAE | 68 00 A1 1E 6E 00 3A 00  20 00 25 00 40 00 00 00  | h...n.:. .%.@...
00000001007BCBBE | 6C 00 D7 1E 69 00 20 00  6B 00 BF 1E 74 00 20 00  | l...i. .k...t. .
00000001007BCBCE | 6E 00 D1 1E 69 00 20 00  74 00 DB 1E 69 00 20 00  | n...i. .t...i. .
00000001007BCBDE | 73 00 65 00 72 00 76 00  65 00 72 00 20 00 25 00  | s.e.r.v.e.r. .%.
00000001007BCBEE | 40 00 00 00 4B 00 69 00  C3 1E 6D 00 20 00 74 00  | @...K.i...m. .t.
00000001007BCBFE | 72 00 61 00 20 00 69 00  6E 00 74 00 65 00 72 00  | r.a. .i.n.t.e.r.
00000001007BCC0E | 6E 00 65 00 74 00 00 00  4C 00 D7 1E 69 00 20 00  | n.e.t...L...i. .
00000001007BCC1E | 63 00 68 00 B0 01 61 00  20 00 6C 00 6F 00 67 00  | c.h...a. .l.o.g.
00000001007BCC2E | 69 00 6E 00 00 00 4C 00  6F 00 67 00 69 00 6E 00  | i.n...L.o.g.i.n.
00000001007BCC3E | 20 00 76 00 DB 1E 69 00  20 00 70 00 61 00 73 00  |  .v...i. .p.a.s.
00000001007BCC4E | 73 00 77 00 6F 00 72 00  64 00 20 00 74 00 F1 1E  | s.w.o.r.d. .t...
00000001007BCC5E | 20 00 63 00 68 00 CD 1E  6E 00 2C 00 20 00 74 00  |  .c.h...n.,. .t.
00000001007BCC6E | 72 00 B0 01 DB 1E 63 00  20 00 6B 00 68 00 69 00  | r.....c. .k.h.i.
00000001007BCC7E | 20 00 64 00 F9 00 6E 00  67 00 20 00 74 00 68 00  |  .d...n.g. .t.h.
00000001007BCC8E | ED 1E 00 00 00 00                                 | ......
