# Memory dump: 0x100105bb4 - 0x100185bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001001060E4 | 48 31 00 39 28 35 40 39  60 19 80 52 08 01 00 4A  | H1.9(5@9`..R...J
00000001001060F4 | 48 35 00 39 89 37 00 F0  29 75 39 91 28 01 40 39  | H5.9.7..)u9.(.@9
0000000100106104 | 77 0C 80 52 08 01 17 4A  8A 37 00 F0 4A 99 39 91  | w..R...J.7..J.9.
0000000100106114 | 48 01 00 39 28 05 40 39  08 01 0E 4A E3 08 80 52  | H..9(.@9...J...R
0000000100106124 | 48 05 00 39 28 09 40 39  08 01 06 4A 48 09 00 39  | H..9(.@9...JH..9
0000000100106134 | 28 0D 40 39 8E 13 80 52  08 01 0E 4A 48 0D 00 39  | (.@9...R...JH..9
0000000100106144 | 28 11 40 39 2B 0F 80 52  08 01 0B 4A 48 11 00 39  | (.@9+..R...JH..9
0000000100106154 | 28 15 40 39 D1 02 80 52  08 01 11 4A 48 15 00 39  | (.@9...R...JH..9
0000000100106164 | 28 19 40 39 F0 06 80 52  08 01 10 4A 48 19 00 39  | (.@9...R...JH..9
0000000100106174 | 28 1D 40 39 A5 05 80 52  08 01 05 4A 48 1D 00 39  | (.@9...R...JH..9
0000000100106184 | 28 21 40 39 08 05 00 52  48 21 00 39 89 37 00 F0  | (!@9...RH!.9.7..
0000000100106194 | 29 C1 39 91 28 01 40 39  AB 18 80 52 08 01 0B 4A  | ).9.(.@9...R...J
00000001001061A4 | 8A 37 00 F0 4A 41 3A 91  48 01 00 39 28 05 40 39  | .7..JA:.H..9(.@9
00000001001061B4 | C1 17 80 52 08 01 01 4A  48 05 00 39 28 09 40 39  | ...R...JH..9(.@9
00000001001061C4 | 08 01 0C 4A 48 09 00 39  28 0D 40 39 08 01 03 4A  | ...JH..9(.@9...J
00000001001061D4 | 48 0D 00 39 28 11 40 39  8C 17 80 52 08 01 0C 4A  | H..9(.@9...R...J
00000001001061E4 | 48 11 00 39 28 15 40 39  08 6D 1A 52 48 15 00 39  | H..9(.@9.m.RH..9
00000001001061F4 | 28 19 40 39 08 05 1F 52  48 19 00 39 28 1D 40 39  | (.@9...RH..9(.@9
0000000100106204 | 08 E1 00 52 48 1D 00 39  28 21 40 39 6C 11 80 52  | ...RH..9(!@9l..R
0000000100106214 | 08 01 0C 4A 48 21 00 39  28 25 40 39 08 E9 03 52  | ...JH!.9(%@9...R
0000000100106224 | 48 25 00 39 28 29 40 39  08 01 0F 4A AF 17 80 52  | H%.9()@9...J...R
0000000100106234 | 48 29 00 39 28 2D 40 39  6C 0E 80 52 08 01 0C 4A  | H).9(-@9l..R...J
0000000100106244 | 48 2D 00 39 28 31 40 39  C1 14 80 52 08 01 01 4A  | H-.9(1@9...R...J
0000000100106254 | 48 31 00 39 28 35 40 39  8C 04 80 52 08 01 0C 4A  | H1.9(5@9...R...J
0000000100106264 | 48 35 00 39 28 39 40 39  E8 03 28 2A 48 39 00 39  | H5.9(9@9..(*H9.9
0000000100106274 | 28 3D 40 39 08 01 0E 4A  48 3D 00 39 28 41 40 39  | (=@9...JH=.9(A@9
0000000100106284 | 08 01 16 4A 48 41 00 39  28 45 40 39 08 01 14 4A  | ...JHA.9(E@9...J
0000000100106294 | 48 45 00 39 28 49 40 39  08 05 1D 52 48 49 00 39  | HE.9(I@9...RHI.9
00000001001062A4 | 28 4D 40 39 08 6D 19 52  48 4D 00 39 28 51 40 39  | (M@9.m.RHM.9(Q@9
00000001001062B4 | 34 0C 80 52 08 01 14 4A  48 51 00 39 28 55 40 39  | 4..R...JHQ.9(U@9
00000001001062C4 | CE 05 80 52 08 01 0E 4A  48 55 00 39 28 59 40 39  | ...R...JHU.9(Y@9
00000001001062D4 | 08 01 1E 52 48 59 00 39  28 5D 40 39 0E 13 80 52  | ...RHY.9(]@9...R
00000001001062E4 | 08 01 0E 4A 48 5D 00 39  28 61 40 39 08 11 1F 52  | ...JH].9(a@9...R
00000001001062F4 | 48 61 00 39 89 37 00 F0  29 A5 3A 91 28 01 40 39  | Ha.9.7..).:.(.@9
0000000100106304 | 08 71 1B 52 8A 37 00 F0  4A C9 3A 91 48 01 00 39  | .q.R.7..J.:.H..9
0000000100106314 | 28 05 40 39 6E 0D 80 52  08 01 0E 4A 48 05 00 39  | (.@9n..R...JH..9
0000000100106324 | 28 09 40 39 08 01 04 4A  DA 12 80 52 48 09 00 39  | (.@9...J...RH..9
0000000100106334 | 28 0D 40 39 AE 08 80 52  08 01 0E 4A 48 0D 00 39  | (.@9...R...JH..9
0000000100106344 | 28 11 40 39 08 6D 19 52  48 11 00 39 28 15 40 39  | (.@9.m.RH..9(.@9
0000000100106354 | A3 19 80 52 08 01 03 4A  48 15 00 39 28 19 40 39  | ...R...JH..9(.@9
0000000100106364 | 08 01 10 4A 48 19 00 39  28 1D 40 39 08 01 0F 4A  | ...JH..9(.@9...J
0000000100106374 | 48 1D 00 39 28 21 40 39  29 05 80 52 08 01 09 4A  | H..9(!@9)..R...J
0000000100106384 | 48 21 00 39 89 37 00 F0  29 ED 3A 91 28 01 40 39  | H!.9.7..).:.(.@9
0000000100106394 | 08 09 00 52 8A 37 00 F0  4A 2D 3B 91 48 01 00 39  | ...R.7..J-;.H..9
00000001001063A4 | 28 05 40 39 08 0D 1F 52  48 05 00 39 28 09 40 39  | (.@9...RH..9(.@9
00000001001063B4 | 4F 0E 80 52 08 01 0F 4A  48 09 00 39 28 0D 40 39  | O..R...JH..9(.@9
00000001001063C4 | 10 0A 80 52 08 01 10 4A  48 0D 00 39 28 11 40 39  | ...R...JH..9(.@9
00000001001063D4 | 08 E1 02 52 48 11 00 39  28 15 40 39 16 05 80 52  | ...RH..9(.@9...R
00000001001063E4 | 08 01 16 4A 48 15 00 39  28 19 40 39 08 01 01 4A  | ...JH..9(.@9...J
00000001001063F4 | 48 19 00 39 28 1D 40 39  F0 09 80 52 08 01 10 4A  | H..9(.@9...R...J
0000000100106404 | 48 1D 00 39 28 21 40 39  C4 0A 80 52 08 01 04 4A  | H..9(!@9...R...J
0000000100106414 | 48 21 00 39 28 25 40 39  08 01 0E 4A 48 25 00 39  | H!.9(%@9...JH%.9
0000000100106424 | 28 29 40 39 46 0A 80 52  08 01 06 4A 48 29 00 39  | ()@9F..R...JH).9
0000000100106434 | 28 2D 40 39 FE 0D 80 52  08 01 1E 4A 48 2D 00 39  | (-@9...R...JH-.9
0000000100106444 | 28 31 40 39 08 01 0D 4A  48 31 00 39 28 35 40 39  | (1@9...JH1.9(5@9
0000000100106454 | 08 01 17 4A 48 35 00 39  28 39 40 39 08 01 11 4A  | ...JH5.9(9@9...J
0000000100106464 | 48 39 00 39 28 3D 40 39  0E 09 80 52 08 01 0E 4A  | H9.9(=@9...R...J
0000000100106474 | 48 3D 00 39 89 37 00 F0  29 6D 3B 91 28 01 40 39  | H=.9.7..)m;.(.@9
0000000100106484 | 08 01 1E 52 8A 37 00 F0  4A 91 3B 91 48 01 00 39  | ...R.7..J.;.H..9
0000000100106494 | 28 05 40 39 30 14 80 52  08 01 10 4A 48 05 00 39  | (.@90..R...JH..9
00000001001064A4 | 28 09 40 39 10 1A 80 52  08 01 10 4A 48 09 00 39  | (.@9...R...JH..9
00000001001064B4 | 28 0D 40 39 08 01 19 52  48 0D 00 39 28 11 40 39  | (.@9...RH..9(.@9
00000001001064C4 | 11 19 80 52 08 01 11 4A  48 11 00 39 28 15 40 39  | ...R...JH..9(.@9
00000001001064D4 | 08 01 07 4A 48 15 00 39  28 19 40 39 08 E1 03 52  | ...JH..9(.@9...R
00000001001064E4 | 48 19 00 39 28 1D 40 39  F7 0B 80 52 08 01 17 4A  | H..9(.@9...R...J
00000001001064F4 | 48 1D 00 39 28 21 40 39  08 01 0D 4A 48 21 00 39  | H..9(!@9...JH!.9
0000000100106504 | 89 37 00 F0 29 B5 3B 91  28 01 40 39 C1 16 80 52  | .7..).;.(.@9...R
0000000100106514 | 08 01 01 4A 8A 37 00 F0  4A D5 3B 91 48 01 00 39  | ...J.7..J.;.H..9
0000000100106524 | 28 05 40 39 08 05 1C 52  48 05 00 39 28 09 40 39  | (.@9...RH..9(.@9
0000000100106534 | 08 01 0E 4A 48 09 00 39  28 0D 40 39 AD 16 80 52  | ...JH..9(.@9...R
0000000100106544 | 08 01 0D 4A 48 0D 00 39  28 11 40 39 43 14 80 52  | ...JH..9(.@9C..R
0000000100106554 | 08 01 03 4A 48 11 00 39  28 15 40 39 08 75 1A 52  | ...JH..9(.@9.u.R
0000000100106564 | 48 15 00 39 28 19 40 39  2D 01 80 52 08 01 0D 4A  | H..9(.@9-..R...J
0000000100106574 | 48 19 00 39 28 1D 40 39  C9 1E 80 52 08 01 09 4A  | H..9(.@9...R...J
0000000100106584 | 48 1D 00 39 89 37 00 F0  29 F5 3B 91 28 01 40 39  | H..9.7..).;.(.@9
0000000100106594 | 4A 1E 80 52 08 01 0A 4A  8A 37 00 F0 4A 15 3C 91  | J..R...J.7..J.<.
00000001001065A4 | 48 01 00 39 28 05 40 39  08 01 0C 4A 8C 04 80 52  | H..9(.@9...J...R
00000001001065B4 | 48 05 00 39 28 09 40 39  AD 02 80 52 08 01 0D 4A  | H..9(.@9...R...J
00000001001065C4 | 48 09 00 39 28 0D 40 39  4D 0B 80 52 08 01 0D 4A  | H..9(.@9M..R...J
00000001001065D4 | 48 0D 00 39 28 11 40 39  08 01 1B 52 48 11 00 39  | H..9(.@9...RH..9
00000001001065E4 | 28 15 40 39 08 01 15 4A  48 15 00 39 28 19 40 39  | (.@9...JH..9(.@9
00000001001065F4 | 08 01 16 4A 48 19 00 39  28 1D 40 39 A9 06 80 52  | ...JH..9(.@9...R
0000000100106604 | 08 01 09 4A 48 1D 00 39  A9 37 00 90 29 DD 0B 91  | ...JH..9.7..)...
0000000100106614 | 28 01 40 39 AD 10 80 52  08 01 0D 4A AA 37 00 90  | (.@9...R...J.7..
0000000100106624 | 4A 19 0C 91 48 01 00 39  28 05 40 39 08 09 1D 52  | J...H..9(.@9...R
0000000100106634 | 48 05 00 39 28 09 40 39  2E 12 80 52 08 01 0E 4A  | H..9(.@9...R...J
0000000100106644 | 48 09 00 39 28 0D 40 39  08 05 1A 52 48 0D 00 39  | H..9(.@9...RH..9
0000000100106654 | 28 11 40 39 08 15 00 52  48 11 00 39 28 15 40 39  | (.@9...RH..9(.@9
0000000100106664 | 08 01 10 4A 48 15 00 39  28 19 40 39 08 01 19 52  | ...JH..9(.@9...R
0000000100106674 | 48 19 00 39 28 1D 40 39  71 09 80 52 08 01 11 4A  | H..9(.@9q..R...J
0000000100106684 | 48 1D 00 39 28 21 40 39  08 01 1B 52 48 21 00 39  | H..9(!@9...RH!.9
0000000100106694 | 28 25 40 39 35 03 80 52  08 01 15 4A 48 25 00 39  | (%@95..R...JH%.9
00000001001066A4 | 28 29 40 39 08 75 1B 52  48 29 00 39 28 2D 40 39  | ()@9.u.RH).9(-@9
00000001001066B4 | CE 06 80 52 08 01 0E 4A  48 2D 00 39 28 31 40 39  | ...R...JH-.9(1@9
00000001001066C4 | 08 01 00 4A 48 31 00 39  28 35 40 39 08 01 0B 4A  | ...JH1.9(5@9...J
00000001001066D4 | B6 18 80 52 48 35 00 39  28 39 40 39 08 01 0F 4A  | ...RH5.9(9@9...J
00000001001066E4 | 48 39 00 39 A9 37 00 90  29 55 0C 91 28 01 40 39  | H9.9.7..)U..(.@9
00000001001066F4 | EB 0A 80 52 08 01 0B 4A  AA 37 00 90 4A 81 0C 91  | ...R...J.7..J...
0000000100106704 | 48 01 00 39 28 05 40 39  CE 1B 80 52 08 01 0E 4A  | H..9(.@9...R...J
0000000100106714 | 48 05 00 39 28 09 40 39  08 E9 01 52 48 09 00 39  | H..9(.@9...RH..9
0000000100106724 | 28 0D 40 39 08 75 1C 52  48 0D 00 39 28 11 40 39  | (.@9.u.RH..9(.@9
0000000100106734 | 08 01 1C 4A 48 11 00 39  28 15 40 39 08 01 04 4A  | ...JH..9(.@9...J
0000000100106744 | 48 15 00 39 28 19 40 39  2E 0E 80 52 08 01 0E 4A  | H..9(.@9...R...J
0000000100106754 | 48 19 00 39 28 1D 40 39  08 01 06 4A 48 1D 00 39  | H..9(.@9...JH..9
0000000100106764 | 28 21 40 39 4E 0C 80 52  08 01 0E 4A 48 21 00 39  | (!@9N..R...JH!.9
0000000100106774 | 28 25 40 39 9B 0A 80 52  08 01 1B 4A 48 25 00 39  | (%@9...R...JH%.9
0000000100106784 | 28 29 40 39 48 29 00 39  A9 37 00 90 29 AD 0C 91  | ()@9H).9.7..)...
0000000100106794 | 28 01 40 39 08 01 1C 52  AA 37 00 90 4A D9 0C 91  | (.@9...R.7..J...
00000001001067A4 | 48 01 00 39 28 05 40 39  08 01 1A 4A 48 05 00 39  | H..9(.@9...JH..9
00000001001067B4 | 28 09 40 39 46 1D 80 52  08 01 06 4A 48 09 00 39  | (.@9F..R...JH..9
00000001001067C4 | 28 0D 40 39 0E 14 80 52  08 01 0E 4A 48 0D 00 39  | (.@9...R...JH..9
00000001001067D4 | 28 11 40 39 2E 1D 80 52  08 01 0E 4A 48 11 00 39  | (.@9...R...JH..9
00000001001067E4 | 28 15 40 39 08 01 0B 4A  EE 0A 80 52 48 15 00 39  | (.@9...J...RH..9
00000001001067F4 | 28 19 40 39 08 01 05 4A  48 19 00 39 28 1D 40 39  | (.@9...JH..9(.@9
0000000100106804 | 08 01 0D 4A B0 10 80 52  48 1D 00 39 28 21 40 39  | ...J...RH..9(!@9
0000000100106814 | 08 01 14 4A 48 21 00 39  28 25 40 39 85 1E 80 52  | ...JH!.9(%@9...R
0000000100106824 | 08 01 05 4A 48 25 00 39  28 29 40 39 94 0D 80 52  | ...JH%.9()@9...R
0000000100106834 | 08 01 14 4A 48 29 00 39  A9 37 00 90 29 05 0D 91  | ...JH).9.7..)...
0000000100106844 | 28 01 40 39 08 0D 1C 52  AA 37 00 90 4A 39 0D 91  | (.@9...R.7..J9..
0000000100106854 | 48 01 00 39 28 05 40 39  6B 1D 80 52 08 01 0B 4A  | H..9(.@9k..R...J
0000000100106864 | 48 05 00 39 28 09 40 39  EB 16 80 52 08 01 0B 4A  | H..9(.@9...R...J
0000000100106874 | 48 09 00 39 28 0D 40 39  08 E5 01 52 48 0D 00 39  | H..9(.@9...RH..9
0000000100106884 | 28 11 40 39 2B 0B 80 52  08 01 0B 4A 48 11 00 39  | (.@9+..R...JH..9
0000000100106894 | 28 15 40 39 CF 19 80 52  08 01 0F 4A 48 15 00 39  | (.@9...R...JH..9
00000001001068A4 | 28 19 40 39 80 0C 80 52  08 01 00 4A 48 19 00 39  | (.@9...R...JH..9
00000001001068B4 | 28 1D 40 39 8B 1D 80 52  08 01 0B 4A 48 1D 00 39  | (.@9...R...JH..9
00000001001068C4 | 28 21 40 39 47 03 80 52  08 01 07 4A 48 21 00 39  | (!@9G..R...JH!.9
00000001001068D4 | 28 25 40 39 08 01 1A 52  48 25 00 39 28 29 40 39  | (%@9...RH%.9()@9
00000001001068E4 | 08 05 1C 52 48 29 00 39  28 2D 40 39 2D 16 80 52  | ...RH).9(-@9-..R
00000001001068F4 | 08 01 0D 4A 48 2D 00 39  28 31 40 39 0D 1A 80 52  | ...JH-.9(1@9...R
0000000100106904 | 08 01 0D 4A 48 31 00 39  A9 37 00 90 29 6D 0D 91  | ...JH1.9.7..)m..
0000000100106914 | 28 01 40 39 08 01 01 4A  AA 37 00 90 4A A5 0D 91  | (.@9...J.7..J...
0000000100106924 | 48 01 00 39 28 05 40 39  08 69 1A 52 48 05 00 39  | H..9(.@9.i.RH..9
0000000100106934 | 28 09 40 39 08 01 1D 52  48 09 00 39 28 0D 40 39  | (.@9...RH..9(.@9
0000000100106944 | 08 01 10 4A 48 0D 00 39  28 11 40 39 08 01 00 52  | ...JH..9(.@9...R
0000000100106954 | 48 11 00 39 28 15 40 39  90 18 80 52 08 01 10 4A  | H..9(.@9...R...J
0000000100106964 | 48 15 00 39 28 19 40 39  90 11 80 52 08 01 10 4A  | H..9(.@9...R...J
0000000100106974 | 48 19 00 39 28 1D 40 39  10 0D 80 52 08 01 10 4A  | H..9(.@9...R...J
0000000100106984 | 48 1D 00 39 28 21 40 39  08 01 1A 52 48 21 00 39  | H..9(!@9...RH!.9
0000000100106994 | 28 25 40 39 08 71 1B 52  48 25 00 39 28 29 40 39  | (%@9.q.RH%.9()@9
00000001001069A4 | 08 79 1E 52 48 29 00 39  28 2D 40 39 64 15 80 52  | .y.RH).9(-@9d..R
00000001001069B4 | 08 01 04 4A 48 2D 00 39  28 31 40 39 08 01 0D 4A  | ...JH-.9(1@9...J
00000001001069C4 | 48 31 00 39 28 35 40 39  C9 10 80 52 08 01 09 4A  | H1.9(5@9...R...J
00000001001069D4 | 48 35 00 39 A9 37 00 90  29 DD 0D 91 28 01 40 39  | H5.9.7..)...(.@9
00000001001069E4 | 10 1D 80 52 08 01 10 4A  AA 37 00 90 4A FD 0D 91  | ...R...J.7..J...
00000001001069F4 | 48 01 00 39 28 05 40 39  6D 02 80 52 08 01 0D 4A  | H..9(.@9m..R...J
0000000100106A04 | 48 05 00 39 28 09 40 39  4D 1E 80 52 08 01 0D 4A  | H..9(.@9M..R...J
0000000100106A14 | 48 09 00 39 28 0D 40 39  08 E1 03 52 48 0D 00 39  | H..9(.@9...RH..9
0000000100106A24 | 28 11 40 39 41 05 80 52  08 01 01 4A 48 11 00 39  | (.@9A..R...JH..9
0000000100106A34 | 28 15 40 39 C1 09 80 52  08 01 01 4A 48 15 00 39  | (.@9...R...JH..9
0000000100106A44 | 28 19 40 39 08 01 0D 4A  48 19 00 39 28 1D 40 39  | (.@9...JH..9(.@9
