# Memory dump: 0x1007c0000 - 0x1007c03b0
# Segment: __got
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007C02F0 | B0 26 A2 00 01 00 00 00  B8 26 A2 00 01 00 00 00  | .&.......&......
00000001007C0300 | B0 27 A2 00 01 00 00 00  B8 27 A2 00 01 00 00 00  | .'.......'......
00000001007C0310 | C0 27 A2 00 01 00 00 00  C8 27 A2 00 01 00 00 00  | .'.......'......
00000001007C0320 | D0 27 A2 00 01 00 00 00  D8 27 A2 00 01 00 00 00  | .'.......'......
00000001007C0330 | E0 27 A2 00 01 00 00 00  E8 27 A2 00 01 00 00 00  | .'.......'......
00000001007C0340 | F0 27 A2 00 01 00 00 00  F8 27 A2 00 01 00 00 00  | .'.......'......
00000001007C0350 | 00 28 A2 00 01 00 00 00  08 28 A2 00 01 00 00 00  | .(.......(......
00000001007C0360 | 10 28 A2 00 01 00 00 00  18 28 A2 00 01 00 00 00  | .(.......(......
00000001007C0370 | 20 28 A2 00 01 00 00 00  28 28 A2 00 01 00 00 00  |  (......((......
00000001007C0380 | 30 28 A2 00 01 00 00 00  38 28 A2 00 01 00 00 00  | 0(......8(......
00000001007C0390 | 20 2D A2 00 01 00 00 00  F8 2A A2 00 01 00 00 00  |  -.......*......
00000001007C03A0 | 28 2D A2 00 01 00 00 00  30 2D A2 00 01 00 00 00  | (-......0-......
