# Memory dump: 0x100085bb4 - 0x100105bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100085D64 | 38 CA AD 72 7A C9 84 52  7A 9A AD 72 19 A4 89 52  | 8..rz..Rz..r...R
0000000100085D74 | B9 AE A3 72 C8 3B 00 90  08 51 43 B9 C9 3B 00 90  | ...r.;...QC..;..
0000000100085D84 | 29 55 43 B9 08 01 09 0B  09 80 80 52 09 68 A1 72  | )UC........R.h.r
0000000100085D94 | 08 01 09 4A A9 98 81 52  C9 68 B9 72 08 01 09 0A  | ...J...R.h.r....
0000000100085DA4 | 29 44 9D 52 69 B6 A1 72  08 01 09 0B A8 C3 19 B8  | )D.Ri..r........
0000000100085DB4 | B6 43 19 B8 A8 B3 01 D1  A8 83 18 F8 3C 3C 00 D0  | .C..........<<..
0000000100085DC4 | 9C 63 33 91 35 3D 00 90  B5 E2 24 91 A8 38 00 B0  | .c3.5=....$..8..
0000000100085DD4 | 08 F9 41 FD 34 3D 00 90  94 A2 26 91 3B 3C 00 D0  | ..A.4=....&.;<..
0000000100085DE4 | 73 3B 00 D0 73 02 30 91  80 03 40 F9 EE 64 02 94  | s;..s.0...@..d..
0000000100085DF4 | B7 43 59 B8 80 07 40 F9  EB 64 02 94 A8 CD 9E 52  | .CY...@..d.....R
0000000100085E04 | A8 B4 A6 72 FF 02 08 6B  E8 A7 9F 1A A0 5A 68 F8  | ...r...k.....Zh.
0000000100085E14 | E5 64 02 94 00 00 1F D6  FF 02 18 6B E8 A7 9F 1A  | .d.........k....
0000000100085E24 | 29 3D 00 90 29 21 25 91  20 59 68 F8 DE 64 02 94  | )=..)!%. Yh..d..
0000000100085E34 | 00 00 1F D6 FF 02 16 6B  E8 A7 9F 1A 29 3D 00 90  | .......k....)=..
0000000100085E44 | 29 61 25 91 20 59 68 F8  D7 64 02 94 00 00 1F D6  | )a%. Yh..d......
0000000100085E54 | 28 5B 8C 52 C8 D4 AF 72  FF 02 08 6B E8 A7 9F 1A  | ([.R...r...k....
0000000100085E64 | 29 3D 00 90 29 A1 25 91  20 59 68 F8 CE 64 02 94  | )=..).%. Yh..d..
0000000100085E74 | 00 00 1F D6 28 5B 8C 52  C8 D4 AF 72 FF 02 08 6B  | ....([.R...r...k
0000000100085E84 | E8 17 9F 1A 29 3D 00 90  29 E1 25 91 20 59 68 F8  | ....)=..).%. Yh.
0000000100085E94 | C5 64 02 94 00 00 1F D6  C8 3C 9A 52 C8 A0 A2 72  | .d.......<.R...r
0000000100085EA4 | FF 02 08 6B E8 A7 9F 1A  29 3D 00 90 29 E1 27 91  | ...k....)=..).'.
0000000100085EB4 | 20 59 68 F8 BC 64 02 94  00 00 1F D6 FF 02 19 6B  |  Yh..d.........k
0000000100085EC4 | E8 A7 9F 1A 29 3D 00 90  29 21 28 91 20 59 68 F8  | ....)=..)!(. Yh.
0000000100085ED4 | B5 64 02 94 00 00 1F D6  59 1B 9B 52 59 BE A5 72  | .d......Y..RY..r
0000000100085EE4 | FF 02 19 6B E8 A7 9F 1A  29 3D 00 90 29 61 28 91  | ...k....)=..)a(.
0000000100085EF4 | 20 59 68 F8 AC 64 02 94  00 00 1F D6 FF 02 19 6B  |  Yh..d.........k
0000000100085F04 | E8 17 9F 1A 29 3D 00 90  29 A1 28 91 20 59 68 F8  | ....)=..).(. Yh.
0000000100085F14 | A5 64 02 94 19 A4 89 52  B9 AE A3 72 00 00 1F D6  | .d.....R...r....
0000000100085F24 | A8 B3 59 38 1F 01 00 71  E8 F4 91 52 C8 09 B1 72  | ..Y8...q...R...r
0000000100085F34 | 29 5B 8C 52 C9 D4 AF 72  FF 00 00 14 C8 AC 9E 52  | )[.R...r.......R
0000000100085F44 | 88 C7 A8 72 FF 02 08 6B  E8 A7 9F 1A 80 5A 68 F8  | ...r...k.....Zh.
0000000100085F54 | 95 64 02 94 00 00 1F D6  FF 02 1A 6B E8 A7 9F 1A  | .d.........k....
0000000100085F64 | 29 3D 00 90 29 E1 26 91  20 59 68 F8 8E 64 02 94  | )=..).&. Yh..d..
0000000100085F74 | 00 00 1F D6 FF 02 1A 6B  E8 17 9F 1A 29 3D 00 90  | .......k....)=..
0000000100085F84 | 29 21 27 91 20 59 68 F8  87 64 02 94 00 00 1F D6  | )!'. Yh..d......
0000000100085F94 | C8 3B 00 90 08 59 43 B9  C9 3B 00 90 29 5D 43 B9  | .;...YC..;..)]C.
0000000100085FA4 | 08 01 09 4A 09 47 9D 52  09 29 AF 72 0A 1C 9E 52  | ...J.G.R.).r...R
0000000100085FB4 | 8A 44 A1 72 08 29 09 1B  09 C3 9A 52 69 2E A1 72  | .D.r.).....Ri..r
0000000100085FC4 | 08 01 09 0A E9 4C 00 90  29 B1 33 91 29 FD DF 88  | .....L..).3.)...
0000000100085FD4 | 3F 01 00 71 E9 17 9F 1A  A9 B3 19 38 09 F9 96 52  | ?..q.......8...R
0000000100085FE4 | 09 EB A1 72 1F 01 09 6B  C8 AC 9E 52 88 C7 A8 72  | ...r...k...R...r
0000000100085FF4 | 49 1B 9B 52 49 BE A5 72  08 81 89 1A 65 01 00 14  | I..RI..r....e...
0000000100086004 | 68 1A 88 52 68 8F B1 72  FF 02 08 6B E8 A7 9F 1A  | h..Rh..r...k....
0000000100086014 | 09 3D 00 F0 29 61 29 91  20 59 68 F8 62 64 02 94  | .=..)a). Yh.bd..
0000000100086024 | 00 00 1F D6 15 73 99 52  95 5D A0 72 FF 02 15 6B  | .....s.R.].r...k
0000000100086034 | E8 A7 9F 1A 09 3D 00 F0  29 A1 29 91 20 59 68 F8  | .....=..).). Yh.
0000000100086044 | 59 64 02 94 00 00 1F D6  FF 02 15 6B E8 17 9F 1A  | Yd.........k....
0000000100086054 | 09 3D 00 F0 29 E1 29 91  20 59 68 F8 52 64 02 94  | .=..).). Yh.Rd..
0000000100086064 | 15 3D 00 F0 B5 E2 24 91  00 00 1F D6 A8 83 58 F8  | .=....$.......X.
0000000100086074 | E9 F4 91 52 C9 09 B1 72  49 00 00 14 FF 02 18 6B  | ...R...rI......k
0000000100086084 | E8 17 9F 1A 09 3D 00 F0  29 61 26 91 20 59 68 F8  | .....=..)a&. Yh.
0000000100086094 | 45 64 02 94 00 00 1F D6  C8 4C 00 F0 08 B1 33 91  | Ed.......L....3.
00000001000860A4 | 29 00 80 52 09 FD 9F 88  F5 03 00 91 B7 C2 00 D1  | )..R............
00000001000860B4 | FF 02 00 91 F6 03 00 91  D8 C2 00 D1 1F 03 00 91  | ................
00000001000860C4 | 60 3B 00 B0 00 80 30 91  43 49 1C 94 DB 39 00 D0  | `;....0.CI...9..
00000001000860D4 | 7B FF 40 F9 E0 03 1B AA  73 4B 1C 94 D4 39 00 D0  | {.@.....sK...9..
00000001000860E4 | 94 CE 40 F9 B4 02 1D F8  A8 82 1D FC 89 34 00 10  | ..@..........4..
00000001000860F4 | 1F 20 03 D5 C8 39 00 F0  08 01 06 91 A9 22 3E A9  | . ...9.......">.
0000000100086104 | BA 03 58 F8 BA 02 1F F8  15 3D 00 F0 B5 E2 24 91  | ..X......=....$.
0000000100086114 | E0 03 1B AA 3B 3C 00 B0  E1 03 17 AA 5A 4A 1C 94  | ....;<......ZJ..
0000000100086124 | 20 03 80 52 01 00 80 D2  5A 4A 1C 94 FD 03 1D AA  |  ..R....ZJ......
0000000100086134 | 63 4B 1C 94 F7 03 00 AA  D4 02 1D F8 14 3D 00 F0  | cK...........=..
0000000100086144 | 94 A2 26 91 C8 82 1D FC  89 70 00 10 1F 20 03 D5  | ..&......p... ..
0000000100086154 | C8 39 00 F0 08 81 0C 91  C9 22 3E A9 DA 02 1F F8  | .9.......">.....
0000000100086164 | 7A C9 84 52 7A 9A AD 72  A8 C3 57 B8 C8 82 1F 38  | z..Rz..r..W....8
0000000100086174 | 76 1E 80 52 16 87 AF 72  E1 03 18 AA B8 FB 94 52  | v..R...r.......R
0000000100086184 | 38 CA AD 72 76 4A 1C 94  E0 03 17 AA 40 4B 1C 94  | 8..rvJ......@K..
0000000100086194 | A8 83 58 F8 A9 CD 9E 52  A9 B4 A6 72 09 01 00 B9  | ..X....R...r....
00000001000861A4 | 1B 01 00 14 C8 3C 9A 52  C8 A0 A2 72 FF 02 08 6B  | .....<.R...r...k
00000001000861B4 | E8 17 9F 1A 09 3D 00 F0  29 21 29 91 20 59 68 F8  | .....=..)!). Yh.
00000001000861C4 | F9 63 02 94 00 00 1F D6  A8 CD 9E 52 A8 B4 A6 72  | .c.........R...r
00000001000861D4 | FF 02 08 6B E8 17 9F 1A  09 3D 00 F0 29 A1 27 91  | ...k.....=..).'.
00000001000861E4 | 20 59 68 F8 F0 63 02 94  00 00 1F D6 A8 3B 00 F0  |  Yh..c.......;..
00000001000861F4 | 08 79 43 B9 A9 3B 00 F0  29 7D 43 B9 08 09 C9 1A  | .yC..;..)}C.....
0000000100086204 | 09 28 9A 52 E9 DE AA 72  08 01 09 0B A9 F5 90 52  | .(.R...r.......R
0000000100086214 | 49 5F AF 72 15 01 09 0A  C8 4C 00 F0 08 B1 33 91  | I_.r.....L....3.
0000000100086224 | 29 00 80 52 09 FD 9F 88  F6 03 00 91 D7 C2 00 D1  | )..R............
0000000100086234 | FF 02 00 91 F9 03 00 91  38 C3 00 D1 1F 03 00 91  | ........8.......
0000000100086244 | 60 3B 00 B0 00 80 30 91  E3 48 1C 94 DB 39 00 D0  | `;....0..H...9..
0000000100086254 | 7B FF 40 F9 E0 03 1B AA  13 4B 1C 94 D4 39 00 D0  | {.@......K...9..
0000000100086264 | 94 CE 40 F9 D4 02 1D F8  C8 82 1D FC 89 28 00 10  | ..@..........(..
0000000100086274 | 1F 20 03 D5 C8 39 00 F0  08 01 06 91 C9 22 3E A9  | . ...9.......">.
0000000100086284 | BA 03 58 F8 DA 02 1F F8  76 1E 80 52 16 87 AF 72  | ..X.....v..R...r
0000000100086294 | E0 03 1B AA 3B 3C 00 B0  E1 03 17 AA FA 49 1C 94  | ....;<.......I..
00000001000862A4 | 20 03 80 52 01 00 80 D2  FA 49 1C 94 FD 03 1D AA  |  ..R.....I......
00000001000862B4 | 03 4B 1C 94 F7 03 00 AA  34 03 1D F8 14 3D 00 F0  | .K......4....=..
00000001000862C4 | 94 A2 26 91 28 83 1D FC  89 64 00 10 1F 20 03 D5  | ..&.(....d... ..
00000001000862D4 | C8 39 00 F0 08 81 0C 91  29 23 3E A9 3A 03 1F F8  | .9......)#>.:...
00000001000862E4 | 7A C9 84 52 7A 9A AD 72  A8 C3 57 B8 28 83 1F 38  | z..Rz..r..W.(..8
00000001000862F4 | 19 A4 89 52 B9 AE A3 72  E1 03 18 AA B8 FB 94 52  | ...R...r.......R
0000000100086304 | 38 CA AD 72 16 4A 1C 94  E0 03 17 AA E0 4A 1C 94  | 8..r.J.......J..
0000000100086314 | A8 3A 86 52 28 0D B2 72  BF 02 08 6B 15 3D 00 F0  | .:.R(..r...k.=..
0000000100086324 | B5 E2 24 91 A8 CD 9E 52  A8 B4 A6 72 C9 3C 9A 52  | ..$....R...r.<.R
0000000100086334 | C9 A0 A2 72 28 11 88 1A  96 00 00 14 E8 F4 91 52  | ...r(..........R
0000000100086344 | C8 09 B1 72 FF 02 08 6B  E8 17 9F 1A 09 3D 00 F0  | ...r...k.....=..
0000000100086354 | 29 61 2A 91 20 59 68 F8  93 63 02 94 00 00 1F D6  | )a*. Yh..c......
0000000100086364 | A8 3B 00 F0 08 71 43 B9  A9 3B 00 F0 29 75 43 B9  | .;...qC..;..)uC.
0000000100086374 | 08 7D 09 1B C9 76 88 52  09 7D BB 72 08 01 09 4A  | .}...v.R.}.r...J
0000000100086384 | 49 02 88 52 89 89 A6 72  08 7D 09 1B 69 F7 91 52  | I..R...r.}..i..R
0000000100086394 | E9 CF BD 72 1F 01 09 6B  A8 CD 9E 52 A8 B4 A6 72  | ...r...k...R...r
00000001000863A4 | 08 11 98 1A 7B 00 00 14  FF 02 16 6B E8 17 9F 1A  | ....{......k....
00000001000863B4 | 09 3D 00 F0 29 21 26 91  20 59 68 F8 7A 63 02 94  | .=..)!&. Yh.zc..
00000001000863C4 | 00 00 1F D6 A8 C3 59 B8  C9 F5 92 52 C9 C1 AF 72  | ......Y....R...r
00000001000863D4 | 1F 01 09 6B C8 AC 9E 52  88 C7 A8 72 08 01 9A 1A  | ...k...R...r....
00000001000863E4 | 6C 00 00 14 19 A4 89 52  B9 AE A3 72 FF 02 19 6B  | l......R...r...k
00000001000863F4 | E8 17 9F 1A 09 3D 00 F0  29 E1 28 91 20 59 68 F8  | .....=..).(. Yh.
0000000100086404 | 69 63 02 94 00 00 1F D6  A8 3B 00 F0 08 69 43 B9  | ic.......;...iC.
0000000100086414 | A9 3B 00 F0 29 6D 43 B9  08 01 09 4B 49 BC 92 52  | .;..)mC....KI..R
0000000100086424 | 49 1E A5 72 08 01 09 0A  C9 08 8C 52 09 05 A4 72  | I..r.......R...r
0000000100086434 | 08 01 09 4A 09 AF 97 52  49 E3 A4 72 08 01 09 0B  | ...J...RI..r....
0000000100086444 | 6A 3B 00 B0 4A 81 2F 91  49 01 40 39 AB 07 80 52  | j;..J./.I.@9...R
0000000100086454 | 29 01 0B 4A 69 02 00 39  49 05 40 39 4B 0C 80 52  | )..Ji..9I.@9K..R
0000000100086464 | 29 01 0B 4A 69 06 00 39  49 09 40 39 29 09 1D 52  | )..Ji..9I.@9)..R
0000000100086474 | 69 0A 00 39 49 0D 40 39  29 09 00 52 69 0E 00 39  | i..9I.@9)..Ri..9
0000000100086484 | 49 11 40 39 CB 10 80 52  29 01 0B 4A 69 12 00 39  | I.@9...R)..Ji..9
0000000100086494 | 49 15 40 39 4B 13 80 52  29 01 0B 4A 69 16 00 39  | I.@9K..R)..Ji..9
00000001000864A4 | 49 19 40 39 29 11 1E 52  69 1A 00 39 49 1D 40 39  | I.@9)..Ri..9I.@9
00000001000864B4 | 29 79 1D 52 69 1E 00 39  49 21 40 39 29 05 1A 52  | )y.Ri..9I!@9)..R
00000001000864C4 | 69 22 00 39 49 25 40 39  29 01 1B 52 69 26 00 39  | i".9I%@9)..Ri&.9
00000001000864D4 | 49 29 40 39 4B 0D 80 52  29 01 0B 4A 69 2A 00 39  | I)@9K..R)..Ji*.9
00000001000864E4 | 49 2D 40 39 CB 18 80 52  29 01 0B 4A 69 2E 00 39  | I-@9...R)..Ji..9
00000001000864F4 | 49 31 40 39 0B 14 80 52  29 01 0B 4A 69 32 00 39  | I1@9...R)..Ji2.9
0000000100086504 | 49 35 40 39 8B 18 80 52  29 01 0B 4A 69 36 00 39  | I5@9...R)..Ji6.9
0000000100086514 | 49 39 40 39 29 75 1A 52  69 3A 00 39 49 3D 40 39  | I9@9)u.Ri:.9I=@9
0000000100086524 | 69 3E 00 39 49 41 40 39  29 6D 1A 52 69 42 00 39  | i>.9IA@9)m.RiB.9
0000000100086534 | 49 45 40 39 AB 1D 80 52  29 01 0B 4A 69 46 00 39  | IE@9...R)..JiF.9
0000000100086544 | 49 49 40 39 AB 17 80 52  29 01 0B 4A 69 4A 00 39  | II@9...R)..JiJ.9
0000000100086554 | 49 4D 40 39 CB 06 80 52  29 01 0B 4A 69 4E 00 39  | IM@9...R)..JiN.9
0000000100086564 | 49 51 40 39 8A 11 80 52  29 01 0A 4A 69 52 00 39  | IQ@9...R)..JiR.9
0000000100086574 | 89 AB 8D 52 29 C7 AD 72  1F 01 09 6B 08 73 99 52  | ...R)..r...k.s.R
0000000100086584 | 88 5D A0 72 69 1A 88 52  69 8F B1 72 08 31 89 1A  | .].ri..Ri..r.1..
0000000100086594 | A9 83 58 F8 28 01 00 B9  1D 00 00 14 C8 AC 9E 52  | ..X.(..........R
00000001000865A4 | 88 C7 A8 72 FF 02 08 6B  E8 17 9F 1A 09 3D 00 F0  | ...r...k.....=..
00000001000865B4 | 29 61 27 91 20 59 68 F8  FB 62 02 94 00 00 1F D6  | )a'. Yh..b......
00000001000865C4 | C8 4C 00 F0 08 B1 33 91  1F FD DF 88 A8 83 58 F8  | .L....3.......X.
00000001000865D4 | 1A 01 00 B9 0E 00 00 14  68 1A 88 52 68 8F B1 72  | ........h..Rh..r
00000001000865E4 | FF 02 08 6B E8 17 9F 1A  09 3D 00 F0 29 21 2A 91  | ...k.....=..)!*.
00000001000865F4 | 20 59 68 F8 EC 62 02 94  15 3D 00 F0 B5 E2 24 91  |  Yh..b...=....$.
0000000100086604 | 00 00 1F D6 60 D3 46 F9  E7 62 02 94 28 3C 00 B0  | ....`.F..b..(<..
0000000100086614 | 00 05 47 F9 E4 62 02 94  F4 FD FF 17 69 3B 00 B0  | ..G..b......i;..
0000000100086624 | 29 81 2F 91 28 01 40 39  AA 07 80 52 08 01 0A 4A  | )./.(.@9...R...J
0000000100086634 | 68 02 00 39 28 05 40 39  4A 0C 80 52 08 01 0A 4A  | h..9(.@9J..R...J
0000000100086644 | 68 06 00 39 28 09 40 39  08 09 1D 52 68 0A 00 39  | h..9(.@9...Rh..9
0000000100086654 | 28 0D 40 39 08 09 00 52  68 0E 00 39 28 11 40 39  | (.@9...Rh..9(.@9
0000000100086664 | CA 10 80 52 08 01 0A 4A  68 12 00 39 28 15 40 39  | ...R...Jh..9(.@9
0000000100086674 | 4A 13 80 52 08 01 0A 4A  68 16 00 39 28 19 40 39  | J..R...Jh..9(.@9
0000000100086684 | 08 11 1E 52 68 1A 00 39  28 1D 40 39 08 79 1D 52  | ...Rh..9(.@9.y.R
0000000100086694 | 68 1E 00 39 28 21 40 39  08 05 1A 52 68 22 00 39  | h..9(!@9...Rh".9
00000001000866A4 | 28 25 40 39 08 01 1B 52  68 26 00 39 28 29 40 39  | (%@9...Rh&.9()@9
00000001000866B4 | 4A 0D 80 52 08 01 0A 4A  68 2A 00 39 28 2D 40 39  | J..R...Jh*.9(-@9
00000001000866C4 | CA 18 80 52 08 01 0A 4A  68 2E 00 39 28 31 40 39  | ...R...Jh..9(1@9
00000001000866D4 | 0A 14 80 52 08 01 0A 4A  68 32 00 39 28 35 40 39  | ...R...Jh2.9(5@9
00000001000866E4 | 8A 18 80 52 08 01 0A 4A  68 36 00 39 28 39 40 39  | ...R...Jh6.9(9@9
00000001000866F4 | 08 75 1A 52 68 3A 00 39  28 3D 40 39 68 3E 00 39  | .u.Rh:.9(=@9h>.9
0000000100086704 | 28 41 40 39 08 6D 1A 52  68 42 00 39 28 45 40 39  | (A@9.m.RhB.9(E@9
0000000100086714 | AA 1D 80 52 08 01 0A 4A  68 46 00 39 28 49 40 39  | ...R...JhF.9(I@9
0000000100086724 | AA 17 80 52 08 01 0A 4A  68 4A 00 39 28 4D 40 39  | ...R...JhJ.9(M@9
0000000100086734 | CA 06 80 52 08 01 0A 4A  68 4E 00 39 28 51 40 39  | ...R...JhN.9(Q@9
0000000100086744 | 89 11 80 52 08 01 09 4A  68 52 00 39 A8 83 58 F8  | ...R...JhR.9..X.
0000000100086754 | 19 01 00 B9 AE FF FF 17  BF 83 01 D1 FD 7B 46 A9  | .............{F.
0000000100086764 | F4 4F 45 A9 F6 57 44 A9  F8 5F 43 A9 FA 67 42 A9  | .OE..WD.._C..gB.
0000000100086774 | FC 6F 41 A9 E9 23 C7 6C  C0 03 5F D6 FF 03 02 D1  | .oA..#.l.._.....
0000000100086784 | FC 6F 02 A9 FA 67 03 A9  F8 5F 04 A9 F6 57 05 A9  | .o...g..._...W..
0000000100086794 | F4 4F 06 A9 FD 7B 07 A9  FD C3 01 91 D6 BC 82 52  | .O...{.........R
00000001000867A4 | D6 A6 B8 72 57 AC 94 52  97 35 B8 72 38 3B 95 52  | ...rW..R.5.r8;.R
00000001000867B4 | 38 B8 A8 72 7C F0 9B 52  7C 68 A6 72 C8 4C 00 F0  | 8..r|..R|h.r.L..
00000001000867C4 | 08 C1 33 91 08 FD DF 88  FC 23 03 29 E8 63 00 91  | ..3......#.).c..
00000001000867D4 | 34 3C 00 B0 94 42 38 91  13 3D 00 F0 73 A2 2A 91  | 4<...B8..=..s.*.
00000001000867E4 | E0 A3 00 A9 3A 3C 00 B0  7B 3B 00 B0 7B 03 31 91  | ....:<..{;..{.1.
00000001000867F4 | 79 3B 00 B0 39 83 31 91  80 02 40 F9 6A 62 02 94  | y;..9.1...@.jb..
0000000100086804 | F5 1B 40 B9 80 06 40 F9  67 62 02 94 BF 02 1C 6B  | ..@...@.gb.....k
0000000100086814 | E8 A7 9F 1A 60 5A 68 F8  63 62 02 94 00 00 1F D6  | ....`Zh.cb......
0000000100086824 | 08 C4 8E 52 A8 70 A8 72  BF 02 08 6B E8 A7 9F 1A  | ...R.p.r...k....
0000000100086834 | 09 3D 00 F0 29 E1 2A 91  20 59 68 F8 5A 62 02 94  | .=..).*. Yh.Zb..
0000000100086844 | 00 00 1F D6 BF 02 18 6B  E8 A7 9F 1A 09 3D 00 F0  | .......k.....=..
0000000100086854 | 29 21 2B 91 20 59 68 F8  53 62 02 94 00 00 1F D6  | )!+. Yh.Sb......
0000000100086864 | B8 EF 81 52 B8 A1 AA 72  BF 02 18 6B E8 A7 9F 1A  | ...R...r...k....
0000000100086874 | 09 3D 00 F0 29 61 2B 91  20 59 68 F8 4A 62 02 94  | .=..)a+. Yh.Jb..
0000000100086884 | 00 00 1F D6 BF 02 18 6B  E8 17 9F 1A 09 3D 00 F0  | .......k.....=..
0000000100086894 | 29 A1 2B 91 20 59 68 F8  43 62 02 94 38 3B 95 52  | ).+. Yh.Cb..8;.R
00000001000868A4 | 38 B8 A8 72 00 00 1F D6  A8 3B 00 F0 08 99 43 B9  | 8..r.....;....C.
00000001000868B4 | A9 3B 00 F0 29 9D 43 B9  08 01 09 4A 08 B5 04 32  | .;..).C....J...2
00000001000868C4 | 29 A4 82 52 09 82 BA 72  13 01 09 0A C8 4C 00 F0  | )..R...r.....L..
00000001000868D4 | 08 C1 33 91 29 00 80 52  09 FD 9F 88 08 3B 00 F0  | ..3.)..R.....;..
00000001000868E4 | 15 B9 40 F9 E8 07 40 F9  00 11 40 F9 08 3B 00 90  | ..@...@...@..;..
00000001000868F4 | 01 F5 46 F9 60 49 1C 94  FD 03 1D AA 70 49 1C 94  | ..F.`I......pI..
0000000100086904 | F6 03 00 AA 08 3B 00 D0  01 41 46 F9 5A 49 1C 94  | .....;...AF.ZI..
0000000100086914 | FD 03 1D AA 6A 49 1C 94  F7 03 00 AA E8 3A 00 F0  | ....jI.......:..
0000000100086924 | 01 ED 40 F9 E0 03 15 AA  E2 03 17 AA 52 49 1C 94  | ..@.........RI..
0000000100086934 | FD 03 1D AA 62 49 1C 94  F5 03 00 AA E0 03 17 AA  | ....bI..........
0000000100086944 | 57 AC 94 52 97 35 B8 72  51 49 1C 94 E0 03 16 AA  | W..R.5.rQI......
0000000100086954 | 4F 49 1C 94 08 3B 00 90  01 05 45 F9 E0 03 15 AA  | OI...;....E.....
0000000100086964 | 45 49 1C 94 FD 03 1D AA  55 49 1C 94 F6 03 00 AA  | EI......UI......
0000000100086974 | 08 3B 00 D0 01 99 40 F9  62 3B 00 B0 42 00 32 91  | .;....@.b;..B.2.
0000000100086984 | 3D 49 1C 94 E0 03 16 AA  D6 BC 82 52 D6 A6 B8 72  | =I.........R...r
0000000100086994 | 3F 49 1C 94 E0 03 15 AA  3D 49 1C 94 E8 23 88 52  | ?I......=I...#.R
00000001000869A4 | 68 9D A3 72 7F 02 08 6B  13 3D 00 F0 73 A2 2A 91  | h..r...k.=..s.*.
00000001000869B4 | A8 EF 81 52 A8 A1 AA 72  08 01 98 1A 01 01 00 14  | ...R...r........
00000001000869C4 | BF 02 16 6B E8 A7 9F 1A  09 3D 00 F0 29 21 2D 91  | ...k.....=..)!-.
00000001000869D4 | 20 59 68 F8 F4 61 02 94  00 00 1F D6 88 E4 84 52  |  Yh..a.........R
00000001000869E4 | 28 B7 BC 72 BF 02 08 6B  E8 A7 9F 1A 09 3D 00 F0  | (..r...k.....=..
00000001000869F4 | 29 61 2D 91 20 59 68 F8  EB 61 02 94 00 00 1F D6  | )a-. Yh..a......
0000000100086A04 | 88 E4 84 52 28 B7 BC 72  BF 02 08 6B E8 17 9F 1A  | ...R(..r...k....
0000000100086A14 | 09 3D 00 F0 29 A1 2D 91  20 59 68 F8 E2 61 02 94  | .=..).-. Yh..a..
0000000100086A24 | 00 00 1F D6 A8 3B 00 F0  08 81 43 B9 A9 3B 00 F0  | .....;....C..;..
