# Memory dump: 0x100785bb4 - 0x100798098
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100786064 | 74 6A 28 F8 1F 20 03 D5  E0 91 31 58 4F 4B 00 94  | tj(.. ....1XOK..
0000000100786074 | F4 03 00 AA 1F 20 03 D5  E1 E3 2F 58 E0 03 13 AA  | ..... ..../X....
0000000100786084 | 7D 4B 00 94 FD 03 1D AA  8D 4B 00 94 F5 03 00 AA  | }K.......K......
0000000100786094 | 1F 20 03 D5 81 21 30 58  E0 03 14 AA E2 03 15 AA  | . ...!0X........
00000001007860A4 | 75 4B 00 94 1F 20 03 D5  B4 29 32 98 68 6A 74 F8  | uK... ...)2.hjt.
00000001007860B4 | 60 6A 34 F8 E0 03 08 AA  75 4B 00 94 E0 03 15 AA  | `j4.....uK......
00000001007860C4 | 73 4B 00 94 60 6A 74 F8  7A 4B 00 94 F3 03 00 AA  | sK..`jt.zK......
00000001007860D4 | E0 03 17 AA 6E 4B 00 94  E0 03 13 AA FD 7B 43 A9  | ....nK.......{C.
00000001007860E4 | F4 4F 42 A9 F6 57 41 A9  F8 5F C4 A8 C0 03 5F D6  | .OB..WA.._...._.
00000001007860F4 | FF C3 00 D1 F4 4F 01 A9  FD 7B 02 A9 FD 83 00 91  | .....O...{......
0000000100786104 | F3 03 00 AA 1F 20 03 D5  88 26 32 98 00 68 68 F8  | ..... ...&2..hh.
0000000100786114 | 7F 6A 28 F8 5E 4B 00 94  1F 20 03 D5 08 26 32 98  | .j(.^K... ...&2.
0000000100786124 | 60 6A 68 F8 7F 6A 28 F8  59 4B 00 94 1F 20 03 D5  | `jh..j(.YK... ..
0000000100786134 | 28 B0 31 58 F3 23 00 A9  1F 20 03 D5 41 D9 2F 58  | (.1X.#... ..A./X
0000000100786144 | E0 03 00 91 4F 4B 00 94  FD 7B 42 A9 F4 4F 41 A9  | ....OK...{B..OA.
0000000100786154 | FF C3 00 91 C0 03 5F D6  F4 4F BE A9 FD 7B 01 A9  | ......_..O...{..
0000000100786164 | FD 43 00 91 F3 03 00 AA  1F 20 03 D5 68 23 32 98  | .C....... ..h#2.
0000000100786174 | 00 00 08 8B 01 00 80 D2  63 4B 00 94 1F 20 03 D5  | ........cK... ..
0000000100786184 | E8 22 32 98 60 02 08 8B  01 00 80 D2 FD 7B 41 A9  | ."2.`........{A.
0000000100786194 | F4 4F C2 A8 5C 4B 00 14  FF 43 01 D1 F8 5F 01 A9  | .O..\K...C..._..
00000001007861A4 | F6 57 02 A9 F4 4F 03 A9  FD 7B 04 A9 FD 03 01 91  | .W...O...{......
00000001007861B4 | F4 03 05 AA F6 03 04 AA  F5 03 03 AA F7 03 00 AA  | ................
00000001007861C4 | E0 03 02 AA 35 4B 00 94  F3 03 00 AA E0 03 15 AA  | ....5K..........
00000001007861D4 | 32 4B 00 94 F5 03 00 AA  E0 03 16 AA 2F 4B 00 94  | 2K........../K..
00000001007861E4 | F6 03 00 AA 1F 20 03 D5  A8 AA 31 58 F7 23 00 A9  | ..... ....1X.#..
00000001007861F4 | 1F 20 03 D5 C1 10 30 58  E0 03 00 91 21 4B 00 94  | . ....0X....!K..
0000000100786204 | F7 03 00 AA 60 01 00 B4  E0 22 00 91 E1 03 13 AA  | ....`...."......
0000000100786214 | 40 4B 00 94 E0 42 00 91  E1 03 15 AA 3D 4B 00 94  | @K...B......=K..
0000000100786224 | E0 62 00 91 E1 03 16 AA  3A 4B 00 94 F4 12 00 F9  | .b......:K......
0000000100786234 | E0 03 16 AA 16 4B 00 94  E0 03 15 AA 14 4B 00 94  | .....K.......K..
0000000100786244 | E0 03 13 AA 12 4B 00 94  E0 03 17 AA FD 7B 44 A9  | .....K.......{D.
0000000100786254 | F4 4F 43 A9 F6 57 42 A9  F8 5F 41 A9 FF 43 01 91  | .OC..WB.._A..C..
0000000100786264 | C0 03 5F D6 FD 7B BF A9  FD 03 00 91 00 20 00 91  | .._..{....... ..
0000000100786274 | FB 4A 00 94 FD 7B C1 A8  D8 4A 00 14 E1 03 02 AA  | .J...{...J......
0000000100786284 | 00 20 00 91 23 4B 00 14  FD 7B BF A9 FD 03 00 91  | . ..#K...{......
0000000100786294 | 00 40 00 91 F2 4A 00 94  FD 7B C1 A8 CF 4A 00 14  | .@...J...{...J..
00000001007862A4 | E1 03 02 AA 00 40 00 91  1A 4B 00 14 FD 7B BF A9  | .....@...K...{..
00000001007862B4 | FD 03 00 91 00 60 00 91  E9 4A 00 94 FD 7B C1 A8  | .....`...J...{..
00000001007862C4 | C6 4A 00 14 E1 03 02 AA  00 60 00 91 11 4B 00 14  | .J.......`...K..
00000001007862D4 | 00 10 40 F9 C0 03 5F D6  02 10 00 F9 C0 03 5F D6  | ..@..._......._.
00000001007862E4 | F4 4F BE A9 FD 7B 01 A9  FD 43 00 91 F3 03 00 AA  | .O...{...C......
00000001007862F4 | 00 60 00 91 C2 4A 00 94  60 42 00 91 C0 4A 00 94  | .`...J..`B...J..
0000000100786304 | 60 22 00 91 FD 7B 41 A9  F4 4F C2 A8 BC 4A 00 14  | `"...{A..O...J..
0000000100786314 | 1F 20 03 D5 01 19 30 58  02 00 80 D2 D6 4A 00 14  | . ....0X.....J..
0000000100786324 | FF 03 01 D1 F6 57 01 A9  F4 4F 02 A9 FD 7B 03 A9  | .....W...O...{..
0000000100786334 | FD C3 00 91 F4 03 00 AA  E0 03 02 AA D7 4A 00 94  | .............J..
0000000100786344 | F3 03 00 AA 1F 20 03 D5  E8 9F 31 58 F4 23 00 A9  | ..... ....1X.#..
0000000100786354 | 1F 20 03 D5 D5 05 30 58  E0 03 00 91 E1 03 15 AA  | . ....0X........
0000000100786364 | C8 4A 00 94 F4 03 00 AA  20 04 00 B4 1F 20 03 D5  | .J...... .... ..
0000000100786374 | 20 63 31 58 8D 4A 00 94  E1 03 15 AA BE 4A 00 94  |  c1X.J.......J..
0000000100786384 | 88 06 40 F9 80 06 00 F9  E0 03 08 AA C0 4A 00 94  | ..@..........J..
0000000100786394 | 1F 20 03 D5 55 47 31 58  E0 03 13 AA E1 03 15 AA  | . ..UG1X........
00000001007863A4 | B5 4A 00 94 FD 03 1D AA  C5 4A 00 94 F6 03 00 AA  | .J.......J......
00000001007863B4 | B7 4A 00 94 D6 01 00 B4  E0 03 13 AA E1 03 15 AA  | .J..............
00000001007863C4 | AD 4A 00 94 FD 03 1D AA  BD 4A 00 94 F5 03 00 AA  | .J.......J......
00000001007863D4 | 1F 20 03 D5 01 82 2F 58  E0 03 14 AA E2 03 15 AA  | . ..../X........
00000001007863E4 | A5 4A 00 94 E0 03 15 AA  A9 4A 00 94 E0 03 13 AA  | .J.......J......
00000001007863F4 | A7 4A 00 94 E0 03 14 AA  FD 7B 43 A9 F4 4F 42 A9  | .J.......{C..OB.
0000000100786404 | F6 57 41 A9 FF 03 01 91  C0 03 5F D6 FF C3 04 D1  | .WA......._.....
0000000100786414 | FC 6F 0D A9 FA 67 0E A9  F8 5F 0F A9 F6 57 10 A9  | .o...g..._...W..
0000000100786424 | F4 4F 11 A9 FD 7B 12 A9  FD 83 04 91 F4 03 00 AA  | .O...{..........
0000000100786434 | 1F 20 03 D5 C8 ED 1C 58  08 01 40 F9 A8 03 1A F8  | . .....X..@.....
0000000100786444 | E0 03 02 AA 95 4A 00 94  F3 03 00 AA 00 E4 00 4F  | .....J.........O
0000000100786454 | E0 03 00 AD E0 03 01 AD  80 06 40 F9 8F 4A 00 94  | ..........@..J..
0000000100786464 | F4 03 00 AA 1F 20 03 D5  B5 B3 2F 58 E2 03 00 91  | ..... ..../X....
0000000100786474 | E3 03 01 91 E1 03 15 AA  04 02 80 52 7E 4A 00 94  | ...........R~J..
0000000100786484 | 60 04 00 B4 F6 03 00 AA  E8 0B 40 F9 1A 01 40 F9  | `.........@...@.
0000000100786494 | 1B 03 00 D0 1C 00 80 D2  77 27 44 F9 E8 0B 40 F9  | ........w'D...@.
00000001007864A4 | 08 01 40 F9 1F 01 1A EB  60 00 00 54 E0 03 14 AA  | ..@.....`..T....
00000001007864B4 | 59 4A 00 94 E8 07 40 F9  18 79 7C F8 E0 03 18 AA  | YJ....@..y|.....
00000001007864C4 | E1 03 17 AA 6C 4A 00 94  FD 03 1D AA 7C 4A 00 94  | ....lJ......|J..
00000001007864D4 | F9 03 00 AA 6E 4A 00 94  3F 03 13 EB C0 01 00 54  | ....nJ..?......T
00000001007864E4 | 9C 07 00 91 DF 02 1C EB  A1 FD FF 54 E2 03 00 91  | ...........T....
00000001007864F4 | E3 03 01 91 E0 03 14 AA  E1 03 15 AA 04 02 80 52  | ...............R
0000000100786504 | 5D 4A 00 94 F6 03 00 AA  60 FC FF B5 15 00 80 D2  | ]J......`.......
0000000100786514 | 04 00 00 14 E0 03 18 AA  60 4A 00 94 F5 03 00 AA  | ........`J......
0000000100786524 | E0 03 14 AA 5A 4A 00 94  E0 03 13 AA 58 4A 00 94  | ....ZJ......XJ..
0000000100786534 | A8 03 5A F8 1F 20 03 D5  A9 E5 1C 58 29 01 40 F9  | ..Z.. .....X).@.
0000000100786544 | 3F 01 08 EB 41 01 00 54  E0 03 15 AA FD 7B 52 A9  | ?...A..T.....{R.
0000000100786554 | F4 4F 51 A9 F6 57 50 A9  F8 5F 4F A9 FA 67 4E A9  | .OQ..WP.._O..gN.
0000000100786564 | FC 6F 4D A9 FF C3 04 91  1C 4A 00 14 EF 48 00 94  | .oM......J...H..
0000000100786574 | FF C3 04 D1 FC 6F 0D A9  FA 67 0E A9 F8 5F 0F A9  | .....o...g..._..
0000000100786584 | F6 57 10 A9 F4 4F 11 A9  FD 7B 12 A9 FD 83 04 91  | .W...O...{......
0000000100786594 | F3 03 00 AA 1F 20 03 D5  A8 E2 1C 58 08 01 40 F9  | ..... .....X..@.
00000001007865A4 | A8 83 1A F8 1F 20 03 D5  A1 B6 2F 58 E0 03 02 AA  | ..... ..../X....
00000001007865B4 | 31 4A 00 94 FD 03 1D AA  41 4A 00 94 F4 03 00 AA  | 1J......AJ......
00000001007865C4 | 00 E4 00 4F E0 03 00 AD  E0 03 01 AD 1F 20 03 D5  | ...O......... ..
00000001007865D4 | 75 A8 2F 58 E2 03 00 91  E3 23 01 91 E1 03 15 AA  | u./X.....#......
00000001007865E4 | 04 02 80 52 24 4A 00 94  A0 03 00 B4 F6 03 00 AA  | ...R$J..........
00000001007865F4 | E8 0B 40 F9 18 01 40 F9  F9 02 00 F0 1A 00 80 D2  | ..@...@.........
0000000100786604 | 37 23 42 F9 E8 0B 40 F9  08 01 40 F9 1F 01 18 EB  | 7#B...@...@.....
0000000100786614 | 60 00 00 54 E0 03 14 AA  FF 49 00 94 E8 07 40 F9  | `..T.....I....@.
0000000100786624 | 02 79 7A F8 E0 03 13 AA  E1 03 17 AA 12 4A 00 94  | .yz..........J..
0000000100786634 | 5A 07 00 91 DF 02 1A EB  61 FE FF 54 E2 03 00 91  | Z.......a..T....
0000000100786644 | E3 23 01 91 E0 03 14 AA  E1 03 15 AA 04 02 80 52  | .#.............R
0000000100786654 | 09 4A 00 94 F6 03 00 AA  20 FD FF B5 E0 03 14 AA  | .J...... .......
0000000100786664 | 0B 4A 00 94 A8 83 5A F8  1F 20 03 D5 09 DC 1C 58  | .J....Z.. .....X
0000000100786674 | 29 01 40 F9 3F 01 08 EB  21 01 00 54 FD 7B 52 A9  | ).@.?...!..T.{R.
0000000100786684 | F4 4F 51 A9 F6 57 50 A9  F8 5F 4F A9 FA 67 4E A9  | .OQ..WP.._O..gN.
0000000100786694 | FC 6F 4D A9 FF C3 04 91  C0 03 5F D6 A3 48 00 94  | .oM......._..H..
00000001007866A4 | FF C3 04 D1 FC 6F 0D A9  FA 67 0E A9 F8 5F 0F A9  | .....o...g..._..
00000001007866B4 | F6 57 10 A9 F4 4F 11 A9  FD 7B 12 A9 FD 83 04 91  | .W...O...{......
00000001007866C4 | F3 03 00 AA 1F 20 03 D5  28 D9 1C 58 08 01 40 F9  | ..... ..(..X..@.
00000001007866D4 | A8 83 1A F8 1F 20 03 D5  21 AD 2F 58 E0 03 02 AA  | ..... ..!./X....
00000001007866E4 | E5 49 00 94 FD 03 1D AA  F5 49 00 94 F4 03 00 AA  | .I.......I......
00000001007866F4 | 00 E4 00 4F E0 03 00 AD  E0 03 01 AD 1F 20 03 D5  | ...O......... ..
0000000100786704 | F5 9E 2F 58 E2 03 00 91  E3 23 01 91 E1 03 15 AA  | ../X.....#......
0000000100786714 | 04 02 80 52 D8 49 00 94  A0 03 00 B4 F6 03 00 AA  | ...R.I..........
0000000100786724 | E8 0B 40 F9 18 01 40 F9  19 03 00 B0 1A 00 80 D2  | ..@...@.........
0000000100786734 | 37 BF 42 F9 E8 0B 40 F9  08 01 40 F9 1F 01 18 EB  | 7.B...@...@.....
0000000100786744 | 60 00 00 54 E0 03 14 AA  B3 49 00 94 E8 07 40 F9  | `..T.....I....@.
0000000100786754 | 02 79 7A F8 E0 03 13 AA  E1 03 17 AA C6 49 00 94  | .yz..........I..
0000000100786764 | 5A 07 00 91 DF 02 1A EB  61 FE FF 54 E2 03 00 91  | Z.......a..T....
0000000100786774 | E3 23 01 91 E0 03 14 AA  E1 03 15 AA 04 02 80 52  | .#.............R
0000000100786784 | BD 49 00 94 F6 03 00 AA  20 FD FF B5 E0 03 14 AA  | .I...... .......
0000000100786794 | BF 49 00 94 A8 83 5A F8  1F 20 03 D5 89 D2 1C 58  | .I....Z.. .....X
00000001007867A4 | 29 01 40 F9 3F 01 08 EB  21 01 00 54 FD 7B 52 A9  | ).@.?...!..T.{R.
00000001007867B4 | F4 4F 51 A9 F6 57 50 A9  F8 5F 4F A9 FA 67 4E A9  | .OQ..WP.._O..gN.
00000001007867C4 | FC 6F 4D A9 FF C3 04 91  C0 03 5F D6 57 48 00 94  | .oM......._.WH..
00000001007867D4 | F8 5F BC A9 F6 57 01 A9  F4 4F 02 A9 FD 7B 03 A9  | ._...W...O...{..
00000001007867E4 | FD C3 00 91 F5 03 00 AA  E0 03 02 AA AB 49 00 94  | .............I..
00000001007867F4 | F3 03 00 AA 1F 20 03 D5  A1 02 31 58 E0 03 15 AA  | ..... ....1X....
0000000100786804 | E2 03 13 AA 9C 49 00 94  FD 03 1D AA AC 49 00 94  | .....I.......I..
0000000100786814 | F4 03 00 AA E0 05 00 B4  E0 03 13 AA 9F 49 00 94  | .............I..
0000000100786824 | F6 03 00 AA 1F 20 03 D5  B8 BA 30 58 1F 20 03 D5  | ..... ....0X. ..
0000000100786834 | 77 6D 30 58 E1 03 17 AA  E2 03 18 AA 8E 49 00 94  | wm0X.........I..
0000000100786844 | 20 01 00 34 1F 20 03 D5  61 3A 30 58 E0 03 14 AA  |  ..4. ..a:0X....
0000000100786854 | 89 49 00 94 E2 03 00 AA  E0 03 16 AA E1 03 18 AA  | .I..............
0000000100786864 | 85 49 00 94 1F 20 03 D5  F8 8D 30 58 E0 03 16 AA  | .I... ....0X....
0000000100786874 | E1 03 17 AA E2 03 18 AA  7F 49 00 94 C0 01 00 34  | .........I.....4
0000000100786884 | 1F 20 03 D5 81 FB 30 58  E0 03 14 AA 7A 49 00 94  | . ....0X....zI..
0000000100786894 | FD 03 1D AA 8A 49 00 94  F7 03 00 AA E0 03 16 AA  | .....I..........
00000001007868A4 | E1 03 18 AA E2 03 17 AA  73 49 00 94 E0 03 17 AA  | ........sI......
00000001007868B4 | 77 49 00 94 A0 06 40 F9  1F 20 03 D5 81 63 30 58  | wI....@.. ...c0X
00000001007868C4 | E2 03 14 AA 6C 49 00 94  E0 03 16 AA 70 49 00 94  | ....lI......pI..
00000001007868D4 | E0 03 14 AA 6E 49 00 94  E0 03 13 AA FD 7B 43 A9  | ....nI.......{C.
00000001007868E4 | F4 4F 42 A9 F6 57 41 A9  F8 5F C4 A8 68 49 00 14  | .OB..WA.._..hI..
00000001007868F4 | F8 5F BC A9 F6 57 01 A9  F4 4F 02 A9 FD 7B 03 A9  | ._...W...O...{..
0000000100786904 | FD C3 00 91 F3 03 00 AA  E0 03 02 AA 63 49 00 94  | ............cI..
0000000100786914 | F5 03 00 AA 1F 20 03 D5  A0 61 31 58 23 49 00 94  | ..... ...a1X#I..
0000000100786924 | 1F 20 03 D5 41 E6 2F 58  E2 03 15 AA 03 00 80 D2  | . ..A./X........
0000000100786934 | 04 00 80 D2 05 00 80 D2  4F 49 00 94 F4 03 00 AA  | ........OI......
0000000100786944 | E0 03 15 AA 55 49 00 94  F5 03 00 AA 1F 20 03 D5  | ....UI....... ..
0000000100786954 | 62 B1 30 58 1F 20 03 D5  37 64 30 58 E1 03 17 AA  | b.0X. ..7d0X....
0000000100786964 | 45 49 00 94 40 01 00 34  1F 20 03 D5 81 64 30 58  | EI..@..4. ...d0X
0000000100786974 | E0 03 15 AA 40 49 00 94  E2 03 00 AA 1F 20 03 D5  | ....@I....... ..
0000000100786984 | 61 A7 30 58 E0 03 14 AA  3B 49 00 94 1F 20 03 D5  | a.0X....;I... ..
0000000100786994 | B6 84 30 58 E0 03 15 AA  E1 03 17 AA E2 03 16 AA  | ..0X............
00000001007869A4 | 35 49 00 94 60 02 00 34  1F 20 03 D5 01 98 2F 58  | 5I..`..4. ..../X
00000001007869B4 | E0 03 15 AA 30 49 00 94  FD 03 1D AA 40 49 00 94  | ....0I......@I..
00000001007869C4 | F7 03 00 AA 1F 20 03 D5  E1 BB 30 58 E0 03 14 AA  | ..... ....0X....
00000001007869D4 | E2 03 17 AA 28 49 00 94  E0 03 17 AA 2C 49 00 94  | ....(I......,I..
00000001007869E4 | E0 03 15 AA E1 03 16 AA  E2 03 13 AA 22 49 00 94  | ............"I..
00000001007869F4 | 60 06 40 F9 1F 20 03 D5  E1 4E 2F 58 E2 03 14 AA  | `.@.. ...N/X....
0000000100786A04 | 1D 49 00 94 E0 03 15 AA  21 49 00 94 E0 03 14 AA  | .I......!I......
0000000100786A14 | 1F 49 00 94 E0 03 15 AA  FD 7B 43 A9 F4 4F 42 A9  | .I.......{C..OB.
0000000100786A24 | F6 57 41 A9 F8 5F C4 A8  19 49 00 14 FF 03 05 D1  | .WA.._...I......
0000000100786A34 | FC 6F 0E A9 FA 67 0F A9  F8 5F 10 A9 F6 57 11 A9  | .o...g..._...W..
0000000100786A44 | F4 4F 12 A9 FD 7B 13 A9  FD C3 04 91 E0 07 00 F9  | .O...{..........
0000000100786A54 | 1F 20 03 D5 C8 BC 1C 58  08 01 40 F9 A8 03 1A F8  | . .....X..@.....
0000000100786A64 | E0 03 02 AA 0D 49 00 94  F3 03 00 AA 00 E4 00 4F  | .....I.........O
0000000100786A74 | E0 83 00 AD E0 83 01 AD  1F 20 03 D5 40 54 31 58  | ......... ..@T1X
