# Memory dump: 0x100205bb4 - 0x100285bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100205F14 | 48 01 40 39 08 E5 03 52  6B 33 00 B0 6B 11 29 91  | H.@9...Rk3..k.).
0000000100205F24 | 68 01 00 39 48 05 40 39  6C 1D 80 52 08 01 0C 4A  | h..9H.@9l..R...J
0000000100205F34 | 68 05 00 39 48 09 40 39  08 01 19 52 68 09 00 39  | h..9H.@9...Rh..9
0000000100205F44 | 48 0D 40 39 2A 0A 80 52  08 01 0A 4A 68 0D 00 39  | H.@9*..R...Jh..9
0000000100205F54 | E8 02 40 39 AA 0B 80 52  08 01 0A 4A 68 03 00 39  | ..@9...R...Jh..9
0000000100205F64 | E8 06 40 39 08 01 0A 4A  68 07 00 39 E8 0A 40 39  | ..@9...Jh..9..@9
0000000100205F74 | 0A 14 80 52 08 01 0A 4A  68 0B 00 39 E8 0E 40 39  | ...R...Jh..9..@9
0000000100205F84 | 0B 16 80 52 08 01 0B 4A  68 0F 00 39 E8 12 40 39  | ...R...Jh..9..@9
0000000100205F94 | AB 0F 80 52 08 01 0B 4A  68 13 00 39 E8 16 40 39  | ...R...Jh..9..@9
0000000100205FA4 | 08 79 1A 52 68 17 00 39  E8 1A 40 39 EB 0C 80 52  | .y.Rh..9..@9...R
0000000100205FB4 | 08 01 0B 4A 68 1B 00 39  E8 1E 40 39 08 01 1A 52  | ...Jh..9..@9...R
0000000100205FC4 | 68 1F 00 39 E8 22 40 39  2B 11 80 52 08 01 0B 4A  | h..9."@9+..R...J
0000000100205FD4 | 68 23 00 39 E8 26 40 39  AC 09 80 52 08 01 0C 4A  | h#.9.&@9...R...J
0000000100205FE4 | 68 27 00 39 E8 2A 40 39  08 01 1B 52 68 2B 00 39  | h'.9.*@9...Rh+.9
0000000100205FF4 | E8 2E 40 39 08 01 0B 4A  68 2F 00 39 E8 32 40 39  | ..@9...Jh/.9.2@9
0000000100206004 | 6B 0A 80 52 08 01 0B 4A  68 33 00 39 E8 36 40 39  | k..R...Jh3.9.6@9
0000000100206014 | 0C 0B 80 52 08 01 0C 4A  68 37 00 39 E8 3A 40 39  | ...R...Jh7.9.:@9
0000000100206024 | CD 08 80 52 08 01 0D 4A  68 3B 00 39 E8 3E 40 39  | ...R...Jh;.9.>@9
0000000100206034 | 08 11 1F 52 68 3F 00 39  E8 42 40 39 08 75 1B 52  | ...Rh?.9.B@9.u.R
0000000100206044 | 68 43 00 39 E8 46 40 39  8D 1D 80 52 08 01 0D 4A  | hC.9.F@9...R...J
0000000100206054 | 68 47 00 39 E8 4A 40 39  CE 15 80 52 08 01 0E 4A  | hG.9.J@9...R...J
0000000100206064 | 68 4B 00 39 E8 4E 40 39  E8 03 28 2A 68 4F 00 39  | hK.9.N@9..(*hO.9
0000000100206074 | E8 52 40 39 CE 12 80 52  08 01 0E 4A 68 53 00 39  | .R@9...R...JhS.9
0000000100206084 | E8 56 40 39 2F 1A 80 52  08 01 0F 4A 68 57 00 39  | .V@9/..R...JhW.9
0000000100206094 | E8 5A 40 39 2F 04 80 52  08 01 0F 4A 68 5B 00 39  | .Z@9/..R...Jh[.9
00000001002060A4 | E8 5E 40 39 4F 03 80 52  08 01 0F 4A 68 5F 00 39  | .^@9O..R...Jh_.9
00000001002060B4 | E8 62 40 39 6F 0C 80 52  08 01 0F 4A 68 63 00 39  | .b@9o..R...Jhc.9
00000001002060C4 | E8 66 40 39 4F 02 80 52  08 01 0F 4A 68 67 00 39  | .f@9O..R...Jhg.9
00000001002060D4 | E8 6A 40 39 4F 0D 80 52  08 01 0F 4A 68 6B 00 39  | .j@9O..R...Jhk.9
00000001002060E4 | E8 6E 40 39 8F 15 80 52  08 01 0F 4A 68 6F 00 39  | .n@9...R...Jho.9
00000001002060F4 | E8 72 40 39 CF 02 80 52  08 01 0F 4A 68 73 00 39  | .r@9...R...Jhs.9
0000000100206104 | 68 02 40 39 EF 15 80 52  08 01 0F 4A 08 03 00 39  | h.@9...R...J...9
0000000100206114 | 68 06 40 39 6F 11 80 52  08 01 0F 4A 08 07 00 39  | h.@9o..R...J...9
0000000100206124 | 68 0A 40 39 AF 0D 80 52  08 01 0F 4A 08 0B 00 39  | h.@9...R...J...9
0000000100206134 | 68 0E 40 39 08 69 1A 52  08 0F 00 39 68 12 40 39  | h.@9.i.R...9h.@9
0000000100206144 | 4F 18 80 52 08 01 0F 4A  08 13 00 39 68 16 40 39  | O..R...J...9h.@9
0000000100206154 | 4F 16 80 52 08 01 0F 4A  08 17 00 39 68 1A 40 39  | O..R...J...9h.@9
0000000100206164 | 08 11 1D 52 08 1B 00 39  68 1E 40 39 CF 1B 80 52  | ...R...9h.@9...R
0000000100206174 | 08 01 0F 4A 08 1F 00 39  68 22 40 39 50 0E 80 52  | ...J...9h"@9P..R
0000000100206184 | 08 01 10 4A 08 23 00 39  68 26 40 39 08 E9 00 52  | ...J.#.9h&@9...R
0000000100206194 | 08 27 00 39 68 2A 40 39  D1 13 80 52 08 01 11 4A  | .'.9h*@9...R...J
00000001002061A4 | 08 2B 00 39 68 2E 40 39  11 17 80 52 08 01 11 4A  | .+.9h.@9...R...J
00000001002061B4 | 08 2F 00 39 68 32 40 39  E0 08 80 52 08 01 00 4A  | ./.9h2@9...R...J
00000001002061C4 | 08 33 00 39 68 36 40 39  08 11 1F 52 08 37 00 39  | .3.9h6@9...R.7.9
00000001002061D4 | 68 3A 40 39 08 05 00 52  08 3B 00 39 68 3E 40 39  | h:@9...R.;.9h>@9
00000001002061E4 | 08 01 0B 4A 08 3F 00 39  68 42 40 39 08 01 0E 4A  | ...J.?.9hB@9...J
00000001002061F4 | 08 43 00 39 68 46 40 39  08 11 1D 52 08 47 00 39  | .C.9hF@9...R.G.9
0000000100206204 | 68 4A 40 39 08 E1 02 52  08 4B 00 39 88 02 40 39  | hJ@9...R.K.9..@9
0000000100206214 | CB 17 80 52 08 01 0B 4A  48 03 00 39 88 06 40 39  | ...R...JH..9..@9
0000000100206224 | 2B 0E 80 52 08 01 0B 4A  48 07 00 39 88 0A 40 39  | +..R...JH..9..@9
0000000100206234 | 08 09 1D 52 48 0B 00 39  88 0E 40 39 EB 05 80 52  | ...RH..9..@9...R
0000000100206244 | 08 01 0B 4A 48 0F 00 39  88 12 40 39 EE 14 80 52  | ...JH..9..@9...R
0000000100206254 | 08 01 0E 4A 48 13 00 39  88 16 40 39 08 01 0C 4A  | ...JH..9..@9...J
0000000100206264 | 48 17 00 39 88 1A 40 39  08 79 1E 52 48 1B 00 39  | H..9..@9.y.RH..9
0000000100206274 | 88 1E 40 39 6C 1B 80 52  08 01 0C 4A 48 1F 00 39  | ..@9l..R...JH..9
0000000100206284 | 88 22 40 39 0C 09 80 52  08 01 0C 4A 48 23 00 39  | ."@9...R...JH#.9
0000000100206294 | 88 26 40 39 2C 1D 80 52  08 01 0C 4A 48 27 00 39  | .&@9,..R...JH'.9
00000001002062A4 | 88 2A 40 39 AC 0C 80 52  08 01 0C 4A 48 2B 00 39  | .*@9...R...JH+.9
00000001002062B4 | 88 2E 40 39 08 11 1E 52  48 2F 00 39 88 32 40 39  | ..@9...RH/.9.2@9
00000001002062C4 | EC 16 80 52 08 01 0C 4A  48 33 00 39 88 36 40 39  | ...R...JH3.9.6@9
00000001002062D4 | 8C 17 80 52 08 01 0C 4A  48 37 00 39 88 3A 40 39  | ...R...JH7.9.:@9
00000001002062E4 | 2C 08 80 52 08 01 0C 4A  48 3B 00 39 88 3E 40 39  | ,..R...JH;.9.>@9
00000001002062F4 | 08 E1 03 52 48 3F 00 39  88 42 40 39 08 01 0A 4A  | ...RH?.9.B@9...J
0000000100206304 | 48 43 00 39 88 46 40 39  AA 18 80 52 08 01 0A 4A  | HC.9.F@9...R...J
0000000100206314 | 48 47 00 39 88 4A 40 39  8A 0D 80 52 08 01 0A 4A  | HG.9.J@9...R...J
0000000100206324 | 48 4B 00 39 88 4E 40 39  EA 0B 80 52 08 01 0A 4A  | HK.9.N@9...R...J
0000000100206334 | 48 4F 00 39 88 52 40 39  08 01 00 52 48 53 00 39  | HO.9.R@9...RHS.9
0000000100206344 | 88 56 40 39 2A 05 80 52  08 01 0A 4A 48 57 00 39  | .V@9*..R...JHW.9
0000000100206354 | 88 5A 40 39 08 09 1D 52  48 5B 00 39 88 5E 40 39  | .Z@9...RH[.9.^@9
0000000100206364 | 6C 1A 80 52 08 01 0C 4A  48 5F 00 39 88 62 40 39  | l..R...JH_.9.b@9
0000000100206374 | 2C 0D 80 52 08 01 0C 4A  48 63 00 39 88 66 40 39  | ,..R...JHc.9.f@9
0000000100206384 | 0C 13 80 52 08 01 0C 4A  48 67 00 39 88 6A 40 39  | ...R...JHg.9.j@9
0000000100206394 | 08 01 0A 4A 48 6B 00 39  A8 02 40 39 AA 17 80 52  | ...JHk.9..@9...R
00000001002063A4 | 08 01 0A 4A 28 03 00 39  A8 06 40 39 EA 09 80 52  | ...J(..9..@9...R
00000001002063B4 | 08 01 0A 4A 28 07 00 39  A8 0A 40 39 4A 11 80 52  | ...J(..9..@9J..R
00000001002063C4 | 08 01 0A 4A 28 0B 00 39  A8 0E 40 39 08 F1 00 52  | ...J(..9..@9...R
00000001002063D4 | 28 0F 00 39 A8 12 40 39  2A 06 80 52 08 01 0A 4A  | (..9..@9*..R...J
00000001002063E4 | 28 13 00 39 A8 16 40 39  08 E1 02 52 28 17 00 39  | (..9..@9...R(..9
00000001002063F4 | A8 1A 40 39 08 01 1A 52  28 1B 00 39 A8 1E 40 39  | ..@9...R(..9..@9
0000000100206404 | 08 F1 01 52 28 1F 00 39  A8 22 40 39 08 05 1C 52  | ...R(..9."@9...R
0000000100206414 | 28 23 00 39 A8 26 40 39  08 01 1C 52 28 27 00 39  | (#.9.&@9...R('.9
0000000100206424 | A8 2A 40 39 6A 14 80 52  08 01 0A 4A 28 2B 00 39  | .*@9j..R...J(+.9
0000000100206434 | A8 2E 40 39 CA 0B 80 52  08 01 0A 4A 28 2F 00 39  | ..@9...R...J(/.9
0000000100206444 | A8 32 40 39 08 E5 01 52  28 33 00 39 A8 36 40 39  | .2@9...R(3.9.6@9
0000000100206454 | 08 01 0D 4A 28 37 00 39  A8 3A 40 39 0A 0D 80 52  | ...J(7.9.:@9...R
0000000100206464 | 08 01 0A 4A 28 3B 00 39  A8 3E 40 39 08 19 1F 52  | ...J(;.9.>@9...R
0000000100206474 | 28 3F 00 39 A8 42 40 39  AA 15 80 52 08 01 0A 4A  | (?.9.B@9...R...J
0000000100206484 | 28 43 00 39 A8 46 40 39  08 01 0B 4A 28 47 00 39  | (C.9.F@9...J(G.9
0000000100206494 | A8 4A 40 39 08 01 1D 52  28 4B 00 39 A8 4E 40 39  | .J@9...R(K.9.N@9
00000001002064A4 | 08 09 1B 52 28 4F 00 39  A8 52 40 39 AA 14 80 52  | ...R(O.9.R@9...R
00000001002064B4 | 08 01 0A 4A 28 53 00 39  A8 56 40 39 CA 1C 80 52  | ...J(S.9.V@9...R
00000001002064C4 | 08 01 0A 4A 28 57 00 39  A8 5A 40 39 08 01 11 4A  | ...J(W.9.Z@9...J
00000001002064D4 | 28 5B 00 39 A8 5E 40 39  0A 12 80 52 08 01 0A 4A  | ([.9.^@9...R...J
00000001002064E4 | 28 5F 00 39 A8 62 40 39  AA 06 80 52 08 01 0A 4A  | (_.9.b@9...R...J
00000001002064F4 | 28 63 00 39 A8 66 40 39  CA 1A 80 52 08 01 0A 4A  | (c.9.f@9...R...J
0000000100206504 | 28 67 00 39 A8 6A 40 39  08 01 0F 4A 28 6B 00 39  | (g.9.j@9...J(k.9
0000000100206514 | A8 6E 40 39 2A 19 80 52  08 01 0A 4A 28 6F 00 39  | .n@9*..R...J(o.9
0000000100206524 | A8 72 40 39 8A 05 80 52  08 01 0A 4A 28 73 00 39  | .r@9...R...J(s.9
0000000100206534 | A8 76 40 39 08 01 10 4A  28 77 00 39 A8 7A 40 39  | .v@9...J(w.9.z@9
0000000100206544 | 8A 06 80 52 08 01 0A 4A  28 7B 00 39 A8 7E 40 39  | ...R...J({.9.~@9
0000000100206554 | CA 11 80 52 08 01 0A 4A  28 7F 00 39 A8 82 40 39  | ...R...J(..9..@9
0000000100206564 | 6A 16 80 52 08 01 0A 4A  28 83 00 39 A8 86 40 39  | j..R...J(..9..@9
0000000100206574 | 6A 15 80 52 08 01 0A 4A  28 87 00 39 A8 8A 40 39  | j..R...J(..9..@9
0000000100206584 | 08 05 1E 52 28 8B 00 39  A8 8E 40 39 CA 05 80 52  | ...R(..9..@9...R
0000000100206594 | 08 01 0A 4A 28 8F 00 39  E8 0B 40 F9 09 01 00 B9  | ...J(..9..@.....
00000001002065A4 | 11 00 00 14 28 F3 9C 52  68 CC B7 72 DF 02 08 6B  | ....(..Rh..r...k
00000001002065B4 | E8 17 9F 1A A9 33 00 D0  29 41 09 91 20 59 68 F8  | .....3..)A.. Yh.
00000001002065C4 | 6D AA 00 94 49 50 99 52  29 F2 AD 72 9C 33 00 90  | m...IP.R)..r.3..
00000001002065D4 | 9C 63 2C 91 00 00 1F D6  88 33 00 90 00 C1 45 F9  | .c,......3....E.
00000001002065E4 | 65 AA 00 94 88 33 00 90  00 DD 45 F9 62 AA 00 94  | e....3....E.b...
00000001002065F4 | 24 FC FF 17 E8 1F 40 B9  1F 01 00 71 08 68 88 52  | $.....@....q.h.R
0000000100206604 | C8 8D BE 72 28 01 88 1A  E9 0B 40 F9 28 01 00 B9  | ...r(.....@.(...
0000000100206614 | F5 FF FF 17 28 00 80 52  C9 40 00 F0 29 81 3E 91  | ....(..R.@..).>.
0000000100206624 | 28 FD 9F 88 08 2F 00 90  01 B5 43 F9 62 33 00 90  | (..../....C.b3..
0000000100206634 | 42 C0 2D 91 E0 03 40 F9  0F 4A 16 94 F4 03 00 AA  | B.-...@..J......
0000000100206644 | E8 2E 00 F0 01 71 43 F9  E0 07 40 F9 02 00 80 52  | .....qC...@....R
0000000100206654 | 23 00 80 52 08 4A 16 94  08 2F 00 F0 08 7D 40 F9  | #..R.J.../...}@.
0000000100206664 | 09 2F 00 90 21 C9 40 F9  69 33 00 90 29 41 2E 91  | ./..!.@.i3..)A..
0000000100206674 | 6A 33 00 90 4A C1 2F 91  9F 02 00 71 29 11 8A 9A  | j3..J./....q)...
0000000100206684 | 6A 33 00 90 4A 41 2F 91  1F 00 00 71 22 01 8A 9A  | j3..JA/....q"...
0000000100206694 | 63 33 00 90 63 C0 2E 91  E0 03 08 AA FD 7B 47 A9  | c3..c........{G.
00000001002066A4 | F4 4F 46 A9 F6 57 45 A9  F8 5F 44 A9 FA 67 43 A9  | .OF..WE.._D..gC.
00000001002066B4 | FC 6F 42 A9 FF 03 02 91  EF 49 16 14 FC 6F BA A9  | .oB......I...o..
00000001002066C4 | FA 67 01 A9 F8 5F 02 A9  F6 57 03 A9 F4 4F 04 A9  | .g..._...W...O..
00000001002066D4 | FD 7B 05 A9 FD 43 01 91  FF 43 03 D1 68 33 00 F0  | .{...C...C..h3..
00000001002066E4 | 69 33 00 F0 CA 2D 00 D0  4A F9 40 F9 4A 01 40 F9  | i3...-..J.@.J.@.
00000001002066F4 | AA 03 1A F8 08 C5 42 B9  29 C9 42 B9 08 09 C9 1A  | ......B.).B.....
0000000100206704 | DA 55 8F 52 FA A4 BF 72  19 48 88 52 79 25 BC 72  | .U.R...r.H.Ry%.r
0000000100206714 | 7C CC 90 52 1C 20 B9 72  35 E8 98 52 B5 EB B4 72  | |..R. .r5..R...r
0000000100206724 | EA 5C 93 52 2A 21 B1 72  D6 0E 8E 52 16 2F AC 72  | .\.R*!.r...R./.r
0000000100206734 | E9 D1 83 52 29 79 BD 72  08 01 09 0B 08 7D 03 53  | ...R)y.r.....}.S
0000000100206744 | 69 01 87 52 E9 64 A2 72  08 7D A9 9B 08 FD 79 D3  | i..R.d.r.}....y.
0000000100206754 | 49 E4 9B 52 C9 92 A4 72  08 01 09 2A A8 C3 19 B8  | I..R...r...*....
0000000100206764 | A8 43 04 D1 A9 63 00 D1  28 01 10 F8 A8 43 00 D1  | .C...c..(....C..
0000000100206774 | 0A 01 10 B8 74 4E 80 52  34 CB A6 72 9B 33 00 90  | ....tN.R4..r.3..
0000000100206784 | 7B 03 2F 91 B7 33 00 D0  F7 C2 09 91 93 33 00 90  | {./..3.......3..
0000000100206794 | 60 03 40 F9 F8 A9 00 94  A8 43 00 D1 18 01 50 B8  | `.@......C....P.
00000001002067A4 | 60 07 40 F9 F4 A9 00 94  1F 03 1A 6B E8 A7 9F 1A  | `.@........k....
00000001002067B4 | E0 5A 68 F8 F0 A9 00 94  00 00 1F D6 1F 03 14 6B  | .Zh............k
00000001002067C4 | E8 A7 9F 1A A9 33 00 D0  29 01 0A 91 20 59 68 F8  | .....3..)... Yh.
00000001002067D4 | E9 A9 00 94 00 00 1F D6  1F 03 16 6B E8 A7 9F 1A  | ...........k....
00000001002067E4 | A9 33 00 D0 29 41 0A 91  20 59 68 F8 E2 A9 00 94  | .3..)A.. Yh.....
00000001002067F4 | 00 00 1F D6 08 D3 88 52  88 FD AC 72 1F 03 08 6B  | .......R...r...k
0000000100206804 | E8 A7 9F 1A A9 33 00 D0  29 81 0A 91 20 59 68 F8  | .....3..)... Yh.
0000000100206814 | D9 A9 00 94 00 00 1F D6  88 F8 8F 52 88 0F AD 72  | ...........R...r
0000000100206824 | 1F 03 08 6B E8 A7 9F 1A  A9 33 00 D0 29 C1 0A 91  | ...k.....3..)...
0000000100206834 | 20 59 68 F8 D0 A9 00 94  00 00 1F D6 F4 D0 95 52  |  Yh............R
0000000100206844 | 34 3C AF 72 1F 03 14 6B  E8 A7 9F 1A A9 33 00 D0  | 4<.r...k.....3..
0000000100206854 | 29 01 0B 91 20 59 68 F8  C7 A9 00 94 00 00 1F D6  | )... Yh.........
0000000100206864 | 1F 03 14 6B E8 17 9F 1A  A9 33 00 D0 29 41 0B 91  | ...k.....3..)A..
0000000100206874 | 20 59 68 F8 C0 A9 00 94  74 4E 80 52 34 CB A6 72  |  Yh.....tN.R4..r
0000000100206884 | 00 00 1F D6 68 33 00 F0  08 2D 43 B9 69 33 00 F0  | ....h3...-C.i3..
0000000100206894 | 29 31 43 B9 08 01 09 2A  29 C7 90 52 A9 A7 AC 72  | )1C....*)..R...r
00000001002068A4 | 08 01 09 0B 49 9D 97 52  49 78 A2 72 08 01 09 2A  | ....I..RIx.r...*
00000001002068B4 | 49 CF 84 52 E9 6A BC 72  08 01 09 4A A9 23 00 D1  | I..R.j.r...J.#..
00000001002068C4 | 29 01 50 F8 29 05 00 91  A9 83 12 F8 AA 03 50 F8  | ).P.).........P.
00000001002068D4 | 3F 01 0A EB E9 17 9F 1A  A9 73 12 38 49 65 9D 52  | ?........s.8Ie.R
00000001002068E4 | C9 E8 B0 72 1F 01 09 6B  88 C5 8F 52 68 52 A0 72  | ...r...k...RhR.r
00000001002068F4 | 08 81 9C 1A E7 04 00 14  1F 03 1C 6B E8 A7 9F 1A  | ...........k....
0000000100206904 | A9 33 00 D0 29 41 13 91  20 59 68 F8 9A A9 00 94  | .3..)A.. Yh.....
0000000100206914 | 00 00 1F D6 1F 03 19 6B  E8 A7 9F 1A A9 33 00 D0  | .......k.....3..
0000000100206924 | 29 81 13 91 20 59 68 F8  93 A9 00 94 00 00 1F D6  | )... Yh.........
0000000100206934 | C8 E3 99 52 88 19 BE 72  1F 03 08 6B E8 A7 9F 1A  | ...R...r...k....
0000000100206944 | A9 33 00 D0 29 C1 13 91  20 59 68 F8 8A A9 00 94  | .3..)... Yh.....
0000000100206954 | 00 00 1F D6 88 D5 9C 52  08 82 BE 72 1F 03 08 6B  | .......R...r...k
0000000100206964 | E8 A7 9F 1A A9 33 00 D0  29 01 14 91 20 59 68 F8  | .....3..)... Yh.
0000000100206974 | 81 A9 00 94 00 00 1F D6  E8 F6 90 52 A8 B3 BE 72  | ...........R...r
0000000100206984 | 1F 03 08 6B E8 A7 9F 1A  A9 33 00 D0 29 41 14 91  | ...k.....3..)A..
0000000100206994 | 20 59 68 F8 78 A9 00 94  00 00 1F D6 E8 F6 90 52  |  Yh.x..........R
00000001002069A4 | A8 B3 BE 72 1F 03 08 6B  E8 17 9F 1A A9 33 00 D0  | ...r...k.....3..
00000001002069B4 | 29 81 14 91 20 59 68 F8  6F A9 00 94 00 00 1F D6  | )... Yh.o.......
00000001002069C4 | C8 40 00 F0 08 91 3E 91  1F FD DF 88 A8 63 00 D1  | .@....>......c..
00000001002069D4 | 08 01 50 F8 C9 FA 94 52  A9 E1 A8 72 0F 05 00 14  | ..P....R...r....
00000001002069E4 | 48 4B 86 52 A8 2B A2 72  1F 03 08 6B E8 A7 9F 1A  | HK.R.+.r...k....
00000001002069F4 | A9 33 00 D0 29 01 0F 91  20 59 68 F8 5E A9 00 94  | .3..)... Yh.^...
0000000100206A04 | 00 00 1F D6 28 CF 89 52  28 92 A3 72 1F 03 08 6B  | ....(..R(..r...k
0000000100206A14 | E8 A7 9F 1A A9 33 00 D0  29 41 0F 91 20 59 68 F8  | .....3..)A.. Yh.
