# Memory dump: 0x100385bb4 - 0x100405bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001003860D4 | E8 A7 9F 1A A9 2A 00 B0  29 01 21 91 20 59 68 F8  | .....*..).!. Yh.
00000001003860E4 | A9 1D 00 94 00 00 1F D6  98 02 93 52 F8 87 A8 72  | ...........R...r
00000001003860F4 | 7F 03 18 6B E8 A7 9F 1A  A9 2A 00 B0 29 41 21 91  | ...k.....*..)A!.
0000000100386104 | 20 59 68 F8 A0 1D 00 94  00 00 1F D6 7F 03 18 6B  |  Yh............k
0000000100386114 | E8 17 9F 1A A9 2A 00 B0  29 81 21 91 20 59 68 F8  | .....*..).!. Yh.
0000000100386124 | 99 1D 00 94 B8 A8 98 52  78 CA A3 72 00 00 1F D6  | .......Rx..r....
0000000100386134 | 28 00 80 52 E9 34 00 90  29 31 06 91 28 FD 9F 88  | (..R.4..)1..(...
0000000100386144 | E0 13 40 F9 55 4B 10 94  E0 17 40 F9 53 4B 10 94  | ..@.UK....@.SK..
0000000100386154 | 08 23 00 B0 1B 79 45 F9  E0 0F 40 F9 4F 4B 10 94  | .#...yE...@.OK..
0000000100386164 | FC 03 00 AA FA 8B 40 A9  E0 03 1A AA E1 03 1B AA  | ......@.........
0000000100386174 | 41 4B 10 94 08 23 00 B0  01 A5 46 F9 E0 03 1A AA  | AK...#....F.....
0000000100386184 | 1A 01 8F 52 BA 7D B5 72  E2 03 1C AA 3A 4B 10 94  | ...R.}.r....:K..
0000000100386194 | E0 03 1C AA BC 74 9D 52  1C CB B3 72 3C 4B 10 94  | .....t.R...r<K..
00000001003861A4 | 08 23 00 F0 00 99 41 F9  E8 22 00 F0 01 5D 41 F9  | .#....A.."...]A.
00000001003861B4 | 62 2A 00 F0 42 C0 3B 91  2F 4B 10 94 FD 03 1D AA  | b*..B.;./K......
00000001003861C4 | 3F 4B 10 94 FB 03 00 AA  08 23 00 90 01 55 40 F9  | ?K.......#...U@.
00000001003861D4 | 29 4B 10 94 E0 03 1B AA  2D 4B 10 94 E8 1B 40 F9  | )K......-K....@.
00000001003861E4 | 16 01 00 B9 57 03 00 14  BA FD 83 52 BA 6C BA 72  | ....W......R.l.r
00000001003861F4 | 7F 03 1A 6B E8 A7 9F 1A  A9 2A 00 B0 29 41 26 91  | ...k.....*..)A&.
0000000100386204 | 20 59 68 F8 60 1D 00 94  00 00 1F D6 7F 03 1A 6B  |  Yh.`..........k
0000000100386214 | E8 17 9F 1A A9 2A 00 B0  29 81 26 91 20 59 68 F8  | .....*..).&. Yh.
0000000100386224 | 59 1D 00 94 1A 01 8F 52  BA 7D B5 72 00 00 1F D6  | Y......R.}.r....
0000000100386234 | 88 2A 00 90 08 E5 4C B9  89 2A 00 90 29 E9 4C B9  | .*....L..*..).L.
0000000100386244 | 08 01 09 4B E9 FC 98 52  49 1C B2 72 08 01 09 0B  | ...K...RI..r....
0000000100386254 | E9 B7 86 52 09 2D AE 72  08 01 09 2A 6A 2A 00 F0  | ...R.-.r...*j*..
0000000100386264 | 4A 01 39 91 49 01 40 39  8B 0E 80 52 29 01 0B 4A  | J.9.I.@9...R)..J
0000000100386274 | 6B 2A 00 F0 6B 2D 39 91  69 01 00 39 49 05 40 39  | k*..k-9.i..9I.@9
0000000100386284 | AC 00 80 52 29 01 0C 4A  69 05 00 39 49 09 40 39  | ...R)..Ji..9I.@9
0000000100386294 | AC 06 80 52 29 01 0C 4A  69 09 00 39 49 0D 40 39  | ...R)..Ji..9I.@9
00000001003862A4 | 8C 14 80 52 29 01 0C 4A  69 0D 00 39 49 11 40 39  | ...R)..Ji..9I.@9
00000001003862B4 | EC 0C 80 52 29 01 0C 4A  69 11 00 39 49 15 40 39  | ...R)..Ji..9I.@9
00000001003862C4 | 29 11 1F 52 69 15 00 39  49 19 40 39 CC 13 80 52  | )..Ri..9I.@9...R
00000001003862D4 | 29 01 0C 4A 69 19 00 39  49 1D 40 39 29 75 1C 52  | )..Ji..9I.@9)u.R
00000001003862E4 | 69 1D 00 39 49 21 40 39  29 01 0C 4A 69 21 00 39  | i..9I!@9)..Ji!.9
00000001003862F4 | 49 25 40 39 29 05 1D 52  69 25 00 39 49 29 40 39  | I%@9)..Ri%.9I)@9
0000000100386304 | 29 15 1E 52 69 29 00 39  A9 02 40 79 8A BC 94 52  | )..Ri).9..@y...R
0000000100386314 | 29 01 0A 4A 69 02 00 79  A9 06 40 79 4A 64 88 52  | )..Ji..y..@yJd.R
0000000100386324 | 29 01 0A 4A 69 06 00 79  A9 0A 40 79 2A 86 95 52  | )..Ji..y..@y*..R
0000000100386334 | 29 01 0A 4A 69 0A 00 79  A9 0E 40 79 EA DE 95 52  | )..Ji..y..@y...R
0000000100386344 | 29 01 0A 4A 69 0E 00 79  A9 12 40 79 0A DF 9E 52  | )..Ji..y..@y...R
0000000100386354 | 29 01 0A 4A 69 12 00 79  A9 16 40 79 2A 3C 9D 52  | )..Ji..y..@y*<.R
0000000100386364 | 29 01 0A 4A 69 16 00 79  A9 1A 40 79 4A 04 94 52  | )..Ji..y..@yJ..R
0000000100386374 | 29 01 0A 4A 69 1A 00 79  A9 1E 40 79 4A 8D 81 52  | )..Ji..y..@yJ..R
0000000100386384 | 29 01 0A 4A 69 1E 00 79  A9 22 40 79 2A 90 8B 52  | )..Ji..y."@y*..R
0000000100386394 | 29 01 0A 4A 69 22 00 79  A9 26 40 79 EA 63 92 52  | )..Ji".y.&@y.c.R
00000001003863A4 | 29 01 0A 4A 69 26 00 79  A9 2A 40 79 2A E2 98 52  | )..Ji&.y.*@y*..R
00000001003863B4 | 29 01 0A 4A 69 2A 00 79  A9 2E 40 79 0A 66 93 52  | )..Ji*.y..@y.f.R
00000001003863C4 | 29 01 0A 4A 69 2E 00 79  A9 32 40 79 8A 42 95 52  | )..Ji..y.2@y.B.R
00000001003863D4 | 29 01 0A 4A 69 32 00 79  A9 36 40 79 AA B7 96 52  | )..Ji2.y.6@y...R
00000001003863E4 | 29 01 0A 4A 69 36 00 79  A9 3A 40 79 AA 6E 9E 52  | )..Ji6.y.:@y.n.R
00000001003863F4 | 29 01 0A 4A 69 3A 00 79  A9 3E 40 79 0A 8B 98 52  | )..Ji:.y.>@y...R
0000000100386404 | 29 01 0A 4A 69 3E 00 79  A9 42 40 79 8A 54 9C 52  | )..Ji>.y.B@y.T.R
0000000100386414 | 29 01 0A 4A 69 42 00 79  A9 46 40 79 0A B4 9F 52  | )..JiB.y.F@y...R
0000000100386424 | 29 01 0A 4A 69 46 00 79  A9 4A 40 79 8A C2 9E 52  | )..JiF.y.J@y...R
0000000100386434 | 29 01 0A 4A 69 4A 00 79  A9 4E 40 79 CA 9F 9E 52  | )..JiJ.y.N@y...R
0000000100386444 | 29 01 0A 4A 69 4E 00 79  A9 52 40 79 8A 8B 82 52  | )..JiN.y.R@y...R
0000000100386454 | 29 01 0A 4A 69 52 00 79  A9 56 40 79 EA 2A 9D 52  | )..JiR.y.V@y.*.R
0000000100386464 | 29 01 0A 4A 69 56 00 79  A9 5A 40 79 CA 77 8B 52  | )..JiV.y.Z@y.w.R
0000000100386474 | 29 01 0A 4A 69 5A 00 79  A9 5E 40 79 8A 04 86 52  | )..JiZ.y.^@y...R
0000000100386484 | 29 01 0A 4A 69 5E 00 79  A9 62 40 79 8A C6 97 52  | )..Ji^.y.b@y...R
0000000100386494 | 29 01 0A 4A 69 62 00 79  A9 66 40 79 8A 19 90 52  | )..Jib.y.f@y...R
00000001003864A4 | 29 01 0A 4A 69 66 00 79  6A 2A 00 F0 4A 59 39 91  | )..Jif.yj*..JY9.
00000001003864B4 | 49 01 40 39 AB 17 80 52  29 01 0B 4A 6C 2A 00 F0  | I.@9...R)..Jl*..
00000001003864C4 | 8C 79 39 91 89 01 00 39  49 05 40 39 29 01 0B 4A  | .y9....9I.@9)..J
00000001003864D4 | 89 05 00 39 49 09 40 39  29 15 1F 52 89 09 00 39  | ...9I.@9)..R...9
00000001003864E4 | 49 0D 40 39 29 69 19 52  89 0D 00 39 49 11 40 39  | I.@9)i.R...9I.@9
00000001003864F4 | 29 71 1A 52 89 11 00 39  49 15 40 39 CB 10 80 52  | )q.R...9I.@9...R
0000000100386504 | 29 01 0B 4A 89 15 00 39  49 19 40 39 EB 16 80 52  | )..J...9I.@9...R
0000000100386514 | 29 01 0B 4A 89 19 00 39  49 1D 40 39 8A 0C 80 52  | )..J...9I.@9...R
0000000100386524 | 29 01 0A 4A 89 1D 00 39  49 F6 9E 52 89 6B BD 72  | )..J...9I..R.k.r
0000000100386534 | 1F 01 09 6B A8 FD 83 52  A8 6C BA 72 29 4A 8B 52  | ...k...R.l.r)J.R
0000000100386544 | 29 87 B4 72 08 01 89 1A  7C 02 00 14 88 BF 9D 52  | )..r....|......R
0000000100386554 | 28 FD BF 72 7F 03 08 6B  E8 A7 9F 1A A9 2A 00 B0  | (..r...k.....*..
0000000100386564 | 29 C1 23 91 20 59 68 F8  87 1C 00 94 00 00 1F D6  | ).#. Yh.........
0000000100386574 | 88 BF 9D 52 28 FD BF 72  7F 03 08 6B E8 17 9F 1A  | ...R(..r...k....
0000000100386584 | A9 2A 00 B0 29 01 24 91  20 59 68 F8 7E 1C 00 94  | .*..).$. Yh.~...
0000000100386594 | 00 00 1F D6 E8 7F 41 39  1F 01 00 71 88 12 8A 52  | ......A9...q...R
00000001003865A4 | 48 10 B2 72 A9 0F 8C 52  09 01 A3 72 62 02 00 14  | H..r...R...rb...
00000001003865B4 | 98 12 8A 52 58 10 B2 72  7F 03 18 6B E8 A7 9F 1A  | ...RX..r...k....
00000001003865C4 | A9 2A 00 B0 29 81 28 91  20 59 68 F8 6E 1C 00 94  | .*..).(. Yh.n...
00000001003865D4 | 00 00 1F D6 7F 03 18 6B  E8 17 9F 1A A9 2A 00 B0  | .......k.....*..
00000001003865E4 | 29 C1 28 91 20 59 68 F8  67 1C 00 94 B8 A8 98 52  | ).(. Yh.g......R
00000001003865F4 | 78 CA A3 72 00 00 1F D6  88 2A 00 90 08 FD 4C B9  | x..r.....*....L.
0000000100386604 | 89 2A 00 90 29 01 4D B9  08 01 09 0B A9 1D 99 52  | .*..).M........R
0000000100386614 | 69 DC BE 72 08 01 09 0B  C9 7F 85 52 29 6C BB 72  | i..r.......R)l.r
0000000100386624 | 1F 01 09 6B 48 96 81 52  48 67 B5 72 08 81 99 1A  | ...kH..RHg.r....
0000000100386634 | 42 02 00 14 88 C0 9C 52  C8 3D AD 72 7F 03 08 6B  | B......R.=.r...k
0000000100386644 | E8 17 9F 1A A9 2A 00 B0  29 C1 20 91 20 59 68 F8  | .....*..). . Yh.
0000000100386654 | 4D 1C 00 94 00 00 1F D6  A8 C3 5A B8 E9 DE 92 52  | M.........Z....R
0000000100386664 | 09 A1 BD 72 1F 01 09 6B  88 EA 8F 52 08 21 B1 72  | ...r...k...R.!.r
0000000100386674 | 08 33 88 1A 31 02 00 14  48 EC 98 52 68 CE BA 72  | .3..1...H..Rh..r
0000000100386684 | 7F 03 08 6B E8 17 9F 1A  A9 2A 00 B0 29 01 26 91  | ...k.....*..).&.
0000000100386694 | 20 59 68 F8 3C 1C 00 94  00 00 1F D6 88 2A 00 90  |  Yh.<........*..
00000001003866A4 | 08 ED 4C B9 89 2A 00 90  29 F1 4C B9 08 7D 09 1B  | ..L..*..).L..}..
00000001003866B4 | C9 47 81 52 09 4A AC 72  08 01 09 2A 89 C6 8B 52  | .G.R.J.r...*...R
00000001003866C4 | 49 D9 B0 72 08 01 09 0B  29 9C 89 52 09 25 BF 72  | I..r....)..R.%.r
00000001003866D4 | 08 7D A9 9B 08 FD 7E D3  A9 A2 84 52 E9 47 A8 72  | .}....~....R.G.r
00000001003866E4 | 1F 01 09 6B 88 02 93 52  E8 87 A8 72 08 01 96 1A  | ...k...R...r....
00000001003866F4 | 12 02 00 14 C8 9F 96 52  48 A7 A1 72 7F 03 08 6B  | .......RH..r...k
0000000100386704 | E8 17 9F 1A A9 2A 00 B0  29 81 23 91 20 59 68 F8  | .....*..).#. Yh.
0000000100386714 | 1D 1C 00 94 00 00 1F D6  88 2A 00 90 08 DD 4C B9  | .........*....L.
0000000100386724 | 89 2A 00 90 29 E1 4C B9  08 01 09 0A 89 77 9B 52  | .*..).L......w.R
0000000100386734 | A9 87 B6 72 08 01 09 2A  89 FF 9B 52 E9 EF B6 72  | ...r...*...R...r
0000000100386744 | 08 01 09 0A 89 79 8E 52  09 84 A8 72 08 7D 09 1B  | .....y.R...r.}..
0000000100386754 | 09 99 92 52 C9 1A B5 72  1F 01 09 6B A8 FD 83 52  | ...R...r...k...R
0000000100386764 | A8 6C BA 72 49 3E 85 52  09 5E AD 72 28 01 88 1A  | .l.rI>.R.^.r(...
0000000100386774 | F2 01 00 14 7F 03 1C 6B  E8 17 9F 1A A9 2A 00 B0  | .......k.....*..
0000000100386784 | 29 41 28 91 20 59 68 F8  FF 1B 00 94 00 00 1F D6  | )A(. Yh.........
0000000100386794 | E8 1B 40 F9 E9 C4 99 52  C9 4F BB 72 09 01 00 B9  | ..@....R.O.r....
00000001003867A4 | E8 27 40 F9 33 00 00 14  7F 03 18 6B E8 17 9F 1A  | .'@.3......k....
00000001003867B4 | A9 2A 00 B0 29 01 22 91  20 59 68 F8 F2 1B 00 94  | .*..).". Yh.....
00000001003867C4 | 00 00 1F D6 88 2A 00 90  08 D5 4C B9 89 2A 00 90  | .....*....L..*..
00000001003867D4 | 29 D9 4C B9 08 09 C9 1A  29 51 84 52 09 08 A2 72  | ).L.....)Q.R...r
00000001003867E4 | 08 01 09 4A C9 02 8B 52  E9 A7 B9 72 08 01 09 2A  | ...J...R...r...*
00000001003867F4 | 69 18 88 52 C9 DC AD 72  08 7D 09 1B E9 34 00 90  | i..R...r.}...4..
0000000100386804 | 29 31 06 91 29 FD DF 88  3F 01 00 71 E9 17 9F 1A  | )1..)...?..q....
0000000100386814 | A9 B3 1A 38 A9 53 84 52  E9 04 BC 72 1F 01 09 6B  | ...8.S.R...r...k
0000000100386824 | 88 EA 8F 52 08 21 B1 72  49 FF 94 52 E9 92 A7 72  | ...R.!.rI..R...r
0000000100386834 | 08 81 89 1A C1 01 00 14  1A 01 8F 52 BA 7D B5 72  | ...........R.}.r
0000000100386844 | 7F 03 1A 6B E8 17 9F 1A  A9 2A 00 B0 29 C1 26 91  | ...k.....*..).&.
0000000100386854 | 20 59 68 F8 CC 1B 00 94  00 00 1F D6 E8 1B 40 F9  |  Yh...........@.
0000000100386864 | E9 C4 99 52 C9 4F BB 72  09 01 00 B9 E8 2B 40 F9  | ...R.O.r.....+@.
0000000100386874 | E8 23 00 F9 B3 01 00 14  7F 03 19 6B E8 17 9F 1A  | .#.........k....
0000000100386884 | A9 2A 00 B0 29 41 24 91  20 59 68 F8 BE 1B 00 94  | .*..)A$. Yh.....
0000000100386894 | 00 00 1F D6 88 2A 00 90  08 05 4D B9 89 2A 00 90  | .....*....M..*..
00000001003868A4 | 29 09 4D B9 08 7D 09 1B  E9 3A 9A 52 49 F1 B5 72  | ).M..}...:.RI..r
00000001003868B4 | 08 7D A9 9B 08 FD 7E D3  69 CD 97 52 A9 8D B9 72  | .}....~.i..R...r
00000001003868C4 | 1A 01 09 0B 08 23 00 90  01 ED 40 F9 E0 33 40 F9  | .....#....@..3@.
00000001003868D4 | E2 13 40 F9 68 49 10 94  FD 03 1D AA 78 49 10 94  | ..@.hI......xI..
00000001003868E4 | FB 03 00 AA E8 22 00 F0  01 59 41 F9 E0 33 40 F9  | ....."...YA..3@.
00000001003868F4 | E2 03 1B AA E3 17 40 F9  5F 49 10 94 FB 2B 00 F9  | ......@._I...+..
0000000100386904 | 48 84 9B 52 68 04 B1 72  5F 03 08 6B 1A 01 8F 52  | H..Rh..r_..k...R
0000000100386914 | BA 7D B5 72 48 96 81 52  48 67 B5 72 48 83 88 1A  | .}.rH..RHg.rH...
0000000100386924 | 86 01 00 14 88 EA 8F 52  08 21 B1 72 7F 03 08 6B  | .......R.!.r...k
0000000100386934 | E8 17 9F 1A A9 2A 00 B0  29 01 29 91 20 59 68 F8  | .....*..).). Yh.
0000000100386944 | 91 1B 00 94 B8 A8 98 52  78 CA A3 72 00 00 1F D6  | .......Rx..r....
0000000100386954 | E8 34 00 90 08 31 06 91  1F FD DF 88 E8 1B 40 F9  | .4...1........@.
0000000100386964 | 18 01 00 B9 77 01 00 14  48 3E 85 52 08 5E AD 72  | ....w...H>.R.^.r
0000000100386974 | 7F 03 08 6B E8 17 9F 1A  A9 2A 00 B0 29 81 20 91  | ...k.....*..). .
0000000100386984 | 20 59 68 F8 80 1B 00 94  16 6D 8C 52 D6 01 A2 72  |  Yh......m.R...r
0000000100386994 | 00 00 1F D6 69 2A 00 F0  29 01 39 91 28 01 40 39  | ....i*..).9.(.@9
00000001003869A4 | 8A 0E 80 52 08 01 0A 4A  6A 2A 00 F0 4A 2D 39 91  | ...R...Jj*..J-9.
00000001003869B4 | 48 01 00 39 28 05 40 39  AB 00 80 52 08 01 0B 4A  | H..9(.@9...R...J
00000001003869C4 | 48 05 00 39 28 09 40 39  AB 06 80 52 08 01 0B 4A  | H..9(.@9...R...J
00000001003869D4 | 48 09 00 39 28 0D 40 39  8B 14 80 52 08 01 0B 4A  | H..9(.@9...R...J
00000001003869E4 | 48 0D 00 39 28 11 40 39  EB 0C 80 52 08 01 0B 4A  | H..9(.@9...R...J
00000001003869F4 | 48 11 00 39 28 15 40 39  08 11 1F 52 48 15 00 39  | H..9(.@9...RH..9
0000000100386A04 | 28 19 40 39 CB 13 80 52  08 01 0B 4A 48 19 00 39  | (.@9...R...JH..9
0000000100386A14 | 28 1D 40 39 08 75 1C 52  48 1D 00 39 28 21 40 39  | (.@9.u.RH..9(!@9
