# Memory dump: 0x100705bb4 - 0x100785bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100705D94 | 4A 01 19 52 2A 2D 01 39  0A 31 41 39 4A F1 00 52  | J..R*-.9.1A9J..R
0000000100705DA4 | 2A 31 01 39 0A 35 41 39  4A 69 19 52 2A 35 01 39  | *1.9.5A9Ji.R*5.9
0000000100705DB4 | 0A 39 41 39 4A 69 19 52  2A 39 01 39 0A 3D 41 39  | .9A9Ji.R*9.9.=A9
0000000100705DC4 | 4A 0D 1F 52 2A 3D 01 39  0A 41 41 39 0B 0A 80 52  | J..R*=.9.AA9...R
0000000100705DD4 | 4A 01 0B 4A 2A 41 01 39  0A 45 41 39 6B 07 80 52  | J..J*A.9.EA9k..R
0000000100705DE4 | 4A 01 0B 4A 2A 45 01 39  0A 49 41 39 0B 1A 80 52  | J..J*E.9.IA9...R
0000000100705DF4 | 4A 01 0B 4A 2A 49 01 39  0A 4D 41 39 EB 04 80 52  | J..J*I.9.MA9...R
0000000100705E04 | 4A 01 0B 4A 2A 4D 01 39  0A 51 41 39 4A 01 0E 4A  | J..J*M.9.QA9J..J
0000000100705E14 | 2A 51 01 39 0A 55 41 39  4A 79 1E 52 2A 55 01 39  | *Q.9.UA9Jy.R*U.9
0000000100705E24 | 0A 59 41 39 8E 0E 80 52  4A 01 0E 4A 2A 59 01 39  | .YA9...RJ..J*Y.9
0000000100705E34 | 0A 5D 41 39 4A E1 03 52  2A 5D 01 39 0A 61 41 39  | .]A9J..R*].9.aA9
0000000100705E44 | A4 0D 80 52 4A 01 04 4A  2A 61 01 39 0A 65 41 39  | ...RJ..J*a.9.eA9
0000000100705E54 | CD 19 80 52 4A 01 0D 4A  2A 65 01 39 0A 69 41 39  | ...RJ..J*e.9.iA9
0000000100705E64 | 4A 15 1E 52 2A 69 01 39  0A 6D 41 39 4A 01 0B 4A  | J..R*i.9.mA9J..J
0000000100705E74 | F0 04 80 52 2A 6D 01 39  0A 71 41 39 4A 0D 1E 52  | ...R*m.9.qA9J..R
0000000100705E84 | 2A 71 01 39 0A 75 41 39  6D 02 80 52 4A 01 0D 4A  | *q.9.uA9m..RJ..J
0000000100705E94 | 2A 75 01 39 0A 79 41 39  4A 01 00 4A B6 18 80 52  | *u.9.yA9J..J...R
0000000100705EA4 | 2A 79 01 39 0A 7D 41 39  4B 0C 80 52 4A 01 0B 4A  | *y.9.}A9K..RJ..J
0000000100705EB4 | 2A 7D 01 39 0A 81 41 39  4A 01 00 52 2A 81 01 39  | *}.9..A9J..R*..9
0000000100705EC4 | 0A 85 41 39 4A 01 0B 4A  51 0C 80 52 2A 85 01 39  | ..A9J..JQ..R*..9
0000000100705ED4 | 0A 89 41 39 4A 01 17 4A  2A 89 01 39 0A 8D 41 39  | ..A9J..J*..9..A9
0000000100705EE4 | CB 16 80 52 4A 01 0B 4A  2A 8D 01 39 0A 91 41 39  | ...RJ..J*..9..A9
0000000100705EF4 | 2B 0C 80 52 4A 01 0B 4A  2A 91 01 39 0A 95 41 39  | +..RJ..J*..9..A9
0000000100705F04 | 4A 01 05 4A 2A 95 01 39  0A 99 41 39 4A 15 00 52  | J..J*..9..A9J..R
0000000100705F14 | 2A 99 01 39 0A 9D 41 39  AB 0C 80 52 4A 01 0B 4A  | *..9..A9...RJ..J
0000000100705F24 | 2A 9D 01 39 0A A1 41 39  97 1C 80 52 4A 01 17 4A  | *..9..A9...RJ..J
0000000100705F34 | 2A A1 01 39 0A A5 41 39  20 11 80 52 4A 01 00 4A  | *..9..A9 ..RJ..J
0000000100705F44 | 2A A5 01 39 0A A9 41 39  4A 01 01 4A 2A A9 01 39  | *..9..A9J..J*..9
0000000100705F54 | 0A AD 41 39 4A 79 1A 52  2A AD 01 39 0A B1 41 39  | ..A9Jy.R*..9..A9
0000000100705F64 | 8C 11 80 52 4A 01 0C 4A  2A B1 01 39 0A B5 41 39  | ...RJ..J*..9..A9
0000000100705F74 | 4A 01 10 4A EC 04 80 52  2A B5 01 39 0A B9 41 39  | J..J...R*..9..A9
0000000100705F84 | 4A 01 02 4A 2A B9 01 39  0A BD 41 39 4A 09 00 52  | J..J*..9..A9J..R
0000000100705F94 | 2A BD 01 39 0A C1 41 39  4A 01 0D 4A 2A C1 01 39  | *..9..A9J..J*..9
0000000100705FA4 | 0A C5 41 39 8D 17 80 52  4A 01 0D 4A 2A C5 01 39  | ..A9...RJ..J*..9
0000000100705FB4 | 0A C9 41 39 4A 0D 1C 52  2A C9 01 39 0A CD 41 39  | ..A9J..R*..9..A9
0000000100705FC4 | 0D 12 80 52 4A 01 0D 4A  2A CD 01 39 0A D1 41 39  | ...RJ..J*..9..A9
0000000100705FD4 | 4D 1B 80 52 4A 01 0D 4A  2A D1 01 39 0A D5 41 39  | M..RJ..J*..9..A9
0000000100705FE4 | 4A 01 16 4A 2A D5 01 39  0A D9 41 39 4A 01 0E 4A  | J..J*..9..A9J..J
0000000100705FF4 | 2A D9 01 39 0A DD 41 39  4A 01 1B 52 2A DD 01 39  | *..9..A9J..R*..9
0000000100706004 | 0A E1 41 39 4A 05 1B 52  2A E1 01 39 0A E5 41 39  | ..A9J..R*..9..A9
0000000100706014 | CE 0B 80 52 4A 01 0E 4A  2A E5 01 39 0A E9 41 39  | ...RJ..J*..9..A9
0000000100706024 | 4A 01 19 52 2A E9 01 39  0A ED 41 39 CE 1B 80 52  | J..R*..9..A9...R
0000000100706034 | 4A 01 0E 4A 2A ED 01 39  0A F1 41 39 4A 75 1D 52  | J..J*..9..A9Ju.R
0000000100706044 | 2A F1 01 39 0A F5 41 39  4E 03 80 52 4A 01 0E 4A  | *..9..A9N..RJ..J
0000000100706054 | 2A F5 01 39 0A F9 41 39  6E 03 80 52 4A 01 0E 4A  | *..9..A9n..RJ..J
0000000100706064 | 2A F9 01 39 0A FD 41 39  4A 01 11 4A 2A FD 01 39  | *..9..A9J..J*..9
0000000100706074 | 0A 01 42 39 4A 11 1D 52  2A 01 02 39 0A 05 42 39  | ..B9J..R*..9..B9
0000000100706084 | 4A 01 1F 52 2A 05 02 39  0A 09 42 39 2E 05 80 52  | J..R*..9..B9...R
0000000100706094 | 4A 01 0E 4A 2A 09 02 39  0A 0D 42 39 4A 79 1D 52  | J..J*..9..B9Jy.R
00000001007060A4 | 2A 0D 02 39 0A 11 42 39  4A 01 0F 4A 2A 11 02 39  | *..9..B9J..J*..9
00000001007060B4 | 0A 15 42 39 FA 05 80 52  4A 01 1A 4A 2A 15 02 39  | ..B9...RJ..J*..9
00000001007060C4 | 0A 19 42 39 D0 18 80 52  4A 01 10 4A 2A 19 02 39  | ..B9...RJ..J*..9
00000001007060D4 | 0A 1D 42 39 0F 16 80 52  4A 01 0F 4A 2A 1D 02 39  | ..B9...RJ..J*..9
00000001007060E4 | 0A 21 42 39 AF 12 80 52  4A 01 0F 4A 2A 21 02 39  | .!B9...RJ..J*!.9
00000001007060F4 | 0A 25 42 39 4A 01 04 4A  2A 25 02 39 0A 29 42 39  | .%B9J..J*%.9.)B9
0000000100706104 | 4A 01 06 4A 2A 29 02 39  0A 2D 42 39 4A 01 0B 4A  | J..J*).9.-B9J..J
0000000100706114 | 2A 2D 02 39 0A 31 42 39  4A 01 1C 52 2A 31 02 39  | *-.9.1B9J..R*1.9
0000000100706124 | 0A 35 42 39 CB 14 80 52  4A 01 0B 4A 2A 35 02 39  | .5B9...RJ..J*5.9
0000000100706134 | 0A 39 42 39 6B 19 80 52  4A 01 0B 4A 2A 39 02 39  | .9B9k..RJ..J*9.9
0000000100706144 | 0A 3D 42 39 CB 04 80 52  4A 01 0B 4A 2A 3D 02 39  | .=B9...RJ..J*=.9
0000000100706154 | 0A 41 42 39 AB 15 80 52  4A 01 0B 4A 2A 41 02 39  | .AB9...RJ..J*A.9
0000000100706164 | 0A 45 42 39 80 18 80 52  4A 01 00 4A 2A 45 02 39  | .EB9...RJ..J*E.9
0000000100706174 | 0A 49 42 39 4A 01 19 4A  2A 49 02 39 0A 4D 42 39  | .IB9J..J*I.9.MB9
0000000100706184 | 0B 14 80 52 4A 01 0B 4A  2A 4D 02 39 0A 51 42 39  | ...RJ..J*M.9.QB9
0000000100706194 | 39 1D 80 52 4A 01 19 4A  2A 51 02 39 0A 55 42 39  | 9..RJ..J*Q.9.UB9
00000001007061A4 | 8B 0C 80 52 4A 01 0B 4A  2A 55 02 39 0A 59 42 39  | ...RJ..J*U.9.YB9
00000001007061B4 | 6F 09 80 52 4A 01 0F 4A  2A 59 02 39 0A 5D 42 39  | o..RJ..J*Y.9.]B9
00000001007061C4 | 4A 01 0D 4A 2A 5D 02 39  0A 61 42 39 4A 01 0B 4A  | J..J*].9.aB9J..J
00000001007061D4 | 2A 61 02 39 0A 65 42 39  4A 15 00 52 2A 65 02 39  | *a.9.eB9J..R*e.9
00000001007061E4 | 0A 69 42 39 4A 01 1B 4A  2A 69 02 39 0A 6D 42 39  | .iB9J..J*i.9.mB9
00000001007061F4 | 4A 09 1C 52 2A 6D 02 39  0A 71 42 39 4B 02 80 52  | J..R*m.9.qB9K..R
0000000100706204 | 4A 01 0B 4A 2A 71 02 39  0A 75 42 39 CB 05 80 52  | J..J*q.9.uB9...R
0000000100706214 | 4A 01 0B 4A 2A 75 02 39  0A 79 42 39 4B 1D 80 52  | J..J*u.9.yB9K..R
0000000100706224 | 4A 01 0B 4A 2A 79 02 39  0A 7D 42 39 4A 75 1B 52  | J..J*y.9.}B9Ju.R
0000000100706234 | 2A 7D 02 39 0A 81 42 39  4A 01 0B 4A 2A 81 02 39  | *}.9..B9J..J*..9
0000000100706244 | 0A 85 42 39 4B 03 80 52  4A 01 0B 4A 2A 85 02 39  | ..B9K..RJ..J*..9
0000000100706254 | 0A 89 42 39 4A 01 0B 4A  2A 89 02 39 0A 8D 42 39  | ..B9J..J*..9..B9
0000000100706264 | 24 1A 80 52 4A 01 04 4A  2A 8D 02 39 0A 91 42 39  | $..RJ..J*..9..B9
0000000100706274 | 4A 01 13 4A 2A 91 02 39  0A 95 42 39 71 11 80 52  | J..J*..9..B9q..R
0000000100706284 | 4A 01 11 4A 2A 95 02 39  0A 99 42 39 C5 0E 80 52  | J..J*..9..B9...R
0000000100706294 | 4A 01 05 4A 2A 99 02 39  0A 9D 42 39 4A 05 1F 52  | J..J*..9..B9J..R
00000001007062A4 | 2A 9D 02 39 0A A1 42 39  4A 01 03 4A 2A A1 02 39  | *..9..B9J..J*..9
00000001007062B4 | 0A A5 42 39 4A E9 02 52  2A A5 02 39 0A A9 42 39  | ..B9J..R*..9..B9
00000001007062C4 | 8B 0E 80 52 4A 01 0B 4A  2A A9 02 39 0A AD 42 39  | ...RJ..J*..9..B9
00000001007062D4 | EA 03 2A 2A 2A AD 02 39  0A B1 42 39 4A F1 00 52  | ..***..9..B9J..R
00000001007062E4 | 2A B1 02 39 0A B5 42 39  53 16 80 52 4A 01 13 4A  | *..9..B9S..RJ..J
00000001007062F4 | 2A B5 02 39 0A B9 42 39  4A 01 0B 4A 2A B9 02 39  | *..9..B9J..J*..9
0000000100706304 | 0A BD 42 39 A2 09 80 52  4A 01 02 4A 2A BD 02 39  | ..B9...RJ..J*..9
0000000100706314 | 0A C1 42 39 4A 11 00 52  2A C1 02 39 0A C5 42 39  | ..B9J..R*..9..B9
0000000100706324 | 76 05 80 52 4A 01 16 4A  2A C5 02 39 0A C9 42 39  | v..RJ..J*..9..B9
0000000100706334 | 4A 01 1C 4A 2A C9 02 39  0A CD 42 39 4A 15 1F 52  | J..J*..9..B9J..R
0000000100706344 | 2A CD 02 39 0A D1 42 39  0D 17 80 52 4A 01 0D 4A  | *..9..B9...RJ..J
0000000100706354 | 2A D1 02 39 0A D5 42 39  4A 01 10 4A C1 18 80 52  | *..9..B9J..J...R
0000000100706364 | 2A D5 02 39 0A D9 42 39  66 0D 80 52 4A 01 06 4A  | *..9..B9f..RJ..J
0000000100706374 | 2A D9 02 39 0A DD 42 39  CB 15 80 52 4A 01 0B 4A  | *..9..B9...RJ..J
0000000100706384 | 2A DD 02 39 0A E1 42 39  4A 01 0F 4A 74 09 80 52  | *..9..B9J..Jt..R
0000000100706394 | 2A E1 02 39 0A E5 42 39  4A 01 00 4A 2A E5 02 39  | *..9..B9J..J*..9
00000001007063A4 | 0A E9 42 39 C0 1A 80 52  4A 01 00 4A 2A E9 02 39  | ..B9...RJ..J*..9
00000001007063B4 | 0A ED 42 39 0B 19 80 52  4A 01 0B 4A 2A ED 02 39  | ..B9...RJ..J*..9
00000001007063C4 | 0A F1 42 39 4A 01 1E 52  2A F1 02 39 0A F5 42 39  | ..B9J..R*..9..B9
00000001007063D4 | EB 16 80 52 4A 01 0B 4A  2A F5 02 39 0A F9 42 39  | ...RJ..J*..9..B9
00000001007063E4 | 8F 02 80 52 4A 01 0F 4A  2A F9 02 39 0A FD 42 39  | ...RJ..J*..9..B9
00000001007063F4 | 4A 01 07 4A 2A FD 02 39  0A 01 43 39 50 13 80 52  | J..J*..9..C9P..R
0000000100706404 | 4A 01 10 4A 2A 01 03 39  0A 05 43 39 4A 79 1B 52  | J..J*..9..C9Jy.R
0000000100706414 | 2A 05 03 39 0A 09 43 39  4A 19 00 52 2A 09 03 39  | *..9..C9J..R*..9
0000000100706424 | 0A 0D 43 39 4A 01 0E 4A  2A 0D 03 39 0A 11 43 39  | ..C9J..J*..9..C9
0000000100706434 | 4A 01 0B 4A FC 16 80 52  2A 11 03 39 0A 15 43 39  | J..J...R*..9..C9
0000000100706444 | 4A 01 02 4A A3 09 80 52  2A 15 03 39 0A 19 43 39  | J..J...R*..9..C9
0000000100706454 | 2B 06 80 52 4A 01 0B 4A  2A 19 03 39 0A 1D 43 39  | +..RJ..J*..9..C9
0000000100706464 | AF 17 80 52 4A 01 0F 4A  2A 1D 03 39 0A 21 43 39  | ...RJ..J*..9.!C9
0000000100706474 | 67 0B 80 52 4A 01 07 4A  2A 21 03 39 0A 25 43 39  | g..RJ..J*!.9.%C9
0000000100706484 | 4A 01 01 4A DE 18 80 52  2A 25 03 39 0A 29 43 39  | J..J...R*%.9.)C9
0000000100706494 | 4B 12 80 52 4A 01 0B 4A  2A 29 03 39 0A 2D 43 39  | K..RJ..J*).9.-C9
00000001007064A4 | 4A 01 1B 52 2A 2D 03 39  0A 31 43 39 4A 01 18 4A  | J..R*-.9.1C9J..J
00000001007064B4 | 2A 31 03 39 0A 35 43 39  2B 0E 80 52 4A 01 0B 4A  | *1.9.5C9+..RJ..J
00000001007064C4 | 2A 35 03 39 0A 39 43 39  4A E9 02 52 2A 39 03 39  | *5.9.9C9J..R*9.9
00000001007064D4 | 0A 3D 43 39 4A 01 1A 4A  FB 05 80 52 2A 3D 03 39  | .=C9J..J...R*=.9
00000001007064E4 | 0A 41 43 39 4A 01 10 4A  2A 41 03 39 0A 45 43 39  | .AC9J..J*A.9.EC9
00000001007064F4 | 6B 0C 80 52 4A 01 0B 4A  2A 45 03 39 0A 49 43 39  | k..RJ..J*E.9.IC9
0000000100706504 | 4A 75 1C 52 2A 49 03 39  0A 4D 43 39 2B 14 80 52  | Ju.R*I.9.MC9+..R
0000000100706514 | 4A 01 0B 4A 2A 4D 03 39  0A 51 43 39 C1 08 80 52  | J..J*M.9.QC9...R
0000000100706524 | 4A 01 01 4A 2A 51 03 39  0A 55 43 39 38 19 80 52  | J..J*Q.9.UC98..R
0000000100706534 | 4A 01 18 4A 2A 55 03 39  0A 59 43 39 4A 01 04 4A  | J..J*U.9.YC9J..J
0000000100706544 | 2A 59 03 39 0A 5D 43 39  0B 1D 80 52 4A 01 0B 4A  | *Y.9.]C9...RJ..J
0000000100706554 | 2A 5D 03 39 0A 61 43 39  4A E1 02 52 2A 61 03 39  | *].9.aC9J..R*a.9
0000000100706564 | 0A 65 43 39 4A 05 1A 52  2A 65 03 39 0A 69 43 39  | .eC9J..R*e.9.iC9
0000000100706574 | 4A 05 1A 52 2A 69 03 39  0A 6D 43 39 EB 14 80 52  | J..R*i.9.mC9...R
0000000100706584 | 4A 01 0B 4A 2A 6D 03 39  0A 71 43 39 4A 69 1A 52  | J..J*m.9.qC9Ji.R
0000000100706594 | 2A 71 03 39 0A 75 43 39  4A 79 19 52 2A 75 03 39  | *q.9.uC9Jy.R*u.9
00000001007065A4 | 0A 79 43 39 4B 0D 80 52  4A 01 0B 4A 2A 79 03 39  | .yC9K..RJ..J*y.9
00000001007065B4 | 0A 7D 43 39 02 0B 80 52  4A 01 02 4A 2A 7D 03 39  | .}C9...RJ..J*}.9
00000001007065C4 | 0A 81 43 39 4A 05 00 52  2A 81 03 39 0A 85 43 39  | ..C9J..R*..9..C9
00000001007065D4 | 4A 01 15 4A 2A 85 03 39  0A 89 43 39 4A 01 1E 52  | J..J*..9..C9J..R
00000001007065E4 | 2A 89 03 39 0A 8D 43 39  4A 05 00 52 2A 8D 03 39  | *..9..C9J..R*..9
00000001007065F4 | 0A 91 43 39 4B 1C 80 52  4A 01 0B 4A 2A 91 03 39  | ..C9K..RJ..J*..9
0000000100706604 | 0A 95 43 39 4A 0D 1D 52  2A 95 03 39 0A 99 43 39  | ..C9J..R*..9..C9
0000000100706614 | B0 14 80 52 4A 01 10 4A  2A 99 03 39 0A 9D 43 39  | ...RJ..J*..9..C9
0000000100706624 | 4A 01 0C 4A 2A 9D 03 39  0A A1 43 39 4A 01 06 4A  | J..J*..9..C9J..J
0000000100706634 | 2A A1 03 39 0A A5 43 39  4A E1 00 52 2A A5 03 39  | *..9..C9J..R*..9
0000000100706644 | 0A A9 43 39 FA 1A 80 52  4A 01 1A 4A 2A A9 03 39  | ..C9...RJ..J*..9
0000000100706654 | 0A AD 43 39 CC 12 80 52  4A 01 0C 4A 2A AD 03 39  | ..C9...RJ..J*..9
0000000100706664 | 0A B1 43 39 4A 05 1A 52  2A B1 03 39 0A B5 43 39  | ..C9J..R*..9..C9
0000000100706674 | 4A 01 17 4A 97 1C 80 52  2A B5 03 39 0A B9 43 39  | J..J...R*..9..C9
0000000100706684 | 4A 01 10 4A 2A B9 03 39  0A BD 43 39 4A 01 0F 4A  | J..J*..9..C9J..J
0000000100706694 | 2A BD 03 39 0A C1 43 39  4A 0D 1F 52 2A C1 03 39  | *..9..C9J..R*..9
00000001007066A4 | 0A C5 43 39 EC 08 80 52  4A 01 0C 4A 2A C5 03 39  | ..C9...RJ..J*..9
00000001007066B4 | 0A C9 43 39 0C 1B 80 52  4A 01 0C 4A 2A C9 03 39  | ..C9...RJ..J*..9
00000001007066C4 | 0A CD 43 39 AC 03 80 52  4A 01 0C 4A 2A CD 03 39  | ..C9...RJ..J*..9
00000001007066D4 | 0A D1 43 39 4A 05 1F 52  2A D1 03 39 0A D5 43 39  | ..C9J..R*..9..C9
00000001007066E4 | 4C 09 80 52 4A 01 0C 4A  2A D5 03 39 0A D9 43 39  | L..RJ..J*..9..C9
00000001007066F4 | CF 11 80 52 4A 01 0F 4A  2A D9 03 39 0A DD 43 39  | ...RJ..J*..9..C9
0000000100706704 | AC 16 80 52 4A 01 0C 4A  2A DD 03 39 0A E1 43 39  | ...RJ..J*..9..C9
0000000100706714 | 4A 01 19 4A 2A E1 03 39  0A E5 43 39 4A 01 0D 4A  | J..J*..9..C9J..J
0000000100706724 | 2A E5 03 39 0A E9 43 39  8D 0C 80 52 4A 01 0D 4A  | *..9..C9...RJ..J
0000000100706734 | 2A E9 03 39 0A ED 43 39  55 1F 80 52 4A 01 15 4A  | *..9..C9U..RJ..J
0000000100706744 | 2A ED 03 39 0A F1 43 39  4C 05 80 52 4A 01 0C 4A  | *..9..C9L..RJ..J
0000000100706754 | 2A F1 03 39 0A F5 43 39  4A E5 00 52 2A F5 03 39  | *..9..C9J..R*..9
0000000100706764 | 0A F9 43 39 6C 1A 80 52  4A 01 0C 4A 2A F9 03 39  | ..C9l..RJ..J*..9
0000000100706774 | 0A FD 43 39 4A 75 1B 52  2A FD 03 39 0A 01 44 39  | ..C9Ju.R*..9..D9
0000000100706784 | 4A 01 0B 4A 2A 01 04 39  0A 05 44 39 2B 07 80 52  | J..J*..9..D9+..R
0000000100706794 | 4A 01 0B 4A 2A 05 04 39  0A 09 44 39 4C 01 80 52  | J..J*..9..D9L..R
00000001007067A4 | 4A 01 0C 4A 2A 09 04 39  0A 0D 44 39 4A F1 01 52  | J..J*..9..D9J..R
00000001007067B4 | 2A 0D 04 39 0A 11 44 39  4A 01 11 4A 2A 11 04 39  | *..9..D9J..J*..9
00000001007067C4 | 08 15 44 39 08 01 00 4A  28 15 04 39 28 18 00 F0  | ..D9...J(..9(...
00000001007067D4 | 08 81 30 91 09 01 40 39  2A 09 1C 52 29 18 00 F0  | ..0...@9*..R)...
00000001007067E4 | 29 C1 34 91 2A 01 00 39  0A 05 40 39 4A 11 1F 52  | ).4.*..9..@9J..R
00000001007067F4 | 2A 05 00 39 0A 09 40 39  4A 01 0F 4A CE 11 80 52  | *..9..@9J..J...R
0000000100706804 | 2A 09 00 39 0A 0D 40 39  4A 01 14 4A 2A 0D 00 39  | *..9..@9J..J*..9
0000000100706814 | 0A 11 40 39 4A 75 19 52  2A 11 00 39 0A 15 40 39  | ..@9Ju.R*..9..@9
0000000100706824 | 4A 01 16 4A 2A 15 00 39  0A 19 40 39 4A E1 00 52  | J..J*..9..@9J..R
0000000100706834 | 2A 19 00 39 0A 1D 40 39  0B 13 80 52 4A 01 0B 4A  | *..9..@9...RJ..J
0000000100706844 | 2A 1D 00 39 0A 21 40 39  AB 0C 80 52 4A 01 0B 4A  | *..9.!@9...RJ..J
0000000100706854 | 2A 21 00 39 0A 25 40 39  B4 07 80 52 4A 01 14 4A  | *!.9.%@9...RJ..J
0000000100706864 | 2A 25 00 39 0A 29 40 39  4A 01 02 4A 06 0B 80 52  | *%.9.)@9J..J...R
0000000100706874 | 2A 29 00 39 0A 2D 40 39  4A 65 19 52 2A 2D 00 39  | *).9.-@9Je.R*-.9
0000000100706884 | 0A 31 40 39 4A 01 07 4A  67 0B 80 52 2A 31 00 39  | .1@9J..Jg..R*1.9
0000000100706894 | 0A 35 40 39 4A 01 03 4A  2A 35 00 39 0A 39 40 39  | .5@9J..J*5.9.9@9
00000001007068A4 | 2A 39 00 39 0A 3D 40 39  4A 0D 00 52 2A 3D 00 39  | *9.9.=@9J..R*=.9
00000001007068B4 | 0A 41 40 39 6B 13 80 52  4A 01 0B 4A 2A 41 00 39  | .A@9k..RJ..J*A.9
00000001007068C4 | 0A 45 40 39 23 05 80 52  4A 01 03 4A 2A 45 00 39  | .E@9#..RJ..J*E.9
00000001007068D4 | 0A 49 40 39 6B 1D 80 52  4A 01 0B 4A 2A 49 00 39  | .I@9k..RJ..J*I.9
00000001007068E4 | 0A 4D 40 39 4A F1 00 52  2A 4D 00 39 0A 51 40 39  | .M@9J..R*M.9.Q@9
00000001007068F4 | 4A 01 05 4A 2A 51 00 39  0A 55 40 39 4A E5 02 52  | J..J*Q.9.U@9J..R
0000000100706904 | 2A 55 00 39 0A 59 40 39  30 16 80 52 4A 01 10 4A  | *U.9.Y@90..RJ..J
0000000100706914 | 2A 59 00 39 0A 5D 40 39  2B 09 80 52 4A 01 0B 4A  | *Y.9.]@9+..RJ..J
0000000100706924 | 2A 5D 00 39 0A 61 40 39  4A 15 00 52 2A 61 00 39  | *].9.a@9J..R*a.9
0000000100706934 | 0A 65 40 39 CF 19 80 52  4A 01 0F 4A 2A 65 00 39  | .e@9...RJ..J*e.9
0000000100706944 | 0A 69 40 39 24 17 80 52  4A 01 04 4A 2A 69 00 39  | .i@9$..RJ..J*i.9
0000000100706954 | 0A 6D 40 39 4A 01 13 4A  2A 6D 00 39 0A 71 40 39  | .m@9J..J*m.9.q@9
0000000100706964 | 4A 19 00 52 2A 71 00 39  0A 75 40 39 4A 01 1C 4A  | J..R*q.9.u@9J..J
