# Memory dump: 0x100005bb4 - 0x100085bb4
# Segment: __text
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000100005D04 | E0 03 13 AA E1 03 14 AA  5B 4C 1E 94 FD 03 1D AA  | ........[L......
0000000100005D14 | 6B 4C 1E 94 F5 03 00 AA  08 3F 00 D0 01 95 44 F9  | kL.......?....D.
0000000100005D24 | 02 00 80 52 54 4C 1E 94  E0 03 15 AA 58 4C 1E 94  | ...RTL......XL..
0000000100005D34 | E0 03 13 AA E1 03 14 AA  4F 4C 1E 94 FD 03 1D AA  | ........OL......
0000000100005D44 | 5F 4C 1E 94 F5 03 00 AA  08 3F 00 D0 01 15 45 F9  | _L.......?....E.
0000000100005D54 | E2 03 13 AA 48 4C 1E 94  E0 03 15 AA 4C 4C 1E 94  | ....HL......LL..
0000000100005D64 | 08 3F 00 F0 01 ED 41 F9  E0 03 13 AA 42 4C 1E 94  | .?....A.....BL..
0000000100005D74 | F5 03 00 AA E0 03 13 AA  E1 03 14 AA 3E 4C 1E 94  | ............>L..
0000000100005D84 | FD 03 1D AA 4E 4C 1E 94  F4 03 00 AA 08 3F 00 D0  | ....NL.......?..
0000000100005D94 | 01 55 45 F9 E2 03 15 AA  37 4C 1E 94 E0 03 14 AA  | .UE.....7L......
0000000100005DA4 | 3B 4C 1E 94 08 3F 00 F0  01 ED 40 F9 08 02 F0 92  | ;L...?....@.....
0000000100005DB4 | 08 01 67 9E E0 03 13 AA  00 41 60 1E 01 41 60 1E  | ..g......A`..A`.
0000000100005DC4 | 2D 4C 1E 94 C8 3D 00 F0  08 95 40 F9 00 05 40 6D  | -L...=....@...@m
0000000100005DD4 | 02 0D 41 6D 08 3F 00 F0  01 F5 40 F9 E0 03 13 AA  | ..Am.?....@.....
0000000100005DE4 | 25 4C 1E 94 08 3F 00 F0  01 F1 40 F9 E0 03 13 AA  | %L...?....@.....
0000000100005DF4 | 00 41 60 1E 01 41 60 1E  1F 4C 1E 94 08 3F 00 D0  | .A`..A`..L...?..
0000000100005E04 | 01 F9 43 F9 00 10 6A 1E  E0 03 13 AA 1A 4C 1E 94  | ..C...j......L..
0000000100005E14 | 08 3F 00 D0 01 F5 43 F9  E0 03 13 AA 02 00 80 D2  | .?....C.........
0000000100005E24 | 15 4C 1E 94 08 3F 00 D0  01 45 45 F9 E0 03 13 AA  | .L...?...EE.....
0000000100005E34 | 22 00 80 52 10 4C 1E 94  08 3F 00 D0 01 59 46 F9  | "..R.L...?...YF.
0000000100005E44 | 00 90 64 1E E0 03 13 AA  0B 4C 1E 94 08 3F 00 F0  | ..d......L...?..
0000000100005E54 | 01 25 40 F9 E0 03 13 AA  22 00 80 52 06 4C 1E 94  | .%@....."..R.L..
0000000100005E64 | 08 3F 00 F0 01 2D 40 F9  E0 03 13 AA 02 00 80 52  | .?...-@........R
0000000100005E74 | 01 4C 1E 94 08 3F 00 D0  01 55 47 F9 E0 03 13 AA  | .L...?...UG.....
0000000100005E84 | 02 00 80 52 FC 4B 1E 94  08 3F 00 D0 01 55 46 F9  | ...R.K...?...UF.
0000000100005E94 | E0 03 13 AA 02 00 80 D2  F7 4B 1E 94 08 3F 00 D0  | .........K...?..
0000000100005EA4 | 01 49 45 F9 E0 03 13 AA  22 00 80 52 F2 4B 1E 94  | .IE....."..R.K..
0000000100005EB4 | 08 3F 00 F0 01 31 40 F9  E0 03 13 AA 22 00 80 52  | .?...1@....."..R
0000000100005EC4 | ED 4B 1E 94 08 3F 00 F0  01 E5 40 F9 E0 03 13 AA  | .K...?....@.....
0000000100005ED4 | 02 00 80 D2 E8 4B 1E 94  08 3F 00 D0 01 89 46 F9  | .....K...?....F.
0000000100005EE4 | E0 03 13 AA 02 00 80 52  E3 4B 1E 94 08 3F 00 F0  | .......R.K...?..
0000000100005EF4 | 01 35 40 F9 E0 03 13 AA  02 00 80 52 DE 4B 1E 94  | .5@........R.K..
0000000100005F04 | 08 3F 00 F0 00 E9 47 F9  A8 4B 1E 94 08 3F 00 B0  | .?....G..K...?..
0000000100005F14 | 16 09 42 F9 E1 03 16 AA  D7 4B 1E 94 68 22 40 F9  | ..B......K..h"@.
0000000100005F24 | 60 22 00 F9 E0 03 08 AA  D9 4B 1E 94 1A 3F 00 F0  | `".......K...?..
0000000100005F34 | 40 EF 47 F9 9D 4B 1E 94  F7 03 00 AA 08 3F 00 F0  | @.G..K.......?..
0000000100005F44 | 00 F1 47 F9 08 3F 00 90  14 A5 44 F9 E1 03 14 AA  | ..G..?....D.....
0000000100005F54 | C9 4B 1E 94 F8 03 00 AA  1B 3F 00 F0 60 F7 47 F9  | .K.......?..`.G.
0000000100005F64 | E1 03 14 AA C4 4B 1E 94  08 3F 00 B0 15 D5 42 F9  | .....K...?....B.
0000000100005F74 | E0 7F 00 A9 E0 03 17 AA  E1 03 15 AA E2 03 18 AA  | ................
0000000100005F84 | BD 4B 1E 94 F7 03 00 AA  08 3F 00 D0 01 29 45 F9  | .K.......?...)E.
0000000100005F94 | E0 03 13 AA E2 03 17 AA  B7 4B 1E 94 E0 03 17 AA  | .........K......
0000000100005FA4 | BB 4B 1E 94 40 EF 47 F9  80 4B 1E 94 E1 03 16 AA  | .K..@.G..K......
0000000100005FB4 | B1 4B 1E 94 F7 03 00 AA  08 3F 00 D0 01 59 45 F9  | .K.......?...YE.
0000000100005FC4 | E0 03 13 AA E2 03 17 AA  AB 4B 1E 94 E0 03 17 AA  | .........K......
0000000100005FD4 | AF 4B 1E 94 40 EF 47 F9  74 4B 1E 94 F7 03 00 AA  | .K..@.G.tK......
0000000100005FE4 | 60 F7 47 F9 E1 03 14 AA  A3 4B 1E 94 E2 03 00 AA  | `.G......K......
0000000100005FF4 | FF 03 00 F9 E0 03 17 AA  E1 03 15 AA 9E 4B 1E 94  | .............K..
0000000100006004 | F7 03 00 AA 08 3F 00 B0  01 2D 45 F9 E0 03 13 AA  | .....?...-E.....
0000000100006014 | E2 03 17 AA 98 4B 1E 94  E0 03 17 AA 9C 4B 1E 94  | .....K.......K..
0000000100006024 | 40 EF 47 F9 61 4B 1E 94  E1 03 16 AA 92 4B 1E 94  | @.G.aK.......K..
0000000100006034 | F7 03 00 AA 08 3F 00 B0  01 5D 45 F9 E0 03 13 AA  | .....?...]E.....
0000000100006044 | E2 03 17 AA 8C 4B 1E 94  E0 03 17 AA 90 4B 1E 94  | .....K.......K..
0000000100006054 | 40 EF 47 F9 55 4B 1E 94  F7 03 00 AA 08 3F 00 D0  | @.G.UK.......?..
0000000100006064 | 00 F9 47 F9 E1 03 14 AA  83 4B 1E 94 F8 03 00 AA  | ..G......K......
0000000100006074 | 08 3F 00 D0 00 FD 47 F9  E1 03 14 AA 7E 4B 1E 94  | .?....G.....~K..
0000000100006084 | F9 03 00 AA 08 3F 00 F0  00 01 40 F9 E1 03 14 AA  | .....?....@.....
0000000100006094 | 79 4B 1E 94 E0 FF 00 A9  F9 03 00 F9 E0 03 17 AA  | yK..............
00000001000060A4 | E1 03 15 AA E2 03 18 AA  73 4B 1E 94 F7 03 00 AA  | ........sK......
00000001000060B4 | 08 3F 00 D0 01 E9 40 F9  E0 03 13 AA E2 03 17 AA  | .?....@.........
00000001000060C4 | 6D 4B 1E 94 E0 03 17 AA  71 4B 1E 94 40 EF 47 F9  | mK......qK..@.G.
00000001000060D4 | 36 4B 1E 94 F7 03 00 AA  60 F7 47 F9 E1 03 14 AA  | 6K......`.G.....
00000001000060E4 | 65 4B 1E 94 E2 03 00 AA  FF 03 00 F9 E0 03 17 AA  | eK..............
00000001000060F4 | E1 03 15 AA 60 4B 1E 94  F7 03 00 AA 08 3F 00 B0  | ....`K.......?..
0000000100006104 | 01 31 45 F9 E0 03 13 AA  E2 03 17 AA 5A 4B 1E 94  | .1E.........ZK..
0000000100006114 | E0 03 17 AA 5E 4B 1E 94  40 EF 47 F9 23 4B 1E 94  | ....^K..@.G.#K..
0000000100006124 | E1 03 16 AA 54 4B 1E 94  F6 03 00 AA 08 3F 00 B0  | ....TK.......?..
0000000100006134 | 01 61 45 F9 E0 03 13 AA  E2 03 16 AA 4E 4B 1E 94  | .aE.........NK..
0000000100006144 | E0 03 16 AA 52 4B 1E 94  40 EF 47 F9 17 4B 1E 94  | ....RK..@.G..K..
0000000100006154 | F6 03 00 AA 08 3F 00 F0  00 05 40 F9 E1 03 14 AA  | .....?....@.....
0000000100006164 | 45 4B 1E 94 F7 03 00 AA  08 3F 00 F0 00 09 40 F9  | EK.......?....@.
0000000100006174 | E1 03 14 AA 40 4B 1E 94  E0 7F 00 A9 E0 03 16 AA  | ....@K..........
0000000100006184 | E1 03 15 AA E2 03 17 AA  3B 4B 1E 94 F4 03 00 AA  | ........;K......
0000000100006194 | 08 3F 00 D0 01 F9 40 F9  E0 03 13 AA E2 03 14 AA  | .?....@.........
00000001000061A4 | 35 4B 1E 94 E0 03 14 AA  39 4B 1E 94 D4 3D 00 D0  | 5K......9K...=..
00000001000061B4 | 94 FE 40 F9 E0 03 14 AA  3B 4B 1E 94 C1 3D 00 D0  | ..@.....;K...=..
00000001000061C4 | 21 00 3E 91 E0 03 14 AA  2F 4A 1E 94 E0 03 13 AA  | !.>...../J......
00000001000061D4 | FD 7B 48 A9 F4 4F 47 A9  F6 57 46 A9 F8 5F 45 A9  | .{H..OG..WF.._E.
00000001000061E4 | FA 67 44 A9 FC 6F 43 A9  E9 23 42 6D FF 43 02 91  | .gD..oC..#Bm.C..
00000001000061F4 | 27 4B 1E 14 F4 4F BE A9  FD 7B 01 A9 FD 43 00 91  | 'K...O...{...C..
0000000100006204 | 08 3F 00 F0 00 0D 40 F9  E8 4A 1E 94 08 3F 00 90  | .?....@..J...?..
0000000100006214 | 01 09 42 F9 18 4B 1E 94  F3 03 00 AA E8 3E 00 F0  | ..B..K.......>..
0000000100006224 | 01 C5 41 F9 02 00 80 D2  03 00 80 D2 12 4B 1E 94  | ..A..........K..
0000000100006234 | E8 3E 00 F0 01 FD 41 F9  E0 03 13 AA 02 00 80 D2  | .>....A.........
0000000100006244 | 03 00 80 D2 04 00 80 D2  05 00 80 D2 0A 4B 1E 94  | .............K..
0000000100006254 | E0 03 13 AA FD 7B 41 A9  F4 4F C2 A8 0C 4B 1E 14  | .....{A..O...K..
0000000100006264 | 21 80 00 91 00 80 00 91  E2 4A 1E 14 00 80 00 91  | !........J......
0000000100006274 | E3 4A 1E 14 FF 03 01 D1  FD 7B 03 A9 FD C3 00 91  | .J.......{......
0000000100006284 | C8 3D 00 D0 08 CD 40 F9  E8 07 00 F9 A8 3C 00 90  | .=....@......<..
0000000100006294 | 00 FD 41 FD E0 0B 00 FD  88 02 00 10 1F 20 03 D5  | ..A.......... ..
00000001000062A4 | C9 3D 00 D0 29 41 3F 91  E8 A7 01 A9 E0 17 00 F9  | .=..)A?.........
00000001000062B4 | C8 50 00 F0 08 19 46 F9  1F 05 00 B1 C1 00 00 54  | .P....F........T
00000001000062C4 | C8 50 00 F0 00 15 46 F9  FD 7B 43 A9 FF 03 01 91  | .P....F..{C.....
00000001000062D4 | F8 4A 1E 14 C0 50 00 F0  00 C0 30 91 E1 23 00 91  | .J...P....0..#..
00000001000062E4 | F2 49 1E 94 F7 FF FF 17  FD 7B BF A9 FD 03 00 91  | .I.......{......
00000001000062F4 | 00 10 40 F9 AD 4A 1E 94  08 3F 00 90 01 09 42 F9  | ..@..J...?....B.
0000000100006304 | DD 4A 1E 94 C9 50 00 F0  28 15 46 F9 20 15 06 F9  | .J...P..(.F. ...
0000000100006314 | E0 03 08 AA FD 7B C1 A8  DD 4A 1E 14 FF C3 00 D1  | .....{...J......
0000000100006324 | F4 4F 01 A9 FD 7B 02 A9  FD 83 00 91 F3 03 00 AA  | .O...{..........
0000000100006334 | 08 3F 00 B0 01 45 45 F9  02 00 80 52 CE 4A 1E 94  | .?...EE....R.J..
0000000100006344 | 08 3F 00 F0 00 11 40 F9  E8 3E 00 F0 01 45 46 F9  | .?....@..>...EF.
0000000100006354 | C9 4A 1E 94 FD 03 1D AA  D9 4A 1E 94 F4 03 00 AA  | .J.......J......
0000000100006364 | 08 3F 00 B0 01 A5 42 F9  E2 03 13 AA C2 4A 1E 94  | .?....B......J..
0000000100006374 | E0 03 14 AA C6 4A 1E 94  08 3F 00 F0 08 B5 42 F9  | .....J...?....B.
0000000100006384 | F3 23 00 A9 E8 3E 00 F0  01 35 46 F9 E0 03 00 91  | .#...>...5F.....
0000000100006394 | BC 4A 1E 94 FD 7B 42 A9  F4 4F 41 A9 FF C3 00 91  | .J...{B..OA.....
00000001000063A4 | C0 03 5F D6 F4 4F BE A9  FD 7B 01 A9 FD 43 00 91  | .._..O...{...C..
00000001000063B4 | F4 03 02 AA F3 03 00 AA  08 20 41 39 A2 00 00 34  | ......... A9...4
00000001000063C4 | C8 01 00 34 E2 3D 00 B0  42 80 20 91 17 00 00 14  | ...4.=..B. .....
00000001000063D4 | 88 02 00 34 08 3F 00 90  01 A9 44 F9 E0 03 13 AA  | ...4.?....D.....
00000001000063E4 | 02 00 80 D2 A4 4A 1E 94  74 22 01 39 E2 3D 00 B0  | .....J..t".9.=..
00000001000063F4 | 42 80 1F 91 0D 00 00 14  74 22 01 39 62 06 40 F9  | B.......t".9b.@.
0000000100006404 | A2 00 00 B4 08 3F 00 90  01 AD 44 F9 E0 03 13 AA  | .....?....D.....
0000000100006414 | 99 4A 1E 94 E2 3D 00 B0  42 00 1F 91 03 00 00 14  | .J...=..B.......
0000000100006424 | E2 3D 00 B0 42 00 20 91  08 3F 00 D0 01 05 42 F9  | .=..B. ..?....B.
0000000100006434 | E0 03 13 AA FD 7B 41 A9  F4 4F C2 A8 8E 4A 1E 14  | .....{A..O...J..
0000000100006444 | FF C3 07 D1 FC 6F 19 A9  FA 67 1A A9 F8 5F 1B A9  | .....o...g..._..
0000000100006454 | F6 57 1C A9 F4 4F 1D A9  FD 7B 1E A9 FD 83 07 91  | .W...O...{......
0000000100006464 | F5 03 00 AA C8 3D 00 D0  08 F9 40 F9 08 01 40 F9  | .....=....@...@.
0000000100006474 | A8 03 1A F8 18 20 41 39  13 00 05 91 E0 03 13 AA  | ..... A9........
0000000100006484 | 77 4A 1E 94 F6 03 00 AA  E8 3E 00 F0 01 29 47 F9  | wJ.......>...)G.
0000000100006494 | 79 4A 1E 94 F4 03 00 AA  E0 03 16 AA 7C 4A 1E 94  | yJ..........|J..
00000001000064A4 | 9F 06 00 F1 20 17 00 54  9F 0A 00 F1 61 00 00 54  | .... ..T....a..T
00000001000064B4 | 14 00 80 52 B5 00 00 14  E0 03 13 AA 68 4A 1E 94  | ...R........hJ..
00000001000064C4 | F3 03 00 AA 08 3F 00 D0  01 49 46 F9 6A 4A 1E 94  | .....?...IF.jJ..
00000001000064D4 | FD 03 1D AA 7A 4A 1E 94  00 15 00 B4 F4 03 00 AA  | ....zJ..........
00000001000064E4 | 08 3F 00 D0 01 11 44 F9  E0 03 13 AA 62 4A 1E 94  | .?....D.....bJ..
00000001000064F4 | FD 03 1D AA 72 4A 1E 94  1A 3F 00 90 E0 04 00 B4  | ....rJ...?......
0000000100006504 | F6 03 00 AA 08 3F 00 F0  00 15 40 F9 E8 3E 00 F0  | .....?....@..>..
0000000100006514 | 01 A5 44 F9 58 4A 1E 94  E2 03 00 AA 41 CF 43 F9  | ..D.XJ......A.C.
0000000100006524 | E0 03 14 AA 54 4A 1E 94  F7 03 00 AA E0 03 16 AA  | ....TJ..........
0000000100006534 | 57 4A 1E 94 37 03 00 34  E0 03 14 AA 57 4A 1E 94  | WJ..7..4....WJ..
0000000100006544 | F6 03 00 AA 08 3F 00 D0  14 D5 44 F9 E1 03 14 AA  | .....?....D.....
0000000100006554 | 49 4A 1E 94 FD 03 1D AA  59 4A 1E 94 F7 03 00 AA  | IJ......YJ......
0000000100006564 | 4B 4A 1E 94 57 01 00 B4  E0 03 16 AA E1 03 14 AA  | KJ..W...........
0000000100006574 | 41 4A 1E 94 FD 03 1D AA  51 4A 1E 94 F4 03 00 AA  | AJ......QJ......
0000000100006584 | E0 03 16 AA 42 4A 1E 94  02 00 00 14 F4 03 16 AA  | ....BJ..........
0000000100006594 | E0 03 16 AA 3E 4A 1E 94  98 00 00 34 E8 3E 00 F0  | ....>J.....4.>..
00000001000065A4 | 17 71 45 F9 2E 00 00 14  00 E4 00 4F E0 03 03 AD  | .qE........O....
00000001000065B4 | E0 03 02 AD A0 86 40 F9  38 4A 1E 94 F6 03 00 AA  | ......@.8J......
00000001000065C4 | E8 3E 00 F0 17 71 45 F9  E2 03 01 91 A3 83 03 D1  | .>...qE.........
00000001000065D4 | E1 03 17 AA 04 02 80 52  27 4A 1E 94 F8 03 00 AA  | .......R'J......
00000001000065E4 | 40 0C 00 B4 E8 2B 40 F9  1B 01 40 F9 1C 00 80 D2  | @....+@...@.....
00000001000065F4 | 59 CF 43 F9 E8 2B 40 F9  08 01 40 F9 1F 01 1B EB  | Y.C..+@...@.....
0000000100006604 | 60 00 00 54 E0 03 16 AA  03 4A 1E 94 E8 27 40 F9  | `..T.....J...'@.
0000000100006614 | 02 79 7C F8 E0 03 14 AA  E1 03 19 AA 16 4A 1E 94  | .y|..........J..
0000000100006624 | A0 01 00 35 9C 07 00 91  1F 03 1C EB 41 FE FF 54  | ...5........A..T
0000000100006634 | E2 03 01 91 A3 83 03 D1  E0 03 16 AA E1 03 17 AA  | ................
0000000100006644 | 04 02 80 52 0C 4A 1E 94  F8 03 00 AA 00 FD FF B5  | ...R.J..........
0000000100006654 | 46 00 00 14 E0 03 16 AA  0D 4A 1E 94 00 E4 00 4F  | F........J.....O
0000000100006664 | E0 03 01 AD E0 03 00 AD  A0 82 40 F9 0B 4A 1E 94  | ..........@..J..
0000000100006674 | F6 03 00 AA E2 03 00 91  E3 03 02 91 E1 03 17 AA  | ................
0000000100006684 | 04 02 80 52 FC 49 1E 94  A0 03 00 B4 F5 03 00 AA  | ...R.I..........
0000000100006694 | E8 0B 40 F9 19 01 40 F9  1B 00 80 D2 58 CF 43 F9  | ..@...@.....X.C.
00000001000066A4 | E8 0B 40 F9 08 01 40 F9  1F 01 19 EB 60 00 00 54  | ..@...@.....`..T
00000001000066B4 | E0 03 16 AA D8 49 1E 94  E8 07 40 F9 02 79 7B F8  | .....I....@..y{.
00000001000066C4 | E0 03 14 AA E1 03 18 AA  EB 49 1E 94 80 04 00 37  | .........I.....7
00000001000066D4 | 7B 07 00 91 BF 02 1B EB  41 FE FF 54 E2 03 00 91  | {.......A..T....
00000001000066E4 | E3 03 02 91 E0 03 16 AA  E1 03 17 AA 04 02 80 52  | ...............R
00000001000066F4 | E1 49 1E 94 F5 03 00 AA  00 FD FF B5 E0 03 16 AA  | .I..............
0000000100006704 | E3 49 1E 94 E8 3E 00 F0  01 A5 44 F9 E0 03 14 AA  | .I...>....D.....
0000000100006714 | D9 49 1E 94 B9 47 1E 94  FD 03 1D AA E8 49 1E 94  | .I...G.......I..
0000000100006724 | F6 03 00 AA E8 3E 00 F0  01 39 45 F9 E2 3D 00 B0  | .....>...9E..=..
0000000100006734 | 42 00 21 91 D0 49 1E 94  60 01 00 34 08 3F 00 90  | B.!..I..`..4.?..
0000000100006744 | 01 31 41 F9 E2 3D 00 B0  42 80 21 91 E0 03 16 AA  | .1A..=..B.!.....
0000000100006754 | C9 49 1E 94 18 00 00 52  04 00 00 14 18 00 80 52  | .I.....R.......R
0000000100006764 | 02 00 00 14 38 00 80 52  E0 03 16 AA C8 49 1E 94  | ....8..R.....I..
0000000100006774 | E0 03 14 AA C6 49 1E 94  1F 03 00 71 F4 07 9F 1A  | .....I.....q....
0000000100006784 | E0 03 13 AA C2 49 1E 94  A8 03 5A F8 C9 3D 00 D0  | .....I....Z..=..
0000000100006794 | 29 F9 40 F9 29 01 40 F9  3F 01 08 EB 41 01 00 54  | ).@.).@.?...A..T
00000001000067A4 | E0 03 14 AA FD 7B 5E A9  F4 4F 5D A9 F6 57 5C A9  | .....{^..O]..W\.
00000001000067B4 | F8 5F 5B A9 FA 67 5A A9  FC 6F 59 A9 FF C3 07 91  | ._[..gZ..oY.....
00000001000067C4 | C0 03 5F D6 59 48 1E 94  FF C3 00 D1 F4 4F 01 A9  | .._.YH.......O..
00000001000067D4 | FD 7B 02 A9 FD 83 00 91  F3 03 00 AA E1 03 67 9E  | .{............g.
00000001000067E4 | 00 48 61 1E 00 2C 00 FD  08 3F 00 F0 00 19 40 F9  | .Ha..,...?....@.
00000001000067F4 | 08 3F 00 D0 01 15 43 F9  E0 03 00 FD E2 3D 00 B0  | .?....C......=..
0000000100006804 | 42 00 22 91 9C 49 1E 94  FD 03 1D AA AC 49 1E 94  | B."..I.......I..
0000000100006814 | F4 03 00 AA 08 3F 00 D0  01 05 42 F9 E0 03 13 AA  | .....?....B.....
0000000100006824 | E2 03 14 AA 94 49 1E 94  E0 03 14 AA FD 7B 42 A9  | .....I.......{B.
0000000100006834 | F4 4F 41 A9 FF C3 00 91  95 49 1E 14 FF 03 01 D1  | .OA......I......
0000000100006844 | F6 57 01 A9 F4 4F 02 A9  FD 7B 03 A9 FD C3 00 91  | .W...O...{......
0000000100006854 | F3 03 02 AA F4 03 00 AA  08 3F 00 F0 00 19 40 F9  | .........?....@.
0000000100006864 | E8 3D 00 B0 08 81 23 91  E9 3D 00 B0 29 01 23 91  | .=....#..=..).#.
0000000100006874 | 5F 00 00 71 28 11 88 9A  09 3F 00 D0 21 15 43 F9  | _..q(....?..!.C.
0000000100006884 | E8 03 00 F9 E2 3D 00 B0  42 80 22 91 7A 49 1E 94  | .....=..B.".zI..
0000000100006894 | FD 03 1D AA 8A 49 1E 94  F5 03 00 AA 08 3F 00 D0  | .....I.......?..
00000001000068A4 | 01 05 42 F9 E0 03 14 AA  E2 03 15 AA 72 49 1E 94  | ..B.........rI..
00000001000068B4 | E0 03 15 AA 76 49 1E 94  93 36 01 39 93 4E 40 F9  | ....vI...6.9.N@.
00000001000068C4 | 08 3F 00 B0 01 3D 41 F9  E0 03 14 AA 6A 49 1E 94  | .?...=A.....jI..
00000001000068D4 | E2 03 00 AA 08 3F 00 B0  01 55 45 F9 E0 03 13 AA  | .....?...UE.....
00000001000068E4 | FD 7B 43 A9 F4 4F 42 A9  F6 57 41 A9 FF 03 01 91  | .{C..OB..WA.....
00000001000068F4 | 61 49 1E 14 FF C3 07 D1  FC 6F 19 A9 FA 67 1A A9  | aI.......o...g..
0000000100006904 | F8 5F 1B A9 F6 57 1C A9  F4 4F 1D A9 FD 7B 1E A9  | ._...W...O...{..
0000000100006914 | FD 83 07 91 F5 03 00 AA  C8 3D 00 D0 08 F9 40 F9  | .........=....@.
0000000100006924 | 08 01 40 F9 A8 03 1A F8  18 34 41 39 00 00 05 91  | ..@......4A9....
0000000100006934 | 4B 49 1E 94 F3 03 00 AA  08 3F 00 D0 01 F1 41 F9  | KI.......?....A.
0000000100006944 | 4D 49 1E 94 1F 04 00 F1  A0 00 00 54 1F 08 00 F1  | MI.........T....
0000000100006954 | A1 00 00 54 14 00 80 52  B3 00 00 14 34 00 80 52  | ...T...R....4..R
0000000100006964 | B1 00 00 14 08 3F 00 D0  01 49 46 F9 E0 03 13 AA  | .....?...IF.....
0000000100006974 | 41 49 1E 94 FD 03 1D AA  51 49 1E 94 00 15 00 B4  | AI......QI......
0000000100006984 | F4 03 00 AA 08 3F 00 D0  01 11 44 F9 E0 03 13 AA  | .....?....D.....
0000000100006994 | 39 49 1E 94 FD 03 1D AA  49 49 1E 94 1A 3F 00 90  | 9I......II...?..
00000001000069A4 | E0 04 00 B4 F6 03 00 AA  08 3F 00 F0 00 15 40 F9  | .........?....@.
00000001000069B4 | E8 3E 00 F0 01 A5 44 F9  2F 49 1E 94 E2 03 00 AA  | .>....D./I......
00000001000069C4 | 41 CF 43 F9 E0 03 14 AA  2B 49 1E 94 F7 03 00 AA  | A.C.....+I......
00000001000069D4 | E0 03 16 AA 2E 49 1E 94  37 03 00 34 E0 03 14 AA  | .....I..7..4....
00000001000069E4 | 2E 49 1E 94 F6 03 00 AA  08 3F 00 D0 14 D5 44 F9  | .I.......?....D.
00000001000069F4 | E1 03 14 AA 20 49 1E 94  FD 03 1D AA 30 49 1E 94  | .... I......0I..
0000000100006A04 | F7 03 00 AA 22 49 1E 94  57 01 00 B4 E0 03 16 AA  | ...."I..W.......
0000000100006A14 | E1 03 14 AA 18 49 1E 94  FD 03 1D AA 28 49 1E 94  | .....I......(I..
0000000100006A24 | F4 03 00 AA E0 03 16 AA  19 49 1E 94 02 00 00 14  | .........I......
0000000100006A34 | F4 03 16 AA E0 03 16 AA  15 49 1E 94 98 00 00 34  | .........I.....4
0000000100006A44 | E8 3E 00 F0 17 71 45 F9  2E 00 00 14 00 E4 00 4F  | .>...qE........O
0000000100006A54 | E0 03 03 AD E0 03 02 AD  A0 9A 40 F9 0F 49 1E 94  | ..........@..I..
0000000100006A64 | F6 03 00 AA E8 3E 00 F0  17 71 45 F9 E2 03 01 91  | .....>...qE.....
0000000100006A74 | A3 83 03 D1 E1 03 17 AA  04 02 80 52 FE 48 1E 94  | ...........R.H..
