# Memory dump: 0x1007e8fc8 - 0x1007e9568
# Segment: __objc_classrefs
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007E92B8 | 50 C4 7E 00 01 00 00 00  00 33 A2 00 01 00 00 00  | P.~......3......
00000001007E92C8 | A0 36 A2 00 01 00 00 00  70 37 A2 00 01 00 00 00  | .6......p7......
00000001007E92D8 | 90 29 A2 00 01 00 00 00  90 BD 7E 00 01 00 00 00  | .)........~.....
00000001007E92E8 | 10 33 A2 00 01 00 00 00  60 B9 7E 00 01 00 00 00  | .3......`.~.....
00000001007E92F8 | F0 32 A2 00 01 00 00 00  70 32 A2 00 01 00 00 00  | .2......p2......
00000001007E9308 | C0 32 A2 00 01 00 00 00  40 2A A2 00 01 00 00 00  | .2......@*......
00000001007E9318 | 10 2A A2 00 01 00 00 00  A8 29 A2 00 01 00 00 00  | .*.......)......
00000001007E9328 | 20 26 A2 00 01 00 00 00  40 C2 7E 00 01 00 00 00  |  &......@.~.....
00000001007E9338 | 60 2A A2 00 01 00 00 00  20 2A A2 00 01 00 00 00  | `*...... *......
00000001007E9348 | F8 32 A2 00 01 00 00 00  B0 32 A2 00 01 00 00 00  | .2.......2......
00000001007E9358 | 90 26 A2 00 01 00 00 00  00 C1 7E 00 01 00 00 00  | .&........~.....
00000001007E9368 | B0 29 A2 00 01 00 00 00  78 C1 7E 00 01 00 00 00  | .)......x.~.....
00000001007E9378 | 88 26 A2 00 01 00 00 00  28 A9 7E 00 01 00 00 00  | .&......(.~.....
00000001007E9388 | F8 A6 7E 00 01 00 00 00  90 AA 7E 00 01 00 00 00  | ..~.......~.....
00000001007E9398 | C0 29 A2 00 01 00 00 00  68 2A A2 00 01 00 00 00  | .)......h*......
00000001007E93A8 | 50 2A A2 00 01 00 00 00  F8 BE 7E 00 01 00 00 00  | P*........~.....
00000001007E93B8 | 18 2A A2 00 01 00 00 00  98 32 A2 00 01 00 00 00  | .*.......2......
00000001007E93C8 | 58 B1 7E 00 01 00 00 00  70 BF 7E 00 01 00 00 00  | X.~.....p.~.....
00000001007E93D8 | E8 32 A2 00 01 00 00 00  10 AD 7E 00 01 00 00 00  | .2........~.....
00000001007E93E8 | 38 AD 7E 00 01 00 00 00  D8 36 A2 00 01 00 00 00  | 8.~......6......
00000001007E93F8 | 60 AD 7E 00 01 00 00 00  88 AD 7E 00 01 00 00 00  | `.~.......~.....
00000001007E9408 | 68 37 A2 00 01 00 00 00  78 37 A2 00 01 00 00 00  | h7......x7......
00000001007E9418 | D8 29 A2 00 01 00 00 00  A8 36 A2 00 01 00 00 00  | .).......6......
00000001007E9428 | 08 37 A2 00 01 00 00 00  10 37 A2 00 01 00 00 00  | .7.......7......
00000001007E9438 | 30 38 A2 00 01 00 00 00  40 C5 7E 00 01 00 00 00  | 08......@.~.....
00000001007E9448 | 18 B0 7E 00 01 00 00 00  68 B0 7E 00 01 00 00 00  | ..~.....h.~.....
00000001007E9458 | 08 B1 7E 00 01 00 00 00  B8 B0 7E 00 01 00 00 00  | ..~.......~.....
00000001007E9468 | D8 32 A2 00 01 00 00 00  D0 C8 7E 00 01 00 00 00  | .2........~.....
00000001007E9478 | 28 38 A2 00 01 00 00 00  E0 37 A2 00 01 00 00 00  | (8.......7......
00000001007E9488 | C8 37 A2 00 01 00 00 00  C0 37 A2 00 01 00 00 00  | .7.......7......
00000001007E9498 | A0 32 A2 00 01 00 00 00  60 BB 7E 00 01 00 00 00  | .2......`.~.....
00000001007E94A8 | B0 B9 7E 00 01 00 00 00  E0 36 A2 00 01 00 00 00  | ..~......6......
00000001007E94B8 | 50 BA 7E 00 01 00 00 00  90 2A A2 00 01 00 00 00  | P.~......*......
00000001007E94C8 | 70 2A A2 00 01 00 00 00  A8 A6 7E 00 01 00 00 00  | p*........~.....
00000001007E94D8 | F0 BC 7E 00 01 00 00 00  E0 BD 7E 00 01 00 00 00  | ..~.......~.....
00000001007E94E8 | A0 C1 7E 00 01 00 00 00  A0 29 A2 00 01 00 00 00  | ..~......)......
00000001007E94F8 | E0 32 A2 00 01 00 00 00  38 38 A2 00 01 00 00 00  | .2......88......
00000001007E9508 | 58 A6 7E 00 01 00 00 00  98 37 A2 00 01 00 00 00  | X.~......7......
00000001007E9518 | 88 32 A2 00 01 00 00 00  B0 C3 7E 00 01 00 00 00  | .2........~.....
00000001007E9528 | 00 C4 7E 00 01 00 00 00  38 C3 7E 00 01 00 00 00  | ..~.....8.~.....
00000001007E9538 | 90 C5 7E 00 01 00 00 00  B0 36 A2 00 01 00 00 00  | ..~......6......
00000001007E9548 | B8 36 A2 00 01 00 00 00  30 C8 7E 00 01 00 00 00  | .6......0.~.....
00000001007E9558 | 20 BF 7E 00 01 00 00 00  80 BE 7E 00 01 00 00 00  |  .~.......~.....
