# Memory dump: 0x1007b3468 - 0x1007b725b
# Segment: __cstring
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
00000001007B3618 | 6E 74 4F 66 66 73 65 74  20 3A 20 25 40 00 41 64  | ntOffset : %@.Ad
00000001007B3628 | 6A 75 73 74 69 6E 67 20  25 2E 32 66 20 74 6F 20  | justing %.2f to 
00000001007B3638 | 25 40 20 43 6F 6E 74 65  6E 74 4F 66 66 73 65 74  | %@ ContentOffset
00000001007B3648 | 00 52 65 6D 61 69 6E 69  6E 67 20 4D 6F 76 65 3A  | .Remaining Move:
00000001007B3658 | 20 25 2E 32 66 00 76 31  32 40 3F 30 42 38 00 6F  |  %.2f.v12@?0B8.o
00000001007B3668 | 6C 64 20 43 6F 6E 74 65  6E 74 49 6E 73 65 74 20  | ld ContentInset 
00000001007B3678 | 3A 20 25 40 20 6E 65 77  20 43 6F 6E 74 65 6E 74  | : %@ new Content
00000001007B3688 | 49 6E 73 65 74 20 3A 20  25 40 00 4F 6C 64 20 55  | Inset : %@.Old U
00000001007B3698 | 49 54 65 78 74 56 69 65  77 2E 63 6F 6E 74 65 6E  | ITextView.conten
00000001007B36A8 | 74 49 6E 73 65 74 20 3A  20 25 40 20 4E 65 77 20  | tInset : %@ New 
00000001007B36B8 | 55 49 54 65 78 74 56 69  65 77 2E 63 6F 6E 74 65  | UITextView.conte
00000001007B36C8 | 6E 74 49 6E 73 65 74 20  3A 20 25 40 00 4D 6F 76  | ntInset : %@.Mov
00000001007B36D8 | 69 6E 67 20 55 70 77 61  72 64 00 53 65 74 20 25  | ing Upward.Set %
00000001007B36E8 | 40 20 6F 72 69 67 69 6E  20 74 6F 20 3A 20 25 40  | @ origin to : %@
00000001007B36F8 | 00 4D 6F 76 69 6E 67 20  44 6F 77 6E 77 61 72 64  | .Moving Downward
00000001007B3708 | 00 3C 3C 3C 3C 3C 20 25  40 20 65 6E 64 65 64 3A  | .<<<<< %@ ended:
00000001007B3718 | 20 25 67 20 73 65 63 6F  6E 64 73 20 3C 3C 3C 3C  |  %g seconds <<<<
00000001007B3728 | 3C 00 52 65 73 74 6F 72  69 6E 67 20 25 40 20 6F  | <.Restoring %@ o
00000001007B3738 | 72 69 67 69 6E 20 74 6F  20 3A 20 25 40 00 53 61  | rigin to : %@.Sa
00000001007B3748 | 76 69 6E 67 20 25 40 20  62 65 67 69 6E 6E 69 6E  | ving %@ beginnin
00000001007B3758 | 67 20 6F 72 69 67 69 6E  3A 20 25 40 00 4E 6F 74  | g origin: %@.Not
00000001007B3768 | 69 66 69 63 61 74 69 6F  6E 20 4F 62 6A 65 63 74  | ification Object
00000001007B3778 | 3A 20 25 40 00 52 65 73  74 6F 72 69 6E 67 20 63  | : %@.Restoring c
00000001007B3788 | 6F 6E 74 65 6E 74 4F 66  66 73 65 74 20 74 6F 20  | ontentOffset to 
00000001007B3798 | 3A 20 25 40 00 52 65 73  74 6F 72 69 6E 67 20 74  | : %@.Restoring t
00000001007B37A8 | 65 78 74 56 69 65 77 2E  63 6F 6E 74 65 6E 74 49  | extView.contentI
00000001007B37B8 | 6E 73 65 74 20 74 6F 20  3A 20 25 40 00 52 65 66  | nset to : %@.Ref
00000001007B37C8 | 75 73 65 73 20 74 6F 20  52 65 73 69 67 6E 20 66  | uses to Resign f
00000001007B37D8 | 69 72 73 74 20 72 65 73  70 6F 6E 64 65 72 3A 20  | irst responder: 
00000001007B37E8 | 25 40 00 52 65 66 75 73  65 73 20 74 6F 20 62 65  | %@.Refuses to be
00000001007B37F8 | 63 6F 6D 65 20 66 69 72  73 74 20 72 65 73 70 6F  | come first respo
00000001007B3808 | 6E 64 65 72 3A 20 25 40  00 46 6F 75 6E 64 20 25  | nder: %@.Found %
00000001007B3818 | 6C 75 20 72 65 73 70 6F  6E 64 65 72 20 73 69 62  | lu responder sib
00000001007B3828 | 6C 69 6E 67 28 73 29 00  44 6F 6E 65 00 50 72 65  | ling(s).Done.Pre
00000001007B3838 | 76 69 6F 75 73 00 4E 65  78 74 00 7C 09 00 25 40  | vious.Next.|..%@
00000001007B3848 | 00 00 76 31 36 40 3F 30  51 38 00 71 32 34 40 3F  | ..v16@?0Q8.q24@?
00000001007B3858 | 30 40 38 40 31 36 00 76  31 32 40 3F 30 66 38 00  | 0@8@16.v12@?0f8.
00000001007B3868 | 76 32 34 40 3F 30 40 22  4E 53 53 74 72 69 6E 67  | v24@?0@"NSString
00000001007B3878 | 22 38 40 22 4E 53 45 72  72 6F 72 22 31 36 00 76  | "8@"NSError"16.v
00000001007B3888 | 31 36 40 3F 30 40 22 78  36 53 68 41 77 30 75 22  | 16@?0@"x6ShAw0u"
00000001007B3898 | 38 00 76 31 36 40 3F 30  40 22 4E 53 53 74 72 69  | 8.v16@?0@"NSStri
00000001007B38A8 | 6E 67 22 38 00 76 33 32  40 3F 30 40 22 4E 53 44  | ng"8.v32@?0@"NSD
00000001007B38B8 | 61 74 61 22 38 40 22 4E  53 55 52 4C 52 65 73 70  | ata"8@"NSURLResp
00000001007B38C8 | 6F 6E 73 65 22 31 36 40  22 4E 53 45 72 72 6F 72  | onse"16@"NSError
00000001007B38D8 | 22 32 34 00 76 32 34 40  3F 30 40 22 4E 53 55 52  | "24.v24@?0@"NSUR
00000001007B38E8 | 4C 43 6F 6E 6E 65 63 74  69 6F 6E 22 38 40 22 4E  | LConnection"8@"N
00000001007B38F8 | 53 44 61 74 61 22 31 36  00 76 32 34 40 3F 30 40  | SData"16.v24@?0@
00000001007B3908 | 22 4E 53 55 52 4C 43 6F  6E 6E 65 63 74 69 6F 6E  | "NSURLConnection
00000001007B3918 | 22 38 40 22 4E 53 45 72  72 6F 72 22 31 36 00 69  | "8@"NSError"16.i
00000001007B3928 | 6E 69 74 69 61 6C 69 7A  65 00 76 31 36 40 30 3A  | nitialize.v16@0:
00000001007B3938 | 38 00 76 32 30 40 3F 30  42 38 40 22 4E 53 45 72  | 8.v20@?0B8@"NSEr
00000001007B3948 | 72 6F 72 22 31 32 00 2F  70 72 69 76 61 74 65 2F  | ror"12./private/
00000001007B3958 | 76 61 72 2F 6D 6F 62 69  6C 65 2F 4D 65 64 69 61  | var/mobile/Media
00000001007B3968 | 2F 58 6F 61 49 6E 66 6F  00 43 72 65 61 74 65 64  | /XoaInfo.Created
00000001007B3978 | 41 74 00 70 61 74 68 00  74 69 6D 65 73 74 61 6D  | At.path.timestam
00000001007B3988 | 70 00 4F 70 74 69 6F 6E  66 69 6C 74 65 72 44 61  | p.OptionfilterDa
00000001007B3998 | 74 65 00 59 45 53 00 66  69 6C 74 65 72 46 72 6F  | te.YES.filterFro
00000001007B39A8 | 6D 44 61 74 65 00 66 69  6C 74 65 72 54 6F 44 61  | mDate.filterToDa
00000001007B39B8 | 74 65 00 4F 70 74 69 6F  6E 66 69 6C 74 65 72 4E  | te.OptionfilterN
00000001007B39C8 | 6F 74 65 73 00 66 69 6C  74 65 72 4E 6F 74 65 73  | otes.filterNotes
00000001007B39D8 | 00 0A 00 47 68 69 43 68  75 00 6E 65 74 2E 72 6F  | ...GhiChu.net.ro
00000001007B39E8 | 62 6E 61 70 69 65 72 2E  52 4E 43 72 79 70 74 4D  | bnapier.RNCryptM
00000001007B39F8 | 61 6E 61 67 65 72 00 76  32 34 40 3F 30 40 22 64  | anager.v24@?0@"d
00000001007B3A08 | 35 46 36 6B 48 6C 31 22  38 40 22 4E 53 44 61 74  | 5F6kHl1"8@"NSDat
00000001007B3A18 | 61 22 31 36 00 76 31 36  40 3F 30 40 22 4E 45 48  | a"16.v16@?0@"NEH
00000001007B3A28 | 6F 74 73 70 6F 74 48 65  6C 70 65 72 43 6F 6D 6D  | otspotHelperComm
00000001007B3A38 | 61 6E 64 22 38 00 63 6F  6D 6D 61 6E 64 2E 63 6F  | and"8.command.co
00000001007B3A48 | 6D 6D 61 6E 64 54 79 70  65 20 25 6C 64 00 5F 5F  | mmandType %ld.__
00000001007B3A58 | 54 45 58 54 00 62 61 73  69 63 5F 73 74 72 69 6E  | TEXT.basic_strin
00000001007B3A68 | 67 00 76 33 32 40 3F 30  40 38 40 31 36 5E 42 32  | g.v32@?0@8@16^B2
00000001007B3A78 | 34 00 76 65 63 74 6F 72  00 76 33 32 40 3F 30 40  | 4.vector.v32@?0@
00000001007B3A88 | 22 55 49 56 69 65 77 22  38 51 31 36 5E 42 32 34  | "UIView"8Q16^B24
00000001007B3A98 | 00 76 33 32 40 3F 30 40  22 4E 53 4C 61 79 6F 75  | .v32@?0@"NSLayou
00000001007B3AA8 | 74 43 6F 6E 73 74 72 61  69 6E 74 22 38 51 31 36  | tConstraint"8Q16
00000001007B3AB8 | 5E 42 32 34 00 76 31 36  40 3F 30 40 22 4E 53 44  | ^B24.v16@?0@"NSD
00000001007B3AC8 | 61 74 61 22 38 00 76 32  34 40 3F 30 40 22 4E 53  | ata"8.v24@?0@"NS
00000001007B3AD8 | 45 72 72 6F 72 22 38 40  22 4E 53 44 69 63 74 69  | Error"8@"NSDicti
00000001007B3AE8 | 6F 6E 61 72 79 22 31 36  00 69 32 30 40 3F 30 69  | onary"16.i20@?0i
00000001007B3AF8 | 38 40 22 4E 53 44 61 74  61 22 31 32 00 4E 4F 00  | 8@"NSData"12.NO.
00000001007B3B08 | 6F 70 74 69 6F 6E 54 61  74 41 70 70 31 4C 61 6E  | optionTatApp1Lan
00000001007B3B18 | 00 6F 70 74 69 6F 6E 42  6C 6F 63 6B 57 65 62 52  | .optionBlockWebR
00000001007B3B28 | 54 43 00 6F 70 74 69 6F  6E 42 6C 6F 63 6B 57 65  | TC.optionBlockWe
00000001007B3B38 | 62 47 4C 00 6F 70 74 69  6F 6E 54 61 74 50 75 73  | bGL.optionTatPus
00000001007B3B48 | 68 4E 6F 74 69 00 6F 70  74 69 6F 6E 52 65 73 70  | hNoti.optionResp
00000001007B3B58 | 72 69 6E 67 00 6F 70 74  69 6F 6E 45 78 69 74 54  | ring.optionExitT
00000001007B3B68 | 6F 6F 6C 00 6F 70 74 69  6F 6E 58 6F 61 43 61 63  | ool.optionXoaCac
00000001007B3B78 | 68 65 00 6F 70 74 69 6F  6E 52 65 73 65 74 53 79  | he.optionResetSy
00000001007B3B88 | 73 00 6F 70 74 69 6F 6E  52 65 73 65 74 41 70 70  | s.optionResetApp
00000001007B3B98 | 73 00 6F 70 74 69 6F 6E  56 50 4E 50 72 6F 78 79  | s.optionVPNProxy
00000001007B3BA8 | 00 6F 70 74 69 6F 6E 42  6C 6F 63 6B 55 44 50 00  | .optionBlockUDP.
00000001007B3BB8 | 6F 70 74 69 6F 6E 4A 61  76 61 00 6F 70 74 69 6F  | optionJava.optio
00000001007B3BC8 | 6E 50 72 6F 78 79 54 79  70 65 00 70 72 6F 78 79  | nProxyType.proxy
00000001007B3BD8 | 54 79 70 65 20 25 40 00  70 72 6F 78 79 49 50 41  | Type %@.proxyIPA
00000001007B3BE8 | 64 64 00 70 72 6F 78 79  50 6F 72 74 00 70 72 6F  | dd.proxyPort.pro
00000001007B3BF8 | 78 79 55 73 65 72 00 70  72 6F 78 79 50 61 73 73  | xyUser.proxyPass
00000001007B3C08 | 77 6F 72 64 00 44 65 6C  61 79 4F 70 65 6E 41 70  | word.DelayOpenAp
00000001007B3C18 | 70 00 6F 70 74 69 6F 6E  4E 6F 74 65 49 50 52 52  | p.optionNoteIPRR
00000001007B3C28 | 53 00 6F 70 74 69 6F 6E  43 68 65 63 6B 50 72 6F  | S.optionCheckPro
00000001007B3C38 | 78 79 54 69 6D 65 00 49  50 41 64 64 43 68 65 63  | xyTime.IPAddChec
00000001007B3C48 | 6B 50 72 6F 78 79 54 69  6D 65 00 50 6F 72 74 43  | kProxyTime.PortC
00000001007B3C58 | 68 65 63 6B 50 72 6F 78  79 54 69 6D 65 00 4D 69  | heckProxyTime.Mi
00000001007B3C68 | 6E 75 74 65 73 43 68 65  63 6B 50 72 6F 78 79 54  | nutesCheckProxyT
00000001007B3C78 | 69 6D 65 00 4D 69 6E 75  74 65 73 57 61 69 74 54  | ime.MinutesWaitT
00000001007B3C88 | 69 6D 65 00 6F 70 74 69  6F 6E 41 70 70 53 74 6F  | ime.optionAppSto
00000001007B3C98 | 72 65 44 6F 77 6E 6C 6F  61 64 00 6F 70 74 69 6F  | reDownload.optio
00000001007B3CA8 | 6E 44 65 6C 65 74 65 41  70 70 52 65 63 65 69 70  | nDeleteAppReceip
00000001007B3CB8 | 74 00 6F 70 74 69 6F 6E  4F 6C 64 49 44 46 41 00  | t.optionOldIDFA.
00000001007B3CC8 | 55 73 65 72 4E 61 6D 65  4F 6C 64 49 44 46 41 00  | UserNameOldIDFA.
00000001007B3CD8 | 50 61 73 73 4F 6C 64 49  44 46 41 4F 6C 64 49 44  | PassOldIDFAOldID
00000001007B3CE8 | 46 41 00 6F 70 74 69 6F  6E 41 75 74 6F 53 61 76  | FA.optionAutoSav
00000001007B3CF8 | 65 52 52 53 00 6F 70 74  69 6F 6E 41 75 74 6F 52  | eRRS.optionAutoR
00000001007B3D08 | 65 6D 6F 76 65 52 52 53  00 41 70 70 53 74 6F 72  | emoveRRS.AppStor
00000001007B3D18 | 65 44 65 6C 61 79 4F 70  65 6E 00 47 69 66 74 2D  | eDelayOpen.Gift-
00000001007B3D28 | 74 65 61 6D 00 58 6F 61  49 6E 66 6F 00 6F 70 74  | team.XoaInfo.opt
00000001007B3D38 | 69 6F 6E 4F 6C 64 49 44  46 41 53 6F 75 72 63 65  | ionOldIDFASource
00000001007B3D48 | 00 63 75 73 74 6F 6D 55  52 4C 4F 6C 64 49 44 46  | .customURLOldIDF
00000001007B3D58 | 41 00 6F 70 74 69 6F 6E  47 68 69 44 65 52 52 53  | A.optionGhiDeRRS
00000001007B3D68 | 00 6F 70 74 69 6F 6E 4F  6E 4F 66 66 41 6C 6C 6F  | .optionOnOffAllo
00000001007B3D78 | 77 00 6F 70 74 69 6F 6E  52 65 73 65 74 41 70 70  | w.optionResetApp
00000001007B3D88 | 4F 6E 6C 79 00 6F 70 74  69 6F 6E 50 72 65 73 73  | Only.optionPress
00000001007B3D98 | 55 70 64 61 74 65 00 6F  70 74 69 6F 6E 4B 69 6C  | Update.optionKil
00000001007B3DA8 | 6C 61 6C 6C 41 70 70 52  65 73 65 74 00 6F 70 74  | lallAppReset.opt
00000001007B3DB8 | 69 6F 6E 4F 6E 4F 66 66  41 69 72 70 6C 61 6E 65  | ionOnOffAirplane
00000001007B3DC8 | 00 41 69 72 70 6C 61 6E  65 44 65 6C 61 79 53 65  | .AirplaneDelaySe
00000001007B3DD8 | 63 6F 6E 64 00 36 00 72  61 64 69 6F 5F 6F 6E 00  | cond.6.radio_on.
00000001007B3DE8 | 72 61 64 69 6F 5F 6F 66  66 00 72 61 64 69 6F 5F  | radio_off.radio_
00000001007B3DF8 | 31 00 72 61 64 69 6F 5F  32 00 2F 76 61 72 2F 6D  | 1.radio_2./var/m
00000001007B3E08 | 6F 62 69 6C 65 2F 4C 69  62 72 61 72 79 2F 50 72  | obile/Library/Pr
00000001007B3E18 | 65 66 65 72 65 6E 63 65  73 2F 62 79 50 61 73 73  | eferences/byPass
00000001007B3E28 | 44 6F 6D 61 69 6E 73 2E  74 78 74 00 2F 76 61 72  | Domains.txt./var
00000001007B3E38 | 2F 6D 6F 62 69 6C 65 2F  4C 69 62 72 61 72 79 2F  | /mobile/Library/
00000001007B3E48 | 50 72 65 66 65 72 65 6E  63 65 73 2F 62 79 50 61  | Preferences/byPa
00000001007B3E58 | 73 73 52 52 53 46 69 6C  65 73 2E 74 78 74 00 66  | ssRRSFiles.txt.f
00000001007B3E68 | 69 6C 65 3A 2F 2F 00 76  69 20 74 72 69 20 73 63  | ile://.vi tri sc
00000001007B3E78 | 72 6F 6C 6C 76 69 65 77  20 25 40 00 6F 70 74 69  | rollview %@.opti
00000001007B3E88 | 6F 6E 53 65 74 50 72 6F  78 79 00 63 6C 69 63 6B  | onSetProxy.click
00000001007B3E98 | 20 31 32 20 25 40 00 53  65 74 74 69 6E 67 20 70  |  12 %@.Setting p
00000001007B3EA8 | 72 6F 78 79 00 4F 66 66  20 70 72 6F 78 79 00 4C  | roxy.Off proxy.L
00000001007B3EB8 | 6F 67 69 6E 20 41 50 49  20 4F 6C 64 2D 44 65 76  | ogin API Old-Dev
00000001007B3EC8 | 69 63 65 00 33 37 78 2D  43 68 65 63 6B 6D 61 72  | ice.37x-Checkmar
00000001007B3ED8 | 6B 00 6D 65 74 61 2E 65  72 72 6F 72 5F 6D 65 73  | k.meta.error_mes
00000001007B3EE8 | 73 61 67 65 00 4F 4B 00  76 31 36 40 3F 30 40 22  | sage.OK.v16@?0@"
00000001007B3EF8 | 4E 53 44 69 63 74 69 6F  6E 61 72 79 22 38 00 66  | NSDictionary"8.f
00000001007B3F08 | 61 6B 65 43 61 72 72 69  65 72 49 53 4F 00 31 32  | akeCarrierISO.12
00000001007B3F18 | 37 2E 30 2E 30 2E 31 00  2F 41 70 70 6C 69 63 61  | 7.0.0.1./Applica
00000001007B3F28 | 74 69 6F 6E 73 2F 58 6F  61 49 6E 66 6F 2E 61 70  | tions/XoaInfo.ap
00000001007B3F38 | 70 2F 70 72 6F 78 79 2E  63 6F 6E 66 00 31 30 38  | p/proxy.conf.108
00000001007B3F48 | 31 00 33 33 31 33 34 00  62 6C 6F 63 6B 55 44 50  | 1.33134.blockUDP
00000001007B3F58 | 00 2F 76 61 72 2F 6D 6F  62 69 6C 65 2F 4C 69 62  | ./var/mobile/Lib
00000001007B3F68 | 72 61 72 79 2F 50 72 65  66 65 72 65 6E 63 65 73  | rary/Preferences
00000001007B3F78 | 2F 70 72 6F 78 79 2E 63  6F 6E 66 00 25 40 20 65  | /proxy.conf.%@ e
00000001007B3F88 | 72 72 6F 72 50 72 6F 78  79 63 6F 6E 66 69 67 20  | rrorProxyconfig 
00000001007B3F98 | 25 40 00 2F 41 70 70 6C  69 63 61 74 69 6F 6E 73  | %@./Applications
00000001007B3FA8 | 2F 58 6F 61 49 6E 66 6F  2E 61 70 70 2F 70 72 6F  | /XoaInfo.app/pro
00000001007B3FB8 | 78 79 2E 70 61 63 00 2F  76 61 72 2F 6D 6F 62 69  | xy.pac./var/mobi
00000001007B3FC8 | 6C 65 2F 4C 69 62 72 61  72 79 2F 50 72 65 66 65  | le/Library/Prefe
00000001007B3FD8 | 72 65 6E 63 65 73 2F 70  72 6F 78 79 2E 70 61 63  | rences/proxy.pac
00000001007B3FE8 | 00 6B 69 6C 6C 61 6C 6C  20 2D 39 20 41 73 73 65  | .killall -9 Asse
00000001007B3FF8 | 74 43 61 63 68 65 4C 6F  63 61 74 6F 72 53 65 72  | tCacheLocatorSer
00000001007B4008 | 76 69 63 65 20 50 72 65  66 65 72 65 6E 63 65 73  | vice Preferences
00000001007B4018 | 20 43 46 4E 65 74 77 6F  72 6B 41 67 65 6E 74 00  |  CFNetworkAgent.
00000001007B4028 | 65 72 72 6F 72 20 6D 6F  76 65 20 70 72 6F 78 79  | error move proxy
00000001007B4038 | 20 70 61 63 20 25 40 00  65 72 72 6F 72 20 6D 6F  |  pac %@.error mo
00000001007B4048 | 76 65 20 70 72 6F 78 79  20 63 6F 6E 66 20 25 40  | ve proxy conf %@
00000001007B4058 | 00 6B 69 6C 6C 61 6C 6C  20 2D 39 20 41 73 73 65  | .killall -9 Asse
00000001007B4068 | 74 43 61 63 68 65 4C 6F  63 61 74 6F 72 53 65 72  | tCacheLocatorSer
00000001007B4078 | 76 69 63 65 00 63 68 6F  77 6E 20 72 6F 6F 74 3A  | vice.chown root:
00000001007B4088 | 77 68 65 65 6C 20 25 40  00 2F 70 72 69 76 61 74  | wheel %@./privat
00000001007B4098 | 65 2F 76 61 72 2F 70 72  65 66 65 72 65 6E 63 65  | e/var/preference
00000001007B40A8 | 73 2F 53 79 73 74 65 6D  43 6F 6E 66 69 67 75 72  | s/SystemConfigur
00000001007B40B8 | 61 74 69 6F 6E 2F 70 72  65 66 65 72 65 6E 63 65  | ation/preference
00000001007B40C8 | 73 2E 70 6C 69 73 74 00  6B 69 6C 6C 61 6C 6C 20  | s.plist.killall 
00000001007B40D8 | 2D 39 20 77 69 66 69 64  00 6B 69 6C 6C 61 6C 6C  | -9 wifid.killall
00000001007B40E8 | 20 2D 39 20 77 69 72 65  6C 65 73 73 70 72 6F 78  |  -9 wirelessprox
00000001007B40F8 | 64 00 6B 69 6C 6C 61 6C  6C 20 2D 39 20 63 6F 6E  | d.killall -9 con
00000001007B4108 | 66 69 67 64 00 6B 69 6C  6C 61 6C 6C 20 2D 39 20  | figd.killall -9 
00000001007B4118 | 6E 65 74 77 6F 72 6B 64  00 6B 69 6C 6C 61 6C 6C  | networkd.killall
00000001007B4128 | 20 2D 39 20 61 6B 64 00  6B 69 6C 6C 61 6C 6C 20  |  -9 akd.killall 
00000001007B4138 | 2D 39 20 41 70 70 53 74  6F 72 65 00 6B 69 6C 6C  | -9 AppStore.kill
00000001007B4148 | 61 6C 6C 20 2D 39 20 61  63 63 6F 75 6E 74 73 64  | all -9 accountsd
00000001007B4158 | 00 6B 69 6C 6C 61 6C 6C  20 2D 39 20 61 70 70 73  | .killall -9 apps
00000001007B4168 | 74 6F 72 65 64 00 6B 69  6C 6C 61 6C 6C 20 2D 39  | tored.killall -9
00000001007B4178 | 20 6E 73 75 72 6C 73 65  73 73 69 6F 6E 64 00 6B  |  nsurlsessiond.k
00000001007B4188 | 69 6C 6C 61 6C 6C 20 2D  39 20 69 74 75 6E 65 73  | illall -9 itunes
00000001007B4198 | 63 6C 6F 75 64 64 00 6B  69 6C 6C 61 6C 6C 20 2D  | cloudd.killall -
00000001007B41A8 | 39 20 69 74 75 6E 65 73  73 74 6F 72 65 64 00 6B  | 9 itunesstored.k
00000001007B41B8 | 69 6C 6C 61 6C 6C 20 2D  39 20 50 72 65 66 65 72  | illall -9 Prefer
00000001007B41C8 | 65 6E 63 65 00 6B 69 6C  6C 61 6C 6C 20 2D 39 20  | ence.killall -9 
00000001007B41D8 | 50 72 65 66 65 72 65 6E  63 65 73 00 6B 69 6C 6C  | Preferences.kill
00000001007B41E8 | 61 6C 6C 20 2D 39 20 6D  44 4E 53 52 65 73 70 6F  | all -9 mDNSRespo
00000001007B41F8 | 6E 64 65 72 00 6B 69 6C  6C 61 6C 6C 20 2D 39 20  | nder.killall -9 
00000001007B4208 | 6D 6F 62 69 6C 65 61 73  73 65 74 64 00 6B 69 6C  | mobileassetd.kil
00000001007B4218 | 6C 61 6C 6C 20 2D 39 20  70 6B 64 00 70 72 6F 78  | lall -9 pkd.prox
00000001007B4228 | 79 5F 73 77 69 74 63 68  65 72 00 63 75 72 72 65  | y_switcher.curre
00000001007B4238 | 6E 74 53 65 74 50 61 74  68 20 25 40 00 63 75 72  | ntSetPath %@.cur
00000001007B4248 | 72 65 6E 74 53 65 74 20  25 40 00 63 75 72 72 65  | rentSet %@.curre
00000001007B4258 | 6E 74 53 65 74 53 65 72  76 69 63 65 73 20 25 40  | ntSetServices %@
00000001007B4268 | 00 4E 65 74 77 6F 72 6B  53 65 72 76 69 63 65 73  | .NetworkServices
00000001007B4278 | 20 25 40 00 6B 65 79 20  25 40 20 2D 20 73 65 72  |  %@.key %@ - ser
00000001007B4288 | 76 69 63 65 20 25 40 20  2D 20 6E 61 6D 65 20 25  | vice %@ - name %
00000001007B4298 | 40 00 57 69 2D 46 69 00  2F 53 79 73 74 65 6D 2F  | @.Wi-Fi./System/
00000001007B42A8 | 4C 69 62 72 61 72 79 2F  50 72 65 66 65 72 65 6E  | Library/Preferen
00000001007B42B8 | 63 65 42 75 6E 64 6C 65  73 2F 41 70 70 6C 65 45  | ceBundles/AppleE
00000001007B42C8 | 74 68 65 72 6E 65 74 53  65 74 74 69 6E 67 73 50  | thernetSettingsP
00000001007B42D8 | 72 65 66 65 72 65 6E 63  65 73 2E 62 75 6E 64 6C  | references.bundl
00000001007B42E8 | 65 00 50 53 53 79 73 74  65 6D 43 6F 6E 66 69 67  | e.PSSystemConfig
00000001007B42F8 | 75 72 61 74 69 6F 6E 44  79 6E 61 6D 69 63 53 74  | urationDynamicSt
00000001007B4308 | 6F 72 65 45 74 68 65 72  6E 65 74 57 61 74 63 68  | oreEthernetWatch
00000001007B4318 | 65 72 00 41 70 70 6C 65  45 74 68 65 72 6E 65 74  | er.AppleEthernet
00000001007B4328 | 43 6F 6E 74 72 6F 6C 6C  65 72 00 6C 69 73 74 49  | Controller.listI
